 Entering Gaussian System, Link 0=g16
 Input=2bk901.com
 Output=2bk901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979024/Gau-2183804.inp" -scrdir="/local/becsleip_7979024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2183805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0025  0.9985 -0.0192  0.0504
                                           -0.0039
   755. (0.00027) RY*( 3) H  23           s(  0.14%)p99.99( 99.86%)
                                            0.0003  0.0377 -0.0003  0.0464  0.1021
                                            0.9930
   756. (0.00012) RY*( 4) H  23           s(  0.13%)p99.99( 99.87%)
                                            0.0001 -0.0113  0.0348 -0.4856 -0.8662
                                            0.1122
   757. (0.00001) RY*( 5) H  23           s(  1.02%)p96.62( 98.98%)
   758. (0.00345) RY*( 1) C  24           s(  0.32%)p99.99( 96.64%)d 9.44(  3.02%)
                                                  f 0.07(  0.02%)
                                           -0.0000 -0.0005  0.0549 -0.0125 -0.0053
                                           -0.0010 -0.0697 -0.0209 -0.0026 -0.2753
                                           -0.0101 -0.0116 -0.9265  0.1634  0.0239
                                            0.0220  0.1105 -0.0058  0.1165 -0.0266
                                           -0.0119 -0.0212 -0.0427  0.0140  0.0076
                                            0.0035  0.0040 -0.0085 -0.0012 -0.0081
                                           -0.0016
   759. (0.00269) RY*( 2) C  24           s(  5.30%)p16.50( 87.48%)d 1.30(  6.89%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0048  0.1831 -0.1396 -0.0026
                                           -0.0019 -0.4215 -0.0935 -0.0033 -0.7604
                                           -0.1801  0.0048  0.2787  0.0060  0.0081
                                            0.2099 -0.0312 -0.0338 -0.0348 -0.0077
                                           -0.0051 -0.1409 -0.0327  0.0213 -0.0106
                                            0.0121  0.0187 -0.0001 -0.0073 -0.0512
                                           -0.0051
   760. (0.00124) RY*( 3) C  24           s(  0.01%)p99.99( 93.85%)d99.99(  5.48%)
                                                  f48.67(  0.66%)
                                            0.0000  0.0000 -0.0056  0.0102  0.0004
                                           -0.0190  0.8373  0.1722  0.0096 -0.4418
                                           -0.0902 -0.0047  0.0604  0.0181  0.0255
                                           -0.0582 -0.1730 -0.0240  0.0966  0.0072
                                            0.0641 -0.0794 -0.0208 -0.0029 -0.0098
                                           -0.0540  0.0310  0.0267  0.0077  0.0034
                                           -0.0429
   761. (0.00088) RY*( 4) C  24           s( 81.11%)p 0.14( 11.00%)d 0.09(  7.52%)
                                                  f 0.00(  0.37%)
                                            0.0000 -0.0035  0.8997 -0.0394 -0.0115
                                            0.0056  0.0813 -0.1340  0.0083  0.2071
                                           -0.1896 -0.0003 -0.0102  0.0799 -0.1689
                                           -0.0941 -0.1345 -0.0134  0.0600  0.0247
                                            0.0928  0.0570 -0.0559 -0.0180 -0.0053
                                            0.0021  0.0083  0.0198  0.0070 -0.0561
                                           -0.0007
   762. (0.00080) RY*( 5) C  24           s(  2.72%)p 2.11(  5.73%)d32.79( 89.06%)
                                                  f 0.92(  2.50%)
                                            0.0000 -0.0008  0.1613 -0.0337  0.0008
                                           -0.0054  0.1640  0.1221  0.0055 -0.0349
                                           -0.1071  0.0097  0.0498  0.0129  0.0914
                                            0.0121  0.8121  0.1153 -0.4375 -0.0546
                                            0.0707  0.0038  0.0989  0.0112 -0.0023
                                            0.0080 -0.0172 -0.1246 -0.0880  0.0001
                                           -0.0365
   763. (0.00044) RY*( 6) C  24           s(  0.04%)p99.99( 91.71%)d99.99(  7.36%)
                                                  f22.12(  0.89%)
                                            0.0000  0.0000  0.0024  0.0198 -0.0019
                                           -0.0076  0.2121 -0.8219  0.0040 -0.1133
                                            0.4239 -0.0001  0.0165 -0.0612 -0.0800
                                            0.1001  0.0926 -0.0009 -0.0971  0.0245
                                           -0.1353  0.1403  0.0244 -0.0037 -0.0030
                                           -0.0182  0.0123  0.0030 -0.0130  0.0100
                                           -0.0900
   764. (0.00037) RY*( 7) C  24           s( 58.82%)p 0.06(  3.41%)d 0.64( 37.63%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0045  0.1158  0.7564 -0.0517
                                           -0.0011 -0.0725 -0.0386 -0.0026 -0.1151
                                           -0.1051 -0.0000  0.0459  0.0301  0.4442
                                           -0.2320 -0.0160  0.0146  0.0183 -0.0148
                                           -0.2951  0.1509  0.0824 -0.0866 -0.0122
                                            0.0157  0.0299 -0.0048  0.0090  0.0041
                                            0.0024
   765. (0.00028) RY*( 8) C  24           s(  0.01%)p 1.00(  7.45%)d12.33( 91.83%)
                                                  f 0.10(  0.71%)
                                            0.0000  0.0001  0.0068 -0.0025 -0.0010
                                           -0.0333  0.0502  0.2262  0.0175 -0.0329
                                           -0.1236 -0.0027 -0.0164 -0.0525 -0.4614
                                            0.2514  0.0276 -0.0392 -0.0450  0.0431
                                           -0.6930  0.3946  0.0031 -0.0064 -0.0180
                                           -0.0738  0.0319 -0.0067 -0.0163  0.0001
                                            0.0063
   766. (0.00019) RY*( 9) C  24           s(  0.06%)p45.45(  2.66%)d99.99( 96.70%)
                                                  f 9.93(  0.58%)
                                           -0.0000 -0.0055  0.0104  0.0129  0.0167
                                            0.0015  0.0150 -0.0253  0.0008  0.0265
                                            0.0227  0.0076  0.1520 -0.0362  0.0219
                                            0.0179  0.4156 -0.2005  0.7004 -0.3412
                                           -0.0394  0.0438 -0.3330  0.1787 -0.0364
                                            0.0272  0.0030  0.0320 -0.0507 -0.0035
                                            0.0109
   767. (0.00015) RY*(10) C  24           s(  3.85%)p23.02( 88.73%)d 1.72(  6.63%)
                                                  f 0.20(  0.78%)
                                           -0.0000 -0.0033 -0.1249  0.1411 -0.0549
                                           -0.0020  0.0297 -0.0734  0.0000  0.0775
                                           -0.0573 -0.0038  0.1339  0.9240 -0.1258
                                            0.1784  0.0050 -0.0418 -0.0487 -0.0122
                                            0.0281 -0.0600 -0.0795  0.0607  0.0464
                                            0.0038  0.0417 -0.0331  0.0330 -0.0411
                                           -0.0039
   768. (0.00014) RY*(11) C  24           s( 18.26%)p 1.49( 27.17%)d 2.70( 49.31%)
                                                  f 0.29(  5.26%)
                                            0.0000  0.0058 -0.1739  0.3866 -0.0534
                                            0.0050  0.0224 -0.2045  0.0087  0.0480
                                           -0.4262 -0.0035 -0.0518 -0.2063 -0.4397
                                            0.1994  0.0793 -0.0133  0.1328 -0.0687
                                            0.2912 -0.1600  0.3084 -0.1604 -0.0265
                                            0.0004 -0.0159  0.0141 -0.0577 -0.2187
                                           -0.0165
   769. (0.00012) RY*(12) C  24           s( 20.25%)p 1.57( 31.82%)d 2.03( 41.09%)
                                                  f 0.34(  6.85%)
                                            0.0000 -0.0195  0.0646  0.3780  0.2346
                                            0.0083 -0.0901  0.2446  0.0228 -0.1531
                                            0.4723 -0.0032  0.0143 -0.0546 -0.4241
                                           -0.1803  0.0145  0.0982 -0.1452  0.0207
                                            0.2030 -0.0352 -0.3460  0.0707 -0.0399
                                            0.0325  0.1028 -0.0354 -0.0339 -0.2284
                                           -0.0262
   770. (0.00011) RY*(13) C  24           s(  0.55%)p 3.03(  1.65%)d99.99( 94.50%)
                                                  f 6.05(  3.30%)
                                            0.0000 -0.0017  0.0109  0.0591  0.0430
                                            0.0213  0.0102  0.1059 -0.0060 -0.0492
                                            0.0461  0.0007 -0.0025 -0.0131  0.1890
                                            0.4256 -0.0463 -0.0528  0.0309  0.1148
                                            0.4484  0.7119 -0.0153 -0.0309  0.0195
                                            0.1574 -0.0641  0.0164  0.0312 -0.0495
                                           -0.0074
   771. (0.00010) RY*(14) C  24           s(  5.74%)p 2.78( 15.97%)d13.45( 77.18%)
                                                  f 0.19(  1.11%)
   772. (0.00006) RY*(15) C  24           s(  0.25%)p 3.85(  0.98%)d99.99( 96.32%)
                                                  f 9.66(  2.45%)
   773. (0.00004) RY*(16) C  24           s(  8.96%)p 2.86( 25.61%)d 7.17( 64.23%)
                                                  f 0.13(  1.20%)
   774. (0.00000) RY*(17) C  24           s(  0.05%)p 9.09(  0.42%)d99.99( 99.53%)
                                                  f 0.08(  0.00%)
   775. (0.00001) RY*(18) C  24           s( 89.57%)p 0.04(  3.98%)d 0.07(  6.20%)
                                                  f 0.00(  0.25%)
   776. (0.00000) RY*(19) C  24           s(  0.62%)p 0.62(  0.38%)d99.99( 98.93%)
                                                  f 0.12(  0.07%)
   777. (0.00000) RY*(20) C  24           s(  0.10%)p 5.14(  0.50%)d 4.65(  0.45%)
                                                  f99.99( 98.95%)
   778. (0.00000) RY*(21) C  24           s(  0.21%)p 1.86(  0.38%)d16.06(  3.31%)
                                                  f99.99( 96.10%)
   779. (0.00000) RY*(22) C  24           s(  0.64%)p 0.79(  0.51%)d 2.46(  1.57%)
                                                  f99.99( 97.29%)
   780. (0.00000) RY*(23) C  24           s(  0.02%)p10.11(  0.19%)d99.99(  3.41%)
                                                  f99.99( 96.38%)
   781. (0.00000) RY*(24) C  24           s(  0.01%)p19.61(  0.27%)d99.99(  2.29%)
                                                  f99.99( 97.43%)
   782. (0.00001) RY*(25) C  24           s(  2.65%)p 0.32(  0.85%)d 3.31(  8.77%)
                                                  f33.11( 87.73%)
   783. (0.00000) RY*(26) C  24           s(  0.01%)p76.43(  0.99%)d30.64(  0.39%)
                                                  f99.99( 98.61%)
   784. (0.00158) RY*( 1) H  25           s( 99.30%)p 0.01(  0.70%)
                                            0.0042  0.9965 -0.0009  0.0375  0.0740
                                            0.0094
   785. (0.00026) RY*( 2) H  25           s( 99.83%)p 0.00(  0.17%)
                                           -0.0003 -0.0025  0.9992  0.0177  0.0368
                                           -0.0050
   786. (0.00027) RY*( 3) H  25           s(  0.04%)p99.99( 99.96%)
                                            0.0001  0.0193 -0.0001 -0.0018 -0.1323
                                           -0.9910
   787. (0.00012) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0008  0.0019  0.8826 -0.4662
                                            0.0607
   788. (0.00001) RY*( 5) H  25           s(  0.86%)p99.99( 99.14%)
   789. (0.00319) RY*( 1) C  26           s(  1.43%)p66.06( 94.34%)d 2.91(  4.16%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0022  0.0961 -0.0710 -0.0016
                                            0.0006 -0.2302 -0.0666 -0.0000  0.1725
                                            0.0012  0.0087  0.9109 -0.1622  0.0073
                                           -0.0640 -0.1192  0.0293  0.1317  0.0019
                                           -0.0183  0.0466 -0.0480  0.0147 -0.0012
                                            0.0112 -0.0058 -0.0094 -0.0050  0.0013
                                           -0.0208
   790. (0.00263) RY*( 2) C  26           s(  3.58%)p25.01( 89.46%)d 1.88(  6.71%)
                                                  f 0.07(  0.26%)
                                           -0.0000 -0.0043  0.1577 -0.1042 -0.0033
                                           -0.0050 -0.7586 -0.1282  0.0011  0.4439
                                            0.0865 -0.0060 -0.3088  0.0515 -0.0054
                                           -0.2088  0.0541 -0.0110 -0.0592  0.0102
                                            0.0155  0.1213 -0.0369  0.0215  0.0043
                                            0.0163 -0.0112  0.0078  0.0031  0.0056
                                           -0.0457
   791. (0.00135) RY*( 3) C  26           s(  0.82%)p99.99( 97.66%)d 1.33(  1.09%)
                                                  f 0.52(  0.43%)
                                            0.0000 -0.0016  0.0690 -0.0587 -0.0014
                                            0.0099 -0.4551 -0.1863  0.0215 -0.8398
                                           -0.1694 -0.0017  0.0091  0.0068 -0.0187
                                            0.0163  0.0208  0.0176  0.0581 -0.0007
                                           -0.0283  0.0697 -0.0212  0.0095 -0.0003
                                            0.0281  0.0423 -0.0150 -0.0006  0.0366
                                           -0.0119
   792. (0.00093) RY*( 4) C  26           s( 76.37%)p 0.20( 15.43%)d 0.10(  7.86%)
                                                  f 0.00(  0.34%)
                                           -0.0000 -0.0041  0.8661 -0.1158 -0.0091
                                            0.0059  0.2568 -0.2760 -0.0063  0.0074
                                            0.0505 -0.0043 -0.0831 -0.0511  0.1249
                                            0.0704  0.0884  0.0230  0.1703  0.0084
                                           -0.1193 -0.0211 -0.0771  0.0018  0.0039
                                            0.0067 -0.0154 -0.0177 -0.0137 -0.0043
                                           -0.0505
   793. (0.00081) RY*( 5) C  26           s(  3.95%)p 1.10(  4.35%)d22.67( 89.49%)
                                                  f 0.56(  2.21%)
                                           -0.0000 -0.0015  0.1979  0.0157 -0.0083
                                            0.0028  0.0108 -0.0417  0.0000 -0.0878
                                            0.1690  0.0109  0.0725  0.0013  0.0317
                                            0.0222 -0.4158 -0.0856 -0.8339 -0.1185
                                            0.0214 -0.0141  0.0546 -0.0034  0.0024
                                            0.0087  0.0282  0.1241  0.0740  0.0143
                                           -0.0129
   794. (0.00043) RY*( 6) C  26           s( 36.41%)p 0.99( 36.13%)d 0.74( 26.89%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0031  0.2005  0.5669 -0.0508
                                            0.0085 -0.1715  0.2312  0.0084 -0.1003
                                            0.5003 -0.0012  0.0685  0.1151 -0.0730
                                            0.1065  0.1121 -0.0015  0.1196  0.0352
                                            0.3469 -0.2850  0.1098 -0.1023 -0.0103
                                            0.0212  0.0092 -0.0321 -0.0135  0.0579
                                           -0.0229
   795. (0.00037) RY*( 7) C  26           s( 21.12%)p 0.50( 10.61%)d 3.22( 67.99%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0015  0.0761  0.4527  0.0225
                                           -0.0102 -0.0508 -0.1068 -0.0264  0.1197
                                           -0.2644  0.0015  0.0436  0.0721 -0.5384
                                            0.3540  0.1197 -0.0627 -0.1168  0.0718
                                           -0.4169  0.2232  0.0379 -0.0510 -0.0160
                                            0.0029 -0.0442  0.0138  0.0061 -0.0175
                                           -0.0011
   796. (0.00030) RY*( 8) C  26           s(  6.38%)p 8.72( 55.65%)d 5.86( 37.40%)
                                                  f 0.09(  0.57%)
                                            0.0000  0.0041  0.1010  0.2305  0.0211
                                            0.0123 -0.0174 -0.1781  0.0190  0.1341
                                           -0.7037  0.0000  0.0134  0.1030  0.1361
                                           -0.0017 -0.0561  0.0038 -0.0594 -0.0090
                                            0.5264 -0.2437  0.0873 -0.0680  0.0016
                                            0.0095  0.0335  0.0112  0.0009 -0.0618
                                            0.0232
   797. (0.00022) RY*( 9) C  26           s(  7.10%)p 0.79(  5.61%)d12.26( 86.98%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0030 -0.0063  0.2653  0.0231
                                            0.0003 -0.0329 -0.0141 -0.0039  0.0239
                                           -0.0075 -0.0068 -0.1859 -0.1398 -0.0020
                                            0.0106 -0.7478  0.3372  0.3496 -0.2271
                                           -0.1043  0.0599 -0.0884  0.0275  0.0185
                                            0.0150 -0.0143  0.0426 -0.0123  0.0077
                                           -0.0182
   798. (0.00017) RY*(10) C  26           s(  7.34%)p 2.24( 16.41%)d 9.71( 71.20%)
                                                  f 0.69(  5.05%)
                                           -0.0000 -0.0009 -0.0229  0.2588  0.0764
                                            0.0230 -0.0535  0.1218 -0.0094  0.0072
                                           -0.0782 -0.0001  0.0719  0.3667  0.6812
                                           -0.0328  0.0223 -0.0285 -0.0022  0.0526
                                           -0.4123  0.1169  0.1951 -0.1452  0.0006
                                            0.0025  0.0195  0.0217 -0.0256  0.0209
                                           -0.2203
   799. (0.00014) RY*(11) C  26           s( 10.96%)p 5.58( 61.13%)d 2.51( 27.52%)
                                                  f 0.04(  0.40%)
                                           -0.0000 -0.0139  0.2087 -0.1235  0.2249
                                            0.0092 -0.1545  0.7204 -0.0086 -0.0062
                                           -0.2544 -0.0015 -0.0167 -0.0572  0.0066
                                            0.1856  0.0085 -0.0493 -0.0469 -0.0937
                                           -0.1170 -0.2330 -0.3735  0.1404  0.0233
                                            0.0343 -0.0350  0.0151  0.0199 -0.0116
                                           -0.0165
   800. (0.00011) RY*(12) C  26           s(  7.73%)p 9.95( 76.92%)d 1.76( 13.63%)
                                                  f 0.22(  1.72%)
                                           -0.0000 -0.0001 -0.0735  0.2552  0.0825
                                            0.0095 -0.0525 -0.0516  0.0003  0.0062
                                           -0.0258  0.0054 -0.1024 -0.8675  0.2655
                                            0.0410  0.1758 -0.0724 -0.1108  0.0702
                                           -0.0647 -0.0269  0.0546 -0.0532 -0.0235
                                            0.0232  0.0100 -0.0696  0.0120  0.0283
                                           -0.1011
   801. (0.00011) RY*(13) C  26           s(  0.77%)p 2.56(  1.98%)d99.99( 94.15%)
                                                  f 4.00(  3.09%)
                                           -0.0000 -0.0003 -0.0248  0.0817 -0.0208
                                           -0.0084  0.0112 -0.1214 -0.0186 -0.0374
                                           -0.0548  0.0014  0.0084  0.0062 -0.1882
                                           -0.5334  0.0134  0.0439 -0.0406  0.0338
                                           -0.3978 -0.6766  0.0212 -0.0129  0.0176
                                           -0.0673 -0.1521  0.0310 -0.0115 -0.0026
                                           -0.0432
   802. (0.00010) RY*(14) C  26           s( 14.93%)p 0.25(  3.66%)d 5.33( 79.53%)
                                                  f 0.13(  1.88%)
                                           -0.0000 -0.0271 -0.0551  0.3480 -0.1560
                                            0.0039  0.1121 -0.1186  0.0040 -0.0388
                                            0.0202  0.0005  0.0293  0.0847  0.1122
                                           -0.2783  0.1035  0.0120 -0.1128  0.1451
                                            0.0769  0.2029 -0.7095  0.3319  0.0449
                                            0.1165 -0.0265  0.0013 -0.0221  0.0271
                                           -0.0359
   803. (0.00006) RY*(15) C  26           s(  1.29%)p 0.44(  0.57%)d74.20( 95.71%)
                                                  f 1.88(  2.42%)
   804. (0.00003) RY*(16) C  26           s(  6.82%)p 3.18( 21.66%)d10.28( 70.14%)
                                                  f 0.20(  1.38%)
   805. (0.00001) RY*(17) C  26           s( 89.39%)p 0.06(  5.68%)d 0.03(  2.85%)
                                                  f 0.02(  2.08%)
   806. (0.00001) RY*(18) C  26           s(  0.92%)p 0.65(  0.60%)d 7.23(  6.65%)
                                                  f99.85( 91.84%)
   807. (0.00000) RY*(19) C  26           s(  0.41%)p 0.20(  0.08%)d99.99( 99.47%)
                                                  f 0.08(  0.03%)
   808. (0.00000) RY*(20) C  26           s(  0.53%)p 0.30(  0.16%)d 1.01(  0.53%)
                                                  f99.99( 98.78%)
   809. (0.00000) RY*(21) C  26           s(  1.27%)p 0.08(  0.10%)d 1.60(  2.03%)
                                                  f75.85( 96.60%)
   810. (0.00001) RY*(22) C  26           s(  0.07%)p 3.02(  0.22%)d42.89(  3.11%)
                                                  f99.99( 96.60%)
   811. (0.00000) RY*(23) C  26           s(  0.34%)p 1.69(  0.58%)d10.16(  3.49%)
                                                  f99.99( 95.59%)
   812. (0.00000) RY*(24) C  26           s(  0.02%)p 3.91(  0.07%)d90.78(  1.53%)
                                                  f99.99( 98.39%)
   813. (0.00000) RY*(25) C  26           s(  0.14%)p 6.36(  0.90%)d 1.08(  0.15%)
                                                  f99.99( 98.81%)
   814. (0.00000) RY*(26) C  26           s(  0.03%)p11.15(  0.39%)d99.99( 99.33%)
                                                  f 7.19(  0.25%)
   815. (0.00152) RY*( 1) H  27           s( 99.14%)p 0.01(  0.86%)
                                           -0.0049  0.9957 -0.0002 -0.0833  0.0281
                                            0.0299
   816. (0.00030) RY*( 2) H  27           s( 62.85%)p 0.59( 37.15%)
                                           -0.0004  0.0202  0.7925  0.0450  0.0674
                                           -0.6041
   817. (0.00024) RY*( 3) H  27           s( 35.77%)p 1.80( 64.23%)
                                            0.0007 -0.0158  0.5979  0.1031  0.0257
                                            0.7944
   818. (0.00013) RY*( 4) H  27           s(  1.07%)p92.36( 98.93%)
                                            0.0021 -0.0079  0.1032 -0.4005 -0.9104
                                            0.0036
   819. (0.00001) RY*( 5) H  27           s(  1.21%)p81.68( 98.79%)
   820. (0.00325) RY*( 1) C  28           s(  0.33%)p99.99( 95.81%)d11.74(  3.82%)
                                                  f 0.14(  0.04%)
                                           -0.0000 -0.0013  0.0455 -0.0342 -0.0039
                                           -0.0001  0.0955 -0.0086  0.0002  0.1624
                                            0.0278 -0.0101 -0.9469  0.1580  0.0106
                                            0.0233 -0.1514 -0.0056 -0.1090  0.0274
                                            0.0087 -0.0229 -0.0350  0.0129  0.0064
                                           -0.0045 -0.0028 -0.0142 -0.0084  0.0094
                                           -0.0032
   821. (0.00262) RY*( 2) C  28           s(  4.05%)p21.84( 88.56%)d 1.74(  7.05%)
                                                  f 0.08(  0.33%)
                                           -0.0000 -0.0051  0.1616 -0.1195 -0.0106
                                            0.0016  0.4211  0.0925  0.0036  0.7982
                                            0.1529  0.0045  0.1972 -0.0157  0.0116
                                            0.2156  0.0195  0.0086  0.0308  0.0024
                                           -0.0050 -0.1407 -0.0453  0.0249 -0.0066
                                           -0.0127 -0.0213  0.0020 -0.0010  0.0514
                                            0.0041
   822. (0.00121) RY*( 3) C  28           s(  0.45%)p99.99( 97.77%)d 2.71(  1.22%)
                                                  f 1.23(  0.56%)
                                            0.0000 -0.0003 -0.0435  0.0510 -0.0035
                                            0.0216 -0.8366 -0.2146 -0.0108  0.4618
                                            0.1315 -0.0021 -0.0160 -0.0184  0.0401
                                           -0.0407  0.0759  0.0093 -0.0235 -0.0091
                                            0.0030 -0.0494  0.0045  0.0007 -0.0032
                                            0.0546 -0.0257  0.0061  0.0040  0.0012
                                            0.0430
   823. (0.00085) RY*( 4) C  28           s( 74.07%)p 0.11(  8.51%)d 0.23( 16.76%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0036  0.8589 -0.0527 -0.0129
                                           -0.0024 -0.0926  0.0934 -0.0095 -0.1482
                                            0.2121 -0.0029 -0.0205  0.0166 -0.1511
                                           -0.0860  0.3154  0.0447 -0.1639 -0.0301
                                            0.0332  0.0733 -0.0390 -0.0143 -0.0060
                                            0.0005 -0.0124  0.0502  0.0266  0.0568
                                           -0.0014
   824. (0.00083) RY*( 5) C  28           s( 12.00%)p 0.38(  4.52%)d 6.79( 81.52%)
                                                  f 0.16(  1.95%)
                                            0.0000 -0.0015  0.3398 -0.0673  0.0023
                                           -0.0009 -0.0860 -0.1249 -0.0045 -0.0494
                                            0.1059  0.0111  0.0899  0.0185 -0.0051
                                           -0.0422 -0.7797 -0.0920  0.4284  0.0557
                                            0.0982 -0.0026 -0.0266  0.0031  0.0066
                                           -0.0096 -0.0040 -0.1185 -0.0693  0.0221
                                            0.0081
   825. (0.00043) RY*( 6) C  28           s( 25.14%)p 2.08( 52.37%)d 0.86( 21.70%)
                                                  f 0.03(  0.80%)
                                            0.0000  0.0025  0.0713  0.4905 -0.0754
                                            0.0106 -0.1195  0.6787 -0.0060  0.1343
                                           -0.1725 -0.0003 -0.0284 -0.0029  0.0298
                                           -0.0289 -0.1038 -0.0256  0.1407 -0.0347
                                           -0.3349  0.2425  0.0850 -0.0681  0.0011
                                            0.0174 -0.0166 -0.0248 -0.0089  0.0019
                                            0.0817
   826. (0.00032) RY*( 7) C  28           s( 30.97%)p 0.41( 12.77%)d 1.79( 55.59%)
                                                  f 0.02(  0.67%)
                                           -0.0000  0.0047  0.1139  0.5447 -0.0045
                                           -0.0200  0.1892 -0.2720  0.0124  0.0436
                                            0.1064 -0.0008  0.0115  0.0632  0.6063
                                           -0.3456  0.0787 -0.0178  0.0128 -0.0272
                                            0.1877 -0.0986  0.0903 -0.0913  0.0102
                                           -0.0563  0.0006  0.0096  0.0169 -0.0282
                                           -0.0477
   827. (0.00023) RY*( 8) C  28           s(  0.59%)p48.16( 28.50%)d99.99( 69.56%)
                                                  f 2.29(  1.35%)
                                           -0.0000  0.0035  0.0300  0.0702 -0.0085
                                            0.0260  0.1239 -0.4749 -0.0054 -0.0135
                                            0.2031 -0.0009 -0.0310 -0.0316 -0.0417
                                            0.1072  0.0772 -0.0687  0.1500 -0.0639
                                           -0.7370  0.3172  0.0323 -0.0165  0.0091
                                            0.0301 -0.0165 -0.0168  0.0101 -0.0819
                                           -0.0720
   828. (0.00021) RY*( 9) C  28           s(  3.24%)p 1.42(  4.59%)d28.39( 91.96%)
                                                  f 0.07(  0.22%)
                                           -0.0000 -0.0004 -0.0027  0.1787  0.0217
                                            0.0039  0.0110 -0.0529 -0.0023  0.0027
                                            0.0969  0.0066  0.1683  0.0719 -0.0164
                                            0.0432 -0.3993  0.2325 -0.7315  0.3530
                                           -0.1252  0.1081 -0.1058  0.0753 -0.0142
                                            0.0085 -0.0142  0.0352 -0.0042 -0.0196
                                            0.0074
   829. (0.00016) RY*(10) C  28           s( 25.83%)p 1.02( 26.31%)d 1.77( 45.64%)
                                                  f 0.09(  2.23%)
                                            0.0000  0.0004 -0.1613  0.4772 -0.0676
                                           -0.0036  0.0463 -0.0491 -0.0109 -0.0726
                                            0.4670 -0.0043 -0.0026  0.1871 -0.5210
