 Entering Gaussian System, Link 0=g16
 Input=1mkq12re.com
 Output=1mkq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024065/Gau-3702594.inp" -scrdir="/local/bebjones_8024065/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3702595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36853 -30.23819 -26.08368 -26.08285 -26.05594
 Alpha  occ. eigenvalues --  -14.55014 -14.51967 -14.48311 -14.48129 -14.47940
 Alpha  occ. eigenvalues --  -14.47708 -10.39239 -10.36271 -10.33911 -10.33855
 Alpha  occ. eigenvalues --  -10.33823 -10.33770 -10.33724 -10.33677 -10.33535
 Alpha  occ. eigenvalues --  -10.33479 -10.33458 -10.31180 -10.31161 -10.31020
 Alpha  occ. eigenvalues --  -10.30994 -10.30894 -10.30849 -10.30632 -10.30564
 Alpha  occ. eigenvalues --  -10.30549 -10.30346 -10.30206 -10.30132 -10.30007
 Alpha  occ. eigenvalues --  -10.29664 -10.29315 -10.28544 -10.28504 -10.28389
 Alpha  occ. eigenvalues --  -10.28387 -10.28341 -10.28287 -10.28019 -10.27929
 Alpha  occ. eigenvalues --   -3.63294  -2.41711  -2.41266  -2.35297  -1.17750
 Alpha  occ. eigenvalues --   -1.09220  -1.08400  -1.07944  -1.07148  -1.03560
 Alpha  occ. eigenvalues --   -0.93874  -0.92454  -0.91944  -0.91620  -0.91495
 Alpha  occ. eigenvalues --   -0.91236  -0.90979  -0.90936  -0.86910  -0.85611
 Alpha  occ. eigenvalues --   -0.85607  -0.84487  -0.83123  -0.82946  -0.81387
 Alpha  occ. eigenvalues --   -0.80341  -0.78749  -0.78558  -0.78228  -0.76774
 Alpha  occ. eigenvalues --   -0.75422  -0.75351  -0.73214  -0.70861  -0.70136
 Alpha  occ. eigenvalues --   -0.69052  -0.68502  -0.67689  -0.65351  -0.64600
 Alpha  occ. eigenvalues --   -0.63787  -0.63391  -0.62051  -0.61910  -0.61531
 Alpha  occ. eigenvalues --   -0.59729  -0.59316  -0.58862  -0.58465  -0.58229
 Alpha  occ. eigenvalues --   -0.56188  -0.55475  -0.55150  -0.54802  -0.54489
 Alpha  occ. eigenvalues --   -0.54317  -0.54168  -0.53970  -0.53636  -0.53479
 Alpha  occ. eigenvalues --   -0.53304  -0.52736  -0.52582  -0.52440  -0.52084
 Alpha  occ. eigenvalues --   -0.52072  -0.50840  -0.50718  -0.50636  -0.50455
 Alpha  occ. eigenvalues --   -0.50414  -0.50316  -0.50066  -0.49729  -0.49635
 Alpha  occ. eigenvalues --   -0.49321  -0.48836  -0.48768  -0.48511  -0.48109
 Alpha  occ. eigenvalues --   -0.47885  -0.47478  -0.47348  -0.46820  -0.46373
 Alpha  occ. eigenvalues --   -0.46022  -0.45781  -0.45011  -0.44578  -0.43813
 Alpha  occ. eigenvalues --   -0.43526  -0.43013  -0.42585  -0.42482  -0.41356
 Alpha  occ. eigenvalues --   -0.39750  -0.39293  -0.39079  -0.38691  -0.37381
 Alpha  occ. eigenvalues --   -0.37018  -0.35375  -0.34337  -0.33209  -0.32430
 Alpha  occ. eigenvalues --   -0.31802  -0.30389  -0.28926
 Alpha virt. eigenvalues --   -0.22504  -0.17378  -0.17330  -0.14603  -0.11681
 Alpha virt. eigenvalues --   -0.09800  -0.08062  -0.06882  -0.05606  -0.04703
 Alpha virt. eigenvalues --   -0.02528  -0.02043  -0.01403  -0.01117   0.00572
 Alpha virt. eigenvalues --    0.01223   0.01728   0.02340   0.02652   0.03118
 Alpha virt. eigenvalues --    0.03842   0.03973   0.04162   0.04464   0.04778
 Alpha virt. eigenvalues --    0.04905   0.05185   0.05594   0.06082   0.06438
 Alpha virt. eigenvalues --    0.06859   0.07034   0.07554   0.07704   0.07927
 Alpha virt. eigenvalues --    0.08326   0.08346   0.08851   0.08916   0.09293
 Alpha virt. eigenvalues --    0.09653   0.09853   0.10081   0.10420   0.10762
 Alpha virt. eigenvalues --    0.11128   0.11739   0.11914   0.11984   0.12106
 Alpha virt. eigenvalues --    0.12677   0.12755   0.13231   0.13617   0.14242
 Alpha virt. eigenvalues --    0.14855   0.15060   0.15510   0.15764   0.15956
 Alpha virt. eigenvalues --    0.16374   0.16691   0.17134   0.17761   0.17852
 Alpha virt. eigenvalues --    0.19439   0.19662   0.20090   0.20430   0.21379
 Alpha virt. eigenvalues --    0.21842   0.22976   0.23317   0.24607   0.24728
 Alpha virt. eigenvalues --    0.25470   0.25875   0.26592   0.26793   0.27125
 Alpha virt. eigenvalues --    0.28410   0.29840   0.30556   0.30815   0.31632
 Alpha virt. eigenvalues --    0.33057   0.33742   0.33854   0.34408   0.34885
 Alpha virt. eigenvalues --    0.37099   0.37410   0.38081   0.38633   0.38971
 Alpha virt. eigenvalues --    0.39675   0.40016   0.40361   0.40568   0.41510
 Alpha virt. eigenvalues --    0.41717   0.42146   0.42485   0.42585   0.43126
 Alpha virt. eigenvalues --    0.43429   0.43889   0.43997   0.44634   0.45013
 Alpha virt. eigenvalues --    0.45287   0.45339   0.46079   0.46356   0.46908
 Alpha virt. eigenvalues --    0.47395   0.47720   0.48251   0.48427   0.48821
 Alpha virt. eigenvalues --    0.49145   0.49994   0.50420   0.50658   0.51166
 Alpha virt. eigenvalues --    0.51488   0.51796   0.52314   0.52601   0.53054
 Alpha virt. eigenvalues --    0.53681   0.54136   0.54495   0.54996   0.55252
 Alpha virt. eigenvalues --    0.55763   0.55909   0.56281   0.56753   0.57015
 Alpha virt. eigenvalues --    0.57290   0.57499   0.57819   0.57995   0.58162
 Alpha virt. eigenvalues --    0.59314   0.60032   0.60276   0.60674   0.60994
 Alpha virt. eigenvalues --    0.61756   0.62006   0.62755   0.63053   0.63278
 Alpha virt. eigenvalues --    0.63887   0.64613   0.64878   0.65696   0.66330
 Alpha virt. eigenvalues --    0.66543   0.66697   0.67349   0.67618   0.68069
 Alpha virt. eigenvalues --    0.68501   0.68704   0.69142   0.69288   0.69677
 Alpha virt. eigenvalues --    0.69926   0.70219   0.71087   0.71226   0.71466
 Alpha virt. eigenvalues --    0.72547   0.73233   0.73400   0.73794   0.74751
 Alpha virt. eigenvalues --    0.75452   0.76472   0.77172   0.77382   0.77763
 Alpha virt. eigenvalues --    0.78087   0.78304   0.78758   0.78993   0.79244
 Alpha virt. eigenvalues --    0.79634   0.80013   0.80745   0.81209   0.81460
 Alpha virt. eigenvalues --    0.81863   0.82511   0.82625   0.82976   0.83397
 Alpha virt. eigenvalues --    0.83567   0.83883   0.84011   0.84435   0.84640
 Alpha virt. eigenvalues --    0.85331   0.85963   0.86162   0.86362   0.86578
 Alpha virt. eigenvalues --    0.86838   0.87207   0.87680   0.88449   0.88623
 Alpha virt. eigenvalues --    0.89522   0.90143   0.90260   0.90552   0.90819
 Alpha virt. eigenvalues --    0.91427   0.91791   0.92156   0.92929   0.93234
 Alpha virt. eigenvalues --    0.93587   0.94092   0.94662   0.94829   0.95196
 Alpha virt. eigenvalues --    0.95809   0.96330   0.97202   0.97611   0.98186
 Alpha virt. eigenvalues --    0.98742   1.00975   1.01405   1.02754   1.03671
 Alpha virt. eigenvalues --    1.04350   1.04960   1.06027   1.06584   1.07059
 Alpha virt. eigenvalues --    1.07865   1.08015   1.08488   1.09052   1.09236
 Alpha virt. eigenvalues --    1.10063   1.10285   1.10505   1.11449   1.11719
 Alpha virt. eigenvalues --    1.13303   1.14089   1.14383   1.14969   1.15376
 Alpha virt. eigenvalues --    1.16576   1.17545   1.18245   1.19410   1.19652
 Alpha virt. eigenvalues --    1.19990   1.20474   1.20522   1.21544   1.22531
 Alpha virt. eigenvalues --    1.23539   1.23652   1.24372   1.24966   1.25685
 Alpha virt. eigenvalues --    1.26302   1.26482   1.27146   1.27722   1.27992
 Alpha virt. eigenvalues --    1.28175   1.28579   1.29044   1.29168   1.30196
 Alpha virt. eigenvalues --    1.30708   1.32213   1.33484   1.33670   1.34957
 Alpha virt. eigenvalues --    1.35703   1.36757   1.37305   1.38040   1.38601
 Alpha virt. eigenvalues --    1.39538   1.40805   1.41065   1.43486   1.43814
 Alpha virt. eigenvalues --    1.44646   1.45102   1.45750   1.46755   1.47194
 Alpha virt. eigenvalues --    1.48665   1.49076   1.50531   1.50807   1.51939
 Alpha virt. eigenvalues --    1.52373   1.53122   1.54323   1.55167   1.55536
 Alpha virt. eigenvalues --    1.56597   1.57381   1.60052   1.60308   1.61122
 Alpha virt. eigenvalues --    1.62016   1.62646   1.64820   1.67811   1.68776
 Alpha virt. eigenvalues --    1.68942   1.69697   1.70063   1.70450   1.70545
 Alpha virt. eigenvalues --    1.70724   1.71539   1.71724   1.72333   1.72580
 Alpha virt. eigenvalues --    1.73209   1.73529   1.74149   1.74196   1.75568
 Alpha virt. eigenvalues --    1.75629   1.77056   1.77466   1.77700   1.78356
 Alpha virt. eigenvalues --    1.79284   1.79508   1.79787   1.80722   1.81475
 Alpha virt. eigenvalues --    1.81828   1.82533   1.82935   1.83317   1.83764
 Alpha virt. eigenvalues --    1.84898   1.85376   1.85835   1.87273   1.88810
 Alpha virt. eigenvalues --    1.90179   1.90411   1.90735   1.90798   1.91163
 Alpha virt. eigenvalues --    1.91568   1.92112   1.93145   1.94535   1.95467
 Alpha virt. eigenvalues --    1.95991   1.96326   1.96595   1.97017   1.98229
 Alpha virt. eigenvalues --    1.98502   1.99123   2.00578   2.01057   2.02268
 Alpha virt. eigenvalues --    2.03126   2.03492   2.04013   2.05244   2.05975
 Alpha virt. eigenvalues --    2.06409   2.06826   2.07041   2.08827   2.08931
 Alpha virt. eigenvalues --    2.09464   2.10903   2.11876   2.12930   2.12980
 Alpha virt. eigenvalues --    2.13579   2.13704   2.14388   2.15129   2.15709
 Alpha virt. eigenvalues --    2.16017   2.16757   2.17027   2.17205   2.18004
 Alpha virt. eigenvalues --    2.18464   2.19225   2.19367   2.20033   2.20437
 Alpha virt. eigenvalues --    2.20832   2.21108   2.21971   2.22206   2.23053
 Alpha virt. eigenvalues --    2.23993   2.25039   2.25418   2.25857   2.26130
 Alpha virt. eigenvalues --    2.27034   2.27306   2.27498   2.28045   2.28967
 Alpha virt. eigenvalues --    2.30360   2.30611   2.31190   2.31261   2.32258
 Alpha virt. eigenvalues --    2.33187   2.33763   2.34372   2.34680   2.35042
 Alpha virt. eigenvalues --    2.35416   2.37531   2.38314   2.39144   2.40226
 Alpha virt. eigenvalues --    2.41758   2.42391   2.42918   2.43135   2.43329
 Alpha virt. eigenvalues --    2.44452   2.45208   2.45808   2.46425   2.46881
 Alpha virt. eigenvalues --    2.48774   2.49992   2.50502   2.50823   2.52835
 Alpha virt. eigenvalues --    2.54816   2.56479   2.56841   2.57477   2.58541
 Alpha virt. eigenvalues --    2.59285   2.60498   2.60855   2.61929   2.63577
 Alpha virt. eigenvalues --    2.65615   2.67885   2.67930   2.70053   2.70878
 Alpha virt. eigenvalues --    2.70958   2.75584   2.76718   2.77376   2.78631
 Alpha virt. eigenvalues --    2.80470   2.81824   2.82157   2.84540   2.86467
 Alpha virt. eigenvalues --    2.86813   2.87233   2.88764   2.89272   2.89341
 Alpha virt. eigenvalues --    2.90611   2.94048   2.94656   2.95257   3.01985
 Alpha virt. eigenvalues --    3.03516   3.03824   3.10218   3.12502   3.13172
 Alpha virt. eigenvalues --    3.19899   3.20004   3.27637   3.28467   3.29424
 Alpha virt. eigenvalues --    3.30309   3.35591   3.35924   3.44099   3.50177
 Alpha virt. eigenvalues --    3.73033   3.90961   4.02299
  Beta  occ. eigenvalues -- -256.36805 -30.21200 -26.05702 -26.05298 -26.04687
  Beta  occ. eigenvalues --  -14.55012 -14.52077 -14.48448 -14.48257 -14.48119
  Beta  occ. eigenvalues --  -14.47878 -10.39223 -10.36275 -10.33877 -10.33822
  Beta  occ. eigenvalues --  -10.33816 -10.33727 -10.33686 -10.33640 -10.33500
  Beta  occ. eigenvalues --  -10.33443 -10.33425 -10.31251 -10.31181 -10.31111
  Beta  occ. eigenvalues --  -10.31081 -10.30991 -10.30831 -10.30609 -10.30542
  Beta  occ. eigenvalues --  -10.30527 -10.30346 -10.30203 -10.30131 -10.30006
  Beta  occ. eigenvalues --  -10.29674 -10.29317 -10.28546 -10.28506 -10.28391
  Beta  occ. eigenvalues --  -10.28388 -10.28325 -10.28287 -10.28015 -10.27929
  Beta  occ. eigenvalues --   -3.56888  -2.33456  -2.32377  -2.31999  -1.17775
  Beta  occ. eigenvalues --   -1.09347  -1.08490  -1.08124  -1.07288  -1.03632
  Beta  occ. eigenvalues --   -0.93960  -0.92459  -0.91985  -0.91622  -0.91500
  Beta  occ. eigenvalues --   -0.91299  -0.91063  -0.91040  -0.86905  -0.85815
  Beta  occ. eigenvalues --   -0.85626  -0.84497  -0.83140  -0.82951  -0.81401
  Beta  occ. eigenvalues --   -0.80368  -0.78758  -0.78569  -0.78272  -0.76820
  Beta  occ. eigenvalues --   -0.75446  -0.75375  -0.73222  -0.70862  -0.70145
  Beta  occ. eigenvalues --   -0.69059  -0.68596  -0.67699  -0.65363  -0.64627
  Beta  occ. eigenvalues --   -0.63797  -0.63381  -0.62094  -0.61963  -0.61560
  Beta  occ. eigenvalues --   -0.59731  -0.59305  -0.58821  -0.58494  -0.58230
  Beta  occ. eigenvalues --   -0.56228  -0.55514  -0.55152  -0.54791  -0.54396
  Beta  occ. eigenvalues --   -0.54294  -0.54204  -0.53981  -0.53619  -0.53518
  Beta  occ. eigenvalues --   -0.53333  -0.52728  -0.52609  -0.52469  -0.52074
  Beta  occ. eigenvalues --   -0.52024  -0.50827  -0.50722  -0.50620  -0.50478
  Beta  occ. eigenvalues --   -0.50415  -0.50130  -0.49966  -0.49731  -0.49694
  Beta  occ. eigenvalues --   -0.49219  -0.48787  -0.48592  -0.48352  -0.48096
  Beta  occ. eigenvalues --   -0.47860  -0.47373  -0.47194  -0.46707  -0.46296
  Beta  occ. eigenvalues --   -0.45791  -0.45017  -0.44483  -0.43933  -0.43668
  Beta  occ. eigenvalues --   -0.43137  -0.42493  -0.42345  -0.42201  -0.39769
  Beta  occ. eigenvalues --   -0.39263  -0.38231  -0.37822  -0.36411  -0.36350
  Beta  occ. eigenvalues --   -0.35252  -0.34466  -0.33433  -0.32567  -0.31574
  Beta  occ. eigenvalues --   -0.30441  -0.28634
  Beta virt. eigenvalues --   -0.19818  -0.17624  -0.17066  -0.16197  -0.11797
  Beta virt. eigenvalues --   -0.11078  -0.09574  -0.07942  -0.06932  -0.05487
  Beta virt. eigenvalues --   -0.04734  -0.02431  -0.01829  -0.01098  -0.00986
  Beta virt. eigenvalues --    0.00671   0.01281   0.01714   0.02343   0.02681
  Beta virt. eigenvalues --    0.03113   0.03837   0.03961   0.04152   0.04427
  Beta virt. eigenvalues --    0.04800   0.04838   0.05175   0.05560   0.06060
  Beta virt. eigenvalues --    0.06446   0.06871   0.07036   0.07560   0.07705
  Beta virt. eigenvalues --    0.07969   0.08331   0.08350   0.08851   0.08915
  Beta virt. eigenvalues --    0.09304   0.09699   0.09916   0.10093   0.10424
  Beta virt. eigenvalues --    0.10764   0.11146   0.11757   0.11923   0.11984
  Beta virt. eigenvalues --    0.12198   0.12759   0.12952   0.13287   0.13701
  Beta virt. eigenvalues --    0.14334   0.14910   0.15129   0.15535   0.15870
  Beta virt. eigenvalues --    0.16032   0.16482   0.16743   0.17248   0.17789
  Beta virt. eigenvalues --    0.17876   0.19461   0.19982   0.20121   0.20416
  Beta virt. eigenvalues --    0.21438   0.21969   0.23041   0.23371   0.24643
  Beta virt. eigenvalues --    0.24802   0.25519   0.25906   0.26618   0.26879
  Beta virt. eigenvalues --    0.27171   0.28445   0.29874   0.30655   0.30873
  Beta virt. eigenvalues --    0.31711   0.33046   0.33726   0.33849   0.34419
  Beta virt. eigenvalues --    0.34935   0.37145   0.37544   0.38122   0.38652
  Beta virt. eigenvalues --    0.38974   0.39669   0.40058   0.40447   0.40654
  Beta virt. eigenvalues --    0.41563   0.41730   0.42153   0.42484   0.42628
  Beta virt. eigenvalues --    0.43128   0.43427   0.43923   0.44057   0.44732
  Beta virt. eigenvalues --    0.45028   0.45290   0.45346   0.46079   0.46519
  Beta virt. eigenvalues --    0.46936   0.47398   0.47650   0.48252   0.48426
  Beta virt. eigenvalues --    0.48823   0.49196   0.49985   0.50330   0.50644
  Beta virt. eigenvalues --    0.51185   0.51450   0.51697   0.52279   0.52616
  Beta virt. eigenvalues --    0.53036   0.53726   0.54175   0.54494   0.55069
  Beta virt. eigenvalues --    0.55299   0.55757   0.55951   0.56354   0.56837
  Beta virt. eigenvalues --    0.57052   0.57229   0.57515   0.57777   0.58017
  Beta virt. eigenvalues --    0.58227   0.59324   0.60085   0.60339   0.60722
  Beta virt. eigenvalues --    0.61180   0.61832   0.62033   0.62793   0.63104
  Beta virt. eigenvalues --    0.63526   0.63968   0.64684   0.64881   0.65693
  Beta virt. eigenvalues --    0.66376   0.66564   0.66707   0.67398   0.67706
  Beta virt. eigenvalues --    0.68090   0.68539   0.68730   0.69138   0.69338
  Beta virt. eigenvalues --    0.69745   0.70236   0.70356   0.71187   0.71291
  Beta virt. eigenvalues --    0.71538   0.72711   0.73315   0.73404   0.73803
  Beta virt. eigenvalues --    0.74798   0.75493   0.76525   0.77180   0.77395
  Beta virt. eigenvalues --    0.77832   0.78099   0.78304   0.78769   0.79015
  Beta virt. eigenvalues --    0.79224   0.79699   0.80107   0.80740   0.81241
  Beta virt. eigenvalues --    0.81505   0.81864   0.82524   0.82608   0.83025
  Beta virt. eigenvalues --    0.83446   0.83585   0.83876   0.84116   0.84455
  Beta virt. eigenvalues --    0.84626   0.85371   0.85966   0.86116   0.86386
  Beta virt. eigenvalues --    0.86583   0.86886   0.87237   0.87694   0.88489
  Beta virt. eigenvalues --    0.88729   0.89574   0.90169   0.90292   0.90579
  Beta virt. eigenvalues --    0.90834   0.91472   0.91806   0.92238   0.92960
  Beta virt. eigenvalues --    0.93220   0.93547   0.94136   0.94693   0.94873
  Beta virt. eigenvalues --    0.95253   0.95824   0.96335   0.97227   0.97666
  Beta virt. eigenvalues --    0.98220   0.98867   1.01028   1.01421   1.03045
  Beta virt. eigenvalues --    1.03773   1.04462   1.04986   1.06114   1.06658
  Beta virt. eigenvalues --    1.07711   1.07894   1.08021   1.08521   1.09070
  Beta virt. eigenvalues --    1.09224   1.10063   1.10281   1.10499   1.11483
  Beta virt. eigenvalues --    1.11749   1.13325   1.14100   1.14527   1.15026
  Beta virt. eigenvalues --    1.15563   1.16565   1.17669   1.18245   1.19423
  Beta virt. eigenvalues --    1.19649   1.20023   1.20383   1.20523   1.21547
  Beta virt. eigenvalues --    1.22518   1.23592   1.23675   1.24390   1.24982
  Beta virt. eigenvalues --    1.25707   1.26316   1.26490   1.27170   1.27730
  Beta virt. eigenvalues --    1.28004   1.28160   1.28583   1.29044   1.29171
  Beta virt. eigenvalues --    1.30185   1.30833   1.32159   1.33465   1.33672
  Beta virt. eigenvalues --    1.34900   1.35697   1.36732   1.37323   1.38042
  Beta virt. eigenvalues --    1.38647   1.39476   1.40823   1.41081   1.43529
  Beta virt. eigenvalues --    1.43800   1.44637   1.45127   1.45744   1.46818
  Beta virt. eigenvalues --    1.47247   1.48680   1.49167   1.50614   1.50781
  Beta virt. eigenvalues --    1.52126   1.52417   1.53115   1.54362   1.55317
  Beta virt. eigenvalues --    1.55602   1.56658   1.57536   1.60068   1.60313
  Beta virt. eigenvalues --    1.61132   1.61993   1.62634   1.64804   1.67890
  Beta virt. eigenvalues --    1.68756   1.69071   1.69656   1.70069   1.70422
  Beta virt. eigenvalues --    1.70537   1.70857   1.71550   1.71717   1.72312
  Beta virt. eigenvalues --    1.72591   1.73174   1.73504   1.74121   1.74195
  Beta virt. eigenvalues --    1.75566   1.75618   1.77032   1.77451   1.77662
  Beta virt. eigenvalues --    1.78344   1.79287   1.79604   1.79818   1.80844
  Beta virt. eigenvalues --    1.81420   1.81822   1.82568   1.82959   1.83359
  Beta virt. eigenvalues --    1.83727   1.84906   1.85366   1.85849   1.87709
  Beta virt. eigenvalues --    1.89010   1.90187   1.90410   1.90719   1.90838
  Beta virt. eigenvalues --    1.91240   1.91637   1.92085   1.93127   1.94511
  Beta virt. eigenvalues --    1.95482   1.96014   1.96391   1.96568   1.96996
  Beta virt. eigenvalues --    1.98200   1.98478   1.99099   2.00611   2.01135
