 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   642    C   21  px     Ryd( 4p)     0.00059       1.78388
   643    C   21  py     Val( 2p)     1.02930      -0.01968
   644    C   21  py     Ryd( 3p)     0.00349       1.23677
   645    C   21  py     Ryd( 4p)     0.00058       1.92538
   646    C   21  pz     Val( 2p)     0.98725      -0.07226
   647    C   21  pz     Ryd( 3p)     0.00257       0.74889
   648    C   21  pz     Ryd( 4p)     0.00027       1.51916
   649    C   21  dxy    Ryd( 3d)     0.00063       3.37482
   650    C   21  dxy    Ryd( 4d)     0.00071       3.88939
   651    C   21  dxz    Ryd( 3d)     0.00098       2.22406
   652    C   21  dxz    Ryd( 4d)     0.00020       3.26354
   653    C   21  dyz    Ryd( 3d)     0.00073       1.89550
   654    C   21  dyz    Ryd( 4d)     0.00013       3.03515
   655    C   21  dx2y2  Ryd( 3d)     0.00067       3.08243
   656    C   21  dx2y2  Ryd( 4d)     0.00077       4.01595
   657    C   21  dz2    Ryd( 3d)     0.00079       2.52124
   658    C   21  dz2    Ryd( 4d)     0.00010       3.54249
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.73549
   660    C   21  f(C1)  Ryd( 4f)     0.00010       3.94176
   661    C   21  f(S1)  Ryd( 4f)     0.00006       3.87098
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.85987
   663    C   21  f(S2)  Ryd( 4f)     0.00006       3.75072
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.51407
   665    C   21  f(S3)  Ryd( 4f)     0.00012       4.44655
 
   666    C   22  S      Cor( 1S)     1.99897     -10.00808
   667    C   22  S      Val( 2S)     0.94817      -0.16975
   668    C   22  S      Ryd( 3S)     0.00092       1.56261
   669    C   22  S      Ryd( 4S)     0.00046       3.48199
   670    C   22  S      Ryd( 5S)     0.00002      17.63970
   671    C   22  px     Val( 2p)     1.14310      -0.03162
   672    C   22  px     Ryd( 3p)     0.00237       1.04424
   673    C   22  px     Ryd( 4p)     0.00040       2.06735
   674    C   22  py     Val( 2p)     1.07290      -0.02357
   675    C   22  py     Ryd( 3p)     0.00193       1.05611
   676    C   22  py     Ryd( 4p)     0.00047       1.97971
   677    C   22  pz     Val( 2p)     1.06983      -0.08931
   678    C   22  pz     Ryd( 3p)     0.00366       0.56393
   679    C   22  pz     Ryd( 4p)     0.00031       1.54309
   680    C   22  dxy    Ryd( 3d)     0.00134       2.36232
   681    C   22  dxy    Ryd( 4d)     0.00025       3.88788
   682    C   22  dxz    Ryd( 3d)     0.00052       1.65143
   683    C   22  dxz    Ryd( 4d)     0.00007       2.99466
   684    C   22  dyz    Ryd( 3d)     0.00076       1.71002
   685    C   22  dyz    Ryd( 4d)     0.00007       3.07704
   686    C   22  dx2y2  Ryd( 3d)     0.00158       2.31400
   687    C   22  dx2y2  Ryd( 4d)     0.00022       3.81401
   688    C   22  dz2    Ryd( 3d)     0.00111       1.87077
   689    C   22  dz2    Ryd( 4d)     0.00005       3.35665
   690    C   22  f(0)   Ryd( 4f)     0.00021       3.62695
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.64277
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.95182
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.68582
   694    C   22  f(S2)  Ryd( 4f)     0.00004       3.66339
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.24242
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.46860
 
   697    H   23  S      Val( 1S)     0.78345       0.06001
   698    H   23  S      Ryd( 2S)     0.00156       0.59293
   699    H   23  S      Ryd( 3S)     0.00026       2.21468
   700    H   23  px     Ryd( 2p)     0.00026       3.15393
   701    H   23  py     Ryd( 2p)     0.00015       3.08335
   702    H   23  pz     Ryd( 2p)     0.00027       2.32429
 
   703    C   24  S      Cor( 1S)     1.99897     -10.00929
   704    C   24  S      Val( 2S)     0.94794      -0.17026
   705    C   24  S      Ryd( 3S)     0.00092       1.56156
   706    C   24  S      Ryd( 4S)     0.00045       3.47486
   707    C   24  S      Ryd( 5S)     0.00002      17.32305
   708    C   24  px     Val( 2p)     1.07351      -0.02343
   709    C   24  px     Ryd( 3p)     0.00182       1.06581
   710    C   24  px     Ryd( 4p)     0.00046       1.98539
   711    C   24  py     Val( 2p)     1.14891      -0.03073
   712    C   24  py     Ryd( 3p)     0.00229       1.07043
   713    C   24  py     Ryd( 4p)     0.00039       2.10290
   714    C   24  pz     Val( 2p)     1.05799      -0.09122
   715    C   24  pz     Ryd( 3p)     0.00379       0.54914
   716    C   24  pz     Ryd( 4p)     0.00030       1.50698
   717    C   24  dxy    Ryd( 3d)     0.00131       2.38793
   718    C   24  dxy    Ryd( 4d)     0.00024       3.90053
   719    C   24  dxz    Ryd( 3d)     0.00066       1.68357
   720    C   24  dxz    Ryd( 4d)     0.00008       3.05247
   721    C   24  dyz    Ryd( 3d)     0.00049       1.59385
   722    C   24  dyz    Ryd( 4d)     0.00007       2.93411
   723    C   24  dx2y2  Ryd( 3d)     0.00162       2.35002
   724    C   24  dx2y2  Ryd( 4d)     0.00022       3.84460
   725    C   24  dz2    Ryd( 3d)     0.00122       1.91578
   726    C   24  dz2    Ryd( 4d)     0.00004       3.43056
   727    C   24  f(0)   Ryd( 4f)     0.00022       3.54919
   728    C   24  f(C1)  Ryd( 4f)     0.00011       4.02544
   729    C   24  f(S1)  Ryd( 4f)     0.00011       3.75411
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.60382
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.62043
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.51176
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.24191
 
   734    H   25  S      Val( 1S)     0.78340       0.05918
   735    H   25  S      Ryd( 2S)     0.00155       0.58895
   736    H   25  S      Ryd( 3S)     0.00025       2.20920
   737    H   25  px     Ryd( 2p)     0.00015       3.09109
   738    H   25  py     Ryd( 2p)     0.00026       3.18674
   739    H   25  pz     Ryd( 2p)     0.00026       2.28746
 
   740    C   26  S      Cor( 1S)     1.99897     -10.00796
   741    C   26  S      Val( 2S)     0.94992      -0.17041
   742    C   26  S      Ryd( 3S)     0.00095       1.60331
   743    C   26  S      Ryd( 4S)     0.00051       4.34228
   744    C   26  S      Ryd( 5S)     0.00003      15.84283
   745    C   26  px     Val( 2p)     1.15764      -0.03047
   746    C   26  px     Ryd( 3p)     0.00221       1.12952
   747    C   26  px     Ryd( 4p)     0.00041       2.15808
   748    C   26  py     Val( 2p)     1.07150      -0.02072
   749    C   26  py     Ryd( 3p)     0.00193       1.11857
   750    C   26  py     Ryd( 4p)     0.00041       2.07776
   751    C   26  pz     Val( 2p)     1.04647      -0.09179
   752    C   26  pz     Ryd( 3p)     0.00337       0.60157
   753    C   26  pz     Ryd( 4p)     0.00024       1.50654
   754    C   26  dxy    Ryd( 3d)     0.00142       2.39206
   755    C   26  dxy    Ryd( 4d)     0.00027       3.97951
   756    C   26  dxz    Ryd( 3d)     0.00043       1.51508
   757    C   26  dxz    Ryd( 4d)     0.00007       2.91744
   758    C   26  dyz    Ryd( 3d)     0.00066       1.61817
   759    C   26  dyz    Ryd( 4d)     0.00008       3.04694
   760    C   26  dx2y2  Ryd( 3d)     0.00169       2.35935
   761    C   26  dx2y2  Ryd( 4d)     0.00023       3.91359
   762    C   26  dz2    Ryd( 3d)     0.00128       1.91572
   763    C   26  dz2    Ryd( 4d)     0.00004       3.50095
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.45162
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.86094
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.10430
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54371
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.53603
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.31129
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.56609
 
   771    H   27  S      Val( 1S)     0.77322       0.06903
   772    H   27  S      Ryd( 2S)     0.00165       0.74660
   773    H   27  S      Ryd( 3S)     0.00027       2.18734
   774    H   27  px     Ryd( 2p)     0.00027       3.23089
   775    H   27  py     Ryd( 2p)     0.00017       3.10116
   776    H   27  pz     Ryd( 2p)     0.00027       2.28550
 
   777    C   28  S      Cor( 1S)     1.99897     -10.00968
   778    C   28  S      Val( 2S)     0.94853      -0.17140
   779    C   28  S      Ryd( 3S)     0.00091       1.52363
   780    C   28  S      Ryd( 4S)     0.00042       3.35302
   781    C   28  S      Ryd( 5S)     0.00002      17.68914
   782    C   28  px     Val( 2p)     1.07331      -0.02593
   783    C   28  px     Ryd( 3p)     0.00194       1.07679
   784    C   28  px     Ryd( 4p)     0.00042       1.95722
   785    C   28  py     Val( 2p)     1.15165      -0.03044
   786    C   28  py     Ryd( 3p)     0.00218       1.08866
   787    C   28  py     Ryd( 4p)     0.00034       2.08362
   788    C   28  pz     Val( 2p)     1.05879      -0.09198
   789    C   28  pz     Ryd( 3p)     0.00345       0.58821
   790    C   28  pz     Ryd( 4p)     0.00027       1.50097
   791    C   28  dxy    Ryd( 3d)     0.00142       2.37098
   792    C   28  dxy    Ryd( 4d)     0.00025       3.90406
   793    C   28  dxz    Ryd( 3d)     0.00075       1.71326
   794    C   28  dxz    Ryd( 4d)     0.00008       3.12397
   795    C   28  dyz    Ryd( 3d)     0.00039       1.55507
   796    C   28  dyz    Ryd( 4d)     0.00008       2.90816
   797    C   28  dx2y2  Ryd( 3d)     0.00156       2.33757
   798    C   28  dx2y2  Ryd( 4d)     0.00021       3.82818
   799    C   28  dz2    Ryd( 3d)     0.00123       1.90941
   800    C   28  dz2    Ryd( 4d)     0.00004       3.42282
   801    C   28  f(0)   Ryd( 4f)     0.00022       3.55246
   802    C   28  f(C1)  Ryd( 4f)     0.00013       3.92049
   803    C   28  f(S1)  Ryd( 4f)     0.00009       3.84989
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.65365
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.60383
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.48821
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.25255
 
   808    H   29  S      Val( 1S)     0.78280       0.05963
   809    H   29  S      Ryd( 2S)     0.00136       0.62884
   810    H   29  S      Ryd( 3S)     0.00026       2.20147
   811    H   29  px     Ryd( 2p)     0.00015       3.07609
   812    H   29  py     Ryd( 2p)     0.00027       3.19678
   813    H   29  pz     Ryd( 2p)     0.00026       2.29478
 
   814    C   30  S      Cor( 1S)     1.99941     -10.02982
   815    C   30  S      Val( 2S)     1.09693      -0.27769
   816    C   30  S      Ryd( 3S)     0.00087       1.24761
   817    C   30  S      Ryd( 4S)     0.00018       1.89316
   818    C   30  S      Ryd( 5S)     0.00000      21.63497
   819    C   30  px     Val( 2p)     1.18762      -0.08885
   820    C   30  px     Ryd( 3p)     0.00097       0.85975
   821    C   30  px     Ryd( 4p)     0.00025       1.69258
   822    C   30  py     Val( 2p)     1.13151      -0.08716
   823    C   30  py     Ryd( 3p)     0.00069       0.75039
   824    C   30  py     Ryd( 4p)     0.00030       1.61625
   825    C   30  pz     Val( 2p)     1.21460      -0.09399
   826    C   30  pz     Ryd( 3p)     0.00072       0.61467
   827    C   30  pz     Ryd( 4p)     0.00022       1.67478
   828    C   30  dxy    Ryd( 4d)     0.00068       3.45288
   829    C   30  dxy    Ryd( 3d)     0.00003       2.63216
   830    C   30  dxz    Ryd( 4d)     0.00027       2.68582
   831    C   30  dxz    Ryd( 3d)     0.00013       2.52188
   832    C   30  dyz    Ryd( 4d)     0.00079       3.03444
   833    C   30  dyz    Ryd( 3d)     0.00004       2.34185
   834    C   30  dx2y2  Ryd( 4d)     0.00051       3.32186
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.62753
   836    C   30  dz2    Ryd( 4d)     0.00059       3.11475
   837    C   30  dz2    Ryd( 3d)     0.00005       2.62436
   838    C   30  f(0)   Ryd( 4f)     0.00005       3.39581
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.44731
   840    C   30  f(S1)  Ryd( 4f)     0.00011       3.69965
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43401
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.38814
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.77102
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.53220
 
   845    H   31  S      Val( 1S)     0.78245       0.03849
   846    H   31  S      Ryd( 2S)     0.00074       0.82718
   847    H   31  S      Ryd( 3S)     0.00012       1.72171
   848    H   31  px     Ryd( 2p)     0.00050       3.01150
   849    H   31  py     Ryd( 2p)     0.00013       2.18736
   850    H   31  pz     Ryd( 2p)     0.00009       2.11033
 
   851    H   32  S      Val( 1S)     0.78017       0.03481
   852    H   32  S      Ryd( 2S)     0.00087       0.84907
   853    H   32  S      Ryd( 3S)     0.00016       1.73868
   854    H   32  px     Ryd( 2p)     0.00016       2.21213
   855    H   32  py     Ryd( 2p)     0.00024       2.66188
   856    H   32  pz     Ryd( 2p)     0.00026       2.47132
 
   857    H   33  S      Val( 1S)     0.77942       0.03596
   858    H   33  S      Ryd( 2S)     0.00089       0.84508
   859    H   33  S      Ryd( 3S)     0.00016       1.75190
   860    H   33  px     Ryd( 2p)     0.00011       2.16914
   861    H   33  py     Ryd( 2p)     0.00014       2.36036
   862    H   33  pz     Ryd( 2p)     0.00041       2.80226
 
   863    C   34  S      Cor( 1S)     1.99941     -10.02993
   864    C   34  S      Val( 2S)     1.09688      -0.27781
   865    C   34  S      Ryd( 3S)     0.00088       1.23937
   866    C   34  S      Ryd( 4S)     0.00018       1.87666
   867    C   34  S      Ryd( 5S)     0.00000      21.63661
   868    C   34  px     Val( 2p)     1.11339      -0.08506
   869    C   34  px     Ryd( 3p)     0.00053       0.76505
   870    C   34  px     Ryd( 4p)     0.00041       1.69982
   871    C   34  py     Val( 2p)     1.20924      -0.09131
   872    C   34  py     Ryd( 3p)     0.00115       0.84638
   873    C   34  py     Ryd( 4p)     0.00014       1.60689
   874    C   34  pz     Val( 2p)     1.21104      -0.09393
   875    C   34  pz     Ryd( 3p)     0.00071       0.61107
   876    C   34  pz     Ryd( 4p)     0.00022       1.67382
   877    C   34  dxy    Ryd( 4d)     0.00065       3.40674
   878    C   34  dxy    Ryd( 3d)     0.00003       2.54375
   879    C   34  dxz    Ryd( 4d)     0.00046       2.80455
   880    C   34  dxz    Ryd( 3d)     0.00014       2.44499
   881    C   34  dyz    Ryd( 4d)     0.00061       2.96429
   882    C   34  dyz    Ryd( 3d)     0.00004       2.42623
   883    C   34  dx2y2  Ryd( 4d)     0.00053       3.34212
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.71535
   885    C   34  dz2    Ryd( 4d)     0.00059       3.09563
   886    C   34  dz2    Ryd( 3d)     0.00006       2.62284
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.37036
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.50732
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.68996
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.39589
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.39991
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.65133
   893    C   34  f(S3)  Ryd( 4f)     0.00007       3.65240
 
   894    H   35  S      Val( 1S)     0.78051       0.03478
   895    H   35  S      Ryd( 2S)     0.00089       0.85054
   896    H   35  S      Ryd( 3S)     0.00016       1.74164
   897    H   35  px     Ryd( 2p)     0.00013       2.34969
   898    H   35  py     Ryd( 2p)     0.00025       2.53359
   899    H   35  pz     Ryd( 2p)     0.00028       2.47075
 
   900    H   36  S      Val( 1S)     0.77940       0.03550
   901    H   36  S      Ryd( 2S)     0.00086       0.84155
   902    H   36  S      Ryd( 3S)     0.00016       1.74253
   903    H   36  px     Ryd( 2p)     0.00013       2.22853
   904    H   36  py     Ryd( 2p)     0.00014       2.28520
   905    H   36  pz     Ryd( 2p)     0.00040       2.80858
 
   906    H   37  S      Val( 1S)     0.78242       0.03847
   907    H   37  S      Ryd( 2S)     0.00075       0.82565
   908    H   37  S      Ryd( 3S)     0.00012       1.72190
   909    H   37  px     Ryd( 2p)     0.00031       2.63984
   910    H   37  py     Ryd( 2p)     0.00033       2.57716
   911    H   37  pz     Ryd( 2p)     0.00008       2.09526
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03082
   913    C   38  S      Val( 2S)     1.09793      -0.27976
   914    C   38  S      Ryd( 3S)     0.00084       1.28144
   915    C   38  S      Ryd( 4S)     0.00017       1.77688
   916    C   38  S      Ryd( 5S)     0.00000      21.70415
   917    C   38  px     Val( 2p)     1.21120      -0.09241
   918    C   38  px     Ryd( 3p)     0.00113       0.83944
   919    C   38  px     Ryd( 4p)     0.00014       1.55547
   920    C   38  py     Val( 2p)     1.10879      -0.08639
   921    C   38  py     Ryd( 3p)     0.00052       0.76121
   922    C   38  py     Ryd( 4p)     0.00041       1.68524
   923    C   38  pz     Val( 2p)     1.21547      -0.09557
   924    C   38  pz     Ryd( 3p)     0.00079       0.63108
   925    C   38  pz     Ryd( 4p)     0.00022       1.69821
   926    C   38  dxy    Ryd( 4d)     0.00063       3.44612
   927    C   38  dxy    Ryd( 3d)     0.00002       2.59142
   928    C   38  dxz    Ryd( 4d)     0.00066       2.98879
   929    C   38  dxz    Ryd( 3d)     0.00003       2.36021
   930    C   38  dyz    Ryd( 4d)     0.00041       2.78171
   931    C   38  dyz    Ryd( 3d)     0.00013       2.41522
   932    C   38  dx2y2  Ryd( 4d)     0.00057       3.39437
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.71124
   934    C   38  dz2    Ryd( 4d)     0.00054       3.12710
   935    C   38  dz2    Ryd( 3d)     0.00005       2.67549
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.28241
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.73132
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.56671
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.39703
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.40613
   941    C   38  f(C3)  Ryd( 4f)     0.00006       3.65416
   942    C   38  f(S3)  Ryd( 4f)     0.00007       3.66179
 
   943    H   39  S      Val( 1S)     0.77992       0.03382
   944    H   39  S      Ryd( 2S)     0.00082       0.85828
   945    H   39  S      Ryd( 3S)     0.00017       1.73026
   946    H   39  px     Ryd( 2p)     0.00024       2.51181
   947    H   39  py     Ryd( 2p)     0.00012       2.25320
   948    H   39  pz     Ryd( 2p)     0.00030       2.55573
 
   949    H   40  S      Val( 1S)     0.77720       0.03477
   950    H   40  S      Ryd( 2S)     0.00086       0.87094
   951    H   40  S      Ryd( 3S)     0.00016       1.71277
   952    H   40  px     Ryd( 2p)     0.00014       2.30557
   953    H   40  py     Ryd( 2p)     0.00013       2.34377
   954    H   40  pz     Ryd( 2p)     0.00039       2.71056
 
   955    H   41  S      Val( 1S)     0.77801       0.04009
   956    H   41  S      Ryd( 2S)     0.00056       1.04027
   957    H   41  S      Ryd( 3S)     0.00015       1.54055
   958    H   41  px     Ryd( 2p)     0.00035       2.59803
   959    H   41  py     Ryd( 2p)     0.00025       2.62856
   960    H   41  pz     Ryd( 2p)     0.00008       2.11745
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03231
   962    C   42  S      Val( 2S)     0.97289      -0.20466
   963    C   42  S      Ryd( 3S)     0.00238       1.51964
   964    C   42  S      Ryd( 4S)     0.00002       1.62938
   965    C   42  S      Ryd( 5S)     0.00000      21.21779
   966    C   42  px     Val( 2p)     1.04938      -0.04531
   967    C   42  px     Ryd( 3p)     0.00365       0.98347
   968    C   42  px     Ryd( 4p)     0.00015       2.36521
   969    C   42  py     Val( 2p)     1.08862      -0.05547
   970    C   42  py     Ryd( 3p)     0.00353       1.01573
   971    C   42  py     Ryd( 4p)     0.00032       1.67674
   972    C   42  pz     Val( 2p)     1.06792      -0.07712
   973    C   42  pz     Ryd( 3p)     0.00185       0.86612
   974    C   42  pz     Ryd( 4p)     0.00038       1.56515
   975    C   42  dxy    Ryd( 3d)     0.00151       1.56273
   976    C   42  dxy    Ryd( 4d)     0.00040       3.31064
   977    C   42  dxz    Ryd( 3d)     0.00131       1.68507
   978    C   42  dxz    Ryd( 4d)     0.00016       3.22996
   979    C   42  dyz    Ryd( 3d)     0.00104       1.64301
   980    C   42  dyz    Ryd( 4d)     0.00017       3.25249
   981    C   42  dx2y2  Ryd( 3d)     0.00062       1.89048
   982    C   42  dx2y2  Ryd( 4d)     0.00035       3.43127
   983    C   42  dz2    Ryd( 3d)     0.00049       1.44016
   984    C   42  dz2    Ryd( 4d)     0.00027       3.10895
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.54119
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.75943
   987    C   42  f(S1)  Ryd( 4f)     0.00011       3.43021
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.91033
   989    C   42  f(S2)  Ryd( 4f)     0.00012       3.64590
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.99971
   991    C   42  f(S3)  Ryd( 4f)     0.00009       3.95731
 
   992    H   43  S      Val( 1S)     0.79627       0.04703
   993    H   43  S      Ryd( 2S)     0.00167       0.63261
   994    H   43  S      Ryd( 3S)     0.00020       2.28513
   995    H   43  px     Ryd( 2p)     0.00011       2.73476
   996    H   43  py     Ryd( 2p)     0.00020       2.82608
   997    H   43  pz     Ryd( 2p)     0.00019       2.58283
 
   998    C   44  S      Cor( 1S)     1.99920     -10.02289
   999    C   44  S      Val( 2S)     1.05556      -0.23709
  1000    C   44  S      Ryd( 3S)     0.00113       1.12526
  1001    C   44  S      Ryd( 4S)     0.00003       1.73004
  1002    C   44  S      Ryd( 5S)     0.00000      21.02201
  1003    C   44  px     Val( 2p)     1.11437      -0.06214
  1004    C   44  px     Ryd( 3p)     0.00229       0.81389
  1005    C   44  px     Ryd( 4p)     0.00019       2.15291
  1006    C   44  py     Val( 2p)     1.12719      -0.06303
  1007    C   44  py     Ryd( 3p)     0.00219       0.92650
  1008    C   44  py     Ryd( 4p)     0.00008       1.78598
  1009    C   44  pz     Val( 2p)     1.08227      -0.07654
  1010    C   44  pz     Ryd( 3p)     0.00245       0.69364
  1011    C   44  pz     Ryd( 4p)     0.00010       1.92174
  1012    C   44  dxy    Ryd( 3d)     0.00122       1.69205
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.86379
  1014    C   44  dxz    Ryd( 3d)     0.00195       1.60191
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.83931
  1016    C   44  dyz    Ryd( 3d)     0.00104       1.64343
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.89051
  1018    C   44  dx2y2  Ryd( 3d)     0.00149       1.56012
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.84183
  1020    C   44  dz2    Ryd( 3d)     0.00049       1.48852
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.76899
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.44578
  1023    C   44  f(C1)  Ryd( 4f)     0.00016       3.54331
  1024    C   44  f(S1)  Ryd( 4f)     0.00014       3.37020
  1025    C   44  f(C2)  Ryd( 4f)     0.00015       3.81565
  1026    C   44  f(S2)  Ryd( 4f)     0.00013       3.46811
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.55804
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.70434
 
  1029    H   45  S      Val( 1S)     0.80232       0.05166
  1030    H   45  S      Ryd( 2S)     0.00074       1.21410
  1031    H   45  S      Ryd( 3S)     0.00024       1.44647
  1032    H   45  px     Ryd( 2p)     0.00010       2.51476
  1033    H   45  py     Ryd( 2p)     0.00029       2.69069
  1034    H   45  pz     Ryd( 2p)     0.00024       2.68239
 
  1035    H   46  S      Val( 1S)     0.80220       0.04940
  1036    H   46  S      Ryd( 2S)     0.00050       0.74113
  1037    H   46  S      Ryd( 3S)     0.00028       1.72141
  1038    H   46  px     Ryd( 2p)     0.00022       2.89808
  1039    H   46  py     Ryd( 2p)     0.00025       2.58516
  1040    H   46  pz     Ryd( 2p)     0.00013       2.36147
 
