 Entering Gaussian System, Link 0=g16
 Input=5kdb05re.com
 Output=5kdb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039157/Gau-98103.inp" -scrdir="/local/becsleip_8039157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.817556   3.769145
     2  N   -0.694367   0.053916
     3  N   -0.725530   0.032161
     4  N   -0.685578   0.050143
     5  N   -0.731911   0.036709
     6  C    0.314323  -0.004736
     7  C    0.029240  -0.005153
     8  C    0.035078   0.005459
     9  C    0.314623  -0.014700
    10  C    0.309028  -0.009305
    11  C    0.034124   0.014873
    12  C   -0.002651  -0.001777
    13  C    0.311775   0.009898
    14  C    0.294004   0.006444
    15  C    0.039827  -0.011876
    16  C   -0.006170   0.013442
    17  C    0.317135  -0.020386
    18  C    0.329598  -0.014090
    19  C    0.035356   0.014450
    20  C    0.034019  -0.002659
    21  C    0.335671   0.001848
    22  C   -0.149447   0.003559
    24  C   -0.150995   0.009327
    26  C   -0.137017  -0.002403
    28  C   -0.131525   0.009061
    30  C   -0.043592   0.000319
    34  C   -0.043603   0.000202
    38  C   -0.038821   0.000679
    42  C    0.022766   0.001235
    44  C   -0.059682  -0.001180
    47  C   -0.041306   0.000365
    51  C    0.022702  -0.002043
    53  C   -0.058213   0.002916
    56  C   -0.038613   0.000684
    60  C   -0.041618   0.000625
    64  C    0.005878  -0.001673
    68  S    0.177934   0.054518
 Electronic spatial extent (au):  <R**2>=          18036.5639
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4064    Y=              0.6507    Z=              2.1517  Tot=              2.6516
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.7117   YY=           -207.3169   ZZ=           -231.8181
   XY=             -0.4852   XZ=              5.5986   YZ=             -2.9512
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.5705   YY=              7.9653   ZZ=            -16.5358
   XY=             -0.4852   XZ=              5.5986   YZ=             -2.9512
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.7696  YYY=             29.9622  ZZZ=             23.6871  XYY=             -2.3317
  XXY=             20.7085  XXZ=             -4.2135  XZZ=             15.9939  YZZ=              2.2123
  YYZ=             10.0070  XYZ=              8.8121
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11179.8601 YYYY=         -10964.5546 ZZZZ=          -1194.9276 XXXY=             -8.2708
 XXXZ=             49.1931 YYYX=            -45.2574 YYYZ=            -10.3184 ZZZX=             55.7938
 ZZZY=            -25.8587 XXYY=          -3723.9717 XXZZ=          -2230.7109 YYZZ=          -2198.3519
 XXYZ=            -78.9692 YYXZ=            -11.5727 ZZXY=             13.0874
 N-N= 5.039979342828D+03 E-N=-1.733240437533D+04  KE= 3.071016670423D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48063      17.42763       6.21861       5.81323
     2  N(14)              0.09542       7.70795       2.75039       2.57110
     3  N(14)              0.08873       7.16707       2.55739       2.39068
     4  N(14)              0.09352       7.55444       2.69561       2.51989
     5  N(14)              0.09295       7.50849       2.67922       2.50456
     6  C(13)              0.00366       1.02866       0.36705       0.34313
     7  C(13)              0.00223       0.62728       0.22383       0.20924
     8  C(13)              0.00397       1.11668       0.39846       0.37248
     9  C(13)              0.00281       0.78936       0.28167       0.26330
    10  C(13)              0.00449       1.26248       0.45049       0.42112
    11  C(13)              0.00532       1.49633       0.53393       0.49912
    12  C(13)              0.00255       0.71605       0.25550       0.23885
    13  C(13)              0.00672       1.88850       0.67386       0.62994
    14  C(13)              0.00528       1.48336       0.52930       0.49480
    15  C(13)              0.00082       0.23184       0.08273       0.07733
    16  C(13)              0.00504       1.41660       0.50548       0.47253
    17  C(13)              0.00193       0.54217       0.19346       0.18085
    18  C(13)              0.00324       0.91003       0.32472       0.30355
    19  C(13)              0.00524       1.47259       0.52546       0.49120
    20  C(13)              0.00249       0.69843       0.24922       0.23297
    21  C(13)              0.00535       1.50221       0.53603       0.50108
    22  C(13)             -0.00000      -0.00112      -0.00040      -0.00037
    23  H(1)               0.00001       0.00730       0.00261       0.00244
    24  C(13)              0.00136       0.38237       0.13644       0.12754
    25  H(1)              -0.00005      -0.05849      -0.02087      -0.01951
    26  C(13)             -0.00101      -0.28478      -0.10162      -0.09499
    27  H(1)               0.00007       0.07295       0.02603       0.02433
    28  C(13)              0.00126       0.35400       0.12632       0.11808
    29  H(1)              -0.00006      -0.06824      -0.02435      -0.02276
    30  C(13)              0.00054       0.15202       0.05424       0.05071
    31  H(1)               0.00009       0.10020       0.03575       0.03342
    32  H(1)               0.00004       0.04486       0.01601       0.01496
    33  H(1)               0.00003       0.02991       0.01067       0.00998
    34  C(13)              0.00079       0.22105       0.07887       0.07373
    35  H(1)              -0.00018      -0.19987      -0.07132      -0.06667
    36  H(1)              -0.00015      -0.16258      -0.05801      -0.05423
    37  H(1)               0.00009       0.09823       0.03505       0.03277
    38  C(13)              0.00010       0.02710       0.00967       0.00904
    39  H(1)               0.00028       0.31290       0.11165       0.10437
    40  H(1)               0.00019       0.20996       0.07492       0.07004
    41  H(1)               0.00010       0.10812       0.03858       0.03607
    42  C(13)              0.00063       0.17577       0.06272       0.05863
    43  H(1)              -0.00003      -0.03724      -0.01329      -0.01242
    44  C(13)              0.00000       0.00125       0.00045       0.00042
    45  H(1)               0.00003       0.03422       0.01221       0.01141
    46  H(1)               0.00007       0.07483       0.02670       0.02496
    47  C(13)              0.00080       0.22467       0.08017       0.07494
    48  H(1)              -0.00032      -0.35808      -0.12777      -0.11944
    49  H(1)              -0.00011      -0.11836      -0.04224      -0.03948
    50  H(1)              -0.00002      -0.02556      -0.00912      -0.00853
    51  C(13)             -0.00021      -0.05917      -0.02111      -0.01974
    52  H(1)               0.00013       0.14294       0.05101       0.04768
    53  C(13)              0.00086       0.24214       0.08640       0.08077
    54  H(1)              -0.00004      -0.04914      -0.01753      -0.01639
    55  H(1)               0.00000       0.00238       0.00085       0.00079
    56  C(13)              0.00013       0.03730       0.01331       0.01244
    57  H(1)               0.00024       0.27130       0.09681       0.09049
    58  H(1)               0.00018       0.19927       0.07110       0.06647
    59  H(1)               0.00011       0.12480       0.04453       0.04163
    60  C(13)              0.00059       0.16536       0.05900       0.05516
    61  H(1)              -0.00011      -0.11874      -0.04237      -0.03961
    62  H(1)               0.00009       0.09664       0.03448       0.03224
    63  H(1)              -0.00008      -0.09405      -0.03356      -0.03137
    64  C(13)             -0.00624      -1.75410      -0.62591      -0.58510
    65  H(1)               0.00068       0.75538       0.26954       0.25197
    66  H(1)               0.00116       1.29257       0.46122       0.43115
    67  H(1)               0.00011       0.12472       0.04450       0.04160
    68  S(33)              0.12322      10.58035       3.77533       3.52923
    69  H(1)              -0.00356      -3.98273      -1.42114      -1.32850
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.338608      0.039300     -1.377907
     2   Atom        0.022822      0.026367     -0.049189
     3   Atom        0.040082      0.042226     -0.082309
     4   Atom        0.028801      0.021516     -0.050316
     5   Atom        0.032705      0.043519     -0.076225
     6   Atom       -0.010781      0.042224     -0.031444
     7   Atom        0.006969      0.011120     -0.018089
     8   Atom        0.007007      0.001882     -0.008888
     9   Atom        0.049250     -0.006303     -0.042947
    10   Atom        0.046030     -0.010091     -0.035938
    11   Atom        0.001582     -0.003924      0.002342
    12   Atom        0.003749      0.008866     -0.012615
    13   Atom       -0.019117      0.037923     -0.018806
    14   Atom       -0.015794      0.036362     -0.020568
    15   Atom        0.009324      0.013914     -0.023238
    16   Atom        0.003619     -0.003210     -0.000409
    17   Atom        0.051562     -0.004120     -0.047441
    18   Atom        0.046857     -0.006655     -0.040203
    19   Atom        0.001406     -0.002641      0.001235
    20   Atom        0.004213      0.009485     -0.013698
    21   Atom       -0.015500      0.040893     -0.025393
    22   Atom       -0.013114      0.028305     -0.015191
    23   Atom       -0.006585      0.013111     -0.006526
    24   Atom        0.024854     -0.016082     -0.008772
    25   Atom        0.012986     -0.006731     -0.006255
    26   Atom       -0.011323      0.031016     -0.019694
    27   Atom       -0.006495      0.013351     -0.006856
    28   Atom        0.025447     -0.015143     -0.010304
    29   Atom        0.012805     -0.006542     -0.006264
    30   Atom        0.005048     -0.001590     -0.003458
    31   Atom        0.002190      0.000118     -0.002309
    32   Atom        0.004054     -0.001573     -0.002482
    33   Atom        0.004752     -0.001835     -0.002918
    34   Atom       -0.001504      0.005000     -0.003496
    35   Atom       -0.001729      0.004348     -0.002619
    36   Atom       -0.001658      0.004418     -0.002760
    37   Atom        0.000104      0.002184     -0.002289
    38   Atom        0.005370     -0.001710     -0.003660
    39   Atom        0.004316     -0.001497     -0.002819
    40   Atom        0.004734     -0.002155     -0.002579
    41   Atom        0.002373     -0.000140     -0.002233
    42   Atom       -0.001818      0.005299     -0.003481
    43   Atom       -0.002218      0.005160     -0.002942
    44   Atom       -0.000632      0.003102     -0.002469
    45   Atom        0.000487      0.001447     -0.001935
    46   Atom       -0.000387      0.001742     -0.001354
    47   Atom       -0.001239      0.005025     -0.003786
    48   Atom       -0.001239      0.003746     -0.002506
    49   Atom       -0.001960      0.004952     -0.002992
    50   Atom        0.000106      0.002216     -0.002323
    51   Atom        0.006300     -0.001731     -0.004569
    52   Atom        0.004993     -0.002074     -0.002919
    53   Atom        0.000871      0.000976     -0.001846
    54   Atom        0.001262      0.000390     -0.001653
    55   Atom        0.002010     -0.000555     -0.001454
    56   Atom        0.005131     -0.001563     -0.003568
    57   Atom        0.004641     -0.001702     -0.002939
    58   Atom        0.004122     -0.001787     -0.002335
    59   Atom        0.002270      0.000028     -0.002298
    60   Atom       -0.001583      0.005475     -0.003892
    61   Atom       -0.001662      0.004444     -0.002782
    62   Atom       -0.000158      0.002519     -0.002362
    63   Atom       -0.001960      0.004718     -0.002757
    64   Atom       -0.004115     -0.014829      0.018944
    65   Atom        0.010219     -0.015210      0.004991
    66   Atom       -0.002143     -0.007646      0.009789
    67   Atom       -0.001257     -0.008950      0.010206
    68   Atom       -0.176547     -0.152584      0.329131
    69   Atom       -0.025998     -0.000152      0.026150
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.566379     -0.022924     -0.060442
     2   Atom        0.150808     -0.000607     -0.018042
     3   Atom       -0.156443     -0.025748      0.031113
     4   Atom        0.147677      0.003571      0.009649
     5   Atom       -0.156317      0.019070     -0.028635
     6   Atom        0.020726     -0.001385      0.008138
     7   Atom        0.012458      0.002062      0.003581
     8   Atom        0.012693      0.000179      0.000252
     9   Atom        0.019797     -0.004196      0.001980
    10   Atom       -0.019306     -0.008944      0.003271
    11   Atom       -0.012592      0.000236      0.000808
    12   Atom       -0.012694     -0.002132      0.001331
    13   Atom       -0.020370     -0.001592      0.003865
    14   Atom        0.021435      0.002345     -0.004271
    15   Atom        0.012453     -0.003657     -0.003568
    16   Atom        0.012512     -0.001475     -0.002710
    17   Atom        0.018135     -0.004401     -0.001969
    18   Atom       -0.020348      0.011037     -0.001759
    19   Atom       -0.012221     -0.000109     -0.003087
    20   Atom       -0.012296      0.001698     -0.000605
    21   Atom       -0.019349      0.001399     -0.002924
    22   Atom        0.000383     -0.000262      0.001754
    23   Atom        0.000298      0.000005      0.001057
    24   Atom        0.000717     -0.005912     -0.000953
    25   Atom        0.000396     -0.002512     -0.000084
    26   Atom        0.000640      0.000126      0.002173
    27   Atom        0.000351     -0.000008      0.000272
    28   Atom       -0.000480      0.005296      0.002316
    29   Atom       -0.000022      0.001793      0.000069
    30   Atom        0.004312     -0.000475     -0.000292
    31   Atom        0.003204     -0.000115     -0.000057
    32   Atom        0.003033     -0.001693     -0.000660
    33   Atom        0.002913      0.000817      0.000228
    34   Atom        0.004298      0.000258      0.000555
    35   Atom        0.003088      0.000640      0.001665
    36   Atom        0.002909     -0.000284     -0.000838
    37   Atom        0.003132      0.000159      0.000253
    38   Atom       -0.004208     -0.001362      0.000585
    39   Atom       -0.003105      0.000410     -0.000104
    40   Atom       -0.002608     -0.002237      0.000692
    41   Atom       -0.003327     -0.001062      0.000760
    42   Atom       -0.004096     -0.000726      0.000391
    43   Atom       -0.002538     -0.000407      0.001373
    44   Atom       -0.002891      0.001425     -0.000277
    45   Atom       -0.002987      0.000389     -0.000542
    46   Atom       -0.001747      0.000075     -0.000058
    47   Atom        0.004455     -0.000195     -0.000162
    48   Atom        0.003243     -0.000663     -0.001409
    49   Atom        0.002957      0.000276      0.000839
    50   Atom        0.003175      0.000155      0.000188
    51   Atom        0.004584      0.000117     -0.001386
    52   Atom        0.002701      0.000929      0.000289
    53   Atom        0.002944     -0.000554      0.001689
    54   Atom        0.002667     -0.000772     -0.000832
    55   Atom        0.001705     -0.000310     -0.000086
    56   Atom       -0.004169      0.001261     -0.000607
    57   Atom       -0.002935     -0.000332      0.000061
    58   Atom       -0.002843      0.002281     -0.000825
    59   Atom       -0.003291      0.000698     -0.000487
    60   Atom       -0.004078      0.000129     -0.000119
    61   Atom       -0.003037     -0.000424      0.001155
    62   Atom       -0.003154      0.000213     -0.000273
    63   Atom       -0.002672      0.000465     -0.001400
    64   Atom       -0.000792      0.019378     -0.000219
    65   Atom       -0.004712      0.023172     -0.004196
    66   Atom       -0.000612      0.008514     -0.001646
    67   Atom        0.006422      0.015085      0.008612
    68   Atom       -0.006152     -0.036967     -0.067243
    69   Atom       -0.000615      0.000571     -0.030974
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3884   -24.037    -8.577    -8.018  0.0873  0.1376  0.9866
     1 Fe(57) Bbb    -0.9964   -17.251    -6.155    -5.754  0.5485  0.8201 -0.1629
              Bcc     2.3848    41.287    14.732    13.772  0.8316 -0.5554  0.0039
 
              Baa    -0.1281    -4.942    -1.763    -1.648 -0.6980  0.6993  0.1544
     2 N(14)  Bbb    -0.0481    -1.853    -0.661    -0.618  0.1511 -0.0670  0.9862
              Bcc     0.1762     6.795     2.425     2.267  0.7000  0.7117 -0.0589
 
              Baa    -0.1158    -4.465    -1.593    -1.489  0.6920  0.7104 -0.1281
     3 N(14)  Bbb    -0.0875    -3.375    -1.204    -1.126  0.1893 -0.0073  0.9819
              Bcc     0.2033     7.840     2.797     2.615 -0.6967  0.7037  0.1395
 
              Baa    -0.1228    -4.737    -1.690    -1.580 -0.6957  0.7158 -0.0610
     4 N(14)  Bbb    -0.0504    -1.945    -0.694    -0.649 -0.0723  0.0147  0.9973
              Bcc     0.1733     6.683     2.384     2.229  0.7147  0.6982  0.0415
 
              Baa    -0.1193    -4.600    -1.641    -1.534  0.6988  0.6983  0.1550
     5 N(14)  Bbb    -0.0794    -3.063    -1.093    -1.022 -0.1962 -0.0212  0.9803
              Bcc     0.1987     7.663     2.734     2.556 -0.6879  0.7155 -0.1222
 
              Baa    -0.0331    -4.443    -1.586    -1.482  0.2101 -0.1620  0.9642
     6 C(13)  Bbb    -0.0169    -2.268    -0.809    -0.756  0.9240 -0.2895 -0.2500
              Bcc     0.0500     6.711     2.395     2.239  0.3196  0.9434  0.0888
 
              Baa    -0.0185    -2.487    -0.888    -0.830 -0.0273 -0.1085  0.9937
     7 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.7671 -0.6396 -0.0487
              Bcc     0.0221     2.964     1.057     0.989  0.6409  0.7610  0.1007
 
              Baa    -0.0089    -1.195    -0.427    -0.399  0.1172 -0.1608  0.9800
     8 C(13)  Bbb    -0.0085    -1.139    -0.406    -0.380 -0.6224  0.7570  0.1986
              Bcc     0.0174     2.334     0.833     0.779  0.7738  0.6333  0.0114
 
              Baa    -0.0434    -5.822    -2.078    -1.942  0.0636 -0.0871  0.9942
     9 C(13)  Bbb    -0.0123    -1.652    -0.589    -0.551 -0.2982  0.9490  0.1022
              Bcc     0.0557     7.474     2.667     2.493  0.9524  0.3030 -0.0344
 
              Baa    -0.0370    -4.960    -1.770    -1.655  0.0948 -0.0529  0.9941
    10 C(13)  Bbb    -0.0161    -2.158    -0.770    -0.720  0.2997  0.9538  0.0221
              Bcc     0.0530     7.118     2.540     2.374  0.9493 -0.2958 -0.1063
 
              Baa    -0.0141    -1.892    -0.675    -0.631  0.6259  0.7785 -0.0473
    11 C(13)  Bbb     0.0024     0.318     0.113     0.106  0.0565  0.0152  0.9983
              Bcc     0.0117     1.574     0.562     0.525  0.7779 -0.6275 -0.0344
 
              Baa    -0.0129    -1.730    -0.617    -0.577  0.1451  0.0242  0.9891
    12 C(13)  Bbb    -0.0065    -0.877    -0.313    -0.293  0.7600  0.6373 -0.1271
              Bcc     0.0194     2.608     0.931     0.870 -0.6335  0.7702  0.0741
 
              Baa    -0.0257    -3.443    -1.229    -1.149  0.9520  0.3019  0.0508
    13 C(13)  Bbb    -0.0191    -2.558    -0.913    -0.853 -0.0285 -0.0778  0.9966
              Bcc     0.0447     6.001     2.141     2.002 -0.3048  0.9502  0.0654
 
              Baa    -0.0260    -3.488    -1.245    -1.164  0.7653 -0.3020 -0.5684
    14 C(13)  Bbb    -0.0182    -2.443    -0.872    -0.815  0.5500 -0.1518  0.8212
              Bcc     0.0442     5.931     2.117     1.979  0.3343  0.9411 -0.0500
 
              Baa    -0.0238    -3.192    -1.139    -1.065  0.0850  0.0660  0.9942
    15 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.7654 -0.6432 -0.0227
              Bcc     0.0248     3.331     1.188     1.111  0.6379  0.7629 -0.1052
 
              Baa    -0.0129    -1.730    -0.617    -0.577 -0.5949  0.7972  0.1028
    16 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.2183  0.0371  0.9752
              Bcc     0.0137     1.843     0.658     0.615  0.7736  0.6025 -0.1961
 
              Baa    -0.0477    -6.397    -2.283    -2.134  0.0390  0.0289  0.9988
    17 C(13)  Bbb    -0.0095    -1.274    -0.455    -0.425 -0.2858  0.9581 -0.0166
              Bcc     0.0572     7.671     2.737     2.559  0.9575  0.2848 -0.0456
 
              Baa    -0.0416    -5.582    -1.992    -1.862 -0.1296 -0.0255  0.9912
    18 C(13)  Bbb    -0.0134    -1.797    -0.641    -0.599  0.3086  0.9490  0.0648
              Bcc     0.0550     7.379     2.633     2.462  0.9423 -0.3143  0.1151
 
              Baa    -0.0134    -1.800    -0.642    -0.600  0.6283  0.7603  0.1649
    19 C(13)  Bbb     0.0013     0.174     0.062     0.058 -0.2416 -0.0108  0.9703
              Bcc     0.0121     1.626     0.580     0.542  0.7395 -0.6495  0.1769
 
              Baa    -0.0139    -1.862    -0.664    -0.621 -0.1179 -0.0363  0.9924
    20 C(13)  Bbb    -0.0056    -0.754    -0.269    -0.251  0.7682  0.6300  0.1143
              Bcc     0.0195     2.616     0.934     0.873 -0.6293  0.7758 -0.0463
 
              Baa    -0.0256    -3.434    -1.225    -1.145 -0.1220  0.0082  0.9925
    21 C(13)  Bbb    -0.0214    -2.878    -1.027    -0.960  0.9473  0.2994  0.1140
              Bcc     0.0470     6.312     2.252     2.105 -0.2962  0.9541 -0.0442
 
              Baa    -0.0153    -2.053    -0.732    -0.685  0.1264 -0.0410  0.9911
    22 C(13)  Bbb    -0.0131    -1.755    -0.626    -0.586  0.9919 -0.0038 -0.1266
              Bcc     0.0284     3.808     1.359     1.270  0.0090  0.9992  0.0402
 
              Baa    -0.0066    -3.520    -1.256    -1.174  0.8002 -0.0442  0.5982
    23 H(1)   Bbb    -0.0066    -3.508    -1.252    -1.170 -0.5996 -0.0339  0.7996
              Bcc     0.0132     7.028     2.508     2.344  0.0151  0.9984  0.0536
 
              Baa    -0.0162    -2.174    -0.776    -0.725  0.0011  0.9918  0.1281
    24 C(13)  Bbb    -0.0097    -1.299    -0.463    -0.433  0.1699 -0.1264  0.9773
              Bcc     0.0259     3.473     1.239     1.158  0.9855  0.0207 -0.1687
 
              Baa    -0.0067    -3.599    -1.284    -1.201  0.0050  0.9810  0.1937
    25 H(1)   Bbb    -0.0066    -3.506    -1.251    -1.169  0.1289 -0.1928  0.9727
              Bcc     0.0133     7.105     2.535     2.370  0.9917  0.0201 -0.1274
 
              Baa    -0.0198    -2.655    -0.947    -0.886 -0.0117 -0.0426  0.9990
    26 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507  0.9998 -0.0157  0.0110
              Bcc     0.0311     4.176     1.490     1.393  0.0152  0.9990  0.0428
 
              Baa    -0.0069    -3.660    -1.306    -1.221  0.0368 -0.0141  0.9992
    27 H(1)   Bbb    -0.0065    -3.469    -1.238    -1.157  0.9992 -0.0172 -0.0370
              Bcc     0.0134     7.129     2.544     2.378  0.0177  0.9998  0.0134
 
              Baa    -0.0162    -2.177    -0.777    -0.726  0.0628  0.9091 -0.4118
    28 C(13)  Bbb    -0.0100    -1.341    -0.478    -0.447 -0.1289  0.4165  0.8999
              Bcc     0.0262     3.518     1.255     1.173  0.9897 -0.0035  0.1433
 
              Baa    -0.0066    -3.509    -1.252    -1.170  0.0414  0.8988 -0.4364
    29 H(1)   Bbb    -0.0064    -3.413    -1.218    -1.138 -0.0831  0.4383  0.8950
              Bcc     0.0130     6.922     2.470     2.309  0.9957 -0.0008  0.0928
 
              Baa    -0.0037    -0.500    -0.178    -0.167 -0.4215  0.8811  0.2144
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.1405 -0.1701  0.9754
              Bcc     0.0072     0.966     0.345     0.322  0.8959  0.4412 -0.0520
 
              Baa    -0.0023    -1.235    -0.441    -0.412  0.1344 -0.1538  0.9789
    31 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393 -0.5730  0.7939  0.2034
              Bcc     0.0045     2.414     0.861     0.805  0.8085  0.5882 -0.0185
 
              Baa    -0.0030    -1.579    -0.564    -0.527  0.4280 -0.6254  0.6524
    32 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.1195  0.6764  0.7268
              Bcc     0.0058     3.083     1.100     1.028  0.8959  0.3890 -0.2148
 
              Baa    -0.0030    -1.627    -0.581    -0.543 -0.2720  0.4975  0.8238
    33 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514 -0.2426  0.7929 -0.5589
              Bcc     0.0059     3.167     1.130     1.057  0.9312  0.3519  0.0950
 
              Baa    -0.0036    -0.489    -0.174    -0.163  0.8824 -0.4480  0.1439
    34 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.1543  0.0135  0.9879
              Bcc     0.0072     0.963     0.343     0.321  0.4445  0.8940  0.0573
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.7040 -0.4219  0.5713
    35 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.6017  0.0731  0.7954
              Bcc     0.0060     3.207     1.144     1.070  0.3773  0.9037  0.2024
 
              Baa    -0.0029    -1.542    -0.550    -0.514 -0.5341  0.3032  0.7892
    36 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.7601 -0.2364  0.6052
              Bcc     0.0057     3.030     1.081     1.011  0.3701  0.9231 -0.1042
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.0761 -0.1089  0.9911
    37 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.8078 -0.5760 -0.1253
              Bcc     0.0045     2.379     0.849     0.793  0.5845  0.8102  0.0442
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.2086  0.1449  0.9672
    38 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.3852  0.8969 -0.2174
              Bcc     0.0075     1.010     0.360     0.337  0.8990 -0.4179 -0.1313
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.3160 -0.6433  0.6974
    39 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.2453  0.6546  0.7150
              Bcc     0.0057     3.032     1.082     1.012  0.9165 -0.3970  0.0491
 
              Baa    -0.0032    -1.716    -0.612    -0.573  0.3232  0.1899  0.9271
    40 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.2352  0.9328 -0.2730
              Bcc     0.0062     3.325     1.187     1.109  0.9167 -0.3063 -0.2568
 
