 Entering Gaussian System, Link 0=g16
 Input=2vku12re.com
 Output=2vku12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006138/Gau-165825.inp" -scrdir="/local/becsleip_8006138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    165826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.681266  -0.105830
     4  N   -0.680176  -0.100124
     5  N   -0.679858  -0.119104
     6  C    0.314133   0.044320
     7  C    0.040809  -0.002510
     8  C    0.047273   0.018734
     9  C    0.295565   0.033536
    10  C    0.314018   0.029842
    11  C    0.046606   0.017031
    12  C    0.010338  -0.001063
    13  C    0.310908   0.043858
    14  C    0.313918   0.044251
    15  C    0.049001  -0.004678
    16  C    0.011094   0.020953
    17  C    0.330222   0.031984
    18  C    0.328000   0.037532
    19  C    0.046402   0.018899
    20  C    0.044928  -0.000881
    21  C    0.326112   0.045806
    22  C   -0.082281  -0.096671
    24  C   -0.081602  -0.100024
    26  C   -0.068711  -0.106448
    28  C   -0.066080  -0.104515
    30  C    0.008182   0.000400
    34  C    0.007531  -0.000235
    38  C    0.006809   0.000258
    42  C    0.028389  -0.002002
    44  C   -0.001688   0.002900
    47  C    0.007685  -0.000131
    51  C    0.029751  -0.008039
    53  C    0.001108   0.012910
    56  C    0.010307   0.000356
    60  C    0.007594  -0.000319
    64  C    0.057046  -0.000078
    68  S    0.360068  -0.116857
 Electronic spatial extent (au):  <R**2>=          18006.0690
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7502    Y=             -0.3244    Z=              3.1457  Tot=              3.6144
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.9611   YY=           -155.0541   ZZ=           -218.5281
   XY=              0.5226   XZ=             -4.6129   YZ=              4.1225
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.8867   YY=             20.7937   ZZ=            -42.6803
   XY=              0.5226   XZ=             -4.6129   YZ=              4.1225
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.0161  YYY=             -1.5548  ZZZ=             49.8203  XYY=             -3.0321
  XXY=            -15.3030  XXZ=              9.0421  XZZ=            -25.1210  YZZ=             -1.4141
  YYZ=            -22.1206  XYZ=              5.6099
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9585.5132 YYYY=          -9438.9129 ZZZZ=          -1032.3545 XXXY=             54.2321
 XXXZ=            122.6210 YYYX=            -78.4041 YYYZ=             91.2921 ZZZX=            -68.8334
 ZZZY=             25.7549 XXYY=          -3366.3758 XXZZ=          -2165.8402 YYZZ=          -2153.1590
 XXYZ=             36.5577 YYXZ=            -44.7589 ZZXY=             14.3237
 N-N= 5.038759917102D+03 E-N=-1.729466597553D+04  KE= 3.069921799699D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.27088      39.28774      14.01884      13.10498
     2  N(14)             -0.04518     -14.59876      -5.20920      -4.86962
     3  N(14)             -0.04909     -15.85961      -5.65910      -5.29020
     4  N(14)             -0.04454     -14.39151      -5.13525      -4.80049
     5  N(14)             -0.04977     -16.07954      -5.73758      -5.36356
     6  C(13)              0.00655       7.36642       2.62852       2.45717
     7  C(13)             -0.00165      -1.85479      -0.66183      -0.61869
     8  C(13)              0.00192       2.15660       0.76953       0.71936
     9  C(13)              0.00702       7.88700       2.81428       2.63082
    10  C(13)              0.00669       7.52048       2.68349       2.50856
    11  C(13)              0.00155       1.74267       0.62183       0.58129
    12  C(13)             -0.00154      -1.72622      -0.61596      -0.57580
    13  C(13)              0.00597       6.70712       2.39327       2.23726
    14  C(13)              0.00662       7.44331       2.65596       2.48282
    15  C(13)             -0.00207      -2.33101      -0.83176      -0.77754
    16  C(13)              0.00213       2.39039       0.85295       0.79735
    17  C(13)              0.00637       7.16507       2.55667       2.39001
    18  C(13)              0.00759       8.53499       3.04550       2.84697
    19  C(13)              0.00187       2.10667       0.75171       0.70271
    20  C(13)             -0.00154      -1.72807      -0.61662      -0.57642
    21  C(13)              0.00669       7.52571       2.68536       2.51031
    22  C(13)             -0.01340     -15.06624      -5.37601      -5.02556
    23  H(1)               0.00159       7.11483       2.53875       2.37325
    24  C(13)             -0.01377     -15.48567      -5.52567      -5.16546
    25  H(1)               0.00166       7.39991       2.64047       2.46834
    26  C(13)             -0.01480     -16.63387      -5.93538      -5.54846
    27  H(1)               0.00173       7.71589       2.75322       2.57374
    28  C(13)             -0.01448     -16.27517      -5.80738      -5.42881
    29  H(1)               0.00172       7.70837       2.75054       2.57123
    30  C(13)             -0.00058      -0.64747      -0.23103      -0.21597
    31  H(1)              -0.00003      -0.13206      -0.04712      -0.04405
    32  H(1)               0.00054       2.40507       0.85819       0.80225
    33  H(1)               0.00048       2.15371       0.76850       0.71840
    34  C(13)             -0.00023      -0.26163      -0.09335      -0.08727
    35  H(1)               0.00007       0.33509       0.11957       0.11177
    36  H(1)               0.00008       0.35686       0.12734       0.11904
    37  H(1)              -0.00008      -0.33848      -0.12078      -0.11290
    38  C(13)             -0.00063      -0.70501      -0.25156      -0.23517
    39  H(1)               0.00066       2.94669       1.05145       0.98291
    40  H(1)               0.00028       1.26796       0.45244       0.42295
    41  H(1)               0.00004       0.18603       0.06638       0.06205
    42  C(13)             -0.00062      -0.69676      -0.24862      -0.23241
    43  H(1)               0.00007       0.31397       0.11203       0.10473
    44  C(13)              0.00041       0.46320       0.16528       0.15451
    45  H(1)              -0.00004      -0.19349      -0.06904      -0.06454
    46  H(1)              -0.00006      -0.24981      -0.08914      -0.08333
    47  C(13)             -0.00018      -0.19883      -0.07095      -0.06632
    48  H(1)               0.00013       0.57914       0.20665       0.19318
    49  H(1)               0.00006       0.28013       0.09996       0.09344
    50  H(1)              -0.00008      -0.34789      -0.12414      -0.11604
    51  C(13)             -0.00168      -1.89263      -0.67534      -0.63131
    52  H(1)               0.00029       1.28367       0.45805       0.42819
    53  C(13)              0.00209       2.34408       0.83643       0.78190
    54  H(1)              -0.00021      -0.95855      -0.34204      -0.31974
    55  H(1)              -0.00021      -0.94862      -0.33849      -0.31642
    56  C(13)             -0.00065      -0.72686      -0.25936      -0.24245
    57  H(1)               0.00050       2.22082       0.79244       0.74079
    58  H(1)               0.00055       2.45433       0.87577       0.81868
    59  H(1)              -0.00004      -0.17373      -0.06199      -0.05795
    60  C(13)             -0.00041      -0.46394      -0.16555      -0.15476
    61  H(1)               0.00015       0.65377       0.23328       0.21807
    62  H(1)              -0.00009      -0.40387      -0.14411      -0.13472
    63  H(1)               0.00009       0.41951       0.14969       0.13993
    64  C(13)              0.00128       1.43552       0.51223       0.47884
    65  H(1)               0.00012       0.52060       0.18576       0.17365
    66  H(1)              -0.00070      -3.13768      -1.11960      -1.04662
    67  H(1)              -0.00239     -10.66262      -3.80469      -3.55667
    68  S(33)             -0.04127     -14.17410      -5.05767      -4.72797
    69  H(1)               0.00199       8.89205       3.17291       2.96607
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.737257     -0.963281      1.700538
     2   Atom        0.078469      0.077227     -0.155696
     3   Atom        0.072334      0.066603     -0.138936
     4   Atom        0.056613      0.063590     -0.120204
     5   Atom        0.090438      0.094835     -0.185273
     6   Atom       -0.009427     -0.025976      0.035403
     7   Atom       -0.001973     -0.001657      0.003630
     8   Atom       -0.007700     -0.013228      0.020929
     9   Atom        0.002352     -0.021856      0.019504
    10   Atom       -0.014309     -0.001320      0.015629
    11   Atom       -0.010745     -0.008752      0.019497
    12   Atom       -0.004855     -0.000132      0.004986
    13   Atom       -0.027781     -0.006999      0.034780
    14   Atom       -0.009547     -0.025338      0.034885
    15   Atom       -0.001139     -0.000688      0.001827
    16   Atom       -0.008532     -0.014629      0.023160
    17   Atom        0.002029     -0.021477      0.019448
    18   Atom       -0.018968     -0.004194      0.023162
    19   Atom       -0.011877     -0.009544      0.021421
    20   Atom       -0.004728     -0.001044      0.005772
    21   Atom       -0.028593     -0.007832      0.036425
    22   Atom        0.044643      0.050546     -0.095190
    23   Atom        0.002463     -0.000649     -0.001815
    24   Atom        0.053616      0.046933     -0.100549
    25   Atom       -0.001073      0.002833     -0.001760
    26   Atom        0.050470      0.056512     -0.106982
    27   Atom        0.002706     -0.000985     -0.001721
    28   Atom        0.055487      0.049959     -0.105446
    29   Atom       -0.000973      0.002690     -0.001718
    30   Atom        0.001528     -0.001088     -0.000440
    31   Atom        0.001451     -0.000822     -0.000629
    32   Atom        0.001163     -0.000569     -0.000594
    33   Atom        0.001130     -0.000483     -0.000647
    34   Atom        0.000509      0.000309     -0.000819
    35   Atom        0.000110      0.000501     -0.000610
    36   Atom        0.000222      0.000387     -0.000609
    37   Atom        0.000732     -0.000162     -0.000570
    38   Atom        0.000125      0.000082     -0.000207
    39   Atom        0.000316      0.000236     -0.000551
    40   Atom        0.000745     -0.000085     -0.000660
    41   Atom       -0.000299      0.000940     -0.000642
    42   Atom       -0.000550      0.001954     -0.001404
    43   Atom       -0.000409      0.001002     -0.000593
    44   Atom       -0.000763     -0.000112      0.000875
    45   Atom       -0.000341      0.000830     -0.000488
    46   Atom       -0.000378      0.000765     -0.000388
    47   Atom        0.000170      0.000316     -0.000485
    48   Atom        0.000256      0.000330     -0.000586
    49   Atom       -0.000011      0.000594     -0.000582
    50   Atom        0.000738     -0.000117     -0.000621
    51   Atom        0.004398     -0.000496     -0.003902
    52   Atom        0.001247     -0.000517     -0.000729
    53   Atom       -0.003007     -0.001560      0.004567
    54   Atom        0.000192      0.000213     -0.000405
    55   Atom        0.001263     -0.000590     -0.000673
    56   Atom        0.000175      0.000194     -0.000369
    57   Atom        0.000585      0.000020     -0.000605
    58   Atom        0.000603      0.000034     -0.000637
    59   Atom       -0.000300      0.000933     -0.000633
    60   Atom       -0.000464      0.001051     -0.000587
    61   Atom       -0.000509      0.001133     -0.000624
    62   Atom       -0.000770      0.001337     -0.000567
    63   Atom       -0.000578      0.001213     -0.000635
    64   Atom        0.004003     -0.003025     -0.000978
    65   Atom       -0.000866     -0.002477      0.003343
    66   Atom        0.000709     -0.003708      0.002999
    67   Atom       -0.001590     -0.001270      0.002860
    68   Atom        0.216267      0.274554     -0.490821
    69   Atom       -0.003815     -0.006770      0.010585
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.075610     -0.172109     -0.099908
     2   Atom       -0.003091     -0.066110     -0.024628
     3   Atom       -0.002694     -0.000540      0.049990
     4   Atom       -0.002524      0.057948      0.013678
     5   Atom       -0.001725      0.015847     -0.047509
     6   Atom        0.006606      0.002454     -0.001936
     7   Atom        0.002554      0.001131     -0.000218
     8   Atom       -0.000345      0.002119      0.001233
     9   Atom        0.000712      0.001100      0.002829
    10   Atom       -0.010498     -0.003744      0.003858
    11   Atom       -0.002818     -0.001653      0.003063
    12   Atom        0.001580     -0.000213      0.001209
    13   Atom       -0.003716      0.000150      0.003271
    14   Atom        0.006940     -0.002555      0.002893
    15   Atom        0.002948      0.001198     -0.000011
    16   Atom       -0.000615     -0.001306      0.000980
    17   Atom        0.000377      0.002446     -0.001500
    18   Atom       -0.009708      0.000325     -0.003997
    19   Atom       -0.002179     -0.002022     -0.004151
    20   Atom        0.001573     -0.000393     -0.001132
    21   Atom       -0.004219     -0.000428     -0.008828
    22   Atom        0.005426     -0.003169      0.006587
    23   Atom       -0.002752     -0.000566     -0.000421
    24   Atom       -0.006165     -0.006449     -0.010480
    25   Atom        0.003141     -0.000427     -0.000359
    26   Atom        0.005367      0.001648     -0.002379
    27   Atom       -0.003400      0.000353      0.000361
    28   Atom       -0.005333      0.008649     -0.003553
    29   Atom        0.003609      0.000212      0.000010
    30   Atom       -0.000684      0.000160      0.000006
    31   Atom        0.000041     -0.000103      0.000001
    32   Atom       -0.000773      0.000252     -0.000220
    33   Atom       -0.000847     -0.000308      0.000282
    34   Atom        0.001047      0.000173      0.000224
    35   Atom        0.001092     -0.000174     -0.000234
    36   Atom        0.001053      0.000093      0.000139
    37   Atom        0.000936     -0.000080     -0.000045
    38   Atom       -0.001406      0.000073     -0.000178
    39   Atom       -0.001137     -0.000275      0.000178
    40   Atom       -0.001041      0.000308     -0.000066
    41   Atom       -0.000903      0.000167     -0.000194
    42   Atom        0.000660     -0.000917      0.000247
    43   Atom        0.000779     -0.000100     -0.000076
    44   Atom       -0.000663      0.001989     -0.001389
    45   Atom       -0.000207     -0.000081      0.000203
    46   Atom        0.000251      0.000078     -0.000031
    47   Atom        0.000991     -0.000125     -0.000053
    48   Atom        0.000976      0.000160      0.000234
    49   Atom        0.001008     -0.000030     -0.000151
    50   Atom        0.000820     -0.000000     -0.000153
    51   Atom       -0.001627      0.002424      0.003865
    52   Atom       -0.000762      0.000187      0.000039
    53   Atom        0.003806     -0.005649     -0.008394
    54   Atom        0.000303      0.000123      0.000471
    55   Atom       -0.000707     -0.000076     -0.000365
    56   Atom       -0.001429     -0.000177      0.000089
    57   Atom       -0.001125      0.000353     -0.000154
    58   Atom       -0.001139     -0.000359      0.000062
    59   Atom       -0.000967     -0.000054      0.000052
    60   Atom        0.000449      0.000082      0.000426
    61   Atom        0.000693     -0.000028     -0.000145
    62   Atom        0.000102      0.000047      0.000149
    63   Atom        0.000674      0.000158      0.000282
    64   Atom        0.000630     -0.004534      0.000822
    65   Atom        0.001111     -0.004437     -0.003061
    66   Atom       -0.000266     -0.006752      0.001123
    67   Atom       -0.000273     -0.001801     -0.000432
    68   Atom       -0.008044     -0.215886      0.027729
    69   Atom       -0.000403     -0.000860      0.009100
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9943   -17.214    -6.142    -5.742  0.3156  0.9473  0.0553
     1 Fe(57) Bbb    -0.7217   -12.494    -4.458    -4.167  0.9464 -0.3185  0.0541
              Bcc     1.7160    29.708    10.601     9.910 -0.0689 -0.0352  0.9970
 
              Baa    -0.1755    -6.767    -2.415    -2.257  0.2519  0.0969  0.9629
     2 N(14)  Bbb     0.0790     3.047     1.087     1.016 -0.2077  0.9772 -0.0440
              Bcc     0.0965     3.721     1.328     1.241  0.9452  0.1889 -0.2663
 
              Baa    -0.1504    -5.803    -2.070    -1.936 -0.0004 -0.2244  0.9745
     3 N(14)  Bbb     0.0712     2.747     0.980     0.916  0.9287  0.3612  0.0835
              Bcc     0.0792     3.055     1.090     1.019 -0.3708  0.9051  0.2083
 
              Baa    -0.1384    -5.340    -1.905    -1.781 -0.2849 -0.0683  0.9561
     4 N(14)  Bbb     0.0643     2.480     0.885     0.827 -0.1663  0.9859  0.0209
              Bcc     0.0741     2.860     1.020     0.954  0.9440  0.1531  0.2922
 
              Baa    -0.1939    -7.480    -2.669    -2.495 -0.0539  0.1618  0.9854
     5 N(14)  Bbb     0.0898     3.465     1.236     1.156  0.9473  0.3202 -0.0007
              Bcc     0.1041     4.015     1.433     1.339 -0.3157  0.9334 -0.1705
 
              Baa    -0.0284    -3.811    -1.360    -1.271 -0.3333  0.9419  0.0414
     6 C(13)  Bbb    -0.0072    -0.963    -0.344    -0.321  0.9415  0.3349 -0.0390
              Bcc     0.0356     4.774     1.704     1.593  0.0506 -0.0260  0.9984
 
              Baa    -0.0045    -0.603    -0.215    -0.201  0.7330 -0.6696 -0.1201
     7 C(13)  Bbb     0.0006     0.084     0.030     0.028  0.6452  0.7402 -0.1891
              Bcc     0.0039     0.519     0.185     0.173  0.2155  0.0611  0.9746
 
              Baa    -0.0133    -1.785    -0.637    -0.596  0.0767  0.9962 -0.0406
     8 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350  0.9944 -0.0794 -0.0699
              Bcc     0.0211     2.835     1.012     0.946  0.0728  0.0351  0.9967
 
              Baa    -0.0221    -2.961    -1.057    -0.988 -0.0260  0.9974 -0.0672
     9 C(13)  Bbb     0.0023     0.308     0.110     0.103  0.9975  0.0215 -0.0673
              Bcc     0.0198     2.653     0.947     0.885  0.0657  0.0688  0.9955
 
              Baa    -0.0202    -2.713    -0.968    -0.905  0.8769  0.4790  0.0400
    10 C(13)  Bbb     0.0025     0.334     0.119     0.111 -0.4333  0.8238 -0.3654
              Bcc     0.0177     2.378     0.849     0.793 -0.2080  0.3031  0.9300
 
              Baa    -0.0127    -1.710    -0.610    -0.570  0.8118  0.5838 -0.0138
    11 C(13)  Bbb    -0.0072    -0.967    -0.345    -0.323 -0.5805  0.8041 -0.1282
              Bcc     0.0199     2.677     0.955     0.893 -0.0637  0.1121  0.9917
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.9523 -0.3002  0.0546
    12 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.3048  0.9275 -0.2164
              Bcc     0.0053     0.706     0.252     0.235  0.0143  0.2228  0.9748
 
              Baa    -0.0284    -3.815    -1.361    -1.273  0.9850  0.1725 -0.0113
    13 C(13)  Bbb    -0.0066    -0.886    -0.316    -0.296 -0.1728  0.9819 -0.0770
              Bcc     0.0350     4.701     1.678     1.568 -0.0022  0.0778  0.9970
 
              Baa    -0.0282    -3.779    -1.348    -1.261 -0.3556  0.9329 -0.0572
    14 C(13)  Bbb    -0.0070    -0.936    -0.334    -0.312  0.9333  0.3578  0.0322
              Bcc     0.0351     4.715     1.682     1.573 -0.0505  0.0419  0.9978
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.7387 -0.6565 -0.1529
    15 C(13)  Bbb     0.0012     0.162     0.058     0.054 -0.3762 -0.5898  0.7146
              Bcc     0.0028     0.376     0.134     0.125  0.5593  0.4703  0.6826
 
              Baa    -0.0147    -1.974    -0.704    -0.658  0.0943  0.9953 -0.0225
    16 C(13)  Bbb    -0.0085    -1.145    -0.409    -0.382  0.9947 -0.0932  0.0439
              Bcc     0.0232     3.119     1.113     1.040 -0.0416  0.0265  0.9988
 
              Baa    -0.0215    -2.891    -1.031    -0.964 -0.0199  0.9991  0.0378
    17 C(13)  Bbb     0.0017     0.229     0.082     0.076  0.9906  0.0248 -0.1345
              Bcc     0.0198     2.662     0.950     0.888  0.1353 -0.0347  0.9902
 
              Baa    -0.0238    -3.197    -1.141    -1.067  0.8934  0.4482  0.0319
    18 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.4473  0.8803  0.1583
              Bcc     0.0238     3.195     1.140     1.066  0.0428 -0.1557  0.9869
 
              Baa    -0.0136    -1.828    -0.652    -0.610  0.8239  0.5553  0.1133
    19 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.377 -0.5645  0.8219  0.0760
              Bcc     0.0221     2.960     1.056     0.987 -0.0509 -0.1266  0.9906
 
              Baa    -0.0053    -0.712    -0.254    -0.238  0.9380 -0.3466 -0.0021
    20 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.3411  0.9222  0.1824
              Bcc     0.0060     0.804     0.287     0.268 -0.0613 -0.1718  0.9832
 
              Baa    -0.0295    -3.957    -1.412    -1.320  0.9783  0.2043  0.0337
    21 C(13)  Bbb    -0.0086    -1.159    -0.413    -0.386 -0.2070  0.9605  0.1862
              Bcc     0.0381     5.116     1.825     1.706  0.0057 -0.1891  0.9819
 
              Baa    -0.0956   -12.825    -4.576    -4.278  0.0243 -0.0459  0.9986
    22 C(13)  Bbb     0.0417     5.594     1.996     1.866  0.8662 -0.4977 -0.0440
              Bcc     0.0539     7.231     2.580     2.412  0.4991  0.8661  0.0277
 
              Baa    -0.0027    -1.453    -0.518    -0.485  0.4288  0.6878  0.5857
    23 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.2597 -0.5270  0.8092
              Bcc     0.0041     2.178     0.777     0.726  0.8652 -0.4991 -0.0474
 
              Baa    -0.1016   -13.633    -4.865    -4.547  0.0443  0.0721  0.9964
    24 C(13)  Bbb     0.0443     5.946     2.122     1.983  0.5087  0.8568 -0.0846
              Bcc     0.0573     7.687     2.743     2.564  0.8598 -0.5107 -0.0012
 
              Baa    -0.0029    -1.524    -0.544    -0.508  0.8653 -0.4660  0.1848
    25 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.1228  0.1604  0.9794
              Bcc     0.0046     2.466     0.880     0.822  0.4860  0.8701 -0.0815
 
              Baa    -0.1070   -14.363    -5.125    -4.791 -0.0110  0.0149  0.9998
    26 C(13)  Bbb     0.0474     6.357     2.269     2.121  0.8640 -0.5032  0.0170
              Bcc     0.0597     8.006     2.857     2.670  0.5034  0.8640 -0.0074
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.4886  0.8117 -0.3202
    27 H(1)   Bbb    -0.0016    -0.831    -0.296    -0.277  0.1484  0.2843  0.9472
              Bcc     0.0047     2.525     0.901     0.842  0.8598 -0.5103  0.0185
 
              Baa    -0.1060   -14.221    -5.074    -4.744 -0.0528  0.0209  0.9984
    28 C(13)  Bbb     0.0467     6.271     2.238     2.092  0.5135  0.8581  0.0091
              Bcc     0.0592     7.951     2.837     2.652  0.8565 -0.5131  0.0560
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.8473 -0.5181 -0.1172
    29 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.302  0.0905 -0.0766  0.9929
              Bcc     0.0049     2.619     0.934     0.873  0.5234  0.8519  0.0180
 
              Baa    -0.0013    -0.169    -0.060    -0.056  0.2410  0.9690 -0.0544
    30 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.0566  0.0700  0.9959
              Bcc     0.0017     0.229     0.082     0.076  0.9689 -0.2370  0.0717
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.0185  0.9997 -0.0144
    31 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.0491  0.0153  0.9987
              Bcc     0.0015     0.777     0.277     0.259  0.9986  0.0177 -0.0494
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.2806  0.8787  0.3862
    32 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.2691 -0.3142  0.9104
              Bcc     0.0015     0.803     0.287     0.268  0.9213 -0.3594  0.1483
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.2538  0.8104 -0.5280
    33 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.3525  0.4309  0.8307
              Bcc     0.0016     0.834     0.298     0.278  0.9007 -0.3970 -0.1763
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.0600 -0.2386  0.9693
    34 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.6778  0.7031  0.2151
              Bcc     0.0015     0.200     0.072     0.067  0.7328  0.6699  0.1196
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.7532 -0.6488 -0.1086
    35 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.1731  0.0362  0.9842
              Bcc     0.0015     0.776     0.277     0.259  0.6347  0.7601 -0.1395
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7108 -0.6775  0.1891
    36 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.1948  0.0686  0.9784
              Bcc     0.0014     0.734     0.262     0.245  0.6759  0.7323  0.0832
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.5342  0.8449 -0.0267
    37 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.0266  0.0484  0.9985
              Bcc     0.0013     0.708     0.253     0.236  0.8450  0.5327 -0.0483
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.6970  0.7138  0.0691
    38 C(13)  Bbb    -0.0002    -0.029    -0.011    -0.010 -0.1207  0.0219  0.9924
              Bcc     0.0015     0.205     0.073     0.068  0.7068 -0.7001  0.1014
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.6994  0.6799  0.2204
    39 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.0433 -0.2674  0.9626
              Bcc     0.0015     0.782     0.279     0.261  0.7134 -0.6828 -0.1576
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.5215  0.6433 -0.5606
    40 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.2216  0.5324  0.8170
              Bcc     0.0015     0.795     0.284     0.265  0.8240 -0.5502  0.1351
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.8288  0.3847 -0.4063
