 Entering Gaussian System, Link 0=g16
 Input=4ugg01.com
 Output=4ugg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064766/Gau-866439.inp" -scrdir="/local/bebjones_8064766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0100  0.0772  0.1304 -0.0194  0.4838
                                            0.3843  0.0020  0.0236 -0.0397  0.0273
                                            0.0170  0.0002 -0.0346  0.0105  0.0031
                                           -0.0410  0.0625 -0.0661 -0.0720  0.0119
                                           -0.0345 -0.0173 -0.0030 -0.0111 -0.0099
                                            0.0017
  1122. (0.00014) RY*( 4) C  56           s( 22.72%)p 2.59( 58.95%)d 0.74( 16.71%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0021  0.4192  0.2268  0.0050
                                           -0.0016 -0.2673  0.2286  0.0027 -0.5608
                                           -0.3496 -0.0021  0.1459  0.0879 -0.0196
                                            0.1938 -0.0823 -0.0909 -0.0761 -0.0524
                                            0.0878  0.1524 -0.1225 -0.2442  0.0021
                                           -0.0125  0.0302 -0.0328 -0.0162  0.1055
                                            0.0518
  1123. (0.00005) RY*( 5) C  56           s(  4.25%)p15.71( 66.71%)d 6.11( 25.96%)
                                                  f 0.73(  3.08%)
  1124. (0.00005) RY*( 6) C  56           s(  0.82%)p99.99( 91.22%)d 9.39(  7.72%)
                                                  f 0.29(  0.24%)
  1125. (0.00003) RY*( 7) C  56           s(  3.07%)p 6.99( 21.44%)d20.59( 63.22%)
                                                  f 3.99( 12.26%)
  1126. (0.00002) RY*( 8) C  56           s(  1.19%)p38.82( 46.30%)d24.92( 29.73%)
                                                  f19.11( 22.79%)
  1127. (0.00001) RY*( 9) C  56           s(  1.41%)p 5.04(  7.12%)d64.20( 90.71%)
                                                  f 0.54(  0.76%)
  1128. (0.00001) RY*(10) C  56           s( 97.71%)p 0.01(  1.02%)d 0.01(  1.05%)
                                                  f 0.00(  0.23%)
  1129. (0.00000) RY*(11) C  56           s(  0.55%)p16.61(  9.19%)d99.99( 81.82%)
                                                  f15.25(  8.44%)
  1130. (0.00000) RY*(12) C  56           s(  0.14%)p91.89( 13.29%)d99.99( 86.24%)
                                                  f 2.26(  0.33%)
  1131. (0.00000) RY*(13) C  56           s(  0.73%)p 3.30(  2.40%)d99.99( 96.12%)
                                                  f 1.04(  0.75%)
  1132. (0.00000) RY*(14) C  56           s(  0.03%)p99.99( 27.35%)d99.99( 71.95%)
                                                  f20.92(  0.67%)
  1133. (0.00000) RY*(15) C  56           s(  0.12%)p66.11(  7.77%)d99.99( 92.07%)
                                                  f 0.35(  0.04%)
  1134. (0.00000) RY*(16) C  56           s( 98.11%)p 0.01(  0.65%)d 0.01(  1.16%)
                                                  f 0.00(  0.09%)
  1135. (0.00001) RY*(17) C  56           s(  1.29%)p 9.12( 11.77%)d64.72( 83.48%)
                                                  f 2.69(  3.47%)
  1136. (0.00000) RY*(18) C  56           s(  1.14%)p 3.16(  3.59%)d83.82( 95.18%)
                                                  f 0.08(  0.09%)
  1137. (0.00000) RY*(19) C  56           s(  7.16%)p 1.88( 13.44%)d10.87( 77.90%)
                                                  f 0.21(  1.50%)
  1138. (0.00000) RY*(20) C  56           s(  0.03%)p 2.46(  0.08%)d 7.02(  0.22%)
                                                  f99.99( 99.68%)
  1139. (0.00000) RY*(21) C  56           s(  0.18%)p 0.37(  0.07%)d 1.34(  0.24%)
                                                  f99.99( 99.51%)
  1140. (0.00000) RY*(22) C  56           s(  0.02%)p99.99(  5.88%)d99.99(  4.60%)
                                                  f99.99( 89.50%)
  1141. (0.00000) RY*(23) C  56           s(  0.09%)p18.38(  1.58%)d11.60(  0.99%)
                                                  f99.99( 97.34%)
  1142. (0.00000) RY*(24) C  56           s(  0.05%)p 1.19(  0.06%)d 1.36(  0.06%)
                                                  f99.99( 99.83%)
  1143. (0.00000) RY*(25) C  56           s(  1.38%)p17.18( 23.63%)d 2.85(  3.92%)
                                                  f51.67( 71.07%)
  1144. (0.00000) RY*(26) C  56           s(  0.20%)p13.42(  2.68%)d56.67( 11.30%)
                                                  f99.99( 85.82%)
  1145. (0.00094) RY*( 1) H  57           s( 91.05%)p 0.10(  8.95%)
                                           -0.0013  0.9541 -0.0091 -0.0252  0.2749
                                           -0.1155
  1146. (0.00017) RY*( 2) H  57           s( 86.18%)p 0.16( 13.82%)
                                           -0.0037  0.0668  0.9259  0.3268 -0.1766
                                           -0.0126
  1147. (0.00007) RY*( 3) H  57           s(  5.30%)p17.85( 94.70%)
  1148. (0.00005) RY*( 4) H  57           s( 14.39%)p 5.95( 85.61%)
  1149. (0.00001) RY*( 5) H  57           s(  3.13%)p30.92( 96.87%)
  1150. (0.00081) RY*( 1) H  58           s( 91.60%)p 0.09(  8.40%)
                                           -0.0009  0.9570 -0.0102 -0.0291  0.2760
                                            0.0839
  1151. (0.00018) RY*( 2) H  58           s( 83.84%)p 0.19( 16.16%)
                                           -0.0043  0.0601  0.9137  0.3791 -0.1338
                                           -0.0027
  1152. (0.00006) RY*( 3) H  58           s( 10.26%)p 8.75( 89.74%)
  1153. (0.00006) RY*( 4) H  58           s( 10.36%)p 8.66( 89.64%)
  1154. (0.00001) RY*( 5) H  58           s(  4.00%)p23.98( 96.00%)
  1155. (0.00071) RY*( 1) H  59           s( 98.26%)p 0.02(  1.74%)
                                           -0.0022  0.9913  0.0032  0.0610  0.1168
                                           -0.0018
  1156. (0.00013) RY*( 2) H  59           s( 88.36%)p 0.13( 11.64%)
                                           -0.0055 -0.0447  0.9389  0.0275  0.3380
                                           -0.0369
  1157. (0.00011) RY*( 3) H  59           s(  8.18%)p11.23( 91.82%)
                                           -0.0026  0.1166  0.2611 -0.6923 -0.6320
                                            0.1987
  1158. (0.00007) RY*( 4) H  59           s(  0.05%)p99.99( 99.95%)
  1159. (0.00001) RY*( 5) H  59           s(  5.21%)p18.19( 94.79%)
  1160. (0.00145) RY*( 1) C  60           s(  0.11%)p99.99( 58.58%)d99.99( 40.93%)
                                                  f 3.56(  0.38%)
                                           -0.0000  0.0001  0.0234  0.0228  0.0016
                                           -0.0009 -0.0521  0.0587  0.0016  0.1325
                                            0.0404 -0.0156 -0.6886  0.2933 -0.0637
                                           -0.0550  0.4863  0.1426 -0.2363 -0.2555
                                            0.0417  0.0333 -0.1460 -0.0115 -0.0257
                                           -0.0080  0.0153  0.0099 -0.0506 -0.0018
                                           -0.0137
  1161. (0.00140) RY*( 2) C  60           s(  0.11%)p99.99( 84.30%)d99.99( 15.30%)
                                                  f 2.73(  0.29%)
                                            0.0000  0.0002  0.0322  0.0045 -0.0038
                                           -0.0055 -0.4823 -0.1098 -0.0120 -0.7607
                                           -0.1140 -0.0012 -0.0164  0.0799  0.1832
                                            0.0657  0.0361 -0.0077 -0.0681 -0.0681
                                            0.3119  0.0388 -0.0066 -0.0750  0.0010
                                           -0.0086 -0.0141 -0.0110 -0.0146  0.0481
                                            0.0025
  1162. (0.00072) RY*( 3) C  60           s( 57.15%)p 0.71( 40.85%)d 0.03(  1.82%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6730  0.3444 -0.0007
                                            0.0203 -0.3731 -0.3600 -0.0078  0.3025
                                            0.1954 -0.0028  0.0868  0.0452 -0.0373
                                            0.0663 -0.0471 -0.0364  0.0166  0.0003
                                            0.0230  0.0200 -0.0524 -0.0704 -0.0155
                                            0.0340  0.0090  0.0103  0.0070 -0.0075
                                            0.0090
  1163. (0.00014) RY*( 4) C  60           s( 23.80%)p 2.44( 57.96%)d 0.69( 16.52%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0022  0.4310  0.2285  0.0040
                                           -0.0005  0.5777  0.0942  0.0027 -0.2265
                                           -0.4170 -0.0004 -0.1085  0.0018  0.0844
                                            0.1419 -0.0493 -0.1316 -0.0148 -0.0185
                                           -0.0023  0.2037 -0.1316 -0.2426 -0.0019
                                           -0.0091  0.0275 -0.0090  0.0433  0.0205
                                           -0.1182
  1164. (0.00004) RY*( 5) C  60           s(  4.93%)p13.90( 68.57%)d 4.86( 23.97%)
                                                  f 0.51(  2.53%)
  1165. (0.00005) RY*( 6) C  60           s(  0.01%)p 1.00( 91.02%)d 0.09(  8.40%)
                                                  f 0.01(  0.57%)
  1166. (0.00003) RY*( 7) C  60           s(  2.84%)p 7.79( 22.08%)d22.26( 63.14%)
                                                  f 4.21( 11.95%)
  1167. (0.00001) RY*( 8) C  60           s(  5.01%)p16.59( 83.11%)d 1.27(  6.39%)
                                                  f 1.10(  5.50%)
  1168. (0.00001) RY*( 9) C  60           s(  3.01%)p 2.29(  6.90%)d25.59( 76.98%)
                                                  f 4.36( 13.12%)
  1169. (0.00000) RY*(10) C  60           s( 97.09%)p 0.01(  0.68%)d 0.02(  1.99%)
                                                  f 0.00(  0.24%)
  1170. (0.00001) RY*(11) C  60           s(  0.65%)p 7.96(  5.17%)d99.99( 92.31%)
                                                  f 2.89(  1.88%)
  1171. (0.00001) RY*(12) C  60           s(  0.20%)p99.99( 33.07%)d99.99( 66.68%)
                                                  f 0.26(  0.05%)
  1172. (0.00000) RY*(13) C  60           s(  0.42%)p 9.56(  4.03%)d99.99( 95.15%)
                                                  f 0.95(  0.40%)
  1173. (0.00000) RY*(14) C  60           s(  0.07%)p82.31(  5.78%)d99.99( 93.90%)
                                                  f 3.57(  0.25%)
  1174. (0.00000) RY*(15) C  60           s(  0.11%)p52.71(  5.90%)d99.99( 93.97%)
                                                  f 0.14(  0.02%)
  1175. (0.00001) RY*(16) C  60           s( 97.17%)p 0.02(  1.99%)d 0.01(  0.76%)
                                                  f 0.00(  0.08%)
  1176. (0.00001) RY*(17) C  60           s(  0.83%)p 6.92(  5.71%)d99.99( 86.56%)
                                                  f 8.36(  6.90%)
  1177. (0.00000) RY*(18) C  60           s(  1.64%)p 6.30( 10.31%)d53.83( 88.04%)
                                                  f 0.01(  0.02%)
  1178. (0.00000) RY*(19) C  60           s(  3.72%)p 0.76(  2.84%)d25.13( 93.39%)
                                                  f 0.01(  0.05%)
  1179. (0.00000) RY*(20) C  60           s(  0.06%)p 1.39(  0.08%)d10.87(  0.60%)
                                                  f99.99( 99.27%)
  1180. (0.00000) RY*(21) C  60           s(  0.27%)p 1.98(  0.53%)d 2.75(  0.75%)
                                                  f99.99( 98.45%)
  1181. (0.00000) RY*(22) C  60           s(  0.51%)p12.10(  6.11%)d27.71( 14.01%)
                                                  f99.99( 79.37%)
  1182. (0.00000) RY*(23) C  60           s(  0.01%)p35.95(  0.50%)d99.99(  2.72%)
                                                  f99.99( 96.76%)
  1183. (0.00000) RY*(24) C  60           s(  0.14%)p10.08(  1.38%)d 3.21(  0.44%)
                                                  f99.99( 98.05%)
  1184. (0.00000) RY*(25) C  60           s(  0.03%)p49.89(  1.73%)d99.99( 14.10%)
                                                  f99.99( 84.13%)
  1185. (0.00001) RY*(26) C  60           s(  0.14%)p 7.67(  1.05%)d 7.24(  1.00%)
                                                  f99.99( 97.81%)
  1186. (0.00091) RY*( 1) H  61           s( 91.60%)p 0.09(  8.40%)
                                           -0.0012  0.9571 -0.0073 -0.1811  0.2126
                                           -0.0774
  1187. (0.00018) RY*( 2) H  61           s( 85.69%)p 0.17( 14.31%)
                                           -0.0039  0.0503  0.9243 -0.1766 -0.3330
                                            0.0322
  1188. (0.00007) RY*( 3) H  61           s(  6.13%)p15.31( 93.87%)
  1189. (0.00005) RY*( 4) H  61           s( 13.07%)p 6.65( 86.93%)
  1190. (0.00001) RY*( 5) H  61           s(  3.57%)p27.05( 96.43%)
  1191. (0.00071) RY*( 1) H  62           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9916  0.0032 -0.1211  0.0426
                                            0.0167
  1192. (0.00013) RY*( 2) H  62           s( 87.45%)p 0.14( 12.55%)
                                           -0.0052 -0.0465  0.9340 -0.2715  0.2236
                                            0.0429
  1193. (0.00011) RY*( 3) H  62           s(  9.37%)p 9.67( 90.63%)
                                           -0.0029  0.1158  0.2834  0.9331  0.0094
                                           -0.1886
  1194. (0.00007) RY*( 4) H  62           s(  0.00%)p 1.00(100.00%)
  1195. (0.00001) RY*( 5) H  62           s(  4.92%)p19.35( 95.08%)
  1196. (0.00088) RY*( 1) H  63           s( 91.30%)p 0.10(  8.70%)
                                           -0.0011  0.9555 -0.0095 -0.1459  0.2276
                                            0.1178
  1197. (0.00018) RY*( 2) H  63           s( 85.39%)p 0.17( 14.61%)
                                           -0.0039  0.0601  0.9221 -0.1548 -0.3443
                                            0.0598
  1198. (0.00007) RY*( 3) H  63           s(  5.66%)p16.67( 94.34%)
  1199. (0.00005) RY*( 4) H  63           s( 14.15%)p 6.07( 85.85%)
  1200. (0.00001) RY*( 5) H  63           s(  3.55%)p27.18( 96.45%)
  1201. (0.00136) RY*( 1) C  64           s( 18.46%)p 1.13( 20.77%)d 3.16( 58.41%)
                                                  f 0.13(  2.35%)
                                           -0.0000  0.0038  0.0009  0.4296 -0.0090
                                           -0.0102 -0.2390 -0.1294 -0.0056  0.0864
                                            0.1302 -0.0114 -0.2207  0.2460  0.5222
                                           -0.1775  0.3328 -0.0521  0.0643 -0.1750
                                           -0.1315  0.1235  0.3009 -0.0927 -0.0368
                                           -0.0085  0.0570  0.0427  0.0190  0.0937
                                           -0.0887
  1202. (0.00089) RY*( 2) C  64           s(  2.49%)p21.47( 53.43%)d17.02( 42.34%)
                                                  f 0.70(  1.74%)
                                           -0.0000  0.0098  0.1551 -0.0093 -0.0254
                                           -0.0119  0.4011 -0.2601 -0.0008  0.1243
                                            0.2321 -0.0060  0.4657 -0.1394  0.4729
                                           -0.1669 -0.3296  0.0890  0.1526 -0.0306
                                            0.1098 -0.0933 -0.0450 -0.0915  0.0231
                                            0.0582  0.0214  0.0253  0.0115  0.0697
                                           -0.0858
  1203. (0.00051) RY*( 3) C  64           s( 12.18%)p 4.58( 55.81%)d 2.41( 29.34%)
                                                  f 0.22(  2.67%)
                                            0.0000  0.0110 -0.1142  0.3295  0.0081
                                            0.0039 -0.6470 -0.0086 -0.0016 -0.2177
                                           -0.1232  0.0057  0.1563 -0.2290  0.0534
                                           -0.0369 -0.4179  0.0745  0.1178  0.0939
                                            0.1038  0.0607 -0.2541 -0.0856 -0.0055
                                           -0.0439 -0.0001  0.0236  0.0175  0.1410
                                           -0.0629
  1204. (0.00038) RY*( 4) C  64           s(  1.89%)p45.64( 86.32%)d 4.02(  7.61%)
                                                  f 2.21(  4.18%)
                                           -0.0000  0.0021  0.1244  0.0516  0.0277
                                           -0.0174  0.3297  0.1006 -0.0002 -0.8418
                                           -0.1829 -0.0063 -0.0367  0.0247  0.1022
                                            0.0029 -0.0151  0.0407  0.0477 -0.0312
                                           -0.1285  0.1710  0.1090 -0.0534 -0.0946
                                           -0.0403  0.0123  0.0700 -0.0473  0.1546
                                           -0.0094
  1205. (0.00035) RY*( 5) C  64           s(  2.49%)p29.56( 73.57%)d 8.76( 21.79%)
                                                  f 0.86(  2.15%)
                                            0.0000  0.0006 -0.0590  0.1462 -0.0046
                                           -0.0027  0.2496  0.1019 -0.0029  0.0475
                                            0.0721  0.0026 -0.7312 -0.3476  0.1580
                                           -0.0169 -0.1314  0.0860  0.1558 -0.0486
                                            0.2164 -0.1384 -0.2691  0.0545  0.0575
                                            0.1086 -0.0716  0.0213 -0.0056  0.0284
                                           -0.0012
  1206. (0.00014) RY*( 6) C  64           s(  4.39%)p 8.90( 39.05%)d 9.30( 40.79%)
                                                  f 3.60( 15.77%)
                                           -0.0000  0.0035  0.0667  0.1933  0.0450
                                           -0.0140  0.2378  0.3020  0.0063  0.3899
                                           -0.2327  0.0017 -0.0146 -0.1900 -0.1105
                                           -0.1288 -0.1641 -0.1050 -0.0612  0.1601
                                           -0.3838  0.3721  0.0097 -0.1607 -0.0986
                                           -0.1864  0.1314  0.1142  0.0121  0.2093
                                           -0.1975
  1207. (0.00009) RY*( 7) C  64           s(  4.29%)p12.47( 53.54%)d 7.98( 34.25%)
                                                  f 1.84(  7.91%)
  1208. (0.00005) RY*( 8) C  64           s(  6.67%)p 5.97( 39.86%)d 6.87( 45.81%)
                                                  f 1.15(  7.67%)
  1209. (0.00002) RY*( 9) C  64           s( 44.14%)p 0.46( 20.12%)d 0.73( 32.15%)
                                                  f 0.08(  3.59%)
  1210. (0.00000) RY*(10) C  64           s( 99.49%)p 0.00(  0.26%)d 0.00(  0.18%)
                                                  f 0.00(  0.07%)
  1211. (0.00000) RY*(11) C  64           s(  0.91%)p 2.73(  2.47%)d99.99( 94.05%)
                                                  f 2.84(  2.57%)
  1212. (0.00001) RY*(12) C  64           s( 80.42%)p 0.08(  6.61%)d 0.15( 11.87%)
                                                  f 0.01(  1.10%)
  1213. (0.00001) RY*(13) C  64           s(  0.48%)p19.94(  9.56%)d99.99( 85.50%)
                                                  f 9.31(  4.46%)
  1214. (0.00000) RY*(14) C  64           s(  0.02%)p99.99( 47.49%)d99.99( 50.78%)
                                                  f98.26(  1.72%)
  1215. (0.00000) RY*(15) C  64           s(  0.57%)p22.86( 13.07%)d99.99( 86.15%)
                                                  f 0.36(  0.21%)
  1216. (0.00001) RY*(16) C  64           s(  1.45%)p23.43( 33.97%)d43.59( 63.19%)
                                                  f 0.96(  1.39%)
  1217. (0.00000) RY*(17) C  64           s(  0.57%)p 1.72(  0.98%)d99.99( 98.40%)
                                                  f 0.08(  0.05%)
  1218. (0.00001) RY*(18) C  64           s( 10.13%)p 2.21( 22.40%)d 6.24( 63.21%)
                                                  f 0.42(  4.26%)
  1219. (0.00000) RY*(19) C  64           s(  0.99%)p 2.26(  2.24%)d94.07( 93.36%)
                                                  f 3.44(  3.41%)
  1220. (0.00000) RY*(20) C  64           s(  0.65%)p 1.36(  0.87%)d 3.17(  2.05%)
                                                  f99.99( 96.43%)
  1221. (0.00000) RY*(21) C  64           s(  1.16%)p 4.58(  5.33%)d17.49( 20.37%)
                                                  f62.81( 73.14%)
  1222. (0.00000) RY*(22) C  64           s(  0.42%)p 2.47(  1.05%)d 9.60(  4.07%)
                                                  f99.99( 94.46%)
  1223. (0.00000) RY*(23) C  64           s(  0.38%)p 3.94(  1.50%)d 9.12(  3.47%)
                                                  f99.99( 94.66%)
  1224. (0.00000) RY*(24) C  64           s(  0.10%)p 4.99(  0.51%)d10.81(  1.11%)
                                                  f99.99( 98.27%)
  1225. (0.00000) RY*(25) C  64           s(  4.79%)p 1.29(  6.19%)d 1.38(  6.62%)
                                                  f17.22( 82.41%)
  1226. (0.00000) RY*(26) C  64           s(  0.54%)p 6.11(  3.30%)d 5.25(  2.84%)
                                                  f99.99( 93.31%)
  1227. (0.00089) RY*( 1) H  65           s( 91.64%)p 0.09(  8.36%)
                                           -0.0002  0.9567 -0.0324 -0.2002 -0.0247
                                           -0.2071
  1228. (0.00019) RY*( 2) H  65           s( 56.62%)p 0.77( 43.38%)
                                           -0.0082  0.2079  0.7231  0.2542 -0.0387
                                            0.6063
  1229. (0.00004) RY*( 3) H  65           s(  9.37%)p 9.68( 90.63%)
  1230. (0.00003) RY*( 4) H  65           s(  3.70%)p26.05( 96.30%)
  1231. (0.00001) RY*( 5) H  65           s( 38.72%)p 1.58( 61.28%)
  1232. (0.00059) RY*( 1) H  66           s( 83.97%)p 0.19( 16.03%)
                                            0.0025  0.9163 -0.0112 -0.3586 -0.0085
                                            0.1778
  1233. (0.00014) RY*( 2) H  66           s( 67.19%)p 0.49( 32.81%)
                                           -0.0128  0.0268  0.8191 -0.1890  0.2950
                                           -0.4532
  1234. (0.00005) RY*( 3) H  66           s( 17.29%)p 4.78( 82.71%)
  1235. (0.00004) RY*( 4) H  66           s(  4.88%)p19.50( 95.12%)
  1236. (0.00001) RY*( 5) H  66           s( 26.73%)p 2.74( 73.27%)
  1237. (0.00054) RY*( 1) H  67           s( 85.93%)p 0.16( 14.07%)
                                            0.0034  0.9259 -0.0442 -0.1282  0.3158
                                           -0.1567
  1238. (0.00015) RY*( 2) H  67           s( 55.79%)p 0.79( 44.21%)
                                           -0.0084  0.2088  0.7171 -0.1075 -0.2555
                                            0.6044
  1239. (0.00005) RY*( 3) H  67           s(  6.80%)p13.71( 93.20%)
  1240. (0.00001) RY*( 4) H  67           s( 49.66%)p 1.01( 50.34%)
  1241. (0.00002) RY*( 5) H  67           s(  1.88%)p52.23( 98.12%)
  1242. (0.00563) RY*( 1) S  68           s(  7.38%)p 4.52( 33.35%)d 8.01( 59.14%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0000 -0.0089  0.2714  0.0069
                                           -0.0000 -0.0384  0.2857  0.1063  0.0033
                                           -0.0000  0.0161 -0.3497 -0.0527 -0.0017
                                           -0.0000  0.0022 -0.3372 -0.0069 -0.0025
                                            0.0324  0.0122  0.6885  0.0495 -0.2949
                                           -0.0469  0.0076 -0.0498  0.1475  0.0182
                                            0.0146 -0.0087  0.0009 -0.0130 -0.0241
                                           -0.0070  0.0152
  1243. (0.00393) RY*( 2) S  68           s(  0.13%)p99.99( 23.28%)d99.99( 76.32%)
                                                  f 2.17(  0.28%)
                                            0.0000 -0.0000 -0.0041  0.0351  0.0058
                                           -0.0000  0.0310 -0.0332 -0.0676 -0.0091
                                            0.0000  0.0278 -0.4615 -0.1061 -0.0132
                                            0.0000 -0.0078  0.0246  0.0149  0.0036
                                            0.4286 -0.0058 -0.4389 -0.0528 -0.5661
                                           -0.1204 -0.0923  0.0966 -0.1766 -0.0030
                                           -0.0224  0.0054  0.0408  0.0161  0.0143
                                           -0.0023  0.0108
  1244. (0.00268) RY*( 3) S  68           s(  0.03%)p93.64(  2.91%)d99.99( 96.30%)
                                                  f24.31(  0.76%)
                                            0.0000 -0.0000  0.0061  0.0156 -0.0054
                                           -0.0000 -0.0096  0.0313  0.0008 -0.0004
                                           -0.0000 -0.0025  0.0746 -0.0452  0.0123
                                           -0.0000 -0.0054  0.1423 -0.0024 -0.0011
                                           -0.7558 -0.0652 -0.1259 -0.0019 -0.5041
                                           -0.0569 -0.3108 -0.0311  0.1283  0.0165
                                            0.0186  0.0528  0.0359 -0.0126 -0.0399
                                           -0.0125 -0.0352
  1245. (0.00104) RY*( 4) S  68           s(  0.77%)p51.29( 39.54%)d70.68( 54.50%)
                                                  f 6.73(  5.19%)
                                           -0.0000  0.0000 -0.0075  0.0854  0.0188
                                            0.0000 -0.0790 -0.6003  0.0689  0.0057
                                           -0.0000 -0.0116 -0.0259  0.0182 -0.0051
                                           -0.0000 -0.0322 -0.1476  0.0006  0.0046
                                           -0.2352  0.1090  0.1416  0.0417 -0.1734
                                           -0.0023  0.4259 -0.0427 -0.4902  0.0495
                                            0.0218 -0.1671  0.0887 -0.0894  0.0741
                                           -0.0455  0.0086
  1246. (0.00065) RY*( 5) S  68           s(  0.68%)p81.80( 56.00%)d52.10( 35.67%)
                                                  f11.17(  7.65%)
                                            0.0000 -0.0000 -0.0015  0.0821 -0.0100
                                           -0.0000  0.0170  0.6823 -0.0621  0.0303
                                            0.0000  0.0257  0.1578 -0.0073 -0.0053
                                            0.0000 -0.0127  0.2482 -0.0249  0.0377
                                           -0.0732  0.0536 -0.0082  0.0205 -0.0491
                                            0.0126  0.2052  0.0004 -0.5506  0.0111
                                           -0.0205 -0.2093  0.1110 -0.0462  0.1249
                                           -0.0377  0.0275
  1247. (0.00042) RY*( 6) S  68           s(  6.30%)p11.02( 69.44%)d 3.74( 23.58%)
                                                  f 0.11(  0.68%)
                                           -0.0000 -0.0000 -0.0136  0.2506 -0.0004
                                            0.0000  0.0269 -0.0684  0.0170 -0.0129
                                            0.0000  0.0363  0.7618 -0.1716  0.0242
                                            0.0000 -0.0152 -0.2675  0.0699 -0.0099
                                            0.3090  0.0254  0.0375 -0.0035 -0.2998
                                           -0.0864 -0.1930  0.0222 -0.0553 -0.0119
                                           -0.0204  0.0162  0.0299  0.0369 -0.0596
                                            0.0139 -0.0121
  1248. (0.00037) RY*( 7) S  68           s( 55.46%)p 0.34( 18.62%)d 0.42( 23.21%)
                                                  f 0.05(  2.70%)
                                           -0.0000  0.0000  0.0059  0.7384 -0.0970
                                            0.0000 -0.0129 -0.0686  0.0651 -0.0121
                                           -0.0000 -0.0327 -0.0133 -0.0853  0.0145
                                            0.0000 -0.0086  0.4007  0.0521  0.0697
                                           -0.0076  0.0413 -0.1143 -0.0064  0.0694
                                           -0.0482  0.2956  0.1945  0.2909 -0.0168
                                           -0.0573  0.0381  0.0019 -0.1352 -0.0553
