 Entering Gaussian System, Link 0=g16
 Input=1arp05.com
 Output=1arp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929040/Gau-1051164.inp" -scrdir="/local/bebjones_7929040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0050  0.6816 -0.0072 -0.0066  0.0009
                                            0.0004 -0.0094 -0.0086 -0.0102 -0.0096
                                           -0.0005 -0.0004  0.0035  0.0072  0.0060
                                           -0.0053 -0.0067 -0.0009  0.0072  0.0023
                                           -0.0016
    87. (0.99424) BD ( 1) N  71 - H  72  
                ( 71.15%)   0.8435* N  71 s( 29.88%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0125  0.0012 -0.0005
                                            0.3633  0.0002 -0.0032  0.3522 -0.0002
                                           -0.0031  0.6665  0.0074 -0.0041  0.0075
                                           -0.0008  0.0165  0.0029  0.0164  0.0030
                                            0.0003  0.0002  0.0097  0.0019  0.0030
                                            0.0060  0.0054  0.0002  0.0076 -0.0028
                                            0.0027
                ( 28.85%)   0.5371* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0011 -0.0080 -0.0079
                                           -0.0153
    88. (0.99250) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.17%)p 1.84( 64.55%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5930  0.0079  0.0020  0.0003
                                           -0.5459  0.0061  0.0055 -0.5774  0.0072
                                            0.0054  0.1164 -0.0184  0.0099  0.0477
                                           -0.0026  0.0054 -0.0025  0.0049 -0.0023
                                           -0.0020  0.0000 -0.0172 -0.0025 -0.0003
                                            0.0034  0.0035 -0.0002  0.0015  0.0079
                                           -0.0068
                ( 38.26%)   0.6186* C  73 s( 26.83%)p 2.72( 73.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5178  0.0137  0.0003 -0.0009
                                            0.5893  0.0214 -0.0022  0.6146  0.0215
                                           -0.0027  0.0677  0.0208  0.0068 -0.0009
                                            0.0171 -0.0057  0.0018 -0.0067  0.0022
                                           -0.0003 -0.0007  0.0095 -0.0145  0.0002
                                            0.0004  0.0004 -0.0000  0.0018 -0.0007
                                            0.0007
    89. (0.93410) BD ( 2) N  71 - C  73  
                ( 73.07%)   0.8548* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0010  0.0000 -0.0000  0.0000
                                            0.7234  0.0054  0.0132 -0.6891 -0.0051
                                           -0.0125 -0.0310 -0.0001 -0.0005 -0.0000
                                           -0.0002 -0.0064  0.0006  0.0065 -0.0005
                                           -0.0090 -0.0037  0.0006 -0.0000 -0.0009
                                            0.0081 -0.0078  0.0014 -0.0010  0.0083
                                            0.0095
                ( 26.93%)   0.5190* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0005 -0.0001  0.0001 -0.0000
                                            0.7227 -0.0031  0.0161 -0.6892  0.0029
                                           -0.0155 -0.0311  0.0002 -0.0007  0.0005
                                            0.0013  0.0031 -0.0061 -0.0035  0.0049
                                            0.0167  0.0233 -0.0004  0.0004 -0.0009
                                            0.0094 -0.0089 -0.0021 -0.0011  0.0068
                                            0.0079
    90. (0.39088) BD*( 2) N  71 - C  73  
                ( 26.93%)   0.5190* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0010 -0.0000  0.0000 -0.0000
                                           -0.7234 -0.0054 -0.0132  0.6891  0.0051
                                            0.0125  0.0310  0.0001  0.0005  0.0000
                                            0.0002  0.0064 -0.0006 -0.0065  0.0005
                                            0.0090  0.0037 -0.0006  0.0000  0.0009
                                           -0.0081  0.0078 -0.0014  0.0010 -0.0083
                                           -0.0095
                ( 73.07%)  -0.8548* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0005  0.0001 -0.0001  0.0000
                                           -0.7227  0.0031 -0.0161  0.6892 -0.0029
                                            0.0155  0.0311 -0.0002  0.0007 -0.0005
                                           -0.0013 -0.0031  0.0061  0.0035 -0.0049
                                           -0.0167 -0.0233  0.0004 -0.0004  0.0009
                                           -0.0094  0.0089  0.0021  0.0011 -0.0068
                                           -0.0079
    91. (0.99458) BD ( 1) N  71 - C  74  
                ( 62.33%)   0.7895* N  71 s( 34.72%)p 1.87( 65.01%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892  0.0027 -0.0035  0.0003
                                            0.2116 -0.0199  0.0012  0.2561 -0.0211
                                            0.0008 -0.7339  0.0046  0.0129  0.0106
                                           -0.0027 -0.0101 -0.0016 -0.0149 -0.0014
                                           -0.0011  0.0001  0.0466 -0.0013 -0.0078
                                            0.0037  0.0050  0.0005 -0.0039 -0.0010
                                            0.0006
                ( 37.67%)   0.6138* C  74 s( 30.78%)p 2.25( 69.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5542  0.0251  0.0053  0.0001
                                           -0.0960  0.0185  0.0010 -0.1369  0.0176
                                            0.0003  0.8130  0.0426  0.0136  0.0104
                                           -0.0045  0.0007 -0.0040  0.0004 -0.0056
                                           -0.0004 -0.0000 -0.0000  0.0202  0.0020
                                           -0.0006 -0.0007  0.0001 -0.0025  0.0003
                                           -0.0004
    92. (0.99094) BD ( 1) C  73 - C  77  
                ( 51.64%)   0.7186* C  73 s( 37.20%)p 1.69( 62.71%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6098 -0.0114 -0.0026 -0.0000
                                           -0.2315 -0.0171  0.0016 -0.2103 -0.0176
                                            0.0010 -0.7269 -0.0023  0.0139  0.0108
                                            0.0014  0.0017  0.0074  0.0000  0.0064
                                           -0.0005  0.0002  0.0179  0.0167 -0.0053
                                           -0.0046 -0.0039 -0.0000 -0.0039 -0.0019
                                            0.0014
                ( 48.36%)   0.6954* C  77 s( 36.19%)p 1.76( 63.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6013 -0.0083  0.0137  0.0007
                                            0.1186 -0.0137 -0.0065  0.0878 -0.0159
                                           -0.0068  0.7836  0.0155  0.0116  0.0089
                                           -0.0048  0.0151 -0.0014  0.0129 -0.0015
                                            0.0002  0.0002  0.0302  0.0042  0.0062
                                            0.0027  0.0022  0.0002  0.0000 -0.0009
                                            0.0008
    93. (0.99140) BD ( 1) C  74 - H  75  
                ( 61.22%)   0.7824* C  74 s( 34.50%)p 1.90( 65.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5871 -0.0167 -0.0053 -0.0001
                                            0.5271 -0.0080 -0.0116  0.5631 -0.0080
                                           -0.0131 -0.2423 -0.0045  0.0142  0.0186
                                            0.0063 -0.0058 -0.0040 -0.0067 -0.0039
                                           -0.0012 -0.0005 -0.0069 -0.0066  0.0031
                                           -0.0016 -0.0017  0.0004 -0.0049 -0.0059
                                            0.0049
                ( 38.78%)   0.6227* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0013  0.0011 -0.0144 -0.0154
                                            0.0087
    94. (0.99044) BD ( 1) C  74 - N  76  
                ( 40.75%)   0.6384* C  74 s( 34.71%)p 1.88( 65.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5891  0.0025  0.0030  0.0002
                                           -0.4370 -0.0052 -0.0027 -0.4309 -0.0039
                                           -0.0026 -0.5239 -0.0297 -0.0077  0.0048
                                            0.0094 -0.0082  0.0162 -0.0094  0.0164
                                           -0.0005  0.0004  0.0023  0.0022  0.0035
                                           -0.0030 -0.0033 -0.0002 -0.0026  0.0009
                                           -0.0010
                ( 59.25%)   0.7697* N  76 s( 34.61%)p 1.88( 65.01%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874 -0.0315 -0.0008  0.0000
                                            0.4885 -0.0190  0.0027  0.4982 -0.0196
                                            0.0032  0.4028 -0.0107 -0.0076  0.0340
                                           -0.0009  0.0334  0.0023  0.0320  0.0028
                                           -0.0001  0.0001  0.0208 -0.0040 -0.0021
                                            0.0004  0.0001 -0.0002  0.0075 -0.0036
                                            0.0034
    95. (0.94194) BD ( 2) C  74 - N  76  
                ( 37.71%)   0.6141* C  74 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0014  0.0002 -0.0005 -0.0000
                                           -0.7215  0.0125  0.0004  0.6907 -0.0120
                                           -0.0006  0.0321 -0.0004  0.0004  0.0010
                                            0.0000  0.0028  0.0080 -0.0037 -0.0081
                                            0.0241  0.0108  0.0002 -0.0009  0.0005
                                           -0.0045  0.0045 -0.0020  0.0008 -0.0093
                                           -0.0106
                ( 62.29%)   0.7892* N  76 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0029 -0.0007 -0.0001 -0.0000
                                           -0.7239  0.0044 -0.0011  0.6878 -0.0044
                                            0.0008  0.0315  0.0005  0.0001  0.0007
                                           -0.0002 -0.0286  0.0002  0.0271  0.0002
                                           -0.0104 -0.0045  0.0021  0.0000  0.0005
                                           -0.0045  0.0046 -0.0034  0.0005 -0.0072
                                           -0.0081
    96. (0.98753) BD ( 1) N  76 - C  77  
                ( 60.02%)   0.7747* N  76 s( 32.47%)p 2.07( 67.20%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689 -0.0338 -0.0013  0.0001
                                           -0.4827  0.0188 -0.0028 -0.5242  0.0200
                                           -0.0021  0.4041 -0.0080 -0.0095  0.0295
                                           -0.0004 -0.0272 -0.0025 -0.0313 -0.0023
                                           -0.0029 -0.0000  0.0226 -0.0045 -0.0014
                                            0.0004 -0.0000 -0.0006  0.0081  0.0049
                                           -0.0038
                ( 39.98%)   0.6323* C  77 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5477  0.0098 -0.0005 -0.0006
                                            0.4300  0.0055  0.0006  0.4734  0.0069
                                            0.0016 -0.5378 -0.0288 -0.0096  0.0138
                                            0.0044  0.0026 -0.0145  0.0022 -0.0156
                                           -0.0005 -0.0008  0.0015  0.0016  0.0011
                                            0.0029  0.0030  0.0004 -0.0031 -0.0017
                                            0.0014
    97. (0.99081) BD ( 1) C  77 - H  78  
                ( 61.66%)   0.7852* C  77 s( 33.68%)p 1.97( 66.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5803 -0.0013  0.0114  0.0001
                                            0.5275  0.0006 -0.0122  0.5391  0.0007
                                           -0.0128  0.3050  0.0015 -0.0165 -0.0183
                                           -0.0027 -0.0081 -0.0039 -0.0083 -0.0041
                                            0.0005 -0.0000  0.0062  0.0035 -0.0038
                                           -0.0001 -0.0002 -0.0001  0.0067 -0.0051
                                            0.0047
                ( 38.34%)   0.6192* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0013 -0.0007 -0.0138 -0.0141
                                           -0.0090
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   100. (0.99770) CR ( 3)Fe   1           s(100.00%)
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   102. (0.99920) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   103. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   104. (0.99920) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   105. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
   106. (0.99944) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0000  0.0004
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   107. (0.99972) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   108. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0004 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   109. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                            0.0003  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   110. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   111. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   112. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   113. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   114. (0.99954) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   115. (0.99954) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   116. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   117. (0.99945) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   118. (0.99954) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   119. (0.99954) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   120. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99947) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   122. (0.99955) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
