 Entering Gaussian System, Link 0=g16
 Input=5abo16re.com
 Output=5abo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015513/Gau-3006476.inp" -scrdir="/local/becsleip_8015513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3006477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.52405   1.54288   1.54999   1.55411   1.55513
  Beta virt. eigenvalues --    1.57578   1.57992   1.59797   1.59901   1.60846
  Beta virt. eigenvalues --    1.60935   1.62609   1.63344   1.64881   1.65512
  Beta virt. eigenvalues --    1.66175   1.69428   1.69593   1.70326   1.70473
  Beta virt. eigenvalues --    1.70913   1.71323   1.71586   1.72126   1.73199
  Beta virt. eigenvalues --    1.73835   1.73930   1.74486   1.74929   1.75109
  Beta virt. eigenvalues --    1.75449   1.76101   1.77404   1.77522   1.77930
  Beta virt. eigenvalues --    1.78520   1.79439   1.80382   1.80543   1.81621
  Beta virt. eigenvalues --    1.82361   1.82515   1.82892   1.83790   1.84244
  Beta virt. eigenvalues --    1.84918   1.85044   1.85751   1.86113   1.86774
  Beta virt. eigenvalues --    1.88086   1.88202   1.89658   1.90256   1.90631
  Beta virt. eigenvalues --    1.91002   1.91701   1.92755   1.93959   1.94638
  Beta virt. eigenvalues --    1.95187   1.95264   1.95342   1.95990   1.96726
  Beta virt. eigenvalues --    1.97093   1.97868   1.98864   1.99448   2.00159
  Beta virt. eigenvalues --    2.01054   2.01560   2.02505   2.02772   2.04211
  Beta virt. eigenvalues --    2.04728   2.05810   2.06175   2.08571   2.09427
  Beta virt. eigenvalues --    2.09784   2.10090   2.10781   2.11611   2.11881
  Beta virt. eigenvalues --    2.12237   2.13876   2.14274   2.14506   2.15323
  Beta virt. eigenvalues --    2.15492   2.15891   2.16508   2.17018   2.17672
  Beta virt. eigenvalues --    2.18023   2.18477   2.19847   2.20112   2.20439
  Beta virt. eigenvalues --    2.20970   2.21259   2.21832   2.22561   2.22813
  Beta virt. eigenvalues --    2.23109   2.23776   2.24449   2.24914   2.25421
  Beta virt. eigenvalues --    2.25861   2.26542   2.26744   2.26915   2.27837
  Beta virt. eigenvalues --    2.28640   2.29075   2.29531   2.30284   2.30878
  Beta virt. eigenvalues --    2.31448   2.32027   2.32842   2.32944   2.33078
  Beta virt. eigenvalues --    2.33588   2.34569   2.35569   2.35941   2.38457
  Beta virt. eigenvalues --    2.39409   2.39897   2.40590   2.41593   2.42311
  Beta virt. eigenvalues --    2.43488   2.43507   2.44092   2.44684   2.44840
  Beta virt. eigenvalues --    2.45464   2.46151   2.46344   2.47390   2.47943
  Beta virt. eigenvalues --    2.49752   2.49980   2.51024   2.51388   2.52261
  Beta virt. eigenvalues --    2.54999   2.55810   2.56325   2.58817   2.58932
  Beta virt. eigenvalues --    2.60469   2.61792   2.62219   2.62613   2.64653
  Beta virt. eigenvalues --    2.66016   2.67253   2.68105   2.68782   2.69689
  Beta virt. eigenvalues --    2.70775   2.73023   2.76943   2.77376   2.78350
  Beta virt. eigenvalues --    2.79679   2.81292   2.83123   2.83561   2.85824
  Beta virt. eigenvalues --    2.87282   2.87467   2.89143   2.89674   2.90734
  Beta virt. eigenvalues --    2.91074   2.93900   2.95234   2.96643   2.97195
  Beta virt. eigenvalues --    3.03458   3.03719   3.05031   3.07543   3.12379
  Beta virt. eigenvalues --    3.13821   3.19019   3.19190   3.28630   3.29591
  Beta virt. eigenvalues --    3.30577   3.36329   3.36719   3.57547   3.60427
  Beta virt. eigenvalues --    3.72443   3.75113   4.04614   4.07142
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.035711   2.942011
     2  N   -0.709725  -0.049297
     3  N   -0.690479  -0.067926
     4  N   -0.713312  -0.039756
     5  N   -0.666621  -0.066139
     6  C    0.312552   0.322801
     7  C    0.044938  -0.052845
     8  C    0.035659   0.139914
     9  C    0.336524   0.101519
    10  C    0.346692   0.131110
    11  C    0.028238   0.129541
    12  C    0.006748  -0.020525
    13  C    0.335069   0.300575
    14  C    0.324321   0.311286
    15  C    0.043541  -0.071825
    16  C   -0.004806   0.157278
    17  C    0.359767   0.098214
    18  C    0.332341   0.145889
    19  C    0.034401   0.120449
    20  C    0.050803  -0.026535
    21  C    0.323708   0.322809
    22  C   -0.297526  -0.199419
    23  H    0.190152   0.007797
    24  C   -0.363112   0.188511
    25  H    0.179879  -0.010508
    26  C   -0.297254  -0.188221
    27  H    0.198346   0.006977
    28  C   -0.356914   0.191181
    29  H    0.188339  -0.009606
    30  C   -0.608366  -0.012581
    31  H    0.203057  -0.000187
    32  H    0.200060   0.007775
    33  H    0.205436   0.007415
    34  C   -0.611509   0.003360
    35  H    0.206236  -0.000527
    36  H    0.203920  -0.000435
    37  H    0.205214  -0.000740
    38  C   -0.600830  -0.011935
    39  H    0.204093   0.006361
    40  H    0.200239   0.008392
    41  H    0.202298  -0.000221
    42  C   -0.154707  -0.006176
    43  H    0.191041   0.000875
    44  C   -0.393396   0.018404
    45  H    0.182688  -0.000915
    46  H    0.196174  -0.000505
    47  C   -0.604377   0.004766
    48  H    0.212570  -0.001099
    49  H    0.201392  -0.001141
    50  H    0.204824  -0.000766
    51  C   -0.157750  -0.054884
    52  H    0.186398   0.004992
    53  C   -0.392355   0.090800
    54  H    0.187162  -0.004122
    55  H    0.193983  -0.004548
    56  C   -0.607330  -0.011049
    57  H    0.206667   0.006846
    58  H    0.199241   0.006779
    59  H    0.201557  -0.000315
    60  C   -0.611757   0.001155
    61  H    0.204786  -0.000772
    62  H    0.202088   0.000586
    63  H    0.207151   0.000605
    64  O   -0.818188   0.023590
    65  H    0.465670   0.000987
    66  H    0.455507   0.002207
    67  C   -0.602771   0.000919
    68  H    0.214505   0.000105
    69  H    0.212818   0.000139
    70  H    0.221324   0.000035
    71  N   -0.627778   0.006111
    72  H    0.386078   0.001397
    73  C    0.284056   0.003423
    74  C    0.257396   0.016285
    75  H    0.234477  -0.000401
    76  N   -0.522450   0.071287
    77  C   -0.046756   0.002078
    78  H    0.212236   0.000382
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.035711   2.942011
     2  N   -0.709725  -0.049297
     3  N   -0.690479  -0.067926
     4  N   -0.713312  -0.039756
     5  N   -0.666621  -0.066139
     6  C    0.312552   0.322801
     7  C    0.044938  -0.052845
     8  C    0.035659   0.139914
     9  C    0.336524   0.101519
    10  C    0.346692   0.131110
    11  C    0.028238   0.129541
    12  C    0.006748  -0.020525
    13  C    0.335069   0.300575
    14  C    0.324321   0.311286
    15  C    0.043541  -0.071825
    16  C   -0.004806   0.157278
    17  C    0.359767   0.098214
    18  C    0.332341   0.145889
    19  C    0.034401   0.120449
    20  C    0.050803  -0.026535
    21  C    0.323708   0.322809
    22  C   -0.107374  -0.191621
    24  C   -0.183233   0.178003
    26  C   -0.098908  -0.181243
    28  C   -0.168575   0.181575
    30  C    0.000187   0.002422
    34  C    0.003861   0.001658
    38  C    0.005800   0.002596
    42  C    0.036334  -0.005300
    44  C   -0.014534   0.016984
    47  C    0.014409   0.001760
    51  C    0.028648  -0.049892
    53  C   -0.011210   0.082130
    56  C    0.000136   0.002261
    60  C    0.002268   0.001574
    64  O    0.102988   0.026783
    67  C    0.045875   0.001198
    71  N   -0.241700   0.007508
    73  C    0.284056   0.003423
    74  C    0.491874   0.015884
    76  N   -0.522450   0.071287
    77  C    0.165480   0.002460
 Electronic spatial extent (au):  <R**2>=          19603.7022
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9133    Y=             -1.4086    Z=              4.0780  Tot=              4.4100
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.2071   YY=           -185.2481   ZZ=           -200.8481
   XY=             -1.3656   XZ=              1.3664   YZ=             -1.2424
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.5606   YY=              5.5197   ZZ=            -10.0803
   XY=             -1.3656   XZ=              1.3664   YZ=             -1.2424
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.2145  YYY=             -5.9088  ZZZ=            149.3260  XYY=             14.2176
  XXY=              3.9950  XXZ=            -18.2514  XZZ=              8.6420  YZZ=            -29.8837
  YYZ=            -26.3238  XYZ=             11.5934
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10099.7324 YYYY=          -9701.2561 ZZZZ=          -2485.4284 XXXY=             28.1135
 XXXZ=             29.8307 YYYX=              5.4521 YYYZ=            142.4966 ZZZX=              4.1282
 ZZZY=            -97.9689 XXYY=          -3160.2267 XXZZ=          -2444.9072 YYZZ=          -2486.0717
 XXYZ=            -47.4365 YYXZ=             -1.0439 ZZXY=            -49.0048
 N-N= 5.973638981730D+03 E-N=-1.892219462285D+04  KE= 2.972533839728D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38782      11.24991       4.01425       3.75257
     2  N(14)             -0.02996      -1.93580      -0.69074      -0.64571
     3  N(14)             -0.03519      -2.27418      -0.81149      -0.75859
     4  N(14)             -0.02621      -1.69349      -0.60428      -0.56489
     5  N(14)             -0.03898      -2.51876      -0.89876      -0.84017
     6  C(13)              0.04273       9.60659       3.42787       3.20441
     7  C(13)             -0.01350      -3.03458      -1.08281      -1.01223
     8  C(13)              0.01771       3.98101       1.42052       1.32792
     9  C(13)              0.00669       1.50505       0.53704       0.50203
    10  C(13)              0.01083       2.43462       0.86873       0.81210
    11  C(13)              0.01608       3.61528       1.29002       1.20593
    12  C(13)             -0.00876      -1.96877      -0.70251      -0.65671
    13  C(13)              0.03967       8.91891       3.18249       2.97503
    14  C(13)              0.04107       9.23380       3.29485       3.08006
    15  C(13)             -0.01619      -3.63912      -1.29853      -1.21388
    16  C(13)              0.02037       4.57922       1.63398       1.52746
    17  C(13)              0.00538       1.20876       0.43132       0.40320
    18  C(13)              0.01302       2.92802       1.04479       0.97668
    19  C(13)              0.01448       3.25536       1.16159       1.08587
    20  C(13)             -0.00988      -2.22066      -0.79239      -0.74073
    21  C(13)              0.04296       9.65830       3.44632       3.22166
    22  C(13)             -0.03396      -7.63561      -2.72458      -2.54697
    23  H(1)               0.00251       2.24370       0.80061       0.74842
    24  C(13)              0.02105       4.73382       1.68915       1.57903
    25  H(1)              -0.00346      -3.09634      -1.10485      -1.03283
    26  C(13)             -0.03200      -7.19418      -2.56706      -2.39972
    27  H(1)               0.00219       1.95354       0.69707       0.65163
    28  C(13)              0.02197       4.94081       1.76300       1.64808
    29  H(1)              -0.00345      -3.08066      -1.09926      -1.02760
    30  C(13)             -0.00514      -1.15654      -0.41268      -0.38578
    31  H(1)              -0.00010      -0.08639      -0.03083      -0.02882
    32  H(1)               0.00347       3.10578       1.10822       1.03598
    33  H(1)               0.00326       2.91761       1.04108       0.97321
    34  C(13)              0.00048       0.10875       0.03880       0.03627
    35  H(1)               0.00024       0.21819       0.07786       0.07278
    36  H(1)               0.00018       0.15743       0.05618       0.05251
    37  H(1)              -0.00031      -0.27637      -0.09861      -0.09219
    38  C(13)             -0.00489      -1.10021      -0.39258      -0.36699
    39  H(1)               0.00290       2.59131       0.92464       0.86437
    40  H(1)               0.00369       3.30272       1.17849       1.10167
    41  H(1)              -0.00010      -0.09269      -0.03307      -0.03092
    42  C(13)             -0.00129      -0.29097      -0.10383      -0.09706
    43  H(1)               0.00023       0.20327       0.07253       0.06781
    44  C(13)              0.00283       0.63692       0.22727       0.21245
    45  H(1)              -0.00025      -0.22281      -0.07950      -0.07432
    46  H(1)              -0.00020      -0.17644      -0.06296      -0.05885
    47  C(13)              0.00100       0.22380       0.07986       0.07465
    48  H(1)              -0.00011      -0.10045      -0.03584      -0.03350
    49  H(1)              -0.00022      -0.19892      -0.07098      -0.06635
    50  H(1)              -0.00031      -0.28095      -0.10025      -0.09371
    51  C(13)             -0.01145      -2.57421      -0.91854      -0.85866
    52  H(1)               0.00212       1.89414       0.67587       0.63182
    53  C(13)              0.01310       2.94576       1.05112       0.98260
    54  H(1)              -0.00141      -1.26203      -0.45032      -0.42097
    55  H(1)              -0.00142      -1.27384      -0.45454      -0.42491
    56  C(13)             -0.00468      -1.05269      -0.37563      -0.35114
    57  H(1)               0.00326       2.91378       1.03971       0.97193
    58  H(1)               0.00301       2.68938       0.95964       0.89708
    59  H(1)              -0.00015      -0.13091      -0.04671      -0.04367
    60  C(13)             -0.00039      -0.08846      -0.03156      -0.02951
    61  H(1)              -0.00032      -0.28692      -0.10238      -0.09571
    62  H(1)               0.00084       0.75074       0.26788       0.25042
    63  H(1)               0.00070       0.62312       0.22234       0.20785
    64  O(17)              0.08385     -10.16625      -3.62757      -3.39110
    65  H(1)              -0.00003      -0.02698      -0.00963      -0.00900
    66  H(1)               0.00084       0.74754       0.26674       0.24935
    67  C(13)              0.00061       0.13651       0.04871       0.04554
    68  H(1)               0.00007       0.06637       0.02368       0.02214
    69  H(1)               0.00009       0.08389       0.02993       0.02798
    70  H(1)               0.00004       0.03220       0.01149       0.01074
    71  N(14)              0.00837       0.54062       0.19291       0.18033
    72  H(1)               0.00052       0.46221       0.16493       0.15418
    73  C(13)              0.00400       0.89968       0.32103       0.30010
    74  C(13)              0.00897       2.01761       0.71993       0.67300
    75  H(1)               0.00006       0.05152       0.01838       0.01719
    76  N(14)              0.13764       8.89463       3.17382       2.96693
    77  C(13)              0.00388       0.87223       0.31123       0.29095
    78  H(1)               0.00045       0.39798       0.14201       0.13275
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.448281     -2.469993      4.918273
     2   Atom       -0.033010     -0.021182      0.054193
     3   Atom        0.006613     -0.017615      0.011002
     4   Atom       -0.033612     -0.025311      0.058923
     5   Atom       -0.005524     -0.022108      0.027633
     6   Atom       -0.175323     -0.144388      0.319711
     7   Atom        0.003711      0.019725     -0.023436
     8   Atom       -0.075678     -0.076277      0.151956
     9   Atom       -0.056847     -0.062954      0.119800
    10   Atom       -0.065020     -0.085327      0.150347
    11   Atom       -0.066338     -0.078282      0.144620
    12   Atom       -0.006609     -0.000390      0.007000
    13   Atom       -0.147952     -0.148592      0.296545
    14   Atom       -0.164544     -0.138545      0.303090
    15   Atom        0.012771      0.030419     -0.043190
    16   Atom       -0.078491     -0.083123      0.161613
    17   Atom       -0.054364     -0.063440      0.117804
    18   Atom       -0.068287     -0.091886      0.160173
    19   Atom       -0.056168     -0.074138      0.130306
    20   Atom       -0.002495      0.002489      0.000006
    21   Atom       -0.157550     -0.158235      0.315784
    22   Atom        0.075080      0.084421     -0.159501
    23   Atom        0.005692      0.004389     -0.010081
    24   Atom       -0.090029     -0.106406      0.196435
    25   Atom        0.022973     -0.013666     -0.009307
    26   Atom        0.069741      0.081469     -0.151209
    27   Atom        0.005339      0.004526     -0.009865
    28   Atom       -0.092455     -0.111381      0.203837
    29   Atom        0.023586     -0.013597     -0.009989
    30   Atom        0.001600      0.000459     -0.002059
    31   Atom        0.000808      0.002936     -0.003744
    32   Atom        0.005148     -0.000081     -0.005068
    33   Atom        0.004678     -0.000531     -0.004147
    34   Atom       -0.004601      0.006817     -0.002215
    35   Atom       -0.003440      0.006822     -0.003382
    36   Atom       -0.003446      0.007504     -0.004058
    37   Atom       -0.001878      0.005257     -0.003378
    38   Atom        0.007266     -0.004902     -0.002364
    39   Atom        0.008681     -0.003786     -0.004895
    40   Atom        0.008485     -0.003862     -0.004623
    41   Atom        0.005980     -0.001999     -0.003981
    42   Atom       -0.000325      0.005060     -0.004735
    43   Atom        0.001340      0.002451     -0.003790
    44   Atom       -0.004429      0.001534      0.002895
    45   Atom       -0.001008      0.004209     -0.003201
    46   Atom       -0.001076      0.003431     -0.002355
    47   Atom       -0.004275      0.006879     -0.002604
    48   Atom       -0.003241      0.006788     -0.003547
    49   Atom       -0.003349      0.007236     -0.003887
    50   Atom       -0.001800      0.005169     -0.003369
    51   Atom        0.016054      0.003150     -0.019204
    52   Atom        0.002674      0.001511     -0.004186
    53   Atom       -0.016925      0.007235      0.009690
    54   Atom        0.000093      0.002016     -0.002109
    55   Atom        0.006903     -0.001723     -0.005180
    56   Atom        0.007381     -0.004924     -0.002456
    57   Atom        0.008733     -0.003683     -0.005050
    58   Atom        0.008445     -0.003914     -0.004531
    59   Atom        0.005842     -0.001980     -0.003862
    60   Atom       -0.000592      0.002674     -0.002082
    61   Atom        0.001672      0.001869     -0.003541
    62   Atom       -0.001225      0.004962     -0.003737
    63   Atom       -0.000857      0.004898     -0.004041
    64   Atom       -0.075191     -0.096104      0.171295
    65   Atom       -0.021615     -0.010766      0.032381
    66   Atom       -0.021135     -0.012271      0.033406
    67   Atom       -0.002816     -0.004253      0.007069
    68   Atom       -0.002246     -0.002532      0.004778
    69   Atom       -0.002108     -0.002435      0.004543
    70   Atom       -0.001120     -0.003380      0.004500
    71   Atom       -0.013912     -0.000274      0.014186
    72   Atom       -0.003722     -0.004884      0.008606
    73   Atom       -0.007510     -0.008962      0.016472
    74   Atom       -0.011872     -0.006907      0.018779
    75   Atom        0.003434     -0.014389      0.010956
    76   Atom       -0.130762     -0.116798      0.247560
    77   Atom       -0.003284     -0.023763      0.027047
    78   Atom        0.005664     -0.015639      0.009975
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.059586     -0.234335     -0.283488
     2   Atom       -0.016527     -0.014634      0.025811
     3   Atom        0.016141      0.017339      0.014090
     4   Atom       -0.024813     -0.028261      0.011770
     5   Atom        0.012661      0.022308      0.008241
     6   Atom       -0.011098      0.019793     -0.026212
     7   Atom       -0.002664     -0.003815      0.005871
     8   Atom       -0.010550      0.007712     -0.014472
     9   Atom       -0.011898     -0.000109     -0.012705
    10   Atom        0.005090     -0.001167     -0.021292
    11   Atom        0.005466     -0.000937     -0.029336
    12   Atom        0.009215     -0.000687     -0.003919
    13   Atom        0.021508     -0.040516     -0.024851
    14   Atom       -0.008740     -0.052839     -0.003700
    15   Atom       -0.002463      0.007383     -0.008210
    16   Atom       -0.010689     -0.033256      0.005300
    17   Atom       -0.012290     -0.009009      0.005597
    18   Atom        0.008282      0.035636      0.028502
    19   Atom        0.009169      0.030468      0.024770
    20   Atom        0.009783      0.005601      0.002145
    21   Atom        0.022754      0.057845      0.040615
    22   Atom        0.002477     -0.011635      0.004960
    23   Atom        0.000014     -0.000578      0.001170
    24   Atom       -0.005404      0.002200     -0.029213
    25   Atom       -0.009716     -0.001942     -0.000129
    26   Atom        0.003266      0.020888     -0.000008
    27   Atom        0.000750      0.001489      0.000147
    28   Atom       -0.004326      0.021470      0.018564
    29   Atom       -0.011001     -0.000319      0.000196
    30   Atom       -0.007019     -0.000788      0.000565
    31   Atom       -0.005668     -0.000751      0.000890
    32   Atom       -0.005912      0.001914     -0.000656
    33   Atom       -0.005245     -0.003783      0.001942
    34   Atom       -0.002570      0.000226      0.000934
    35   Atom       -0.000608      0.000231      0.003195
    36   Atom       -0.000915     -0.000254     -0.001233
    37   Atom       -0.002569     -0.000304      0.000962
    38   Atom        0.003762      0.000320     -0.000576
    39   Atom        0.001426     -0.003063      0.000156
    40   Atom        0.001224      0.003421     -0.000036
    41   Atom        0.004376      0.000353      0.000194
    42   Atom        0.007446     -0.002320      0.002420
    43   Atom        0.004473     -0.000352     -0.000008
    44   Atom       -0.002000      0.010729     -0.007460
    45   Atom        0.002931      0.000616      0.003516
    46   Atom        0.003077      0.001027      0.000919
    47   Atom       -0.002295     -0.000289     -0.000933
    48   Atom       -0.000748     -0.000084     -0.002535
    49   Atom       -0.000903      0.000178      0.001653
    50   Atom       -0.002433      0.000225     -0.000462
    51   Atom       -0.015231      0.018628      0.022564
    52   Atom       -0.004772      0.001290      0.000108
    53   Atom        0.028718     -0.033975     -0.055292
    54   Atom       -0.004865      0.002538      0.000585
    55   Atom       -0.006246      0.000631     -0.003450
    56   Atom        0.004108      0.000069      0.000209
    57   Atom        0.001705      0.002304     -0.000273
    58   Atom        0.001088     -0.004180     -0.000146
    59   Atom        0.004311     -0.001043     -0.000529
    60   Atom        0.006436      0.000482     -0.000380
    61   Atom        0.004722     -0.000591     -0.000656
    62   Atom        0.004687     -0.000956     -0.002968
    63   Atom        0.004837      0.000520      0.001619
    64   Atom        0.005331     -0.019269      0.020360
    65   Atom       -0.007512     -0.010621      0.020420
    66   Atom       -0.003424      0.002333     -0.015741
    67   Atom        0.000010     -0.003452     -0.000095
    68   Atom       -0.000155     -0.001463      0.000988
    69   Atom        0.000296     -0.001856     -0.001269
    70   Atom       -0.000183     -0.003579      0.000244
    71   Atom        0.003133      0.001036     -0.001376
    72   Atom       -0.000487      0.003338     -0.001671
    73   Atom       -0.000217     -0.002870     -0.001550
    74   Atom       -0.001212      0.023090     -0.005723
    75   Atom       -0.004750      0.017532     -0.005169
    76   Atom        0.003655     -0.015553     -0.022492
    77   Atom       -0.001955     -0.026454      0.002083
    78   Atom       -0.003102     -0.018542      0.003298
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5378   -43.937   -15.678   -14.656  0.6394  0.7673  0.0493
     1 Fe(57) Bbb    -2.3986   -41.526   -14.818   -13.852  0.7683 -0.6401 -0.0002
              Bcc     4.9364    85.463    30.495    28.508 -0.0314 -0.0380  0.9988
 
              Baa    -0.0448    -1.726    -0.616    -0.576  0.7977  0.6018 -0.0390
     2 N(14)  Bbb    -0.0211    -0.813    -0.290    -0.271 -0.5723  0.7351 -0.3634
              Bcc     0.0658     2.539     0.906     0.847 -0.1900  0.3122  0.9308
 
              Baa    -0.0266    -1.025    -0.366    -0.342 -0.3514  0.9183 -0.1822
     3 N(14)  Bbb    -0.0083    -0.321    -0.115    -0.107 -0.6920 -0.1237  0.7112
              Bcc     0.0349     1.346     0.480     0.449  0.6306  0.3759  0.6790
 
              Baa    -0.0565    -2.181    -0.778    -0.727  0.8001  0.5842  0.1363
     4 N(14)  Bbb    -0.0139    -0.535    -0.191    -0.178 -0.5197  0.7884 -0.3292
              Bcc     0.0704     2.716     0.969     0.906 -0.2998  0.1926  0.9344
 
              Baa    -0.0292    -1.128    -0.402    -0.376 -0.5310  0.8430  0.0861
     5 N(14)  Bbb    -0.0123    -0.475    -0.170    -0.159  0.7095  0.4979 -0.4988
              Bcc     0.0416     1.603     0.572     0.535  0.4634  0.2038  0.8624
 
              Baa    -0.1791   -24.039    -8.578    -8.018  0.9572  0.2885 -0.0228
     6 C(13)  Bbb    -0.1429   -19.174    -6.842    -6.396 -0.2865  0.9558  0.0664
              Bcc     0.3220    43.212    15.419    14.414  0.0410 -0.0570  0.9975
 
              Baa    -0.0246    -3.306    -1.180    -1.103  0.1210 -0.1231  0.9850
     7 C(13)  Bbb     0.0036     0.477     0.170     0.159  0.9761  0.1954 -0.0955
              Bcc     0.0211     2.830     1.010     0.944 -0.1807  0.9730  0.1438
 
              Baa    -0.0866   -11.627    -4.149    -3.878  0.6851  0.7281  0.0220
     8 C(13)  Bbb    -0.0665    -8.928    -3.186    -2.978  0.7275 -0.6824 -0.0709
              Bcc     0.1532    20.555     7.334     6.856  0.0366 -0.0646  0.9972
 
              Baa    -0.0727    -9.758    -3.482    -3.255  0.5991  0.7989  0.0531
     9 C(13)  Bbb    -0.0480    -6.436    -2.297    -2.147  0.8006 -0.5975 -0.0447
              Bcc     0.1207    16.194     5.779     5.402  0.0040 -0.0693  0.9976
 
              Baa    -0.0883   -11.848    -4.228    -3.952 -0.2087  0.9742  0.0859
    10 C(13)  Bbb    -0.0640    -8.584    -3.063    -2.863  0.9779  0.2072  0.0259
              Bcc     0.1523    20.433     7.291     6.816 -0.0074 -0.0894  0.9960
 
              Baa    -0.0837   -11.231    -4.008    -3.746 -0.2922  0.9487  0.1207
    11 C(13)  Bbb    -0.0647    -8.686    -3.099    -2.897  0.9563  0.2889  0.0448
              Bcc     0.1484    19.918     7.107     6.644 -0.0076 -0.1285  0.9917
 
              Baa    -0.0134    -1.795    -0.641    -0.599  0.7998 -0.5939 -0.0873
    12 C(13)  Bbb     0.0031     0.414     0.148     0.138  0.4943  0.5691  0.6571
