 Entering Gaussian System, Link 0=g16
 Input=5eoh12.com
 Output=5eoh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020834/Gau-2392439.inp" -scrdir="/local/becsleip_8020834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2392440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  80. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.01    0.045
  80. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.90    0.049
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.01    0.077
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  81. BD (   1) C  56 - H  57        /648. RY*(   3) C  19                    0.36    1.51    0.029
  81. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.62    1.10    0.053
  81. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.78    0.56    0.042
  82. BD (   1) C  56 - H  58        /648. RY*(   3) C  19                    0.46    1.51    0.033
  82. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.31    1.10    0.048
  82. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.06    0.56    0.046
  83. BD (   1) C  56 - H  59        /646. RY*(   1) C  19                    0.69    1.88    0.046
  83. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.08    0.98    0.070
  84. BD (   1) C  60 - H  61        /672. RY*(   1) C  20                    0.68    1.89    0.045
  84. BD (   1) C  60 - H  61        /677. RY*(   6) C  20                    0.26    3.94    0.040
  84. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.09    0.98    0.070
  85. BD (   1) C  60 - H  62        /674. RY*(   3) C  20                    0.39    1.51    0.031
  85. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.53    1.10    0.052
  85. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.88    0.56    0.043
  86. BD (   1) C  60 - H  63        /674. RY*(   3) C  20                    0.44    1.51    0.033
  86. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.40    1.10    0.050
  86. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.02    0.56    0.045
  87. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.43    0.94    0.072
  88. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.27    1.61    0.026
  88. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.35    1.08    0.048
  88. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.87    0.55    0.043
  89. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.28    1.61    0.027
  89. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.32    1.08    0.048
  89. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.91    0.55    0.044
  90. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.39    2.48    0.039
  90. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.34    2.19    0.034
  90. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.32    2.46    0.035
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  90. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.23    0.044
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.71    1.14    0.036
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.98    2.43    0.062
  91. BD (   1) N  68 - H  69        /***. RY*(   3) C  70                    0.28    2.02    0.030
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.30    2.33    0.033
  91. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.40    2.03    0.036
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.97    1.25    0.044
  92. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.32    2.44    0.035
  92. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.42    2.13    0.038
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.34    1.22    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.51    1.27    0.032
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.38    1.22    0.052
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.26    0.057
  93. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.55    2.55    0.047
  93. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.43    2.15    0.038
  93. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.54    2.28    0.045
  93. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.50    1.14    0.054
  93. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.06    1.25    0.064
  93. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  94. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.92    0.037
  94. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.51    1.99    0.040
  94. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.51    2.16    0.042
  94. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.76    1.02    0.055
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.91    1.13    0.040
  94. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.98    1.10    0.059
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.16    0.030
  95. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.19    0.032
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.74    0.99    0.036
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.40    1.09    0.027
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.38    0.65    0.040
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.41    0.65    0.040
  95. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.95    0.25    0.064
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.31    2.39    0.034
  96. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.77    2.00    0.050
  96. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.49    0.86    0.027
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.29    1.00    0.045
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.46    1.10    0.028
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.79    1.05    0.055
  97. BD (   1) C  71 - N  73        /172. LP (   4)Fe   1                    0.95    1.29    0.047
  97. BD (   1) C  71 - N  73        /178. RY*(   2)Fe   1                    0.69    1.64    0.043
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.43    2.65    0.043
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            1.61    1.14    0.056
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.26    1.23    0.050
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.26    1.42    0.024
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.39    1.24    0.028
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.60    1.33    0.036
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.60    1.28    0.057
  98. BD (   2) C  71 - N  73        /179. RY*(   3)Fe   1                    0.27    1.13    0.023
  98. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.32    1.06    0.024
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.92    1.08    0.041
  98. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.77    0.38    0.076
  99. BD (   1) N  73 - C  74        /172. LP (   4)Fe   1                    0.92    1.23    0.045
  99. BD (   1) N  73 - C  74        /178. RY*(   2)Fe   1                    0.61    1.58    0.039
  99. BD (   1) N  73 - C  74        /180. RY*(   4)Fe   1                    0.27    2.17    0.031
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.37    2.09    0.035
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.37    2.10    0.035
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.41    1.09    0.051
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.26    1.20    0.066
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.30    1.23    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.59    1.24    0.034
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.39    1.36    0.029
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.23    1.18    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.69    1.33    0.038
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.72    2.25    0.051
 100. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.34    1.80    0.031
 100. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.32    1.97    0.032
 100. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.42    0.83    0.024
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.28    0.97    0.045
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.49    1.11    0.030
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.53    1.07    0.051
 117. CR (   3)Fe   1                /172. LP (   4)Fe   1                    1.07    5.28    0.102
 117. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.33    5.23    0.054
 117. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.30    5.23    0.051
 117. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.28    5.23    0.050
 117. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.36    5.23    0.056
 117. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.81    5.37    0.084
 117. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.86    5.37    0.086
 117. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.80    5.36    0.083
 117. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.82    5.37    0.084
 117. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.77    5.36    0.082
 117. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.83    5.37    0.085
 117. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.88    5.37    0.087
 117. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.82    5.36    0.084
 117. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.71    5.38    0.078
 117. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.79    5.33    0.082
 119. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.26    2.84    0.034
 119. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    2.84    0.034
 121. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.26    2.86    0.035
 121. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.26    2.86    0.035
 123. CR (   9)Fe   1                /172. LP (   4)Fe   1                    0.45    2.79    0.048
 124. CR (   1) N   2                /308. RY*(   1) C   6                    0.94   15.71    0.154
 124. CR (   1) N   2                /386. RY*(   1) C   9                    0.94   15.74    0.154
 124. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.71    0.094
 124. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.093
 125. CR (   1) N   3                /412. RY*(   1) C  10                    0.94   15.75    0.154
 125. CR (   1) N   3                /490. RY*(   1) C  13                    0.92   15.69    0.151
 125. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.71    0.094
 125. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.72    0.093
 126. CR (   1) N   4                /516. RY*(   1) C  14                    0.93   15.74    0.153
 126. CR (   1) N   4                /594. RY*(   1) C  17                    0.95   15.76    0.155
 126. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.72    0.094
 126. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.71    0.093
 127. CR (   1) N   5                /620. RY*(   1) C  18                    0.94   15.73    0.154
 127. CR (   1) N   5                /698. RY*(   1) C  21                    0.93   15.71    0.153
 127. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.72    0.094
 127. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.71    0.094
 128. CR (   1) C   6                /205. RY*(   2) N   2                    0.28   11.44    0.071
 128. CR (   1) C   6                /334. RY*(   1) C   7                    0.43   11.46    0.089
 128. CR (   1) C   6                /335. RY*(   2) C   7                    0.26   11.77    0.069
 128. CR (   1) C   6                /726. RY*(   3) C  22                    0.51   11.45    0.097
 128. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.67   10.44    0.108
 128. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 128. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.64    0.079
 129. CR (   1) C   7                /309. RY*(   2) C   6                    0.44   11.55    0.091
 129. CR (   1) C   7                /360. RY*(   1) C   8                    0.76   11.42    0.117
 129. CR (   1) C   7                /361. RY*(   2) C   8                    0.35   11.73    0.081
 129. CR (   1) C   7                /891. RY*(   3) C  34                    0.33   11.70    0.079
 129. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.087
 129. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 129. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 130. CR (   1) C   8                /334. RY*(   1) C   7                    0.72   11.43    0.115
 130. CR (   1) C   8                /335. RY*(   2) C   7                    0.38   11.73    0.084
 130. CR (   1) C   8                /387. RY*(   2) C   9                    0.45   11.59    0.091
 130. CR (   1) C   8                /850. RY*(   3) C  30                    0.33   11.70    0.079
 130. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 130. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 130. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 131. CR (   1) C   9                /205. RY*(   2) N   2                    0.27   11.44    0.070
 131. CR (   1) C   9                /360. RY*(   1) C   8                    0.41   11.45    0.087
 131. CR (   1) C   9                /361. RY*(   2) C   8                    0.28   11.77    0.073
 131. CR (   1) C   9                /757. RY*(   3) C  24                    0.52   11.45    0.098
 131. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.65   10.44    0.107
 131. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.48    0.085
 131. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.079
 132. CR (   1) C  10                /231. RY*(   2) N   3                    0.29   11.43    0.073
 132. CR (   1) C  10                /438. RY*(   1) C  11                    0.67   11.65    0.112
 132. CR (   1) C  10                /757. RY*(   3) C  24                    0.52   11.45    0.097
 132. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.63   10.44    0.105
 132. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 132. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.48    0.087
 133. CR (   1) C  11                /413. RY*(   2) C  10                    0.47   11.58    0.093
 133. CR (   1) C  11                /464. RY*(   1) C  12                    0.54   11.24    0.098
 133. CR (   1) C  11                /466. RY*(   3) C  12                    0.33   10.96    0.076
 133. CR (   1) C  11                /932. RY*(   3) C  38                    0.37   11.69    0.083
 133. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 133. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 133. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.53    0.105
 134. CR (   1) C  12                /439. RY*(   2) C  11                    0.85   11.57    0.126
 134. CR (   1) C  12                /491. RY*(   2) C  13                    0.43   11.50    0.089
 134. CR (   1) C  12                /971. RY*(   1) C  42                    0.29   11.49    0.073
 134. CR (   1) C  12                /974. RY*(   4) C  42                    0.27   11.66    0.071
 134. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.50   10.62    0.092
 134. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 134. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.087
 134. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.074
 135. CR (   1) C  13                /231. RY*(   2) N   3                    0.28   11.44    0.072
 135. CR (   1) C  13                /465. RY*(   2) C  12                    0.46   11.72    0.093
 135. CR (   1) C  13                /788. RY*(   3) C  26                    0.56   11.38    0.101
 135. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.65   10.44    0.106
 135. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.52   10.57    0.094
 135. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.64    0.080
 136. CR (   1) C  14                /257. RY*(   2) N   4                    0.26   11.39    0.069
 136. CR (   1) C  14                /542. RY*(   1) C  15                    0.52   11.45    0.098
 136. CR (   1) C  14                /788. RY*(   3) C  26                    0.53   11.38    0.098
 136. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.64   10.44    0.106
 136. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.64    0.081
 136. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 137. CR (   1) C  15                /517. RY*(   2) C  14                    0.41   11.45    0.086
 137. CR (   1) C  15                /569. RY*(   2) C  16                    0.72   11.53    0.115
 137. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.71    0.082
 137. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.46   10.60    0.088
 137. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 137. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.111
 138. CR (   1) C  16                /542. RY*(   1) C  15                    0.50   11.41    0.096
 138. CR (   1) C  16                /543. RY*(   2) C  15                    0.50   11.69    0.096
 138. CR (   1) C  16                /595. RY*(   2) C  17                    0.52   11.57    0.098
 138. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 138. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.68    0.076
 138. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.084
 138. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.106
 138. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.087
 138. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 139. CR (   1) C  17                /257. RY*(   2) N   4                    0.28   11.40    0.071
 139. CR (   1) C  17                /568. RY*(   1) C  16                    0.48   11.39    0.094
 139. CR (   1) C  17                /819. RY*(   3) C  28                    0.53   11.44    0.098
 139. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.64   10.44    0.106
 139. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.57    0.088
 139. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 140. CR (   1) C  18                /283. RY*(   2) N   5                    0.27   11.43    0.070
 140. CR (   1) C  18                /646. RY*(   1) C  19                    0.42   11.45    0.087
 140. CR (   1) C  18                /647. RY*(   2) C  19                    0.28   11.75    0.072
 140. CR (   1) C  18                /819. RY*(   3) C  28                    0.53   11.43    0.099
 140. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.66   10.44    0.108
 140. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 140. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.43   10.48    0.085
 141. CR (   1) C  19                /621. RY*(   2) C  18                    0.45   11.54    0.091
 141. CR (   1) C  19                /672. RY*(   1) C  20                    0.70   11.42    0.113
 141. CR (   1) C  19                /673. RY*(   2) C  20                    0.40   11.72    0.086
 141. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.079
 141. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.088
 141. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 141. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.111
 142. CR (   1) C  20                /646. RY*(   1) C  19                    0.74   11.42    0.116
 142. CR (   1) C  20                /647. RY*(   2) C  19                    0.35   11.71    0.081
 142. CR (   1) C  20                /699. RY*(   2) C  21                    0.45   11.55    0.091
 142. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.079
 142. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 142. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 142. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.087
 143. CR (   1) C  21                /283. RY*(   2) N   5                    0.27   11.43    0.070
 143. CR (   1) C  21                /672. RY*(   1) C  20                    0.44   11.46    0.090
 143. CR (   1) C  21                /673. RY*(   2) C  20                    0.25   11.76    0.069
 143. CR (   1) C  21                /726. RY*(   3) C  22                    0.53   11.45    0.098
 143. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.67   10.44    0.108
 143. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.64    0.079
 143. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.43   10.49    0.085
 144. CR (   1) C  22                /308. RY*(   1) C   6                    0.32   11.59    0.076
 144. CR (   1) C  22                /309. RY*(   2) C   6                    0.31   11.55    0.075
 144. CR (   1) C  22                /311. RY*(   4) C   6                    0.30   11.77    0.075
 144. CR (   1) C  22                /698. RY*(   1) C  21                    0.32   11.59    0.077
 144. CR (   1) C  22                /699. RY*(   2) C  21                    0.31   11.55    0.075
 144. CR (   1) C  22                /701. RY*(   4) C  21                    0.50   11.67    0.096
 144. CR (   1) C  22                /751. RY*(   2) H  23                    0.29   12.20    0.075
 144. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.54    0.100
 144. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.53    0.101
 144. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 144. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.080
 145. CR (   1) C  24                /386. RY*(   1) C   9                    0.32   11.62    0.077
 145. CR (   1) C  24                /387. RY*(   2) C   9                    0.31   11.59    0.075
 145. CR (   1) C  24                /389. RY*(   4) C   9                    0.54   11.69    0.100
 145. CR (   1) C  24                /412. RY*(   1) C  10                    0.33   11.63    0.078
 145. CR (   1) C  24                /413. RY*(   2) C  10                    0.26   11.58    0.069
 145. CR (   1) C  24                /415. RY*(   4) C  10                    0.40   11.83    0.087
 145. CR (   1) C  24                /782. RY*(   2) H  25                    0.29   12.19    0.075
 145. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.53    0.100
 145. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.53    0.100
 145. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.082
 145. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.079
 146. CR (   1) C  26                /490. RY*(   1) C  13                    0.31   11.57    0.076
 146. CR (   1) C  26                /493. RY*(   4) C  13                    0.55   11.63    0.101
