 Entering Gaussian System, Link 0=g16
 Input=1cpg16re.com
 Output=1cpg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062502/Gau-762943.inp" -scrdir="/local/bebjones_8062502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.16693   1.17740   1.18009   1.19236   1.20389
  Beta virt. eigenvalues --    1.20848   1.21529   1.21991   1.22388   1.23836
  Beta virt. eigenvalues --    1.24758   1.24899   1.25336   1.25649   1.26381
  Beta virt. eigenvalues --    1.27646   1.27891   1.28059   1.28399   1.29616
  Beta virt. eigenvalues --    1.29895   1.30056   1.30531   1.32001   1.32779
  Beta virt. eigenvalues --    1.33639   1.34849   1.35634   1.35748   1.36995
  Beta virt. eigenvalues --    1.38082   1.38416   1.38828   1.39917   1.40172
  Beta virt. eigenvalues --    1.41144   1.41501   1.42528   1.43084   1.43510
  Beta virt. eigenvalues --    1.43823   1.44870   1.45615   1.46256   1.46363
  Beta virt. eigenvalues --    1.47105   1.48522   1.49544   1.49938   1.51759
  Beta virt. eigenvalues --    1.52334   1.53323   1.54199   1.54897   1.55611
  Beta virt. eigenvalues --    1.56643   1.57881   1.59183   1.59691   1.60090
  Beta virt. eigenvalues --    1.60249   1.61132   1.61994   1.64525   1.65241
  Beta virt. eigenvalues --    1.65851   1.67447   1.68520   1.68910   1.69504
  Beta virt. eigenvalues --    1.70281   1.70515   1.71421   1.71752   1.72557
  Beta virt. eigenvalues --    1.72822   1.73242   1.73826   1.74466   1.75100
  Beta virt. eigenvalues --    1.75577   1.75897   1.76951   1.77215   1.78333
  Beta virt. eigenvalues --    1.79269   1.80052   1.80450   1.80953   1.81160
  Beta virt. eigenvalues --    1.81622   1.81690   1.82657   1.82898   1.84028
  Beta virt. eigenvalues --    1.84327   1.85386   1.85779   1.86360   1.87651
  Beta virt. eigenvalues --    1.87780   1.88842   1.89841   1.90788   1.90939
  Beta virt. eigenvalues --    1.91110   1.92023   1.92321   1.93163   1.93543
  Beta virt. eigenvalues --    1.94439   1.95014   1.95445   1.96472   1.96663
  Beta virt. eigenvalues --    1.97322   1.98526   1.99174   1.99799   2.00479
  Beta virt. eigenvalues --    2.01255   2.01811   2.02803   2.03886   2.04405
  Beta virt. eigenvalues --    2.05086   2.05535   2.05832   2.06324   2.07072
  Beta virt. eigenvalues --    2.08119   2.08599   2.10114   2.10529   2.11601
  Beta virt. eigenvalues --    2.12570   2.13288   2.13690   2.14168   2.14726
  Beta virt. eigenvalues --    2.15115   2.15550   2.16241   2.16623   2.17580
  Beta virt. eigenvalues --    2.17998   2.18417   2.18490   2.18806   2.19184
  Beta virt. eigenvalues --    2.19897   2.20253   2.20830   2.21138   2.21811
  Beta virt. eigenvalues --    2.22287   2.22532   2.23115   2.25004   2.26004
  Beta virt. eigenvalues --    2.26588   2.26709   2.27186   2.27292   2.27950
  Beta virt. eigenvalues --    2.28839   2.29590   2.29983   2.30604   2.31038
  Beta virt. eigenvalues --    2.31731   2.31929   2.32970   2.33191   2.33832
  Beta virt. eigenvalues --    2.34093   2.35009   2.35679   2.36304   2.36827
  Beta virt. eigenvalues --    2.38263   2.38666   2.39041   2.39854   2.40426
  Beta virt. eigenvalues --    2.41699   2.42352   2.43574   2.44528   2.45152
  Beta virt. eigenvalues --    2.46095   2.46628   2.47000   2.48109   2.48653
  Beta virt. eigenvalues --    2.49891   2.50486   2.51319   2.52624   2.54209
  Beta virt. eigenvalues --    2.54726   2.55844   2.56404   2.58339   2.58455
  Beta virt. eigenvalues --    2.59776   2.61054   2.61650   2.63472   2.65175
  Beta virt. eigenvalues --    2.65533   2.66536   2.67646   2.68659   2.69943
  Beta virt. eigenvalues --    2.70451   2.71494   2.74363   2.76757   2.77233
  Beta virt. eigenvalues --    2.78616   2.80611   2.81088   2.83017   2.83400
  Beta virt. eigenvalues --    2.83684   2.85758   2.86061   2.87842   2.88586
  Beta virt. eigenvalues --    2.90166   2.93706   2.95084   2.95565   2.98622
  Beta virt. eigenvalues --    3.01257   3.04006   3.06038   3.09788   3.12874
  Beta virt. eigenvalues --    3.14065   3.19095   3.19787   3.26124   3.26600
  Beta virt. eigenvalues --    3.29227   3.34090   3.34392   3.57882   3.61436
  Beta virt. eigenvalues --    3.76355   3.78032   4.05858   4.16804
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.985939   2.953519
     2  N   -0.645344  -0.046917
     3  N   -0.655004  -0.065841
     4  N   -0.704351  -0.043014
     5  N   -0.664319  -0.062914
     6  C    0.257114   0.335415
     7  C    0.052116  -0.069732
     8  C    0.032130   0.159708
     9  C    0.292232   0.078760
    10  C    0.321693   0.141406
    11  C    0.026109   0.105612
    12  C    0.014653  -0.001409
    13  C    0.304936   0.290056
    14  C    0.340225   0.304458
    15  C    0.035125  -0.076891
    16  C    0.007901   0.165488
    17  C    0.340613   0.079611
    18  C    0.327864   0.151148
    19  C    0.039681   0.099898
    20  C    0.046757  -0.007024
    21  C    0.312690   0.288487
    22  C   -0.275236  -0.188645
    23  H    0.188655   0.010693
    24  C   -0.323749   0.219799
    25  H    0.176794  -0.011867
    26  C   -0.284916  -0.183458
    27  H    0.191420   0.007002
    28  C   -0.337051   0.170193
    29  H    0.182525  -0.009110
    30  C   -0.607868  -0.014128
    31  H    0.206119   0.010893
    32  H    0.202721   0.000600
    33  H    0.198990   0.005024
    34  C   -0.609962   0.004646
    35  H    0.204123  -0.001433
    36  H    0.204792  -0.000770
    37  H    0.204362  -0.000759
    38  C   -0.614062  -0.009227
    39  H    0.199733   0.002582
    40  H    0.199912   0.007591
    41  H    0.212176   0.000521
    42  C   -0.150860  -0.013849
    43  H    0.179814   0.001041
    44  C   -0.386205   0.035514
    45  H    0.189037  -0.001638
    46  H    0.196154  -0.001922
    47  C   -0.617692   0.004971
    48  H    0.196157  -0.001220
    49  H    0.207976  -0.000608
    50  H    0.214651  -0.001258
    51  C   -0.155164  -0.062084
    52  H    0.182069   0.005779
    53  C   -0.386525   0.106112
    54  H    0.188700  -0.005187
    55  H    0.195089  -0.005263
    56  C   -0.609318  -0.009496
    57  H    0.204680   0.005169
    58  H    0.200039   0.006778
    59  H    0.202737  -0.000216
    60  C   -0.612982  -0.000197
    61  H    0.204459  -0.000625
    62  H    0.203830   0.001205
    63  H    0.208392   0.001198
    64  O   -0.820653   0.023274
    65  H    0.474342   0.001415
    66  H    0.463212   0.003227
    67  C   -0.602467   0.000911
    68  H    0.218812   0.000039
    69  H    0.212788   0.000180
    70  H    0.210434   0.000212
    71  N   -0.629539   0.004294
    72  H    0.382835   0.001630
    73  C    0.280756   0.005332
    74  C    0.260151   0.010366
    75  H    0.228934  -0.000439
    76  N   -0.481857   0.085533
    77  C   -0.046466  -0.000869
    78  H    0.205441   0.000718
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.985939   2.953519
     2  N   -0.645344  -0.046917
     3  N   -0.655004  -0.065841
     4  N   -0.704351  -0.043014
     5  N   -0.664319  -0.062914
     6  C    0.257114   0.335415
     7  C    0.052116  -0.069732
     8  C    0.032130   0.159708
     9  C    0.292232   0.078760
    10  C    0.321693   0.141406
    11  C    0.026109   0.105612
    12  C    0.014653  -0.001409
    13  C    0.304936   0.290056
    14  C    0.340225   0.304458
    15  C    0.035125  -0.076891
    16  C    0.007901   0.165488
    17  C    0.340613   0.079611
    18  C    0.327864   0.151148
    19  C    0.039681   0.099898
    20  C    0.046757  -0.007024
    21  C    0.312690   0.288487
    22  C   -0.086581  -0.177952
    24  C   -0.146955   0.207932
    26  C   -0.093496  -0.176456
    28  C   -0.154526   0.161083
    30  C   -0.000038   0.002390
    34  C    0.003315   0.001684
    38  C   -0.002243   0.001467
    42  C    0.028954  -0.012808
    44  C   -0.001015   0.031954
    47  C    0.001092   0.001885
    51  C    0.026904  -0.056305
    53  C   -0.002736   0.095662
    56  C   -0.001861   0.002234
    60  C    0.003699   0.001582
    64  O    0.116902   0.027916
    67  C    0.039567   0.001342
    71  N   -0.246703   0.005924
    73  C    0.280756   0.005332
    74  C    0.489085   0.009927
    76  N   -0.481857   0.085533
    77  C    0.158974  -0.000152
 Electronic spatial extent (au):  <R**2>=          19780.5558
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7751    Y=             -0.9035    Z=              3.2186  Tot=              3.4317
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.2408   YY=           -184.4890   ZZ=           -204.2770
   XY=             -0.9376   XZ=              2.5013   YZ=              0.3849
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.7615   YY=              6.5133   ZZ=            -13.2748
   XY=             -0.9376   XZ=              2.5013   YZ=              0.3849
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.3946  YYY=             -2.0647  ZZZ=            114.6103  XYY=              4.9194
  XXY=             12.5221  XXZ=              1.1141  XZZ=             11.4953  YZZ=            -21.5252
  YYZ=            -26.6934  XYZ=             26.1139
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10403.1063 YYYY=          -9853.9101 ZZZZ=          -2291.5561 XXXY=            -14.0258
 XXXZ=            145.7776 YYYX=             -5.3509 YYYZ=             90.4533 ZZZX=            -34.1051
 ZZZY=            -45.6418 XXYY=          -3154.9562 XXZZ=          -2463.7269 YYZZ=          -2503.3091
 XXYZ=             47.6220 YYXZ=             21.8644 ZZXY=            -20.0856
 N-N= 5.977360714225D+03 E-N=-1.892964375049D+04  KE= 2.972591617807D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39759      11.53318       4.11532       3.84705
     2  N(14)             -0.02566      -1.65842      -0.59177      -0.55319
     3  N(14)             -0.03240      -2.09375      -0.74710      -0.69840
     4  N(14)             -0.02765      -1.78655      -0.63748      -0.59593
     5  N(14)             -0.02300      -1.48600      -0.53024      -0.49568
     6  C(13)              0.05013      11.27033       4.02153       3.75938
     7  C(13)             -0.01572      -3.53429      -1.26112      -1.17891
     8  C(13)              0.02064       4.63991       1.65564       1.54771
     9  C(13)              0.00560       1.25933       0.44936       0.42007
    10  C(13)              0.01260       2.83259       1.01074       0.94485
    11  C(13)              0.01338       3.00820       1.07340       1.00343
    12  C(13)             -0.00445      -1.00125      -0.35727      -0.33398
    13  C(13)              0.04467      10.04334       3.58371       3.35010
    14  C(13)              0.04085       9.18355       3.27692       3.06330
    15  C(13)             -0.01655      -3.72018      -1.32745      -1.24092
    16  C(13)              0.02238       5.03249       1.79572       1.67866
    17  C(13)              0.00605       1.36071       0.48554       0.45389
    18  C(13)              0.01473       3.31198       1.18180       1.10476
    19  C(13)              0.01128       2.53509       0.90458       0.84561
    20  C(13)             -0.00536      -1.20429      -0.42972      -0.40171
    21  C(13)              0.04445       9.99407       3.56613       3.33366
    22  C(13)             -0.03291      -7.40039      -2.64064      -2.46850
    23  H(1)               0.00377       3.36840       1.20193       1.12358
    24  C(13)              0.02850       6.40861       2.28675       2.13768
    25  H(1)              -0.00379      -3.39093      -1.20997      -1.13109
    26  C(13)             -0.03166      -7.11835      -2.54001      -2.37443
    27  H(1)               0.00216       1.93227       0.68948       0.64454
    28  C(13)              0.01853       4.16662       1.48675       1.38984
    29  H(1)              -0.00276      -2.47058      -0.88156      -0.82410
    30  C(13)             -0.00561      -1.26082      -0.44989      -0.42056
    31  H(1)               0.00484       4.33050       1.54523       1.44450
    32  H(1)               0.00033       0.29312       0.10459       0.09777
    33  H(1)               0.00207       1.85387       0.66151       0.61838
    34  C(13)              0.00117       0.26203       0.09350       0.08740
    35  H(1)              -0.00025      -0.22024      -0.07859      -0.07347
    36  H(1)              -0.00013      -0.11974      -0.04273      -0.03994
    37  H(1)              -0.00034      -0.30408      -0.10850      -0.10143
    38  C(13)             -0.00393      -0.88360      -0.31529      -0.29474
    39  H(1)               0.00113       1.01462       0.36204       0.33844
    40  H(1)               0.00357       3.19095       1.13861       1.06439
    41  H(1)               0.00059       0.53064       0.18934       0.17700
    42  C(13)             -0.00312      -0.70241      -0.25064      -0.23430
    43  H(1)               0.00050       0.44432       0.15854       0.14821
    44  C(13)              0.00456       1.02488       0.36570       0.34186
    45  H(1)              -0.00051      -0.45156      -0.16113      -0.15062
    46  H(1)              -0.00059      -0.53036      -0.18925      -0.17691
    47  C(13)              0.00169       0.37918       0.13530       0.12648
    48  H(1)              -0.00025      -0.22541      -0.08043      -0.07519
    49  H(1)              -0.00025      -0.22415      -0.07998      -0.07477
    50  H(1)              -0.00042      -0.37405      -0.13347      -0.12477
    51  C(13)             -0.01205      -2.70820      -0.96635      -0.90336
    52  H(1)               0.00180       1.61248       0.57537       0.53786
    53  C(13)              0.01508       3.39043       1.20979       1.13093
    54  H(1)              -0.00162      -1.45154      -0.51795      -0.48418
    55  H(1)              -0.00164      -1.46888      -0.52413      -0.48996
    56  C(13)             -0.00398      -0.89562      -0.31958      -0.29875
    57  H(1)               0.00245       2.19251       0.78234       0.73134
    58  H(1)               0.00291       2.60305       0.92883       0.86828
    59  H(1)              -0.00011      -0.09760      -0.03483      -0.03256
    60  C(13)             -0.00053      -0.11887      -0.04241      -0.03965
    61  H(1)              -0.00026      -0.23512      -0.08389      -0.07843
    62  H(1)               0.00112       0.99725       0.35584       0.33265
    63  H(1)               0.00087       0.77640       0.27704       0.25898
    64  O(17)              0.09220     -11.17801      -3.98859      -3.72858
    65  H(1)               0.00008       0.07398       0.02640       0.02468
    66  H(1)               0.00127       1.13717       0.40577       0.37932
    67  C(13)              0.00064       0.14482       0.05167       0.04831
    68  H(1)               0.00004       0.03589       0.01281       0.01197
    69  H(1)               0.00011       0.09500       0.03390       0.03169
    70  H(1)               0.00012       0.11018       0.03931       0.03675
    71  N(14)              0.00851       0.55009       0.19629       0.18349
    72  H(1)               0.00061       0.54454       0.19431       0.18164
    73  C(13)              0.00475       1.06702       0.38074       0.35592
    74  C(13)              0.00693       1.55847       0.55610       0.51985
    75  H(1)               0.00018       0.15943       0.05689       0.05318
    76  N(14)              0.16427      10.61508       3.78772       3.54081
    77  C(13)              0.00259       0.58150       0.20749       0.19397
    78  H(1)               0.00050       0.44309       0.15811       0.14780
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.428310     -2.430920      4.859230
     2   Atom       -0.030939     -0.033193      0.064132
     3   Atom        0.013695     -0.013090     -0.000605
     4   Atom       -0.043626     -0.016830      0.060455
     5   Atom       -0.005161     -0.011543      0.016703
     6   Atom       -0.176880     -0.138356      0.315237
     7   Atom        0.015747      0.026631     -0.042378
     8   Atom       -0.082576     -0.078151      0.160727
     9   Atom       -0.039394     -0.051886      0.091281
    10   Atom       -0.071943     -0.079176      0.151119
    11   Atom       -0.055592     -0.058711      0.114303
    12   Atom       -0.014289     -0.007588      0.021877
    13   Atom       -0.143556     -0.136463      0.280019
    14   Atom       -0.162621     -0.136875      0.299496
    15   Atom        0.017877      0.032230     -0.050107
    16   Atom       -0.072330     -0.085515      0.157845
    17   Atom       -0.038177     -0.054920      0.093098
    18   Atom       -0.068024     -0.094836      0.162860
    19   Atom       -0.051496     -0.058376      0.109871
    20   Atom       -0.010738      0.000169      0.010569
    21   Atom       -0.151789     -0.119977      0.271766
    22   Atom        0.072609      0.082168     -0.154777
    23   Atom        0.005468      0.004387     -0.009855
    24   Atom       -0.095814     -0.126230      0.222044
    25   Atom        0.026329     -0.016996     -0.009332
    26   Atom        0.066851      0.081169     -0.148020
    27   Atom        0.004997      0.004644     -0.009641
    28   Atom       -0.078231     -0.102859      0.181091
    29   Atom        0.024186     -0.014667     -0.009519
    30   Atom        0.003544     -0.000782     -0.002762
    31   Atom        0.005587     -0.001364     -0.004223
    32   Atom        0.002059      0.001952     -0.004011
    33   Atom        0.006589     -0.001403     -0.005186
    34   Atom       -0.003606      0.006811     -0.003205
    35   Atom       -0.003342      0.006998     -0.003656
    36   Atom       -0.002927      0.006906     -0.003979
    37   Atom       -0.001236      0.004662     -0.003426
    38   Atom        0.006008     -0.003123     -0.002886
    39   Atom        0.008948     -0.003321     -0.005626
    40   Atom        0.007075     -0.003204     -0.003871
    41   Atom        0.004771     -0.000420     -0.004351
    42   Atom       -0.000545      0.009454     -0.008909
    43   Atom       -0.001831      0.006475     -0.004644
    44   Atom        0.006956     -0.014577      0.007621
    45   Atom        0.001499      0.000647     -0.002146
    46   Atom       -0.001278      0.003996     -0.002718
    47   Atom       -0.002588      0.006067     -0.003478
    48   Atom       -0.003162      0.007422     -0.004260
    49   Atom       -0.002009      0.005544     -0.003535
    50   Atom       -0.000383      0.004200     -0.003817
    51   Atom        0.020330      0.007046     -0.027375
    52   Atom        0.006689     -0.000855     -0.005834
    53   Atom       -0.040242      0.000464      0.039779
    54   Atom       -0.002520      0.003979     -0.001459
    55   Atom        0.008053     -0.004260     -0.003792
    56   Atom        0.006654     -0.003777     -0.002877
    57   Atom        0.008282     -0.003369     -0.004913
    58   Atom        0.008048     -0.003503     -0.004545
    59   Atom        0.004977     -0.001122     -0.003856
    60   Atom       -0.001851      0.004237     -0.002386
    61   Atom        0.000796      0.002609     -0.003406
    62   Atom       -0.002165      0.005122     -0.002957
    63   Atom       -0.001679      0.005983     -0.004303
    64   Atom       -0.068760     -0.090873      0.159632
    65   Atom       -0.019108     -0.010912      0.030020
    66   Atom       -0.021698     -0.015160      0.036858
    67   Atom       -0.002675     -0.004290      0.006965
    68   Atom       -0.000860     -0.003353      0.004213
    69   Atom       -0.002108     -0.002500      0.004608
    70   Atom       -0.002103     -0.002396      0.004500
    71   Atom       -0.011994     -0.005030      0.017024
    72   Atom       -0.003757     -0.005039      0.008796
    73   Atom       -0.008129     -0.007502      0.015631
    74   Atom       -0.008212     -0.015006      0.023217
    75   Atom        0.002482     -0.015406      0.012924
    76   Atom       -0.144023     -0.124532      0.268555
    77   Atom        0.000982     -0.026350      0.025368
    78   Atom        0.006757     -0.015370      0.008613
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.117810     -0.444545      0.112904
     2   Atom       -0.010245     -0.021737     -0.004078
     3   Atom        0.020938     -0.019274     -0.001116
     4   Atom       -0.020805      0.042440     -0.065437
     5   Atom        0.020226     -0.027820     -0.032704
     6   Atom       -0.019736      0.039455     -0.090143
     7   Atom       -0.002874     -0.010521      0.005620
     8   Atom       -0.007387     -0.010723     -0.051639
     9   Atom       -0.006249      0.027285      0.027131
    10   Atom        0.007187     -0.006112     -0.052508
    11   Atom        0.008386     -0.004608     -0.038644
    12   Atom        0.007255      0.010363     -0.003005
    13   Atom        0.023853     -0.048717     -0.041220
    14   Atom       -0.011324     -0.035051     -0.005402
    15   Atom       -0.005589      0.003404     -0.001381
    16   Atom       -0.015339     -0.052335      0.019061
    17   Atom       -0.014714     -0.025441      0.005382
    18   Atom        0.010551      0.035166      0.012658
    19   Atom        0.009476      0.012438      0.037869
    20   Atom        0.012379      0.011331      0.010490
    21   Atom        0.018689      0.004377      0.093836
    22   Atom        0.003229      0.002772     -0.015575
    23   Atom        0.001418     -0.000315     -0.002371
    24   Atom       -0.001642      0.056401      0.013117
    25   Atom       -0.007326     -0.001857      0.001204
    26   Atom        0.002622      0.023787     -0.000626
    27   Atom        0.001029      0.001639     -0.000268
    28   Atom       -0.004708     -0.018432      0.004071
    29   Atom       -0.006569      0.002978     -0.001048
    30   Atom       -0.006667     -0.001125     -0.000636
    31   Atom       -0.005201     -0.003203      0.001158
    32   Atom       -0.006047      0.000042      0.000023
    33   Atom       -0.004943      0.002794     -0.001105
    34   Atom       -0.003960      0.000675     -0.000004
    35   Atom       -0.002010     -0.000084      0.003147
    36   Atom       -0.002054      0.000113     -0.001340
    37   Atom       -0.003207     -0.000313      0.000958
    38   Atom        0.005070     -0.000010     -0.001167
    39   Atom        0.002718     -0.002232     -0.000026
    40   Atom        0.002881      0.003634      0.000890
    41   Atom        0.004926     -0.000497      0.000222
    42   Atom        0.007051      0.008839      0.001246
    43   Atom        0.004030      0.000268      0.000176
    44   Atom        0.003383     -0.025012      0.001311
    45   Atom        0.001890      0.002025      0.000439
    46   Atom        0.003141     -0.000426      0.001226
    47   Atom       -0.003490     -0.000194     -0.000487
    48   Atom       -0.001077      0.000119     -0.002117
    49   Atom       -0.002460     -0.000002      0.001413
    50   Atom       -0.002559      0.000374     -0.001555
    51   Atom       -0.019243      0.013574      0.026018
    52   Atom       -0.006869      0.002819     -0.001579
    53   Atom        0.015910     -0.026046     -0.069425
    54   Atom        0.001243      0.001689      0.003081
    55   Atom       -0.003533      0.002164     -0.003408
    56   Atom        0.005131     -0.000118      0.000445
    57   Atom        0.002735      0.002543      0.000166
    58   Atom        0.002463     -0.003733     -0.000402
    59   Atom        0.004794     -0.000698     -0.000395
    60   Atom        0.006175      0.000149     -0.000350
    61   Atom        0.004625     -0.000885     -0.001020
    62   Atom        0.003726     -0.001000     -0.003739
    63   Atom        0.004203     -0.000069      0.000794
    64   Atom        0.006287     -0.037642      0.039535
    65   Atom       -0.012220     -0.018344      0.023043
    66   Atom       -0.002101     -0.000989     -0.014059
    67   Atom        0.000111     -0.003795     -0.000282
    68   Atom        0.000086     -0.003755     -0.000154
    69   Atom       -0.000202     -0.001849      0.000973
    70   Atom        0.000282     -0.001833     -0.001308
    71   Atom        0.000506      0.000317     -0.001259
    72   Atom       -0.000104      0.002836     -0.000549
    73   Atom        0.000165     -0.003422     -0.000964
    74   Atom       -0.002279      0.022234     -0.002542
    75   Atom       -0.000843      0.018009     -0.001309
    76   Atom        0.001982     -0.026467     -0.010524
    77   Atom       -0.000188     -0.027372     -0.000025
    78   Atom        0.000115     -0.018040      0.000623
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5688   -44.474   -15.869   -14.835  0.7368 -0.6739  0.0543
     1 Fe(57) Bbb    -2.3189   -40.147   -14.326   -13.392  0.6734  0.7387  0.0301
              Bcc     4.8878    84.621    30.195    28.227 -0.0604  0.0144  0.9981
 
              Baa    -0.0454    -1.751    -0.625    -0.584  0.7263  0.6663  0.1690
     2 N(14)  Bbb    -0.0235    -0.907    -0.323    -0.302 -0.6542  0.7455 -0.1276
              Bcc     0.0689     2.657     0.948     0.886 -0.2110 -0.0179  0.9773
 
              Baa    -0.0278    -1.070    -0.382    -0.357 -0.5483  0.7557 -0.3582
     3 N(14)  Bbb    -0.0064    -0.249    -0.089    -0.083  0.2151  0.5413  0.8128
              Bcc     0.0342     1.319     0.471     0.440  0.8082  0.3686 -0.4593
 
              Baa    -0.0595    -2.293    -0.818    -0.765  0.8428 -0.2874 -0.4551
     4 N(14)  Bbb    -0.0527    -2.031    -0.725    -0.677  0.4535  0.8346  0.3127
              Bcc     0.1121     4.324     1.543     1.442  0.2900 -0.4699  0.8337
 
              Baa    -0.0333    -1.283    -0.458    -0.428 -0.1380  0.8622  0.4874
     5 N(14)  Bbb    -0.0239    -0.921    -0.329    -0.307  0.8647 -0.1351  0.4838
              Bcc     0.0572     2.204     0.787     0.735 -0.4830 -0.4882  0.7269
 
              Baa    -0.1852   -24.852    -8.868    -8.290  0.9244  0.3814 -0.0042
     6 C(13)  Bbb    -0.1508   -20.237    -7.221    -6.750 -0.3724  0.9048  0.2065
              Bcc     0.3360    45.090    16.089    15.040  0.0826 -0.1894  0.9784
 
              Baa    -0.0446    -5.982    -2.135    -1.996  0.1681 -0.0708  0.9832
     7 C(13)  Bbb     0.0163     2.181     0.778     0.728  0.9335  0.3320 -0.1357
              Bcc     0.0283     3.801     1.356     1.268 -0.3168  0.9406  0.1219
 
              Baa    -0.0957   -12.845    -4.584    -4.285  0.5907  0.7859  0.1829
     8 C(13)  Bbb    -0.0760   -10.199    -3.639    -3.402  0.8061 -0.5847 -0.0910
              Bcc     0.1717    23.045     8.223     7.687 -0.0354 -0.2012  0.9789
 
              Baa    -0.0631    -8.469    -3.022    -2.825  0.4906  0.8393 -0.2342
     9 C(13)  Bbb    -0.0379    -5.083    -1.814    -1.695  0.8523 -0.5181 -0.0712
