 Entering Gaussian System, Link 0=g16
 Input=2w6x05re.com
 Output=2w6x05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009296/Gau-2856317.inp" -scrdir="/local/becsleip_8009296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13212   2.14313   2.14786   2.15836   2.16358
  Beta virt. eigenvalues --    2.16862   2.17356   2.17942   2.18236   2.19788
  Beta virt. eigenvalues --    2.20675   2.21672   2.23120   2.23545   2.23804
  Beta virt. eigenvalues --    2.24203   2.25134   2.25409   2.26510   2.26856
  Beta virt. eigenvalues --    2.27251   2.27491   2.28284   2.28483   2.28912
  Beta virt. eigenvalues --    2.29451   2.29585   2.30043   2.31196   2.31463
  Beta virt. eigenvalues --    2.32162   2.32471   2.32784   2.33467   2.34688
  Beta virt. eigenvalues --    2.36163   2.36445   2.36655   2.36883   2.37085
  Beta virt. eigenvalues --    2.38525   2.38759   2.38997   2.39345   2.40047
  Beta virt. eigenvalues --    2.40552   2.40810   2.41723   2.41770   2.42944
  Beta virt. eigenvalues --    2.43602   2.43779   2.44490   2.44923   2.45514
  Beta virt. eigenvalues --    2.45931   2.46374   2.48163   2.48466   2.49519
  Beta virt. eigenvalues --    2.50040   2.52649   2.53314   2.54230   2.54767
  Beta virt. eigenvalues --    2.55093   2.55663   2.57253   2.57516   2.57853
  Beta virt. eigenvalues --    2.58457   2.58707   2.59677   2.60090   2.61689
  Beta virt. eigenvalues --    2.62163   2.62435   2.63126   2.64313   2.66236
  Beta virt. eigenvalues --    2.67749   2.68372   2.70590   2.71033   2.71644
  Beta virt. eigenvalues --    2.72294   2.72606   2.74728   2.76817   2.77387
  Beta virt. eigenvalues --    2.78699   2.79326   2.81023   2.81745   2.82248
  Beta virt. eigenvalues --    2.83169   2.89542   2.90078   2.90429   2.91273
  Beta virt. eigenvalues --    2.93413   2.94713   2.95007   2.97989   2.98630
  Beta virt. eigenvalues --    2.99270   3.00536   3.01330   3.02173   3.03307
  Beta virt. eigenvalues --    3.06207   3.07087   3.07443   3.10569   3.14796
  Beta virt. eigenvalues --    3.16212   3.16827   3.22367   3.24870   3.28025
  Beta virt. eigenvalues --    3.31733   3.31962   3.41049   3.41311   3.43244
  Beta virt. eigenvalues --    3.48821   3.49075   3.73229   3.78555   3.95694
  Beta virt. eigenvalues --    4.00268   4.26741   4.35721
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.046195   3.879304
     2  N   -0.690581   0.051975
     3  N   -0.705138   0.034958
     4  N   -0.693906   0.048962
     5  N   -0.717474   0.039808
     6  C    0.317069  -0.004861
     7  C    0.027415  -0.007886
     8  C    0.030143   0.008085
     9  C    0.294950  -0.020735
    10  C    0.299323  -0.020332
    11  C    0.031812   0.008951
    12  C   -0.011255  -0.009032
    13  C    0.322176   0.002838
    14  C    0.289072   0.000558
    15  C    0.031870  -0.010750
    16  C   -0.007516   0.010712
    17  C    0.286965  -0.029731
    18  C    0.311392  -0.027631
    19  C    0.031490   0.012809
    20  C    0.027522  -0.011412
    21  C    0.325049  -0.003328
    22  C   -0.321651  -0.010944
    23  H    0.159013   0.000794
    24  C   -0.327540   0.000524
    25  H    0.159816   0.000321
    26  C   -0.312879  -0.018488
    27  H    0.162058   0.001139
    28  C   -0.323275   0.006271
    29  H    0.159398   0.000052
    30  C   -0.607557   0.000214
    31  H    0.181981   0.000363
    32  H    0.188927  -0.000204
    33  H    0.181775  -0.000277
    34  C   -0.608244   0.001491
    35  H    0.186777  -0.000940
    36  H    0.186758  -0.000853
    37  H    0.180647   0.000311
    38  C   -0.609987  -0.000044
    39  H    0.176898   0.000294
    40  H    0.187815   0.000096
    41  H    0.192798   0.000351
    42  C   -0.147101   0.004070
    43  H    0.163205  -0.000433
    44  C   -0.404982  -0.005658
    45  H    0.172577   0.000284
    46  H    0.163244   0.000401
    47  C   -0.610053   0.001742
    48  H    0.182549  -0.000670
    49  H    0.186028  -0.000797
    50  H    0.193102   0.000117
    51  C   -0.145173  -0.001765
    52  H    0.162763   0.000066
    53  C   -0.404968   0.002311
    54  H    0.172493  -0.000109
    55  H    0.163573  -0.000035
    56  C   -0.609240  -0.000292
    57  H    0.185899   0.000348
    58  H    0.190199   0.000359
    59  H    0.181748   0.000408
    60  C   -0.608313   0.001685
    61  H    0.181075   0.000340
    62  H    0.187341  -0.000636
    63  H    0.186965  -0.000602
    64  C   -0.601380   0.000396
    65  H    0.191597   0.000329
    66  H    0.208852   0.000071
    67  H    0.191901   0.000242
    68  N   -0.637947   0.000218
    69  H    0.360094   0.002429
    70  C    0.271739   0.007013
    71  C    0.237836  -0.015271
    72  H    0.214663   0.002109
    73  N   -0.463386   0.052518
    74  C   -0.038451  -0.007025
    75  H    0.195257   0.001953
    76  O   -0.821724   0.014078
    77  H    0.462007   0.002354
    78  H    0.445910   0.003719
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.046195   3.879304
     2  N   -0.690581   0.051975
     3  N   -0.705138   0.034958
     4  N   -0.693906   0.048962
     5  N   -0.717474   0.039808
     6  C    0.317069  -0.004861
     7  C    0.027415  -0.007886
     8  C    0.030143   0.008085
     9  C    0.294950  -0.020735
    10  C    0.299323  -0.020332
    11  C    0.031812   0.008951
    12  C   -0.011255  -0.009032
    13  C    0.322176   0.002838
    14  C    0.289072   0.000558
    15  C    0.031870  -0.010750
    16  C   -0.007516   0.010712
    17  C    0.286965  -0.029731
    18  C    0.311392  -0.027631
    19  C    0.031490   0.012809
    20  C    0.027522  -0.011412
    21  C    0.325049  -0.003328
    22  C   -0.162637  -0.010150
    24  C   -0.167724   0.000846
    26  C   -0.150821  -0.017349
    28  C   -0.163877   0.006324
    30  C   -0.054874   0.000095
    34  C   -0.054062   0.000009
    38  C   -0.052476   0.000697
    42  C    0.016104   0.003637
    44  C   -0.069162  -0.004972
    47  C   -0.048375   0.000392
    51  C    0.017590  -0.001699
    53  C   -0.068901   0.002166
    56  C   -0.051394   0.000823
    60  C   -0.052932   0.000787
    64  C   -0.009030   0.001038
    68  N   -0.277854   0.002647
    70  C    0.271739   0.007013
    71  C    0.452499  -0.013161
    73  N   -0.463386   0.052518
    74  C    0.156806  -0.005072
    76  O    0.086193   0.020150
 Electronic spatial extent (au):  <R**2>=          20032.5129
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7779    Y=             -1.3849    Z=              2.9918  Tot=              3.3873
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2119   YY=           -241.2490   ZZ=           -220.2242
   XY=              2.1171   XZ=             -5.5375   YZ=             -1.7723
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.9835   YY=             -9.0206   ZZ=             12.0041
   XY=              2.1171   XZ=             -5.5375   YZ=             -1.7723
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.1379  YYY=            -25.4915  ZZZ=             90.8793  XYY=             -0.5652
  XXY=            -26.6904  XXZ=              7.6375  XZZ=            -22.5169  YZZ=            -18.2755
  YYZ=            -21.5457  XYZ=              1.2886
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11606.2836 YYYY=         -11368.4254 ZZZZ=          -2756.4484 XXXY=             23.6761
 XXXZ=             43.3308 YYYX=            -41.6694 YYYZ=             16.2403 ZZZX=           -118.7920
 ZZZY=            -44.2856 XXYY=          -3893.5321 XXZZ=          -2574.1652 YYZZ=          -2602.1836
 XXYZ=            -45.3698 YYXZ=            -46.1295 ZZXY=             38.2994
 N-N= 5.963443470082D+03 E-N=-1.894004532638D+04  KE= 2.973425239064D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40685      14.75239       5.26402       4.92087
     2  N(14)              0.10432       8.42662       3.00683       2.81082
     3  N(14)              0.09802       7.91744       2.82514       2.64097
     4  N(14)              0.10057       8.12377       2.89876       2.70980
     5  N(14)              0.09662       7.80496       2.78500       2.60345
     6  C(13)              0.00450       1.26591       0.45171       0.42226
     7  C(13)              0.00236       0.66433       0.23705       0.22160
     8  C(13)              0.00490       1.37699       0.49134       0.45931
     9  C(13)              0.00250       0.70126       0.25023       0.23392
    10  C(13)              0.00263       0.73919       0.26376       0.24657
    11  C(13)              0.00518       1.45622       0.51962       0.48574
    12  C(13)              0.00197       0.55489       0.19800       0.18509
    13  C(13)              0.00595       1.67245       0.59677       0.55787
    14  C(13)              0.00591       1.66183       0.59298       0.55433
    15  C(13)              0.00180       0.50561       0.18041       0.16865
    16  C(13)              0.00522       1.46819       0.52389       0.48974
    17  C(13)              0.00099       0.27887       0.09951       0.09302
    18  C(13)              0.00159       0.44815       0.15991       0.14949
    19  C(13)              0.00561       1.57773       0.56297       0.52627
    20  C(13)              0.00186       0.52194       0.18624       0.17410
    21  C(13)              0.00537       1.51020       0.53888       0.50375
    22  C(13)             -0.00128      -0.35895      -0.12808      -0.11973
    23  H(1)               0.00025       0.27911       0.09959       0.09310
    24  C(13)              0.00077       0.21772       0.07769       0.07262
    25  H(1)               0.00010       0.10655       0.03802       0.03554
    26  C(13)             -0.00235      -0.66153      -0.23605      -0.22066
    27  H(1)               0.00034       0.37544       0.13397       0.12523
    28  C(13)              0.00185       0.51870       0.18509       0.17302
    29  H(1)               0.00000       0.00067       0.00024       0.00022
    30  C(13)              0.00062       0.17435       0.06221       0.05816
    31  H(1)               0.00010       0.11609       0.04142       0.03872
    32  H(1)               0.00009       0.09785       0.03491       0.03264
    33  H(1)               0.00006       0.06883       0.02456       0.02296
    34  C(13)              0.00105       0.29472       0.10516       0.09831
    35  H(1)              -0.00022      -0.24582      -0.08771      -0.08200
    36  H(1)              -0.00021      -0.23078      -0.08235      -0.07698
    37  H(1)               0.00009       0.09761       0.03483       0.03256
    38  C(13)              0.00045       0.12671       0.04521       0.04227
    39  H(1)               0.00009       0.10567       0.03771       0.03525
    40  H(1)               0.00005       0.05032       0.01796       0.01679
    41  H(1)               0.00006       0.06781       0.02420       0.02262
    42  C(13)              0.00132       0.37038       0.13216       0.12355
    43  H(1)              -0.00015      -0.17034      -0.06078      -0.05682
    44  C(13)             -0.00075      -0.21034      -0.07506      -0.07016
    45  H(1)               0.00009       0.10599       0.03782       0.03535
    46  H(1)               0.00012       0.13924       0.04968       0.04644
    47  C(13)              0.00112       0.31438       0.11218       0.10487
    48  H(1)              -0.00012      -0.13513      -0.04822      -0.04507
    49  H(1)              -0.00030      -0.33926      -0.12105      -0.11316
    50  H(1)              -0.00000      -0.00179      -0.00064      -0.00060
    51  C(13)              0.00004       0.01106       0.00395       0.00369
    52  H(1)               0.00008       0.08993       0.03209       0.03000
    53  C(13)              0.00060       0.16824       0.06003       0.05612
    54  H(1)              -0.00004      -0.04129      -0.01473      -0.01377
    55  H(1)              -0.00000      -0.00389      -0.00139      -0.00130
    56  C(13)              0.00038       0.10573       0.03773       0.03527
    57  H(1)               0.00009       0.10556       0.03767       0.03521
    58  H(1)               0.00013       0.14032       0.05007       0.04681
    59  H(1)               0.00012       0.13592       0.04850       0.04534
    60  C(13)              0.00109       0.30527       0.10893       0.10183
    61  H(1)               0.00010       0.10825       0.03863       0.03611
    62  H(1)              -0.00033      -0.36831      -0.13142      -0.12286
    63  H(1)              -0.00030      -0.33825      -0.12070      -0.11283
    64  C(13)              0.00046       0.13000       0.04639       0.04336
    65  H(1)               0.00015       0.16983       0.06060       0.05665
    66  H(1)               0.00005       0.05187       0.01851       0.01730
    67  H(1)               0.00011       0.12168       0.04342       0.04059
    68  N(14)              0.00844       0.68150       0.24318       0.22732
    69  H(1)               0.00072       0.80148       0.28599       0.26735
    70  C(13)              0.00408       1.14688       0.40923       0.38256
    71  C(13)              0.00179       0.50182       0.17906       0.16739
    72  H(1)               0.00060       0.67302       0.24015       0.22449
    73  N(14)              0.12245       9.89141       3.52950       3.29942
    74  C(13)             -0.00061      -0.17018      -0.06072      -0.05676
    75  H(1)               0.00051       0.57496       0.20516       0.19179
    76  O(17)              0.09305     -14.10115      -5.03164      -4.70364
    77  H(1)              -0.00021      -0.23475      -0.08377      -0.07831
    78  H(1)               0.00067       0.75047       0.26779       0.25033
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.263592     -0.293350     -0.970242
     2   Atom       -0.003612      0.072184     -0.068572
     3   Atom        0.093643      0.014657     -0.108300
     4   Atom       -0.005308      0.072436     -0.067127
     5   Atom        0.090468      0.008945     -0.099414
     6   Atom       -0.014911      0.049914     -0.035003
     7   Atom        0.005589      0.016783     -0.022372
     8   Atom        0.003465      0.004354     -0.007819
     9   Atom        0.048103      0.002195     -0.050298
    10   Atom        0.056936     -0.007706     -0.049231
    11   Atom        0.008457     -0.002780     -0.005677
    12   Atom        0.011766      0.010254     -0.022020
    13   Atom       -0.008384      0.036519     -0.028135
    14   Atom       -0.017652      0.048006     -0.030354
    15   Atom        0.005706      0.018063     -0.023769
    16   Atom        0.002591      0.002828     -0.005419
    17   Atom        0.052042      0.006573     -0.058615
    18   Atom        0.063208     -0.004949     -0.058259
    19   Atom        0.006881     -0.003785     -0.003096
    20   Atom        0.013150      0.011063     -0.024213
    21   Atom       -0.006268      0.041088     -0.034820
    22   Atom       -0.006134      0.035983     -0.029850
    23   Atom       -0.005770      0.012272     -0.006503
    24   Atom        0.031167     -0.011145     -0.020022
    25   Atom        0.012350     -0.005935     -0.006415
    26   Atom       -0.002439      0.039141     -0.036702
    27   Atom       -0.005254      0.011826     -0.006572
    28   Atom        0.030360     -0.013822     -0.016537
    29   Atom        0.012858     -0.006317     -0.006540
    30   Atom        0.004056     -0.000705     -0.003351
    31   Atom        0.001388      0.000881     -0.002270
    32   Atom        0.003558     -0.001092     -0.002466
    33   Atom        0.003814     -0.000994     -0.002820
    34   Atom       -0.002607      0.006084     -0.003477
    35   Atom       -0.002403      0.005226     -0.002823
    36   Atom       -0.002349      0.004790     -0.002441
    37   Atom       -0.000608      0.002870     -0.002261
    38   Atom        0.006370     -0.002531     -0.003839
    39   Atom        0.005713     -0.002706     -0.003007
    40   Atom        0.004334     -0.001933     -0.002401
    41   Atom        0.003239     -0.000945     -0.002294
    42   Atom       -0.001100      0.003450     -0.002349
    43   Atom       -0.001303      0.004175     -0.002871
    44   Atom       -0.000995      0.004134     -0.003139
    45   Atom        0.000915      0.000828     -0.001743
    46   Atom        0.000187      0.000971     -0.001158
    47   Atom       -0.002553      0.006179     -0.003626
    48   Atom       -0.002619      0.005533     -0.002915
    49   Atom       -0.002023      0.004371     -0.002349
    50   Atom       -0.000652      0.002937     -0.002285
    51   Atom        0.005120     -0.000499     -0.004621
    52   Atom        0.004315     -0.001306     -0.003009
    53   Atom        0.000371      0.001081     -0.001452
    54   Atom        0.000438      0.001084     -0.001521
    55   Atom        0.001413     -0.000049     -0.001364
    56   Atom        0.006426     -0.002533     -0.003893
    57   Atom        0.005140     -0.002336     -0.002804
    58   Atom        0.005158     -0.002471     -0.002687
    59   Atom        0.003145     -0.000796     -0.002349
    60   Atom       -0.000455      0.004373     -0.003918
    61   Atom        0.000707      0.001579     -0.002287
    62   Atom       -0.000965      0.003402     -0.002437
    63   Atom       -0.000931      0.003766     -0.002835
    64   Atom       -0.003367     -0.004106      0.007474
    65   Atom       -0.002548     -0.002412      0.004960
    66   Atom       -0.001645     -0.003266      0.004912
    67   Atom       -0.002442     -0.002418      0.004860
    68   Atom       -0.004903     -0.015749      0.020652
    69   Atom       -0.003107     -0.004799      0.007906
    70   Atom       -0.010443     -0.004634      0.015078
    71   Atom        0.003553     -0.040962      0.037409
    72   Atom        0.007061     -0.016991      0.009930
    73   Atom       -0.125520     -0.098790      0.224310
    74   Atom       -0.009790     -0.030681      0.040470
    75   Atom        0.001935     -0.018842      0.016907
    76   Atom       -0.067814     -0.081077      0.148890
    77   Atom       -0.024397     -0.012710      0.037107
    78   Atom       -0.026004     -0.022296      0.048300
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.239259      0.222653     -0.084929
     2   Atom        0.157549      0.006814      0.010258
     3   Atom       -0.162344      0.002758     -0.002491
     4   Atom        0.153871     -0.010535     -0.012390
     5   Atom       -0.163469     -0.027841      0.020284
     6   Atom        0.013671      0.002642      0.004131
     7   Atom        0.012111     -0.000180      0.000940
     8   Atom        0.013364      0.000687      0.000034
     9   Atom        0.026468      0.000811      0.002539
    10   Atom       -0.013099      0.000986      0.002608
    11   Atom       -0.011705      0.000567     -0.001570
    12   Atom       -0.012794     -0.002966      0.001795
    13   Atom       -0.026908      0.000900      0.000482
    14   Atom        0.013084     -0.000117     -0.001036
    15   Atom        0.011561     -0.004994     -0.003453
    16   Atom        0.013514     -0.000185     -0.002203
    17   Atom        0.026513     -0.007393     -0.005495
    18   Atom       -0.013157     -0.003083      0.005724
    19   Atom       -0.012103     -0.000796     -0.000613
    20   Atom       -0.012616     -0.003810      0.004578
    21   Atom       -0.027239     -0.001837      0.005810
    22   Atom       -0.004850      0.001884      0.005532
    23   Atom       -0.001762     -0.000051      0.001416
    24   Atom        0.005210      0.003281      0.001704
    25   Atom        0.002509      0.001163      0.000173
    26   Atom       -0.005209      0.002126      0.002164
    27   Atom       -0.001791      0.000091     -0.000054
    28   Atom        0.005701      0.000254      0.000826
    29   Atom        0.002772     -0.000172     -0.000031
    30   Atom        0.004965      0.000639      0.000383
    31   Atom        0.003349      0.000329      0.000296
    32   Atom        0.003436      0.001656      0.000771
    33   Atom        0.003655     -0.000775     -0.000303
    34   Atom        0.003343      0.000226      0.000598
    35   Atom        0.002210     -0.000125     -0.000782
    36   Atom        0.002072      0.000398      0.001735
    37   Atom        0.002765      0.000189      0.000340
    38   Atom       -0.003159     -0.000003     -0.000083
    39   Atom       -0.001764     -0.000994      0.000167
    40   Atom       -0.002320      0.001263     -0.000378
    41   Atom       -0.002893     -0.000467      0.000282
    42   Atom       -0.004103     -0.001571     -0.000621
    43   Atom       -0.003358     -0.000472      0.001067
    44   Atom       -0.003678      0.004583      0.000215
    45   Atom       -0.002983      0.000539     -0.000775
    46   Atom       -0.001820      0.000284     -0.000190
    47   Atom        0.003380     -0.000209     -0.000227
    48   Atom        0.001875      0.000126      0.000801
    49   Atom        0.002339     -0.000409     -0.001466
    50   Atom        0.002792      0.000100      0.000141
    51   Atom        0.005102     -0.000559     -0.001614
    52   Atom        0.003569      0.000420      0.000181
    53   Atom        0.002725     -0.001039      0.000942
    54   Atom        0.002639     -0.000682     -0.000963
    55   Atom        0.001955     -0.000402     -0.000229
    56   Atom       -0.003183     -0.000274      0.000091
    57   Atom       -0.002163      0.001082     -0.000239
    58   Atom       -0.001947     -0.001575      0.000327
    59   Atom       -0.002901     -0.000285      0.000158
    60   Atom       -0.004798     -0.000505      0.000877
    61   Atom       -0.003305     -0.000346      0.000420
    62   Atom       -0.003533     -0.000953      0.001765
    63   Atom       -0.003590      0.000252     -0.000489
    64   Atom        0.000133      0.002674      0.000372
    65   Atom        0.000090      0.000886      0.001247
    66   Atom        0.000252      0.003484      0.000510
    67   Atom       -0.000176      0.001307     -0.001090
    68   Atom       -0.000100     -0.004041     -0.003248
    69   Atom        0.000224     -0.003983     -0.000855
    70   Atom       -0.001749      0.001468      0.000577
    71   Atom        0.014055     -0.026957     -0.011622
    72   Atom        0.005195     -0.026551     -0.005261
    73   Atom       -0.002592     -0.023347     -0.009895
    74   Atom        0.006882      0.022883      0.007393
    75   Atom        0.002787      0.027424      0.003241
    76   Atom       -0.010093     -0.028261     -0.046028
    77   Atom        0.013396     -0.022066     -0.033006
    78   Atom        0.001727      0.001843      0.010161
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0175   -17.616    -6.286    -5.876 -0.3663 -0.5378  0.7594
     1 Fe(57) Bbb    -0.9501   -16.448    -5.869    -5.487  0.3225  0.6921  0.6457
              Bcc     1.9676    34.064    12.155    11.363  0.8728 -0.4814  0.0801
 
              Baa    -0.1278    -4.928    -1.758    -1.644  0.7849 -0.6193  0.0170
     2 N(14)  Bbb    -0.0691    -2.666    -0.951    -0.889 -0.0419 -0.0258  0.9988
              Bcc     0.1969     7.594     2.710     2.533  0.6181  0.7847  0.0462
 
              Baa    -0.1129    -4.356    -1.554    -1.453  0.6165  0.7854  0.0552
     3 N(14)  Bbb    -0.1083    -4.178    -1.491    -1.394 -0.0430 -0.0365  0.9984
              Bcc     0.2213     8.534     3.045     2.847  0.7862 -0.6179  0.0112
 
              Baa    -0.1251    -4.827    -1.722    -1.610  0.7893 -0.6139  0.0122
     4 N(14)  Bbb    -0.0681    -2.628    -0.938    -0.877  0.0286  0.0566  0.9980
              Bcc     0.1933     7.454     2.660     2.487  0.6134  0.7873 -0.0623
 
              Baa    -0.1189    -4.584    -1.636    -1.529  0.6198  0.7814  0.0724
     5 N(14)  Bbb    -0.1030    -3.973    -1.418    -1.325  0.0389 -0.1228  0.9917
              Bcc     0.2219     8.557     3.053     2.854  0.7838 -0.6119 -0.1065
 
              Baa    -0.0354    -4.753    -1.696    -1.585 -0.1075 -0.0309  0.9937
     6 C(13)  Bbb    -0.0175    -2.348    -0.838    -0.783  0.9740 -0.2036  0.0990
              Bcc     0.0529     7.101     2.534     2.369  0.1993  0.9786  0.0520
 
              Baa    -0.0224    -3.006    -1.073    -1.003  0.0194 -0.0300  0.9994
     7 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.096  0.8425 -0.5377 -0.0325
              Bcc     0.0245     3.293     1.175     1.098  0.5384  0.8426  0.0148
 
              Baa    -0.0096    -1.287    -0.459    -0.429  0.6977 -0.6682 -0.2581
     8 C(13)  Bbb    -0.0077    -1.034    -0.369    -0.345  0.1721 -0.1935  0.9659
              Bcc     0.0173     2.320     0.828     0.774  0.6954  0.7184  0.0200
 
              Baa    -0.0504    -6.766    -2.414    -2.257  0.0055 -0.0509  0.9987
     9 C(13)  Bbb    -0.0098    -1.314    -0.469    -0.438 -0.4159  0.9081  0.0486
              Bcc     0.0602     8.080     2.883     2.695  0.9094  0.4156  0.0162
 
              Baa    -0.0494    -6.632    -2.367    -2.212 -0.0176 -0.0679  0.9975
    10 C(13)  Bbb    -0.0101    -1.351    -0.482    -0.451  0.1904  0.9792  0.0700
              Bcc     0.0595     7.983     2.849     2.663  0.9815 -0.1912  0.0043
 
              Baa    -0.0104    -1.392    -0.497    -0.464  0.5107  0.8320  0.2165
    11 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.248 -0.1663 -0.1515  0.9744
              Bcc     0.0159     2.134     0.761     0.712  0.8435 -0.5336  0.0610
 
              Baa    -0.0223    -2.992    -1.068    -0.998  0.0776 -0.0245  0.9967
    12 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.6821  0.7304 -0.0352
              Bcc     0.0241     3.231     1.153     1.078  0.7271 -0.6826 -0.0734
 
              Baa    -0.0283    -3.795    -1.354    -1.266 -0.1250 -0.0593  0.9904
    13 C(13)  Bbb    -0.0208    -2.796    -0.998    -0.933  0.8971  0.4197  0.1383
              Bcc     0.0491     6.590     2.352     2.198 -0.4239  0.9057  0.0007
 
              Baa    -0.0304    -4.075    -1.454    -1.359 -0.0053  0.0141  0.9999
    14 C(13)  Bbb    -0.0202    -2.706    -0.965    -0.903  0.9821 -0.1884  0.0079
              Bcc     0.0505     6.781     2.420     2.262  0.1885  0.9820 -0.0128
 
              Baa    -0.0247    -3.308    -1.180    -1.104  0.1473  0.0400  0.9883
    15 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.8415 -0.5302 -0.1039
              Bcc     0.0256     3.437     1.227     1.147  0.5198  0.8469 -0.1118
 
              Baa    -0.0112    -1.498    -0.534    -0.500 -0.6780  0.6934  0.2441
    16 C(13)  Bbb    -0.0052    -0.697    -0.249    -0.232  0.2275 -0.1178  0.9666
              Bcc     0.0164     2.195     0.783     0.732  0.6990  0.7109 -0.0778
 
              Baa    -0.0593    -7.963    -2.841    -2.656  0.0513  0.0625  0.9967
