 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038 -0.5674  0.0042 -0.0076  0.0201
                                           -0.0020  0.0268  0.0025  0.0103  0.0007
                                            0.0114  0.0012  0.0093  0.0002  0.0043
                                           -0.0036 -0.0021 -0.0025 -0.0021 -0.0019
                                            0.0006
                ( 61.24%)  -0.7825* H  49 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0144  0.0032
                                            0.0119
  1672. (0.00248) BD*( 1) C  47 - H  50  
                ( 38.06%)   0.6169* C  47 s( 24.73%)p 3.04( 75.12%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4973  0.0021 -0.0045 -0.0001
                                           -0.3850  0.0072  0.0036 -0.7490  0.0042
                                           -0.0026  0.2047 -0.0035 -0.0002 -0.0332
                                            0.0014  0.0074  0.0004  0.0110  0.0004
                                            0.0070  0.0016  0.0074  0.0027 -0.0044
                                            0.0040  0.0036 -0.0000  0.0030  0.0021
                                            0.0010
                ( 61.94%)  -0.7871* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0001  0.0088  0.0168
                                           -0.0038
  1673. (0.01213) BD*( 1) C  51 - H  52  
                ( 38.47%)   0.6202* C  51 s( 29.15%)p 2.43( 70.71%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5398 -0.0119  0.0018  0.0003
                                            0.0167 -0.0011 -0.0027  0.3439 -0.0074
                                           -0.0042 -0.7671  0.0113 -0.0051 -0.0128
                                            0.0000  0.0067 -0.0030 -0.0053 -0.0073
                                            0.0045 -0.0019  0.0291  0.0028 -0.0040
                                           -0.0018  0.0081  0.0054 -0.0059 -0.0043
                                           -0.0013
                ( 61.53%)  -0.7844* H  52 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0038  0.0004 -0.0000 -0.0094
                                            0.0226
  1674. (0.00527) BD*( 1) C  51 - C  53  
                ( 48.59%)   0.6971* C  51 s( 33.11%)p 2.02( 66.76%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5753  0.0126  0.0009  0.0003
                                            0.5897  0.0114 -0.0012  0.2238  0.0308
                                            0.0008  0.5184  0.0079  0.0007  0.0030
                                            0.0016  0.0236  0.0036  0.0095  0.0047
                                            0.0056  0.0008  0.0207 -0.0033 -0.0027
                                            0.0053  0.0011  0.0016  0.0062 -0.0027
                                            0.0058
                ( 51.41%)  -0.7170* C  53 s( 35.82%)p 1.79( 64.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5982  0.0175 -0.0050 -0.0003
                                           -0.2333 -0.0189  0.0025 -0.4399 -0.0039
                                            0.0053 -0.6263 -0.0261  0.0033  0.0078
                                           -0.0020  0.0121 -0.0047  0.0122 -0.0032
                                           -0.0010 -0.0004  0.0088 -0.0001 -0.0009
                                           -0.0043 -0.0034 -0.0005 -0.0073  0.0011
                                            0.0003
  1675. (0.01632) BD*( 2) C  51 - C  53  
                ( 48.78%)   0.6984* C  51 s(  1.76%)p55.92( 98.18%)d 0.02(  0.03%)
                                                  f 0.02(  0.03%)
                                           -0.0001  0.1324  0.0053  0.0003  0.0006
                                           -0.6807  0.0336 -0.0030  0.6236 -0.0159
                                            0.0036  0.3580 -0.0063  0.0026  0.0036
                                            0.0013 -0.0035 -0.0046  0.0102  0.0042
                                           -0.0033 -0.0004  0.0108  0.0014  0.0040
                                           -0.0030  0.0042 -0.0034  0.0086 -0.0051
                                           -0.0122
                ( 51.22%)  -0.7157* C  53 s(  1.72%)p57.15( 98.23%)d 0.02(  0.03%)
                                                  f 0.01(  0.02%)
                                            0.0001  0.1309  0.0066  0.0006  0.0003
                                           -0.8570  0.0211 -0.0017  0.4859 -0.0194
                                            0.0016  0.1033 -0.0135  0.0013  0.0026
                                           -0.0015  0.0106  0.0030 -0.0069 -0.0036
                                            0.0115  0.0000 -0.0035 -0.0024  0.0041
                                           -0.0058  0.0021 -0.0011  0.0043 -0.0022
                                           -0.0100
  1676. (0.00336) BD*( 1) C  53 - H  54  
                ( 39.86%)   0.6313* C  53 s( 31.62%)p 2.16( 68.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5622  0.0107 -0.0017  0.0000
                                            0.0039 -0.0081 -0.0027  0.3199 -0.0068
                                           -0.0044 -0.7620 -0.0101 -0.0034  0.0002
                                           -0.0007  0.0041  0.0028  0.0168  0.0024
                                            0.0041  0.0012 -0.0131  0.0039 -0.0085
                                           -0.0025  0.0068  0.0025  0.0004 -0.0025
                                            0.0003
                ( 60.14%)  -0.7755* H  54 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0014  0.0004  0.0003 -0.0092
                                            0.0256
  1677. (0.00273) BD*( 1) C  53 - H  55  
                ( 39.51%)   0.6285* C  53 s( 30.83%)p 2.24( 69.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5553  0.0046 -0.0022 -0.0003
                                           -0.4576 -0.0029 -0.0022 -0.6833 -0.0002
                                           -0.0006  0.1208 -0.0100 -0.0030 -0.0134
                                            0.0023  0.0075  0.0030  0.0094  0.0047
                                            0.0072  0.0003  0.0099 -0.0023  0.0014
                                            0.0046  0.0034 -0.0015  0.0013  0.0102
                                           -0.0026
                ( 60.49%)  -0.7778* H  55 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0007  0.0005  0.0147  0.0216
                                           -0.0024
  1678. (0.00440) BD*( 1) C  56 - H  57  
                ( 38.42%)   0.6198* C  56 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.4828  0.0044 -0.0009  0.0000
                                           -0.2677 -0.0023 -0.0062 -0.6437  0.0003
                                           -0.0025 -0.5284  0.0069 -0.0043 -0.0009
                                           -0.0033 -0.0138  0.0003 -0.0321 -0.0012
                                            0.0139  0.0008 -0.0077 -0.0008  0.0005
                                            0.0019 -0.0031  0.0035 -0.0031  0.0035
                                            0.0004
                ( 61.58%)  -0.7847* H  57 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022 -0.0001  0.0064  0.0139
                                            0.0112
  1679. (0.00297) BD*( 1) C  56 - H  58  
                ( 38.62%)   0.6215* C  56 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0038 -0.0016  0.0002
                                            0.3266 -0.0075 -0.0031 -0.3576 -0.0013
                                            0.0023  0.7213 -0.0029  0.0074  0.0173
                                           -0.0015 -0.0263 -0.0001  0.0121  0.0026
                                           -0.0027  0.0003 -0.0157 -0.0020 -0.0004
                                            0.0025 -0.0059  0.0010 -0.0028  0.0020
                                            0.0008
                ( 61.38%)  -0.7834* H  58 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0063  0.0086
                                           -0.0155
  1680. (0.00228) BD*( 1) C  56 - H  59  
                ( 38.28%)   0.6187* C  56 s( 24.60%)p 3.06( 75.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4959  0.0022 -0.0042 -0.0001
                                           -0.6877  0.0035 -0.0017  0.4845 -0.0082
                                           -0.0017  0.2117  0.0005  0.0043  0.0338
                                           -0.0002  0.0009  0.0031 -0.0104  0.0005
                                           -0.0009 -0.0013  0.0116  0.0019 -0.0014
                                            0.0029 -0.0041  0.0039 -0.0033  0.0014
                                            0.0022
                ( 61.72%)  -0.7856* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0002  0.0154 -0.0105
                                           -0.0045
  1681. (0.00318) BD*( 1) C  60 - H  61  
                ( 38.58%)   0.6211* C  60 s( 24.26%)p 3.12( 75.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4925 -0.0073 -0.0020 -0.0001
                                           -0.6132  0.0007 -0.0062 -0.5411  0.0077
                                            0.0051 -0.2966  0.0010 -0.0041 -0.0175
                                            0.0004 -0.0081  0.0016 -0.0076  0.0020
                                            0.0025  0.0001  0.0051 -0.0024  0.0025
                                           -0.0024  0.0054  0.0005 -0.0040 -0.0021
                                           -0.0051
                ( 61.42%)  -0.7837* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0010 -0.0001  0.0172  0.0155
                                            0.0083
  1682. (0.00584) BD*( 1) C  60 - H  62  
                ( 38.66%)   0.6218* C  60 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892 -0.0065 -0.0007 -0.0001
                                           -0.2690 -0.0029 -0.0068  0.3344  0.0014
                                            0.0059  0.7588 -0.0067  0.0030  0.0003
                                           -0.0029  0.0095  0.0015 -0.0113  0.0023
                                            0.0036  0.0018 -0.0161  0.0040  0.0002
                                           -0.0023  0.0039  0.0023 -0.0062  0.0012
                                           -0.0035
                ( 61.34%)  -0.7832* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0056 -0.0079
                                           -0.0217
  1683. (0.00250) BD*( 1) C  60 - H  63  
                ( 38.72%)   0.6223* C  60 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912  0.0051  0.0020 -0.0001
                                           -0.0958  0.0051  0.0103 -0.6512  0.0018
                                           -0.0000  0.5698 -0.0054  0.0031  0.0084
                                            0.0008 -0.0052  0.0011 -0.0167  0.0026
                                           -0.0091 -0.0006  0.0045  0.0005 -0.0036
                                            0.0028 -0.0046 -0.0015  0.0021 -0.0032
                                            0.0047
                ( 61.28%)  -0.7828* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0008  0.0002  0.0029  0.0178
                                           -0.0158
  1684. (0.00192) BD*( 1) C  64 - H  65  
                ( 38.29%)   0.6188* C  64 s( 24.68%)p 3.05( 75.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4968 -0.0028  0.0021  0.0000
                                           -0.8334  0.0038 -0.0015  0.1373  0.0005
                                            0.0039 -0.1977  0.0078  0.0047 -0.0052
                                            0.0009  0.0125  0.0001 -0.0009  0.0003
                                            0.0140 -0.0035 -0.0072  0.0001 -0.0045
                                            0.0046 -0.0011 -0.0047  0.0015 -0.0035
                                            0.0017
                ( 61.71%)  -0.7855* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0006 -0.0001  0.0230 -0.0044
                                            0.0045
  1685. (0.00371) BD*( 1) C  64 - H  66  
                ( 38.89%)   0.6236* C  64 s( 23.73%)p 3.21( 76.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4871  0.0056 -0.0009 -0.0000
                                           -0.2864  0.0097  0.0039 -0.6692  0.0023
                                           -0.0027 -0.4818 -0.0042 -0.0033 -0.0115
                                            0.0008 -0.0076  0.0001 -0.0131  0.0023
                                            0.0076 -0.0018  0.0064  0.0017  0.0011
                                           -0.0036 -0.0002  0.0067 -0.0011  0.0020
                                           -0.0022
                ( 61.11%)  -0.7817* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0000  0.0063  0.0191
                                            0.0145
  1686. (0.00598) BD*( 1) C  64 - H  67  
                ( 38.45%)   0.6200* C  64 s( 24.19%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4918 -0.0065  0.0014 -0.0001
                                            0.0606 -0.0069 -0.0008 -0.7264  0.0046
                                           -0.0050  0.4755  0.0032  0.0055 -0.0027
                                            0.0013  0.0044  0.0024 -0.0157  0.0023
                                           -0.0132  0.0026 -0.0043 -0.0004 -0.0017
                                            0.0036 -0.0020 -0.0061  0.0033 -0.0022
                                            0.0010
                ( 61.55%)  -0.7846* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022 -0.0002 -0.0011  0.0197
                                           -0.0133
  1687. (0.00737) BD*( 1) C  64 - C  70  
                ( 51.01%)   0.7142* C  64 s( 27.40%)p 2.65( 72.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0173 -0.0051  0.0000
                                            0.4679  0.0086 -0.0078 -0.0708 -0.0009
                                            0.0026 -0.7079 -0.0091  0.0096 -0.0010
                                            0.0011 -0.0200  0.0003  0.0027 -0.0006
                                            0.0073 -0.0004  0.0115 -0.0036 -0.0024
                                            0.0020 -0.0005 -0.0056  0.0020 -0.0037
                                            0.0021
                ( 48.99%)  -0.6999* C  70 s( 34.15%)p 1.93( 65.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5844  0.0043  0.0027  0.0008
                                           -0.3849  0.0020  0.0079  0.1006 -0.0004
                                            0.0006  0.7067 -0.0020 -0.0054 -0.0028
                                           -0.0029 -0.0181 -0.0098 -0.0028  0.0007
                                            0.0015 -0.0003  0.0061  0.0063  0.0051
                                           -0.0071  0.0046  0.0062 -0.0007 -0.0030
                                            0.0003
  1688. (0.00645) BD*( 1) N  68 - H  69  
                ( 28.03%)   0.5294* N  68 s( 32.41%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5691  0.0135 -0.0013  0.0005
                                           -0.5363 -0.0020  0.0040 -0.2635 -0.0022
                                            0.0015 -0.5638 -0.0059  0.0030 -0.0098
                                           -0.0010 -0.0226 -0.0037 -0.0085 -0.0014
                                           -0.0064  0.0000 -0.0021 -0.0010  0.0007
                                           -0.0058 -0.0048 -0.0051 -0.0072 -0.0022
                                           -0.0048
                ( 71.97%)  -0.8484* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0010  0.0122  0.0062
                                            0.0137
  1689. (0.01378) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6185* N  68 s( 33.02%)p 2.02( 66.71%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5746 -0.0094 -0.0017 -0.0003
                                            0.7828 -0.0063 -0.0090  0.0980  0.0048
                                           -0.0038 -0.2101  0.0200 -0.0080 -0.0181
                                            0.0020  0.0000  0.0031 -0.0036  0.0022
                                           -0.0423  0.0021  0.0192  0.0015  0.0009
                                           -0.0039 -0.0016 -0.0030  0.0006  0.0087
                                            0.0048
                ( 61.74%)  -0.7857* C  70 s( 29.82%)p 2.35( 70.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5459 -0.0146 -0.0001  0.0012
                                           -0.8216 -0.0242  0.0046 -0.1557 -0.0100
                                           -0.0013  0.0261 -0.0191 -0.0079  0.0036
                                           -0.0068  0.0104 -0.0018 -0.0003  0.0029
                                           -0.0007 -0.0154 -0.0040  0.0157  0.0004
                                            0.0006 -0.0005 -0.0018 -0.0010 -0.0008
                                           -0.0016
  1690. (0.01450) BD*( 1) N  68 - C  71  
                ( 37.70%)   0.6140* N  68 s( 34.35%)p 1.90( 65.37%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861  0.0032 -0.0034  0.0003
                                            0.2470 -0.0301  0.0031 -0.1579 -0.0031
                                            0.0041 -0.7527  0.0087  0.0126  0.0008
                                           -0.0016 -0.0098 -0.0016  0.0231 -0.0013
                                            0.0057 -0.0027  0.0448 -0.0002 -0.0078
                                            0.0038 -0.0064 -0.0015  0.0007  0.0006
                                           -0.0005
                ( 62.30%)  -0.7893* C  71 s( 30.82%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5547  0.0215  0.0059 -0.0000
                                           -0.0645  0.0276  0.0026  0.2075  0.0163
                                            0.0027  0.8009  0.0357  0.0089  0.0045
                                           -0.0020 -0.0013 -0.0024  0.0011  0.0084
                                            0.0108 -0.0041 -0.0045  0.0199  0.0020
                                            0.0009  0.0007 -0.0018 -0.0006 -0.0005
                                           -0.0010
  1691. (0.00947) BD*( 1) C  70 - C  74  
                ( 49.08%)   0.7006* C  70 s( 35.98%)p 1.78( 63.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5997  0.0123  0.0030 -0.0002
                                            0.3700  0.0196 -0.0037  0.2553  0.0056
                                           -0.0041  0.6607  0.0030 -0.0109 -0.0083
                                           -0.0030 -0.0078 -0.0119 -0.0124 -0.0065
                                           -0.0104  0.0014 -0.0140 -0.0070  0.0010
                                            0.0055  0.0047  0.0035  0.0040 -0.0019
                                            0.0012
                ( 50.92%)  -0.7136* C  74 s( 35.36%)p 1.82( 64.49%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5944  0.0113 -0.0126 -0.0007
                                           -0.2313  0.0209  0.0079 -0.2501 -0.0035
                                            0.0006 -0.7267 -0.0150 -0.0089 -0.0117
                                            0.0011 -0.0235 -0.0021 -0.0175 -0.0014
                                           -0.0087  0.0040 -0.0173 -0.0044 -0.0024
                                           -0.0051 -0.0036  0.0002 -0.0032 -0.0007
                                           -0.0011
  1692. (0.14129) BD*( 2) C  70 - C  74  
                ( 50.71%)   0.7121* C  70 s(  0.01%)p99.99( 99.90%)d 5.96(  0.06%)
                                                  f 3.35(  0.03%)
                                            0.0000  0.0098 -0.0024  0.0005 -0.0000
                                           -0.1940  0.0063 -0.0029  0.9478 -0.0268
                                            0.0154 -0.2486  0.0087 -0.0027 -0.0031
                                           -0.0016  0.0049  0.0024 -0.0177 -0.0093
                                            0.0080  0.0026  0.0081  0.0050 -0.0086
                                           -0.0031  0.0104 -0.0082 -0.0021 -0.0054
                                            0.0068
                ( 49.29%)  -0.7021* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016 -0.0048  0.0017  0.0000
                                           -0.1873  0.0029 -0.0023  0.9445 -0.0251
                                            0.0160 -0.2668  0.0061 -0.0029  0.0108
                                            0.0009 -0.0044 -0.0020  0.0118  0.0044
                                           -0.0090 -0.0017 -0.0065 -0.0021 -0.0026
                                           -0.0025  0.0020 -0.0067  0.0026 -0.0074
                                            0.0081
  1693. (0.01162) BD*( 1) C  71 - H  72  
                ( 38.79%)   0.6228* C  71 s( 33.72%)p 1.96( 66.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5803  0.0206  0.0046  0.0001
                                           -0.7291  0.0164  0.0159 -0.0533  0.0033
                                            0.0001  0.3561 -0.0012 -0.0147 -0.0038
                                           -0.0011  0.0119  0.0090 -0.0002  0.0022
                                           -0.0175 -0.0088  0.0050  0.0056 -0.0038
                                            0.0004  0.0004  0.0065  0.0007 -0.0060
                                           -0.0016
                ( 61.21%)  -0.7824* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998  0.0014 -0.0016  0.0190  0.0012
                                           -0.0103
  1694. (0.00636) BD*( 1) C  71 - N  73  
                ( 58.87%)   0.7673* C  71 s( 35.44%)p 1.82( 64.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5952  0.0113  0.0017  0.0004
                                           -0.6461 -0.0116 -0.0014 -0.2673 -0.0136
                                           -0.0023 -0.3929 -0.0321 -0.0048 -0.0086
                                            0.0080 -0.0215  0.0125 -0.0036  0.0045
                                           -0.0041  0.0073  0.0066 -0.0029  0.0032
                                           -0.0010  0.0021 -0.0003  0.0002  0.0014
                                            0.0007
                ( 41.13%)  -0.6413* N  73 s( 35.36%)p 1.81( 64.12%)d 0.01(  0.50%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5938 -0.0323 -0.0033  0.0000
                                            0.7028 -0.0315 -0.0071  0.2075 -0.0008
                                           -0.0043  0.3211  0.0064 -0.0078  0.0309
                                            0.0003  0.0492  0.0032  0.0245 -0.0014
                                            0.0320 -0.0002  0.0042 -0.0035 -0.0031
                                           -0.0019  0.0007  0.0058  0.0041  0.0047
                                            0.0056
  1695. (0.20213) BD*( 2) C  71 - N  73  
                ( 61.83%)   0.7863* C  71 s(  0.02%)p99.99( 99.92%)d 2.60(  0.05%)
                                                  f 0.45(  0.01%)
                                           -0.0000  0.0139 -0.0030 -0.0005 -0.0003
                                           -0.2115  0.0057 -0.0011  0.9387 -0.0177
                                            0.0060 -0.2699  0.0049 -0.0020 -0.0133
                                           -0.0127  0.0026  0.0057 -0.0003 -0.0054
                                            0.0050  0.0084 -0.0020  0.0042 -0.0038
                                            0.0003  0.0043 -0.0028 -0.0043 -0.0022
                                            0.0051
                ( 38.17%)  -0.6178* N  73 s(  0.04%)p99.99( 99.74%)d 4.94(  0.20%)
                                                  f 0.52(  0.02%)
                                            0.0000  0.0165  0.0110 -0.0012  0.0001
                                           -0.1756 -0.0012 -0.0026  0.9485 -0.0115
                                            0.0125 -0.2581 -0.0074 -0.0035  0.0095
                                            0.0050 -0.0091 -0.0012  0.0332 -0.0017
                                           -0.0180 -0.0005 -0.0180  0.0005 -0.0022
                                           -0.0019  0.0017 -0.0062  0.0005 -0.0077
                                            0.0099
  1696. (0.00748) BD*( 1) N  73 - C  74  
                ( 40.18%)   0.6339* N  73 s( 31.18%)p 2.19( 68.40%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5579  0.0236  0.0035 -0.0003
                                            0.6810 -0.0272 -0.0060  0.0078 -0.0090
                                            0.0016 -0.4683  0.0074  0.0082  0.0050
                                            0.0006  0.0495  0.0032 -0.0110  0.0024
                                           -0.0269  0.0004 -0.0260  0.0032  0.0028
                                            0.0013 -0.0022 -0.0088 -0.0009  0.0068
                                            0.0009
                ( 59.82%)  -0.7734* C  74 s( 27.75%)p 2.60( 72.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5266 -0.0141  0.0000  0.0012
                                           -0.5967 -0.0092  0.0009  0.0526  0.0105
                                            0.0035  0.6017  0.0291  0.0071 -0.0053
                                            0.0044 -0.0083  0.0175 -0.0039  0.0015
                                           -0.0067 -0.0027  0.0004 -0.0030  0.0007
                                           -0.0000 -0.0004 -0.0020 -0.0003  0.0017
                                            0.0004
  1697. (0.00724) BD*( 1) C  74 - H  75  
                ( 38.01%)   0.6165* C  74 s( 36.78%)p 1.72( 63.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.6063  0.0013 -0.0103  0.0003
                                           -0.7444  0.0003  0.0174 -0.2022  0.0006
                                            0.0051 -0.1898  0.0027  0.0124  0.0100
                                            0.0023  0.0086  0.0034  0.0024  0.0002
                                            0.0182  0.0030 -0.0095 -0.0039  0.0036
                                            0.0039  0.0009 -0.0045 -0.0027 -0.0052
                                           -0.0056
                ( 61.99%)  -0.7873* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0011  0.0007  0.0201  0.0054
                                            0.0058
  1698. (0.00151) BD*( 1) C  76 - H  77  
                ( 38.27%)   0.6186* C  76 s( 24.52%)p 3.07( 75.34%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4952  0.0001  0.0013  0.0000
                                           -0.4317  0.0017 -0.0002 -0.6848  0.0032
                                           -0.0009  0.3131 -0.0076 -0.0007  0.0150
                                            0.0036 -0.0170  0.0010 -0.0256  0.0007
                                           -0.0089 -0.0015 -0.0063 -0.0000  0.0019
                                            0.0015  0.0004 -0.0022  0.0044  0.0054
                                           -0.0006
                ( 61.73%)  -0.7857* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0005 -0.0001  0.0088  0.0140
                                           -0.0063
  1699. (0.00514) BD*( 1) C  76 - H  78  
                ( 38.65%)   0.6217* C  76 s( 24.03%)p 3.16( 75.83%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0045  0.0013 -0.0000
                                            0.6041 -0.0084  0.0043 -0.2822 -0.0054
                                           -0.0043 -0.5600 -0.0009 -0.0020 -0.0126
                                           -0.0015 -0.0305 -0.0006  0.0035  0.0036
