 Entering Gaussian System, Link 0=g16
 Input=3wec01.com
 Output=3wec01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933242/Gau-3456559.inp" -scrdir="/local/bebzhart_7933242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3456560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.07%)
   976. (0.00159) RY*( 1) H  43           s( 99.12%)p 0.01(  0.88%)
                                           -0.0038  0.9956  0.0026  0.0891 -0.0148
                                           -0.0258
   977. (0.00021) RY*( 2) H  43           s( 99.61%)p 0.00(  0.39%)
                                           -0.0012 -0.0077  0.9980  0.0611  0.0005
                                            0.0140
   978. (0.00014) RY*( 3) H  43           s(  0.10%)p99.99( 99.90%)
                                           -0.0003  0.0135  0.0278 -0.2801  0.5704
                                           -0.7715
   979. (0.00010) RY*( 4) H  43           s(  1.00%)p98.62( 99.00%)
   980. (0.00001) RY*( 5) H  43           s(  0.21%)p99.99( 99.79%)
   981. (0.00231) RY*( 1) C  44           s(  1.56%)p59.12( 92.50%)d 3.75(  5.87%)
                                                  f 0.04(  0.07%)
                                           -0.0000  0.0001  0.1216  0.0290  0.0048
                                           -0.0023 -0.4337 -0.0476 -0.0114 -0.7961
                                           -0.0183 -0.0065 -0.3168  0.0026  0.0450
                                            0.1632  0.0061  0.0151 -0.0623 -0.0961
                                            0.0296  0.0731 -0.0281 -0.0985 -0.0053
                                           -0.0185  0.0040 -0.0008 -0.0126  0.0012
                                            0.0104
   982. (0.00135) RY*( 2) C  44           s( 37.84%)p 1.54( 58.37%)d 0.08(  3.15%)
                                                  f 0.02(  0.64%)
                                            0.0000 -0.0176  0.6146 -0.0175  0.0102
                                            0.0380 -0.4820 -0.2695 -0.0055  0.1968
                                            0.0586 -0.0280  0.4405  0.2005  0.0198
                                           -0.0364 -0.1382 -0.0258  0.0500 -0.0517
                                            0.0356  0.0574 -0.0096  0.0139 -0.0404
                                           -0.0300  0.0155  0.0525 -0.0087 -0.0251
                                           -0.0126
   983. (0.00092) RY*( 3) C  44           s(  0.77%)p99.99( 87.67%)d14.48( 11.16%)
                                                  f 0.52(  0.40%)
                                           -0.0000 -0.0011  0.0644 -0.0577  0.0152
                                           -0.0223 -0.4139  0.0780  0.0116  0.4938
                                           -0.0046 -0.0130 -0.6743  0.0058  0.1061
                                           -0.0648  0.2366 -0.0544  0.1247 -0.0389
                                            0.0879 -0.0095 -0.1094 -0.0172  0.0376
                                            0.0057  0.0072 -0.0411 -0.0041  0.0278
                                            0.0048
   984. (0.00021) RY*( 4) C  44           s(  6.31%)p 1.69( 10.63%)d13.02( 82.11%)
                                                  f 0.15(  0.95%)
                                           -0.0000 -0.0038  0.2477  0.0351  0.0216
                                           -0.0254  0.2251 -0.0088 -0.0139 -0.0261
                                            0.2130  0.0166 -0.0885  0.0230  0.3245
                                           -0.0794  0.1026 -0.0051 -0.2616  0.0458
                                           -0.5252  0.3210 -0.4756  0.1528 -0.0202
                                            0.0049  0.0461 -0.0746  0.0027  0.0291
                                            0.0236
   985. (0.00014) RY*( 5) C  44           s( 12.20%)p 1.97( 23.98%)d 5.12( 62.44%)
                                                  f 0.11(  1.38%)
                                           -0.0000 -0.0110  0.3389 -0.0831 -0.0130
                                           -0.0109  0.3496  0.1650 -0.0039 -0.1643
                                           -0.2222  0.0100 -0.0427  0.1094  0.4756
                                           -0.2064  0.0362 -0.0375  0.5038 -0.2402
                                            0.1566 -0.1024  0.0792  0.0049  0.0565
                                            0.0034 -0.0117  0.0049  0.0240  0.0704
                                           -0.0697
   986. (0.00006) RY*( 6) C  44           s( 19.35%)p 1.65( 31.92%)d 2.29( 44.22%)
                                                  f 0.23(  4.51%)
   987. (0.00004) RY*( 7) C  44           s( 21.59%)p 0.33(  7.20%)d 3.23( 69.78%)
                                                  f 0.07(  1.43%)
   988. (0.00002) RY*( 8) C  44           s(  6.88%)p 8.95( 61.64%)d 4.30( 29.61%)
                                                  f 0.27(  1.86%)
   989. (0.00002) RY*( 9) C  44           s(  0.09%)p51.57(  4.41%)d99.99( 87.99%)
                                                  f88.06(  7.52%)
   990. (0.00001) RY*(10) C  44           s( 12.48%)p 0.44(  5.44%)d 6.09( 76.03%)
                                                  f 0.49(  6.05%)
   991. (0.00000) RY*(11) C  44           s(  0.31%)p17.57(  5.52%)d99.99( 94.09%)
                                                  f 0.25(  0.08%)
   992. (0.00001) RY*(12) C  44           s( 62.39%)p 0.02(  1.47%)d 0.58( 36.03%)
                                                  f 0.00(  0.11%)
   993. (0.00000) RY*(13) C  44           s(  1.38%)p 0.98(  1.36%)d70.25( 97.19%)
                                                  f 0.05(  0.07%)
   994. (0.00000) RY*(14) C  44           s( 98.66%)p 0.01(  0.56%)d 0.01(  0.65%)
                                                  f 0.00(  0.13%)
   995. (0.00000) RY*(15) C  44           s(  5.30%)p 2.38( 12.63%)d15.44( 81.88%)
                                                  f 0.04(  0.19%)
   996. (0.00001) RY*(16) C  44           s(  5.15%)p16.79( 86.41%)d 1.63(  8.41%)
                                                  f 0.01(  0.03%)
   997. (0.00000) RY*(17) C  44           s(  1.11%)p 7.07(  7.88%)d81.69( 91.01%)
                                                  f 0.00(  0.00%)
   998. (0.00000) RY*(18) C  44           s(  3.74%)p24.81( 92.81%)d 0.89(  3.32%)
                                                  f 0.03(  0.13%)
   999. (0.00000) RY*(19) C  44           s(  0.22%)p19.34(  4.33%)d99.99( 93.62%)
                                                  f 8.13(  1.82%)
  1000. (0.00000) RY*(20) C  44           s(  0.21%)p 1.54(  0.33%)d16.51(  3.53%)
                                                  f99.99( 95.93%)
  1001. (0.00000) RY*(21) C  44           s(  0.59%)p 3.81(  2.26%)d 7.86(  4.66%)
                                                  f99.99( 92.49%)
  1002. (0.00000) RY*(22) C  44           s(  0.24%)p 0.74(  0.18%)d 1.22(  0.30%)
                                                  f99.99( 99.27%)
  1003. (0.00000) RY*(23) C  44           s(  1.06%)p 0.16(  0.17%)d 5.03(  5.33%)
                                                  f88.29( 93.45%)
  1004. (0.00000) RY*(24) C  44           s(  0.29%)p 0.66(  0.19%)d 3.95(  1.15%)
                                                  f99.99( 98.37%)
  1005. (0.00000) RY*(25) C  44           s(  0.17%)p 3.17(  0.55%)d28.90(  5.03%)
                                                  f99.99( 94.25%)
  1006. (0.00000) RY*(26) C  44           s(  0.16%)p 0.95(  0.15%)d 5.55(  0.88%)
                                                  f99.99( 98.81%)
  1007. (0.00077) RY*( 1) H  45           s( 99.80%)p 0.00(  0.20%)
                                           -0.0032  0.9990  0.0016 -0.0215  0.0359
                                            0.0157
  1008. (0.00027) RY*( 2) H  45           s( 77.70%)p 0.29( 22.30%)
                                            0.0008 -0.0112  0.8814 -0.4147  0.1087
                                           -0.1979
  1009. (0.00019) RY*( 3) H  45           s( 10.13%)p 8.87( 89.87%)
                                            0.0014  0.0141  0.3179  0.1795 -0.6070
                                            0.7057
  1010. (0.00007) RY*( 4) H  45           s( 12.19%)p 7.20( 87.81%)
  1011. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1012. (0.00047) RY*( 1) H  46           s( 98.92%)p 0.01(  1.08%)
                                           -0.0018  0.9946 -0.0069 -0.0501  0.0353
                                           -0.0839
  1013. (0.00030) RY*( 2) H  46           s( 92.11%)p 0.09(  7.89%)
                                           -0.0002  0.0122  0.9596 -0.1730  0.0848
                                            0.2045
  1014. (0.00017) RY*( 3) H  46           s(  1.02%)p97.28( 98.98%)
                                            0.0001  0.1001  0.0128  0.5554 -0.5371
                                            0.6267
  1015. (0.00005) RY*( 4) H  46           s(  7.17%)p12.96( 92.83%)
  1016. (0.00000) RY*( 5) H  46           s(  0.83%)p99.99( 99.17%)
  1017. (0.00143) RY*( 1) C  47           s(  1.05%)p68.27( 71.70%)d25.63( 26.92%)
                                                  f 0.32(  0.34%)
                                            0.0000  0.0014  0.0915  0.0460 -0.0010
                                            0.0042  0.1358  0.0366 -0.0055 -0.5234
                                           -0.1258 -0.0129 -0.6020  0.2115  0.1378
                                           -0.0191  0.3880  0.1368  0.1912  0.0925
                                           -0.0990 -0.0470 -0.0427 -0.1468 -0.0246
                                           -0.0209 -0.0225  0.0239  0.0219 -0.0246
                                            0.0131
  1018. (0.00132) RY*( 2) C  47           s(  0.11%)p99.99( 77.41%)d99.99( 22.03%)
                                                  f 4.05(  0.45%)
                                           -0.0000  0.0001  0.0294 -0.0149 -0.0054
                                            0.0074  0.3561 -0.0045 -0.0086 -0.6615
                                           -0.1065  0.0088  0.4000 -0.1952  0.1192
                                            0.0688 -0.2539 -0.1637 -0.1830 -0.0014
                                           -0.2540 -0.0588  0.0312  0.0873  0.0231
                                            0.0199 -0.0038 -0.0098 -0.0314 -0.0495
                                            0.0065
  1019. (0.00072) RY*( 3) C  47           s( 56.50%)p 0.74( 41.91%)d 0.02(  1.36%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6557  0.3676 -0.0006
                                            0.0192 -0.4557 -0.3695  0.0123 -0.1293
                                           -0.1868  0.0004  0.1394  0.0577  0.0237
                                            0.0006 -0.0462 -0.0222 -0.0106 -0.0147
                                            0.0730 -0.0156 -0.0532 -0.0412  0.0218
                                            0.0243  0.0252  0.0034  0.0137  0.0179
                                           -0.0045
  1020. (0.00014) RY*( 4) C  47           s( 18.03%)p 2.99( 53.91%)d 1.48( 26.61%)
                                                  f 0.08(  1.44%)
                                           -0.0000 -0.0013  0.2935  0.3064  0.0149
                                           -0.0008  0.3122  0.1482 -0.0049  0.3560
                                           -0.0388  0.0073 -0.3748 -0.3885  0.0669
                                            0.0434 -0.2227 -0.0733 -0.1731  0.0266
                                           -0.3430 -0.1526 -0.1060 -0.1481 -0.0300
                                            0.0414  0.0438 -0.0264  0.0458 -0.0102
                                            0.0837
  1021. (0.00011) RY*( 5) C  47           s( 14.37%)p 4.35( 62.53%)d 1.43( 20.57%)
                                                  f 0.18(  2.53%)
                                            0.0000 -0.0002  0.3494  0.1461 -0.0174
                                           -0.0013  0.5079  0.3623  0.0026  0.1138
                                           -0.0842 -0.0024  0.3291  0.3282 -0.1709
                                            0.0184  0.1201  0.0532  0.1895 -0.0418
                                            0.2715  0.1217 -0.0559 -0.1721  0.0576
                                           -0.0320 -0.0296  0.0126 -0.0059  0.0898
                                            0.1087
  1022. (0.00005) RY*( 6) C  47           s(  0.64%)p72.28( 46.11%)d78.72( 50.22%)
                                                  f 4.74(  3.03%)
  1023. (0.00003) RY*( 7) C  47           s(  9.09%)p 6.09( 55.35%)d 3.33( 30.30%)
                                                  f 0.58(  5.27%)
  1024. (0.00003) RY*( 8) C  47           s(  3.83%)p10.04( 38.49%)d12.83( 49.17%)
                                                  f 2.22(  8.50%)
  1025. (0.00000) RY*( 9) C  47           s( 97.70%)p 0.02(  1.68%)d 0.00(  0.43%)
                                                  f 0.00(  0.20%)
  1026. (0.00000) RY*(10) C  47           s(  0.68%)p48.77( 33.04%)d92.77( 62.85%)
                                                  f 5.06(  3.43%)
  1027. (0.00000) RY*(11) C  47           s(  0.04%)p99.99(  9.78%)d99.99( 90.10%)
                                                  f 1.90(  0.08%)
  1028. (0.00001) RY*(12) C  47           s(  4.25%)p10.54( 44.83%)d11.90( 50.62%)
                                                  f 0.07(  0.30%)
  1029. (0.00000) RY*(13) C  47           s(  0.11%)p44.33(  4.92%)d99.99( 94.84%)
                                                  f 1.15(  0.13%)
  1030. (0.00000) RY*(14) C  47           s(  0.83%)p 7.14(  5.93%)d99.99( 92.90%)
                                                  f 0.42(  0.35%)
  1031. (0.00000) RY*(15) C  47           s(  0.08%)p33.37(  2.65%)d99.99( 97.07%)
                                                  f 2.52(  0.20%)
  1032. (0.00001) RY*(16) C  47           s( 82.84%)p 0.16( 13.44%)d 0.04(  3.54%)
                                                  f 0.00(  0.18%)
  1033. (0.00001) RY*(17) C  47           s(  0.70%)p12.96(  9.07%)d99.99( 89.93%)
                                                  f 0.43(  0.30%)
  1034. (0.00000) RY*(18) C  47           s(  1.31%)p 1.39(  1.82%)d73.62( 96.64%)
                                                  f 0.17(  0.22%)
  1035. (0.00000) RY*(19) C  47           s(  5.71%)p 2.03( 11.61%)d14.42( 82.31%)
                                                  f 0.07(  0.37%)
  1036. (0.00000) RY*(20) C  47           s(  0.35%)p 2.27(  0.79%)d 3.43(  1.19%)
                                                  f99.99( 97.67%)
  1037. (0.00000) RY*(21) C  47           s(  0.09%)p15.73(  1.37%)d 9.44(  0.82%)
                                                  f99.99( 97.72%)
  1038. (0.00000) RY*(22) C  47           s(  0.12%)p13.32(  1.59%)d 8.57(  1.03%)
                                                  f99.99( 97.26%)
  1039. (0.00000) RY*(23) C  47           s(  0.26%)p 5.39(  1.42%)d 2.62(  0.69%)
                                                  f99.99( 97.63%)
  1040. (0.00000) RY*(24) C  47           s(  0.14%)p 3.28(  0.45%)d 2.66(  0.36%)
                                                  f99.99( 99.05%)
  1041. (0.00000) RY*(25) C  47           s(  0.16%)p 3.12(  0.49%)d28.47(  4.45%)
                                                  f99.99( 94.91%)
  1042. (0.00000) RY*(26) C  47           s(  1.01%)p 7.90(  7.95%)d 2.84(  2.86%)
                                                  f87.61( 88.18%)
  1043. (0.00097) RY*( 1) H  48           s( 90.51%)p 0.10(  9.49%)
                                           -0.0011  0.9514 -0.0039 -0.2357 -0.0908
                                            0.1763
  1044. (0.00016) RY*( 2) H  48           s( 93.86%)p 0.07(  6.14%)
                                           -0.0042  0.0319  0.9683  0.0599 -0.1776
                                           -0.1621
  1045. (0.00009) RY*( 3) H  48           s(  2.90%)p33.49( 97.10%)
  1046. (0.00005) RY*( 4) H  48           s(  9.90%)p 9.10( 90.10%)
  1047. (0.00001) RY*( 5) H  48           s(  2.88%)p33.74( 97.12%)
  1048. (0.00075) RY*( 1) H  49           s( 93.42%)p 0.07(  6.58%)
                                           -0.0008  0.9663 -0.0186 -0.2555  0.0218
                                           -0.0089
  1049. (0.00018) RY*( 2) H  49           s( 77.98%)p 0.28( 22.02%)
                                           -0.0041  0.1028  0.8770  0.3077 -0.2870
                                           -0.2078
  1050. (0.00007) RY*( 3) H  49           s(  3.37%)p28.66( 96.63%)
  1051. (0.00005) RY*( 4) H  49           s( 16.70%)p 4.99( 83.30%)
  1052. (0.00001) RY*( 5) H  49           s(  8.59%)p10.64( 91.41%)
  1053. (0.00082) RY*( 1) H  50           s( 95.94%)p 0.04(  4.06%)
                                           -0.0024  0.9795 -0.0058 -0.1586 -0.1240
                                           -0.0062
  1054. (0.00017) RY*( 2) H  50           s( 82.39%)p 0.21( 17.61%)
                                           -0.0052  0.0558  0.9060  0.0012  0.4026
                                           -0.1183
  1055. (0.00006) RY*( 3) H  50           s( 15.22%)p 5.57( 84.78%)
  1056. (0.00007) RY*( 4) H  50           s(  3.50%)p27.54( 96.50%)
  1057. (0.00001) RY*( 5) H  50           s(  3.01%)p32.27( 96.99%)
  1058. (0.00439) RY*( 1) C  51           s(  2.25%)p36.83( 83.03%)d 6.46( 14.56%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1482 -0.0241  0.0027
                                           -0.0244  0.1166  0.0162 -0.0054 -0.8380
                                           -0.0843 -0.0103 -0.3258  0.0148  0.0761
                                           -0.2808  0.0059 -0.0732 -0.0204 -0.1327
                                           -0.0638  0.1346  0.0680 -0.1035  0.0204
                                            0.0079  0.0074  0.0084  0.0166 -0.0253
                                            0.0063
  1059. (0.00312) RY*( 2) C  51           s(  8.21%)p 9.16( 75.24%)d 1.95( 16.01%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2861 -0.0152 -0.0050
                                           -0.0165  0.8396  0.0456  0.0115  0.0830
                                           -0.0449 -0.0153  0.1592  0.1024 -0.1040
                                            0.1228 -0.1517  0.1619 -0.0169 -0.0211
                                           -0.2802  0.0631  0.0287  0.0314  0.0430
                                            0.0118 -0.0023 -0.0465 -0.0125 -0.0307
                                           -0.0079
  1060. (0.00135) RY*( 3) C  51           s(  3.00%)p20.91( 62.75%)d11.10( 33.33%)
                                                  f 0.31(  0.92%)
                                           -0.0000  0.0024  0.1729  0.0070 -0.0086
                                           -0.0091 -0.2640  0.0735 -0.0142 -0.2732
                                            0.0883  0.0235  0.6683 -0.1501  0.0070
                                            0.1328 -0.3489 -0.0677  0.3152  0.0710
                                           -0.1258  0.2326  0.0969 -0.0743 -0.0133
                                           -0.0049  0.0065 -0.0628 -0.0670 -0.0229
                                            0.0053
  1061. (0.00084) RY*( 4) C  51           s( 68.40%)p 0.27( 18.80%)d 0.18( 12.16%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0046  0.8265 -0.0153 -0.0252
                                           -0.0121 -0.2836 -0.0721 -0.0053  0.2740
                                            0.0440 -0.0131 -0.1440  0.0656  0.2115
                                           -0.2176 -0.0024  0.0255 -0.0915 -0.0476
                                           -0.1298  0.0375 -0.0042 -0.0001  0.0212
                                            0.0388 -0.0523 -0.0359  0.0098  0.0099
                                           -0.0140
  1062. (0.00044) RY*( 5) C  51           s(  5.73%)p 4.65( 26.66%)d11.54( 66.17%)
                                                  f 0.25(  1.44%)
                                           -0.0000 -0.0191  0.2366 -0.0308  0.0015
                                           -0.0366  0.2006  0.0703  0.0066 -0.1413
                                            0.0919 -0.0038  0.4363  0.0367  0.1285
                                           -0.0826  0.5212 -0.1346 -0.0270  0.0157
                                            0.5399 -0.1821 -0.1439  0.0480 -0.0576
                                           -0.0241  0.0193  0.0817  0.0405  0.0419
                                           -0.0015
  1063. (0.00041) RY*( 6) C  51           s(  1.46%)p11.81( 17.26%)d54.34( 79.39%)
                                                  f 1.29(  1.89%)
                                           -0.0000  0.0047  0.1149  0.0364  0.0074
                                           -0.0040 -0.2417  0.0058 -0.0149 -0.1933
                                           -0.1390 -0.0113  0.0906  0.2210 -0.3868
                                            0.3879  0.2004  0.3721 -0.4558 -0.0096
                                            0.0296  0.2721 -0.0441  0.1745  0.0958
                                            0.0432 -0.0134  0.0040  0.0465 -0.0338
                                            0.0660
  1064. (0.00017) RY*( 7) C  51           s(  3.25%)p 1.83(  5.95%)d27.02( 87.87%)
                                                  f 0.90(  2.93%)
                                           -0.0000  0.0131 -0.0743  0.1638 -0.0039
                                           -0.0174  0.0678  0.1247  0.0059 -0.0325
                                           -0.0704  0.0038  0.0379 -0.1775  0.5576
                                            0.0094 -0.3884  0.1564 -0.4968  0.2713
                                            0.2323  0.0795 -0.0700  0.0826  0.0382
                                           -0.0368  0.0771  0.0458  0.0363 -0.0913
                                           -0.0936
  1065. (0.00007) RY*( 8) C  51           s(  4.65%)p 1.06(  4.91%)d18.80( 87.46%)
                                                  f 0.64(  2.98%)
  1066. (0.00005) RY*( 9) C  51           s( 18.99%)p 1.03( 19.57%)d 3.02( 57.37%)
                                                  f 0.21(  4.07%)
  1067. (0.00003) RY*(10) C  51           s(  1.56%)p 8.80( 13.71%)d49.50( 77.07%)
                                                  f 4.92(  7.66%)
  1068. (0.00003) RY*(11) C  51           s(  2.69%)p 7.96( 21.43%)d25.98( 69.95%)
                                                  f 2.20(  5.93%)
  1069. (0.00001) RY*(12) C  51           s(  2.15%)p34.87( 74.98%)d10.56( 22.71%)
                                                  f 0.08(  0.16%)
  1070. (0.00000) RY*(13) C  51           s(  1.22%)p 2.65(  3.24%)d78.29( 95.46%)
                                                  f 0.07(  0.09%)
  1071. (0.00001) RY*(14) C  51           s( 66.11%)p 0.02(  1.53%)d 0.49( 32.13%)
                                                  f 0.00(  0.23%)
  1072. (0.00000) RY*(15) C  51           s(  1.32%)p 3.21(  4.24%)d71.40( 94.38%)
                                                  f 0.04(  0.05%)
  1073. (0.00001) RY*(16) C  51           s(  4.18%)p19.06( 79.62%)d 3.81( 15.93%)
                                                  f 0.06(  0.27%)
  1074. (0.00001) RY*(17) C  51           s(  4.29%)p18.71( 80.30%)d 3.47( 14.88%)
                                                  f 0.13(  0.54%)
  1075. (0.00000) RY*(18) C  51           s( 96.67%)p 0.01(  1.01%)d 0.02(  2.32%)
                                                  f 0.00(  0.00%)
  1076. (0.00000) RY*(19) C  51           s(  2.48%)p 0.79(  1.96%)d38.55( 95.54%)
                                                  f 0.01(  0.02%)
  1077. (0.00000) RY*(20) C  51           s(  0.04%)p11.05(  0.49%)d54.00(  2.37%)
                                                  f99.99( 97.10%)
  1078. (0.00000) RY*(21) C  51           s(  0.29%)p 0.81(  0.24%)d 5.14(  1.49%)
                                                  f99.99( 97.99%)
  1079. (0.00000) RY*(22) C  51           s(  0.35%)p 1.45(  0.50%)d 4.74(  1.65%)
                                                  f99.99( 97.50%)
  1080. (0.00000) RY*(23) C  51           s(  0.43%)p 0.84(  0.36%)d 5.50(  2.36%)
                                                  f99.99( 96.85%)
  1081. (0.00000) RY*(24) C  51           s(  0.04%)p22.65(  0.95%)d43.86(  1.83%)
                                                  f99.99( 97.18%)
  1082. (0.00000) RY*(25) C  51           s(  0.10%)p10.05(  1.04%)d98.47( 10.18%)
                                                  f99.99( 88.68%)
  1083. (0.00000) RY*(26) C  51           s(  0.11%)p 5.86(  0.66%)d44.92(  5.09%)
                                                  f99.99( 94.14%)
  1084. (0.00129) RY*( 1) H  52           s( 99.21%)p 0.01(  0.79%)
                                           -0.0031  0.9960  0.0035  0.0793 -0.0264
                                            0.0298
  1085. (0.00022) RY*( 2) H  52           s( 83.02%)p 0.20( 16.98%)
                                           -0.0008 -0.0115  0.9111  0.2518  0.0943
                                           -0.3122
  1086. (0.00013) RY*( 3) H  52           s(  8.54%)p10.71( 91.46%)
                                           -0.0005 -0.0476  0.2883  0.1101 -0.5710
                                            0.7592
  1087. (0.00009) RY*( 4) H  52           s(  9.16%)p 9.91( 90.84%)
  1088. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1089. (0.00228) RY*( 1) C  53           s(  2.40%)p38.20( 91.59%)d 2.49(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1521  0.0278  0.0086
                                            0.0040 -0.2464 -0.0589  0.0120  0.8745
                                            0.0628  0.0047  0.2871  0.0193 -0.0826
                                           -0.1912 -0.0072 -0.0679 -0.0504 -0.0534
                                            0.0152  0.0294 -0.0257 -0.0668  0.0158
                                           -0.0090 -0.0003 -0.0054 -0.0070 -0.0030
                                           -0.0084
  1090. (0.00138) RY*( 2) C  53           s( 32.40%)p 1.90( 61.44%)d 0.17(  5.41%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0151  0.5690 -0.0086  0.0045
                                            0.0487 -0.3495 -0.3040  0.0057 -0.0084
                                           -0.0284  0.0065 -0.6201 -0.1091 -0.0033
                                            0.0251  0.2097 -0.0055 -0.0131 -0.0228
                                            0.0711  0.0324 -0.0456  0.0233  0.0444
                                            0.0253 -0.0080 -0.0495 -0.0022 -0.0430
                                            0.0226
  1091. (0.00111) RY*( 3) C  53           s(  8.57%)p 9.93( 85.12%)d 0.72(  6.16%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0096  0.2925  0.0016  0.0095
                                            0.0011 -0.5269 -0.1269 -0.0074 -0.4104
                                           -0.0488  0.0269  0.6119 -0.1071 -0.0711
                                            0.0139 -0.1541  0.0216  0.1170 -0.0585
                                           -0.0105  0.0913 -0.0797 -0.0158  0.0132
                                           -0.0185 -0.0086 -0.0079 -0.0234  0.0065
                                           -0.0149
  1092. (0.00028) RY*( 4) C  53           s(  4.18%)p 1.27(  5.30%)d21.47( 89.81%)
                                                  f 0.17(  0.71%)
                                           -0.0000  0.0063 -0.0793  0.1835  0.0429
                                           -0.0142 -0.0668 -0.1142  0.0036 -0.0422
                                            0.0899 -0.0027 -0.0250 -0.1573  0.1371
                                           -0.1251 -0.0989  0.0442 -0.6146  0.3091
                                           -0.5143  0.2919 -0.1535  0.0740  0.0287
                                            0.0161 -0.0331  0.0520 -0.0380 -0.0271
                                            0.0031
  1093. (0.00016) RY*( 5) C  53           s( 22.31%)p 0.81( 18.15%)d 2.58( 57.60%)
                                                  f 0.09(  1.93%)
                                           -0.0000 -0.0069  0.4262 -0.2033  0.0102
                                           -0.0296  0.3865  0.1386  0.0122  0.0631
                                            0.0748 -0.0145  0.0245  0.0395 -0.3905
                                            0.2280 -0.1391  0.0156  0.1868 -0.0927
                                           -0.4461  0.1586 -0.2444  0.1571 -0.0373
                                           -0.0002 -0.0349  0.0684 -0.0042  0.1088
                                            0.0121
  1094. (0.00004) RY*( 6) C  53           s( 26.51%)p 0.60( 15.84%)d 2.11( 56.05%)
