 Entering Gaussian System, Link 0=g16
 Input=2y6a05.com
 Output=2y6a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011415/Gau-2906920.inp" -scrdir="/local/becsleip_8011415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2906921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.68    1.36    0.076
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.98    1.21    0.044
   5. BD (   2) N   3 - C  10        /482. RY*(   5) C  13                    0.45    2.42    0.044
   5. BD (   2) N   3 - C  10        /743. RY*(   1) C  24                    0.36    0.79    0.023
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.62    0.33    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.80    0.35    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.06    0.34    0.091
   6. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.49    2.21    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.40    1.30    0.029
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.80    1.35    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.27    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.60    1.27    0.057
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.86    1.36    0.043
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.98    1.22    0.044
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.43    2.00    0.037
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.39    1.30    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.28    0.027
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.35    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.62    1.19    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.77    1.35    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.93    1.22    0.043
   8. BD (   2) N   4 - C  14        /586. RY*(   5) C  17                    0.51    2.39    0.047
   8. BD (   2) N   4 - C  14        /774. RY*(   1) C  26                    0.32    0.83    0.022
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.68    0.33    0.052
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.68    0.35    0.052
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.93    0.33    0.093
   9. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.39    2.01    0.036
   9. BD (   1) N   4 - C  17        /511. RY*(   8) C  14                    0.26    4.12    0.041
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.39    1.30    0.028
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.68    1.36    0.076
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.27    0.025
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.50    1.28    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.36    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.97    1.22    0.044
  10. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.43    2.07    0.038
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.40    1.30    0.029
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.36    1.27    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.87    1.35    0.043
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.61    1.19    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.79    1.36    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.99    1.21    0.044
  11. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    0.25    1.05    0.022
  11. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.43    2.35    0.043
  11. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.28    0.92    0.022
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.68    0.33    0.052
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.49    0.35    0.050
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.71    0.33    0.093
  12. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.50    2.17    0.042
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.40    1.30    0.029
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.84    1.35    0.078
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.27    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.58    1.19    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.36    0.044
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.00    1.21    0.044
  13. BD (   1) C   6 - C   7        /195. RY*(   4) N   2                    0.27    1.97    0.029
  13. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.59    1.97    0.044
  13. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    0.69    2.25    0.050
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.94    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.26    1.05    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.90    1.05    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.46    1.22    0.053
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.57    1.03    0.031
  14. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.26    1.88    0.028
  14. BD (   1) C   6 - C  22        /195. RY*(   4) N   2                    0.36    2.04    0.034
  14. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    0.80    2.30    0.054
  14. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    0.47    2.28    0.041
  14. BD (   1) C   6 - C  22        /689. RY*(   4) C  21                    0.39    2.13    0.037
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.96    1.23    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.27    1.22    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.77    1.20    0.039
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.23    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.30    2.31    0.034
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.30    2.30    0.033
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.63    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.07    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.65    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.29    0.066
  16. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.26    2.22    0.032
  16. BD (   2) C   7 - C   8        /837. RY*(   2) C  30                    0.45    1.61    0.036
  16. BD (   2) C   7 - C   8        /878. RY*(   2) C  34                    0.36    1.57    0.032
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           11.75    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.31    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.41    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.45    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.38    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.44    0.63    0.040
  17. BD (   1) C   7 - C  34        /299. RY*(   4) C   6                    0.26    2.10    0.029
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    0.60    2.27    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.15    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.39    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            0.99    1.25    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.14    0.042
  18. BD (   1) C   8 - C   9        /195. RY*(   4) N   2                    0.26    1.97    0.029
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.60    2.01    0.044
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    0.67    2.24    0.049
  18. BD (   1) C   8 - C   9        /836. RY*(   1) C  30                    0.28    1.81    0.029
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.46    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.90    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.26    1.05    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.56    1.03    0.030
  19. BD (   1) C   8 - C  30        /322. RY*(   1) C   7                    0.27    2.01    0.029
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    0.54    2.24    0.044
  19. BD (   1) C   8 - C  30        /377. RY*(   4) C   9                    0.26    2.04    0.029
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.17    1.16    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            0.99    1.26    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.26    1.89    0.028
  20. BD (   1) C   9 - C  24        /195. RY*(   4) N   2                    0.35    2.04    0.034
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.82    2.34    0.055
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.45    2.27    0.040
  20. BD (   1) C   9 - C  24        /403. RY*(   4) C  10                    0.39    2.15    0.037
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.23    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.95    1.23    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.80    1.21    0.039
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.73    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  21. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.51    1.09    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.71    0.26    0.052
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           14.32    0.26    0.083
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.84    0.32    0.060
  22. BD (   1) C  10 - C  11        /221. RY*(   4) N   3                    0.25    1.92    0.028
  22. BD (   1) C  10 - C  11        /453. RY*(   2) C  12                    0.42    2.25    0.039
  22. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.61    2.25    0.047
  22. BD (   1) C  10 - C  11        /919. RY*(   2) C  38                    0.29    1.80    0.029
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.17    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.46    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.68    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.29    1.06    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.48    1.14    0.080
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.54    1.04    0.030
  23. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.30    1.85    0.030
  23. BD (   1) C  10 - C  24        /221. RY*(   4) N   3                    0.30    1.99    0.031
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.43    2.29    0.040
  23. BD (   1) C  10 - C  24        /377. RY*(   4) C   9                    0.41    2.10    0.037
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.83    2.24    0.055
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.93    1.23    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.25    1.23    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.84    1.21    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.14    0.022
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.31    2.26    0.034
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.30    2.21    0.033
  24. BD (   1) C  11 - C  12        /959. RY*(   1) C  42                    0.26    2.13    0.030
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.59    1.20    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.23    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.67    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.05    1.19    0.045
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.10    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.11    1.32    0.049
  25. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.28    2.15    0.033
  25. BD (   2) C  11 - C  12        /918. RY*(   1) C  38                    0.43    1.56    0.035
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.27    1.43    0.026
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.04    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.15    0.30    0.069
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.26    0.62    0.037
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.49    0.62    0.041
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.65    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            6.08    0.31    0.057
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.26    2.21    0.030
  26. BD (   1) C  11 - C  38        /403. RY*(   4) C  10                    0.26    2.09    0.029
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.72    2.25    0.051
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.17    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.88    1.24    0.042
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.14    0.043
  27. BD (   1) C  12 - C  13        /221. RY*(   4) N   3                    0.27    1.92    0.029
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.48    2.05    0.040
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.65    2.23    0.048
  27. BD (   1) C  12 - C  13        /962. RY*(   4) C  42                    0.28    2.21    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.77    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.65    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.61    1.13    0.033
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.22    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.83    1.06    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.33    0.70    0.019
  28. BD (   1) C  12 - C  42        /426. RY*(   1) C  11                    0.50    2.09    0.041
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.46    2.21    0.041
  28. BD (   1) C  12 - C  42        /481. RY*(   4) C  13                    0.28    1.98    0.030
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.39    1.96    0.035
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.37    1.71    0.032
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.92    1.20    0.042
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.84    1.18    0.040
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.30    1.27    0.051
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.92    1.30    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.42    1.11    0.050
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.32    1.98    0.032
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.48    2.31    0.042
  29. BD (   1) C  13 - C  26        /454. RY*(   3) C  12                    0.32    1.66    0.029
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.44    2.29    0.040
  29. BD (   1) C  13 - C  26        /507. RY*(   4) C  14                    0.47    2.24    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.28    1.23    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.23    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.47    1.30    0.031
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.77    1.20    0.038
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.70    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.15    1.29    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.15    0.023
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.34    1.20    0.028
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.69    0.26    0.055
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           14.84    0.26    0.083
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.96    0.30    0.060
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.31    1.95    0.031
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.57    1.93    0.042
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.64    2.23    0.048
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.50    1.22    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.00    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.63    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  32. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.27    1.90    0.028
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.36    2.02    0.034
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.44    2.22    0.040
  32. BD (   1) C  14 - C  26        /480. RY*(   3) C  13                    0.29    1.65    0.028
  32. BD (   1) C  14 - C  26        /481. RY*(   4) C  13                    0.32    2.01    0.032
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.77    2.22    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.93    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.24    1.23    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.77    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.17    1.29    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.83    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.34    2.28    0.035
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.29    2.26    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.68    1.19    0.036
