 Entering Gaussian System, Link 0=g16
 Input=2ghe05.com
 Output=2ghe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994362/Gau-1491694.inp" -scrdir="/local/becsleip_7994362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   160    N    5  dx2y2  Ryd( 4d)     0.00031
   161    N    5  dz2    Ryd( 3d)     0.00222
   162    N    5  dz2    Ryd( 4d)     0.00006
   163    N    5  f(0)   Ryd( 4f)     0.00017
   164    N    5  f(C1)  Ryd( 4f)     0.00008
   165    N    5  f(S1)  Ryd( 4f)     0.00012
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00003
   169    N    5  f(S3)  Ryd( 4f)     0.00015
 
   170    C    6  S      Cor( 1S)     1.99901
   171    C    6  S      Val( 2S)     0.86428
   172    C    6  S      Ryd( 3S)     0.00201
   173    C    6  S      Ryd( 4S)     0.00056
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.97977
   176    C    6  px     Ryd( 3p)     0.00471
   177    C    6  px     Ryd( 4p)     0.00060
   178    C    6  py     Val( 2p)     0.99961
   179    C    6  py     Ryd( 3p)     0.00484
   180    C    6  py     Ryd( 4p)     0.00061
   181    C    6  pz     Val( 2p)     0.99580
   182    C    6  pz     Ryd( 3p)     0.00277
   183    C    6  pz     Ryd( 4p)     0.00023
   184    C    6  dxy    Ryd( 4d)     0.00053
   185    C    6  dxy    Ryd( 3d)     0.00092
   186    C    6  dxz    Ryd( 3d)     0.00080
   187    C    6  dxz    Ryd( 4d)     0.00008
   188    C    6  dyz    Ryd( 3d)     0.00148
   189    C    6  dyz    Ryd( 4d)     0.00013
   190    C    6  dx2y2  Ryd( 4d)     0.00062
   191    C    6  dx2y2  Ryd( 3d)     0.00075
   192    C    6  dz2    Ryd( 3d)     0.00061
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00006
   199    C    6  f(C3)  Ryd( 4f)     0.00010
   200    C    6  f(S3)  Ryd( 4f)     0.00008
 
   201    C    7  S      Cor( 1S)     1.99876
   202    C    7  S      Val( 2S)     0.91643
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00002
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.01860
   207    C    7  px     Ryd( 3p)     0.00286
   208    C    7  px     Ryd( 4p)     0.00041
   209    C    7  py     Val( 2p)     1.05588
   210    C    7  py     Ryd( 3p)     0.00295
   211    C    7  py     Ryd( 4p)     0.00042
   212    C    7  pz     Val( 2p)     1.00961
   213    C    7  pz     Ryd( 3p)     0.00206
   214    C    7  pz     Ryd( 4p)     0.00020
   215    C    7  dxy    Ryd( 3d)     0.00076
   216    C    7  dxy    Ryd( 4d)     0.00057
   217    C    7  dxz    Ryd( 3d)     0.00046
   218    C    7  dxz    Ryd( 4d)     0.00030
   219    C    7  dyz    Ryd( 3d)     0.00101
   220    C    7  dyz    Ryd( 4d)     0.00030
   221    C    7  dx2y2  Ryd( 3d)     0.00131
   222    C    7  dx2y2  Ryd( 4d)     0.00068
   223    C    7  dz2    Ryd( 3d)     0.00111
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00025
   226    C    7  f(C1)  Ryd( 4f)     0.00011
   227    C    7  f(S1)  Ryd( 4f)     0.00007
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00005
   231    C    7  f(S3)  Ryd( 4f)     0.00016
 
   232    C    8  S      Cor( 1S)     1.99872
   233    C    8  S      Val( 2S)     0.91795
   234    C    8  S      Ryd( 3S)     0.00071
   235    C    8  S      Ryd( 4S)     0.00002
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.01858
   238    C    8  px     Ryd( 3p)     0.00299
   239    C    8  px     Ryd( 4p)     0.00045
   240    C    8  py     Val( 2p)     1.05638
   241    C    8  py     Ryd( 3p)     0.00305
   242    C    8  py     Ryd( 4p)     0.00038
   243    C    8  pz     Val( 2p)     1.02830
   244    C    8  pz     Ryd( 3p)     0.00206
   245    C    8  pz     Ryd( 4p)     0.00020
   246    C    8  dxy    Ryd( 3d)     0.00069
   247    C    8  dxy    Ryd( 4d)     0.00056
   248    C    8  dxz    Ryd( 3d)     0.00049
   249    C    8  dxz    Ryd( 4d)     0.00037
   250    C    8  dyz    Ryd( 3d)     0.00087
   251    C    8  dyz    Ryd( 4d)     0.00027
   252    C    8  dx2y2  Ryd( 3d)     0.00129
   253    C    8  dx2y2  Ryd( 4d)     0.00066
   254    C    8  dz2    Ryd( 3d)     0.00110
   255    C    8  dz2    Ryd( 4d)     0.00004
   256    C    8  f(0)   Ryd( 4f)     0.00025
   257    C    8  f(C1)  Ryd( 4f)     0.00011
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00005
   262    C    8  f(S3)  Ryd( 4f)     0.00016
 
   263    C    9  S      Cor( 1S)     1.99902
   264    C    9  S      Val( 2S)     0.86632
   265    C    9  S      Ryd( 3S)     0.00198
   266    C    9  S      Ryd( 4S)     0.00048
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.98103
   269    C    9  px     Ryd( 3p)     0.00470
   270    C    9  px     Ryd( 4p)     0.00051
   271    C    9  py     Val( 2p)     0.99327
   272    C    9  py     Ryd( 3p)     0.00474
   273    C    9  py     Ryd( 4p)     0.00056
   274    C    9  pz     Val( 2p)     0.96461
   275    C    9  pz     Ryd( 3p)     0.00219
   276    C    9  pz     Ryd( 4p)     0.00020
   277    C    9  dxy    Ryd( 4d)     0.00052
   278    C    9  dxy    Ryd( 3d)     0.00091
   279    C    9  dxz    Ryd( 3d)     0.00082
   280    C    9  dxz    Ryd( 4d)     0.00007
   281    C    9  dyz    Ryd( 3d)     0.00154
   282    C    9  dyz    Ryd( 4d)     0.00014
   283    C    9  dx2y2  Ryd( 4d)     0.00062
   284    C    9  dx2y2  Ryd( 3d)     0.00075
   285    C    9  dz2    Ryd( 3d)     0.00060
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00002
   291    C    9  f(S2)  Ryd( 4f)     0.00006
   292    C    9  f(C3)  Ryd( 4f)     0.00010
   293    C    9  f(S3)  Ryd( 4f)     0.00008
 
   294    C   10  S      Cor( 1S)     1.99901
   295    C   10  S      Val( 2S)     0.86071
   296    C   10  S      Ryd( 3S)     0.00226
   297    C   10  S      Ryd( 4S)     0.00040
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.00102
   300    C   10  px     Ryd( 3p)     0.00477
   301    C   10  px     Ryd( 4p)     0.00058
   302    C   10  py     Val( 2p)     0.97866
   303    C   10  py     Ryd( 3p)     0.00471
   304    C   10  py     Ryd( 4p)     0.00062
   305    C   10  pz     Val( 2p)     0.99941
   306    C   10  pz     Ryd( 3p)     0.00281
   307    C   10  pz     Ryd( 4p)     0.00032
   308    C   10  dxy    Ryd( 4d)     0.00049
   309    C   10  dxy    Ryd( 3d)     0.00091
   310    C   10  dxz    Ryd( 3d)     0.00116
   311    C   10  dxz    Ryd( 4d)     0.00024
   312    C   10  dyz    Ryd( 3d)     0.00082
   313    C   10  dyz    Ryd( 4d)     0.00010
   314    C   10  dx2y2  Ryd( 4d)     0.00057
   315    C   10  dx2y2  Ryd( 3d)     0.00069
   316    C   10  dz2    Ryd( 3d)     0.00063
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00017
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00006
   323    C   10  f(C3)  Ryd( 4f)     0.00009
   324    C   10  f(S3)  Ryd( 4f)     0.00008
 
   325    C   11  S      Cor( 1S)     1.99873
   326    C   11  S      Val( 2S)     0.90752
   327    C   11  S      Ryd( 3S)     0.00085
   328    C   11  S      Ryd( 4S)     0.00001
   329    C   11  S      Ryd( 5S)     0.00000
   330    C   11  px     Val( 2p)     1.05845
   331    C   11  px     Ryd( 3p)     0.00332
   332    C   11  px     Ryd( 4p)     0.00036
   333    C   11  py     Val( 2p)     1.02440
   334    C   11  py     Ryd( 3p)     0.00277
   335    C   11  py     Ryd( 4p)     0.00041
   336    C   11  pz     Val( 2p)     1.04895
   337    C   11  pz     Ryd( 3p)     0.00246
   338    C   11  pz     Ryd( 4p)     0.00025
   339    C   11  dxy    Ryd( 3d)     0.00057
   340    C   11  dxy    Ryd( 4d)     0.00052
   341    C   11  dxz    Ryd( 3d)     0.00074
   342    C   11  dxz    Ryd( 4d)     0.00027
   343    C   11  dyz    Ryd( 3d)     0.00051
   344    C   11  dyz    Ryd( 4d)     0.00032
   345    C   11  dx2y2  Ryd( 3d)     0.00124
   346    C   11  dx2y2  Ryd( 4d)     0.00071
   347    C   11  dz2    Ryd( 3d)     0.00108
   348    C   11  dz2    Ryd( 4d)     0.00012
   349    C   11  f(0)   Ryd( 4f)     0.00021
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00013
   352    C   11  f(C2)  Ryd( 4f)     0.00003
   353    C   11  f(S2)  Ryd( 4f)     0.00004
   354    C   11  f(C3)  Ryd( 4f)     0.00015
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99866
   357    C   12  S      Val( 2S)     0.91266
   358    C   12  S      Ryd( 3S)     0.00113
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.06856
   362    C   12  px     Ryd( 3p)     0.00466
   363    C   12  px     Ryd( 4p)     0.00055
   364    C   12  py     Val( 2p)     1.03734
   365    C   12  py     Ryd( 3p)     0.00313
   366    C   12  py     Ryd( 4p)     0.00050
   367    C   12  pz     Val( 2p)     1.05335
   368    C   12  pz     Ryd( 3p)     0.00382
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00108
   371    C   12  dxy    Ryd( 4d)     0.00054
   372    C   12  dxz    Ryd( 3d)     0.00105
   373    C   12  dxz    Ryd( 4d)     0.00026
   374    C   12  dyz    Ryd( 3d)     0.00063
   375    C   12  dyz    Ryd( 4d)     0.00020
   376    C   12  dx2y2  Ryd( 3d)     0.00146
   377    C   12  dx2y2  Ryd( 4d)     0.00050
   378    C   12  dz2    Ryd( 3d)     0.00121
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00019
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00005
   384    C   12  f(S2)  Ryd( 4f)     0.00004
   385    C   12  f(C3)  Ryd( 4f)     0.00012
   386    C   12  f(S3)  Ryd( 4f)     0.00004
 
   387    C   13  S      Cor( 1S)     1.99898
   388    C   13  S      Val( 2S)     0.85722
   389    C   13  S      Ryd( 3S)     0.00268
   390    C   13  S      Ryd( 4S)     0.00054
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.99216
   393    C   13  px     Ryd( 3p)     0.00499
   394    C   13  px     Ryd( 4p)     0.00056
   395    C   13  py     Val( 2p)     0.98278
   396    C   13  py     Ryd( 3p)     0.00474
   397    C   13  py     Ryd( 4p)     0.00064
   398    C   13  pz     Val( 2p)     1.02648
   399    C   13  pz     Ryd( 3p)     0.00333
   400    C   13  pz     Ryd( 4p)     0.00033
   401    C   13  dxy    Ryd( 4d)     0.00054
   402    C   13  dxy    Ryd( 3d)     0.00091
   403    C   13  dxz    Ryd( 3d)     0.00108
   404    C   13  dxz    Ryd( 4d)     0.00025
   405    C   13  dyz    Ryd( 3d)     0.00077
   406    C   13  dyz    Ryd( 4d)     0.00011
   407    C   13  dx2y2  Ryd( 4d)     0.00056
   408    C   13  dx2y2  Ryd( 3d)     0.00068
   409    C   13  dz2    Ryd( 3d)     0.00066
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00017
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00009
   414    C   13  f(C2)  Ryd( 4f)     0.00005
   415    C   13  f(S2)  Ryd( 4f)     0.00004
   416    C   13  f(C3)  Ryd( 4f)     0.00007
   417    C   13  f(S3)  Ryd( 4f)     0.00010
 
   418    C   14  S      Cor( 1S)     1.99900
   419    C   14  S      Val( 2S)     0.85781
   420    C   14  S      Ryd( 3S)     0.00193
   421    C   14  S      Ryd( 4S)     0.00043
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.98744
   424    C   14  px     Ryd( 3p)     0.00472
   425    C   14  px     Ryd( 4p)     0.00067
   426    C   14  py     Val( 2p)     1.00238
   427    C   14  py     Ryd( 3p)     0.00502
   428    C   14  py     Ryd( 4p)     0.00061
   429    C   14  pz     Val( 2p)     1.00339
   430    C   14  pz     Ryd( 3p)     0.00303
   431    C   14  pz     Ryd( 4p)     0.00025
   432    C   14  dxy    Ryd( 4d)     0.00053
   433    C   14  dxy    Ryd( 3d)     0.00092
   434    C   14  dxz    Ryd( 3d)     0.00078
   435    C   14  dxz    Ryd( 4d)     0.00011
   436    C   14  dyz    Ryd( 3d)     0.00145
   437    C   14  dyz    Ryd( 4d)     0.00017
   438    C   14  dx2y2  Ryd( 4d)     0.00058
   439    C   14  dx2y2  Ryd( 3d)     0.00075
   440    C   14  dz2    Ryd( 3d)     0.00063
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00006
   447    C   14  f(C3)  Ryd( 4f)     0.00010
   448    C   14  f(S3)  Ryd( 4f)     0.00008
 
   449    C   15  S      Cor( 1S)     1.99872
   450    C   15  S      Val( 2S)     0.91339
   451    C   15  S      Ryd( 3S)     0.00082
   452    C   15  S      Ryd( 4S)     0.00039
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.01771
   455    C   15  px     Ryd( 3p)     0.00302
   456    C   15  px     Ryd( 4p)     0.00037
   457    C   15  py     Val( 2p)     1.05290
   458    C   15  py     Ryd( 3p)     0.00302
   459    C   15  py     Ryd( 4p)     0.00044
   460    C   15  pz     Val( 2p)     0.99636
   461    C   15  pz     Ryd( 3p)     0.00202
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00067
   464    C   15  dxy    Ryd( 4d)     0.00056
   465    C   15  dxz    Ryd( 3d)     0.00055
   466    C   15  dxz    Ryd( 4d)     0.00030
   467    C   15  dyz    Ryd( 3d)     0.00105
   468    C   15  dyz    Ryd( 4d)     0.00029
   469    C   15  dx2y2  Ryd( 3d)     0.00132
   470    C   15  dx2y2  Ryd( 4d)     0.00065
   471    C   15  dz2    Ryd( 3d)     0.00123
   472    C   15  dz2    Ryd( 4d)     0.00008
   473    C   15  f(0)   Ryd( 4f)     0.00020
   474    C   15  f(C1)  Ryd( 4f)     0.00012
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00006
   479    C   15  f(S3)  Ryd( 4f)     0.00014
 
   480    C   16  S      Cor( 1S)     1.99864
   481    C   16  S      Val( 2S)     0.91464
   482    C   16  S      Ryd( 3S)     0.00105
   483    C   16  S      Ryd( 4S)     0.00043
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.03576
   486    C   16  px     Ryd( 3p)     0.00577
   487    C   16  px     Ryd( 4p)     0.00044
   488    C   16  py     Val( 2p)     1.07495
   489    C   16  py     Ryd( 3p)     0.00313
   490    C   16  py     Ryd( 4p)     0.00059
   491    C   16  pz     Val( 2p)     1.04626
   492    C   16  pz     Ryd( 3p)     0.00273
   493    C   16  pz     Ryd( 4p)     0.00019
   494    C   16  dxy    Ryd( 3d)     0.00108
   495    C   16  dxy    Ryd( 4d)     0.00051
   496    C   16  dxz    Ryd( 3d)     0.00077
   497    C   16  dxz    Ryd( 4d)     0.00018
   498    C   16  dyz    Ryd( 3d)     0.00103
   499    C   16  dyz    Ryd( 4d)     0.00021
   500    C   16  dx2y2  Ryd( 3d)     0.00155
   501    C   16  dx2y2  Ryd( 4d)     0.00052
   502    C   16  dz2    Ryd( 3d)     0.00124
   503    C   16  dz2    Ryd( 4d)     0.00007
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00007
   507    C   16  f(C2)  Ryd( 4f)     0.00005
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00005
   510    C   16  f(S3)  Ryd( 4f)     0.00011
 
   511    C   17  S      Cor( 1S)     1.99900
   512    C   17  S      Val( 2S)     0.85947
   513    C   17  S      Ryd( 3S)     0.00202
   514    C   17  S      Ryd( 4S)     0.00050
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.97502
   517    C   17  px     Ryd( 3p)     0.00460
   518    C   17  px     Ryd( 4p)     0.00055
   519    C   17  py     Val( 2p)     0.99856
   520    C   17  py     Ryd( 3p)     0.00481
   521    C   17  py     Ryd( 4p)     0.00052
   522    C   17  pz     Val( 2p)     0.96751
   523    C   17  pz     Ryd( 3p)     0.00244
   524    C   17  pz     Ryd( 4p)     0.00028
   525    C   17  dxy    Ryd( 4d)     0.00048
   526    C   17  dxy    Ryd( 3d)     0.00094
   527    C   17  dxz    Ryd( 3d)     0.00079
   528    C   17  dxz    Ryd( 4d)     0.00010
   529    C   17  dyz    Ryd( 3d)     0.00142
   530    C   17  dyz    Ryd( 4d)     0.00014
   531    C   17  dx2y2  Ryd( 4d)     0.00053
   532    C   17  dx2y2  Ryd( 3d)     0.00068
   533    C   17  dz2    Ryd( 3d)     0.00064
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00005
   540    C   17  f(C3)  Ryd( 4f)     0.00010
   541    C   17  f(S3)  Ryd( 4f)     0.00008
 
   542    C   18  S      Cor( 1S)     1.99891
   543    C   18  S      Val( 2S)     0.85972
   544    C   18  S      Ryd( 3S)     0.00208
   545    C   18  S      Ryd( 4S)     0.00040
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.99347
   548    C   18  px     Ryd( 3p)     0.00457
   549    C   18  px     Ryd( 4p)     0.00058
   550    C   18  py     Val( 2p)     1.00180
   551    C   18  py     Ryd( 3p)     0.00502
   552    C   18  py     Ryd( 4p)     0.00043
   553    C   18  pz     Val( 2p)     1.01431
   554    C   18  pz     Ryd( 3p)     0.00223
   555    C   18  pz     Ryd( 4p)     0.00039
   556    C   18  dxy    Ryd( 4d)     0.00057
   557    C   18  dxy    Ryd( 3d)     0.00087
   558    C   18  dxz    Ryd( 3d)     0.00110
   559    C   18  dxz    Ryd( 4d)     0.00025
   560    C   18  dyz    Ryd( 3d)     0.00082
   561    C   18  dyz    Ryd( 4d)     0.00012
   562    C   18  dx2y2  Ryd( 3d)     0.00077
   563    C   18  dx2y2  Ryd( 4d)     0.00070
   564    C   18  dz2    Ryd( 3d)     0.00062
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00017
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00006
   571    C   18  f(C3)  Ryd( 4f)     0.00008
   572    C   18  f(S3)  Ryd( 4f)     0.00010
 
   573    C   19  S      Cor( 1S)     1.99915
   574    C   19  S      Val( 2S)     0.95987
   575    C   19  S      Ryd( 3S)     0.00080
   576    C   19  S      Ryd( 4S)     0.00005
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.00507
   579    C   19  px     Ryd( 3p)     0.00297
   580    C   19  px     Ryd( 4p)     0.00018
   581    C   19  py     Val( 2p)     1.00571
   582    C   19  py     Ryd( 3p)     0.00290
   583    C   19  py     Ryd( 4p)     0.00030
   584    C   19  pz     Val( 2p)     1.06279
   585    C   19  pz     Ryd( 3p)     0.00247
   586    C   19  pz     Ryd( 4p)     0.00057
   587    C   19  dxy    Ryd( 3d)     0.00103
   588    C   19  dxy    Ryd( 4d)     0.00048
   589    C   19  dxz    Ryd( 3d)     0.00055
   590    C   19  dxz    Ryd( 4d)     0.00023
   591    C   19  dyz    Ryd( 3d)     0.00053
   592    C   19  dyz    Ryd( 4d)     0.00041
   593    C   19  dx2y2  Ryd( 3d)     0.00123
   594    C   19  dx2y2  Ryd( 4d)     0.00077
   595    C   19  dz2    Ryd( 3d)     0.00065
   596    C   19  dz2    Ryd( 4d)     0.00012
   597    C   19  f(0)   Ryd( 4f)     0.00023
   598    C   19  f(C1)  Ryd( 4f)     0.00013
   599    C   19  f(S1)  Ryd( 4f)     0.00017
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00013
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99917
   605    C   20  S      Val( 2S)     0.96224
   606    C   20  S      Ryd( 3S)     0.00082
   607    C   20  S      Ryd( 4S)     0.00005
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.00382
   610    C   20  px     Ryd( 3p)     0.00279
   611    C   20  px     Ryd( 4p)     0.00019
   612    C   20  py     Val( 2p)     0.99578
   613    C   20  py     Ryd( 3p)     0.00288
   614    C   20  py     Ryd( 4p)     0.00030
   615    C   20  pz     Val( 2p)     1.05197
   616    C   20  pz     Ryd( 3p)     0.00240
   617    C   20  pz     Ryd( 4p)     0.00061
   618    C   20  dxy    Ryd( 3d)     0.00100
   619    C   20  dxy    Ryd( 4d)     0.00050
   620    C   20  dxz    Ryd( 3d)     0.00071
   621    C   20  dxz    Ryd( 4d)     0.00024
   622    C   20  dyz    Ryd( 3d)     0.00048
   623    C   20  dyz    Ryd( 4d)     0.00038
   624    C   20  dx2y2  Ryd( 3d)     0.00128
   625    C   20  dx2y2  Ryd( 4d)     0.00077
   626    C   20  dz2    Ryd( 3d)     0.00065
   627    C   20  dz2    Ryd( 4d)     0.00012
   628    C   20  f(0)   Ryd( 4f)     0.00024
   629    C   20  f(C1)  Ryd( 4f)     0.00013
   630    C   20  f(S1)  Ryd( 4f)     0.00017
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00004
   633    C   20  f(C3)  Ryd( 4f)     0.00012
   634    C   20  f(S3)  Ryd( 4f)     0.00005
 
   635    C   21  S      Cor( 1S)     1.99893
