 Entering Gaussian System, Link 0=g16
 Input=5yce01.com
 Output=5yce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058439/Gau-610769.inp" -scrdir="/local/becsleip_8058439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    610770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.17(  0.99%)
                                            0.0000  0.0127  0.1028  0.2172  0.0077
                                           -0.0014 -0.1642 -0.4295 -0.0105  0.1094
                                            0.2604 -0.0011 -0.0381  0.1427  0.1815
                                           -0.0826  0.0382 -0.1203 -0.0319  0.0774
                                            0.5717 -0.4665  0.0819 -0.0712 -0.0254
                                            0.0193 -0.0608  0.0075  0.0192 -0.0669
                                            0.0167
   306. (0.00022) RY*(11) C   6           s( 15.72%)p 1.88( 29.51%)d 3.41( 53.67%)
                                                  f 0.07(  1.10%)
                                           -0.0000 -0.0029  0.3809 -0.1037  0.0368
                                           -0.0001 -0.0002  0.0381 -0.0068  0.0766
                                           -0.5201  0.0020  0.0615 -0.1156  0.2289
                                           -0.6210  0.0388 -0.0729 -0.0039 -0.0234
                                           -0.0920 -0.2341 -0.1370 -0.0962  0.0149
                                            0.0250  0.0401  0.0072 -0.0242  0.0876
                                            0.0153
   307. (0.00010) RY*(12) C   6           s(  0.14%)p99.99( 35.17%)d99.99( 59.23%)
                                                  f39.14(  5.46%)
   308. (0.00008) RY*(13) C   6           s(  4.35%)p 1.44(  6.26%)d18.56( 80.68%)
                                                  f 2.00(  8.70%)
   309. (0.00008) RY*(14) C   6           s(  1.48%)p 2.88(  4.27%)d59.40( 87.88%)
                                                  f 4.31(  6.37%)
   310. (0.00006) RY*(15) C   6           s(  1.03%)p31.99( 33.04%)d57.54( 59.42%)
                                                  f 6.31(  6.51%)
   311. (0.00005) RY*(16) C   6           s(  1.00%)p18.35( 18.33%)d73.37( 73.28%)
                                                  f 7.40(  7.39%)
   312. (0.00003) RY*(17) C   6           s(  1.22%)p16.22( 19.86%)d62.22( 76.17%)
                                                  f 2.25(  2.75%)
   313. (0.00001) RY*(18) C   6           s(  3.50%)p 0.93(  3.26%)d 2.91( 10.17%)
                                                  f23.77( 83.08%)
   314. (0.00002) RY*(19) C   6           s(  2.24%)p 0.37(  0.82%)d 5.69( 12.74%)
                                                  f37.61( 84.20%)
   315. (0.00000) RY*(20) C   6           s(  0.01%)p63.97(  0.67%)d58.49(  0.61%)
                                                  f99.99( 98.71%)
   316. (0.00001) RY*(21) C   6           s(  0.09%)p11.38(  1.02%)d46.00(  4.12%)
                                                  f99.99( 94.77%)
   317. (0.00000) RY*(22) C   6           s(  0.15%)p 3.73(  0.57%)d 9.27(  1.42%)
                                                  f99.99( 97.85%)
   318. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.48%)d21.70( 10.35%)
                                                  f99.99( 89.18%)
   319. (0.00000) RY*(24) C   6           s(  0.01%)p 9.84(  0.10%)d99.99(  7.55%)
                                                  f99.99( 92.33%)
   320. (0.00000) RY*(25) C   6           s( 95.67%)p 0.00(  0.14%)d 0.01(  0.51%)
                                                  f 0.04(  3.69%)
   321. (0.00001) RY*(26) C   6           s(  0.27%)p 3.79(  1.04%)d99.99( 90.60%)
                                                  f29.42(  8.08%)
   322. (0.00343) RY*( 1) C   7           s(  0.34%)p99.99( 88.16%)d32.56( 11.02%)
                                                  f 1.43(  0.48%)
                                            0.0000 -0.0107  0.0493 -0.0290 -0.0018
                                            0.0078  0.3169  0.0760  0.0099  0.8787
                                            0.0349  0.0013  0.0428  0.0039  0.1041
                                           -0.1729  0.0186 -0.0112  0.0260  0.0135
                                            0.0861 -0.2141 -0.1190  0.0266  0.0094
                                            0.0230  0.0427 -0.0046 -0.0064 -0.0095
                                           -0.0473
   323. (0.00287) RY*( 2) C   7           s(  6.33%)p13.73( 86.92%)d 1.06(  6.70%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0121  0.2512  0.0076 -0.0016
                                           -0.0133  0.8670 -0.0691  0.0015 -0.2747
                                            0.0401  0.0018 -0.1880 -0.0128 -0.0703
                                           -0.1187 -0.0650  0.0632  0.0135 -0.0425
                                            0.0100  0.1923  0.0255 -0.0049  0.0007
                                            0.0092 -0.0108 -0.0021  0.0056  0.0085
                                            0.0140
   324. (0.00268) RY*( 3) C   7           s(  0.26%)p99.99( 79.57%)d78.63( 20.09%)
                                                  f 0.31(  0.08%)
                                            0.0000  0.0023  0.0505  0.0004 -0.0006
                                           -0.0023  0.1755 -0.0182  0.0011 -0.0980
                                            0.0037 -0.0072  0.8670  0.0573 -0.0240
                                           -0.0114  0.2333 -0.3108 -0.1745  0.1246
                                           -0.0164  0.0542 -0.0044  0.0022 -0.0057
                                            0.0020 -0.0024  0.0188 -0.0200 -0.0019
                                           -0.0000
   325. (0.00097) RY*( 4) C   7           s( 15.27%)p 0.64(  9.76%)d 4.80( 73.36%)
                                                  f 0.11(  1.61%)
                                           -0.0000 -0.0109  0.3890  0.0327  0.0119
                                           -0.0006 -0.0148  0.2433  0.0014  0.0651
                                           -0.1835  0.0007  0.0142 -0.0103 -0.6082
                                            0.4970 -0.0336  0.0336 -0.0124  0.0192
                                            0.2838 -0.1555 -0.0958 -0.0030  0.0044
                                            0.0887 -0.0005  0.0034 -0.0040 -0.0057
                                            0.0903
   326. (0.00090) RY*( 5) C   7           s(  0.28%)p25.43(  7.19%)d99.99( 90.62%)
                                                  f 6.76(  1.91%)
                                           -0.0000 -0.0018  0.0530 -0.0035  0.0011
                                            0.0010 -0.0298  0.0411  0.0019 -0.0199
                                            0.0006 -0.0175 -0.0046 -0.2618  0.1052
                                           -0.0425 -0.5717 -0.1493 -0.7110 -0.1034
                                            0.0275 -0.0563 -0.1549 -0.0089 -0.0116
                                            0.0205 -0.0009  0.1158  0.0687 -0.0109
                                           -0.0166
   327. (0.00062) RY*( 6) C   7           s( 10.04%)p 1.66( 16.71%)d 7.05( 70.80%)
                                                  f 0.24(  2.45%)
                                           -0.0000 -0.0094  0.3165 -0.0049  0.0090
                                           -0.0005 -0.1242  0.2465  0.0013 -0.2838
                                            0.0665  0.0030 -0.0061  0.0768  0.2609
                                           -0.4238  0.1200  0.0185  0.0860  0.0100
                                            0.5247 -0.3014 -0.2642  0.0471  0.0132
                                            0.0119  0.0314 -0.0195  0.0025 -0.1481
                                           -0.0298
   328. (0.00039) RY*( 7) C   7           s(  0.07%)p99.99( 37.81%)d99.99( 59.84%)
                                                  f32.28(  2.28%)
                                            0.0000 -0.0005  0.0217 -0.0154 -0.0007
                                            0.0003 -0.0085 -0.0583  0.0010  0.0128
                                           -0.0875 -0.0024  0.1928  0.5742  0.0117
                                           -0.0082 -0.0088  0.5811 -0.2341 -0.4469
                                           -0.0603 -0.0204 -0.0375 -0.0181  0.0738
                                            0.0105 -0.0136  0.0632  0.1125  0.0160
                                           -0.0131
   329. (0.00031) RY*( 8) C   7           s( 49.51%)p 0.58( 28.68%)d 0.41( 20.14%)
                                                  f 0.03(  1.68%)
                                            0.0000 -0.0038  0.6991 -0.0724 -0.0332
                                           -0.0149 -0.2728 -0.3680  0.0030  0.1194
                                            0.2490  0.0007 -0.0080 -0.0195 -0.0892
                                           -0.1524  0.0071 -0.0318  0.0404 -0.0084
                                           -0.3019  0.2219 -0.1289  0.1021  0.0026
                                           -0.1022  0.0402  0.0012  0.0025  0.0404
                                           -0.0552
   330. (0.00024) RY*( 9) C   7           s(  3.88%)p15.66( 60.81%)d 8.81( 34.20%)
                                                  f 0.29(  1.11%)
                                            0.0000 -0.0065  0.1734  0.0922 -0.0149
                                            0.0015 -0.0327 -0.3826  0.0236  0.0870
                                           -0.6685  0.0014  0.0222 -0.0716  0.3681
                                            0.1504 -0.0220  0.0258  0.0407  0.0604
                                            0.3104  0.2638  0.0625 -0.0869 -0.0017
                                            0.0345  0.0260 -0.0161 -0.0271 -0.0708
                                           -0.0570
   331. (0.00018) RY*(10) C   7           s(  0.16%)p68.19( 11.24%)d99.99( 85.45%)
                                                  f19.09(  3.15%)
                                            0.0000  0.0006  0.0350 -0.0146 -0.0145
                                           -0.0001  0.0143 -0.0780  0.0035  0.0206
                                            0.0152  0.0092 -0.3240 -0.0182  0.0463
                                            0.1231  0.6747 -0.3134 -0.4136 -0.3088
                                            0.0324 -0.0595  0.0370 -0.1069  0.0550
                                            0.0287 -0.0134 -0.0102  0.1552  0.0334
                                           -0.0461
   332. (0.00016) RY*(11) C   7           s(  3.86%)p 7.91( 30.56%)d15.17( 58.58%)
                                                  f 1.81(  6.99%)
                                            0.0000  0.0080  0.1274  0.1247 -0.0825
                                           -0.0028  0.0388 -0.2720  0.0108 -0.0248
                                            0.4732 -0.0012  0.0590  0.0450  0.2427
                                            0.3462 -0.1174  0.0943  0.0031  0.1127
                                            0.2275 -0.3291  0.3651 -0.2799 -0.0147
                                            0.0385 -0.0548 -0.0184 -0.0451  0.1827
                                           -0.1716
   333. (0.00010) RY*(12) C   7           s(  2.98%)p 2.58(  7.69%)d29.34( 87.41%)
                                                  f 0.65(  1.92%)
   334. (0.00004) RY*(13) C   7           s(  0.86%)p 0.82(  0.70%)d91.01( 77.98%)
                                                  f23.89( 20.47%)
   335. (0.00005) RY*(14) C   7           s( 20.20%)p 2.12( 42.75%)d 1.71( 34.54%)
                                                  f 0.12(  2.52%)
   336. (0.00003) RY*(15) C   7           s(  5.98%)p 2.76( 16.49%)d11.16( 66.74%)
                                                  f 1.81( 10.80%)
   337. (0.00001) RY*(16) C   7           s(  0.24%)p 7.32(  1.72%)d31.04(  7.32%)
                                                  f99.99( 90.72%)
   338. (0.00001) RY*(17) C   7           s( 79.05%)p 0.05(  4.34%)d 0.20( 16.06%)
                                                  f 0.01(  0.56%)
   339. (0.00000) RY*(18) C   7           s(  0.01%)p99.99( 60.61%)d99.99( 36.44%)
                                                  f99.99(  2.94%)
   340. (0.00000) RY*(19) C   7           s(  0.57%)p 0.42(  0.24%)d99.99( 99.06%)
                                                  f 0.23(  0.13%)
   341. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.25%)d 9.51(  2.34%)
                                                  f99.99( 97.41%)
   342. (0.00000) RY*(21) C   7           s(  0.20%)p 4.23(  0.86%)d14.62(  2.97%)
                                                  f99.99( 95.97%)
   343. (0.00000) RY*(22) C   7           s(  0.23%)p 1.79(  0.41%)d 1.82(  0.41%)
                                                  f99.99( 98.95%)
   344. (0.00000) RY*(23) C   7           s(  0.02%)p99.99(  3.01%)d99.99( 20.45%)
                                                  f99.99( 76.53%)
   345. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.55%)d 7.71(  4.20%)
                                                  f99.99( 95.25%)
   346. (0.00000) RY*(25) C   7           s( 99.03%)p 0.00(  0.46%)d 0.00(  0.34%)
                                                  f 0.00(  0.16%)
   347. (0.00001) RY*(26) C   7           s(  0.75%)p 3.65(  2.75%)d16.83( 12.68%)
                                                  f99.99( 83.82%)
   348. (0.00333) RY*( 1) C   8           s(  0.12%)p99.99( 87.33%)d98.40( 12.03%)
                                                  f 4.20(  0.51%)
                                            0.0000  0.0122 -0.0099  0.0312  0.0015
                                            0.0121  0.9212  0.0624  0.0059 -0.1261
                                            0.0657  0.0008 -0.0210  0.0025 -0.1405
                                            0.2805 -0.0122  0.0169 -0.0103  0.0055
                                           -0.0202 -0.0661  0.1256 -0.0281  0.0041
                                            0.0479  0.0056 -0.0023 -0.0110  0.0317
                                           -0.0407
   349. (0.00284) RY*( 2) C   8           s(  7.01%)p12.46( 87.27%)d 0.81(  5.70%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0110  0.2644  0.0019 -0.0022
                                            0.0012 -0.1461 -0.0128  0.0129 -0.9167
                                            0.0642  0.0009  0.0796  0.0120 -0.0189
                                            0.0011 -0.0059 -0.0114 -0.0447  0.0690
                                           -0.0535 -0.2163  0.0024  0.0065 -0.0042
                                           -0.0004 -0.0121 -0.0052 -0.0051  0.0073
                                           -0.0029
   350. (0.00262) RY*( 3) C   8           s(  0.15%)p99.99( 78.30%)d99.99( 21.47%)
                                                  f 0.56(  0.08%)
                                            0.0000  0.0015  0.0383  0.0065 -0.0003
                                           -0.0005 -0.0354  0.0077  0.0011 -0.0875
                                            0.0068  0.0063 -0.8780 -0.0557  0.0046
                                           -0.0080 -0.0557  0.0164  0.2892 -0.3474
                                            0.0095 -0.0573  0.0367 -0.0462  0.0064
                                           -0.0001 -0.0084  0.0257  0.0082 -0.0019
                                           -0.0014
   351. (0.00095) RY*( 4) C   8           s( 13.89%)p 0.71(  9.89%)d 5.36( 74.45%)
                                                  f 0.13(  1.76%)
                                           -0.0000 -0.0110  0.3709  0.0339  0.0110
                                           -0.0018 -0.0571  0.0948  0.0007  0.0372
                                           -0.2814  0.0067  0.0015  0.0778 -0.2098
                                            0.2424 -0.3272 -0.0389 -0.0373 -0.0654
                                           -0.5819  0.4174 -0.1207 -0.0120 -0.0105
                                           -0.0385 -0.0827  0.0010 -0.0458  0.0289
                                           -0.0792
   352. (0.00092) RY*( 5) C   8           s(  1.42%)p 5.43(  7.69%)d62.87( 89.03%)
                                                  f 1.31(  1.86%)
                                           -0.0000 -0.0038  0.1182  0.0129  0.0037
                                           -0.0001 -0.0398  0.0432  0.0015 -0.0008
                                           -0.0663 -0.0165  0.0015 -0.2622 -0.1765
                                            0.0962  0.8266  0.1424  0.2556  0.1060
                                           -0.2088  0.1587  0.0281  0.0180 -0.0153
                                            0.0057 -0.0208 -0.0446  0.1196  0.0309
                                           -0.0259
   353. (0.00063) RY*( 6) C   8           s(  8.77%)p 2.03( 17.77%)d 8.12( 71.17%)
                                                  f 0.26(  2.30%)
                                           -0.0000 -0.0094  0.2957 -0.0071  0.0102
                                           -0.0015  0.3157 -0.1519  0.0007  0.0290
                                           -0.2234 -0.0004  0.0093 -0.0638  0.5490
                                           -0.5237  0.0675 -0.0414  0.0835  0.0156
                                           -0.2041 -0.0502 -0.2754  0.0507 -0.0077
                                           -0.0290 -0.0063 -0.0097  0.0169 -0.1419
                                           -0.0395
   354. (0.00035) RY*( 7) C   8           s(  0.03%)p99.99( 36.71%)d99.99( 60.88%)
                                                  f88.42(  2.39%)
                                            0.0000  0.0002  0.0100  0.0128 -0.0028
                                           -0.0005 -0.0124  0.0348 -0.0002  0.0200
                                            0.0512  0.0017 -0.1970 -0.5691 -0.0030
                                            0.0283 -0.2593 -0.1949  0.1147  0.6916
                                            0.0444  0.0548  0.0113  0.0783 -0.0771
                                           -0.0174  0.0174 -0.0280 -0.1284 -0.0039
                                            0.0098
   355. (0.00031) RY*( 8) C   8           s( 48.02%)p 0.57( 27.25%)d 0.48( 23.17%)
                                                  f 0.03(  1.55%)
                                           -0.0000 -0.0045  0.6876 -0.0815 -0.0270
                                            0.0037 -0.0070 -0.1574  0.0145  0.2932
                                            0.3996  0.0011  0.0173  0.0398 -0.2941
                                            0.0145 -0.0073 -0.0145  0.0207 -0.0120
                                            0.1582 -0.2861 -0.1551  0.1149  0.0197
                                            0.0005  0.1036  0.0215 -0.0027  0.0136
                                            0.0613
   356. (0.00024) RY*( 9) C   8           s(  5.78%)p10.38( 60.02%)d 5.73( 33.16%)
                                                  f 0.18(  1.04%)
                                            0.0000 -0.0060  0.2271  0.0756 -0.0223
                                           -0.0232 -0.0710  0.7478  0.0080  0.0891
                                            0.1611 -0.0001  0.0059  0.0379  0.4785
                                            0.2748  0.0429  0.0592 -0.0266  0.0188
                                            0.0414 -0.0915  0.0576 -0.0852 -0.0080
                                           -0.0283 -0.0177  0.0023  0.0262 -0.0846
                                            0.0369
   357. (0.00019) RY*(10) C   8           s(  0.11%)p99.99( 12.18%)d99.99( 85.09%)
                                                  f24.47(  2.63%)
                                            0.0000  0.0008  0.0258  0.0180 -0.0089
                                           -0.0004  0.0079 -0.0663  0.0001  0.0190
                                            0.0291  0.0098 -0.3378 -0.0440  0.0143
                                           -0.0369  0.1222  0.3900 -0.7974  0.1873
                                           -0.0623  0.0412 -0.0746  0.0150  0.0530
                                            0.0163 -0.0176  0.1120  0.1011  0.0063
                                            0.0080
   358. (0.00015) RY*(11) C   8           s(  4.80%)p 6.37( 30.55%)d11.90( 57.10%)
                                                  f 1.57(  7.55%)
                                            0.0000  0.0077  0.1560  0.1229 -0.0920
                                           -0.0085  0.0094 -0.3556  0.0067 -0.0449
                                            0.4191 -0.0007  0.0244  0.0237  0.3079
                                            0.0203 -0.0021 -0.0081  0.0270 -0.0119
                                            0.0004  0.4949  0.3718 -0.3029 -0.0106
                                            0.0421 -0.0440  0.0014 -0.0090  0.0839
                                            0.2541
   359. (0.00010) RY*(12) C   8           s(  2.98%)p 2.39(  7.14%)d29.52( 88.10%)
                                                  f 0.60(  1.78%)
   360. (0.00005) RY*(13) C   8           s( 17.60%)p 2.38( 41.96%)d 2.16( 37.95%)
                                                  f 0.14(  2.49%)
   361. (0.00004) RY*(14) C   8           s(  1.42%)p 1.95(  2.76%)d52.51( 74.39%)
                                                  f15.13( 21.43%)
   362. (0.00003) RY*(15) C   8           s(  5.59%)p 3.25( 18.16%)d11.97( 66.89%)
                                                  f 1.68(  9.36%)
   363. (0.00002) RY*(16) C   8           s(  0.88%)p 2.62(  2.30%)d27.88( 24.42%)
                                                  f82.66( 72.41%)
   364. (0.00001) RY*(17) C   8           s( 81.40%)p 0.06(  4.51%)d 0.17( 13.97%)
                                                  f 0.00(  0.12%)
   365. (0.00001) RY*(18) C   8           s(  0.01%)p99.99( 63.34%)d99.99( 36.12%)
                                                  f40.38(  0.53%)
   366. (0.00000) RY*(19) C   8           s(  0.39%)p 0.98(  0.38%)d99.99( 86.28%)
                                                  f33.42( 12.95%)
   367. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.23%)d10.25(  2.36%)
                                                  f99.99( 97.41%)
   368. (0.00000) RY*(21) C   8           s(  0.22%)p 2.83(  0.62%)d 3.34(  0.73%)
                                                  f99.99( 98.44%)
   369. (0.00000) RY*(22) C   8           s(  0.11%)p 6.12(  0.67%)d28.22(  3.11%)
                                                  f99.99( 96.11%)
   370. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  1.10%)d10.87( 11.94%)
                                                  f79.15( 86.96%)
   371. (0.00000) RY*(24) C   8           s(  0.02%)p 3.50(  0.06%)d99.99( 13.42%)
                                                  f99.99( 86.50%)
   372. (0.00000) RY*(25) C   8           s(  0.57%)p 2.81(  1.59%)d11.34(  6.41%)
                                                  f99.99( 91.44%)
   373. (0.00000) RY*(26) C   8           s( 98.84%)p 0.00(  0.44%)d 0.00(  0.40%)
                                                  f 0.00(  0.31%)
   374. (0.00535) RY*( 1) C   9           s(  3.99%)p22.59( 90.12%)d 1.36(  5.42%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0003  0.1517  0.1299  0.0016
                                            0.0011 -0.3375 -0.0074 -0.0179 -0.8830
                                            0.0735  0.0012 -0.0394  0.0167  0.0809
                                            0.0032 -0.0000 -0.0050 -0.0095 -0.0281
                                            0.0491  0.2043 -0.0331  0.0389 -0.0042
                                           -0.0349 -0.0420 -0.0008  0.0019 -0.0206
                                            0.0351
   375. (0.00361) RY*( 2) C   9           s( 15.66%)p 4.40( 68.84%)d 0.94( 14.73%)
                                                  f 0.05(  0.77%)
                                            0.0000  0.0098  0.3924 -0.0506  0.0004
                                            0.0196 -0.7260 -0.0054 -0.0085  0.3395
                                            0.1441  0.0020  0.1513  0.0436  0.0065
                                            0.3477 -0.0347  0.0327 -0.0635 -0.0001
                                            0.1149 -0.0723 -0.0097  0.0393  0.0120
                                           -0.0449  0.0416  0.0177 -0.0045  0.0165
                                            0.0562
   376. (0.00296) RY*( 3) C   9           s(  0.17%)p99.99( 65.47%)d99.99( 33.54%)
                                                  f 4.98(  0.83%)
                                            0.0000  0.0024  0.0361 -0.0189  0.0006
                                            0.0026 -0.1447  0.0219  0.0017  0.0836
                                            0.0025 -0.0182 -0.7656 -0.1996 -0.0266
                                            0.0425  0.3060 -0.0309  0.4814 -0.0071
                                            0.0436  0.0095  0.0669 -0.0048 -0.0362
                                           -0.0008  0.0207 -0.0693  0.0393  0.0072
                                            0.0120
   377. (0.00176) RY*( 4) C   9           s( 50.08%)p 0.75( 37.66%)d 0.23( 11.67%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0169  0.7074  0.0049 -0.0037
                                            0.0016  0.5115 -0.2653 -0.0141 -0.0644
                                            0.1998 -0.0041  0.0023  0.0183 -0.0356
                                            0.1530  0.0186  0.0112  0.1096 -0.0060
                                            0.1824 -0.1306 -0.1308  0.1103 -0.0022
                                           -0.0104  0.0068 -0.0098  0.0094 -0.0487
                                            0.0559
   378. (0.00147) RY*( 5) C   9           s(  0.67%)p47.87( 31.99%)d96.60( 64.55%)
                                                  f 4.17(  2.79%)
                                           -0.0000 -0.0003  0.0817  0.0006  0.0003
                                            0.0009  0.0293 -0.0372 -0.0023  0.0396
                                            0.0239  0.0218 -0.5304 -0.1837  0.0369
                                            0.0284 -0.2815 -0.1107 -0.7100 -0.1982
                                           -0.0437 -0.0179 -0.0753 -0.0232  0.0085
                                           -0.0101 -0.0132  0.1558 -0.0568 -0.0051
                                           -0.0015
   379. (0.00087) RY*( 6) C   9           s(  0.14%)p15.06(  2.07%)d99.99( 96.29%)
                                                  f10.97(  1.51%)
                                           -0.0000 -0.0010 -0.0178  0.0325 -0.0002
                                           -0.0011  0.0140 -0.0129 -0.0010 -0.0067
                                            0.0537  0.0030  0.0851  0.1007 -0.0515
                                            0.0039  0.8908 -0.0646 -0.3695 -0.1463
                                            0.0046 -0.0511 -0.0397 -0.0178 -0.0132
                                           -0.0071 -0.0089  0.0415 -0.1129 -0.0170
                                           -0.0018
   380. (0.00065) RY*( 7) C   9           s( 12.73%)p 2.74( 34.83%)d 4.08( 51.96%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0099  0.3565  0.0099  0.0021
                                            0.0094  0.0480  0.0291  0.0086  0.1048
                                           -0.5760  0.0005  0.0419 -0.0212 -0.0697
                                            0.0637  0.0619  0.0192 -0.0160 -0.0526
                                           -0.3325  0.6169  0.1031 -0.0408  0.0091
                                            0.0440  0.0401  0.0020 -0.0180  0.0140
                                            0.0260
   381. (0.00059) RY*( 8) C   9           s( 30.62%)p 1.47( 44.86%)d 0.79( 24.26%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0043 -0.0346  0.5522 -0.0083
                                            0.0013 -0.1280 -0.5185  0.0049  0.1064
                                           -0.3888  0.0004  0.0066 -0.0274  0.1220
                                           -0.2382 -0.0017 -0.0333 -0.0169  0.0363
                                            0.3986 -0.0808  0.0035 -0.0541  0.0013
                                           -0.0140 -0.0007 -0.0064  0.0123 -0.0415
                                           -0.0227
   382. (0.00028) RY*( 9) C   9           s( 55.96%)p 0.63( 35.45%)d 0.13(  7.28%)
                                                  f 0.02(  1.31%)
                                            0.0000  0.0019  0.0734  0.7442  0.0204
                                            0.0018  0.1067  0.5600  0.0029  0.0715
                                            0.1523  0.0007 -0.0184  0.0285 -0.2086
                                            0.1381 -0.0362  0.0325 -0.0027  0.0242
                                            0.0174  0.0143  0.0161 -0.0804 -0.0172
                                           -0.0033 -0.0621  0.0029  0.0002  0.0928
                                           -0.0190
   383. (0.00023) RY*(10) C   9           s(  4.57%)p 6.66( 30.39%)d14.03( 64.10%)
                                                  f 0.21(  0.94%)
                                            0.0000  0.0132  0.1025  0.1852 -0.0263
                                            0.0111 -0.0158 -0.1312 -0.0042  0.1808
                                            0.4981 -0.0006 -0.0117  0.0737  0.5668
                                           -0.3213  0.0318 -0.0083  0.0198  0.0598
                                           -0.3192  0.2800  0.1420 -0.1043  0.0001
                                            0.0424 -0.0017 -0.0172  0.0082 -0.0825
                                           -0.0216
   384. (0.00020) RY*(11) C   9           s( 16.36%)p 1.54( 25.27%)d 3.53( 57.79%)
                                                  f 0.04(  0.58%)
                                           -0.0000 -0.0015  0.3668 -0.1689  0.0233
                                            0.0043 -0.1040  0.4455 -0.0038  0.0137
                                           -0.2058 -0.0003  0.0103 -0.0279  0.1110
                                           -0.6772  0.0220  0.0180 -0.0152  0.0250
                                            0.1129 -0.2540 -0.1533 -0.0668 -0.0031
                                           -0.0354 -0.0025 -0.0073 -0.0054  0.0665
                                            0.0062
   385. (0.00009) RY*(12) C   9           s(  0.06%)p99.99( 22.26%)d99.99( 71.11%)
                                                  f99.99(  6.57%)
   386. (0.00007) RY*(13) C   9           s(  3.80%)p 2.19(  8.34%)d19.38( 73.70%)
