 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0333 -0.0179 -0.0800  0.0240  0.0008
                                           -0.0126 -0.0187 -0.0107  0.0088 -0.0238
                                            0.0122
   483. (0.00203) RY*( 4) C  13           s( 34.21%)p 1.30( 44.46%)d 0.60( 20.44%)
                                                  f 0.03(  0.89%)
                                            0.0000 -0.0139  0.5821 -0.0557 -0.0040
                                            0.0134  0.3102 -0.2065  0.0081 -0.3827
                                           -0.1679 -0.0062 -0.2637 -0.2474 -0.2922
                                            0.0750  0.0532 -0.0994  0.0751  0.0964
                                            0.1949 -0.2056 -0.0734  0.0102 -0.0199
                                           -0.0217 -0.0666 -0.0064 -0.0043 -0.0467
                                            0.0366
   484. (0.00115) RY*( 5) C  13           s(  0.35%)p19.94(  6.98%)d99.99( 92.07%)
                                                  f 1.71(  0.60%)
                                           -0.0000 -0.0104 -0.0020  0.0577 -0.0077
                                           -0.0052  0.0882 -0.1498  0.0121 -0.0745
                                            0.0195  0.0117  0.1208  0.1369 -0.0180
                                            0.2164  0.1959 -0.0562 -0.7737 -0.1799
                                            0.2772  0.0308  0.3431  0.0747  0.0265
                                           -0.0218  0.0049  0.0509  0.0267 -0.0381
                                            0.0048
   485. (0.00084) RY*( 6) C  13           s( 15.13%)p 0.94( 14.23%)d 4.64( 70.22%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0061  0.3440 -0.1809  0.0115
                                           -0.0003  0.0339  0.1710 -0.0076 -0.0809
                                            0.2622  0.0025  0.1150  0.1527  0.3606
                                           -0.2512 -0.4496 -0.0829 -0.1410 -0.3200
                                            0.2589 -0.0180 -0.3273  0.0576  0.0362
                                           -0.0418  0.0278 -0.0020  0.0203  0.0017
                                            0.0048
   486. (0.00071) RY*( 7) C  13           s( 15.03%)p 0.62(  9.25%)d 4.98( 74.80%)
                                                  f 0.06(  0.92%)
                                            0.0000  0.0046  0.3801 -0.0735  0.0187
                                            0.0006  0.0030  0.1377 -0.0056 -0.0837
                                            0.2528  0.0029  0.0471 -0.0197  0.3663
                                           -0.2616  0.5301  0.2061  0.0847 -0.0031
                                           -0.2809 -0.0606  0.3363  0.1381  0.0102
                                            0.0734  0.0209  0.0048  0.0431 -0.0276
                                            0.0245
   487. (0.00051) RY*( 8) C  13           s( 65.10%)p 0.34( 21.91%)d 0.19( 12.23%)
                                                  f 0.01(  0.76%)
                                            0.0000  0.0003  0.1246  0.7971  0.0092
                                            0.0013 -0.1173  0.1135 -0.0054 -0.1155
                                            0.4194  0.0018 -0.0226 -0.0518 -0.2481
                                           -0.1622 -0.1113 -0.0068 -0.0147  0.0140
                                            0.0198  0.0714  0.0579 -0.1127 -0.0131
                                           -0.0152 -0.0427  0.0305  0.0014  0.0669
                                           -0.0016
   488. (0.00029) RY*( 9) C  13           s( 18.26%)p 1.46( 26.57%)d 2.99( 54.58%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0008  0.4133  0.1049  0.0278
                                            0.0111 -0.0589  0.2787  0.0005  0.0367
                                           -0.3825  0.0051 -0.0296  0.1893 -0.0628
                                            0.2772 -0.0778  0.1926 -0.1328 -0.0659
                                           -0.3437  0.5170 -0.1187 -0.0158  0.0122
                                           -0.0005  0.0642 -0.0025  0.0152 -0.0185
                                           -0.0330
   489. (0.00022) RY*(10) C  13           s(  2.11%)p25.89( 54.72%)d20.22( 42.73%)
                                                  f 0.21(  0.44%)
                                           -0.0000 -0.0003 -0.0767  0.1233  0.0066
                                           -0.0080  0.1135  0.6596  0.0033 -0.0023
                                           -0.1741 -0.0011 -0.0291  0.2608 -0.0088
                                            0.1436  0.2478 -0.0268  0.2348  0.0136
                                            0.5031 -0.1575  0.0331  0.1009 -0.0188
                                           -0.0075 -0.0031  0.0216 -0.0238 -0.0497
                                           -0.0215
   490. (0.00018) RY*(11) C  13           s( 15.99%)p 2.73( 43.59%)d 2.48( 39.73%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0117 -0.0412  0.3969 -0.0243
                                            0.0012  0.0079 -0.2126 -0.0048 -0.1374
                                           -0.6076  0.0022  0.0371  0.0341  0.3843
                                           -0.2322 -0.1927  0.0515  0.1025 -0.2102
                                            0.0005 -0.2092  0.2397  0.0039  0.0584
                                            0.0103  0.0289 -0.0324  0.0328  0.0173
                                           -0.0122
   491. (0.00008) RY*(12) C  13           s(  3.27%)p 3.00(  9.82%)d24.50( 80.24%)
                                                  f 2.03(  6.66%)
   492. (0.00007) RY*(13) C  13           s(  2.26%)p 4.11(  9.30%)d32.90( 74.39%)
                                                  f 6.21( 14.04%)
   493. (0.00006) RY*(14) C  13           s(  0.33%)p35.63( 11.81%)d99.99( 84.04%)
                                                  f11.52(  3.82%)
   494. (0.00003) RY*(15) C  13           s(  0.86%)p89.14( 76.27%)d13.29( 11.37%)
                                                  f13.44( 11.50%)
   495. (0.00004) RY*(16) C  13           s(  0.96%)p 2.34(  2.25%)d90.21( 86.58%)
                                                  f10.64( 10.21%)
   496. (0.00004) RY*(17) C  13           s(  7.10%)p 0.27(  1.90%)d11.98( 85.08%)
                                                  f 0.83(  5.92%)
   497. (0.00000) RY*(18) C  13           s( 98.60%)p 0.00(  0.32%)d 0.01(  0.99%)
                                                  f 0.00(  0.08%)
   498. (0.00001) RY*(19) C  13           s(  0.14%)p28.78(  4.04%)d99.99( 95.47%)
                                                  f 2.50(  0.35%)
   499. (0.00000) RY*(20) C  13           s(  0.01%)p77.11(  1.11%)d76.75(  1.11%)
                                                  f99.99( 97.77%)
   500. (0.00000) RY*(21) C  13           s(  0.08%)p11.78(  0.99%)d49.79(  4.19%)
                                                  f99.99( 94.73%)
   501. (0.00000) RY*(22) C  13           s(  0.11%)p 3.05(  0.33%)d47.03(  5.15%)
                                                  f99.99( 94.41%)
   502. (0.00001) RY*(23) C  13           s(  0.30%)p 3.13(  0.93%)d28.45(  8.47%)
                                                  f99.99( 90.31%)
   503. (0.00001) RY*(24) C  13           s(  0.13%)p10.96(  1.42%)d73.93(  9.56%)
                                                  f99.99( 88.89%)
   504. (0.00001) RY*(25) C  13           s(  1.81%)p 1.83(  3.31%)d 4.52(  8.17%)
                                                  f48.00( 86.72%)
   505. (0.00001) RY*(26) C  13           s(  0.39%)p18.85(  7.44%)d 9.81(  3.87%)
                                                  f99.99( 88.29%)
   506. (0.00540) RY*( 1) C  14           s(  4.94%)p18.00( 88.98%)d 1.19(  5.87%)
                                                  f 0.04(  0.21%)
                                           -0.0000 -0.0005  0.1978  0.1017 -0.0007
                                            0.0082  0.6558 -0.0177  0.0180  0.6104
                                           -0.0945 -0.0029 -0.2758 -0.0376 -0.0948
                                           -0.1459  0.0278 -0.0073  0.0195  0.0101
                                            0.0367  0.1519  0.0269  0.0437  0.0019
                                            0.0072 -0.0036  0.0007 -0.0134 -0.0420
                                            0.0100
   507. (0.00331) RY*( 2) C  14           s( 10.94%)p 6.67( 72.94%)d 1.41( 15.40%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0083  0.3268 -0.0507  0.0010
                                           -0.0141  0.5250 -0.0694  0.0115 -0.6420
                                           -0.0960 -0.0009  0.1649 -0.0073 -0.1309
                                            0.2374  0.0557 -0.0577 -0.0015  0.0836
                                           -0.0034  0.2584  0.0184  0.0052  0.0319
                                            0.0009 -0.0541  0.0054 -0.0062 -0.0429
                                            0.0349
   508. (0.00225) RY*( 3) C  14           s(  3.91%)p22.62( 88.45%)d 1.91(  7.46%)
                                                  f 0.05(  0.18%)
                                           -0.0000 -0.0120  0.1889 -0.0566 -0.0072
                                            0.0058 -0.2259  0.0097  0.0066 -0.2019
                                           -0.1562  0.0057 -0.8309 -0.2787 -0.1662
                                            0.1534 -0.1074  0.0250 -0.0650  0.0372
                                           -0.0001 -0.0373 -0.0399  0.0517 -0.0120
                                           -0.0015 -0.0228  0.0178 -0.0289 -0.0031
                                            0.0012
   509. (0.00199) RY*( 4) C  14           s( 32.02%)p 1.15( 36.80%)d 0.94( 30.19%)
                                                  f 0.03(  0.98%)
                                           -0.0000 -0.0142  0.5644 -0.0366 -0.0080
                                            0.0065 -0.3969 -0.0421  0.0079  0.2597
                                           -0.2898 -0.0074  0.2185  0.0970 -0.2638
                                            0.1580  0.4359 -0.0326  0.0981  0.0391
                                           -0.0252  0.0572  0.0050  0.0357  0.0010
                                           -0.0308 -0.0456  0.0347 -0.0218 -0.0697
                                            0.0161
   510. (0.00099) RY*( 5) C  14           s(  0.07%)p99.99(  7.87%)d99.99( 90.87%)
                                                  f18.31(  1.19%)
                                            0.0000  0.0047  0.0180  0.0143  0.0101
                                           -0.0076  0.0105  0.1298  0.0004 -0.0765
                                            0.1695  0.0017 -0.1149 -0.1180  0.3197
                                           -0.1263  0.6048  0.0302 -0.5689 -0.1119
                                           -0.0171  0.1074  0.2703  0.0519  0.0352
                                            0.0240  0.0481  0.0537  0.0699 -0.0038
                                            0.0053
   511. (0.00071) RY*( 6) C  14           s( 15.04%)p 0.86( 12.89%)d 4.73( 71.11%)
                                                  f 0.06(  0.97%)
                                           -0.0000 -0.0002  0.3803  0.0734  0.0188
                                           -0.0017 -0.1619  0.1350  0.0026  0.0711
                                            0.2028 -0.0011  0.0997  0.1682 -0.0699
                                           -0.0841 -0.5541 -0.2647 -0.4929 -0.1216
                                            0.0670  0.2314  0.0446  0.0654  0.0610
                                           -0.0492  0.0249 -0.0313 -0.0019  0.0019
                                           -0.0442
   512. (0.00068) RY*( 7) C  14           s( 21.91%)p 0.30(  6.64%)d 3.22( 70.54%)
                                                  f 0.04(  0.90%)
                                           -0.0000 -0.0127 -0.3128  0.3475 -0.0183
                                            0.0085  0.0854 -0.0094  0.0040 -0.0227
                                           -0.1818  0.0035  0.0033  0.1593 -0.4639
                                            0.2489  0.1162 -0.2282 -0.2519 -0.2287
                                            0.3706 -0.3120  0.1088  0.0210  0.0636
                                           -0.0070 -0.0156  0.0287  0.0487  0.0303
                                            0.0230
   513. (0.00063) RY*( 8) C  14           s( 35.08%)p 1.25( 43.95%)d 0.58( 20.48%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0021  0.2140  0.5521  0.0110
                                           -0.0055 -0.0152  0.5168 -0.0050 -0.1317
                                            0.3700  0.0012  0.0072 -0.1338 -0.1757
                                           -0.1822  0.0878  0.1882  0.2807  0.0143
                                            0.0523 -0.0831 -0.0616 -0.0715 -0.0240
                                            0.0219 -0.0302  0.0349 -0.0092  0.0405
                                           -0.0030
   514. (0.00027) RY*( 9) C  14           s( 15.57%)p 0.74( 11.50%)d 4.66( 72.54%)
                                                  f 0.03(  0.39%)
                                           -0.0000  0.0058  0.3897  0.0519  0.0331
                                           -0.0070  0.0578 -0.2231  0.0119 -0.1274
                                           -0.1900 -0.0039 -0.0103  0.0962  0.4106
                                           -0.2555 -0.0788  0.1353  0.0416 -0.1891
                                            0.4538 -0.4651 -0.0110 -0.0842 -0.0405
                                            0.0025  0.0425 -0.0017 -0.0023 -0.0126
                                           -0.0178
   515. (0.00020) RY*(10) C  14           s( 41.01%)p 0.74( 30.29%)d 0.67( 27.62%)
                                                  f 0.03(  1.07%)
                                            0.0000  0.0088 -0.0659  0.6363 -0.0283
                                           -0.0063 -0.1521 -0.4720 -0.0020 -0.0897
                                           -0.1922 -0.0011 -0.0789  0.0754  0.1391
                                           -0.1355 -0.0349 -0.0128  0.1160 -0.0637
                                           -0.2056  0.3746  0.1925 -0.0043 -0.0096
                                           -0.0419  0.0278  0.0174  0.0487  0.0723
                                           -0.0150
   516. (0.00020) RY*(11) C  14           s(  2.90%)p24.98( 72.37%)d 8.02( 23.23%)
                                                  f 0.52(  1.51%)
                                           -0.0000 -0.0008  0.1638  0.0436  0.0155
                                            0.0033  0.0437 -0.5890  0.0006  0.0668
                                            0.5795  0.0009  0.0356 -0.1824 -0.2039
                                            0.1294  0.0369  0.0561 -0.1108 -0.0134
                                           -0.2208 -0.3217 -0.0624 -0.0288  0.0354
                                            0.0991 -0.0138 -0.0178  0.0206 -0.0287
                                            0.0476
   517. (0.00010) RY*(12) C  14           s(  0.42%)p44.87( 18.99%)d99.99( 75.48%)
                                                  f12.08(  5.11%)
                                           -0.0000  0.0051  0.0268  0.0590 -0.0037
                                            0.0073  0.0408  0.0884  0.0021  0.0623
                                           -0.0301 -0.0046 -0.0424  0.4168  0.0220
                                            0.3455 -0.1586  0.6667 -0.1698  0.1178
                                           -0.1545 -0.0851  0.3007 -0.0316 -0.0921
                                            0.0852 -0.0164  0.1376 -0.1241  0.0051
                                            0.0273
   518. (0.00008) RY*(13) C  14           s(  1.05%)p10.60( 11.10%)d77.99( 81.63%)
                                                  f 5.95(  6.23%)
   519. (0.00006) RY*(14) C  14           s(  8.24%)p 2.95( 24.30%)d 7.73( 63.71%)
                                                  f 0.45(  3.75%)
   520. (0.00004) RY*(15) C  14           s(  1.25%)p38.91( 48.66%)d26.15( 32.71%)
                                                  f13.90( 17.38%)
   521. (0.00005) RY*(16) C  14           s(  1.80%)p 2.45(  4.41%)d46.72( 84.05%)
                                                  f 5.41(  9.73%)
   522. (0.00004) RY*(17) C  14           s(  1.60%)p 3.15(  5.04%)d48.25( 77.21%)
                                                  f10.10( 16.15%)
   523. (0.00000) RY*(18) C  14           s( 97.85%)p 0.01(  0.86%)d 0.01(  0.97%)
                                                  f 0.00(  0.31%)
   524. (0.00001) RY*(19) C  14           s(  0.10%)p22.04(  2.16%)d99.99( 97.48%)
                                                  f 2.68(  0.26%)
   525. (0.00000) RY*(20) C  14           s(  0.01%)p63.39(  0.72%)d99.99(  4.33%)
                                                  f99.99( 94.93%)
   526. (0.00000) RY*(21) C  14           s(  0.07%)p 9.54(  0.66%)d62.65(  4.36%)
                                                  f99.99( 94.91%)
   527. (0.00000) RY*(22) C  14           s(  0.23%)p13.26(  3.10%)d20.87(  4.88%)
                                                  f99.99( 91.79%)
   528. (0.00000) RY*(23) C  14           s(  0.20%)p 5.65(  1.10%)d36.75(  7.19%)
                                                  f99.99( 91.51%)
   529. (0.00000) RY*(24) C  14           s(  0.43%)p 1.59(  0.69%)d 6.14(  2.67%)
                                                  f99.99( 96.21%)
   530. (0.00001) RY*(25) C  14           s(  2.98%)p 1.26(  3.76%)d 3.27(  9.74%)
                                                  f28.02( 83.52%)
   531. (0.00001) RY*(26) C  14           s(  0.45%)p 4.21(  1.90%)d40.22( 18.10%)
                                                  f99.99( 79.56%)
   532. (0.00346) RY*( 1) C  15           s(  0.39%)p99.99( 88.52%)d27.60( 10.79%)
                                                  f 0.78(  0.30%)
                                            0.0000  0.0099  0.0464  0.0407  0.0020
                                           -0.0106 -0.6665 -0.1078 -0.0039  0.6495
                                            0.0164 -0.0026 -0.0819  0.0197 -0.0770
                                            0.2289 -0.0173  0.0014  0.0129  0.0118
                                           -0.1417  0.1602  0.0564 -0.0046 -0.0161
                                           -0.0303  0.0114 -0.0133 -0.0063  0.0173
                                            0.0350
   533. (0.00299) RY*( 2) C  15           s(  7.98%)p10.92( 87.07%)d 0.61(  4.85%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0073  0.2621  0.1047  0.0037
                                           -0.0017  0.6550 -0.0279 -0.0121  0.6553
                                           -0.0787  0.0010  0.0719  0.0086  0.0466
                                            0.1153  0.0534 -0.0591  0.0042 -0.0444
                                           -0.0203 -0.1495 -0.0383  0.0219 -0.0104
                                            0.0132  0.0235 -0.0123  0.0021 -0.0009
                                            0.0053
   534. (0.00251) RY*( 3) C  15           s(  0.05%)p99.99( 76.86%)d99.99( 23.00%)
                                                  f 1.88(  0.09%)
                                            0.0000  0.0074 -0.0037  0.0202  0.0007
                                           -0.0018  0.1370  0.0218 -0.0021  0.0031
                                            0.0549  0.0032 -0.8638 -0.0148  0.0353
                                            0.0495 -0.1671  0.1710 -0.2125  0.2798
                                           -0.0244 -0.0482  0.1756 -0.1096 -0.0008
                                            0.0033  0.0107 -0.0132 -0.0016  0.0161
                                            0.0184
   535. (0.00104) RY*( 4) C  15           s( 23.41%)p 0.49( 11.36%)d 2.66( 62.37%)
                                                  f 0.12(  2.86%)
                                           -0.0000 -0.0149  0.4805 -0.0498  0.0240
                                           -0.0026  0.0183  0.0793  0.0006 -0.1226
                                            0.2877 -0.0003 -0.0023 -0.0955  0.2235
                                           -0.1331  0.0293  0.0277 -0.1647 -0.0229
                                           -0.5932  0.3269 -0.2374  0.1081 -0.0213
                                            0.0463  0.0582 -0.0743  0.0117  0.0999
                                            0.0839
   536. (0.00083) RY*( 5) C  15           s(  0.59%)p14.46(  8.59%)d99.99( 89.41%)
                                                  f 2.38(  1.41%)
                                            0.0000  0.0030  0.0680  0.0361 -0.0008
                                           -0.0015 -0.0993  0.1099  0.0017  0.0089
                                            0.0236  0.0137 -0.0083  0.2511  0.2219
                                           -0.0782  0.8080  0.2662 -0.1742  0.0137
                                            0.0503 -0.1635  0.2339 -0.0218  0.0010
                                            0.0041 -0.0313 -0.0527 -0.0792  0.0466
                                           -0.0439
   537. (0.00066) RY*( 6) C  15           s(  2.69%)p 6.60( 17.72%)d28.94( 77.76%)
                                                  f 0.68(  1.83%)
                                           -0.0000 -0.0061 -0.1042  0.1214  0.0354
                                            0.0018 -0.1819  0.2763  0.0020  0.1849
                                            0.1525 -0.0063 -0.0875 -0.0516  0.6231
                                           -0.3667 -0.1862 -0.1282  0.1145 -0.0850
                                            0.1961 -0.2919 -0.2446 -0.0004 -0.0058
                                            0.0540  0.0614  0.0395  0.0298  0.0498
                                           -0.0815
   538. (0.00058) RY*( 7) C  15           s( 37.99%)p 0.53( 20.11%)d 1.06( 40.22%)
                                                  f 0.04(  1.68%)
                                            0.0000 -0.0030  0.5517 -0.2741 -0.0178
                                           -0.0063 -0.1980  0.0737 -0.0094 -0.1026
                                           -0.2496 -0.0019 -0.1048 -0.2693 -0.1143
                                            0.1304 -0.0071 -0.1169 -0.2667 -0.2065
                                            0.3067 -0.3333 -0.1128  0.1635 -0.0108
                                           -0.0516 -0.0802 -0.0162  0.0185  0.0661
                                           -0.0515
   539. (0.00034) RY*( 8) C  15           s( 17.35%)p 1.67( 28.92%)d 2.89( 50.15%)
                                                  f 0.21(  3.58%)
                                           -0.0000 -0.0011 -0.2239  0.3511 -0.0111
                                            0.0014  0.0474  0.0438  0.0034 -0.0053
                                           -0.3119 -0.0004 -0.2679 -0.3405  0.0089
                                           -0.0842  0.2124 -0.1438 -0.0539 -0.5629
                                           -0.0540  0.3078  0.0041  0.1053 -0.0322
                                            0.0137 -0.0597 -0.1182 -0.0358 -0.1216
                                            0.0311
   540. (0.00027) RY*( 9) C  15           s(  9.76%)p 2.63( 25.72%)d 6.27( 61.22%)
                                                  f 0.34(  3.31%)
                                            0.0000  0.0015  0.2891  0.1175 -0.0161
                                           -0.0073 -0.0577  0.2015 -0.0055 -0.1523
                                           -0.2874  0.0071 -0.2224  0.2405 -0.0273
                                            0.0933  0.1407 -0.3377  0.6367  0.0954
                                           -0.1918 -0.0684 -0.0157 -0.1129  0.0640
                                           -0.0484  0.0593  0.1218 -0.0651 -0.0565
                                            0.0288
   541. (0.00024) RY*(10) C  15           s( 10.21%)p 4.73( 48.27%)d 3.84( 39.19%)
                                                  f 0.23(  2.33%)
                                           -0.0000  0.0010  0.0613  0.3128 -0.0223
                                           -0.0143 -0.0801  0.4598  0.0028  0.0235
                                           -0.4516 -0.0041  0.2376  0.0612 -0.1116
                                           -0.1994 -0.2770  0.2627 -0.2784  0.1629
                                           -0.2259 -0.1157  0.1355 -0.0842 -0.0200
                                           -0.0692 -0.0040 -0.0366 -0.0073 -0.1155
                                            0.0583
   542. (0.00021) RY*(11) C  15           s( 52.99%)p 0.61( 32.30%)d 0.22( 11.40%)
                                                  f 0.06(  3.31%)
                                            0.0000 -0.0040  0.3913  0.6130 -0.0314
                                            0.0072 -0.0811 -0.5339 -0.0130 -0.1444
                                            0.0427  0.0012  0.0525  0.0756  0.1063
                                           -0.0879 -0.1158  0.0849 -0.0177  0.0412
                                            0.2409  0.0443  0.0514 -0.0985  0.0447
                                            0.0791 -0.0435  0.0161 -0.0201 -0.1139
                                           -0.0965
   543. (0.00010) RY*(12) C  15           s(  5.28%)p 0.99(  5.20%)d16.29( 85.95%)
                                                  f 0.68(  3.57%)
                                            0.0000 -0.0050 -0.1313  0.1863  0.0282
                                           -0.0050  0.0001  0.0135 -0.0129 -0.1969
                                            0.0655  0.0018  0.0883  0.0273  0.3707
                                            0.7271 -0.1331  0.0548 -0.0568 -0.1813
                                           -0.2240 -0.2851  0.0602  0.0379 -0.0071
                                           -0.1199 -0.0748 -0.1041 -0.0217  0.0044
                                            0.0663
   544. (0.00005) RY*(13) C  15           s( 13.32%)p 4.44( 59.16%)d 1.83( 24.39%)
                                                  f 0.23(  3.13%)
   545. (0.00006) RY*(14) C  15           s(  3.92%)p 2.31(  9.04%)d20.69( 81.13%)
                                                  f 1.51(  5.91%)
   546. (0.00006) RY*(15) C  15           s(  4.17%)p 2.81( 11.70%)d19.02( 79.36%)
                                                  f 1.14(  4.76%)
   547. (0.00002) RY*(16) C  15           s(  0.13%)p39.25(  4.98%)d99.99( 84.85%)
                                                  f79.24( 10.04%)
   548. (0.00001) RY*(17) C  15           s(  1.23%)p45.61( 56.03%)d33.28( 40.89%)
                                                  f 1.51(  1.85%)
   549. (0.00000) RY*(18) C  15           s( 99.27%)p 0.00(  0.37%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
   550. (0.00000) RY*(19) C  15           s(  0.67%)p 1.97(  1.33%)d99.99( 97.91%)
                                                  f 0.14(  0.09%)
   551. (0.00000) RY*(20) C  15           s(  0.10%)p 3.44(  0.34%)d13.01(  1.30%)
                                                  f99.99( 98.26%)
   552. (0.00000) RY*(21) C  15           s(  0.02%)p76.39(  1.74%)d99.99(  2.87%)
                                                  f99.99( 95.37%)
   553. (0.00000) RY*(22) C  15           s(  0.02%)p68.42(  1.03%)d99.99(  2.93%)
                                                  f99.99( 96.02%)
   554. (0.00000) RY*(23) C  15           s(  0.11%)p 6.25(  0.68%)d78.43(  8.48%)
                                                  f99.99( 90.74%)
   555. (0.00000) RY*(24) C  15           s(  0.23%)p 4.42(  1.03%)d31.08(  7.22%)
                                                  f99.99( 91.52%)
   556. (0.00001) RY*(25) C  15           s(  8.10%)p 0.04(  0.32%)d 0.79(  6.38%)
                                                  f10.51( 85.20%)
   557. (0.00001) RY*(26) C  15           s(  0.14%)p13.06(  1.83%)d38.45(  5.39%)
                                                  f99.99( 92.64%)
   558. (0.00662) RY*( 1) C  16           s(  1.39%)p66.34( 91.91%)d 4.68(  6.49%)
                                                  f 0.15(  0.21%)
                                            0.0000  0.0069 -0.0765  0.0891  0.0011
                                            0.0145  0.2265  0.0129 -0.0008  0.8655
                                           -0.0143 -0.0021  0.3435  0.0123  0.0634
                                           -0.0429 -0.0599  0.0977  0.0503 -0.0488
                                           -0.0817  0.1771  0.0488  0.0243 -0.0120
                                            0.0101  0.0319  0.0014 -0.0080 -0.0271
                                           -0.0071
   559. (0.00301) RY*( 2) C  16           s(  4.86%)p18.58( 90.26%)d 0.97(  4.73%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0064  0.1895  0.1122  0.0072
                                            0.0070 -0.8732  0.0190 -0.0115  0.3117
                                           -0.0714 -0.0006 -0.1925  0.0164 -0.0815
                                           -0.1842  0.0171  0.0239 -0.0447 -0.0068
                                           -0.0089 -0.0324 -0.0408  0.0325 -0.0159
                                           -0.0175  0.0188 -0.0087 -0.0114 -0.0166
                                            0.0085
   560. (0.00216) RY*( 3) C  16           s(  0.93%)p95.80( 89.50%)d 9.93(  9.28%)
                                                  f 0.31(  0.29%)
                                            0.0000  0.0076  0.0389  0.0880  0.0043
                                            0.0102  0.3064  0.0868  0.0008  0.2285
                                           -0.0237  0.0012 -0.8494 -0.1388 -0.0378
                                           -0.1221  0.0575 -0.1184 -0.0438  0.0793
                                           -0.1014  0.1394  0.1258 -0.0732 -0.0072
                                            0.0248 -0.0081 -0.0290 -0.0326 -0.0146
                                           -0.0047
   561. (0.00114) RY*( 4) C  16           s(  7.69%)p 2.22( 17.05%)d 9.69( 74.48%)
                                                  f 0.10(  0.79%)
                                           -0.0000 -0.0140  0.2721 -0.0455  0.0240
