 Entering Gaussian System, Link 0=g16
 Input=1kfr16re.com
 Output=1kfr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979659/Gau-2083295.inp" -scrdir="/local/bebjones_7979659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2083296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61601   2.64256   2.64571   2.65987   2.67918
  Beta virt. eigenvalues --    2.68511   2.69804   2.70525   2.70957   2.76780
  Beta virt. eigenvalues --    2.77343   2.77702   2.78750   2.80321   2.81530
  Beta virt. eigenvalues --    2.82483   2.84679   2.86604   2.86715   2.88665
  Beta virt. eigenvalues --    2.89268   2.89499   2.90240   2.90676   2.94320
  Beta virt. eigenvalues --    2.95213   2.96031   3.02119   3.03635   3.04914
  Beta virt. eigenvalues --    3.10278   3.13139   3.14670   3.19805   3.19869
  Beta virt. eigenvalues --    3.27768   3.29173   3.30279   3.35859   3.36053
  Beta virt. eigenvalues --    3.45582   3.49741   3.56066   3.79900   3.95008
  Beta virt. eigenvalues --    4.14063
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.123714   4.268641
     2  N   -0.740427   0.092789
     3  N   -0.754480   0.093185
     4  N   -0.752065   0.090354
     5  N   -0.743831   0.088522
     6  C    0.309945   0.000206
     7  C    0.045514   0.025542
     8  C    0.042624   0.018320
     9  C    0.338999   0.005380
    10  C    0.344451   0.005033
    11  C    0.042522   0.020539
    12  C    0.046144   0.024956
    13  C    0.324971   0.001310
    14  C    0.333850   0.002050
    15  C    0.009619   0.022339
    16  C    0.048224   0.023329
    17  C    0.334935   0.000313
    18  C    0.340601   0.000346
    19  C    0.009901   0.021030
    20  C    0.044666   0.022140
    21  C    0.313470   0.000827
    22  C   -0.305701   0.007434
    23  H    0.193298  -0.000107
    24  C   -0.293641   0.002735
    25  H    0.193245   0.000108
    26  C   -0.303900   0.007505
    27  H    0.195031  -0.000116
    28  C   -0.287149   0.008709
    29  H    0.195479  -0.000154
    30  C   -0.611822  -0.001310
    31  H    0.211329   0.001129
    32  H    0.197864   0.001147
    33  H    0.206275   0.000399
    34  C   -0.613114  -0.000821
    35  H    0.202624   0.000843
    36  H    0.210592   0.000914
    37  H    0.204750   0.000381
    38  C   -0.613616  -0.001081
    39  H    0.189587   0.000718
    40  H    0.212916   0.001228
    41  H    0.212179   0.000513
    42  C   -0.156844  -0.007085
    43  H    0.180965   0.000605
    44  C   -0.386258   0.013162
    45  H    0.191649  -0.000642
    46  H    0.195799  -0.000506
    47  C   -0.617895  -0.001154
    48  H    0.205508   0.001278
    49  H    0.203367   0.000745
    50  H    0.214429   0.000572
    51  C   -0.155869  -0.007505
    52  H    0.183722   0.000617
    53  C   -0.388436   0.014262
    54  H    0.189209  -0.000697
    55  H    0.195976  -0.000564
    56  C   -0.612552  -0.001261
    57  H    0.202459   0.001089
    58  H    0.210200   0.001173
    59  H    0.205587   0.000402
    60  C   -0.612893  -0.000946
    61  H    0.205203   0.000391
    62  H    0.210571   0.000982
    63  H    0.202746   0.000968
    64  C   -0.602633   0.000843
    65  H    0.213809   0.000297
    66  H    0.214788   0.000296
    67  H    0.221629   0.000056
    68  N   -0.628769   0.004834
    69  H    0.386958   0.001527
    70  C    0.281313   0.007318
    71  C    0.266794   0.003177
    72  H    0.231645   0.000271
    73  N   -0.486724   0.111178
    74  C   -0.036954  -0.003929
    75  H    0.211927   0.000923
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.123714   4.268641
     2  N   -0.740427   0.092789
     3  N   -0.754480   0.093185
     4  N   -0.752065   0.090354
     5  N   -0.743831   0.088522
     6  C    0.309945   0.000206
     7  C    0.045514   0.025542
     8  C    0.042624   0.018320
     9  C    0.338999   0.005380
    10  C    0.344451   0.005033
    11  C    0.042522   0.020539
    12  C    0.046144   0.024956
    13  C    0.324971   0.001310
    14  C    0.333850   0.002050
    15  C    0.009619   0.022339
    16  C    0.048224   0.023329
    17  C    0.334935   0.000313
    18  C    0.340601   0.000346
    19  C    0.009901   0.021030
    20  C    0.044666   0.022140
    21  C    0.313470   0.000827
    22  C   -0.112403   0.007327
    24  C   -0.100396   0.002843
    26  C   -0.108869   0.007389
    28  C   -0.091670   0.008555
    30  C    0.003647   0.001365
    34  C    0.004852   0.001317
    38  C    0.001065   0.001378
    42  C    0.024120  -0.006480
    44  C    0.001190   0.012013
    47  C    0.005409   0.001441
    51  C    0.027854  -0.006887
    53  C   -0.003251   0.013001
    56  C    0.005694   0.001404
    60  C    0.005628   0.001395
    64  C    0.047592   0.001491
    68  N   -0.241811   0.006361
    70  C    0.281313   0.007318
    71  C    0.498439   0.003447
    73  N   -0.486724   0.111178
    74  C    0.174973  -0.003006
 Electronic spatial extent (au):  <R**2>=          19548.0323
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6996    Y=             -1.6360    Z=              5.7491  Tot=              6.0182
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2204   YY=           -176.5693   ZZ=           -210.4856
   XY=              1.3779   XZ=             -3.8578   YZ=             -1.5866
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.5380   YY=              9.1891   ZZ=            -24.7271
   XY=              1.3779   XZ=             -3.8578   YZ=             -1.5866
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.7977  YYY=             -3.4688  ZZZ=            179.6584  XYY=             -7.1339
  XXY=             12.2826  XXZ=            -21.2840  XZZ=             -8.3383  YZZ=            -34.5709
  YYZ=            -22.9334  XYZ=             11.5833
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10148.1107 YYYY=          -9911.1181 ZZZZ=          -2172.7614 XXXY=            -12.7439
 XXXZ=            -14.6226 YYYX=              0.6161 YYYZ=            134.6626 ZZZX=            -27.3623
 ZZZY=           -102.1309 XXYY=          -3108.0116 XXZZ=          -2414.7662 YYZZ=          -2466.2280
 XXYZ=            -30.1078 YYXZ=             21.4318 ZZXY=             16.3476
 N-N= 5.590117473947D+03 E-N=-1.797333072946D+04  KE= 2.896805566859D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59436      17.24103       6.15203       5.75099
     2  N(14)              0.12631       8.16242       2.91255       2.72269
     3  N(14)              0.12434       8.03507       2.86711       2.68021
     4  N(14)              0.12739       8.23203       2.93739       2.74591
     5  N(14)              0.12747       8.23693       2.93914       2.74754
     6  C(13)              0.00479       1.07713       0.38435       0.35929
     7  C(13)              0.00657       1.47713       0.52707       0.49272
     8  C(13)              0.00551       1.23897       0.44210       0.41328
     9  C(13)              0.00511       1.14904       0.41001       0.38328
    10  C(13)              0.00529       1.18850       0.42409       0.39644
    11  C(13)              0.00584       1.31252       0.46834       0.43781
    12  C(13)              0.00639       1.43600       0.51240       0.47900
    13  C(13)              0.00481       1.08035       0.38550       0.36037
    14  C(13)              0.00481       1.08047       0.38554       0.36041
    15  C(13)              0.00609       1.37027       0.48895       0.45707
    16  C(13)              0.00632       1.42020       0.50676       0.47373
    17  C(13)              0.00478       1.07529       0.38369       0.35868
    18  C(13)              0.00461       1.03619       0.36974       0.34563
    19  C(13)              0.00602       1.35452       0.48333       0.45182
    20  C(13)              0.00610       1.37073       0.48911       0.45723
    21  C(13)              0.00452       1.01696       0.36288       0.33922
    22  C(13)              0.00048       0.10895       0.03888       0.03634
    23  H(1)              -0.00003      -0.02715      -0.00969      -0.00906
    24  C(13)             -0.00045      -0.10105      -0.03606      -0.03371
    25  H(1)               0.00004       0.03580       0.01277       0.01194
    26  C(13)              0.00054       0.12115       0.04323       0.04041
    27  H(1)              -0.00003      -0.02320      -0.00828      -0.00774
    28  C(13)              0.00053       0.11891       0.04243       0.03966
    29  H(1)              -0.00005      -0.04219      -0.01505      -0.01407
    30  C(13)             -0.00031      -0.07056      -0.02518      -0.02354
    31  H(1)               0.00059       0.53009       0.18915       0.17682
    32  H(1)               0.00059       0.52813       0.18845       0.17617
    33  H(1)               0.00015       0.13850       0.04942       0.04620
    34  C(13)             -0.00016      -0.03493      -0.01246      -0.01165
    35  H(1)               0.00043       0.38292       0.13663       0.12773
    36  H(1)               0.00047       0.42173       0.15048       0.14067
    37  H(1)               0.00015       0.13279       0.04738       0.04429
    38  C(13)             -0.00023      -0.05243      -0.01871      -0.01749
    39  H(1)               0.00034       0.30638       0.10932       0.10220
    40  H(1)               0.00065       0.58374       0.20829       0.19471
    41  H(1)               0.00017       0.15579       0.05559       0.05196
    42  C(13)             -0.00107      -0.24084      -0.08594      -0.08034
    43  H(1)               0.00022       0.19929       0.07111       0.06647
    44  C(13)              0.00204       0.45816       0.16348       0.15283
    45  H(1)              -0.00019      -0.17290      -0.06169      -0.05767
    46  H(1)              -0.00014      -0.12928      -0.04613      -0.04312
    47  C(13)             -0.00020      -0.04558      -0.01626      -0.01520
    48  H(1)               0.00068       0.60492       0.21585       0.20178
    49  H(1)               0.00035       0.31531       0.11251       0.10518
    50  H(1)               0.00021       0.18490       0.06598       0.06168
    51  C(13)             -0.00106      -0.23734      -0.08469      -0.07917
    52  H(1)               0.00024       0.21137       0.07542       0.07051
    53  C(13)              0.00222       0.49965       0.17829       0.16666
    54  H(1)              -0.00021      -0.18893      -0.06741      -0.06302
    55  H(1)              -0.00016      -0.14606      -0.05212      -0.04872
    56  C(13)             -0.00032      -0.07109      -0.02537      -0.02371
    57  H(1)               0.00056       0.49951       0.17824       0.16662
    58  H(1)               0.00062       0.55023       0.19634       0.18354
    59  H(1)               0.00016       0.14066       0.05019       0.04692
    60  C(13)             -0.00021      -0.04652      -0.01660      -0.01552
    61  H(1)               0.00015       0.13631       0.04864       0.04547
    62  H(1)               0.00051       0.45295       0.16162       0.15109
    63  H(1)               0.00050       0.44878       0.16013       0.14970
    64  C(13)              0.00051       0.11568       0.04128       0.03859
    65  H(1)               0.00016       0.14612       0.05214       0.04874
    66  H(1)               0.00016       0.14473       0.05164       0.04828
    67  H(1)               0.00005       0.04537       0.01619       0.01513
    68  N(14)              0.00904       0.58416       0.20844       0.19485
    69  H(1)               0.00063       0.56262       0.20076       0.18767
    70  C(13)              0.00518       1.16531       0.41581       0.38871
    71  C(13)              0.00678       1.52487       0.54411       0.50864
    72  H(1)               0.00023       0.20344       0.07259       0.06786
    73  N(14)              0.19521      12.61462       4.50121       4.20778
    74  C(13)              0.00080       0.18057       0.06443       0.06023
    75  H(1)               0.00044       0.39630       0.14141       0.13219
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.092290      0.128433     -0.220723
     2   Atom       -0.032287      0.090505     -0.058218
     3   Atom        0.092364     -0.040692     -0.051672
     4   Atom       -0.038523      0.093853     -0.055330
     5   Atom        0.095583     -0.029532     -0.066051
     6   Atom        0.041381     -0.010649     -0.030732
     7   Atom       -0.007716     -0.003405      0.011121
     8   Atom       -0.009918      0.004874      0.005045
     9   Atom       -0.027318      0.053382     -0.026064
    10   Atom       -0.012874      0.039417     -0.026543
    11   Atom       -0.001117     -0.005788      0.006905
    12   Atom        0.002022     -0.012820      0.010799
    13   Atom        0.056201     -0.025742     -0.030460
    14   Atom        0.039482     -0.010728     -0.028755
    15   Atom       -0.006235     -0.001724      0.007959
    16   Atom       -0.012682      0.002597      0.010085
    17   Atom       -0.024632      0.054688     -0.030056
    18   Atom       -0.010285      0.039545     -0.029260
    19   Atom       -0.001434     -0.005555      0.006989
    20   Atom        0.003431     -0.011569      0.008138
    21   Atom        0.053371     -0.023917     -0.029454
    22   Atom        0.029471     -0.015981     -0.013489
    23   Atom        0.015362     -0.006983     -0.008379
    24   Atom       -0.013770      0.031876     -0.018106
    25   Atom       -0.006910      0.015430     -0.008520
    26   Atom        0.029474     -0.015765     -0.013708
    27   Atom        0.015546     -0.007064     -0.008483
    28   Atom       -0.016076      0.028484     -0.012408
    29   Atom       -0.007016      0.015335     -0.008319
    30   Atom        0.004937     -0.000682     -0.004255
    31   Atom        0.004854     -0.001200     -0.003653
    32   Atom        0.004525     -0.001069     -0.003456
    33   Atom        0.001949      0.001253     -0.003201
    34   Atom       -0.003779      0.008238     -0.004460
    35   Atom       -0.003216      0.006941     -0.003725
    36   Atom       -0.003117      0.006567     -0.003450
    37   Atom       -0.001277      0.004485     -0.003208
    38   Atom        0.007966     -0.003639     -0.004326
    39   Atom        0.007080     -0.003358     -0.003723
    40   Atom        0.005991     -0.002677     -0.003313
    41   Atom        0.004290     -0.001272     -0.003018
    42   Atom        0.000466      0.007384     -0.007849
    43   Atom       -0.001348      0.005144     -0.003796
    44   Atom       -0.000180     -0.003482      0.003662
    45   Atom        0.001799      0.000476     -0.002274
    46   Atom       -0.000416      0.002380     -0.001964
    47   Atom       -0.003694      0.008135     -0.004442
    48   Atom       -0.002743      0.005912     -0.003170
    49   Atom       -0.003363      0.007321     -0.003958
    50   Atom       -0.001283      0.004474     -0.003191
    51   Atom        0.007523      0.000158     -0.007680
    52   Atom        0.005216     -0.001261     -0.003955
    53   Atom       -0.003998      0.000915      0.003083
    54   Atom        0.000444      0.001728     -0.002172
    55   Atom        0.002467     -0.000412     -0.002055
    56   Atom        0.008201     -0.003905     -0.004295
    57   Atom        0.006877     -0.003224     -0.003652
    58   Atom        0.006680     -0.003147     -0.003533
    59   Atom        0.004516     -0.001287     -0.003229
    60   Atom       -0.000653      0.005050     -0.004397
    61   Atom        0.001233      0.001994     -0.003226
    62   Atom       -0.001094      0.004489     -0.003395
    63   Atom       -0.001179      0.004954     -0.003775
    64   Atom       -0.003786     -0.005030      0.008816
    65   Atom       -0.002694     -0.002672      0.005366
    66   Atom       -0.002832     -0.002996      0.005828
    67   Atom       -0.001253     -0.003944      0.005197
    68   Atom       -0.014367     -0.009391      0.023758
    69   Atom       -0.004271     -0.005841      0.010112
    70   Atom       -0.012025     -0.008596      0.020620
    71   Atom       -0.006910     -0.027647      0.034557
    72   Atom        0.005469     -0.018945      0.013476
    73   Atom       -0.196288     -0.154187      0.350475
    74   Atom       -0.005702     -0.035804      0.041506
    75   Atom        0.006922     -0.021254      0.014332
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001952      0.003876      0.044929
     2   Atom        0.207943      0.032868      0.032880
     3   Atom       -0.204927     -0.043395      0.025054
     4   Atom        0.201873     -0.012099     -0.024753
     5   Atom       -0.205762      0.010627     -0.011278
     6   Atom        0.033090     -0.002952     -0.000238
     7   Atom        0.016029      0.001534     -0.001821
     8   Atom        0.014594      0.000097     -0.000592
     9   Atom        0.013243      0.001631      0.001575
    10   Atom       -0.033799     -0.002660      0.003322
    11   Atom       -0.016270     -0.002045      0.000361
    12   Atom       -0.014528     -0.001058     -0.001171
    13   Atom       -0.012217     -0.003489      0.001115
    14   Atom        0.033232     -0.002217     -0.001607
    15   Atom        0.015897      0.002311     -0.001680
    16   Atom        0.014192      0.000784     -0.000002
    17   Atom        0.012172     -0.000230      0.000956
    18   Atom       -0.032269     -0.001885      0.004096
    19   Atom       -0.015924     -0.000926     -0.000907
    20   Atom       -0.014451      0.001535     -0.001608
    21   Atom       -0.012757     -0.004569      0.000189
    22   Atom        0.006684      0.001075      0.000662
    23   Atom        0.003460     -0.000488     -0.000008
    24   Atom       -0.006951      0.000116      0.004732
    25   Atom       -0.003420     -0.000198      0.001395
    26   Atom        0.007495     -0.003136     -0.000488
    27   Atom        0.003605     -0.000404     -0.000022
    28   Atom       -0.007302      0.000588      0.000014
    29   Atom       -0.003597     -0.000122      0.000720
    30   Atom        0.006478     -0.000225     -0.000153
    31   Atom        0.004381      0.001587      0.000622
    32   Atom        0.004561     -0.001990     -0.000822
    33   Atom        0.004544     -0.000061     -0.000030
    34   Atom        0.003738      0.000090      0.000174
    35   Atom        0.002037     -0.000121     -0.001676
    36   Atom        0.002111      0.000242      0.002150
    37   Atom        0.003498      0.000024      0.000063
    38   Atom       -0.003687     -0.001027      0.000078
    39   Atom       -0.001602     -0.002272      0.000208
    40   Atom       -0.002523      0.001189     -0.000148
    41   Atom       -0.003387     -0.001329      0.000575
    42   Atom       -0.007497      0.003001      0.002265
    43   Atom       -0.004549     -0.000822      0.001794
    44   Atom       -0.002064     -0.008087     -0.002937
    45   Atom       -0.002882      0.000852     -0.000249
    46   Atom       -0.002639     -0.000415      0.000195
    47   Atom        0.003719      0.000106     -0.000295
    48   Atom        0.002437      0.000277      0.001752
    49   Atom        0.001559     -0.000099     -0.001698
    50   Atom        0.003404     -0.000363     -0.000875
    51   Atom        0.007807     -0.001728      0.003767
    52   Atom        0.004709     -0.001548     -0.000672
    53   Atom        0.001850      0.003187     -0.008979
    54   Atom        0.002833      0.000401      0.001120
    55   Atom        0.002682     -0.000037     -0.000347
    56   Atom       -0.003728      0.000085     -0.000012
    57   Atom       -0.002088      0.001901     -0.000121
    58   Atom       -0.001942     -0.001999      0.000177
    59   Atom       -0.003545     -0.000008      0.000027
    60   Atom       -0.006521     -0.000290      0.000309
    61   Atom       -0.004545     -0.000115      0.000134
    62   Atom       -0.004448     -0.000918      0.002106
    63   Atom       -0.004577      0.000543     -0.001480
    64   Atom       -0.000163      0.004098     -0.000569
    65   Atom       -0.000411      0.002119     -0.001832
    66   Atom        0.000107      0.001742      0.000970
    67   Atom        0.000008      0.004616     -0.000085
    68   Atom       -0.000571     -0.003250     -0.003496
    69   Atom        0.000649     -0.004581     -0.002030
    70   Atom       -0.000775      0.003676     -0.001973
    71   Atom        0.006318     -0.032118     -0.010110
    72   Atom        0.006079     -0.028131     -0.006821
    73   Atom       -0.006552      0.007374     -0.040573
    74   Atom        0.001530      0.034417     -0.001501
    75   Atom        0.001699      0.030437      0.001685
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2265    -3.921    -1.399    -1.308 -0.0128 -0.1257  0.9920
     1 Fe(57) Bbb     0.0923     1.598     0.570     0.533  0.9993  0.0327  0.0171
              Bcc     0.1342     2.323     0.829     0.775 -0.0346  0.9915  0.1251
 
              Baa    -0.1881    -7.253    -2.588    -2.419  0.8032 -0.5933 -0.0531
     2 N(14)  Bbb    -0.0647    -2.494    -0.890    -0.832 -0.0449 -0.1491  0.9878
              Bcc     0.2527     9.748     3.478     3.251  0.5940  0.7910  0.1464
 
              Baa    -0.1898    -7.321    -2.612    -2.442  0.5911  0.8056  0.0396
     3 N(14)  Bbb    -0.0597    -2.303    -0.822    -0.768  0.1086 -0.1281  0.9858
              Bcc     0.2495     9.624     3.434     3.210  0.7992 -0.5784 -0.1633
 
              Baa    -0.1850    -7.133    -2.545    -2.379  0.8079 -0.5882 -0.0369
     4 N(14)  Bbb    -0.0576    -2.223    -0.793    -0.741  0.0832  0.0518  0.9952
              Bcc     0.2426     9.356     3.338     3.121  0.5835  0.8070 -0.0908
 
              Baa    -0.1821    -7.023    -2.506    -2.343  0.5946  0.8037  0.0236
     5 N(14)  Bbb    -0.0667    -2.573    -0.918    -0.858 -0.0530  0.0098  0.9985
              Bcc     0.2488     9.597     3.424     3.201  0.8023 -0.5950  0.0484
 
              Baa    -0.0311    -4.171    -1.488    -1.391  0.1319 -0.2023  0.9704
     6 C(13)  Bbb    -0.0265    -3.551    -1.267    -1.184 -0.4172  0.8767  0.2395
              Bcc     0.0575     7.722     2.755     2.576  0.8992  0.4364 -0.0312
 
              Baa    -0.0219    -2.939    -1.049    -0.980  0.7503 -0.6572 -0.0711
     7 C(13)  Bbb     0.0105     1.403     0.501     0.468  0.6260  0.6718  0.3959
              Bcc     0.0114     1.536     0.548     0.512 -0.2125 -0.3416  0.9155
 
              Baa    -0.0189    -2.535    -0.904    -0.846  0.8518 -0.5235 -0.0164
     8 C(13)  Bbb     0.0050     0.675     0.241     0.225  0.0409  0.0352  0.9985
              Bcc     0.0139     1.860     0.664     0.620  0.5222  0.8513 -0.0514
 
              Baa    -0.0299    -4.015    -1.433    -1.339  0.9312 -0.1417 -0.3359
     9 C(13)  Bbb    -0.0256    -3.438    -1.227    -1.147  0.3285 -0.0738  0.9416
              Bcc     0.0555     7.453     2.659     2.486  0.1582  0.9872  0.0222
 
              Baa    -0.0297    -3.991    -1.424    -1.331  0.8641  0.4081  0.2945
    10 C(13)  Bbb    -0.0265    -3.552    -1.267    -1.185 -0.2435 -0.1730  0.9543
              Bcc     0.0562     7.543     2.692     2.516 -0.4405  0.8964  0.0501
 
              Baa    -0.0199    -2.675    -0.954    -0.892  0.6561  0.7537  0.0399
    11 C(13)  Bbb     0.0065     0.867     0.309     0.289  0.1734 -0.2019  0.9639
              Bcc     0.0135     1.808     0.645     0.603  0.7345 -0.6255 -0.2632
 
              Baa    -0.0218    -2.924    -1.043    -0.975  0.5218  0.8517  0.0476
    12 C(13)  Bbb     0.0106     1.423     0.508     0.475  0.5626 -0.3855  0.7313
              Bcc     0.0112     1.501     0.536     0.501 -0.6412  0.3549  0.6804
 
              Baa    -0.0307    -4.122    -1.471    -1.375  0.0130 -0.1883  0.9820
    13 C(13)  Bbb    -0.0274    -3.678    -1.313    -1.227  0.1496  0.9714  0.1843
              Bcc     0.0581     7.801     2.783     2.602  0.9887 -0.1446 -0.0408
 
              Baa    -0.0290    -3.886    -1.387    -1.296 -0.0872  0.2441  0.9658
    14 C(13)  Bbb    -0.0272    -3.643    -1.300    -1.215 -0.4381  0.8613 -0.2573
              Bcc     0.0561     7.530     2.687     2.512  0.8947  0.4456 -0.0318
 
              Baa    -0.0203    -2.727    -0.973    -0.910  0.7518 -0.6517 -0.1002
    15 C(13)  Bbb     0.0082     1.104     0.394     0.368  0.0339 -0.1135  0.9930
              Bcc     0.0121     1.623     0.579     0.541  0.6585  0.7499  0.0633
 
              Baa    -0.0212    -2.841    -1.014    -0.948  0.8584 -0.5125 -0.0216
    16 C(13)  Bbb     0.0100     1.336     0.477     0.446 -0.1554 -0.2999  0.9412
              Bcc     0.0112     1.505     0.537     0.502  0.4888  0.8046  0.3371
 
              Baa    -0.0301    -4.040    -1.441    -1.347  0.0982 -0.0253  0.9948
    17 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.183  0.9841 -0.1465 -0.1008
              Bcc     0.0565     7.585     2.706     2.530  0.1483  0.9889  0.0105
 
              Baa    -0.0295    -3.959    -1.413    -1.321 -0.0071 -0.0625  0.9980
    18 C(13)  Bbb    -0.0261    -3.507    -1.251    -1.170  0.8978  0.4390  0.0339
              Bcc     0.0556     7.466     2.664     2.490 -0.4403  0.8963  0.0530
 
              Baa    -0.0196    -2.632    -0.939    -0.878  0.6595  0.7501  0.0485
    19 C(13)  Bbb     0.0071     0.946     0.338     0.316 -0.0188 -0.0481  0.9987
              Bcc     0.0126     1.686     0.602     0.562  0.7515 -0.6595 -0.0176
 
              Baa    -0.0204    -2.732    -0.975    -0.911  0.5180  0.8551  0.0204
    20 C(13)  Bbb     0.0072     0.970     0.346     0.323 -0.3478  0.1888  0.9183
              Bcc     0.0131     1.763     0.629     0.588  0.7814 -0.4828  0.3952
 
              Baa    -0.0298    -3.995    -1.426    -1.333  0.0743  0.1300  0.9887
    21 C(13)  Bbb    -0.0259    -3.474    -1.240    -1.159  0.1495  0.9788 -0.1399
              Bcc     0.0557     7.470     2.665     2.492  0.9860 -0.1582 -0.0533
 
              Baa    -0.0170    -2.283    -0.815    -0.762 -0.1377  0.9803 -0.1420
    22 C(13)  Bbb    -0.0134    -1.805    -0.644    -0.602 -0.0461  0.1368  0.9895
              Bcc     0.0305     4.088     1.459     1.364  0.9894  0.1428  0.0263
 
              Baa    -0.0084    -4.478    -1.598    -1.494  0.0306 -0.0696  0.9971
    23 H(1)   Bbb    -0.0075    -4.003    -1.428    -1.335 -0.1477  0.9863  0.0734
              Bcc     0.0159     8.481     3.026     2.829  0.9886  0.1495 -0.0199
 
              Baa    -0.0187    -2.509    -0.895    -0.837 -0.1881 -0.1171  0.9752
    24 C(13)  Bbb    -0.0146    -1.964    -0.701    -0.655  0.9714  0.1246  0.2023
              Bcc     0.0333     4.473     1.596     1.492 -0.1452  0.9853  0.0903
 
