 Entering Gaussian System, Link 0=g16
 Input=2zwt05.com
 Output=2zwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011717/Gau-4151955.inp" -scrdir="/local/becsleip_8011717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4151956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP*(   9)Fe   1                /***. RY*(   2) H  65                    0.04    1.33    0.026
 146. LP*(   9)Fe   1                /***. RY*(   1) H  66                    0.03    1.24    0.023
 146. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.26    0.93    0.057
 146. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.04    1.51    0.029
 146. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            1.28    0.13    0.048
 147. LP (   1)Fe   1                /***. RY*(   1) O  64                    3.40    1.72    0.097
 147. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.07    1.62    0.014
 147. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.08    1.05    0.012
 147. LP (   1)Fe   1                /***. RY*(   8) O  64                    0.03    2.97    0.012
 147. LP (   1)Fe   1                /***. RY*(   9) O  64                    0.10    3.60    0.024
 147. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.03    3.18    0.013
 147. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.35    1.67    0.031
 147. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.09    2.15    0.018
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.36    2.07    0.035
 147. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.79    0.013

 from unit  1 to unit  4
  91. CR (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.17    4.98    0.037
  93. CR (   5)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    2.52    0.012
  95. CR (   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.04    2.56    0.013
  97. CR (   9)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    2.51    0.013
 139. LP (   2)Fe   1                /***. RY*(   1) C  67                    0.10    1.85    0.017
 139. LP (   2)Fe   1                /***. RY*(   2) C  67                    0.06    1.51    0.012
 139. LP (   2)Fe   1                /***. RY*(   3) C  67                    0.03    1.53    0.008
 139. LP (   2)Fe   1                /***. RY*(   1) H  70                    0.03    1.88    0.009
 139. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.56    1.03    0.031
 139. LP (   2)Fe   1                /***. RY*(   2) S  71                    0.08    0.91    0.011
 139. LP (   2)Fe   1                /***. RY*(   3) S  71                    0.16    0.98    0.016
 139. LP (   2)Fe   1                /***. RY*(   5) S  71                    0.12    1.18    0.015
 139. LP (   2)Fe   1                /***. RY*(   6) S  71                    0.06    1.44    0.012
 139. LP (   2)Fe   1                /***. RY*(  15) S  71                    0.05    9.08    0.026
 139. LP (   2)Fe   1                /***. RY*(  20) S  71                    0.04    2.59    0.012
 139. LP (   2)Fe   1                /***. RY*(  21) S  71                    0.03    9.10    0.022
 139. LP (   2)Fe   1                /***. BD*(   1) C  67 - S  71            0.05    0.45    0.006
 139. LP (   2)Fe   1                /***. BD*(   1) S  71 - H  72            0.03    0.50    0.005
 140. LP (   3)Fe   1                /***. RY*(   1) C  67                    0.09    1.83    0.017
 140. LP (   3)Fe   1                /***. RY*(   2) C  67                    0.07    1.49    0.013
 140. LP (   3)Fe   1                /***. RY*(   4) C  67                    0.09    1.18    0.013
 140. LP (   3)Fe   1                /***. RY*(  11) C  67                    0.04    1.81    0.011
 140. LP (   3)Fe   1                /***. RY*(  14) C  67                    0.03    2.75    0.011
 140. LP (   3)Fe   1                /***. RY*(  16) C  67                    0.03   21.13    0.034
 140. LP (   3)Fe   1                /***. RY*(   2) S  71                    0.44    0.89    0.025
 140. LP (   3)Fe   1                /***. RY*(   4) S  71                    0.16    1.24    0.018
 140. LP (   3)Fe   1                /***. RY*(   8) S  71                    0.09    1.67    0.016
 140. LP (   3)Fe   1                /***. RY*(  11) S  71                    0.06    2.02    0.014
 140. LP (   3)Fe   1                /***. RY*(  12) S  71                    0.10    2.00    0.018
 140. LP (   3)Fe   1                /***. RY*(  13) S  71                    0.04    1.79    0.011
 140. LP (   3)Fe   1                /***. RY*(  17) S  71                    0.06    1.99    0.014
 140. LP (   3)Fe   1                /***. RY*(   1) H  72                    0.09    1.30    0.014
 140. LP (   3)Fe   1                /***. RY*(   2) H  72                    0.06    2.44    0.016
 141. LP (   4)Fe   1                /***. RY*(   1) C  67                    0.15    1.86    0.022
 141. LP (   4)Fe   1                /***. RY*(   4) C  67                    0.15    1.21    0.017
 141. LP (   4)Fe   1                /***. RY*(   8) C  67                    0.05    1.59    0.012
 141. LP (   4)Fe   1                /***. RY*(  11) C  67                    0.08    1.84    0.016
 141. LP (   4)Fe   1                /***. RY*(   1) H  69                    0.03    1.90    0.010
 141. LP (   4)Fe   1                /***. RY*(   2) H  69                    0.03    2.07    0.011
 141. LP (   4)Fe   1                /***. RY*(   2) H  70                    0.03    2.38    0.011
 141. LP (   4)Fe   1                /***. RY*(   2) S  71                    0.18    0.92    0.017
 141. LP (   4)Fe   1                /***. RY*(   3) S  71                    0.10    0.99    0.013
 141. LP (   4)Fe   1                /***. RY*(   5) S  71                    0.09    1.19    0.013
 141. LP (   4)Fe   1                /***. RY*(   8) S  71                    0.21    1.70    0.024
 141. LP (   4)Fe   1                /***. RY*(   9) S  71                    0.13    1.92    0.020
 141. LP (   4)Fe   1                /***. RY*(  10) S  71                    0.12    2.64    0.022
 142. LP (   5)Fe   1                /***. RY*(   1) C  67                    0.11    1.81    0.018
 142. LP (   5)Fe   1                /***. RY*(   2) C  67                    0.07    1.47    0.013
 142. LP (   5)Fe   1                /***. RY*(   9) C  67                    0.03    1.59    0.009
 142. LP (   5)Fe   1                /***. RY*(   2) H  70                    0.03    2.33    0.011
 142. LP (   5)Fe   1                /***. RY*(   2) S  71                    0.39    0.86    0.024
 142. LP (   5)Fe   1                /***. RY*(   3) S  71                    0.10    0.94    0.012
 142. LP (   5)Fe   1                /***. RY*(   4) S  71                    0.10    1.21    0.014
 142. LP (   5)Fe   1                /***. RY*(  11) S  71                    0.04    2.00    0.011
 142. LP (   5)Fe   1                /***. RY*(  24) S  71                    0.03    2.32    0.011
 142. LP (   5)Fe   1                /***. RY*(   1) H  72                    0.05    1.28    0.010
 142. LP (   5)Fe   1                /***. RY*(   2) H  72                    0.07    2.42    0.017
 142. LP (   5)Fe   1                /***. RY*(   4) H  72                    0.03    2.23    0.010
 142. LP (   5)Fe   1                /***. BD*(   1) C  67 - S  71            0.12    0.41    0.009
 142. LP (   5)Fe   1                /***. BD*(   1) S  71 - H  72            0.29    0.46    0.015
 143. LP (   6)Fe   1                /***. RY*(   5) C  67                    0.26    0.55    0.038
 143. LP (   6)Fe   1                /***. RY*(   6) C  67                    0.12    1.11    0.036
 143. LP (   6)Fe   1                /***. RY*(   8) C  67                    0.05    0.92    0.021
 143. LP (   6)Fe   1                /***. RY*(   9) C  67                    0.05    0.98    0.022
 143. LP (   6)Fe   1                /***. RY*(  10) C  67                    0.08    1.04    0.028
 143. LP (   6)Fe   1                /***. RY*(   1) H  68                    0.04    0.84    0.019
 143. LP (   6)Fe   1                /***. RY*(   1) H  70                    0.08    1.22    0.031
 143. LP (   6)Fe   1                /***. RY*(   1) S  71                    0.09    0.37    0.018
 143. LP (   6)Fe   1                /***. RY*(   3) S  71                    1.34    0.32    0.065
 143. LP (   6)Fe   1                /***. RY*(   4) S  71                    2.89    0.60    0.131
 143. LP (   6)Fe   1                /***. RY*(   5) S  71                    0.07    0.53    0.019
 143. LP (   6)Fe   1                /***. RY*(   6) S  71                    0.70    0.78    0.074
 143. LP (   6)Fe   1                /***. RY*(   7) S  71                    5.40    1.15    0.249
 143. LP (   6)Fe   1                /***. RY*(   8) S  71                    1.35    1.03    0.118
 143. LP (   6)Fe   1                /***. RY*(   9) S  71                    0.22    1.25    0.052
 143. LP (   6)Fe   1                /***. RY*(  10) S  71                    0.07    1.98    0.038
 143. LP (   6)Fe   1                /***. RY*(  11) S  71                    0.19    1.39    0.052
 143. LP (   6)Fe   1                /***. RY*(  14) S  71                    0.27    2.36    0.081
 143. LP (   6)Fe   1                /***. RY*(  16) S  71                    0.09    8.26    0.084
 143. LP (   6)Fe   1                /***. RY*(  20) S  71                    0.05    1.93    0.030
 143. LP (   6)Fe   1                /***. RY*(  23) S  71                    0.08    1.68    0.037
 143. LP (   6)Fe   1                /***. RY*(  24) S  71                    0.03    1.71    0.023
 143. LP (   6)Fe   1                /***. RY*(  27) S  71                    0.06    1.67    0.031
 143. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.76    0.66    0.071
 143. LP (   6)Fe   1                /***. RY*(   2) H  72                    0.03    1.81    0.022
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  68            2.94    0.02    0.025
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  69            0.26    0.02    0.008
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  70            1.47    0.04    0.022
 144. LP*(   7)Fe   1                /***. RY*(   4) C  67                    0.04    0.43    0.015
 144. LP*(   7)Fe   1                /***. RY*(   5) C  67                    0.04    0.44    0.014
 144. LP*(   7)Fe   1                /***. RY*(   1) S  71                    0.20    0.26    0.026
 144. LP*(   7)Fe   1                /***. RY*(   2) S  71                    0.12    0.14    0.015
 144. LP*(   7)Fe   1                /***. RY*(   3) S  71                    0.08    0.21    0.015
 144. LP*(   7)Fe   1                /***. RY*(   4) S  71                    0.49    0.48    0.056
 144. LP*(   7)Fe   1                /***. RY*(   6) S  71                    2.51    0.67    0.148
 144. LP*(   7)Fe   1                /***. RY*(   7) S  71                    0.42    1.03    0.075
 144. LP*(   7)Fe   1                /***. RY*(   8) S  71                    0.24    0.92    0.054
 144. LP*(   7)Fe   1                /***. RY*(   9) S  71                    0.11    1.13    0.040
 144. LP*(   7)Fe   1                /***. RY*(  12) S  71                    0.04    1.25    0.025
 144. LP*(   7)Fe   1                /***. RY*(  24) S  71                    0.05    1.59    0.031
 145. LP*(   8)Fe   1                /***. RY*(   3) C  67                    0.12    0.75    0.035
 145. LP*(   8)Fe   1                /***. RY*(   5) C  67                    0.09    0.43    0.023
 145. LP*(   8)Fe   1                /***. RY*(   9) C  67                    0.03    0.85    0.018
 145. LP*(   8)Fe   1                /***. RY*(  11) C  67                    0.03    1.05    0.019
 145. LP*(   8)Fe   1                /***. RY*(   1) S  71                    0.17    0.25    0.024
 145. LP*(   8)Fe   1                /***. RY*(   2) S  71                    1.30    0.13    0.047
 145. LP*(   8)Fe   1                /***. RY*(   4) S  71                    1.58    0.48    0.101
 145. LP*(   8)Fe   1                /***. RY*(   5) S  71                    0.80    0.40    0.066
 145. LP*(   8)Fe   1                /***. RY*(   7) S  71                    0.06    1.02    0.030
 145. LP*(   8)Fe   1                /***. RY*(   8) S  71                    0.09    0.91    0.034
 145. LP*(   8)Fe   1                /***. RY*(   9) S  71                    0.68    1.13    0.102
 145. LP*(   8)Fe   1                /***. RY*(  10) S  71                    0.07    1.86    0.043
 145. LP*(   8)Fe   1                /***. RY*(  11) S  71                    0.03    1.26    0.024
 145. LP*(   8)Fe   1                /***. RY*(  13) S  71                    0.04    1.03    0.023
 145. LP*(   8)Fe   1                /***. RY*(  17) S  71                    0.03    1.23    0.021
 145. LP*(   8)Fe   1                /***. RY*(  23) S  71                    0.14    1.56    0.054
 146. LP*(   9)Fe   1                /***. RY*(   3) C  67                    0.03    0.75    0.017
 146. LP*(   9)Fe   1                /***. RY*(   4) C  67                    0.04    0.42    0.016
 146. LP*(   9)Fe   1                /***. RY*(   8) C  67                    0.03    0.80    0.019
 146. LP*(   9)Fe   1                /***. RY*(  11) C  67                    0.04    1.05    0.024
 146. LP*(   9)Fe   1                /***. RY*(   1) S  71                    0.05    0.25    0.013
 146. LP*(   9)Fe   1                /***. RY*(   2) S  71                    1.08    0.13    0.043
 146. LP*(   9)Fe   1                /***. RY*(   5) S  71                    0.97    0.40    0.073
 146. LP*(   9)Fe   1                /***. RY*(   6) S  71                    1.10    0.66    0.100
 146. LP*(   9)Fe   1                /***. RY*(   7) S  71                    0.27    1.02    0.062
 146. LP*(   9)Fe   1                /***. RY*(   8) S  71                    0.45    0.91    0.075
 146. LP*(   9)Fe   1                /***. RY*(   9) S  71                    0.07    1.13    0.033
 146. LP*(   9)Fe   1                /***. RY*(  10) S  71                    0.04    1.86    0.031
 146. LP*(   9)Fe   1                /***. RY*(  13) S  71                    0.05    1.03    0.025
 146. LP*(   9)Fe   1                /***. RY*(  14) S  71                    0.03    2.24    0.030
 146. LP*(   9)Fe   1                /***. RY*(  20) S  71                    0.04    1.81    0.031
 146. LP*(   9)Fe   1                /***. RY*(  22) S  71                    0.03    1.55    0.024
 146. LP*(   9)Fe   1                /***. RY*(  24) S  71                    0.08    1.59    0.041
 147. LP (   1)Fe   1                /***. RY*(   1) C  67                    0.29    1.90    0.030
 147. LP (   1)Fe   1                /***. RY*(   2) C  67                    0.12    1.56    0.018
 147. LP (   1)Fe   1                /***. RY*(   4) C  67                    0.04    1.25    0.009
 147. LP (   1)Fe   1                /***. RY*(  14) C  67                    0.08    2.81    0.019
 147. LP (   1)Fe   1                /***. RY*(  16) C  67                    0.04   21.19    0.036
 147. LP (   1)Fe   1                /***. RY*(   1) S  71                    2.47    1.08    0.066
 147. LP (   1)Fe   1                /***. RY*(   3) S  71                    0.49    1.03    0.028
 147. LP (   1)Fe   1                /***. RY*(   4) S  71                    0.03    1.30    0.008
 147. LP (   1)Fe   1                /***. RY*(   5) S  71                    0.06    1.23    0.010
 147. LP (   1)Fe   1                /***. RY*(   7) S  71                    0.05    1.85    0.012
 147. LP (   1)Fe   1                /***. RY*(   8) S  71                    0.04    1.73    0.011
 147. LP (   1)Fe   1                /***. RY*(   9) S  71                    0.09    1.95    0.016
 147. LP (   1)Fe   1                /***. RY*(  10) S  71                    0.05    2.68    0.015
 147. LP (   1)Fe   1                /***. RY*(  11) S  71                    0.08    2.09    0.016
 147. LP (   1)Fe   1                /***. RY*(  14) S  71                    0.04    3.06    0.014
 147. LP (   1)Fe   1                /***. RY*(  16) S  71                    0.08    8.96    0.034
 147. LP (   1)Fe   1                /***. RY*(  19) S  71                    0.27   18.56    0.091
 147. LP (   1)Fe   1                /***. RY*(   1) H  72                    0.08    1.37    0.013
 147. LP (   1)Fe   1                /***. RY*(   2) H  72                    0.06    2.51    0.016
 147. LP (   1)Fe   1                /***. BD*(   1) C  67 - H  70            0.04    0.74    0.007
 147. LP (   1)Fe   1                /***. BD*(   1) S  71 - H  72            0.17    0.55    0.012

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /143. LP (   6)Fe   1                    0.94    1.14    0.045
   1. BD (   1) N   2 - C   6        /144. LP*(   7)Fe   1                    0.25    1.25    0.024
   1. BD (   1) N   2 - C   6        /145. LP*(   8)Fe   1                    3.65    1.26    0.090
   1. BD (   1) N   2 - C   6        /146. LP*(   9)Fe   1                    1.26    1.26    0.053
   1. BD (   1) N   2 - C   6        /157. RY*(   2)Fe   1                    0.28    1.42    0.025
   1. BD (   1) N   2 - C   6        /159. RY*(   4)Fe   1                    0.03    1.66    0.009
   2. BD (   2) N   2 - C   6        /143. LP (   6)Fe   1                    0.31    0.64    0.018
   2. BD (   2) N   2 - C   6        /144. LP*(   7)Fe   1                    0.24    0.75    0.017
   2. BD (   2) N   2 - C   6        /145. LP*(   8)Fe   1                    0.13    0.76    0.012
   2. BD (   2) N   2 - C   6        /146. LP*(   9)Fe   1                    0.58    0.76    0.027
   2. BD (   2) N   2 - C   6        /158. RY*(   3)Fe   1                    0.07    0.78    0.010
   2. BD (   2) N   2 - C   6        /164. RY*(   9)Fe   1                    0.04    1.98    0.011
   3. BD (   1) N   2 - C   9        /143. LP (   6)Fe   1                    0.95    1.13    0.045
   3. BD (   1) N   2 - C   9        /144. LP*(   7)Fe   1                    0.33    1.25    0.027
   3. BD (   1) N   2 - C   9        /145. LP*(   8)Fe   1                    3.47    1.25    0.088
   3. BD (   1) N   2 - C   9        /146. LP*(   9)Fe   1                    1.41    1.25    0.056
   3. BD (   1) N   2 - C   9        /157. RY*(   2)Fe   1                    0.34    1.42    0.028
   3. BD (   1) N   2 - C   9        /158. RY*(   3)Fe   1                    0.03    1.27    0.008
   4. BD (   1) N   3 - C  10        /143. LP (   6)Fe   1                    1.06    1.13    0.047
   4. BD (   1) N   3 - C  10        /144. LP*(   7)Fe   1                    1.64    1.25    0.060
   4. BD (   1) N   3 - C  10        /145. LP*(   8)Fe   1                    1.68    1.25    0.061
   4. BD (   1) N   3 - C  10        /146. LP*(   9)Fe   1                    1.47    1.25    0.057
   4. BD (   1) N   3 - C  10        /157. RY*(   2)Fe   1                    0.28    1.42    0.025
   4. BD (   1) N   3 - C  10        /158. RY*(   3)Fe   1                    0.03    1.27    0.007
   4. BD (   1) N   3 - C  10        /160. RY*(   5)Fe   1                    0.03    1.35    0.008
   4. BD (   1) N   3 - C  10        /161. RY*(   6)Fe   1                    0.03    1.76    0.009
   5. BD (   2) N   3 - C  10        /143. LP (   6)Fe   1                    0.82    0.64    0.030
   5. BD (   2) N   3 - C  10        /144. LP*(   7)Fe   1                    0.95    0.75    0.034
   5. BD (   2) N   3 - C  10        /146. LP*(   9)Fe   1                    0.07    0.76    0.009
   5. BD (   2) N   3 - C  10        /160. RY*(   5)Fe   1                    0.04    0.85    0.008
   5. BD (   2) N   3 - C  10        /162. RY*(   7)Fe   1                    0.08    1.84    0.016
   6. BD (   1) N   3 - C  13        /143. LP (   6)Fe   1                    1.03    1.13    0.047
   6. BD (   1) N   3 - C  13        /144. LP*(   7)Fe   1                    1.65    1.25    0.061
   6. BD (   1) N   3 - C  13        /145. LP*(   8)Fe   1                    1.90    1.26    0.065
   6. BD (   1) N   3 - C  13        /146. LP*(   9)Fe   1                    1.33    1.25    0.054
   6. BD (   1) N   3 - C  13        /157. RY*(   2)Fe   1                    0.33    1.42    0.027
   6. BD (   1) N   3 - C  13        /160. RY*(   5)Fe   1                    0.05    1.35    0.011
   7. BD (   1) N   4 - C  14        /143. LP (   6)Fe   1                    1.06    1.13    0.047
   7. BD (   1) N   4 - C  14        /144. LP*(   7)Fe   1                    0.16    1.25    0.019
   7. BD (   1) N   4 - C  14        /145. LP*(   8)Fe   1                    1.14    1.26    0.050
   7. BD (   1) N   4 - C  14        /146. LP*(   9)Fe   1                    3.83    1.25    0.092
   7. BD (   1) N   4 - C  14        /157. RY*(   2)Fe   1                    0.36    1.42    0.029
   7. BD (   1) N   4 - C  14        /158. RY*(   3)Fe   1                    0.05    1.28    0.010
   7. BD (   1) N   4 - C  14        /160. RY*(   5)Fe   1                    0.06    1.35    0.011
   8. BD (   2) N   4 - C  14        /143. LP (   6)Fe   1                    0.46    0.64    0.022
   8. BD (   2) N   4 - C  14        /144. LP*(   7)Fe   1                    0.18    0.76    0.015
   8. BD (   2) N   4 - C  14        /145. LP*(   8)Fe   1                    0.64    0.76    0.028
   8. BD (   2) N   4 - C  14        /146. LP*(   9)Fe   1                    0.03    0.76    0.006
   8. BD (   2) N   4 - C  14        /158. RY*(   3)Fe   1                    0.06    0.78    0.009
   8. BD (   2) N   4 - C  14        /164. RY*(   9)Fe   1                    0.03    1.98    0.011
   9. BD*(   2) N   4 - C  14        /143. LP (   6)Fe   1                    0.24    0.34    0.017
   9. BD*(   2) N   4 - C  14        /144. LP*(   7)Fe   1                    0.07    0.45    0.011
   9. BD*(   2) N   4 - C  14        /145. LP*(   8)Fe   1                    0.32    0.46    0.023
   9. BD*(   2) N   4 - C  14        /146. LP*(   9)Fe   1                    0.08    0.46    0.012
  10. BD (   1) N   4 - C  17        /143. LP (   6)Fe   1                    1.08    1.14    0.048
  10. BD (   1) N   4 - C  17        /144. LP*(   7)Fe   1                    0.09    1.25    0.014
  10. BD (   1) N   4 - C  17        /145. LP*(   8)Fe   1                    1.02    1.26    0.048
  10. BD (   1) N   4 - C  17        /146. LP*(   9)Fe   1                    3.97    1.26    0.094
  10. BD (   1) N   4 - C  17        /157. RY*(   2)Fe   1                    0.28    1.42    0.025
  10. BD (   1) N   4 - C  17        /159. RY*(   4)Fe   1                    0.03    1.66    0.009
  11. BD (   1) N   5 - C  18        /143. LP (   6)Fe   1                    0.85    1.13    0.042
  11. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    4.81    1.25    0.104
  11. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.25    1.25    0.024
  11. BD (   1) N   5 - C  18        /146. LP*(   9)Fe   1                    0.16    1.25    0.019
  11. BD (   1) N   5 - C  18        /157. RY*(   2)Fe   1                    0.33    1.42    0.027
  11. BD (   1) N   5 - C  18        /160. RY*(   5)Fe   1                    0.04    1.35    0.010
  12. BD (   2) N   5 - C  18        /143. LP (   6)Fe   1                    0.33    0.63    0.019
  12. BD (   2) N   5 - C  18        /144. LP*(   7)Fe   1                    0.05    0.75    0.008
  12. BD (   2) N   5 - C  18        /145. LP*(   8)Fe   1                    0.58    0.76    0.026
  12. BD (   2) N   5 - C  18        /146. LP*(   9)Fe   1                    0.37    0.75    0.021
  12. BD (   2) N   5 - C  18        /159. RY*(   4)Fe   1                    0.03    1.16    0.008
  12. BD (   2) N   5 - C  18        /162. RY*(   7)Fe   1                    0.09    1.83    0.017
  13. BD (   1) N   5 - C  21        /143. LP (   6)Fe   1                    0.86    1.13    0.043
  13. BD (   1) N   5 - C  21        /144. LP*(   7)Fe   1                    4.85    1.25    0.104
  13. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.33    1.25    0.027
  13. BD (   1) N   5 - C  21        /146. LP*(   9)Fe   1                    0.09    1.25    0.014
  13. BD (   1) N   5 - C  21        /157. RY*(   2)Fe   1                    0.32    1.42    0.027
  13. BD (   1) N   5 - C  21        /160. RY*(   5)Fe   1                    0.09    1.35    0.014
  14. BD (   1) C   6 - C   7        /143. LP (   6)Fe   1                    0.14    0.99    0.016
  14. BD (   1) C   6 - C   7        /144. LP*(   7)Fe   1                    0.03    1.10    0.008
  14. BD (   1) C   6 - C   7        /145. LP*(   8)Fe   1                    0.14    1.11    0.017
  14. BD (   1) C   6 - C   7        /157. RY*(   2)Fe   1                    0.08    1.27    0.013
  15. BD (   1) C   6 - C  22        /143. LP (   6)Fe   1                    0.12    1.06    0.015
  15. BD (   1) C   6 - C  22        /145. LP*(   8)Fe   1                    0.13    1.18    0.016
  15. BD (   1) C   6 - C  22        /157. RY*(   2)Fe   1                    0.05    1.34    0.011
  19. BD (   1) C   8 - C   9        /143. LP (   6)Fe   1                    0.13    0.99    0.016
  19. BD (   1) C   8 - C   9        /145. LP*(   8)Fe   1                    0.16    1.11    0.018
  19. BD (   1) C   8 - C   9        /157. RY*(   2)Fe   1                    0.06    1.27    0.011
  21. BD (   1) C   9 - C  24        /143. LP (   6)Fe   1                    0.13    1.06    0.016
  21. BD (   1) C   9 - C  24        /144. LP*(   7)Fe   1                    0.03    1.17    0.008
  21. BD (   1) C   9 - C  24        /145. LP*(   8)Fe   1                    0.10    1.18    0.014
  21. BD (   1) C   9 - C  24        /157. RY*(   2)Fe   1                    0.06    1.34    0.011
  22. BD (   2) C   9 - C  24        /158. RY*(   3)Fe   1                    0.05    0.73    0.008
  23. BD (   1) C  10 - C  11        /143. LP (   6)Fe   1                    0.15    1.00    0.017
  23. BD (   1) C  10 - C  11        /145. LP*(   8)Fe   1                    0.12    1.12    0.015
  23. BD (   1) C  10 - C  11        /146. LP*(   9)Fe   1                    0.07    1.12    0.012
  23. BD (   1) C  10 - C  11        /157. RY*(   2)Fe   1                    0.07    1.28    0.012
  24. BD (   1) C  10 - C  24        /143. LP (   6)Fe   1                    0.14    1.06    0.017
  24. BD (   1) C  10 - C  24        /144. LP*(   7)Fe   1                    0.03    1.17    0.008
  24. BD (   1) C  10 - C  24        /145. LP*(   8)Fe   1                    0.04    1.18    0.009
  24. BD (   1) C  10 - C  24        /146. LP*(   9)Fe   1                    0.07    1.18    0.012
  24. BD (   1) C  10 - C  24        /157. RY*(   2)Fe   1                    0.06    1.34    0.012
  28. BD (   1) C  12 - C  13        /143. LP (   6)Fe   1                    0.15    0.99    0.016
  28. BD (   1) C  12 - C  13        /145. LP*(   8)Fe   1                    0.09    1.11    0.013
  28. BD (   1) C  12 - C  13        /146. LP*(   9)Fe   1                    0.09    1.11    0.014
