 Entering Gaussian System, Link 0=g16
 Input=1io305.com
 Output=1io305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977282/Gau-2169292.inp" -scrdir="/local/bebjones_7977282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2169293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016  0.0000 -0.0000  0.7023 -0.0015
                                            0.0000  0.0001  0.0548  0.0001 -0.0000
                                            0.0001 -0.0392  0.0019  0.0818  0.0048
                                            0.0014 -0.0001 -0.0665 -0.0227 -0.0094
                                            0.0015 -0.0189 -0.0044 -0.0023  0.0014
                                            0.4956  0.0314  0.0042 -0.0007 -0.2904
                                           -0.0091 -0.0031  0.0029  0.0013 -0.0053
                                           -0.0004 -0.0017 -0.0003  0.0082  0.0025
                ( 77.74%)   0.8817* N   5 s( 38.37%)p 1.61( 61.62%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0248  0.0028 -0.0003
                                           -0.7799 -0.0440 -0.0013 -0.0646 -0.0034
                                            0.0003  0.0420  0.0003 -0.0006  0.0002
                                           -0.0001 -0.0017  0.0010 -0.0004  0.0008
                                           -0.0021 -0.0007 -0.0008  0.0028 -0.0011
                                            0.0055  0.0003  0.0009  0.0004 -0.0052
                                           -0.0011
     5. (0.95016) BD ( 1)Fe   1 - N  73  
                ( 21.06%)   0.4589*Fe   1 s( 18.68%)p 2.45( 45.80%)d 1.90( 35.52%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0008  0.4316  0.0234
                                            0.0016  0.0000  0.0001  0.0478  0.0013
                                           -0.0000  0.0000 -0.0069 -0.0013  0.0000
                                            0.0012  0.6748  0.0145 -0.0045 -0.0071
                                            0.0015 -0.0002  0.0947  0.0102 -0.0036
                                            0.0021 -0.0153  0.0057 -0.0006  0.0014
                                           -0.0034 -0.0073 -0.0006 -0.0049  0.5853
                                            0.0490 -0.0241  0.0096  0.0069  0.0012
                                            0.0003 -0.0000 -0.0000  0.0001  0.0004
                ( 78.94%)   0.8885* N  73 s( 40.92%)p 1.44( 59.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.6391  0.0262  0.0050 -0.0001
                                           -0.0627 -0.0065  0.0001 -0.0095  0.0014
                                            0.0005 -0.7640 -0.0529 -0.0016  0.0047
                                           -0.0025  0.0005 -0.0001  0.0025  0.0000
                                           -0.0012  0.0003  0.0055 -0.0037 -0.0120
                                           -0.0020  0.0006 -0.0000 -0.0015  0.0008
                                           -0.0005
     6. (0.94726) BD ( 1)Fe   1 - S  83  
                ( 28.13%)   0.5304*Fe   1 s( 18.34%)p 2.92( 53.49%)d 1.54( 28.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0014  0.4268 -0.0355
                                            0.0036 -0.0000 -0.0000 -0.0754  0.0011
                                            0.0000  0.0001  0.0149  0.0008 -0.0000
                                           -0.0006 -0.7273 -0.0034  0.0053  0.0062
                                            0.0034 -0.0019  0.0796  0.0099  0.0111
                                           -0.0024 -0.0316 -0.0103  0.0015 -0.0028
                                            0.0164  0.0053  0.0005 -0.0014  0.5142
                                            0.0774  0.0564 -0.0048 -0.0072 -0.0016
                                            0.0002 -0.0004  0.0002 -0.0002  0.0001
                ( 71.87%)   0.8478* S  83 s( 37.08%)p 1.69( 62.59%)d 0.01(  0.31%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.6087 -0.0169 -0.0009
                                            0.0000  0.1165  0.0061 -0.0017 -0.0003
                                           -0.0000  0.1993  0.0026  0.0000 -0.0006
                                            0.0001  0.7565  0.0168 -0.0035 -0.0010
                                            0.0098  0.0029  0.0141  0.0077  0.0207
                                            0.0083 -0.0061  0.0016  0.0384  0.0267
                                            0.0131  0.0040  0.0015  0.0037 -0.0016
                                            0.0002 -0.0002
     7. (0.98781) BD ( 1) N   2 - C   6  
                ( 59.00%)   0.7681* N   2 s( 30.11%)p 2.31( 69.53%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0201 -0.0020  0.0002
                                            0.7418 -0.0214 -0.0067 -0.3800  0.0060
                                            0.0057  0.0053  0.0020 -0.0003 -0.0461
                                           -0.0048  0.0026 -0.0001 -0.0016 -0.0001
                                            0.0065  0.0035 -0.0354  0.0030 -0.0002
                                           -0.0059  0.0046 -0.0001 -0.0005  0.0018
                                           -0.0046
                ( 41.00%)   0.6403* C   6 s( 30.57%)p 2.27( 69.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5528  0.0089  0.0000 -0.0011
                                           -0.6784  0.0068 -0.0022  0.4824 -0.0141
                                            0.0087 -0.0202  0.0015 -0.0004  0.0163
                                           -0.0180  0.0009  0.0005  0.0006 -0.0007
                                           -0.0006  0.0025 -0.0038 -0.0059  0.0000
                                            0.0001  0.0004  0.0004  0.0003  0.0003
                                            0.0026
     8. (0.98740) BD ( 1) N   2 - C   9  
                ( 59.25%)   0.7698* N   2 s( 30.03%)p 2.32( 69.62%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0204 -0.0021  0.0002
                                           -0.6630  0.0190  0.0056 -0.5061  0.0095
                                            0.0071 -0.0019  0.0032  0.0003  0.0451
                                            0.0056 -0.0018  0.0004 -0.0019  0.0003
                                           -0.0105  0.0017 -0.0349  0.0030 -0.0001
                                            0.0050  0.0057 -0.0004  0.0001  0.0008
                                           -0.0048
                ( 40.75%)   0.6383* C   9 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0076 -0.0005 -0.0011
                                            0.5903 -0.0055 -0.0004  0.5892 -0.0161
                                            0.0087 -0.0138  0.0010 -0.0009 -0.0150
                                            0.0174 -0.0002 -0.0008  0.0013 -0.0002
                                            0.0055 -0.0035 -0.0048 -0.0060 -0.0003
                                           -0.0004  0.0002  0.0007 -0.0008 -0.0017
                                            0.0019
     9. (0.98833) BD ( 1) N   3 - C  10  
                ( 58.99%)   0.7681* N   3 s( 31.05%)p 2.21( 68.59%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5568 -0.0204 -0.0017  0.0002
                                           -0.3801  0.0066  0.0059 -0.7349  0.0241
                                            0.0064 -0.0239 -0.0008  0.0006  0.0470
                                            0.0049  0.0001  0.0012  0.0031 -0.0005
                                           -0.0063 -0.0034 -0.0350  0.0025  0.0003
                                            0.0046  0.0060  0.0010 -0.0006  0.0050
                                            0.0021
                ( 41.01%)   0.6404* C  10 s( 29.33%)p 2.41( 70.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5415  0.0083 -0.0017 -0.0013
                                            0.4868 -0.0154  0.0075  0.6835 -0.0101
                                            0.0029  0.0400 -0.0001 -0.0007 -0.0127
                                            0.0188 -0.0011  0.0012  0.0022 -0.0001
                                            0.0004 -0.0031 -0.0044 -0.0059  0.0001
                                            0.0001 -0.0002  0.0002  0.0007 -0.0024
                                            0.0004
    10. (0.98823) BD ( 1) N   3 - C  13  
                ( 59.22%)   0.7696* N   3 s( 30.66%)p 2.25( 68.98%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5534  0.0204  0.0024 -0.0002
                                            0.4865 -0.0091 -0.0065 -0.6665  0.0220
                                            0.0056 -0.0907  0.0055  0.0013  0.0458
                                            0.0057  0.0079  0.0002 -0.0060 -0.0004
                                           -0.0092  0.0019  0.0341 -0.0029  0.0020
                                           -0.0053  0.0049  0.0004  0.0019 -0.0054
                                           -0.0002
                ( 40.78%)   0.6386* C  13 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5391 -0.0076  0.0017  0.0014
                                           -0.5858  0.0173 -0.0090  0.6004 -0.0052
                                            0.0005  0.0683  0.0002 -0.0015 -0.0117
                                            0.0186  0.0001  0.0023 -0.0006 -0.0012
                                            0.0040 -0.0031  0.0053  0.0053 -0.0002
                                            0.0002 -0.0000 -0.0002  0.0003  0.0019
                                            0.0015
    11. (0.98928) BD ( 1) N   4 - C  14  
                ( 59.34%)   0.7703* N   4 s( 31.37%)p 2.18( 68.27%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5598 -0.0199 -0.0021  0.0001
                                           -0.7271  0.0221  0.0067  0.3675 -0.0050
                                           -0.0053  0.1356 -0.0052 -0.0014 -0.0454
                                           -0.0046 -0.0124  0.0002  0.0078  0.0010
                                            0.0074  0.0036 -0.0335  0.0028 -0.0024
                                            0.0049 -0.0039  0.0025 -0.0024 -0.0021
                                            0.0046
                ( 40.66%)   0.6376* C  14 s( 29.58%)p 2.38( 70.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5438  0.0098  0.0009 -0.0010
                                            0.6660 -0.0084  0.0042 -0.4890  0.0161
                                           -0.0090 -0.1427  0.0002 -0.0001  0.0139
                                           -0.0187 -0.0015 -0.0025 -0.0027  0.0041
                                           -0.0012  0.0033 -0.0039 -0.0055  0.0002
                                            0.0003 -0.0002  0.0000 -0.0000 -0.0002
                                           -0.0025
    12. (0.94031) BD ( 2) N   4 - C  14  
                ( 72.48%)   0.8514* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0054 -0.0008 -0.0013 -0.0001
                                            0.1841  0.0005  0.0032 -0.0068 -0.0003
                                            0.0006  0.9819 -0.0166  0.0149  0.0055
                                           -0.0006 -0.0073 -0.0028  0.0327 -0.0020
                                           -0.0014 -0.0005  0.0015  0.0012 -0.0108
                                           -0.0061  0.0001  0.0012 -0.0010  0.0005
                                           -0.0003
                ( 27.52%)   0.5246* C  14 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0032  0.0037 -0.0015 -0.0000
                                            0.1860 -0.0025 -0.0009 -0.0364  0.0028
                                            0.0037  0.9813 -0.0141  0.0024 -0.0023
                                           -0.0018  0.0208  0.0097 -0.0118 -0.0067
                                            0.0020  0.0029 -0.0073 -0.0027 -0.0079
                                           -0.0033 -0.0005 -0.0009  0.0031  0.0000
                                            0.0011
    13. (0.41324) BD*( 2) N   4 - C  14  
                ( 27.52%)   0.5246* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0054  0.0008  0.0013  0.0001
                                           -0.1841 -0.0005 -0.0032  0.0068  0.0003
                                           -0.0006 -0.9819  0.0166 -0.0149 -0.0055
                                            0.0006  0.0073  0.0028 -0.0327  0.0020
                                            0.0014  0.0005 -0.0015 -0.0012  0.0108
                                            0.0061 -0.0001 -0.0012  0.0010 -0.0005
                                            0.0003
                ( 72.48%)  -0.8514* C  14 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0032 -0.0037  0.0015  0.0000
                                           -0.1860  0.0025  0.0009  0.0364 -0.0028
                                           -0.0037 -0.9813  0.0141 -0.0024  0.0023
                                            0.0018 -0.0208 -0.0097  0.0118  0.0067
                                           -0.0020 -0.0029  0.0073  0.0027  0.0079
                                            0.0033  0.0005  0.0009 -0.0031 -0.0000
                                           -0.0011
    14. (0.98769) BD ( 1) N   4 - C  17  
                ( 58.99%)   0.7681* N   4 s( 31.01%)p 2.21( 68.65%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0201 -0.0021  0.0002
                                            0.6538 -0.0195 -0.0055  0.4936 -0.0074
                                           -0.0069 -0.1221  0.0052  0.0015  0.0447
                                            0.0056 -0.0101  0.0005 -0.0090 -0.0013
                                           -0.0100  0.0016 -0.0321  0.0024  0.0023
                                           -0.0042 -0.0050 -0.0014 -0.0031 -0.0007
                                            0.0053
                ( 41.01%)   0.6404* C  17 s( 29.55%)p 2.38( 70.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5436  0.0066 -0.0013 -0.0012
                                           -0.5883  0.0033  0.0003 -0.5809  0.0151
                                           -0.0071  0.1415 -0.0003 -0.0014 -0.0125
                                            0.0178 -0.0029 -0.0017  0.0015 -0.0039
                                            0.0037 -0.0032 -0.0047 -0.0057 -0.0004
                                            0.0000  0.0002 -0.0003 -0.0000  0.0020
                                           -0.0022
    15. (0.98856) BD ( 1) N   5 - C  18  
                ( 59.40%)   0.7707* N   5 s( 30.85%)p 2.23( 68.87%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5550 -0.0226 -0.0010  0.0001
                                            0.3748 -0.0068 -0.0072  0.7349 -0.0235
                                            0.0025 -0.0859  0.0071 -0.0003  0.0387
                                            0.0047 -0.0054 -0.0005 -0.0082 -0.0004
                                           -0.0039 -0.0035 -0.0326  0.0020  0.0017
                                           -0.0041 -0.0047  0.0014 -0.0018 -0.0044
                                           -0.0021
                ( 40.60%)   0.6372* C  18 s( 29.28%)p 2.41( 70.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5410  0.0080 -0.0023 -0.0006
                                           -0.4953  0.0155 -0.0070 -0.6709  0.0076
                                           -0.0015  0.1037 -0.0011 -0.0005  0.0009
                                            0.0205 -0.0017 -0.0023 -0.0044 -0.0011
                                           -0.0039 -0.0030 -0.0131 -0.0032 -0.0019
                                            0.0027  0.0039 -0.0006  0.0010  0.0063
                                           -0.0017
    16. (0.93529) BD ( 2) N   5 - C  18  
                ( 72.15%)   0.8494* N   5 s(  0.04%)p99.99( 99.84%)d 2.64(  0.11%)
                                                  f 0.28(  0.01%)
                                            0.0000 -0.0202 -0.0005 -0.0007  0.0000
                                            0.0276 -0.0014  0.0009  0.1174  0.0036
                                            0.0011  0.9918 -0.0129  0.0024  0.0041
                                           -0.0000  0.0318 -0.0005  0.0062  0.0031
                                            0.0006 -0.0004 -0.0022 -0.0009 -0.0101
                                           -0.0006 -0.0035 -0.0013  0.0005 -0.0002
                                           -0.0001
                ( 27.85%)   0.5277* C  18 s(  0.02%)p99.99( 99.85%)d 7.04(  0.11%)
                                                  f 1.36(  0.02%)
                                           -0.0001 -0.0126 -0.0012  0.0002 -0.0002
                                            0.0376 -0.0020  0.0002  0.1154  0.0022
                                           -0.0012  0.9918 -0.0118 -0.0025 -0.0037
                                           -0.0007 -0.0165 -0.0028 -0.0274 -0.0043
                                            0.0022  0.0005  0.0073 -0.0001 -0.0135
                                           -0.0017 -0.0042 -0.0018  0.0032 -0.0006
                                           -0.0001
    17. (0.98818) BD ( 1) N   5 - C  21  
                ( 58.96%)   0.7679* N   5 s( 30.58%)p 2.26( 69.13%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0203 -0.0016  0.0002
                                            0.4973 -0.0109 -0.0062 -0.6615  0.0227
                                           -0.0037  0.0756 -0.0045  0.0005 -0.0395
                                           -0.0056  0.0036  0.0008 -0.0059  0.0002
                                            0.0084 -0.0018 -0.0340  0.0020 -0.0010
                                           -0.0049  0.0040 -0.0011 -0.0017 -0.0050
                                           -0.0005
                ( 41.04%)   0.6406* C  21 s( 29.68%)p 2.37( 70.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448  0.0084 -0.0020 -0.0005
                                           -0.5902  0.0155 -0.0070  0.5908 -0.0049
                                           -0.0007 -0.0695  0.0007  0.0010 -0.0027
                                           -0.0202  0.0008  0.0023 -0.0030  0.0003
                                           -0.0031  0.0030 -0.0134 -0.0036  0.0016
                                            0.0035 -0.0037  0.0003  0.0002  0.0052
                                            0.0046
    18. (0.98148) BD ( 1) C   6 - C   7  
                ( 50.55%)   0.7110* C   6 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5705 -0.0170 -0.0008  0.0001
                                           -0.1096 -0.0150  0.0056 -0.8106 -0.0137
                                            0.0012 -0.0629  0.0003 -0.0002  0.0064
                                            0.0002  0.0012 -0.0002  0.0040  0.0012
                                           -0.0164 -0.0098 -0.0153 -0.0004  0.0009
                                            0.0014  0.0049  0.0014 -0.0006  0.0028
                                            0.0061
                ( 49.45%)   0.7032* C   7 s( 32.12%)p 2.11( 67.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5667 -0.0086  0.0000  0.0002
                                            0.2781 -0.0091  0.0045  0.7715  0.0010
                                           -0.0046  0.0706 -0.0006 -0.0010  0.0024
                                            0.0069  0.0008  0.0003  0.0067  0.0007
                                           -0.0198 -0.0077 -0.0214 -0.0001 -0.0018
                                            0.0000 -0.0060 -0.0013  0.0001 -0.0049
                                           -0.0036
    19. (0.81139) BD ( 2) C   6 - C   7  
                ( 52.72%)   0.7261* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0014 -0.0007  0.0002 -0.0001
                                           -0.0753 -0.0035 -0.0003 -0.0659 -0.0010
                                           -0.0016  0.9947  0.0069  0.0022  0.0014
                                           -0.0007 -0.0012  0.0012 -0.0169 -0.0035
                                           -0.0026 -0.0009 -0.0017 -0.0010 -0.0114
                                            0.0025  0.0026 -0.0013  0.0048  0.0002
                                           -0.0000
                ( 47.28%)   0.6876* C   7 s(  0.02%)p99.99( 99.92%)d 2.40(  0.04%)
                                                  f 1.59(  0.03%)
                                           -0.0004 -0.0127 -0.0014  0.0015  0.0000
                                           -0.0151 -0.0001  0.0006 -0.0764  0.0001
                                           -0.0002  0.9965  0.0074  0.0056 -0.0010
                                           -0.0006  0.0050 -0.0081  0.0141  0.0091
                                            0.0014  0.0004  0.0045  0.0005 -0.0155
                                           -0.0006  0.0033 -0.0012 -0.0034 -0.0000
                                            0.0001
    20. (0.98907) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0084 -0.0016  0.0007
                                            0.7220 -0.0085 -0.0013  0.3232  0.0079
                                           -0.0040  0.0752 -0.0024  0.0002  0.0105
                                            0.0063  0.0023  0.0018  0.0006  0.0005
                                            0.0088  0.0080 -0.0075 -0.0026 -0.0006
                                           -0.0025 -0.0018  0.0007  0.0008  0.0019
                                            0.0055
                ( 49.39%)   0.7028* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5982  0.0036  0.0048  0.0006
                                           -0.7402 -0.0134 -0.0002 -0.2940 -0.0117
                                           -0.0055 -0.0762 -0.0021 -0.0003  0.0176
                                            0.0032  0.0076 -0.0000  0.0016  0.0008
                                            0.0285  0.0007 -0.0184 -0.0007  0.0014
                                            0.0052  0.0017 -0.0016 -0.0011 -0.0023
                                           -0.0072
    21. (0.98925) BD ( 1) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s( 35.14%)p 1.84( 64.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5927  0.0021  0.0008 -0.0004
                                           -0.7903  0.0050 -0.0020 -0.1491  0.0195
                                           -0.0101 -0.0157  0.0006 -0.0018 -0.0038
                                            0.0083 -0.0026  0.0009  0.0010 -0.0007
                                            0.0196  0.0092 -0.0209 -0.0007 -0.0002
                                            0.0052 -0.0010 -0.0004 -0.0007 -0.0034
                                           -0.0033
                ( 49.84%)   0.7060* C   8 s( 34.31%)p 1.91( 65.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5857  0.0011  0.0009 -0.0004
                                            0.8083 -0.0101  0.0044  0.0120  0.0179
                                           -0.0092 -0.0442  0.0010 -0.0009  0.0105
                                           -0.0035 -0.0002 -0.0013  0.0006 -0.0005
                                            0.0166  0.0120 -0.0210 -0.0004  0.0004
                                           -0.0045 -0.0021 -0.0009  0.0000  0.0043
                                           -0.0008
    22. (0.99267) BD ( 1) C   7 - C  30  
                ( 49.32%)   0.7023* C   7 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5710  0.0066 -0.0009  0.0003
                                            0.5446  0.0019 -0.0085 -0.6127 -0.0012
                                            0.0044 -0.0315  0.0014  0.0004 -0.0207
                                           -0.0062  0.0000 -0.0010 -0.0001  0.0012
                                            0.0030 -0.0068 -0.0055 -0.0047  0.0009
                                           -0.0049  0.0069  0.0004  0.0015 -0.0075
                                           -0.0046
                ( 50.68%)   0.7119* C  30 s( 28.26%)p 2.54( 71.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5313  0.0144 -0.0133  0.0000
                                           -0.6901 -0.0059  0.0069  0.4889  0.0034
                                           -0.0149  0.0356 -0.0003 -0.0003 -0.0185
                                            0.0028 -0.0013 -0.0001  0.0010 -0.0002
                                           -0.0017 -0.0016 -0.0076  0.0038 -0.0000
                                            0.0040  0.0015  0.0003 -0.0003  0.0047
                                            0.0026
    23. (0.98155) BD ( 1) C   8 - C   9  
                ( 49.74%)   0.7052* C   8 s( 32.64%)p 2.06( 67.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5713 -0.0079 -0.0002  0.0002
                                           -0.4230  0.0098 -0.0045  0.7018  0.0057
                                           -0.0061  0.0292  0.0008 -0.0008 -0.0084
                                           -0.0091 -0.0013  0.0002  0.0039  0.0001
                                           -0.0189 -0.0044 -0.0217  0.0001 -0.0007
                                            0.0008 -0.0063 -0.0006 -0.0004  0.0061
                                           -0.0007
                ( 50.26%)   0.7090* C   9 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5724 -0.0151 -0.0002  0.0002
                                            0.2419  0.0177 -0.0063 -0.7790 -0.0089
                                            0.0007 -0.0744 -0.0022 -0.0014 -0.0119
                                           -0.0035 -0.0000 -0.0003  0.0010  0.0015
                                           -0.0129 -0.0095 -0.0160 -0.0009  0.0008
                                           -0.0019  0.0051  0.0011  0.0010 -0.0054
                                            0.0043
    24. (0.81502) BD ( 2) C   8 - C   9  
                ( 48.98%)   0.6999* C   8 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0052 -0.0004  0.0001 -0.0000
                                            0.0510  0.0000 -0.0006 -0.0151  0.0014
                                            0.0006  0.9982  0.0068  0.0052  0.0009
                                            0.0001 -0.0062  0.0055  0.0134  0.0104
                                            0.0012 -0.0006  0.0026 -0.0007 -0.0150
                                           -0.0014  0.0014 -0.0031  0.0027 -0.0001
                                            0.0002
                ( 51.02%)   0.7143* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0037 -0.0031  0.0006 -0.0000
                                            0.0853  0.0001  0.0001 -0.0656  0.0007
                                            0.0001  0.9939  0.0065  0.0026 -0.0014
                                           -0.0002  0.0078 -0.0012 -0.0168 -0.0043
                                            0.0006 -0.0009  0.0008 -0.0014 -0.0120
                                           -0.0030  0.0023 -0.0002 -0.0050 -0.0005
                                           -0.0006
    25. (0.99262) BD ( 1) C   8 - C  34  
                ( 49.41%)   0.7029* C   8 s( 32.93%)p 2.03( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5738  0.0061 -0.0008  0.0002
                                           -0.4048 -0.0003  0.0063 -0.7113 -0.0038
                                            0.0071  0.0069 -0.0000 -0.0002  0.0202
                                            0.0025 -0.0011  0.0006 -0.0015  0.0001
                                           -0.0066 -0.0088 -0.0037 -0.0050 -0.0002
                                            0.0031  0.0077  0.0002  0.0002  0.0089
                                            0.0009
                ( 50.59%)   0.7113* C  34 s( 28.00%)p 2.57( 71.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5288  0.0155 -0.0131  0.0000
                                            0.5618  0.0035 -0.0031  0.6350  0.0045
                                           -0.0169 -0.0189 -0.0010  0.0008  0.0157
                                           -0.0030 -0.0005  0.0000 -0.0007  0.0000
                                           -0.0101 -0.0006 -0.0075  0.0039 -0.0001
