 Entering Gaussian System, Link 0=g16
 Input=2xvx12.com
 Output=2xvx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009891/Gau-2868755.inp" -scrdir="/local/becsleip_8009891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2868756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.65928
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.56510
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.42308
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.33432
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17687
   543    C   18  S      Val( 2S)     0.43702      -0.26210
   544    C   18  S      Ryd( 3S)     0.00090       1.33688
   545    C   18  S      Ryd( 4S)     0.00023       1.91553
   546    C   18  S      Ryd( 5S)     0.00000      21.14828
   547    C   18  px     Val( 2p)     0.46942      -0.13322
   548    C   18  px     Ryd( 3p)     0.00236       1.18327
   549    C   18  px     Ryd( 4p)     0.00027       1.66960
   550    C   18  py     Val( 2p)     0.52006      -0.14647
   551    C   18  py     Ryd( 3p)     0.00200       1.21120
   552    C   18  py     Ryd( 4p)     0.00026       1.83900
   553    C   18  pz     Val( 2p)     0.50932      -0.21569
   554    C   18  pz     Ryd( 3p)     0.00087       0.62672
   555    C   18  pz     Ryd( 4p)     0.00012       1.40114
   556    C   18  dxy    Ryd( 3d)     0.00028       3.03588
   557    C   18  dxy    Ryd( 4d)     0.00042       4.03908
   558    C   18  dxz    Ryd( 3d)     0.00050       1.68371
   559    C   18  dxz    Ryd( 4d)     0.00004       2.81008
   560    C   18  dyz    Ryd( 3d)     0.00059       1.70874
   561    C   18  dyz    Ryd( 4d)     0.00005       2.96349
   562    C   18  dx2y2  Ryd( 3d)     0.00032       3.28162
   563    C   18  dx2y2  Ryd( 4d)     0.00033       3.80032
   564    C   18  dz2    Ryd( 3d)     0.00029       2.52469
   565    C   18  dz2    Ryd( 4d)     0.00005       3.56162
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.47727
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.77851
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.99695
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.48288
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.65698
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.55433
   572    C   18  f(S3)  Ryd( 4f)     0.00008       4.26300
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13735
   574    C   19  S      Val( 2S)     0.45859      -0.28147
   575    C   19  S      Ryd( 4S)     0.00037       1.72188
   576    C   19  S      Ryd( 3S)     0.00002       1.52432
   577    C   19  S      Ryd( 5S)     0.00000      20.90885
   578    C   19  px     Val( 2p)     0.51921      -0.13937
   579    C   19  px     Ryd( 3p)     0.00148       1.33920
   580    C   19  px     Ryd( 4p)     0.00013       1.61602
   581    C   19  py     Val( 2p)     0.52392      -0.14456
   582    C   19  py     Ryd( 3p)     0.00155       1.13533
   583    C   19  py     Ryd( 4p)     0.00016       1.74701
   584    C   19  pz     Val( 2p)     0.51995      -0.20190
   585    C   19  pz     Ryd( 3p)     0.00094       0.72652
   586    C   19  pz     Ryd( 4p)     0.00012       1.19144
   587    C   19  dxy    Ryd( 3d)     0.00061       2.28789
   588    C   19  dxy    Ryd( 4d)     0.00027       3.86870
   589    C   19  dxz    Ryd( 3d)     0.00035       1.32185
   590    C   19  dxz    Ryd( 4d)     0.00020       3.13176
   591    C   19  dyz    Ryd( 3d)     0.00036       1.32960
   592    C   19  dyz    Ryd( 4d)     0.00005       3.16641
   593    C   19  dx2y2  Ryd( 3d)     0.00053       2.15193
   594    C   19  dx2y2  Ryd( 4d)     0.00029       3.77577
   595    C   19  dz2    Ryd( 3d)     0.00049       1.86043
   596    C   19  dz2    Ryd( 4d)     0.00002       3.58907
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.44661
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.79321
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.77382
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.46183
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.53463
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.30844
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.32521
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13409
   605    C   20  S      Val( 2S)     0.45571      -0.27572
   606    C   20  S      Ryd( 4S)     0.00038       1.72448
   607    C   20  S      Ryd( 3S)     0.00002       1.54716
   608    C   20  S      Ryd( 5S)     0.00000      20.89205
   609    C   20  px     Val( 2p)     0.51003      -0.13934
   610    C   20  px     Ryd( 3p)     0.00158       1.20118
   611    C   20  px     Ryd( 4p)     0.00013       1.62494
   612    C   20  py     Val( 2p)     0.53118      -0.14334
   613    C   20  py     Ryd( 3p)     0.00141       1.28652
   614    C   20  py     Ryd( 4p)     0.00013       1.68553
   615    C   20  pz     Val( 2p)     0.49702      -0.19266
   616    C   20  pz     Ryd( 3p)     0.00091       0.73805
   617    C   20  pz     Ryd( 4p)     0.00012       1.17697
   618    C   20  dxy    Ryd( 3d)     0.00046       2.14275
   619    C   20  dxy    Ryd( 4d)     0.00028       3.80555
   620    C   20  dxz    Ryd( 3d)     0.00022       1.29994
   621    C   20  dxz    Ryd( 4d)     0.00010       3.08086
   622    C   20  dyz    Ryd( 3d)     0.00048       1.37310
   623    C   20  dyz    Ryd( 4d)     0.00014       3.22919
   624    C   20  dx2y2  Ryd( 3d)     0.00065       2.29131
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.85684
   626    C   20  dz2    Ryd( 3d)     0.00050       1.85051
   627    C   20  dz2    Ryd( 4d)     0.00003       3.58476
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44916
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.77222
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.80143
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.55042
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.45667
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.34957
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26762
 
   635    C   21  S      Cor( 1S)     0.99954     -10.18018
   636    C   21  S      Val( 2S)     0.43818      -0.26342
   637    C   21  S      Ryd( 3S)     0.00108       1.31071
   638    C   21  S      Ryd( 4S)     0.00027       1.35893
   639    C   21  S      Ryd( 5S)     0.00000      21.58355
   640    C   21  px     Val( 2p)     0.51862      -0.14783
   641    C   21  px     Ryd( 3p)     0.00187       1.15458
   642    C   21  px     Ryd( 4p)     0.00025       1.68940
   643    C   21  py     Val( 2p)     0.47416      -0.13090
   644    C   21  py     Ryd( 3p)     0.00246       1.27113
   645    C   21  py     Ryd( 4p)     0.00024       1.53998
   646    C   21  pz     Val( 2p)     0.51695      -0.21933
   647    C   21  pz     Ryd( 3p)     0.00091       0.62584
   648    C   21  pz     Ryd( 4p)     0.00012       1.27742
   649    C   21  dxy    Ryd( 3d)     0.00031       3.36379
   650    C   21  dxy    Ryd( 4d)     0.00035       3.87549
   651    C   21  dxz    Ryd( 3d)     0.00046       1.67927
   652    C   21  dxz    Ryd( 4d)     0.00003       2.77800
   653    C   21  dyz    Ryd( 3d)     0.00062       1.82356
   654    C   21  dyz    Ryd( 4d)     0.00006       2.91179
   655    C   21  dx2y2  Ryd( 3d)     0.00032       3.06866
   656    C   21  dx2y2  Ryd( 4d)     0.00040       3.93554
   657    C   21  dz2    Ryd( 3d)     0.00026       2.59147
   658    C   21  dz2    Ryd( 4d)     0.00005       3.52270
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.47185
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.80335
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.93249
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.61686
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.49866
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.36201
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.45982
 
   666    C   22  S      Cor( 1S)     0.99948     -10.13290
   667    C   22  S      Val( 2S)     0.47517      -0.29465
   668    C   22  S      Ryd( 3S)     0.00045       1.45492
   669    C   22  S      Ryd( 4S)     0.00000       1.48453
   670    C   22  S      Ryd( 5S)     0.00000      21.06134
   671    C   22  px     Val( 2p)     0.53400      -0.14935
   672    C   22  px     Ryd( 3p)     0.00086       0.92372
   673    C   22  px     Ryd( 4p)     0.00021       1.80021
   674    C   22  py     Val( 2p)     0.57767      -0.15925
   675    C   22  py     Ryd( 3p)     0.00121       0.89494
   676    C   22  py     Ryd( 4p)     0.00019       1.78780
   677    C   22  pz     Val( 2p)     0.49572      -0.20815
   678    C   22  pz     Ryd( 3p)     0.00168       0.45988
   679    C   22  pz     Ryd( 4p)     0.00017       1.35152
   680    C   22  dxy    Ryd( 3d)     0.00074       2.24961
   681    C   22  dxy    Ryd( 4d)     0.00012       3.79225
   682    C   22  dxz    Ryd( 3d)     0.00029       1.53889
   683    C   22  dxz    Ryd( 4d)     0.00004       2.88757
   684    C   22  dyz    Ryd( 3d)     0.00024       1.43881
   685    C   22  dyz    Ryd( 4d)     0.00003       2.77739
   686    C   22  dx2y2  Ryd( 3d)     0.00081       2.22696
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.74073
   688    C   22  dz2    Ryd( 3d)     0.00061       1.76727
   689    C   22  dz2    Ryd( 4d)     0.00002       3.31282
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.38342
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.90645
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.65184
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.45586
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.46376
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.37989
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.16351
 
   697    H   23  S      Val( 1S)     0.38402      -0.05481
   698    H   23  S      Ryd( 2S)     0.00066       0.54123
   699    H   23  S      Ryd( 3S)     0.00011       2.09482
   700    H   23  px     Ryd( 2p)     0.00008       2.98684
   701    H   23  py     Ryd( 2p)     0.00013       3.05974
   702    H   23  pz     Ryd( 2p)     0.00012       2.16609
 
   703    C   24  S      Cor( 1S)     0.99948     -10.13689
   704    C   24  S      Val( 2S)     0.47486      -0.29902
   705    C   24  S      Ryd( 3S)     0.00046       1.46935
   706    C   24  S      Ryd( 4S)     0.00000       1.47210
   707    C   24  S      Ryd( 5S)     0.00000      21.08475
   708    C   24  px     Val( 2p)     0.57904      -0.16426
   709    C   24  px     Ryd( 3p)     0.00125       0.90145
   710    C   24  px     Ryd( 4p)     0.00020       1.80534
   711    C   24  py     Val( 2p)     0.53625      -0.15676
   712    C   24  py     Ryd( 3p)     0.00089       0.92261
   713    C   24  py     Ryd( 4p)     0.00023       1.82989
   714    C   24  pz     Val( 2p)     0.49315      -0.21434
   715    C   24  pz     Ryd( 3p)     0.00179       0.45218
   716    C   24  pz     Ryd( 4p)     0.00016       1.37373
   717    C   24  dxy    Ryd( 3d)     0.00071       2.22742
   718    C   24  dxy    Ryd( 4d)     0.00012       3.78964
   719    C   24  dxz    Ryd( 3d)     0.00027       1.40340
   720    C   24  dxz    Ryd( 4d)     0.00003       2.78802
   721    C   24  dyz    Ryd( 3d)     0.00029       1.51235
   722    C   24  dyz    Ryd( 4d)     0.00005       2.92230
   723    C   24  dx2y2  Ryd( 3d)     0.00084       2.19243
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.73073
   725    C   24  dz2    Ryd( 3d)     0.00062       1.75251
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36378
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.36752
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.68237
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.93051
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.44290
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.48986
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.13973
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.37264
 
   734    H   25  S      Val( 1S)     0.38323      -0.05657
   735    H   25  S      Ryd( 2S)     0.00071       0.53996
   736    H   25  S      Ryd( 3S)     0.00012       2.07856
   737    H   25  px     Ryd( 2p)     0.00014       3.06836
   738    H   25  py     Ryd( 2p)     0.00008       2.97105
   739    H   25  pz     Ryd( 2p)     0.00012       2.16669
 
   740    C   26  S      Cor( 1S)     0.99949     -10.13557
   741    C   26  S      Val( 2S)     0.47522      -0.29636
   742    C   26  S      Ryd( 3S)     0.00046       1.45844
   743    C   26  S      Ryd( 4S)     0.00000       1.48557
   744    C   26  S      Ryd( 5S)     0.00000      21.08802
   745    C   26  px     Val( 2p)     0.53524      -0.14998
   746    C   26  px     Ryd( 3p)     0.00089       0.96440
   747    C   26  px     Ryd( 4p)     0.00017       1.74919
   748    C   26  py     Val( 2p)     0.57752      -0.15933
   749    C   26  py     Ryd( 3p)     0.00112       0.93713
   750    C   26  py     Ryd( 4p)     0.00016       1.73470
   751    C   26  pz     Val( 2p)     0.49140      -0.20931
   752    C   26  pz     Ryd( 3p)     0.00144       0.50366
   753    C   26  pz     Ryd( 4p)     0.00014       1.32562
   754    C   26  dxy    Ryd( 3d)     0.00071       2.26162
   755    C   26  dxy    Ryd( 4d)     0.00012       3.81326
   756    C   26  dxz    Ryd( 3d)     0.00029       1.53389
   757    C   26  dxz    Ryd( 4d)     0.00004       2.89089
   758    C   26  dyz    Ryd( 3d)     0.00022       1.41129
   759    C   26  dyz    Ryd( 4d)     0.00004       2.75634
   760    C   26  dx2y2  Ryd( 3d)     0.00082       2.21694
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.73254
   762    C   26  dz2    Ryd( 3d)     0.00063       1.78365
   763    C   26  dz2    Ryd( 4d)     0.00002       3.33811
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.34267
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.91399
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.71363
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.44774
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.44935
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.39135
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.15310
 
   771    H   27  S      Val( 1S)     0.38400      -0.05518
   772    H   27  S      Ryd( 2S)     0.00056       0.56677
   773    H   27  S      Ryd( 3S)     0.00011       2.06063
   774    H   27  px     Ryd( 2p)     0.00008       2.99482
   775    H   27  py     Ryd( 2p)     0.00013       3.07014
   776    H   27  pz     Ryd( 2p)     0.00012       2.16195
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13234
   778    C   28  S      Val( 2S)     0.47741      -0.29707
   779    C   28  S      Ryd( 3S)     0.00047       1.41336
   780    C   28  S      Ryd( 4S)     0.00027       3.54932
   781    C   28  S      Ryd( 5S)     0.00001      17.53695
   782    C   28  px     Val( 2p)     0.58256      -0.15678
   783    C   28  px     Ryd( 3p)     0.00111       0.99532
   784    C   28  px     Ryd( 4p)     0.00019       1.92583
   785    C   28  py     Val( 2p)     0.53565      -0.14872
   786    C   28  py     Ryd( 3p)     0.00093       0.98327
   787    C   28  py     Ryd( 4p)     0.00019       1.92433
   788    C   28  pz     Val( 2p)     0.50182      -0.21106
   789    C   28  pz     Ryd( 3p)     0.00152       0.50407
   790    C   28  pz     Ryd( 4p)     0.00016       1.36543
   791    C   28  dxy    Ryd( 3d)     0.00075       2.19984
   792    C   28  dxy    Ryd( 4d)     0.00012       3.82104
   793    C   28  dxz    Ryd( 3d)     0.00024       1.36002
   794    C   28  dxz    Ryd( 4d)     0.00003       2.80913
   795    C   28  dyz    Ryd( 3d)     0.00030       1.48086
   796    C   28  dyz    Ryd( 4d)     0.00005       2.96044
   797    C   28  dx2y2  Ryd( 3d)     0.00086       2.18198
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.77785
   799    C   28  dz2    Ryd( 3d)     0.00067       1.75202
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35913
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.32860
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.72562
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.92931
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.45684
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.46684
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.17085
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.40198
 
   808    H   29  S      Val( 1S)     0.37938      -0.04348
   809    H   29  S      Ryd( 2S)     0.00073       0.67777
   810    H   29  S      Ryd( 3S)     0.00013       2.07502
   811    H   29  px     Ryd( 2p)     0.00013       3.13491
   812    H   29  py     Ryd( 2p)     0.00008       2.98005
   813    H   29  pz     Ryd( 2p)     0.00012       2.17893
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13324
   815    C   30  S      Val( 2S)     0.55065      -0.38313
   816    C   30  S      Ryd( 3S)     0.00029       1.28850
   817    C   30  S      Ryd( 4S)     0.00005       1.75599
   818    C   30  S      Ryd( 5S)     0.00000      21.54474
   819    C   30  px     Val( 2p)     0.55665      -0.18798
   820    C   30  px     Ryd( 3p)     0.00038       0.83977
   821    C   30  px     Ryd( 4p)     0.00014       2.07302
   822    C   30  py     Val( 2p)     0.59939      -0.19505
   823    C   30  py     Ryd( 3p)     0.00049       0.83800
   824    C   30  py     Ryd( 4p)     0.00011       1.78967
   825    C   30  pz     Val( 2p)     0.61083      -0.20018
   826    C   30  pz     Ryd( 3p)     0.00037       0.53405
   827    C   30  pz     Ryd( 4p)     0.00009       1.62111
   828    C   30  dxy    Ryd( 3d)     0.00136       1.46501
   829    C   30  dxy    Ryd( 4d)     0.00004       2.96168
   830    C   30  dxz    Ryd( 3d)     0.00069       1.52103
   831    C   30  dxz    Ryd( 4d)     0.00002       2.87949
   832    C   30  dyz    Ryd( 3d)     0.00043       1.31805
   833    C   30  dyz    Ryd( 4d)     0.00002       2.72873
   834    C   30  dx2y2  Ryd( 3d)     0.00065       1.54258
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.95225
   836    C   30  dz2    Ryd( 3d)     0.00091       1.51660
   837    C   30  dz2    Ryd( 4d)     0.00002       2.96425
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.25473
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.75439
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.35578
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.37237
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.47069
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.75693
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.69542
 
   845    H   31  S      Val( 1S)     0.38519      -0.06409
   846    H   31  S      Ryd( 2S)     0.00033       0.76759
   847    H   31  S      Ryd( 3S)     0.00010       1.69335
   848    H   31  px     Ryd( 2p)     0.00007       2.54103
   849    H   31  py     Ryd( 2p)     0.00005       2.21776
   850    H   31  pz     Ryd( 2p)     0.00011       2.68761
 
   851    H   32  S      Val( 1S)     0.38296      -0.05376
   852    H   32  S      Ryd( 2S)     0.00031       0.78540
   853    H   32  S      Ryd( 3S)     0.00007       1.72385
   854    H   32  px     Ryd( 2p)     0.00004       2.36991
   855    H   32  py     Ryd( 2p)     0.00014       3.00439
   856    H   32  pz     Ryd( 2p)     0.00006       2.13329
 
   857    H   33  S      Val( 1S)     0.38293      -0.06049
   858    H   33  S      Ryd( 2S)     0.00034       0.78763
   859    H   33  S      Ryd( 3S)     0.00010       1.65405
   860    H   33  px     Ryd( 2p)     0.00008       2.61566
   861    H   33  py     Ryd( 2p)     0.00005       2.30537
   862    H   33  pz     Ryd( 2p)     0.00009       2.53321
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13337
   864    C   34  S      Val( 2S)     0.55097      -0.38402
   865    C   34  S      Ryd( 3S)     0.00031       1.29638
   866    C   34  S      Ryd( 4S)     0.00005       1.77628
   867    C   34  S      Ryd( 5S)     0.00000      21.55185
   868    C   34  px     Val( 2p)     0.61015      -0.19811
   869    C   34  px     Ryd( 3p)     0.00056       0.83014
   870    C   34  px     Ryd( 4p)     0.00007       1.61868
   871    C   34  py     Val( 2p)     0.54792      -0.18595
   872    C   34  py     Ryd( 3p)     0.00033       0.83389
   873    C   34  py     Ryd( 4p)     0.00017       2.21996
   874    C   34  pz     Val( 2p)     0.60857      -0.20030
   875    C   34  pz     Ryd( 3p)     0.00039       0.53622
   876    C   34  pz     Ryd( 4p)     0.00011       1.65937
   877    C   34  dxy    Ryd( 3d)     0.00089       1.57084
   878    C   34  dxy    Ryd( 4d)     0.00004       3.00884
   879    C   34  dxz    Ryd( 3d)     0.00089       1.54429
   880    C   34  dxz    Ryd( 4d)     0.00002       2.90724
   881    C   34  dyz    Ryd( 3d)     0.00042       1.28811
   882    C   34  dyz    Ryd( 4d)     0.00001       2.72136
   883    C   34  dx2y2  Ryd( 3d)     0.00104       1.43440
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.90244
   885    C   34  dz2    Ryd( 3d)     0.00081       1.51299
   886    C   34  dz2    Ryd( 4d)     0.00002       2.95217
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.24744
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.68345
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.47073
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.43850
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.37479
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.60070
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.85106
 
   894    H   35  S      Val( 1S)     0.38460      -0.06318
   895    H   35  S      Ryd( 2S)     0.00035       0.80072
   896    H   35  S      Ryd( 3S)     0.00010       1.65473
   897    H   35  px     Ryd( 2p)     0.00009       2.47296
   898    H   35  py     Ryd( 2p)     0.00005       2.46923
   899    H   35  pz     Ryd( 2p)     0.00009       2.50177
 
   900    H   36  S      Val( 1S)     0.38356      -0.06081
   901    H   36  S      Ryd( 2S)     0.00035       0.79672
   902    H   36  S      Ryd( 3S)     0.00010       1.64312
   903    H   36  px     Ryd( 2p)     0.00008       2.36018
   904    H   36  py     Ryd( 2p)     0.00003       2.36269
   905    H   36  pz     Ryd( 2p)     0.00012       2.73836
 
   906    H   37  S      Val( 1S)     0.38315      -0.05397
   907    H   37  S      Ryd( 2S)     0.00031       0.79355
   908    H   37  S      Ryd( 3S)     0.00007       1.71949
   909    H   37  px     Ryd( 2p)     0.00009       2.61111
   910    H   37  py     Ryd( 2p)     0.00010       2.77814
   911    H   37  pz     Ryd( 2p)     0.00005       2.12037
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13391
   913    C   38  S      Val( 2S)     0.55121      -0.38531
   914    C   38  S      Ryd( 3S)     0.00029       1.30919
   915    C   38  S      Ryd( 4S)     0.00007       1.74246
   916    C   38  S      Ryd( 5S)     0.00000      21.59056
   917    C   38  px     Val( 2p)     0.54741      -0.18773
   918    C   38  px     Ryd( 3p)     0.00033       0.84530
   919    C   38  px     Ryd( 4p)     0.00017       2.19381
   920    C   38  py     Val( 2p)     0.61043      -0.19901
   921    C   38  py     Ryd( 3p)     0.00054       0.76530
   922    C   38  py     Ryd( 4p)     0.00008       1.57245
   923    C   38  pz     Val( 2p)     0.61154      -0.20159
   924    C   38  pz     Ryd( 3p)     0.00042       0.63179
   925    C   38  pz     Ryd( 4p)     0.00013       1.72124
   926    C   38  dxy    Ryd( 3d)     0.00083       1.52085
   927    C   38  dxy    Ryd( 4d)     0.00003       2.97373
   928    C   38  dxz    Ryd( 3d)     0.00041       1.37024
   929    C   38  dxz    Ryd( 4d)     0.00002       2.77215
   930    C   38  dyz    Ryd( 3d)     0.00074       1.54579
   931    C   38  dyz    Ryd( 4d)     0.00002       2.90594
   932    C   38  dx2y2  Ryd( 3d)     0.00121       1.49255
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.97059
   934    C   38  dz2    Ryd( 3d)     0.00091       1.45715
   935    C   38  dz2    Ryd( 4d)     0.00002       2.93225
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.43304
