 Entering Gaussian System, Link 0=g16
 Input=6ied16.com
 Output=6ied16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078861/Gau-1372531.inp" -scrdir="/local/becsleip_8078861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1372532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   4 - C  17        /263. RY*(   4) N   4                    0.31    1.48    0.040
 ***. BD*(   2) N   4 - C  17        /269. RY*(  10) N   4                    0.29    3.29    0.057
 ***. BD*(   2) N   4 - C  17        /572. RY*(   1) C  16                    0.75    1.43    0.060
 ***. BD*(   2) N   4 - C  17        /575. RY*(   4) C  16                    0.62    2.61    0.074
 ***. BD*(   2) N   4 - C  17        /589. RY*(  18) C  16                    0.26   21.36    0.136
 ***. BD*(   2) N   4 - C  17        /598. RY*(   1) C  17                   14.59    1.77    0.292
 ***. BD*(   2) N   4 - C  17        /599. RY*(   2) C  17                    1.09    1.45    0.073
 ***. BD*(   2) N   4 - C  17        /606. RY*(   9) C  17                    0.50    3.02    0.072
 ***. BD*(   2) N   4 - C  17        /607. RY*(  10) C  17                    0.57    2.49    0.070
 ***. BD*(   2) N   4 - C  17        /608. RY*(  11) C  17                    0.47    2.38    0.062
 ***. BD*(   2) N   4 - C  17        /610. RY*(  13) C  17                    0.30    2.77    0.053
 ***. BD*(   2) N   4 - C  17        /623. RY*(  26) C  17                    1.18   21.30    0.292
 ***. BD*(   2) N   4 - C  17        /823. RY*(   3) C  28                    0.66    1.39    0.056
 ***. BD*(   2) N   4 - C  17        /824. RY*(   4) C  28                    0.34    1.48    0.041
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - N   2            0.69    0.28    0.023
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - N   3            0.49    0.30    0.020
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) N   4 - C  14            2.04    0.48    0.057
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.53    0.60    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.29    0.62    0.051
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  18 - C  28            3.53    0.59    0.083
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  28 - H  29            2.56    0.44    0.061
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  51 - H  52            0.65    0.44    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  51 - C  53            0.29    0.10    0.009
 ***. BD*(   2) N   5 - C  18        /171. LP*(   7)Fe   1                    0.60    0.45    0.032
 ***. BD*(   2) N   5 - C  18        /286. RY*(   1) N   5                    0.79    0.79    0.056
 ***. BD*(   2) N   5 - C  18        /290. RY*(   5) N   5                    0.27    2.46    0.059
 ***. BD*(   2) N   5 - C  18        /626. RY*(   3) C  18                    1.35    0.72    0.071
 ***. BD*(   2) N   5 - C  18        /628. RY*(   5) C  18                    0.51    2.15    0.075
 ***. BD*(   2) N   5 - C  18        /821. RY*(   1) C  28                    0.71    0.46    0.041
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           54.39    0.04    0.084
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           17.96    0.06    0.061
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           20.12    0.05    0.053
 ***. BD*(   2) C   7 - C   8        /340. RY*(   3) C   7                    0.43    0.86    0.062
 ***. BD*(   2) C   7 - C   8        /366. RY*(   3) C   8                    0.26    0.73    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.45    0.31    0.037
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.31    0.038
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.85    0.31    0.051
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  37            0.25    0.31    0.028
 ***. BD*(   2) C   9 - C  24        /394. RY*(   5) C   9                    1.15    1.20    0.093
 ***. BD*(   2) C   9 - C  24        /759. RY*(   1) C  24                    1.54    0.40    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           52.72    0.02    0.068
 ***. BD*(   2) C  11 - C  12        /446. RY*(   5) C  11                    0.28    1.96    0.059
 ***. BD*(   2) C  11 - C  12        /470. RY*(   3) C  12                    0.38    0.99    0.048
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.54    0.35    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.92    0.35    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.90    0.39    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.30    0.62    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            9.11    0.06    0.057
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.52    0.33    0.042
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.55    0.33    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           18.42    0.04    0.074
 ***. BD*(   2) C  17 - C  28        /602. RY*(   5) C  17                    0.74    1.75    0.094
 ***. BD*(   2) C  17 - C  28        /821. RY*(   1) C  28                    1.31    0.42    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.31    0.04    0.008
 ***. BD*(   2) C  19 - C  20        /654. RY*(   5) C  19                    0.29    1.81    0.071
 ***. BD*(   2) C  19 - C  20        /678. RY*(   3) C  20                    0.39    0.93    0.059
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.55    0.32    0.040
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.54    0.32    0.040
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.81    0.32    0.049
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.31    0.32    0.031
 ***. BD*(   2) C  21 - C  22        /703. RY*(   2) C  21                    0.26    0.73    0.035
 ***. BD*(   2) C  21 - C  22        /706. RY*(   5) C  21                    0.27    2.05    0.060
 ***. BD*(   2) C  21 - C  22        /728. RY*(   1) C  22                    1.10    0.85    0.078
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           68.90    0.01    0.058
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.59    0.48    0.090

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.04    1.16    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.17    2.17    0.024
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.25    1.66    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.32    1.63    0.029
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.06    2.51    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  73                    0.05    3.35    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.04    1.90    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.04    1.50    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.04    1.03    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.03    0.49    0.005
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.25    0.97    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  72                    0.03    1.16    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.14    2.17    0.022
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.25    1.67    0.026
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.28    1.64    0.028
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.07    2.52    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  73                    0.04    3.36    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.03    1.90    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.03    1.51    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.04    1.03    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.27    0.97    0.021
   3. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.04    2.41    0.012
   4. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.03    0.76    0.006
   5. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.03    1.52    0.008
   5. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.11    2.44    0.021
   5. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.03    1.93    0.009
   6. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.03    1.55    0.008
   6. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.15    2.47    0.024
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  68 - C  71            0.03    0.81    0.006
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.03    0.78    0.006
   8. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.05    2.41    0.014
   9. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.06    1.95    0.014
  10. BD (   2) N   4 - C  14        /***. RY*(   1) N  73                    0.03    1.05    0.008
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.04    0.30    0.005
  11. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.03    1.56    0.009
  11. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.11    2.47    0.021
  12. BD (   2) N   4 - C  17        /***. RY*(   1) N  73                    0.06    1.16    0.012
  12. BD (   2) N   4 - C  17        /***. RY*(   2) N  73                    0.19    2.07    0.028
  12. BD (   2) N   4 - C  17        /***. RY*(   3) N  73                    0.24    1.57    0.027
  12. BD (   2) N   4 - C  17        /***. RY*(   1) H  75                    0.03    1.41    0.009
  12. BD (   2) N   4 - C  17        /***. BD*(   1) C  71 - N  73            0.03    0.94    0.007
  13. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.03    1.54    0.008
  13. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.13    2.46    0.022
  13. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.04    1.96    0.011
  15. BD (   3) N   5 - C  18        /***. RY*(   1) N  73                    0.06    1.15    0.011
  15. BD (   3) N   5 - C  18        /***. RY*(   2) N  73                    0.19    2.07    0.028
  15. BD (   3) N   5 - C  18        /***. RY*(   3) N  73                    0.32    1.57    0.031
  15. BD (   3) N   5 - C  18        /***. RY*(   1) H  75                    0.03    1.41    0.008
  16. BD*(   3) N   5 - C  18        /***. BD*(   1) C  74 - H  75            0.03    0.44    0.007
  17. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.07    1.95    0.014
  26. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.10    0.62    0.010
  42. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.11    0.68    0.011
 112. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.04   35.27    0.048
 112. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.04   35.22    0.045
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.40    5.45    0.059
 113. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.35    5.39    0.055
 115. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.03    2.39    0.011
 117. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    2.92    0.012
 119. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.11    2.99    0.023
 119. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.11    2.93    0.023
 166. LP (   2)Fe   1                /***. RY*(  14) C  70                    0.04    2.18    0.011
 166. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.04    1.93    0.011
 166. LP (   2)Fe   1                /***. RY*(   3) C  71                    0.06    1.93    0.014
 166. LP (   2)Fe   1                /***. RY*(   6) C  71                    0.08    2.03    0.017
 166. LP (   2)Fe   1                /***. RY*(   7) C  71                    0.03    2.36    0.011
 166. LP (   2)Fe   1                /***. RY*(   8) C  71                    0.05    1.77    0.012
 166. LP (   2)Fe   1                /***. RY*(  11) C  71                    0.04    2.08    0.012
 166. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.57    1.04    0.031
 166. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.38    1.96    0.035
 166. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.03    1.46    0.008
 166. LP (   2)Fe   1                /***. RY*(   4) N  73                    0.11    1.42    0.016
 166. LP (   2)Fe   1                /***. RY*(  10) N  73                    0.08    2.94    0.020
 166. LP (   2)Fe   1                /***. RY*(  16) N  73                    0.04    4.33    0.018
 166. LP (   2)Fe   1                /***. RY*(   2) C  74                    0.11    1.53    0.017
 166. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.06    1.23    0.011
 166. LP (   2)Fe   1                /***. RY*(   6) C  74                    0.04    2.66    0.013
 166. LP (   2)Fe   1                /***. RY*(  10) C  74                    0.10    1.98    0.018
 166. LP (   2)Fe   1                /***. RY*(  11) C  74                    0.04    2.03    0.012
 166. LP (   2)Fe   1                /***. RY*(  16) C  74                    0.03   20.86    0.034
 166. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.03    0.29    0.004
 167. LP (   3)Fe   1                /***. RY*(  15) C  71                    0.03    2.91    0.011
 167. LP (   3)Fe   1                /***. RY*(   1) N  73                    1.92    1.09    0.059
 167. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.70    2.01    0.048
 167. LP (   3)Fe   1                /***. RY*(   3) N  73                    1.42    1.51    0.059
 167. LP (   3)Fe   1                /***. RY*(  12) N  73                    0.04    3.60    0.015
 167. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.10    1.58    0.016
 167. LP (   3)Fe   1                /***. RY*(  10) C  74                    0.05    2.03    0.012
 167. LP (   3)Fe   1                /***. RY*(   2) H  75                    0.05    2.47    0.014
 167. LP (   3)Fe   1                /***. BD*(   1) N  68 - C  71            0.06    0.84    0.009
 167. LP (   3)Fe   1                /***. BD*(   1) C  70 - C  74            0.09    0.93    0.012
 167. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.12    0.87    0.013
 167. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.11    0.34    0.009
 167. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.12    0.81    0.012
 168. LP (   4)Fe   1                /***. RY*(   3) C  71                    0.04    1.98    0.011
 168. LP (   4)Fe   1                /***. RY*(  14) C  71                    0.04    2.41    0.013
 168. LP (   4)Fe   1                /***. RY*(   1) N  73                    3.44    1.08    0.078
 168. LP (   4)Fe   1                /***. RY*(   2) N  73                    0.06    2.00    0.014
 168. LP (   4)Fe   1                /***. RY*(   3) N  73                    1.40    1.50    0.059
 168. LP (   4)Fe   1                /***. RY*(   4) N  73                    0.04    1.47    0.010
 168. LP (   4)Fe   1                /***. RY*(  12) N  73                    0.07    3.60    0.020
 168. LP (   4)Fe   1                /***. RY*(  14) C  74                    0.03    2.62    0.010
 168. LP (   4)Fe   1                /***. BD*(   1) N  68 - C  71            0.04    0.84    0.007
 168. LP (   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.04    0.92    0.008
 168. LP (   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    0.86    0.009
 168. LP (   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.18    0.33    0.011
 168. LP (   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.10    0.81    0.011
 169. LP (   5)Fe   1                /***. RY*(   1) N  73                    4.22    0.31    0.112
 169. LP (   5)Fe   1                /***. RY*(   3) N  73                    0.06    0.73    0.020
 169. LP (   5)Fe   1                /***. RY*(   5) N  73                    0.09    2.30    0.047
 169. LP (   5)Fe   1                /***. RY*(   8) N  73                    0.64    1.44    0.097
 169. LP (   5)Fe   1                /***. RY*(  12) N  73                    0.08    2.82    0.048
 169. LP (   5)Fe   1                /***. RY*(   9) C  74                    0.04    0.83    0.019
 170. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.04    1.25    0.026
 170. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.15    1.18    0.047
 170. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.08    1.19    0.034
 170. LP*(   6)Fe   1                /***. RY*(   4) C  71                    0.16    0.87    0.041
 170. LP*(   6)Fe   1                /***. RY*(  11) C  71                    0.09    1.33    0.038
 170. LP*(   6)Fe   1                /***. RY*(  15) C  71                    0.04    2.12    0.031
 170. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.81    0.20    0.045
 170. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.46    1.21    0.081
 170. LP*(   6)Fe   1                /***. RY*(   3) N  73                    4.07    0.71    0.184
 170. LP*(   6)Fe   1                /***. RY*(   4) N  73                    1.16    0.68    0.097
 170. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.05    1.56    0.031
 170. LP*(   6)Fe   1                /***. RY*(   7) N  73                    0.16    2.40    0.069
 170. LP*(   6)Fe   1                /***. RY*(  10) N  73                    0.05    2.19    0.035
 170. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.08    0.94    0.030
 170. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.38    0.55    0.051
 170. LP*(   6)Fe   1                /***. BD*(   1) N  68 - C  71            0.80    0.05    0.021
 170. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.70    0.13    0.032
 170. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            2.61    0.07    0.047
 170. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            1.08    0.02    0.014
 171. LP*(   7)Fe   1                /***. RY*(   1) C  70                    0.04    1.25    0.028
 171. LP*(   7)Fe   1                /***. RY*(  15) C  70                    0.06    1.19    0.032
 171. LP*(   7)Fe   1                /***. RY*(  16) C  70                    0.04    1.60    0.029
 171. LP*(   7)Fe   1                /***. RY*(   1) C  71                    0.32    1.18    0.073
 171. LP*(   7)Fe   1                /***. RY*(   2) C  71                    0.04    0.12    0.008
 171. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.20    1.19    0.058
 171. LP*(   7)Fe   1                /***. RY*(   7) C  71                    0.06    1.62    0.037
 171. LP*(   7)Fe   1                /***. RY*(   8) C  71                    0.05    1.03    0.026
 171. LP*(   7)Fe   1                /***. RY*(  10) C  71                    0.05    1.42    0.033
 171. LP*(   7)Fe   1                /***. RY*(  11) C  71                    0.03    1.34    0.024
 171. LP*(   7)Fe   1                /***. RY*(  12) C  71                    0.05    2.82    0.046
 171. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.41    0.21    0.035
 171. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.83    1.22    0.174
 171. LP*(   7)Fe   1                /***. RY*(   3) N  73                    0.79    0.71    0.088
 171. LP*(   7)Fe   1                /***. RY*(   4) N  73                    4.06    0.68    0.196
 171. LP*(   7)Fe   1                /***. RY*(   9) N  73                    0.04    3.53    0.044
 171. LP*(   7)Fe   1                /***. RY*(  10) N  73                    0.05    2.19    0.041
 171. LP*(   7)Fe   1                /***. RY*(  13) N  73                    0.03    3.13    0.034
 171. LP*(   7)Fe   1                /***. RY*(  18) N  73                    0.03   31.10    0.117
 171. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.33    0.95    0.067
 171. LP*(   7)Fe   1                /***. RY*(   2) C  74                    0.07    0.78    0.028
 171. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.08    0.49    0.023
 171. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.05    1.66    0.034
 171. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.03    1.15    0.022
 171. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.04    1.92    0.033
 171. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.03    1.88    0.030
 171. LP*(   7)Fe   1                /***. RY*(   8) C  74                    0.08    1.29    0.039
 171. LP*(   7)Fe   1                /***. RY*(  22) C  74                    0.03    3.22    0.035
 171. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.18    0.55    0.038
 171. LP*(   7)Fe   1                /***. BD*(   1) N  68 - C  71            0.03    0.05    0.004
 171. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            0.12    0.14    0.015
 171. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            1.04    0.08    0.033
 171. LP*(   7)Fe   1                /***. BD*(   1) N  73 - C  74            2.96    0.02    0.028
 172. LP (   1)Fe   1                /***. RY*(   9) N  68                    0.03    2.86    0.013
 172. LP (   1)Fe   1                /***. RY*(   1) C  70                    0.03    2.08    0.010
 172. LP (   1)Fe   1                /***. RY*(   1) C  71                    0.54    2.01    0.042
 172. LP (   1)Fe   1                /***. RY*(   4) C  71                    0.20    1.69    0.023
 172. LP (   1)Fe   1                /***. RY*(   7) C  71                    0.06    2.45    0.016
 172. LP (   1)Fe   1                /***. RY*(   8) C  71                    0.04    1.85    0.010
 172. LP (   1)Fe   1                /***. RY*(  11) C  71                    0.06    2.16    0.015
 172. LP (   1)Fe   1                /***. RY*(   1) H  72                    0.06    1.03    0.010
 172. LP (   1)Fe   1                /***. RY*(   2) N  73                    9.36    2.04    0.176
 172. LP (   1)Fe   1                /***. RY*(   3) N  73                    2.58    1.54    0.080
 172. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.06    1.51    0.012
 172. LP (   1)Fe   1                /***. RY*(   7) N  73                    0.08    3.23    0.020
 172. LP (   1)Fe   1                /***. RY*(   9) N  73                    0.09    4.36    0.026
 172. LP (   1)Fe   1                /***. RY*(  10) N  73                    0.03    3.02    0.012
 172. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.04    4.87    0.018
 172. LP (   1)Fe   1                /***. RY*(  13) N  73                    0.07    3.95    0.021
 172. LP (   1)Fe   1                /***. RY*(  18) N  73                    0.44   31.93    0.152
 172. LP (   1)Fe   1                /***. RY*(  19) N  73                    0.07    4.74    0.023
 172. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.64    1.77    0.043
 172. LP (   1)Fe   1                /***. RY*(   2) C  74                    0.08    1.61    0.014
 172. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.03    1.31    0.008
 172. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.09    2.49    0.019
 172. LP (   1)Fe   1                /***. RY*(   5) C  74                    0.03    1.97    0.010
 172. LP (   1)Fe   1                /***. RY*(  10) C  74                    0.04    2.07    0.012
 172. LP (   1)Fe   1                /***. RY*(   1) H  75                    0.05    1.38    0.011
 172. LP (   1)Fe   1                /***. BD*(   1) C  71 - H  72            0.08    0.74    0.010
 172. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.08    0.79    0.010
 174. LP (   1) C  16                /***. BD*(   1) C  74 - H  75            0.03    0.52    0.007
 175. LP (   1) C  19                /***. BD*(   1) C  74 - H  75            0.03    0.50    0.007
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  71                    0.03    1.37    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.17    0.39    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.17    0.48    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.96    1.40    0.128
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.23    0.90    0.050
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.45    0.87    0.070
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.06    1.75    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   7) N  73                    0.04    2.59    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.11    1.13    0.039
