 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1360  0.0419 -0.0746 -0.0008 -0.0009
                                           -0.1265
   556. (0.00007) RY*(14) C  15           s(  0.35%)p13.36(  4.71%)d99.99( 77.80%)
                                                  f48.63( 17.14%)
   557. (0.00005) RY*(15) C  15           s(  0.62%)p15.98(  9.91%)d99.99( 87.62%)
                                                  f 2.98(  1.85%)
   558. (0.00004) RY*(16) C  15           s(  2.32%)p 3.61(  8.35%)d35.64( 82.58%)
                                                  f 2.91(  6.75%)
   559. (0.00004) RY*(17) C  15           s(  1.60%)p27.47( 43.99%)d24.95( 39.96%)
                                                  f 9.02( 14.45%)
   560. (0.00002) RY*(18) C  15           s(  5.09%)p 1.54(  7.82%)d 3.03( 15.43%)
                                                  f14.08( 71.66%)
   561. (0.00000) RY*(19) C  15           s(  0.06%)p46.55(  2.77%)d99.99( 87.99%)
                                                  f99.99(  9.19%)
   562. (0.00000) RY*(20) C  15           s(  0.00%)p 1.00(  0.77%)d 2.14(  1.66%)
                                                  f99.99( 97.56%)
   563. (0.00000) RY*(21) C  15           s(  0.12%)p 4.89(  0.56%)d44.06(  5.07%)
                                                  f99.99( 94.25%)
   564. (0.00000) RY*(22) C  15           s(  0.18%)p 2.97(  0.52%)d15.49(  2.72%)
                                                  f99.99( 96.58%)
   565. (0.00000) RY*(23) C  15           s(  0.03%)p26.43(  0.85%)d99.99(  4.29%)
                                                  f99.99( 94.82%)
   566. (0.00000) RY*(24) C  15           s(  0.23%)p 7.24(  1.68%)d53.38( 12.41%)
                                                  f99.99( 85.68%)
   567. (0.00000) RY*(25) C  15           s(  2.04%)p 2.48(  5.06%)d 4.06(  8.27%)
                                                  f41.51( 84.63%)
   568. (0.00000) RY*(26) C  15           s( 98.63%)p 0.00(  0.13%)d 0.01(  0.64%)
                                                  f 0.01(  0.59%)
   569. (0.00345) RY*( 1) C  16           s(  0.34%)p99.99( 88.22%)d33.17( 11.15%)
                                                  f 0.89(  0.30%)
                                            0.0000  0.0097 -0.0049  0.0569  0.0011
                                           -0.0042 -0.8760 -0.0683 -0.0098 -0.3240
                                           -0.0623 -0.0021  0.0028  0.0347 -0.0996
                                            0.0604 -0.0404 -0.0070 -0.0050 -0.0064
                                            0.1250 -0.2754  0.0677 -0.0104 -0.0114
                                           -0.0282 -0.0191  0.0067 -0.0075 -0.0198
                                           -0.0350
   570. (0.00293) RY*( 2) C  16           s(  6.66%)p13.23( 88.15%)d 0.77(  5.16%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0098  0.2330  0.1106  0.0038
                                            0.0093 -0.3065  0.0356 -0.0087  0.8826
                                           -0.0811 -0.0002 -0.0169  0.0180 -0.0107
                                           -0.2104  0.0040  0.0101  0.0202 -0.0426
                                            0.0200 -0.0667  0.0023  0.0034 -0.0037
                                           -0.0010  0.0128  0.0004 -0.0041  0.0072
                                           -0.0002
   571. (0.00258) RY*( 3) C  16           s(  0.29%)p99.99( 77.09%)d77.29( 22.58%)
                                                  f 0.16(  0.05%)
                                           -0.0000 -0.0065  0.0407 -0.0350 -0.0009
                                            0.0008 -0.0111  0.0190  0.0013 -0.0023
                                           -0.0327 -0.0037  0.8768  0.0209 -0.0067
                                            0.0545 -0.1349  0.1763  0.2341 -0.2712
                                            0.0163  0.0340 -0.1759  0.1129 -0.0032
                                            0.0132 -0.0049 -0.0017 -0.0124  0.0080
                                            0.0054
   572. (0.00088) RY*( 4) C  16           s(  6.21%)p 1.33(  8.23%)d13.51( 83.95%)
                                                  f 0.26(  1.60%)
                                           -0.0000 -0.0046  0.2484  0.0200  0.0010
                                           -0.0021  0.0829 -0.1625 -0.0008  0.0131
                                            0.1449  0.0120  0.0269  0.1644 -0.4536
                                            0.2109  0.5595  0.0697  0.4414  0.2453
                                            0.0726 -0.0790  0.0676 -0.0180 -0.0088
                                            0.0157  0.0366  0.0860 -0.0355 -0.0656
                                           -0.0376
   573. (0.00084) RY*( 5) C  16           s( 10.99%)p 0.95( 10.48%)d 6.98( 76.71%)
                                                  f 0.17(  1.83%)
                                           -0.0000 -0.0119  0.3307  0.0112  0.0158
                                            0.0013  0.1007 -0.2079 -0.0010  0.0479
                                            0.1184 -0.0096 -0.0245 -0.1856 -0.4827
                                            0.3578 -0.3087 -0.0686 -0.4600 -0.1081
                                            0.1388 -0.0587 -0.2391  0.0535 -0.0013
                                           -0.0131  0.0779 -0.0642 -0.0191 -0.0568
                                           -0.0659
   574. (0.00071) RY*( 6) C  16           s(  1.62%)p13.25( 21.48%)d46.05( 74.64%)
                                                  f 1.39(  2.25%)
                                           -0.0000 -0.0068  0.1055  0.0651  0.0282
                                           -0.0005 -0.2582  0.0037  0.0009 -0.0705
                                            0.3757 -0.0022 -0.0440 -0.0093 -0.1271
                                           -0.1131  0.0263  0.0492 -0.0064 -0.0223
                                           -0.6657  0.4775 -0.2066  0.0022 -0.0058
                                            0.0087  0.0560 -0.0289  0.0186 -0.0776
                                            0.1098
   575. (0.00058) RY*( 7) C  16           s( 50.93%)p 0.29( 14.67%)d 0.64( 32.77%)
                                                  f 0.03(  1.63%)
                                            0.0000 -0.0038  0.6479 -0.2986 -0.0159
                                            0.0042 -0.0015  0.2055 -0.0115 -0.2214
                                           -0.0774  0.0003 -0.0525 -0.2157  0.2264
                                           -0.2883  0.2988  0.1257 -0.1305 -0.1109
                                            0.1144 -0.0389 -0.1273  0.1678 -0.0048
                                            0.0281 -0.0812  0.0083 -0.0241 -0.0761
                                            0.0500
   576. (0.00038) RY*( 8) C  16           s( 15.48%)p 2.22( 34.30%)d 3.11( 48.08%)
                                                  f 0.14(  2.14%)
                                           -0.0000 -0.0032 -0.1160  0.3759 -0.0066
                                           -0.0013  0.0241  0.3686  0.0003 -0.0122
                                           -0.1340  0.0014 -0.2836 -0.3287 -0.1247
                                            0.2432  0.0805  0.3656  0.2120 -0.4429
                                           -0.0492 -0.0489 -0.0667  0.1250 -0.0299
                                            0.0165 -0.0048  0.0866 -0.0440  0.1012
                                           -0.0235
   577. (0.00028) RY*( 9) C  16           s( 21.70%)p 1.89( 40.93%)d 1.61( 34.96%)
                                                  f 0.11(  2.42%)
                                            0.0000  0.0020  0.3435  0.3114 -0.0448
                                            0.0005  0.0755  0.5354 -0.0126 -0.1552
                                            0.0533  0.0051 -0.0047  0.2997 -0.1706
                                           -0.1423 -0.3584 -0.2897  0.1958  0.0826
                                            0.1133  0.0546  0.0770 -0.1446  0.0786
                                           -0.0238 -0.0477 -0.0185  0.0879  0.0728
                                           -0.0425
   578. (0.00022) RY*(10) C  16           s( 36.34%)p 1.32( 47.83%)d 0.38( 13.77%)
                                                  f 0.06(  2.07%)
                                            0.0000 -0.0067  0.3070  0.5187  0.0031
                                            0.0161  0.0941 -0.4198  0.0040 -0.1265
                                           -0.5142  0.0028  0.0238  0.1095  0.2164
                                            0.0464  0.0104 -0.0204 -0.0248  0.0619
                                           -0.2781 -0.0506 -0.0541 -0.0298  0.0175
                                            0.0459  0.0595  0.0053  0.0278  0.0729
                                            0.0930
   579. (0.00022) RY*(11) C  16           s( 13.27%)p 1.45( 19.22%)d 4.94( 65.52%)
                                                  f 0.15(  1.99%)
                                           -0.0000 -0.0010 -0.0906  0.3519 -0.0257
                                           -0.0072 -0.0689  0.3146 -0.0023  0.0239
                                            0.0337 -0.0072  0.2935 -0.0223  0.0491
                                            0.1357  0.3674  0.1104 -0.5400  0.3457
                                            0.1413  0.2228  0.0804 -0.0067 -0.0500
                                            0.0078 -0.0145  0.0254 -0.0597  0.1068
                                           -0.0388
   580. (0.00011) RY*(12) C  16           s(  5.53%)p 1.02(  5.62%)d15.66( 86.62%)
                                                  f 0.40(  2.23%)
                                            0.0000 -0.0034 -0.1573  0.1722  0.0301
                                            0.0071  0.1652 -0.0634 -0.0122 -0.0930
                                            0.0577  0.0001  0.1100 -0.0254 -0.4041
                                           -0.6328  0.0308  0.1794 -0.2183 -0.0397
                                           -0.1849 -0.4132  0.1198  0.0285  0.0046
                                            0.0279 -0.1196  0.0537 -0.0283 -0.0269
                                           -0.0523
   581. (0.00005) RY*(13) C  16           s( 14.05%)p 3.27( 45.92%)d 2.39( 33.57%)
                                                  f 0.46(  6.45%)
   582. (0.00006) RY*(14) C  16           s(  3.35%)p 5.04( 16.88%)d22.17( 74.32%)
                                                  f 1.63(  5.45%)
   583. (0.00004) RY*(15) C  16           s(  4.40%)p 1.70(  7.47%)d19.64( 86.41%)
                                                  f 0.39(  1.72%)
   584. (0.00002) RY*(16) C  16           s(  0.66%)p 4.31(  2.85%)d99.99( 87.46%)
                                                  f13.62(  9.03%)
   585. (0.00002) RY*(17) C  16           s(  4.71%)p12.89( 60.74%)d 6.39( 30.12%)
                                                  f 0.94(  4.43%)
   586. (0.00000) RY*(18) C  16           s( 95.58%)p 0.03(  2.57%)d 0.02(  1.81%)
                                                  f 0.00(  0.04%)
   587. (0.00000) RY*(19) C  16           s(  0.34%)p 5.01(  1.69%)d99.99( 97.92%)
                                                  f 0.15(  0.05%)
   588. (0.00000) RY*(20) C  16           s(  0.09%)p 2.76(  0.25%)d 8.98(  0.81%)
                                                  f99.99( 98.85%)
   589. (0.00000) RY*(21) C  16           s(  0.16%)p 5.61(  0.88%)d19.98(  3.15%)
                                                  f99.99( 95.81%)
   590. (0.00000) RY*(22) C  16           s(  0.01%)p 1.00(  1.41%)d 2.26(  3.19%)
                                                  f67.59( 95.39%)
   591. (0.00000) RY*(23) C  16           s(  0.07%)p 3.14(  0.22%)d99.99(  9.61%)
                                                  f99.99( 90.10%)
   592. (0.00000) RY*(24) C  16           s(  0.08%)p 1.88(  0.14%)d34.08(  2.59%)
                                                  f99.99( 97.20%)
   593. (0.00001) RY*(25) C  16           s(  6.89%)p 0.04(  0.28%)d 1.25(  8.58%)
                                                  f12.24( 84.25%)
   594. (0.00000) RY*(26) C  16           s(  0.39%)p 6.93(  2.67%)d11.14(  4.30%)
                                                  f99.99( 92.64%)
   595. (0.00527) RY*( 1) C  17           s(  3.48%)p25.95( 90.21%)d 1.70(  5.90%)
                                                  f 0.12(  0.42%)
                                            0.0000  0.0021  0.1624  0.0915  0.0041
                                           -0.0105 -0.2259  0.0677  0.0135  0.9021
                                           -0.0652 -0.0017 -0.1669 -0.0168  0.0677
                                            0.1986 -0.0102 -0.0079 -0.0223  0.0277
                                           -0.0674  0.0779 -0.0324  0.0434 -0.0065
                                            0.0013  0.0515 -0.0004 -0.0059  0.0292
                                            0.0247
   596. (0.00357) RY*( 2) C  17           s( 11.48%)p 6.46( 74.16%)d 1.19( 13.62%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0099  0.3369 -0.0346 -0.0028
                                           -0.0177  0.8372  0.0523 -0.0064  0.1604
                                           -0.0882 -0.0027  0.0629  0.0112  0.1075
                                            0.0728 -0.0036 -0.0485  0.0003 -0.0022
                                            0.0468 -0.3379  0.0120  0.0217  0.0166
                                            0.0578 -0.0085 -0.0019  0.0075  0.0596
                                           -0.0066
   597. (0.00282) RY*( 3) C  17           s(  0.21%)p99.99( 90.00%)d45.52(  9.62%)
                                                  f 0.79(  0.17%)
                                            0.0000  0.0011  0.0419  0.0188  0.0008
                                           -0.0005 -0.1083 -0.0035 -0.0002  0.1348
                                            0.0084 -0.0068  0.8938  0.2668 -0.0052
                                            0.0265  0.0290 -0.0206  0.3003 -0.0578
                                           -0.0217  0.0141 -0.0062 -0.0018  0.0323
                                           -0.0043  0.0117  0.0155  0.0130  0.0076
                                            0.0026
   598. (0.00176) RY*( 4) C  17           s( 52.81%)p 0.64( 34.02%)d 0.24( 12.60%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0159  0.7257 -0.0343 -0.0021
                                           -0.0072 -0.3905  0.3460  0.0094 -0.2468
                                           -0.0471 -0.0041 -0.0673  0.0140  0.1433
                                           -0.0577  0.0417 -0.0459  0.0772  0.0008
                                            0.0982 -0.2390 -0.1294  0.0938  0.0026
                                            0.0103 -0.0005  0.0145  0.0167  0.0528
                                            0.0474
   599. (0.00132) RY*( 5) C  17           s(  0.14%)p60.72(  8.50%)d99.99( 89.98%)
                                                  f 9.90(  1.39%)
                                           -0.0000 -0.0015  0.0369  0.0059  0.0009
                                           -0.0012 -0.0561  0.0482  0.0016  0.0023
                                            0.0393  0.0118  0.2479  0.1278  0.1139
                                           -0.0122 -0.3974  0.0004 -0.8418 -0.1002
                                            0.0878 -0.0053 -0.0425  0.0219 -0.0193
                                            0.0052 -0.0268 -0.0261 -0.1072  0.0079
                                            0.0223
   600. (0.00090) RY*( 6) C  17           s(  3.49%)p 3.96( 13.81%)d22.78( 79.38%)
                                                  f 0.95(  3.32%)
                                           -0.0000  0.0009  0.1504  0.1106  0.0012
                                           -0.0014  0.0077 -0.1242 -0.0041 -0.0206
                                            0.3436 -0.0006  0.0618 -0.0189  0.1001
                                            0.1087  0.7671  0.0506 -0.3031 -0.1825
                                           -0.0819  0.0873  0.2037 -0.0038  0.0073
                                           -0.0251 -0.0347 -0.1648 -0.0596  0.0247
                                           -0.0014
   601. (0.00070) RY*( 7) C  17           s( 21.49%)p 2.47( 52.97%)d 1.15( 24.63%)
                                                  f 0.04(  0.91%)
                                           -0.0000  0.0016  0.1925  0.4217 -0.0056
                                            0.0009  0.0777 -0.1140 -0.0093 -0.0577
                                            0.7103  0.0014 -0.0432 -0.0306  0.0337
                                            0.1897 -0.3522  0.0181  0.1710  0.1215
                                            0.0927  0.1633 -0.0325 -0.0670  0.0097
                                            0.0331 -0.0171  0.0675  0.0415 -0.0273
                                            0.0236
   602. (0.00065) RY*( 8) C  17           s( 37.51%)p 0.25(  9.55%)d 1.38( 51.83%)
                                                  f 0.03(  1.11%)
                                           -0.0000 -0.0112 -0.2480  0.5599 -0.0061
                                            0.0026  0.0541  0.2858  0.0075  0.0653
                                           -0.0650  0.0013  0.0052 -0.0481  0.4517
                                           -0.5076  0.0853  0.0687  0.0591 -0.1153
                                            0.1227 -0.0479 -0.0991  0.0254  0.0138
                                            0.0161  0.0665 -0.0517 -0.0133 -0.0518
                                            0.0260
   603. (0.00029) RY*( 9) C  17           s( 36.31%)p 0.85( 30.84%)d 0.88( 32.13%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0115  0.2357  0.5541  0.0196
                                           -0.0083  0.0651 -0.0427 -0.0053 -0.1859
                                           -0.5058  0.0002  0.0437 -0.0996 -0.2095
                                            0.2306 -0.0674  0.0784 -0.0485 -0.0767
                                           -0.3280  0.2901  0.0941 -0.0684 -0.0071
                                           -0.0671  0.0071 -0.0236 -0.0287 -0.0349
                                            0.0012
   604. (0.00025) RY*(10) C  17           s(  7.97%)p 8.15( 64.93%)d 3.27( 26.09%)
                                                  f 0.13(  1.02%)
                                           -0.0000 -0.0038  0.2793  0.0405  0.0022
                                           -0.0008 -0.0718 -0.7799  0.0032  0.0797
                                           -0.1660 -0.0001 -0.0118 -0.0435  0.0181
                                           -0.3862 -0.0177  0.0312  0.0135 -0.0574
                                            0.3138  0.0229 -0.0772 -0.0405  0.0189
                                            0.0543 -0.0023 -0.0055 -0.0135  0.0070
                                           -0.0813
   605. (0.00024) RY*(11) C  17           s( 16.58%)p 0.31(  5.13%)d 4.69( 77.73%)
                                                  f 0.03(  0.57%)
                                           -0.0000 -0.0021 -0.2258  0.3383 -0.0181
                                            0.0068 -0.1718 -0.0885  0.0008 -0.0149
                                           -0.0710  0.0020  0.0190 -0.0907 -0.2530
                                            0.3766  0.0610 -0.0985 -0.0228 -0.0690
                                            0.3986 -0.6153  0.0464  0.1145  0.0322
                                           -0.0045 -0.0043 -0.0433 -0.0314 -0.0409
                                           -0.0091
   606. (0.00011) RY*(12) C  17           s(  2.72%)p 6.63( 18.06%)d26.44( 72.03%)
                                                  f 2.64(  7.18%)
                                            0.0000  0.0019  0.0164  0.1642 -0.0005
                                            0.0009 -0.0041 -0.0072  0.0016 -0.0010
                                           -0.0700 -0.0048 -0.0240  0.4184 -0.0788
                                           -0.1110  0.1827  0.0491 -0.1652  0.7816
                                            0.0408 -0.0607  0.1457 -0.0350 -0.0793
                                           -0.0090  0.0592  0.1461  0.1744 -0.1004
                                           -0.0114
   607. (0.00008) RY*(13) C  17           s(  0.56%)p16.04(  9.04%)d99.99( 84.05%)
                                                  f11.26(  6.35%)
   608. (0.00007) RY*(14) C  17           s(  0.89%)p75.55( 66.88%)d32.25( 28.55%)
                                                  f 4.16(  3.68%)
   609. (0.00006) RY*(15) C  17           s(  1.35%)p 8.74( 11.75%)d54.34( 73.11%)
                                                  f10.26( 13.80%)
   610. (0.00004) RY*(16) C  17           s(  0.32%)p13.92(  4.50%)d99.99( 84.35%)
                                                  f33.48( 10.82%)
   611. (0.00005) RY*(17) C  17           s(  1.02%)p 6.95(  7.09%)d75.33( 76.83%)
                                                  f14.77( 15.06%)
   612. (0.00002) RY*(18) C  17           s(  0.45%)p 6.88(  3.09%)d49.06( 22.07%)
                                                  f99.99( 74.39%)
   613. (0.00001) RY*(19) C  17           s(  0.38%)p 0.45(  0.17%)d99.99( 85.67%)
                                                  f35.84( 13.77%)
   614. (0.00000) RY*(20) C  17           s(  0.06%)p12.09(  0.69%)d15.98(  0.91%)
                                                  f99.99( 98.35%)
   615. (0.00000) RY*(21) C  17           s(  0.33%)p 3.52(  1.17%)d 5.56(  1.84%)
                                                  f99.99( 96.66%)
   616. (0.00001) RY*(22) C  17           s(  0.20%)p 5.90(  1.19%)d24.66(  4.98%)
                                                  f99.99( 93.63%)
   617. (0.00000) RY*(23) C  17           s(  0.05%)p 9.01(  0.46%)d99.99(  9.91%)
                                                  f99.99( 89.58%)
   618. (0.00000) RY*(24) C  17           s(  0.10%)p 1.00(  0.10%)d98.89(  9.41%)
                                                  f99.99( 90.40%)
   619. (0.00001) RY*(25) C  17           s(  2.57%)p 0.67(  1.71%)d 8.53( 21.89%)
                                                  f28.79( 73.84%)
   620. (0.00000) RY*(26) C  17           s( 97.62%)p 0.00(  0.15%)d 0.01(  0.70%)
                                                  f 0.02(  1.53%)
   621. (0.00527) RY*( 1) C  18           s(  3.95%)p22.74( 89.78%)d 1.48(  5.85%)
                                                  f 0.11(  0.42%)
                                            0.0000  0.0019  0.1731  0.0975  0.0013
                                           -0.0033 -0.5754 -0.0003  0.0144  0.7469
                                           -0.0893  0.0016 -0.0265  0.0072 -0.0642
                                            0.1079 -0.0139  0.0034  0.0196  0.0135
                                            0.0687  0.1876 -0.0291  0.0344 -0.0085
                                           -0.0360  0.0360  0.0110 -0.0059  0.0102
                                           -0.0357
   622. (0.00371) RY*( 2) C  18           s(  5.62%)p14.12( 79.38%)d 2.56( 14.37%)
                                                  f 0.11(  0.62%)
                                            0.0000  0.0088  0.2360 -0.0206 -0.0008
                                            0.0134 -0.6096  0.0421  0.0068 -0.5152
                                           -0.0827  0.0115  0.3663  0.1163  0.0376
                                           -0.2625 -0.1597  0.0152  0.1854 -0.0148
                                            0.0806  0.0795 -0.0130  0.0101  0.0127
                                           -0.0235 -0.0429  0.0300  0.0328  0.0354
                                           -0.0214
   623. (0.00343) RY*( 3) C  18           s(  4.02%)p17.09( 68.70%)d 6.61( 26.56%)
                                                  f 0.18(  0.72%)
                                            0.0000  0.0049  0.1989 -0.0248  0.0005
                                            0.0101 -0.2616  0.0321  0.0066 -0.2451
                                           -0.0644 -0.0173 -0.7198 -0.1867  0.0954
                                           -0.1825  0.3035 -0.0092 -0.3482 -0.0338
                                            0.0149  0.0721  0.0499  0.0258 -0.0335
                                           -0.0150 -0.0332 -0.0271 -0.0540  0.0297
                                           -0.0133
   624. (0.00183) RY*( 4) C  18           s( 54.24%)p 0.55( 30.09%)d 0.28( 14.99%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0152  0.7357 -0.0292 -0.0004
                                           -0.0004  0.4080 -0.2061  0.0141  0.1371
                                           -0.2598  0.0044  0.0711 -0.0192  0.1352
                                           -0.2636 -0.0066 -0.0348  0.0792 -0.0007
                                            0.1436  0.0066 -0.1540  0.1014  0.0043
                                           -0.0123 -0.0127  0.0102  0.0068  0.0231
                                           -0.0757
   625. (0.00153) RY*( 5) C  18           s(  0.56%)p51.45( 28.56%)d99.99( 69.03%)
                                                  f 3.33(  1.85%)
                                           -0.0000 -0.0005  0.0650 -0.0365  0.0006
                                            0.0024 -0.0094  0.0051  0.0003  0.0307
                                           -0.0112 -0.0206  0.5053  0.1695  0.0542
                                            0.0388  0.5170  0.1089 -0.6095 -0.1343
                                           -0.0800  0.0141  0.0991  0.0277 -0.0127
                                           -0.0068 -0.0045 -0.0833 -0.1049  0.0163
                                            0.0069
   626. (0.00078) RY*( 6) C  18           s(  1.36%)p 1.94(  2.63%)d70.03( 95.06%)
                                                  f 0.70(  0.96%)
                                            0.0000  0.0040  0.1162 -0.0070 -0.0010
                                            0.0039  0.0177  0.0574 -0.0014 -0.0342
                                            0.1215  0.0051 -0.0213  0.0790 -0.1291
                                            0.0763  0.6905 -0.0056  0.6070  0.1091
                                           -0.1784  0.1245  0.1528 -0.0149  0.0053
                                            0.0093 -0.0010 -0.0330  0.0882  0.0117
                                           -0.0211
   627. (0.00071) RY*( 7) C  18           s( 12.72%)p 2.96( 37.60%)d 3.86( 49.12%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0100  0.3346 -0.1230 -0.0018
                                            0.0111  0.0379 -0.2246 -0.0078 -0.1048
                                            0.5569  0.0008 -0.0038 -0.0526 -0.1349
                                            0.2751 -0.2437  0.0054 -0.1431  0.0255
                                           -0.2764  0.4831  0.0674 -0.0501  0.0142
                                            0.0572 -0.0297  0.0222 -0.0147  0.0222
                                            0.0091
   628. (0.00055) RY*( 8) C  18           s( 67.33%)p 0.31( 21.15%)d 0.16( 10.75%)
                                                  f 0.01(  0.77%)
                                            0.0000 -0.0015 -0.0043  0.8205 -0.0029
                                            0.0033 -0.0129 -0.4139 -0.0020 -0.1100
                                            0.1655 -0.0009  0.0036 -0.0231  0.0610
                                            0.0844  0.0712  0.1045  0.0065 -0.0137
                                            0.2665 -0.0462  0.0778 -0.0361 -0.0062
                                           -0.0196 -0.0162 -0.0284 -0.0079 -0.0761
                                           -0.0186
   629. (0.00030) RY*( 9) C  18           s( 20.35%)p 2.73( 55.64%)d 1.14( 23.28%)
                                                  f 0.04(  0.73%)
                                            0.0000  0.0009  0.3748  0.2504  0.0177
                                            0.0025  0.0145  0.6621  0.0051  0.0059
                                            0.3074  0.0004 -0.0311  0.1495  0.0866
                                            0.1909 -0.0725 -0.1340 -0.0701  0.0792
                                            0.0200 -0.3726 -0.0136 -0.1226 -0.0052
                                            0.0042 -0.0047  0.0314  0.0319  0.0045
                                            0.0725
   630. (0.00024) RY*(10) C  18           s(  4.81%)p 7.90( 38.05%)d11.59( 55.80%)
                                                  f 0.28(  1.33%)
                                            0.0000  0.0095  0.1202  0.1832 -0.0067
                                            0.0076  0.0614  0.0948  0.0033 -0.2000
                                           -0.5724  0.0001 -0.0093 -0.0046 -0.5676
                                            0.3897 -0.0476 -0.1875 -0.1005  0.0037
                                           -0.0519  0.1368  0.0539 -0.1101  0.0071
                                            0.0392  0.0808  0.0502 -0.0132 -0.0498
                                            0.0056
   631. (0.00020) RY*(11) C  18           s( 17.41%)p 0.99( 17.22%)d 3.72( 64.73%)
                                                  f 0.04(  0.64%)
                                           -0.0000  0.0049 -0.0965  0.4059 -0.0015
                                           -0.0027  0.1446  0.3406 -0.0034  0.0734
                                           -0.1625 -0.0008  0.0361 -0.0461  0.2177
                                           -0.3707 -0.1197  0.0662  0.0113 -0.0854
                                           -0.4687  0.4436  0.1398  0.0185 -0.0021
                                            0.0526  0.0349 -0.0141  0.0047  0.0167
                                            0.0432
   632. (0.00008) RY*(12) C  18           s(  1.03%)p 9.21(  9.50%)d74.81( 77.23%)
                                                  f11.85( 12.23%)
   633. (0.00008) RY*(13) C  18           s(  1.38%)p 4.80(  6.62%)d61.72( 85.15%)
                                                  f 4.96(  6.85%)
   634. (0.00006) RY*(14) C  18           s(  1.61%)p 3.40(  5.47%)d48.16( 77.53%)
                                                  f 9.56( 15.38%)
   635. (0.00005) RY*(15) C  18           s(  0.77%)p99.99( 79.84%)d21.22( 16.28%)
                                                  f 4.05(  3.11%)
