 Entering Gaussian System, Link 0=g16
 Input=1rf905.com
 Output=1rf905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030261/Gau-2341644.inp" -scrdir="/local/bebjones_8030261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2341645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  13 - C  26        /146. LP*(   9)Fe   1                    0.03    0.37    0.006
 ***. BD*(   2) C  13 - C  26        /158. RY*(   2)Fe   1                    0.03    0.50    0.010
 ***. BD*(   2) C  21 - C  22        /146. LP*(   9)Fe   1                    0.03    0.37    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /368. RY*(   3) C   9                    0.49    2.26    0.042
   1. BD (   1) N   2 - C   6        /707. RY*(   4) C  22                    0.33    2.21    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.44    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.27    1.28    0.023
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.79    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.58    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.01    1.23    0.045
   2. BD (   2) N   2 - C   6        /367. RY*(   2) C   9                    0.74    0.98    0.035
   2. BD (   2) N   2 - C   6        /370. RY*(   5) C   9                    0.37    2.24    0.038
   2. BD (   2) N   2 - C   6        /704. RY*(   1) C  22                    0.56    0.72    0.026
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.10    0.36    0.051
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           10.16    0.34    0.080
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            2.67    0.33    0.043
   3. BD (   1) N   2 - C   9        /289. RY*(   2) C   6                    0.53    2.24    0.044
   3. BD (   1) N   2 - C   9        /738. RY*(   4) C  24                    0.26    2.14    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.43    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.29    1.27    0.024
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.57    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.81    1.37    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.97    1.22    0.043
   4. BD (   1) N   3 - C  10        /471. RY*(   2) C  13                    0.58    2.25    0.046
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.42    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.28    0.026
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.78    1.36    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.62    1.21    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.67    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.96    1.22    0.043
   5. BD (   2) N   3 - C  10        /473. RY*(   4) C  13                    0.35    2.38    0.039
   5. BD (   2) N   3 - C  10        /735. RY*(   1) C  24                    0.29    0.83    0.021
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            5.62    0.34    0.058
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.87    0.36    0.055
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           15.65    0.33    0.101
   6. BD*(   2) N   3 - C  10        /210. RY*(   1) N   3                    1.24    0.83    0.060
   6. BD*(   2) N   3 - C  10        /392. RY*(   1) C  10                    2.18    0.95    0.086
   6. BD*(   2) N   3 - C  10        /396. RY*(   5) C  10                    0.40    1.86    0.052
   6. BD*(   2) N   3 - C  10        /735. RY*(   1) C  24                    0.41    0.54    0.028
   6. BD*(   2) N   3 - C  10        /737. RY*(   3) C  24                    0.32    1.69    0.044
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           79.51    0.06    0.103
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           39.74    0.07    0.084
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           51.54    0.05    0.073
   7. BD (   1) N   3 - C  13        /394. RY*(   3) C  10                    0.53    2.27    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.45    1.30    0.030
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.71    1.36    0.077
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.50    1.29    0.056
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.80    1.38    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.97    1.23    0.044
   8. BD (   1) N   4 - C  14        /576. RY*(   3) C  17                    0.47    2.24    0.041
   8. BD (   1) N   4 - C  14        /768. RY*(   3) C  26                    0.28    2.26    0.032
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.44    1.30    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.28    1.28    0.024
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.79    1.37    0.041
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.59    1.20    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.71    1.36    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.23    0.043
   9. BD (   2) N   4 - C  14        /575. RY*(   2) C  17                    0.74    0.95    0.035
   9. BD (   2) N   4 - C  14        /578. RY*(   5) C  17                    0.42    2.29    0.041
   9. BD (   2) N   4 - C  14        /766. RY*(   1) C  26                    0.55    0.75    0.027
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            2.63    0.33    0.042
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.17    0.35    0.052
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           10.09    0.34    0.080
  10. BD (   1) N   4 - C  17        /497. RY*(   2) C  14                    0.53    2.26    0.044
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.43    1.31    0.030
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.62    1.38    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.28    0.024
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.55    1.29    0.057
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.80    1.37    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.97    1.23    0.044
  11. BD (   1) N   5 - C  18        /679. RY*(   2) C  21                    0.50    2.21    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.43    1.30    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.30    1.28    0.025
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.80    1.37    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.57    1.20    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.71    1.37    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.97    1.23    0.044
  12. BD (   2) N   5 - C  18        /681. RY*(   4) C  21                    0.57    1.63    0.041
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            6.16    0.34    0.061
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.92    0.36    0.055
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           15.19    0.33    0.099
  13. BD*(   2) N   5 - C  18        /262. RY*(   1) N   5                    1.32    0.80    0.061
  13. BD*(   2) N   5 - C  18        /268. RY*(   7) N   5                    0.30    2.27    0.050
  13. BD*(   2) N   5 - C  18        /600. RY*(   1) C  18                    1.68    0.97    0.077
  13. BD*(   2) N   5 - C  18        /604. RY*(   5) C  18                    0.42    1.92    0.054
  13. BD*(   2) N   5 - C  18        /799. RY*(   3) C  28                    0.31    1.68    0.043
  13. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           85.01    0.05    0.104
  13. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           32.97    0.07    0.079
  13. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           61.77    0.04    0.074
  14. BD (   1) N   5 - C  21        /602. RY*(   3) C  18                    0.52    2.27    0.044
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.44    1.30    0.030
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.73    1.37    0.077
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.27    1.28    0.023
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.58    1.20    0.055
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.81    1.37    0.042
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.00    1.23    0.044
  15. BD (   1) C   6 - C   7        /186. RY*(   3) N   2                    0.40    2.57    0.041
  15. BD (   1) C   6 - C   7        /340. RY*(   1) C   8                    0.51    1.93    0.040
  15. BD (   1) C   6 - C   7        /344. RY*(   5) C   8                    0.25    2.98    0.035
  15. BD (   1) C   6 - C   7        /705. RY*(   2) C  22                    0.64    2.47    0.051
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.85    1.23    0.041
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.72    1.25    0.038
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.87    1.06    0.081
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.23    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.58    1.23    0.056
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.53    1.04    0.030
  16. BD (   1) C   6 - C  22        /185. RY*(   2) N   2                    0.33    1.93    0.032
  16. BD (   1) C   6 - C  22        /186. RY*(   3) N   2                    0.30    2.63    0.036
  16. BD (   1) C   6 - C  22        /315. RY*(   2) C   7                    0.69    2.25    0.050
  16. BD (   1) C   6 - C  22        /678. RY*(   1) C  21                    0.61    2.29    0.047
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.81    1.22    0.040
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.35    1.22    0.051
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.69    1.20    0.036
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.53    1.32    0.033
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.20    0.058
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.35    1.29    0.053
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.33    1.15    0.025
  17. BD (   1) C   7 - C   8        /288. RY*(   1) C   6                    0.41    2.27    0.039
  17. BD (   1) C   7 - C   8        /366. RY*(   1) C   9                    0.39    2.26    0.038
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.61    1.20    0.034
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.16    1.29    0.067
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.08    1.29    0.065
  18. BD (   2) C   7 - C   8        /293. RY*(   6) C   6                    0.34    2.29    0.037
  18. BD (   2) C   7 - C   8        /371. RY*(   6) C   9                    0.27    2.20    0.032
  18. BD (   2) C   7 - C   8        /828. RY*(   1) C  30                    0.40    1.59    0.033
  18. BD (   2) C   7 - C   8        /869. RY*(   1) C  34                    0.50    1.58    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.04    0.26    0.083
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            6.68    0.29    0.060
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.28    0.63    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.24    0.63    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.55    0.63    0.041
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.55    0.63    0.041
  19. BD (   1) C   7 - C  34        /288. RY*(   1) C   6                    0.34    2.21    0.035
  19. BD (   1) C   7 - C  34        /341. RY*(   2) C   8                    0.68    2.36    0.051
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.22    1.16    0.048
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.046
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.13    0.042
  20. BD (   1) C   8 - C   9        /186. RY*(   3) N   2                    0.41    2.57    0.041
  20. BD (   1) C   8 - C   9        /314. RY*(   1) C   7                    0.52    1.91    0.040
  20. BD (   1) C   8 - C   9        /317. RY*(   4) C   7                    0.25    2.89    0.034
  20. BD (   1) C   8 - C   9        /736. RY*(   2) C  24                    0.67    2.20    0.049
  20. BD (   1) C   8 - C   9        /829. RY*(   2) C  30                    0.25    1.82    0.027
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.55    1.23    0.033
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.69    1.25    0.037
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.82    1.06    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.87    1.23    0.041
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.59    1.22    0.056
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.54    1.04    0.030
  21. BD (   1) C   8 - C  30        /315. RY*(   2) C   7                    0.58    2.19    0.045
  21. BD (   1) C   8 - C  30        /366. RY*(   1) C   9                    0.33    2.20    0.034
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.18    1.16    0.047
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  22. BD (   1) C   9 - C  24        /185. RY*(   2) N   2                    0.33    1.94    0.032
  22. BD (   1) C   9 - C  24        /186. RY*(   3) N   2                    0.33    2.64    0.037
  22. BD (   1) C   9 - C  24        /341. RY*(   2) C   8                    0.79    2.43    0.056
  22. BD (   1) C   9 - C  24        /393. RY*(   2) C  10                    0.61    2.25    0.047
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.34    1.23    0.051
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.84    1.23    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.72    1.20    0.037
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.21    0.057
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.25    1.29    0.051
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  23. BD (   2) C   9 - C  24        /  6. BD*(   2) N   3 - C  10            8.74    0.24    0.069
  23. BD (   2) C   9 - C  24        /184. RY*(   1) N   2                    0.89    1.04    0.042
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            7.18    0.26    0.059
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           10.66    0.32    0.074
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.44    0.29    0.015
  24. BD (   1) C  10 - C  11        /212. RY*(   3) N   3                    0.33    2.55    0.037
  24. BD (   1) C  10 - C  11        /444. RY*(   1) C  12                    0.52    1.91    0.040
  24. BD (   1) C  10 - C  11        /736. RY*(   2) C  24                    0.65    2.20    0.048
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.23    0.054
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.89    1.23    0.042
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.07    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.50    1.15    0.080
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.24    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.45    1.05    0.028
  25. BD (   1) C  10 - C  24        /211. RY*(   2) N   3                    0.32    1.95    0.032
  25. BD (   1) C  10 - C  24        /212. RY*(   3) N   3                    0.26    2.61    0.033
  25. BD (   1) C  10 - C  24        /366. RY*(   1) C   9                    0.58    2.27    0.046
  25. BD (   1) C  10 - C  24        /419. RY*(   2) C  11                    0.65    2.22    0.048
  25. BD (   1) C  10 - C  24        /420. RY*(   3) C  11                    0.29    1.79    0.029
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.80    1.22    0.040
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.32    1.23    0.051
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.20    0.057
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.26    1.29    0.051
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.75    1.21    0.038
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  26. BD (   1) C  11 - C  12        /393. RY*(   2) C  10                    0.40    2.23    0.038
  26. BD (   1) C  11 - C  12        /470. RY*(   1) C  13                    0.40    2.28    0.038
  26. BD (   1) C  11 - C  12        /954. RY*(   4) C  42                    0.27    2.33    0.032
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.54    1.19    0.032
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.17    1.27    0.066
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.12    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.63    1.18    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.19    1.20    0.048
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.06    1.28    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.37    1.09    0.025
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    1.13    0.038
  27. BD (   2) C  11 - C  12        /  6. BD*(   2) N   3 - C  10            9.71    0.23    0.074
  27. BD (   2) C  11 - C  12        /475. RY*(   6) C  13                    0.26    2.30    0.033
  27. BD (   2) C  11 - C  12        /911. RY*(   2) C  38                    0.31    1.56    0.030
  27. BD (   2) C  11 - C  12        /953. RY*(   3) C  42                    0.37    1.47    0.031
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  11 - C  12            0.27    0.31    0.012
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           12.45    0.28    0.083
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.50    0.63    0.041
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.56    0.64    0.025
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.70    0.68    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            7.30    0.31    0.062
  28. BD (   1) C  11 - C  38        /393. RY*(   2) C  10                    0.30    2.18    0.033
  28. BD (   1) C  11 - C  38        /444. RY*(   1) C  12                    0.26    1.90    0.028
  28. BD (   1) C  11 - C  38        /445. RY*(   2) C  12                    0.41    2.14    0.038
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.20    1.15    0.047
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.14    0.028
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.24    0.044
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.13    0.042
  29. BD (   1) C  12 - C  13        /212. RY*(   3) N   3                    0.35    2.54    0.038
  29. BD (   1) C  12 - C  13        /418. RY*(   1) C  11                    0.42    1.86    0.035
  29. BD (   1) C  12 - C  13        /422. RY*(   5) C  11                    0.30    2.97    0.038
  29. BD (   1) C  12 - C  13        /767. RY*(   2) C  26                    0.64    2.29    0.049
  29. BD (   1) C  12 - C  13        /951. RY*(   1) C  42                    0.28    2.10    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.72    1.24    0.038
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.62    1.06    0.079
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.14    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.81    1.23    0.040
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.53    1.23    0.055
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.11    1.28    0.048
  30. BD (   1) C  12 - C  42        /419. RY*(   2) C  11                    0.57    2.17    0.045
  30. BD (   1) C  12 - C  42        /470. RY*(   1) C  13                    0.39    2.26    0.038
  30. BD (   1) C  12 - C  42        /982. RY*(   1) C  44                    0.33    1.93    0.032
  30. BD (   1) C  12 - C  42        /984. RY*(   3) C  44                    0.37    1.72    0.032
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.19    0.045
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.17    0.039
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.27    0.052
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.16    0.035
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.38    1.11    0.050
  31. BD (   1) C  13 - C  26        /211. RY*(   2) N   3                    0.26    1.94    0.029
  31. BD (   1) C  13 - C  26        /212. RY*(   3) N   3                    0.30    2.61    0.035
  31. BD (   1) C  13 - C  26        /445. RY*(   2) C  12                    0.80    2.20    0.053
  31. BD (   1) C  13 - C  26        /496. RY*(   1) C  14                    0.58    2.28    0.046
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.34    1.22    0.051
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.83    1.22    0.040
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.53    1.30    0.033
