 Entering Gaussian System, Link 0=g16
 Input=5d6m12.com
 Output=5d6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020805/Gau-3597342.inp" -scrdir="/local/becsleip_8020805/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3597343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0109  0.0004  0.0026 -0.0169  0.0033
                                            0.0012  0.9990 -0.0098 -0.0020 -0.0002
                                           -0.0015  0.0330  0.0073 -0.0050  0.0002
                                           -0.0019 -0.0002  0.0021 -0.0006 -0.0158
                                            0.0004  0.0005  0.0036 -0.0042 -0.0005
                                           -0.0003
    17. (0.98849) BD ( 1) N   5 - C  21  
                ( 59.42%)   0.7708* N   5 s( 32.52%)p 2.07( 67.17%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5699  0.0188  0.0019 -0.0001
                                           -0.1367  0.0071 -0.0067  0.8078 -0.0211
                                           -0.0020 -0.0016 -0.0008  0.0002 -0.0075
                                            0.0023 -0.0007  0.0002  0.0007 -0.0001
                                            0.0404  0.0042  0.0361 -0.0028 -0.0002
                                           -0.0003 -0.0069 -0.0001  0.0002  0.0036
                                           -0.0038
                ( 40.58%)   0.6370* C  21 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5485 -0.0108  0.0020  0.0003
                                           -0.0038  0.0089 -0.0056 -0.8354  0.0158
                                           -0.0041 -0.0091 -0.0009  0.0004  0.0033
                                           -0.0032 -0.0003  0.0003 -0.0006  0.0003
                                           -0.0002  0.0219  0.0131  0.0056 -0.0000
                                           -0.0005  0.0052  0.0002 -0.0001 -0.0004
                                            0.0063
    18. (0.98212) BD ( 1) C   6 - C   7  
                ( 50.76%)   0.7124* C   6 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0161  0.0014  0.0000
                                            0.6526  0.0179 -0.0049 -0.4950  0.0027
                                           -0.0048 -0.0037 -0.0001 -0.0002 -0.0164
                                           -0.0070  0.0001  0.0000 -0.0002 -0.0003
                                            0.0055 -0.0006 -0.0175  0.0021 -0.0000
                                           -0.0054  0.0033  0.0001 -0.0001 -0.0027
                                           -0.0062
                ( 49.24%)   0.7017* C   7 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482 -0.0086 -0.0007  0.0002
                                           -0.7406  0.0043  0.0005  0.3865  0.0104
                                           -0.0077 -0.0112  0.0001 -0.0001 -0.0228
                                           -0.0077  0.0006  0.0001 -0.0002 -0.0001
                                            0.0022  0.0058 -0.0233 -0.0014  0.0001
                                            0.0048 -0.0043 -0.0002  0.0002 -0.0013
                                            0.0054
    19. (0.98941) BD ( 1) C   6 - C  22  
                ( 50.70%)   0.7120* C   6 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0085  0.0014 -0.0002
                                            0.7437 -0.0001 -0.0041  0.2786 -0.0093
                                            0.0023  0.0158 -0.0001  0.0003 -0.0086
                                           -0.0065 -0.0009 -0.0001 -0.0003 -0.0002
                                           -0.0119 -0.0047  0.0090  0.0019 -0.0002
                                           -0.0043 -0.0016  0.0003  0.0002  0.0023
                                            0.0051
                ( 49.30%)   0.7022* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0037 -0.0053 -0.0005
                                           -0.7352 -0.0161 -0.0027 -0.3186  0.0018
                                            0.0033 -0.0153 -0.0006  0.0001 -0.0276
                                           -0.0006 -0.0016  0.0001 -0.0008  0.0000
                                           -0.0171 -0.0030  0.0216 -0.0003  0.0004
                                            0.0065  0.0030 -0.0002 -0.0003 -0.0030
                                           -0.0069
    20. (0.98753) BD ( 1) C   7 - C   8  
                ( 49.95%)   0.7067* C   7 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0007  0.0010 -0.0001
                                            0.6705 -0.0152  0.0074  0.4400  0.0135
                                           -0.0057  0.0172 -0.0000  0.0002  0.0222
                                            0.0083  0.0007  0.0003  0.0006  0.0002
                                           -0.0021  0.0065 -0.0206 -0.0021 -0.0002
                                           -0.0036 -0.0041  0.0001  0.0003  0.0002
                                            0.0056
                ( 50.05%)   0.7075* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0008  0.0010 -0.0001
                                           -0.5524 -0.0106  0.0043 -0.5813  0.0171
                                           -0.0088 -0.0140 -0.0000  0.0001  0.0199
                                            0.0100  0.0010  0.0001  0.0006  0.0002
                                            0.0098 -0.0031 -0.0206 -0.0021  0.0003
                                            0.0047  0.0027 -0.0000 -0.0002  0.0049
                                           -0.0027
    21. (0.88253) BD ( 2) C   7 - C   8  
                ( 49.44%)   0.7031* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0013 -0.0004  0.0002 -0.0000
                                           -0.0197  0.0002  0.0003 -0.0108  0.0006
                                            0.0002  0.9992  0.0050  0.0039 -0.0006
                                           -0.0001  0.0110  0.0050  0.0264  0.0014
                                            0.0003 -0.0002  0.0007  0.0001 -0.0130
                                            0.0006  0.0004 -0.0002  0.0027  0.0000
                                           -0.0000
                ( 50.56%)   0.7110* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0008  0.0001 -0.0000
                                           -0.0159 -0.0005 -0.0003 -0.0089  0.0004
                                            0.0002  0.9993  0.0061  0.0040  0.0004
                                            0.0001 -0.0277 -0.0024 -0.0055 -0.0046
                                            0.0002  0.0001 -0.0006 -0.0003 -0.0129
                                            0.0006  0.0004  0.0011  0.0024  0.0000
                                           -0.0001
    22. (0.99313) BD ( 1) C   7 - C  34  
                ( 50.68%)   0.7119* C   7 s( 34.35%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0102 -0.0006  0.0001
                                            0.0111 -0.0028  0.0032 -0.8100  0.0011
                                            0.0063 -0.0093 -0.0000  0.0002 -0.0006
                                           -0.0004  0.0000 -0.0001  0.0003  0.0002
                                           -0.0069 -0.0090 -0.0036 -0.0039  0.0002
                                            0.0003  0.0051  0.0001 -0.0000  0.0000
                                            0.0057
                ( 49.32%)   0.7023* C  34 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0122 -0.0068  0.0000
                                           -0.0116  0.0004  0.0014  0.8428  0.0189
                                           -0.0124  0.0112  0.0004 -0.0002 -0.0018
                                            0.0005 -0.0000  0.0000  0.0011 -0.0000
                                           -0.0393  0.0003 -0.0227 -0.0001 -0.0003
                                           -0.0030 -0.0060 -0.0002  0.0000  0.0010
                                           -0.0083
    23. (0.98227) BD ( 1) C   8 - C   9  
                ( 49.24%)   0.7017* C   8 s( 30.07%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483 -0.0083 -0.0008  0.0002
                                           -0.2479 -0.0106  0.0074  0.7978 -0.0029
                                           -0.0021  0.0032  0.0002  0.0001 -0.0202
                                           -0.0054  0.0004 -0.0001  0.0004 -0.0001
                                           -0.0099 -0.0082 -0.0232 -0.0015  0.0001
                                            0.0034 -0.0054 -0.0001 -0.0000  0.0039
                                           -0.0038
                ( 50.76%)   0.7125* C   9 s( 32.74%)p 2.05( 67.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0165  0.0012  0.0000
                                            0.3720 -0.0061  0.0057 -0.7301 -0.0178
                                            0.0034  0.0038 -0.0019 -0.0011 -0.0138
                                           -0.0067  0.0005 -0.0003 -0.0000 -0.0000
                                           -0.0110 -0.0020 -0.0174  0.0019 -0.0000
                                           -0.0023  0.0060  0.0000 -0.0000 -0.0067
                                            0.0009
    24. (0.99316) BD ( 1) C   8 - C  30  
                ( 50.69%)   0.7120* C   8 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0098 -0.0005  0.0001
                                            0.7952 -0.0006 -0.0070 -0.1553  0.0033
                                           -0.0023  0.0113  0.0002 -0.0001 -0.0029
                                           -0.0036  0.0001  0.0002 -0.0000 -0.0001
                                            0.0062  0.0083 -0.0035 -0.0038 -0.0002
                                           -0.0051  0.0006  0.0002 -0.0001  0.0049
                                           -0.0029
                ( 49.31%)   0.7022* C  30 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0121 -0.0069 -0.0000
                                           -0.8275 -0.0187  0.0119  0.1598  0.0027
                                           -0.0035 -0.0094 -0.0002  0.0001 -0.0152
                                            0.0006  0.0008  0.0000 -0.0001 -0.0000
                                            0.0361 -0.0000 -0.0226 -0.0001  0.0002
                                            0.0064  0.0019 -0.0002  0.0000 -0.0066
                                            0.0051
    25. (0.98918) BD ( 1) C   9 - C  24  
                ( 50.66%)   0.7117* C   9 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0087 -0.0015  0.0004
                                            0.4047 -0.0100  0.0015  0.6824  0.0009
                                           -0.0046  0.0150  0.0003 -0.0017  0.0122
                                            0.0079  0.0003  0.0001  0.0010 -0.0001
                                           -0.0084 -0.0021 -0.0090 -0.0021 -0.0002
                                           -0.0023 -0.0039 -0.0001  0.0003 -0.0056
                                            0.0006
                ( 49.34%)   0.7025* C  24 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0044  0.0048  0.0006
                                           -0.4376 -0.0016  0.0034 -0.6711 -0.0169
                                           -0.0041 -0.0125 -0.0010 -0.0011  0.0321
                                            0.0016  0.0004  0.0002  0.0008  0.0001
                                           -0.0066 -0.0028 -0.0214  0.0000  0.0003
                                            0.0040  0.0057  0.0001 -0.0003  0.0074
                                           -0.0007
    26. (0.81499) BD ( 2) C   9 - C  24  
                ( 47.25%)   0.6874* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0016 -0.0030 -0.0004  0.0001
                                           -0.0221  0.0018  0.0018 -0.0074  0.0043
                                            0.0011  0.9995  0.0041  0.0001 -0.0001
                                           -0.0003  0.0082  0.0028  0.0142  0.0036
                                           -0.0001  0.0001  0.0020 -0.0009 -0.0135
                                            0.0006  0.0005 -0.0027  0.0038  0.0001
                                           -0.0001
                ( 52.75%)   0.7263* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0006 -0.0055  0.0021 -0.0008
                                           -0.0204  0.0022 -0.0003 -0.0049  0.0009
                                           -0.0001  0.9994 -0.0105  0.0058 -0.0001
                                            0.0001 -0.0139 -0.0029 -0.0077 -0.0027
                                            0.0004  0.0000  0.0020 -0.0013 -0.0155
                                            0.0009  0.0003 -0.0024  0.0019  0.0001
                                            0.0000
    27. (0.98316) BD ( 1) C  10 - C  11  
                ( 50.74%)   0.7123* C  10 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0142 -0.0002  0.0001
                                            0.4950 -0.0036  0.0038  0.6526  0.0175
                                           -0.0052  0.0127 -0.0009 -0.0013  0.0168
                                            0.0076  0.0019 -0.0003  0.0018 -0.0005
                                           -0.0052  0.0000 -0.0181  0.0020 -0.0003
                                           -0.0033 -0.0054 -0.0000  0.0003 -0.0062
                                            0.0027
                ( 49.26%)   0.7019* C  11 s( 30.60%)p 2.26( 69.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5531 -0.0088 -0.0002  0.0001
                                           -0.3864 -0.0118  0.0053 -0.7367  0.0034
                                           -0.0024 -0.0231  0.0004 -0.0003  0.0217
                                            0.0085  0.0014  0.0001  0.0006  0.0008
                                           -0.0016 -0.0061 -0.0235 -0.0016  0.0005
                                            0.0043  0.0046  0.0002 -0.0005  0.0055
                                            0.0012
    28. (0.98912) BD ( 1) C  10 - C  24  
                ( 50.60%)   0.7113* C  10 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0078 -0.0008  0.0003
                                            0.2800 -0.0091  0.0020 -0.7440 -0.0009
                                            0.0028  0.0012  0.0003 -0.0018 -0.0090
                                           -0.0068 -0.0002  0.0000 -0.0011  0.0007
                                           -0.0121 -0.0047 -0.0094 -0.0020 -0.0000
                                           -0.0017  0.0043  0.0001  0.0001 -0.0051
                                            0.0023
                ( 49.40%)   0.7029* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0032  0.0050  0.0005
                                           -0.3179  0.0013  0.0041  0.7362  0.0168
                                            0.0031 -0.0032 -0.0007 -0.0014 -0.0278
                                           -0.0007 -0.0004  0.0003  0.0002 -0.0002
                                           -0.0167 -0.0033 -0.0211 -0.0002  0.0001
                                            0.0030 -0.0065 -0.0000  0.0000  0.0069
                                           -0.0030
    29. (0.98598) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0026  0.0021  0.0001
                                           -0.4420 -0.0104  0.0044  0.6733 -0.0135
                                            0.0054  0.0460  0.0006  0.0008 -0.0200
                                           -0.0099 -0.0002 -0.0006  0.0016  0.0001
                                            0.0020 -0.0057 -0.0224 -0.0013 -0.0004
                                            0.0041 -0.0038 -0.0003 -0.0005  0.0056
                                           -0.0004
                ( 50.41%)   0.7100* C  12 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0023  0.0011 -0.0002
                                            0.5806 -0.0159  0.0050 -0.5603 -0.0085
                                            0.0037  0.0308  0.0022  0.0004 -0.0200
                                           -0.0087  0.0005 -0.0002  0.0008 -0.0008
                                           -0.0072  0.0031 -0.0220  0.0004 -0.0003
                                           -0.0033  0.0051  0.0002 -0.0001 -0.0032
                                           -0.0044
    30. (0.86649) BD ( 2) C  11 - C  12  
                ( 49.51%)   0.7036* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0083 -0.0027  0.0001  0.0001
                                            0.0198 -0.0001 -0.0007 -0.0479  0.0019
                                           -0.0003  0.9982  0.0034  0.0016  0.0006
                                            0.0007 -0.0246 -0.0031  0.0086  0.0059
                                           -0.0000  0.0005  0.0006  0.0001 -0.0129
                                           -0.0002  0.0005 -0.0001 -0.0026 -0.0002
                                            0.0002
                ( 50.49%)   0.7106* C  12 s(  0.02%)p99.99( 99.90%)d 3.95(  0.06%)
                                                  f 1.28(  0.02%)
                                            0.0000 -0.0124 -0.0018 -0.0015 -0.0001
                                           -0.0395  0.0045  0.0007  0.0010  0.0018
                                           -0.0028  0.9987  0.0004  0.0024 -0.0021
                                            0.0005  0.0046  0.0057 -0.0237 -0.0001
                                            0.0002 -0.0003 -0.0026  0.0013 -0.0138
                                            0.0007  0.0006 -0.0020 -0.0027  0.0005
                                           -0.0001
    31. (0.99305) BD ( 1) C  11 - C  38  
                ( 50.70%)   0.7121* C  11 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0129 -0.0022 -0.0000
                                            0.8088 -0.0015 -0.0060  0.0171 -0.0018
                                            0.0022 -0.0103  0.0016  0.0008  0.0008
                                            0.0003 -0.0007 -0.0004  0.0002 -0.0003
                                            0.0060  0.0092 -0.0040 -0.0034  0.0003
                                           -0.0051  0.0001  0.0000  0.0001  0.0058
                                            0.0001
                ( 49.30%)   0.7021* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0129 -0.0072  0.0000
                                           -0.8423 -0.0195  0.0129 -0.0271 -0.0007
                                            0.0011  0.0327  0.0008 -0.0013  0.0030
                                           -0.0003 -0.0034  0.0004 -0.0000 -0.0001
                                            0.0394 -0.0001 -0.0227 -0.0000  0.0017
                                            0.0059 -0.0015  0.0023  0.0001 -0.0081
                                           -0.0009
    32. (0.98092) BD ( 1) C  12 - C  13  
                ( 49.75%)   0.7053* C  12 s( 29.67%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0085 -0.0005 -0.0000
                                           -0.7976  0.0003  0.0014 -0.2552 -0.0125
                                            0.0077 -0.0245 -0.0015  0.0011  0.0185
                                            0.0043  0.0023  0.0002  0.0012  0.0001
                                            0.0125  0.0059 -0.0228  0.0001  0.0006
                                            0.0057  0.0038 -0.0003 -0.0002 -0.0031
                                           -0.0044
                ( 50.25%)   0.7089* C  13 s( 32.49%)p 2.08( 67.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0147 -0.0003 -0.0001
                                            0.7305  0.0157 -0.0053  0.3744 -0.0044
                                            0.0037  0.0188 -0.0008 -0.0007  0.0130
                                            0.0072  0.0012  0.0001  0.0007  0.0001
                                            0.0096  0.0033 -0.0176  0.0018 -0.0004
                                           -0.0059 -0.0022  0.0004  0.0004  0.0008
                                            0.0066
    33. (0.98930) BD ( 1) C  12 - C  42  
                ( 51.60%)   0.7183* C  12 s( 35.55%)p 1.81( 64.40%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5962  0.0116 -0.0016  0.0003
                                            0.1547  0.0054  0.0023  0.7873  0.0032
                                           -0.0018  0.0128  0.0040 -0.0008  0.0082
                                            0.0017  0.0002 -0.0004  0.0012 -0.0003
                                           -0.0124 -0.0067 -0.0078 -0.0028 -0.0006
                                           -0.0009 -0.0059 -0.0012 -0.0000 -0.0037
                                           -0.0056
                ( 48.40%)   0.6957* C  42 s( 33.16%)p 2.01( 66.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5758 -0.0047 -0.0012 -0.0005
                                           -0.1586 -0.0093  0.0023 -0.8009 -0.0113
                                            0.0098 -0.0025 -0.0056 -0.0016  0.0107
                                            0.0013  0.0028 -0.0016 -0.0009 -0.0002
                                           -0.0287 -0.0053 -0.0197 -0.0019 -0.0002
                                            0.0016  0.0072 -0.0000 -0.0019  0.0050
                                            0.0074
    34. (0.98940) BD ( 1) C  13 - C  26  
                ( 50.67%)   0.7118* C  13 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0078  0.0005 -0.0003
                                            0.6820  0.0023 -0.0025 -0.4061  0.0082
                                           -0.0019  0.0029 -0.0001  0.0003  0.0116
                                            0.0081  0.0000 -0.0002  0.0003 -0.0001
                                           -0.0079 -0.0024  0.0091  0.0019 -0.0001
                                           -0.0037  0.0023  0.0000 -0.0001 -0.0006
                                           -0.0055
                ( 49.33%)   0.7024* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0041 -0.0050 -0.0005
                                           -0.6672 -0.0159 -0.0023  0.4431  0.0011
                                           -0.0027 -0.0046 -0.0007  0.0002  0.0321
                                            0.0017 -0.0003  0.0000  0.0003 -0.0001
                                           -0.0067 -0.0025  0.0218 -0.0003  0.0001
                                            0.0057 -0.0041 -0.0000  0.0001  0.0009
                                            0.0074
    35. (0.80425) BD ( 2) C  13 - C  26  
                ( 47.80%)   0.6914* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0011 -0.0015 -0.0006 -0.0001
                                           -0.0158  0.0017  0.0006 -0.0179 -0.0008
                                            0.0002  0.9995  0.0017  0.0020  0.0004
                                            0.0001 -0.0128 -0.0046  0.0085  0.0022
                                            0.0008  0.0000  0.0003 -0.0003 -0.0137
                                            0.0007  0.0005  0.0026 -0.0038 -0.0001
                                           -0.0001
                ( 52.20%)   0.7225* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0062 -0.0002  0.0005 -0.0000
                                           -0.0139 -0.0002  0.0007 -0.0189  0.0004
                                            0.0003  0.9994 -0.0087  0.0080 -0.0002
                                            0.0001  0.0080  0.0022 -0.0123 -0.0042
                                           -0.0003 -0.0001  0.0001 -0.0001 -0.0157
                                            0.0004  0.0005  0.0023 -0.0020 -0.0001
                                            0.0001
    36. (0.98279) BD ( 1) C  14 - C  15  
                ( 50.86%)   0.7132* C  14 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0134  0.0002  0.0000
                                            0.6510  0.0171 -0.0066 -0.4935  0.0039
                                           -0.0034  0.0089  0.0011  0.0004  0.0165
                                            0.0075 -0.0001  0.0003 -0.0005 -0.0000
                                           -0.0054  0.0002  0.0179 -0.0022 -0.0001
                                           -0.0054  0.0032 -0.0001  0.0002 -0.0028
                                           -0.0063
                ( 49.14%)   0.7010* C  15 s( 30.48%)p 2.28( 69.40%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5520  0.0093  0.0002 -0.0001
                                           -0.7375  0.0031 -0.0026  0.3871  0.0121
                                           -0.0050  0.0052 -0.0002 -0.0005  0.0221
                                            0.0083  0.0004 -0.0001 -0.0003 -0.0000
                                           -0.0019 -0.0061  0.0237  0.0015 -0.0002
                                            0.0047 -0.0043 -0.0001  0.0000 -0.0012
                                            0.0055
    37. (0.98924) BD ( 1) C  14 - C  26  
                ( 50.76%)   0.7125* C  14 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0075 -0.0006  0.0003
                                            0.7452  0.0011 -0.0031  0.2761 -0.0092
                                            0.0021  0.0147  0.0002 -0.0005  0.0083
                                            0.0064  0.0003  0.0002 -0.0000  0.0001
                                            0.0118  0.0048 -0.0090 -0.0019 -0.0003
                                           -0.0042 -0.0015  0.0001  0.0001  0.0024
                                            0.0050
                ( 49.24%)   0.7017* C  26 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0038  0.0055  0.0005
                                           -0.7390 -0.0151 -0.0022 -0.3111  0.0020
                                            0.0030 -0.0125 -0.0005  0.0001  0.0272
                                            0.0007  0.0007  0.0000  0.0006 -0.0001
                                            0.0179  0.0030 -0.0215  0.0001  0.0002
                                            0.0064  0.0030 -0.0002 -0.0002 -0.0033
                                           -0.0068
    38. (0.98602) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.79%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0026  0.0020  0.0002
                                           -0.6735  0.0133 -0.0052 -0.4408 -0.0105
                                            0.0044 -0.0525 -0.0009 -0.0005  0.0200
                                            0.0098  0.0020  0.0003  0.0015  0.0004
                                           -0.0019  0.0057 -0.0224 -0.0012  0.0007
                                            0.0039  0.0041 -0.0002 -0.0005 -0.0004
                                           -0.0056
                ( 50.52%)   0.7107* C  16 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0025  0.0012 -0.0002
                                            0.5604  0.0086 -0.0040  0.5815 -0.0155
                                            0.0052 -0.0117 -0.0025 -0.0002  0.0198
                                            0.0087  0.0012 -0.0005  0.0004  0.0003
                                            0.0072 -0.0031 -0.0220  0.0006  0.0000
