 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   839. (0.00005) RY*( 5) C  30           s(  2.27%)p28.88( 65.53%)d12.59( 28.56%)
                                                  f 1.60(  3.64%)
   840. (0.00006) RY*( 6) C  30           s(  0.84%)p99.99( 92.60%)d 7.42(  6.26%)
                                                  f 0.35(  0.30%)
   841. (0.00003) RY*( 7) C  30           s(  5.17%)p 6.98( 36.04%)d 9.65( 49.86%)
                                                  f 1.73(  8.94%)
   842. (0.00001) RY*( 8) C  30           s(  1.86%)p 1.28(  2.38%)d50.15( 93.24%)
                                                  f 1.36(  2.52%)
   843. (0.00001) RY*( 9) C  30           s( 98.33%)p 0.01(  0.90%)d 0.01(  0.67%)
                                                  f 0.00(  0.10%)
   844. (0.00000) RY*(10) C  30           s( 96.89%)p 0.01(  0.50%)d 0.03(  2.49%)
                                                  f 0.00(  0.13%)
   845. (0.00000) RY*(11) C  30           s(  0.03%)p89.25(  2.54%)d99.99( 97.24%)
                                                  f 6.63(  0.19%)
   846. (0.00000) RY*(12) C  30           s(  0.08%)p99.99( 22.66%)d99.99( 77.08%)
                                                  f 2.31(  0.18%)
   847. (0.00001) RY*(13) C  30           s(  0.08%)p99.99(  8.79%)d99.99( 91.13%)
                                                  f 0.10(  0.01%)
   848. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00( 17.61%)d 4.68( 82.38%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.31%)d99.99( 99.68%)
                                                  f 0.00(  0.00%)
   850. (0.00001) RY*(16) C  30           s(  7.41%)p11.00( 81.54%)d 1.32(  9.80%)
                                                  f 0.17(  1.25%)
   851. (0.00001) RY*(17) C  30           s(  0.45%)p34.42( 15.44%)d99.99( 78.29%)
                                                  f12.99(  5.83%)
   852. (0.00000) RY*(18) C  30           s(  1.51%)p 3.16(  4.79%)d61.84( 93.63%)
                                                  f 0.05(  0.07%)
   853. (0.00000) RY*(19) C  30           s(  2.55%)p 1.05(  2.68%)d37.18( 94.71%)
                                                  f 0.02(  0.06%)
   854. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.08%)d 4.67(  0.36%)
                                                  f99.99( 99.56%)
   855. (0.00000) RY*(21) C  30           s(  0.00%)p 1.00(  0.34%)d 0.30(  0.10%)
                                                  f99.99( 99.55%)
   856. (0.00000) RY*(22) C  30           s(  0.36%)p 0.97(  0.36%)d 4.93(  1.80%)
                                                  f99.99( 97.48%)
   857. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.07%)d 2.35(  0.16%)
                                                  f99.99( 99.78%)
   858. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.45%)d 0.29(  0.13%)
                                                  f99.99( 99.41%)
   859. (0.00000) RY*(25) C  30           s(  0.04%)p78.07(  3.00%)d99.99( 17.06%)
                                                  f99.99( 79.90%)
   860. (0.00000) RY*(26) C  30           s(  0.11%)p 9.52(  1.04%)d 3.46(  0.38%)
                                                  f99.99( 98.47%)
   861. (0.00075) RY*( 1) H  31           s( 98.38%)p 0.02(  1.62%)
                                           -0.0022  0.9919  0.0031 -0.0723 -0.1043
                                            0.0066
   862. (0.00013) RY*( 2) H  31           s( 85.02%)p 0.18( 14.98%)
                                           -0.0051 -0.0503  0.9207 -0.3027 -0.2393
                                            0.0297
   863. (0.00011) RY*( 3) H  31           s( 11.79%)p 7.48( 88.21%)
                                           -0.0030  0.1126  0.3243  0.2507  0.9050
                                           -0.0160
   864. (0.00007) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   865. (0.00001) RY*( 5) H  31           s(  4.87%)p19.55( 95.13%)
   866. (0.00096) RY*( 1) H  32           s( 92.10%)p 0.09(  7.90%)
                                           -0.0011  0.9596 -0.0077 -0.2380 -0.0872
                                            0.1214
   867. (0.00018) RY*( 2) H  32           s( 85.34%)p 0.17( 14.66%)
                                           -0.0039  0.0560  0.9221  0.2841 -0.2565
                                           -0.0106
   868. (0.00007) RY*( 3) H  32           s(  5.34%)p17.73( 94.66%)
   869. (0.00006) RY*( 4) H  32           s( 13.41%)p 6.46( 86.59%)
   870. (0.00001) RY*( 5) H  32           s(  3.87%)p24.82( 96.13%)
   871. (0.00093) RY*( 1) H  33           s( 91.89%)p 0.09(  8.11%)
                                           -0.0011  0.9585 -0.0087 -0.2607 -0.0869
                                           -0.0751
   872. (0.00018) RY*( 2) H  33           s( 84.58%)p 0.18( 15.42%)
                                           -0.0040  0.0589  0.9178  0.2872 -0.2637
                                           -0.0468
   873. (0.00007) RY*( 3) H  33           s(  5.73%)p16.46( 94.27%)
   874. (0.00005) RY*( 4) H  33           s( 14.11%)p 6.09( 85.89%)
   875. (0.00001) RY*( 5) H  33           s(  3.75%)p25.64( 96.25%)
   876. (0.00147) RY*( 1) C  34           s(  0.21%)p99.99( 69.25%)d99.99( 30.24%)
                                                  f 1.44(  0.30%)
                                            0.0000  0.0005  0.0421  0.0178 -0.0023
                                            0.0049  0.2790  0.0499  0.0059  0.5160
                                            0.1237 -0.0122 -0.5278  0.2275 -0.0992
                                            0.0198  0.3539  0.2210 -0.2589 -0.0187
                                           -0.1920 -0.0402 -0.0419 -0.1024 -0.0195
                                           -0.0020  0.0152  0.0306 -0.0281 -0.0259
                                            0.0037
   877. (0.00143) RY*( 2) C  34           s(  0.23%)p99.99( 72.15%)d99.99( 27.30%)
                                                  f 1.42(  0.32%)
                                            0.0000  0.0001  0.0461  0.0124 -0.0029
                                            0.0079  0.3744  0.0148  0.0069  0.5822
                                            0.1129  0.0101  0.4281 -0.2143 -0.0751
                                            0.0085 -0.2826 -0.2122  0.2442  0.0030
                                           -0.2740 -0.0758  0.0388 -0.0210  0.0144
                                            0.0125  0.0065 -0.0218  0.0274 -0.0386
                                            0.0108
   878. (0.00074) RY*( 3) C  34           s( 58.08%)p 0.69( 40.00%)d 0.03(  1.75%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6835  0.3370 -0.0003
                                            0.0155 -0.4551 -0.3311 -0.0152  0.1675
                                            0.2290 -0.0010  0.0377  0.0290 -0.0465
                                            0.0120 -0.0120 -0.0063  0.0005 -0.0004
                                            0.0218 -0.0713 -0.0632 -0.0740  0.0024
                                            0.0037 -0.0389 -0.0015 -0.0063  0.0108
                                            0.0062
   879. (0.00014) RY*( 4) C  34           s( 23.40%)p 2.52( 58.91%)d 0.68( 15.90%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0020  0.4307  0.2202  0.0060
                                           -0.0029  0.4764  0.4051 -0.0012 -0.4296
                                            0.0811  0.0005 -0.0556 -0.0611  0.0667
                                           -0.0807 -0.0422 -0.0281  0.0061  0.0028
                                           -0.0503 -0.2271 -0.1472 -0.2640  0.0060
                                           -0.0289 -0.0122 -0.0042  0.0064 -0.0426
                                           -0.1225
   880. (0.00005) RY*( 5) C  34           s(  2.27%)p27.86( 63.12%)d13.52( 30.63%)
                                                  f 1.76(  3.98%)
   881. (0.00005) RY*( 6) C  34           s(  1.04%)p85.49( 89.04%)d 9.25(  9.63%)
                                                  f 0.28(  0.29%)
   882. (0.00002) RY*( 7) C  34           s(  1.14%)p13.61( 15.49%)d61.56( 70.06%)
                                                  f11.70( 13.31%)
   883. (0.00003) RY*( 8) C  34           s(  5.39%)p 6.80( 36.71%)d 9.14( 49.28%)
                                                  f 1.60(  8.61%)
   884. (0.00000) RY*( 9) C  34           s( 97.26%)p 0.00(  0.37%)d 0.02(  2.12%)
                                                  f 0.00(  0.25%)
   885. (0.00001) RY*(10) C  34           s( 97.65%)p 0.01(  1.15%)d 0.01(  0.98%)
                                                  f 0.00(  0.22%)
   886. (0.00000) RY*(11) C  34           s(  0.24%)p 5.67(  1.39%)d99.99( 95.43%)
                                                  f11.99(  2.93%)
   887. (0.00000) RY*(12) C  34           s(  0.05%)p99.99( 32.63%)d99.99( 67.12%)
                                                  f 4.02(  0.20%)
   888. (0.00000) RY*(13) C  34           s(  0.04%)p99.99(  8.35%)d99.99( 91.57%)
                                                  f 1.12(  0.04%)
   889. (0.00000) RY*(14) C  34           s(  0.01%)p 1.00( 12.12%)d 7.24( 87.76%)
                                                  f 0.01(  0.11%)
   890. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.15%)d99.99( 99.82%)
                                                  f 0.19(  0.03%)
   891. (0.00001) RY*(16) C  34           s(  0.73%)p26.60( 19.48%)d99.99( 76.63%)
                                                  f 4.31(  3.16%)
   892. (0.00001) RY*(17) C  34           s(  8.46%)p 8.32( 70.37%)d 2.11( 17.88%)
                                                  f 0.39(  3.30%)
   893. (0.00000) RY*(18) C  34           s(  1.42%)p 2.34(  3.33%)d66.89( 95.21%)
                                                  f 0.02(  0.03%)
   894. (0.00000) RY*(19) C  34           s(  1.91%)p 1.42(  2.71%)d49.21( 93.88%)
                                                  f 0.79(  1.50%)
   895. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.10%)d 1.93(  0.18%)
                                                  f99.99( 99.72%)
   896. (0.00000) RY*(21) C  34           s(  0.01%)p 1.00(  1.76%)d 3.60(  6.33%)
                                                  f52.25( 91.90%)
   897. (0.00000) RY*(22) C  34           s(  0.22%)p 1.28(  0.28%)d 2.43(  0.53%)
                                                  f99.99( 98.97%)
   898. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.15%)d 1.01(  0.15%)
                                                  f99.99( 99.69%)
   899. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.41%)d 0.32(  0.13%)
                                                  f99.99( 99.45%)
   900. (0.00000) RY*(25) C  34           s(  0.20%)p 2.76(  0.56%)d77.68( 15.79%)
                                                  f99.99( 83.45%)
   901. (0.00000) RY*(26) C  34           s(  0.02%)p12.54(  0.27%)d99.99( 13.48%)
                                                  f99.99( 86.23%)
   902. (0.00091) RY*( 1) H  35           s( 92.08%)p 0.09(  7.92%)
                                           -0.0010  0.9596 -0.0095 -0.2696  0.0359
                                           -0.0719
   903. (0.00018) RY*( 2) H  35           s( 84.33%)p 0.19( 15.67%)
                                           -0.0039  0.0639  0.9161  0.2494  0.3029
                                           -0.0527
   904. (0.00007) RY*( 3) H  35           s(  5.36%)p17.65( 94.64%)
   905. (0.00005) RY*( 4) H  35           s( 14.51%)p 5.89( 85.49%)
   906. (0.00001) RY*( 5) H  35           s(  3.77%)p25.52( 96.23%)
   907. (0.00095) RY*( 1) H  36           s( 91.80%)p 0.09(  8.20%)
                                           -0.0010  0.9581 -0.0069 -0.2521  0.0484
                                            0.1269
   908. (0.00018) RY*( 2) H  36           s( 86.04%)p 0.16( 13.96%)
                                           -0.0040  0.0488  0.9263  0.2107  0.3081
                                           -0.0170
   909. (0.00006) RY*( 3) H  36           s( 11.46%)p 7.73( 88.54%)
   910. (0.00006) RY*( 4) H  36           s(  6.66%)p14.02( 93.34%)
   911. (0.00001) RY*( 5) H  36           s(  4.10%)p23.39( 95.90%)
   912. (0.00075) RY*( 1) H  37           s( 98.30%)p 0.02(  1.70%)
                                           -0.0021  0.9915  0.0031 -0.0898  0.0942
                                            0.0044
   913. (0.00013) RY*( 2) H  37           s( 85.84%)p 0.16( 14.16%)
                                           -0.0051 -0.0495  0.9252 -0.3346  0.1714
                                            0.0163
   914. (0.00011) RY*( 3) H  37           s( 11.02%)p 8.08( 88.98%)
                                           -0.0030  0.1167  0.3107  0.4036 -0.8515
                                           -0.0431
   915. (0.00007) RY*( 4) H  37           s(  0.04%)p99.99( 99.96%)
   916. (0.00001) RY*( 5) H  37           s(  4.86%)p19.58( 95.14%)
   917. (0.00146) RY*( 1) C  38           s(  0.22%)p99.99( 61.65%)d99.99( 37.69%)
                                                  f 1.99(  0.44%)
                                           -0.0000 -0.0000  0.0287  0.0371  0.0026
                                            0.0017  0.0947  0.0328  0.0013 -0.0320
                                           -0.0714 -0.0153 -0.7165  0.2945 -0.0449
                                            0.0066  0.3326  0.0122  0.4175  0.2795
                                            0.0174  0.0296  0.0728  0.0723 -0.0310
                                            0.0101  0.0112 -0.0311  0.0464  0.0083
                                           -0.0021
   918. (0.00139) RY*( 2) C  38           s(  0.89%)p93.88( 83.60%)d17.02( 15.16%)
                                                  f 0.40(  0.35%)
                                            0.0000  0.0002  0.0822  0.0463 -0.0017
                                           -0.0097 -0.7663 -0.1693  0.0097  0.4616
                                            0.0408 -0.0015 -0.0250  0.0673  0.1210
                                           -0.0088  0.0700 -0.0119  0.0348  0.0594
                                            0.3331  0.1048  0.0164 -0.0701 -0.0025
                                           -0.0165  0.0050  0.0009  0.0066  0.0105
                                            0.0554
   919. (0.00066) RY*( 3) C  38           s( 54.01%)p 0.82( 44.47%)d 0.02(  1.32%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0024  0.6424  0.3569  0.0004
                                            0.0148 -0.1789 -0.2373  0.0153 -0.4639
                                           -0.3660  0.0030 -0.0152 -0.0808  0.0488
                                           -0.0125 -0.0330 -0.0126 -0.0211 -0.0157
                                           -0.0501  0.0130 -0.0633 -0.0450 -0.0008
                                            0.0380  0.0039  0.0049 -0.0126  0.0133
                                           -0.0166
   920. (0.00011) RY*( 4) C  38           s( 33.12%)p 1.77( 58.75%)d 0.21(  7.07%)
                                                  f 0.03(  1.07%)
                                           -0.0000  0.0008  0.5107  0.2649 -0.0124
                                            0.0018  0.4202 -0.0001 -0.0023  0.5975
                                            0.2319  0.0010 -0.0051  0.0077 -0.0709
                                            0.0833 -0.0655 -0.0000 -0.0075  0.0338
                                           -0.0520  0.0168 -0.1224 -0.1877 -0.0069
                                            0.0082 -0.0278  0.0062  0.0239 -0.0953
                                           -0.0088
   921. (0.00007) RY*( 5) C  38           s(  1.15%)p69.25( 79.85%)d15.05( 17.35%)
                                                  f 1.42(  1.64%)
   922. (0.00004) RY*( 6) C  38           s(  1.01%)p64.03( 64.61%)d30.48( 30.76%)
                                                  f 3.59(  3.63%)
   923. (0.00001) RY*( 7) C  38           s(  2.01%)p 3.82(  7.69%)d44.67( 89.88%)
                                                  f 0.20(  0.41%)
   924. (0.00001) RY*( 8) C  38           s( 99.14%)p 0.01(  0.52%)d 0.00(  0.31%)
                                                  f 0.00(  0.03%)
   925. (0.00001) RY*( 9) C  38           s(  1.91%)p25.87( 49.29%)d25.43( 48.45%)
                                                  f 0.18(  0.35%)
   926. (0.00001) RY*(10) C  38           s(  4.12%)p20.81( 85.67%)d 1.92(  7.89%)
                                                  f 0.56(  2.32%)
   927. (0.00001) RY*(11) C  38           s(  0.26%)p 5.77(  1.51%)d99.99( 98.16%)
                                                  f 0.28(  0.07%)
   928. (0.00001) RY*(12) C  38           s(  0.19%)p99.99( 25.55%)d99.99( 74.27%)
                                                  f 0.01(  0.00%)
   929. (0.00000) RY*(13) C  38           s(  0.07%)p11.37(  0.81%)d99.99( 99.11%)
                                                  f 0.20(  0.01%)
   930. (0.00000) RY*(14) C  38           s(  0.02%)p99.99( 17.49%)d99.99( 82.44%)
                                                  f 2.51(  0.05%)
   931. (0.00001) RY*(15) C  38           s(  0.07%)p75.53(  5.49%)d99.99( 94.44%)
                                                  f 0.01(  0.00%)
   932. (0.00000) RY*(16) C  38           s( 98.11%)p 0.00(  0.13%)d 0.02(  1.76%)
                                                  f 0.00(  0.00%)
   933. (0.00001) RY*(17) C  38           s(  0.20%)p 2.90(  0.58%)d99.99( 99.22%)
                                                  f 0.01(  0.00%)
   934. (0.00000) RY*(18) C  38           s(  0.82%)p 5.70(  4.66%)d99.99( 94.53%)
                                                  f 0.00(  0.00%)
   935. (0.00000) RY*(19) C  38           s(  2.09%)p 1.13(  2.37%)d45.72( 95.54%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(20) C  38           s(  0.01%)p20.31(  0.22%)d26.86(  0.29%)
                                                  f99.99( 99.49%)
   937. (0.00000) RY*(21) C  38           s(  0.34%)p 4.39(  1.47%)d 0.14(  0.05%)
                                                  f99.99( 98.15%)
   938. (0.00000) RY*(22) C  38           s(  0.01%)p10.66(  0.11%)d 3.26(  0.03%)
                                                  f99.99( 99.85%)
   939. (0.00000) RY*(23) C  38           s(  0.07%)p 7.71(  0.55%)d 4.42(  0.32%)
                                                  f99.99( 99.06%)
   940. (0.00000) RY*(24) C  38           s(  0.02%)p16.53(  0.27%)d 4.94(  0.08%)
                                                  f99.99( 99.64%)
   941. (0.00001) RY*(25) C  38           s(  0.16%)p 6.05(  0.97%)d 0.92(  0.15%)
                                                  f99.99( 98.73%)
   942. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  1.98%)d 1.79(  3.54%)
                                                  f47.73( 94.48%)
   943. (0.00089) RY*( 1) H  39           s( 91.54%)p 0.09(  8.46%)
                                           -0.0011  0.9567 -0.0066 -0.0579 -0.2569
                                           -0.1235
   944. (0.00018) RY*( 2) H  39           s( 85.43%)p 0.17( 14.57%)
                                           -0.0039  0.0372  0.9235 -0.3293  0.1928
                                           -0.0079
   945. (0.00007) RY*( 3) H  39           s(  7.50%)p12.34( 92.50%)
   946. (0.00005) RY*( 4) H  39           s( 11.40%)p 7.77( 88.60%)
   947. (0.00001) RY*( 5) H  39           s(  4.19%)p22.87( 95.81%)
   948. (0.00095) RY*( 1) H  40           s( 91.43%)p 0.09(  8.57%)
                                           -0.0013  0.9561 -0.0077 -0.0495 -0.2811
                                            0.0652
   949. (0.00018) RY*( 2) H  40           s( 85.49%)p 0.17( 14.51%)
                                           -0.0034  0.0490  0.9233 -0.3054  0.2134
                                            0.0794
   950. (0.00007) RY*( 3) H  40           s(  7.32%)p12.66( 92.68%)
   951. (0.00005) RY*( 4) H  40           s( 12.23%)p 7.18( 87.77%)
   952. (0.00001) RY*( 5) H  40           s(  3.59%)p26.87( 96.41%)
   953. (0.00060) RY*( 1) H  41           s( 93.10%)p 0.07(  6.90%)
                                           -0.0015  0.9647 -0.0174 -0.2056 -0.1633
                                           -0.0095
   954. (0.00017) RY*( 2) H  41           s( 84.98%)p 0.18( 15.02%)
                                           -0.0059  0.0934  0.9171  0.3712 -0.0194
                                            0.1094
   955. (0.00007) RY*( 3) H  41           s(  0.72%)p99.99( 99.28%)
   956. (0.00005) RY*( 4) H  41           s( 16.30%)p 5.13( 83.70%)
   957. (0.00000) RY*( 5) H  41           s(  4.96%)p19.18( 95.04%)
   958. (0.00431) RY*( 1) C  42           s(  3.13%)p26.30( 82.35%)d 4.57( 14.30%)
                                                  f 0.07(  0.21%)
                                            0.0000 -0.0022  0.1755 -0.0223  0.0026
                                            0.0218 -0.1578 -0.0320  0.0094  0.8759
                                            0.0806 -0.0148 -0.1505  0.0202  0.0739
                                           -0.2285  0.0007 -0.0372 -0.0121  0.2042
                                           -0.0512  0.1766  0.0702 -0.0582  0.0125
                                            0.0114 -0.0299  0.0014  0.0081  0.0268
                                            0.0118
   959. (0.00298) RY*( 2) C  42           s(  7.17%)p11.06( 79.28%)d 1.83( 13.09%)
                                                  f 0.06(  0.46%)
                                            0.0000 -0.0082  0.2675  0.0064 -0.0046
                                            0.0130 -0.8153 -0.0404 -0.0093 -0.1217
                                            0.0321 -0.0230  0.2973  0.1466 -0.0903
                                            0.1167  0.1719 -0.1210  0.1164 -0.0408
                                           -0.2064  0.0055 -0.0090  0.0838  0.0382
                                            0.0232 -0.0002 -0.0363 -0.0243  0.0052
                                            0.0257
   960. (0.00148) RY*( 3) C  42           s(  3.08%)p19.05( 58.59%)d12.15( 37.37%)
                                                  f 0.31(  0.96%)
                                            0.0000  0.0056  0.1748 -0.0089 -0.0094
                                            0.0154  0.3868 -0.1112  0.0127  0.1802
                                           -0.0307  0.0231  0.6060 -0.1494 -0.1712
                                            0.1668  0.4309 -0.0611 -0.1405 -0.1297
                                           -0.1098  0.2279 -0.1479 -0.0687  0.0024
                                            0.0373  0.0330 -0.0521 -0.0666  0.0019
                                           -0.0006
   961. (0.00088) RY*( 4) C  42           s( 78.73%)p 0.17( 13.52%)d 0.09(  7.04%)
                                                  f 0.01(  0.71%)
                                            0.0000  0.0011  0.8871 -0.0008 -0.0183
                                            0.0141  0.2234  0.0752  0.0102 -0.2210
                                           -0.0365 -0.0185 -0.1668  0.0325  0.1844
                                           -0.1110 -0.0642 -0.0557  0.0583  0.0468
                                            0.0613  0.0483  0.0017  0.0719  0.0496
                                            0.0012  0.0106 -0.0346  0.0229  0.0335
                                           -0.0411
   962. (0.00047) RY*( 5) C  42           s(  0.44%)p38.18( 16.85%)d99.99( 81.22%)
                                                  f 3.39(  1.49%)
                                            0.0000 -0.0071  0.0462  0.0387  0.0271
                                            0.0115  0.1215  0.0183  0.0107  0.2020
                                            0.0647 -0.0125  0.2826  0.1677 -0.1590
                                            0.4030 -0.5726 -0.0850  0.3287 -0.1571
                                            0.1841  0.0694  0.2114  0.2707  0.0448
                                            0.0362 -0.0544  0.0159  0.0737  0.0469
                                           -0.0279
   963. (0.00031) RY*( 6) C  42           s(  0.31%)p99.25( 31.20%)d99.99( 65.82%)
                                                  f 8.48(  2.67%)
                                            0.0000 -0.0146  0.0513  0.0140  0.0101
                                            0.0330 -0.1630 -0.0377 -0.0093  0.0095
                                           -0.0420 -0.0072  0.5192 -0.1068  0.3359
                                           -0.2565 -0.2748  0.2030 -0.3053  0.0796
                                            0.4526 -0.1966 -0.0627 -0.1256 -0.1108
                                           -0.0666 -0.0016  0.0975  0.0088  0.0121
                                           -0.0151
   964. (0.00019) RY*( 7) C  42           s(  5.70%)p 1.95( 11.14%)d14.36( 81.92%)
                                                  f 0.22(  1.24%)
                                           -0.0000 -0.0158  0.1723 -0.1642 -0.0109
                                           -0.0065 -0.0765 -0.1514  0.0040 -0.0578
                                            0.0138  0.0038 -0.0918 -0.2657 -0.4853
                                            0.1600 -0.3921  0.2370 -0.4717  0.1698
                                           -0.2642  0.0430  0.0722 -0.1412 -0.0107
                                            0.0357  0.0228  0.0372  0.0073 -0.0951
                                           -0.0006
   965. (0.00009) RY*( 8) C  42           s(  2.84%)p 4.43( 12.57%)d28.28( 80.32%)
                                                  f 1.50(  4.27%)
   966. (0.00006) RY*( 9) C  42           s(  2.68%)p 0.36(  0.96%)d34.94( 93.70%)
                                                  f 0.99(  2.66%)
   967. (0.00003) RY*(10) C  42           s(  2.40%)p 6.30( 15.15%)d30.69( 73.78%)
                                                  f 3.60(  8.67%)
   968. (0.00003) RY*(11) C  42           s(  1.43%)p17.07( 24.49%)d43.41( 62.27%)
                                                  f 8.23( 11.80%)
   969. (0.00000) RY*(12) C  42           s(  0.02%)p99.99( 93.16%)d99.99(  6.66%)
                                                  f 8.06(  0.16%)
   970. (0.00000) RY*(13) C  42           s(  2.06%)p 7.46( 15.39%)d39.91( 82.39%)
                                                  f 0.08(  0.16%)
   971. (0.00001) RY*(14) C  42           s( 77.10%)p 0.22( 17.07%)d 0.07(  5.73%)
                                                  f 0.00(  0.10%)
   972. (0.00000) RY*(15) C  42           s(  0.94%)p 3.63(  3.42%)d99.99( 95.47%)
                                                  f 0.17(  0.16%)
   973. (0.00001) RY*(16) C  42           s(  9.88%)p 4.13( 40.82%)d 4.35( 43.04%)
                                                  f 0.63(  6.26%)
   974. (0.00000) RY*(17) C  42           s(  1.11%)p65.90( 73.41%)d22.24( 24.77%)
                                                  f 0.64(  0.71%)
   975. (0.00000) RY*(18) C  42           s( 97.39%)p 0.01(  0.64%)d 0.02(  1.77%)
                                                  f 0.00(  0.21%)
   976. (0.00000) RY*(19) C  42           s(  0.74%)p 4.70(  3.48%)d99.99( 95.68%)
                                                  f 0.14(  0.10%)
   977. (0.00000) RY*(20) C  42           s(  0.43%)p 0.77(  0.33%)d 8.57(  3.70%)
                                                  f99.99( 95.53%)
   978. (0.00000) RY*(21) C  42           s(  0.12%)p 2.63(  0.32%)d49.60(  5.96%)
                                                  f99.99( 93.61%)
   979. (0.00000) RY*(22) C  42           s(  0.01%)p 1.00(  0.50%)d 6.36(  3.20%)
                                                  f99.99( 96.29%)
   980. (0.00000) RY*(23) C  42           s(  0.30%)p 1.40(  0.42%)d10.28(  3.06%)
                                                  f99.99( 96.22%)
   981. (0.00000) RY*(24) C  42           s(  0.37%)p 1.78(  0.65%)d18.18(  6.64%)
                                                  f99.99( 92.34%)
