 Entering Gaussian System, Link 0=g16
 Input=2mbw16.com
 Output=2mbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003635/Gau-2780162.inp" -scrdir="/local/becsleip_8003635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2780163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0040  0.0012 -0.0001 -0.0001 -0.0032
                                           -0.0048
                ( 50.62%)  -0.7114* C  22 s( 35.59%)p 1.81( 64.26%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0035  0.0053  0.0005
                                            0.7534  0.0189  0.0039  0.2731 -0.0010
                                           -0.0041  0.0101 -0.0001 -0.0005  0.0251
                                            0.0005  0.0013 -0.0002  0.0008 -0.0003
                                            0.0196  0.0036 -0.0200 -0.0000 -0.0003
                                           -0.0058 -0.0024 -0.0000  0.0002  0.0043
                                            0.0059
  1451. (0.01141) BD*( 1) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5960  0.0013 -0.0010  0.0001
                                           -0.6957  0.0140 -0.0076 -0.3989 -0.0146
                                            0.0064 -0.0081 -0.0012  0.0004 -0.0227
                                           -0.0077 -0.0003 -0.0003 -0.0013  0.0003
                                           -0.0002 -0.0075  0.0198  0.0019  0.0003
                                            0.0035  0.0037  0.0000 -0.0000 -0.0012
                                           -0.0054
                ( 50.17%)  -0.7083* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0011 -0.0011  0.0001
                                            0.5874  0.0097 -0.0035  0.5457 -0.0176
                                            0.0091  0.0164 -0.0011  0.0004 -0.0184
                                           -0.0106 -0.0001 -0.0005 -0.0009 -0.0000
                                           -0.0124  0.0019  0.0202  0.0023 -0.0001
                                           -0.0048 -0.0025 -0.0000  0.0004 -0.0042
                                            0.0035
  1452. (0.16601) BD*( 2) C   7 - C   8  
                ( 45.14%)   0.6719* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0021  0.0007 -0.0001  0.0000
                                           -0.0163 -0.0007 -0.0005  0.0516 -0.0001
                                            0.0000 -0.9981 -0.0043 -0.0039 -0.0000
                                            0.0002 -0.0101 -0.0047 -0.0247 -0.0014
                                           -0.0018  0.0000 -0.0021  0.0001  0.0122
                                            0.0003 -0.0015 -0.0003 -0.0020 -0.0001
                                           -0.0001
                ( 54.86%)  -0.7407* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0038  0.0011 -0.0001  0.0000
                                           -0.0189  0.0004  0.0001  0.0462  0.0003
                                            0.0003 -0.9982 -0.0028 -0.0040 -0.0014
                                           -0.0000  0.0287  0.0036  0.0054  0.0059
                                            0.0011  0.0002 -0.0007  0.0005  0.0128
                                            0.0004 -0.0013 -0.0016 -0.0026 -0.0002
                                            0.0001
  1453. (0.00806) BD*( 1) C   7 - C  30  
                ( 48.99%)   0.6999* C   7 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5873 -0.0089  0.0005 -0.0000
                                            0.0400  0.0031 -0.0040  0.8070 -0.0008
                                           -0.0058  0.0423 -0.0000 -0.0003 -0.0001
                                           -0.0008 -0.0001 -0.0001 -0.0007 -0.0008
                                            0.0068  0.0089  0.0023  0.0035 -0.0006
                                           -0.0006 -0.0045 -0.0007  0.0001 -0.0011
                                           -0.0056
                ( 51.01%)  -0.7142* C  30 s( 28.46%)p 2.51( 71.33%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0116  0.0071 -0.0000
                                           -0.0402 -0.0016 -0.0004 -0.8421 -0.0183
                                            0.0124 -0.0448 -0.0010  0.0007 -0.0032
                                           -0.0004 -0.0002 -0.0000 -0.0041 -0.0000
                                            0.0388 -0.0003  0.0221  0.0002  0.0007
                                            0.0033  0.0056  0.0010 -0.0003  0.0005
                                            0.0082
  1454. (0.01766) BD*( 1) C   8 - C   9  
                ( 51.10%)   0.7148* C   8 s( 29.88%)p 2.34( 70.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5466 -0.0087 -0.0009  0.0002
                                           -0.2001 -0.0112  0.0071  0.8113 -0.0011
                                           -0.0020  0.0393  0.0010 -0.0000 -0.0191
                                           -0.0043 -0.0014  0.0000  0.0029  0.0004
                                           -0.0119 -0.0089 -0.0218 -0.0019 -0.0006
                                            0.0030 -0.0050 -0.0006 -0.0004  0.0032
                                           -0.0043
                ( 48.90%)  -0.6993* C   9 s( 32.93%)p 2.03( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5736 -0.0166  0.0020  0.0000
                                            0.3230 -0.0057  0.0060 -0.7505 -0.0173
                                            0.0035 -0.0447 -0.0028 -0.0015 -0.0115
                                           -0.0070 -0.0007 -0.0003  0.0013  0.0006
                                           -0.0126 -0.0031 -0.0156  0.0017  0.0005
                                           -0.0012  0.0049  0.0007  0.0007 -0.0065
                                            0.0021
  1455. (0.00810) BD*( 1) C   8 - C  34  
                ( 49.34%)   0.7024* C   8 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0102  0.0005 -0.0001
                                           -0.7834 -0.0003  0.0065  0.2009 -0.0040
                                            0.0019  0.0263 -0.0003 -0.0001  0.0037
                                            0.0045  0.0005  0.0006 -0.0001 -0.0001
                                           -0.0059 -0.0080  0.0037  0.0038 -0.0004
                                            0.0049 -0.0009  0.0004 -0.0002 -0.0044
                                            0.0037
                ( 50.66%)  -0.7118* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0120  0.0070  0.0000
                                            0.8160  0.0183 -0.0118 -0.2096 -0.0039
                                            0.0044 -0.0301 -0.0007  0.0005  0.0195
                                           -0.0005  0.0028 -0.0000 -0.0008  0.0000
                                           -0.0341 -0.0001  0.0225  0.0002  0.0003
                                           -0.0065 -0.0015 -0.0009  0.0003  0.0057
                                           -0.0062
  1456. (0.01052) BD*( 1) C   9 - C  24  
                ( 49.00%)   0.7000* C   9 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6067 -0.0072  0.0023 -0.0002
                                           -0.4489  0.0102 -0.0014 -0.6547 -0.0019
                                            0.0047 -0.0340 -0.0009  0.0021 -0.0131
                                           -0.0089 -0.0009 -0.0005 -0.0018  0.0004
                                            0.0066  0.0015  0.0065  0.0023  0.0004
                                            0.0019  0.0031  0.0000 -0.0002  0.0056
                                           -0.0018
                ( 51.00%)  -0.7142* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0034 -0.0056 -0.0006
                                            0.4830  0.0020 -0.0026  0.6403  0.0157
                                            0.0047  0.0161  0.0025  0.0016 -0.0322
                                           -0.0023 -0.0005 -0.0005 -0.0016 -0.0002
                                            0.0017  0.0028  0.0214  0.0009 -0.0004
                                           -0.0044 -0.0054 -0.0003  0.0005 -0.0070
                                            0.0022
  1457. (0.23127) BD*( 2) C   9 - C  24  
                ( 38.62%)   0.6214* C   9 s(  0.02%)p99.99( 99.94%)d 1.28(  0.02%)
                                                  f 0.77(  0.01%)
                                            0.0001  0.0133  0.0033 -0.0008 -0.0001
                                           -0.0271 -0.0019 -0.0005  0.0580 -0.0028
                                           -0.0011 -0.9976 -0.0094 -0.0028 -0.0001
                                            0.0002 -0.0126  0.0001 -0.0082 -0.0031
                                           -0.0008 -0.0005 -0.0023  0.0008  0.0113
                                            0.0004 -0.0017  0.0021 -0.0033 -0.0003
                                           -0.0001
                ( 61.38%)  -0.7835* C  24 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0003  0.0044 -0.0010  0.0003
                                           -0.0341 -0.0013  0.0000  0.0506 -0.0009
                                            0.0007 -0.9977  0.0019 -0.0056 -0.0007
                                           -0.0000  0.0159  0.0045  0.0168  0.0033
                                            0.0009  0.0003 -0.0011  0.0009  0.0163
                                            0.0007 -0.0022  0.0016 -0.0039 -0.0004
                                           -0.0002
  1458. (0.01764) BD*( 1) C  10 - C  11  
                ( 48.90%)   0.6993* C  10 s( 32.99%)p 2.03( 66.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5741  0.0163 -0.0020 -0.0000
                                           -0.5298  0.0000 -0.0048 -0.6229 -0.0187
                                            0.0051  0.0201  0.0000  0.0012 -0.0167
                                           -0.0075  0.0011 -0.0002  0.0007  0.0005
                                            0.0040 -0.0014  0.0157 -0.0016 -0.0004
                                            0.0026  0.0045 -0.0001  0.0004  0.0058
                                           -0.0038
                ( 51.10%)  -0.7149* C  11 s( 29.86%)p 2.34( 70.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5464  0.0087  0.0009 -0.0002
                                            0.4299  0.0104 -0.0072  0.7177 -0.0043
                                            0.0002 -0.0101 -0.0005  0.0008 -0.0226
                                           -0.0086  0.0025 -0.0004  0.0012  0.0002
                                           -0.0007  0.0050  0.0219  0.0019  0.0006
                                           -0.0043 -0.0039 -0.0003 -0.0000 -0.0054
                                           -0.0002
  1459. (0.01055) BD*( 1) C  10 - C  24  
                ( 49.02%)   0.7001* C  10 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6069 -0.0072  0.0023 -0.0002
                                           -0.2334  0.0104 -0.0029  0.7587 -0.0008
                                           -0.0041  0.0300 -0.0010  0.0014  0.0068
                                            0.0065  0.0004 -0.0001 -0.0012 -0.0006
                                            0.0129  0.0062  0.0066  0.0022 -0.0004
                                            0.0008 -0.0036 -0.0004 -0.0002  0.0048
                                           -0.0033
                ( 50.98%)  -0.7140* C  24 s( 35.52%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0034 -0.0056 -0.0006
                                            0.2677 -0.0029 -0.0039 -0.7543 -0.0157
                                           -0.0038 -0.0473 -0.0004  0.0009  0.0253
                                            0.0004  0.0019 -0.0002 -0.0033 -0.0004
                                            0.0198  0.0036  0.0212  0.0009  0.0009
                                           -0.0025  0.0063  0.0010  0.0007 -0.0060
                                            0.0042
  1460. (0.01142) BD*( 1) C  11 - C  12  
                ( 50.16%)   0.7083* C  11 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0012  0.0011 -0.0001
                                           -0.3988 -0.0147  0.0059  0.6936 -0.0137
                                            0.0078  0.0552 -0.0004 -0.0006 -0.0220
                                           -0.0077 -0.0036 -0.0000  0.0033  0.0009
                                           -0.0002 -0.0074 -0.0199 -0.0022 -0.0011
                                            0.0037 -0.0036 -0.0002 -0.0007  0.0053
                                           -0.0011
                ( 49.84%)  -0.7060* C  12 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0013  0.0010 -0.0001
                                            0.5458 -0.0176  0.0093 -0.5853 -0.0100
                                            0.0038 -0.0490  0.0017  0.0002 -0.0187
                                           -0.0105 -0.0024 -0.0007  0.0035  0.0007
                                           -0.0127  0.0019 -0.0196 -0.0018  0.0008
                                           -0.0022  0.0045  0.0002  0.0009 -0.0035
                                           -0.0043
  1461. (0.16075) BD*( 2) C  11 - C  12  
                ( 54.67%)   0.7394* C  11 s(  0.02%)p99.99( 99.88%)d 6.07(  0.09%)
                                                  f 1.16(  0.02%)
                                           -0.0001 -0.0122 -0.0009  0.0002  0.0000
                                            0.0626 -0.0001 -0.0002 -0.0329  0.0007
                                           -0.0006  0.9969  0.0030  0.0039  0.0013
                                            0.0005 -0.0255 -0.0017  0.0136  0.0066
                                           -0.0013  0.0005  0.0050  0.0002 -0.0126
                                           -0.0023  0.0013 -0.0002 -0.0028 -0.0004
                                           -0.0001
                ( 45.33%)  -0.6733* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0056 -0.0006  0.0001 -0.0000
                                            0.0494  0.0003  0.0010 -0.0317 -0.0006
                                           -0.0007  0.9978  0.0045  0.0039 -0.0016
                                           -0.0002  0.0023  0.0040 -0.0267 -0.0027
                                           -0.0007  0.0003 -0.0021 -0.0005 -0.0121
                                           -0.0015  0.0016 -0.0009 -0.0016 -0.0004
                                           -0.0001
  1462. (0.00809) BD*( 1) C  11 - C  60  
                ( 49.34%)   0.7024* C  11 s( 34.49%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0101  0.0005 -0.0001
                                           -0.8071  0.0007  0.0057  0.0372  0.0040
                                           -0.0038  0.0447 -0.0003 -0.0003  0.0003
                                            0.0008  0.0000  0.0012  0.0002 -0.0000
                                           -0.0070 -0.0091  0.0037  0.0037 -0.0007
                                            0.0049 -0.0005  0.0011 -0.0002 -0.0056
                                            0.0010
                ( 50.66%)  -0.7118* C  60 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0120  0.0070  0.0000
                                            0.8407  0.0186 -0.0125 -0.0385 -0.0016
                                           -0.0008 -0.0493 -0.0007  0.0007  0.0029
                                            0.0005  0.0046 -0.0001 -0.0001 -0.0001
                                           -0.0391  0.0002  0.0224  0.0002  0.0010
                                           -0.0057  0.0033 -0.0009  0.0003  0.0084
                                           -0.0005
  1463. (0.01727) BD*( 1) C  12 - C  13  
                ( 50.63%)   0.7115* C  12 s( 29.84%)p 2.35( 70.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5462 -0.0090 -0.0006  0.0002
                                           -0.8113  0.0015  0.0029 -0.2026 -0.0120
                                            0.0076  0.0306 -0.0002  0.0006  0.0200
                                            0.0044 -0.0006 -0.0006  0.0005 -0.0004
                                            0.0127  0.0089 -0.0220 -0.0015 -0.0001
                                            0.0049  0.0029  0.0008  0.0002 -0.0045
                                           -0.0034
                ( 49.37%)  -0.7026* C  13 s( 32.70%)p 2.06( 67.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5716 -0.0151  0.0016  0.0002
                                            0.7521  0.0204 -0.0018  0.3258 -0.0060
                                            0.0062 -0.0071 -0.0012  0.0002  0.0119
                                            0.0065 -0.0010  0.0006 -0.0002 -0.0003
                                            0.0123  0.0023 -0.0166  0.0028  0.0003
                                           -0.0051 -0.0016  0.0001 -0.0000  0.0020
                                            0.0065
  1464. (0.00807) BD*( 1) C  12 - C  56  
                ( 48.99%)   0.7000* C  12 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0089  0.0005 -0.0000
                                           -0.2000  0.0033 -0.0021 -0.7839 -0.0001
                                            0.0068 -0.0117  0.0001  0.0002 -0.0036
                                           -0.0044 -0.0001 -0.0002  0.0007 -0.0004
                                            0.0057  0.0078  0.0025  0.0035  0.0002
                                            0.0008  0.0045  0.0004 -0.0002  0.0037
                                            0.0043
                ( 51.01%)  -0.7142* C  56 s( 28.45%)p 2.51( 71.34%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0114  0.0071 -0.0000
                                            0.2098  0.0038 -0.0041  0.8177  0.0179
                                           -0.0117  0.0125 -0.0002 -0.0003 -0.0193
                                            0.0005 -0.0003  0.0000 -0.0011  0.0000
                                            0.0340 -0.0000  0.0223  0.0002 -0.0002
                                            0.0015 -0.0064 -0.0002  0.0001 -0.0061
                                           -0.0055
  1465. (0.01036) BD*( 1) C  13 - C  26  
                ( 49.44%)   0.7031* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6081  0.0075 -0.0016 -0.0000
                                           -0.6551 -0.0053  0.0029  0.4465 -0.0088
                                            0.0019  0.0342  0.0005 -0.0000 -0.0133
                                           -0.0079 -0.0003 -0.0005  0.0001  0.0004
                                            0.0064  0.0011 -0.0077 -0.0017 -0.0004
                                            0.0034 -0.0023  0.0002 -0.0004  0.0018
                                            0.0055
                ( 50.56%)  -0.7110* C  26 s( 35.60%)p 1.80( 64.25%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0029  0.0055  0.0004
                                            0.6372  0.0176  0.0047 -0.4858 -0.0042
                                            0.0028  0.0124 -0.0008  0.0000 -0.0318
                                           -0.0024 -0.0011  0.0002  0.0006 -0.0001
                                            0.0019  0.0027 -0.0198 -0.0001 -0.0000
                                           -0.0048  0.0041 -0.0000  0.0000 -0.0021
                                           -0.0070
  1466. (0.29387) BD*( 2) C  13 - C  26  
                ( 64.06%)   0.8004* C  13 s(  0.01%)p99.99( 99.90%)d 5.11(  0.06%)
                                                  f 1.55(  0.02%)
                                           -0.0001 -0.0111 -0.0017  0.0000  0.0000
                                            0.0271 -0.0014  0.0008 -0.0214  0.0015
                                           -0.0010  0.9989 -0.0043 -0.0012 -0.0001
                                            0.0008 -0.0181 -0.0077  0.0155  0.0043
                                           -0.0000 -0.0004  0.0010  0.0001 -0.0125
                                           -0.0006  0.0003  0.0027 -0.0056 -0.0001
                                           -0.0003
                ( 35.94%)  -0.5995* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0042 -0.0003 -0.0003  0.0003
                                           -0.0060  0.0000  0.0007  0.0125 -0.0029
                                            0.0012  0.9995 -0.0165  0.0083 -0.0003
                                            0.0002  0.0048  0.0016 -0.0090 -0.0045
                                           -0.0001  0.0002 -0.0006  0.0003 -0.0149
                                           -0.0001 -0.0001  0.0024 -0.0019 -0.0002
                                            0.0000
  1467. (0.01667) BD*( 1) C  14 - C  15  
                ( 49.88%)   0.7063* C  14 s( 32.73%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0141  0.0002  0.0001
                                           -0.6199 -0.0191  0.0046  0.5341 -0.0001
                                            0.0037 -0.0469  0.0006  0.0007 -0.0158
                                           -0.0075  0.0029 -0.0000 -0.0021  0.0000
                                            0.0030 -0.0007 -0.0158  0.0023  0.0009
                                            0.0044 -0.0028 -0.0002  0.0011  0.0038
                                            0.0056
                ( 50.12%)  -0.7079* C  15 s( 29.58%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5439 -0.0080 -0.0009 -0.0001
                                            0.7144 -0.0042  0.0001 -0.4339 -0.0128
                                            0.0084  0.0645  0.0015 -0.0013 -0.0230
                                           -0.0067  0.0035  0.0006 -0.0031 -0.0004
                                            0.0028  0.0036 -0.0212  0.0000 -0.0011
                                           -0.0038  0.0045  0.0004 -0.0009 -0.0004
                                           -0.0054
  1468. (0.01041) BD*( 1) C  14 - C  26  
                ( 49.36%)   0.7026* C  14 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6084 -0.0064  0.0009 -0.0000
                                           -0.7590 -0.0027  0.0013 -0.2304  0.0105
                                           -0.0027 -0.0098  0.0002 -0.0001 -0.0067
                                           -0.0058  0.0004 -0.0006 -0.0005 -0.0002
                                           -0.0121 -0.0056  0.0078  0.0017  0.0001
                                            0.0040  0.0012 -0.0002 -0.0002 -0.0033
                                           -0.0047
                ( 50.64%)  -0.7116* C  26 s( 35.53%)p 1.81( 64.32%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0038 -0.0052 -0.0004
                                            0.7575  0.0185  0.0031  0.2628 -0.0024
                                           -0.0037 -0.0012  0.0001 -0.0004 -0.0245
                                           -0.0005 -0.0007  0.0002 -0.0006  0.0002
                                           -0.0202 -0.0036  0.0198  0.0001 -0.0001
                                           -0.0059 -0.0023 -0.0002  0.0000  0.0045
                                            0.0058
  1469. (0.01261) BD*( 1) C  15 - C  16  
                ( 49.31%)   0.7022* C  15 s( 34.60%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0035 -0.0015  0.0002
                                            0.6941 -0.0132  0.0041  0.4113  0.0127
                                           -0.0055  0.0406  0.0012  0.0006 -0.0216
                                           -0.0065 -0.0009  0.0001  0.0008 -0.0012
                                           -0.0020 -0.0067  0.0207 -0.0004 -0.0003
                                           -0.0041 -0.0041  0.0004  0.0002  0.0004
                                            0.0054
                ( 50.69%)  -0.7120* C  16 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5887  0.0037 -0.0023 -0.0001
                                           -0.5896 -0.0079  0.0025 -0.5501  0.0152
                                           -0.0066  0.0420 -0.0002  0.0010 -0.0168
                                           -0.0114 -0.0002  0.0008  0.0018 -0.0002
                                           -0.0111  0.0006  0.0219  0.0016 -0.0003
                                            0.0049  0.0028 -0.0001  0.0006  0.0045
                                           -0.0033
  1470. (0.19156) BD*( 2) C  15 - C  16  
                ( 42.75%)   0.6538* C  15 s(  0.02%)p99.99( 99.91%)d 3.21(  0.05%)
                                                  f 1.08(  0.02%)
                                            0.0000 -0.0126 -0.0017 -0.0017 -0.0002
                                            0.0732 -0.0027 -0.0008 -0.0433  0.0026
                                           -0.0028 -0.9959 -0.0013 -0.0029  0.0008
                                            0.0001  0.0066  0.0049  0.0211 -0.0016
                                            0.0003 -0.0004 -0.0032  0.0016  0.0129
                                           -0.0015  0.0016  0.0006 -0.0026 -0.0006
                                            0.0004
                ( 57.25%)  -0.7567* C  16 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0071 -0.0019 -0.0006  0.0001
                                            0.0059  0.0004  0.0004 -0.0748  0.0026
                                            0.0001 -0.9966  0.0007 -0.0011 -0.0014
                                           -0.0010 -0.0274 -0.0051 -0.0041 -0.0067
                                            0.0008  0.0006 -0.0008  0.0002  0.0129
                                           -0.0007  0.0011 -0.0011 -0.0027  0.0004
                                            0.0000
  1471. (0.01331) BD*( 1) C  15 - C  51  
                ( 47.99%)   0.6927* C  15 s( 35.70%)p 1.80( 64.26%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5974 -0.0098  0.0018 -0.0002
                                           -0.0346  0.0037  0.0030 -0.7998 -0.0044
                                            0.0007  0.0398  0.0040 -0.0007  0.0015
                                           -0.0016  0.0002  0.0005  0.0024 -0.0000
                                            0.0146  0.0066  0.0061  0.0027 -0.0010
                                            0.0004  0.0053 -0.0016  0.0006  0.0008
                                            0.0067
                ( 52.01%)  -0.7212* C  51 s( 33.04%)p 2.02( 66.81%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5748  0.0053  0.0013  0.0005
                                            0.0386 -0.0060 -0.0003  0.8156  0.0126
                                           -0.0102 -0.0338 -0.0059 -0.0012 -0.0039
                                           -0.0012 -0.0027  0.0014  0.0023 -0.0003
                                            0.0301  0.0054  0.0190  0.0023  0.0005
                                           -0.0002 -0.0071  0.0017  0.0018 -0.0012
                                           -0.0087
  1472. (0.01722) BD*( 1) C  16 - C  17  
                ( 51.12%)   0.7150* C  16 s( 30.55%)p 2.27( 69.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5527 -0.0080 -0.0008  0.0001
                                            0.2033  0.0131 -0.0055 -0.8053 -0.0001
                                           -0.0018  0.0577  0.0004  0.0005 -0.0187
                                           -0.0046  0.0023 -0.0001 -0.0031 -0.0013
                                           -0.0110 -0.0093 -0.0221 -0.0018 -0.0010
                                           -0.0030  0.0047 -0.0008 -0.0006 -0.0034
                                            0.0044
