 Entering Gaussian System, Link 0=g16
 Input=2wgy01.com
 Output=2wgy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009111/Gau-3258539.inp" -scrdir="/local/becsleip_8009111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3258541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 93.89%)
  1309. (0.00000) RY*(27) S  71           s(  0.02%)p17.00(  0.41%)d90.38(  2.19%)
                                                  f99.99( 97.37%)
  1310. (0.00000) RY*(28) S  71           s(  0.13%)p 7.30(  0.93%)d 5.08(  0.65%)
                                                  f99.99( 98.29%)
  1311. (0.00211) RY*( 1) H  72           s( 98.65%)p 0.01(  1.35%)
                                           -0.0045  0.9932  0.0060 -0.1081 -0.0125
                                           -0.0407
  1312. (0.00034) RY*( 2) H  72           s( 51.79%)p 0.93( 48.21%)
                                            0.0092 -0.0770  0.7155 -0.6883  0.0877
                                            0.0257
  1313. (0.00026) RY*( 3) H  72           s(  5.11%)p18.57( 94.89%)
                                            0.0007  0.0648  0.2166  0.2531  0.0012
                                            0.9407
  1314. (0.00009) RY*( 4) H  72           s( 43.56%)p 1.30( 56.44%)
  1315. (0.00003) RY*( 5) H  72           s(  1.03%)p96.27( 98.97%)
  1316. (0.06558) BD*( 1)Fe   1 - S  71  
                ( 77.19%)   0.8786*Fe   1 s( 11.33%)p 2.59( 29.34%)d 5.24( 59.33%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3363 -0.0142
                                           -0.0025  0.0000  0.0000  0.0079  0.0011
                                           -0.0000  0.0000  0.0301 -0.0019  0.0000
                                            0.0001  0.5405  0.0174  0.0038  0.0041
                                           -0.0019  0.0008  0.0350 -0.0094  0.0095
                                           -0.0008  0.0501  0.0189 -0.0052  0.0018
                                           -0.0034 -0.0036  0.0036 -0.0026  0.7634
                                            0.0718  0.0321  0.0038  0.0037  0.0003
                                            0.0002 -0.0000  0.0000 -0.0001  0.0002
                ( 22.81%)  -0.4776* S  71 s( 27.38%)p 2.64( 72.39%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5231 -0.0139 -0.0002
                                            0.0000 -0.0640 -0.0138  0.0005  0.0004
                                            0.0000 -0.0864 -0.0024 -0.0001 -0.0002
                                           -0.0000 -0.8436 -0.0230  0.0041  0.0002
                                           -0.0001 -0.0020  0.0256 -0.0090 -0.0100
                                            0.0040  0.0017 -0.0029  0.0342 -0.0124
                                           -0.0058  0.0033 -0.0013  0.0028 -0.0013
                                            0.0006 -0.0002
  1317. (0.02683) BD*( 1) N   2 - C   6  
                ( 41.21%)   0.6420* N   2 s( 34.94%)p 1.85( 64.71%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5907  0.0216  0.0010 -0.0001
                                            0.1795 -0.0020 -0.0084  0.7814 -0.0250
                                            0.0002 -0.0607  0.0001  0.0003 -0.0385
                                           -0.0021  0.0035  0.0001  0.0075 -0.0000
                                            0.0215  0.0048  0.0368 -0.0025  0.0013
                                           -0.0028 -0.0056  0.0012 -0.0006 -0.0028
                                           -0.0050
                ( 58.79%)  -0.7667* C   6 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5508 -0.0114  0.0004  0.0004
                                           -0.3439 -0.0179 -0.0073 -0.7567 -0.0118
                                           -0.0009  0.0659  0.0025  0.0015  0.0014
                                           -0.0187  0.0005  0.0015  0.0024  0.0018
                                            0.0043  0.0110  0.0128  0.0044 -0.0012
                                            0.0015  0.0046 -0.0007  0.0005  0.0062
                                            0.0021
  1318. (0.02732) BD*( 1) N   2 - C   9  
                ( 41.25%)   0.6422* N   2 s( 34.66%)p 1.88( 65.00%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0211  0.0010 -0.0001
                                            0.5669 -0.0144 -0.0071 -0.5714  0.0199
                                           -0.0046  0.0388 -0.0039  0.0006  0.0365
                                            0.0052 -0.0011 -0.0005  0.0020 -0.0003
                                           -0.0250  0.0003  0.0369 -0.0024 -0.0004
                                           -0.0055  0.0035 -0.0002 -0.0010 -0.0048
                                           -0.0032
                ( 58.75%)  -0.7665* C   9 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5501 -0.0123  0.0013  0.0003
                                           -0.6929 -0.0221 -0.0058  0.4641  0.0014
                                           -0.0036 -0.0211  0.0020  0.0022  0.0039
                                            0.0180  0.0004 -0.0011  0.0018 -0.0007
                                            0.0028 -0.0116  0.0127  0.0046  0.0003
                                            0.0039 -0.0033 -0.0002  0.0005  0.0016
                                            0.0065
  1319. (0.65114) BD*( 2) N   2 - C   9  
                ( 31.53%)   0.5615* N   2 s(  0.14%)p99.99( 99.70%)d 1.04(  0.14%)
                                                  f 0.10(  0.01%)
                                           -0.0001 -0.0373 -0.0015 -0.0004 -0.0001
                                           -0.0624 -0.0045 -0.0001 -0.0909 -0.0005
                                           -0.0002 -0.9923  0.0150 -0.0029  0.0030
                                            0.0001  0.0374  0.0005  0.0058 -0.0030
                                            0.0001  0.0004 -0.0008  0.0002  0.0114
                                            0.0005  0.0024  0.0012  0.0018 -0.0004
                                           -0.0001
                ( 68.47%)  -0.8275* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0058 -0.0007  0.0024  0.0001
                                           -0.0216  0.0006  0.0005 -0.0844 -0.0017
                                           -0.0008 -0.9957 -0.0006  0.0014 -0.0013
                                           -0.0009 -0.0221 -0.0065  0.0162  0.0007
                                           -0.0015 -0.0010 -0.0012  0.0004  0.0145
                                            0.0003  0.0029  0.0006  0.0041 -0.0005
                                            0.0004
  1320. (0.02680) BD*( 1) N   3 - C  10  
                ( 41.41%)   0.6435* N   3 s( 34.33%)p 1.90( 65.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0193 -0.0010  0.0001
                                           -0.7863  0.0222  0.0002  0.1809 -0.0009
                                           -0.0082 -0.0416  0.0032 -0.0001 -0.0382
                                           -0.0022  0.0038  0.0004 -0.0025  0.0001
                                            0.0216  0.0048 -0.0376  0.0027  0.0009
                                            0.0059 -0.0028 -0.0008  0.0005 -0.0050
                                            0.0027
                ( 58.59%)  -0.7654* C  10 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0094 -0.0004 -0.0003
                                            0.7588 -0.0105  0.0009 -0.3428  0.0167
                                           -0.0076  0.0353  0.0005 -0.0001  0.0015
                                           -0.0185  0.0014  0.0006 -0.0007 -0.0004
                                            0.0039  0.0114 -0.0127 -0.0047 -0.0007
                                           -0.0049  0.0016  0.0003 -0.0000  0.0021
                                           -0.0063
  1321. (0.02587) BD*( 1) N   3 - C  13  
                ( 41.32%)   0.6428* N   3 s( 34.82%)p 1.86( 64.83%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5897  0.0203  0.0007 -0.0001
                                           -0.5697  0.0186 -0.0043 -0.5684  0.0128
                                            0.0072  0.0061 -0.0017 -0.0000 -0.0366
                                           -0.0054 -0.0020  0.0006  0.0007 -0.0004
                                            0.0246 -0.0001  0.0377 -0.0027 -0.0001
                                            0.0035  0.0054 -0.0002 -0.0004  0.0032
                                           -0.0047
                ( 58.68%)  -0.7660* C  13 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5525 -0.0107  0.0002  0.0004
                                            0.4632  0.0000 -0.0029  0.6915 -0.0205
                                            0.0069  0.0268 -0.0012  0.0004 -0.0019
                                           -0.0187 -0.0012  0.0003  0.0000 -0.0009
                                           -0.0037  0.0121  0.0127  0.0053 -0.0004
                                           -0.0032 -0.0041 -0.0001  0.0004 -0.0064
                                            0.0016
  1322. (0.61033) BD*( 2) N   3 - C  13  
                ( 32.56%)   0.5706* N   3 s(  0.04%)p99.99( 99.79%)d 4.22(  0.16%)
                                                  f 0.39(  0.01%)
                                            0.0000 -0.0186 -0.0045 -0.0011 -0.0001
                                            0.0334 -0.0015 -0.0006 -0.0251 -0.0006
                                            0.0006 -0.9979  0.0210 -0.0021  0.0013
                                           -0.0001  0.0057 -0.0032 -0.0388 -0.0005
                                            0.0013  0.0001  0.0006  0.0004  0.0117
                                           -0.0012  0.0006 -0.0011 -0.0020  0.0002
                                           -0.0000
                ( 67.44%)  -0.8212* C  13 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0061  0.0024 -0.0008  0.0000
                                            0.0545  0.0023  0.0002 -0.0026  0.0032
                                            0.0021 -0.9979  0.0020 -0.0002 -0.0003
                                           -0.0004  0.0171  0.0003  0.0229  0.0061
                                           -0.0018  0.0002 -0.0007  0.0009  0.0150
                                           -0.0015  0.0002 -0.0008 -0.0043  0.0002
                                            0.0004
  1323. (0.02654) BD*( 1) N   4 - C  14  
                ( 41.40%)   0.6434* N   4 s( 34.06%)p 1.93( 65.59%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0194  0.0012 -0.0001
                                           -0.1855  0.0006  0.0083 -0.7876  0.0229
                                           -0.0001 -0.0228 -0.0036  0.0011 -0.0385
                                           -0.0020 -0.0033  0.0003 -0.0074  0.0002
                                            0.0217  0.0047  0.0374 -0.0028  0.0008
                                            0.0028  0.0059  0.0004 -0.0004  0.0027
                                            0.0050
                ( 58.60%)  -0.7655* C  14 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0099  0.0010  0.0004
                                            0.3417 -0.0171  0.0072  0.7577 -0.0104
                                            0.0005  0.0594 -0.0043  0.0013  0.0014
                                           -0.0183 -0.0010 -0.0011 -0.0009 -0.0028
                                            0.0040  0.0113  0.0129  0.0043 -0.0009
                                           -0.0016 -0.0048 -0.0009  0.0010 -0.0062
                                           -0.0022
  1324. (0.02537) BD*( 1) N   4 - C  17  
                ( 41.31%)   0.6427* N   4 s( 34.60%)p 1.88( 65.05%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5878  0.0203  0.0010 -0.0001
                                           -0.5709  0.0127  0.0070  0.5691 -0.0195
                                            0.0045 -0.0003 -0.0037  0.0012  0.0371
                                            0.0051 -0.0048  0.0005  0.0027  0.0002
                                           -0.0246  0.0003  0.0379 -0.0029  0.0005
                                            0.0054 -0.0034 -0.0002 -0.0000  0.0047
                                            0.0031
                ( 58.69%)  -0.7661* C  17 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5538 -0.0113  0.0003  0.0003
                                            0.6891 -0.0206  0.0066 -0.4650 -0.0004
                                            0.0029  0.0278 -0.0046  0.0010  0.0018
                                            0.0187 -0.0018 -0.0010 -0.0007  0.0018
                                            0.0039 -0.0121  0.0128  0.0051 -0.0005
                                           -0.0040  0.0032  0.0003 -0.0006 -0.0016
                                           -0.0063
  1325. (0.02599) BD*( 1) N   5 - C  18  
                ( 41.32%)   0.6428* N   5 s( 34.81%)p 1.86( 64.84%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5897  0.0201  0.0009 -0.0001
                                           -0.7809  0.0220 -0.0001  0.1825 -0.0009
                                           -0.0083  0.0684 -0.0018 -0.0002  0.0384
                                            0.0021  0.0075  0.0001 -0.0042  0.0002
                                           -0.0212 -0.0048  0.0374 -0.0029 -0.0013
                                            0.0057 -0.0028  0.0011 -0.0007 -0.0049
                                            0.0027
                ( 58.68%)  -0.7660* C  18 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5526 -0.0118  0.0017  0.0003
                                            0.7550 -0.0110  0.0001 -0.3466  0.0171
                                           -0.0074 -0.0557  0.0016 -0.0003 -0.0018
                                            0.0189  0.0015  0.0020 -0.0006 -0.0011
                                           -0.0038 -0.0112  0.0127  0.0047  0.0009
                                           -0.0047  0.0016 -0.0007  0.0007  0.0021
                                           -0.0062
  1326. (0.02614) BD*( 1) N   5 - C  21  
                ( 41.38%)   0.6433* N   5 s( 34.51%)p 1.89( 65.14%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0197  0.0010 -0.0001
                                            0.5741 -0.0178  0.0043  0.5667 -0.0128
                                           -0.0069 -0.0124  0.0017 -0.0006 -0.0366
                                           -0.0053  0.0020 -0.0006 -0.0004  0.0005
                                            0.0247 -0.0003  0.0379 -0.0028  0.0001
                                           -0.0036 -0.0056 -0.0002 -0.0008 -0.0031
                                            0.0047
                ( 58.62%)  -0.7656* C  21 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529 -0.0102  0.0011  0.0003
                                           -0.4625  0.0012  0.0038 -0.6917  0.0197
                                           -0.0067  0.0273  0.0008 -0.0007 -0.0026
                                           -0.0185  0.0022 -0.0009 -0.0002  0.0010
                                           -0.0032  0.0116  0.0125  0.0049 -0.0006
                                            0.0032  0.0039 -0.0000  0.0003  0.0064
                                           -0.0017
  1327. (0.61248) BD*( 2) N   5 - C  21  
                ( 32.19%)   0.5673* N   5 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0089  0.0003 -0.0009 -0.0000
                                           -0.0709  0.0009  0.0003  0.0408  0.0014
                                           -0.0007 -0.9955  0.0223 -0.0020  0.0026
                                            0.0001 -0.0055  0.0030  0.0379  0.0005
                                            0.0009  0.0004  0.0026 -0.0002  0.0116
                                            0.0022 -0.0007 -0.0011 -0.0018 -0.0001
                                           -0.0001
                ( 67.81%)  -0.8235* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009  0.0007 -0.0013 -0.0000
                                           -0.0899 -0.0001  0.0003  0.0215 -0.0002
                                           -0.0013 -0.9952  0.0007 -0.0011 -0.0010
                                           -0.0005 -0.0170 -0.0002 -0.0230 -0.0060
                                           -0.0023  0.0000  0.0006 -0.0000  0.0147
                                            0.0029 -0.0005 -0.0007 -0.0046 -0.0003
                                           -0.0005
  1328. (0.03527) BD*( 1) C   6 - C   7  
                ( 49.79%)   0.7056* C   6 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0159 -0.0004 -0.0000
                                           -0.8177  0.0118  0.0027 -0.0418 -0.0125
                                           -0.0067  0.0339  0.0018 -0.0009  0.0004
                                            0.0037 -0.0004 -0.0009 -0.0009  0.0007
                                            0.0192  0.0065 -0.0179  0.0026 -0.0003
                                            0.0060 -0.0005  0.0009  0.0000 -0.0066
                                           -0.0012
                ( 50.21%)  -0.7086* C   7 s( 30.52%)p 2.27( 69.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0077 -0.0045  0.0001
                                            0.8268  0.0009 -0.0025 -0.1003  0.0094
                                           -0.0062 -0.0052 -0.0010  0.0004  0.0043
                                           -0.0023 -0.0014 -0.0000 -0.0023  0.0008
                                            0.0156  0.0117 -0.0231 -0.0016  0.0005
                                           -0.0065 -0.0011  0.0001 -0.0004  0.0051
                                           -0.0022
  1329. (0.02150) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0081  0.0009 -0.0005
                                           -0.4589  0.0044  0.0031  0.6476  0.0078
                                           -0.0004 -0.0316 -0.0009  0.0012  0.0149
                                            0.0063  0.0002 -0.0008 -0.0000  0.0005
                                            0.0047  0.0038  0.0093  0.0015  0.0004
                                            0.0026 -0.0037  0.0003  0.0006  0.0054
                                            0.0012
                ( 50.55%)  -0.7110* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0021 -0.0065 -0.0006
                                            0.4369  0.0154  0.0041 -0.6699 -0.0096
                                            0.0008 -0.0183  0.0005  0.0001  0.0267
                                            0.0028 -0.0004  0.0001  0.0013 -0.0005
                                            0.0178 -0.0004  0.0214 -0.0002  0.0001
                                           -0.0038  0.0061 -0.0001  0.0003 -0.0074
                                           -0.0017
  1330. (0.42853) BD*( 2) C   6 - C  22  
                ( 52.50%)   0.7246* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0036  0.0007 -0.0001
                                            0.0361 -0.0020 -0.0005  0.0720  0.0021
                                           -0.0003  0.9965 -0.0058  0.0011 -0.0009
                                            0.0006  0.0072  0.0034 -0.0125 -0.0038
                                            0.0009  0.0007  0.0004 -0.0002 -0.0137
                                           -0.0009 -0.0015 -0.0006 -0.0051  0.0002
                                           -0.0004
                ( 47.50%)  -0.6892* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0045 -0.0018 -0.0008  0.0002
                                            0.0739  0.0001  0.0006  0.0251 -0.0020
                                            0.0003  0.9966 -0.0125  0.0063  0.0004
                                            0.0005 -0.0037 -0.0000  0.0126  0.0053
                                           -0.0007  0.0000 -0.0005 -0.0004 -0.0155
                                           -0.0025 -0.0012  0.0000 -0.0034  0.0004
                                           -0.0004
  1331. (0.02282) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7071* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966  0.0040 -0.0027  0.0002
                                            0.3098 -0.0195  0.0083 -0.7375 -0.0014
                                           -0.0017  0.0520  0.0001  0.0002  0.0037
                                            0.0109 -0.0001 -0.0009  0.0045  0.0007
                                            0.0180  0.0069  0.0214  0.0016 -0.0010
                                           -0.0006  0.0052 -0.0007 -0.0005 -0.0052
                                            0.0011
                ( 50.01%)  -0.7072* C   8 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963  0.0008  0.0000  0.0004
                                           -0.1280 -0.0165  0.0083  0.7887 -0.0101
                                            0.0036 -0.0670  0.0010 -0.0003  0.0144
                                            0.0016 -0.0010 -0.0002  0.0036  0.0014
                                            0.0107  0.0130  0.0207  0.0021  0.0009
                                            0.0023 -0.0046  0.0011  0.0005  0.0016
                                           -0.0051
  1332. (0.25644) BD*( 2) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0018 -0.0012 -0.0002  0.0000
                                            0.0170  0.0009  0.0005  0.0789  0.0018
                                            0.0009  0.9963  0.0079  0.0041 -0.0002
                                            0.0002 -0.0002 -0.0014  0.0203  0.0095
                                           -0.0016 -0.0009 -0.0027 -0.0013 -0.0155
                                           -0.0009 -0.0039 -0.0050  0.0028 -0.0003
                                           -0.0005
                ( 49.99%)  -0.7071* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0024 -0.0013  0.0001  0.0000
                                            0.0143  0.0015  0.0006  0.0852  0.0004
                                           -0.0001  0.9958  0.0086  0.0052  0.0008
                                            0.0002  0.0109  0.0038 -0.0174 -0.0088
                                            0.0014  0.0010  0.0030  0.0010 -0.0155
                                            0.0003 -0.0030  0.0005 -0.0061  0.0006
                                           -0.0001
  1333. (0.01732) BD*( 1) C   7 - C  34  
                ( 50.01%)   0.7072* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0142  0.0014  0.0002
                                           -0.4680  0.0039  0.0051 -0.6624  0.0007
                                            0.0110  0.0615 -0.0005 -0.0011  0.0160
                                            0.0095 -0.0014 -0.0008 -0.0018 -0.0010
                                           -0.0047 -0.0033 -0.0095 -0.0037 -0.0016
                                            0.0042  0.0070 -0.0008  0.0016  0.0086
                                           -0.0019
                ( 49.99%)  -0.7070* C  34 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0210 -0.0060  0.0000
                                            0.4793  0.0085 -0.0066  0.6877  0.0134
                                           -0.0070 -0.0634 -0.0011  0.0008  0.0179
                                           -0.0023 -0.0016  0.0002 -0.0024  0.0003
                                           -0.0067  0.0006 -0.0108  0.0013  0.0005
                                            0.0029 -0.0049  0.0006 -0.0004 -0.0031
                                            0.0021
  1334. (0.03518) BD*( 1) C   8 - C   9  
                ( 50.23%)   0.7088* C   8 s( 30.52%)p 2.27( 69.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0088  0.0001  0.0001
                                            0.6494  0.0052 -0.0071  0.5188 -0.0073
                                            0.0050 -0.0524  0.0005 -0.0007  0.0115
                                            0.0114 -0.0012 -0.0011 -0.0021 -0.0003
                                            0.0111  0.0031 -0.0220 -0.0021  0.0006
                                           -0.0061 -0.0024 -0.0003 -0.0011 -0.0025
                                            0.0048
                ( 49.77%)  -0.7055* C   9 s( 32.73%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0167 -0.0006 -0.0001
                                           -0.7181  0.0035 -0.0027 -0.3921  0.0165
                                            0.0070  0.0455  0.0002 -0.0026  0.0176
                                            0.0037 -0.0015 -0.0004 -0.0017  0.0006
                                            0.0093  0.0060 -0.0175  0.0024 -0.0010
                                            0.0049  0.0035  0.0004  0.0008 -0.0006
                                           -0.0067
  1335. (0.01733) BD*( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0111 -0.0002  0.0004
                                           -0.7487  0.0031  0.0081  0.3169  0.0016
                                           -0.0060 -0.0149 -0.0003  0.0002 -0.0116
                                           -0.0071  0.0005  0.0004 -0.0001  0.0000
                                            0.0123  0.0071 -0.0089 -0.0042  0.0005
                                            0.0075 -0.0038 -0.0002  0.0005 -0.0027
                                            0.0085
                ( 49.99%)  -0.7071* C  30 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0208 -0.0065  0.0001
                                            0.7723  0.0142 -0.0092 -0.3314 -0.0068
                                            0.0026  0.0170  0.0003 -0.0001 -0.0139
                                            0.0016  0.0007 -0.0001 -0.0003  0.0000
                                            0.0132 -0.0017 -0.0109  0.0015 -0.0010
                                           -0.0003  0.0056 -0.0004  0.0003  0.0023
                                           -0.0029
  1336. (0.02123) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7033* C   9 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0081 -0.0003 -0.0005
                                           -0.0483  0.0074  0.0031 -0.7891 -0.0044
                                            0.0005  0.0715  0.0000  0.0018 -0.0026
                                            0.0008  0.0003 -0.0002  0.0030  0.0009
                                            0.0162  0.0069  0.0087  0.0020 -0.0010
                                            0.0003  0.0044 -0.0010  0.0001  0.0008
                                            0.0055
                ( 50.53%)  -0.7108* C  24 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5997 -0.0060 -0.0002 -0.0000
                                            0.0168  0.0068  0.0047  0.7965  0.0163
                                            0.0009 -0.0604 -0.0016  0.0001  0.0043
                                           -0.0017 -0.0005  0.0003  0.0066 -0.0000
                                            0.0312  0.0024  0.0204  0.0001  0.0014
                                            0.0000 -0.0068  0.0016 -0.0000 -0.0010
                                           -0.0074
  1337. (0.03411) BD*( 1) C  10 - C  11  
                ( 49.69%)   0.7049* C  10 s( 32.75%)p 2.05( 67.16%)d 0.00(  0.08%)
