 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018  0.0011  0.0039  0.0015 -0.0000
                                           -0.0002
     5. (1.97514) BD ( 1) N   3 - C  10  
                ( 58.63%)   0.7657* N   3 s( 34.48%)p 1.89( 65.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5869 -0.0183 -0.0012  0.0002
                                            0.5273 -0.0121 -0.0074  0.6102 -0.0185
                                            0.0036  0.0281  0.0011 -0.0000  0.0391
                                            0.0054  0.0019  0.0003  0.0031 -0.0005
                                            0.0196 -0.0008 -0.0373  0.0025 -0.0004
                                           -0.0053 -0.0040 -0.0003  0.0007 -0.0053
                                            0.0021
                ( 41.37%)   0.6432* C  10 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5510  0.0090 -0.0002 -0.0003
                                           -0.6583  0.0188 -0.0079 -0.5105  0.0017
                                            0.0026 -0.0348  0.0014 -0.0002  0.0022
                                            0.0198 -0.0003  0.0018  0.0013  0.0001
                                           -0.0035  0.0088 -0.0127 -0.0048  0.0006
                                            0.0036  0.0036 -0.0001 -0.0006  0.0028
                                           -0.0059
     6. (1.97668) BD ( 1) N   3 - C  13  
                ( 58.69%)   0.7661* N   3 s( 34.88%)p 1.86( 64.78%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902 -0.0204 -0.0008  0.0001
                                            0.2348 -0.0027 -0.0082 -0.7671  0.0227
                                           -0.0004 -0.0594  0.0031 -0.0002 -0.0406
                                           -0.0030 -0.0030 -0.0001  0.0045  0.0002
                                           -0.0167 -0.0046 -0.0373  0.0026  0.0010
                                           -0.0032  0.0055  0.0009  0.0006 -0.0036
                                            0.0043
                ( 41.31%)   0.6427* C  13 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0110 -0.0004 -0.0003
                                           -0.3930  0.0185 -0.0073  0.7335 -0.0095
                                            0.0007  0.0318  0.0008 -0.0000  0.0023
                                           -0.0205  0.0005 -0.0013  0.0014  0.0009
                                           -0.0033 -0.0089 -0.0126 -0.0054 -0.0006
                                            0.0021 -0.0048 -0.0004 -0.0004  0.0065
                                           -0.0009
     7. (1.77964) BD ( 2) N   3 - C  13  
                ( 67.64%)   0.8224* N   3 s(  0.05%)p99.99( 99.78%)d 3.19(  0.15%)
                                                  f 0.30(  0.01%)
                                           -0.0000  0.0216  0.0032  0.0011  0.0001
                                           -0.0048  0.0007 -0.0012 -0.0622  0.0024
                                            0.0001  0.9968 -0.0208  0.0021 -0.0024
                                           -0.0000  0.0366 -0.0010 -0.0132 -0.0029
                                           -0.0008 -0.0003 -0.0003 -0.0008 -0.0116
                                           -0.0002  0.0019 -0.0022 -0.0002 -0.0003
                                            0.0003
                ( 32.36%)   0.5689* C  13 s(  0.01%)p99.99( 99.88%)d 8.59(  0.09%)
                                                  f 2.43(  0.02%)
                                           -0.0003  0.0099 -0.0013  0.0011 -0.0000
                                           -0.0038 -0.0006 -0.0008 -0.0527  0.0036
                                            0.0009  0.9980 -0.0022  0.0007  0.0014
                                            0.0002 -0.0124 -0.0055  0.0257  0.0037
                                            0.0013  0.0003  0.0029 -0.0001 -0.0149
                                           -0.0002  0.0026 -0.0039 -0.0017  0.0000
                                            0.0001
     8. (1.97658) BD ( 1) N   4 - C  14  
                ( 58.46%)   0.7646* N   4 s( 33.14%)p 2.01( 66.49%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5753 -0.0206 -0.0014  0.0001
                                            0.6094 -0.0229  0.0037 -0.5409  0.0110
                                            0.0077  0.0160  0.0060 -0.0015 -0.0407
                                           -0.0051  0.0046  0.0004 -0.0086  0.0008
                                           -0.0200  0.0009 -0.0375  0.0024 -0.0009
                                           -0.0039  0.0052 -0.0005 -0.0001 -0.0021
                                           -0.0053
                ( 41.54%)   0.6445* C  14 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5534  0.0115 -0.0009 -0.0003
                                           -0.5111  0.0015  0.0038  0.6545 -0.0208
                                            0.0057 -0.0521  0.0064 -0.0015 -0.0027
                                           -0.0192 -0.0005  0.0030 -0.0025 -0.0015
                                            0.0037 -0.0087 -0.0130 -0.0040  0.0006
                                            0.0035 -0.0036  0.0006  0.0016  0.0059
                                            0.0029
     9. (1.97704) BD ( 1) N   4 - C  17  
                ( 58.61%)   0.7655* N   4 s( 34.00%)p 1.93( 65.63%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5827  0.0224  0.0012 -0.0001
                                            0.7695 -0.0258  0.0003  0.2468 -0.0008
                                           -0.0087 -0.0501 -0.0046  0.0014 -0.0421
                                           -0.0029  0.0112  0.0001  0.0070 -0.0006
                                           -0.0163 -0.0043  0.0372 -0.0025  0.0015
                                           -0.0053 -0.0032 -0.0006 -0.0007  0.0043
                                            0.0036
                ( 41.39%)   0.6434* C  17 s( 30.76%)p 2.25( 69.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5544 -0.0129  0.0003  0.0004
                                           -0.7311  0.0086 -0.0009 -0.3878  0.0183
                                           -0.0079  0.0792 -0.0062  0.0018  0.0027
                                           -0.0201  0.0018  0.0039  0.0022  0.0016
                                           -0.0036 -0.0082  0.0133  0.0041 -0.0013
                                            0.0044  0.0019  0.0008  0.0014 -0.0008
                                           -0.0063
    10. (1.97683) BD ( 1) N   5 - C  18  
                ( 58.65%)   0.7658* N   5 s( 34.68%)p 1.87( 64.96%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0201 -0.0009  0.0001
                                           -0.5304  0.0102  0.0075 -0.6053  0.0201
                                           -0.0039 -0.0367  0.0029  0.0000  0.0397
                                            0.0053  0.0040 -0.0000  0.0019  0.0004
                                            0.0200 -0.0008 -0.0378  0.0026  0.0008
                                            0.0054  0.0038 -0.0000 -0.0009  0.0052
                                           -0.0022
                ( 41.35%)   0.6430* C  18 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0116 -0.0012 -0.0003
                                            0.6607 -0.0208  0.0069  0.5055 -0.0011
                                           -0.0033  0.0309  0.0004  0.0001  0.0019
                                            0.0199  0.0011  0.0007  0.0007  0.0005
                                           -0.0037  0.0093 -0.0126 -0.0050 -0.0006
                                           -0.0037 -0.0035 -0.0001  0.0003 -0.0028
                                            0.0060
    11. (1.97587) BD ( 1) N   5 - C  21  
                ( 58.58%)   0.7654* N   5 s( 34.29%)p 1.91( 65.36%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0194 -0.0011  0.0001
                                           -0.2341  0.0027  0.0082  0.7735 -0.0221
                                            0.0004  0.0007  0.0011  0.0001 -0.0412
                                           -0.0029  0.0015 -0.0006  0.0013 -0.0003
                                           -0.0162 -0.0046 -0.0381  0.0026  0.0001
                                            0.0033 -0.0058 -0.0004  0.0000  0.0036
                                           -0.0044
                ( 41.42%)   0.6436* C  21 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5534  0.0102 -0.0009 -0.0004
                                            0.3945 -0.0170  0.0077 -0.7326  0.0101
                                            0.0000 -0.0105  0.0008 -0.0002  0.0013
                                           -0.0199  0.0006 -0.0009  0.0010 -0.0001
                                           -0.0040 -0.0087 -0.0126 -0.0048  0.0004
                                           -0.0019  0.0047  0.0000 -0.0001 -0.0066
                                            0.0010
    12. (1.77339) BD ( 2) N   5 - C  21  
                ( 67.70%)   0.8228* N   5 s(  0.05%)p99.99( 99.78%)d 3.23(  0.15%)
                                                  f 0.30(  0.01%)
                                           -0.0000  0.0214  0.0043  0.0007  0.0001
                                           -0.0196  0.0017  0.0008 -0.0229  0.0009
                                           -0.0001  0.9982 -0.0223  0.0018  0.0001
                                           -0.0000 -0.0370  0.0010  0.0129  0.0029
                                            0.0015 -0.0000 -0.0003 -0.0002 -0.0117
                                            0.0010  0.0008 -0.0021 -0.0000  0.0002
                                           -0.0001
                ( 32.30%)   0.5683* C  21 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0065 -0.0033  0.0011 -0.0001
                                           -0.0231  0.0019  0.0013 -0.0219 -0.0035
                                           -0.0008  0.9989 -0.0003  0.0010  0.0007
                                           -0.0002  0.0119  0.0056 -0.0255 -0.0031
                                           -0.0014  0.0000  0.0007 -0.0009 -0.0149
                                            0.0007  0.0006 -0.0042 -0.0017  0.0001
                                            0.0003
    13. (1.96479) BD ( 1) C   6 - C   7  
                ( 50.26%)   0.7089* C   6 s( 32.80%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0169  0.0014 -0.0002
                                            0.3442 -0.0172 -0.0068  0.7426 -0.0059
                                            0.0026  0.0270  0.0013 -0.0023  0.0157
                                            0.0034  0.0016 -0.0008  0.0024 -0.0002
                                           -0.0113 -0.0068 -0.0179  0.0021 -0.0008
                                           -0.0035 -0.0053 -0.0003  0.0004 -0.0066
                                           -0.0020
                ( 49.74%)   0.7053* C   7 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0090 -0.0003  0.0001
                                           -0.4759  0.0078 -0.0042 -0.6826 -0.0041
                                            0.0075 -0.0481  0.0011 -0.0003  0.0101
                                            0.0111  0.0014  0.0004  0.0015  0.0011
                                           -0.0122 -0.0047 -0.0223 -0.0020  0.0008
                                            0.0020  0.0064  0.0004 -0.0009  0.0051
                                           -0.0016
    14. (1.97849) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7110* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0094 -0.0018  0.0006
                                           -0.7873 -0.0055  0.0028 -0.1021  0.0078
                                            0.0029 -0.0237  0.0004 -0.0014  0.0047
                                            0.0004  0.0001  0.0008 -0.0001  0.0002
                                            0.0146  0.0077 -0.0094 -0.0015  0.0003
                                            0.0045  0.0007 -0.0006 -0.0001 -0.0052
                                           -0.0018
                ( 49.44%)   0.7031* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0026  0.0063  0.0005
                                            0.7960  0.0155  0.0012  0.0778  0.0089
                                            0.0041  0.0154 -0.0002 -0.0009  0.0005
                                            0.0019  0.0020 -0.0003 -0.0001  0.0001
                                            0.0321  0.0021 -0.0213  0.0002 -0.0004
                                           -0.0072 -0.0005  0.0004  0.0001  0.0071
                                            0.0026
    15. (1.62680) BD ( 2) C   6 - C  22  
                ( 47.54%)   0.6895* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0014 -0.0022  0.0003  0.0001
                                           -0.0283  0.0014 -0.0012 -0.0220  0.0023
                                           -0.0015  0.9991 -0.0041 -0.0002  0.0001
                                           -0.0000 -0.0139 -0.0053 -0.0006 -0.0015
                                            0.0006 -0.0002  0.0004 -0.0010 -0.0139
                                            0.0012  0.0007  0.0045  0.0022 -0.0001
                                           -0.0002
                ( 52.46%)   0.7243* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0020 -0.0023  0.0007 -0.0001
                                           -0.0172 -0.0005  0.0003 -0.0062  0.0010
                                           -0.0005  0.9995 -0.0127  0.0064 -0.0005
                                           -0.0001  0.0125  0.0049 -0.0025 -0.0026
                                           -0.0002  0.0001  0.0017 -0.0002 -0.0158
                                            0.0009  0.0003  0.0027  0.0020 -0.0001
                                           -0.0001
    16. (1.97425) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0007  0.0007 -0.0004
                                            0.7968 -0.0080  0.0055 -0.0756 -0.0167
                                            0.0094  0.0370 -0.0009  0.0003 -0.0134
                                            0.0006  0.0021  0.0009 -0.0001 -0.0001
                                            0.0133  0.0127 -0.0207 -0.0022 -0.0004
                                           -0.0050  0.0021  0.0008 -0.0002  0.0052
                                           -0.0006
                ( 49.98%)   0.7070* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0007  0.0007 -0.0004
                                           -0.7576  0.0007 -0.0011  0.2595 -0.0187
                                            0.0106 -0.0316 -0.0001  0.0001 -0.0012
                                           -0.0100  0.0027  0.0004  0.0003 -0.0005
                                            0.0187  0.0080 -0.0207 -0.0022  0.0007
                                            0.0054 -0.0002 -0.0003  0.0000 -0.0021
