 Entering Gaussian System, Link 0=g16
 Input=2yqb05.com
 Output=2yqb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011520/Gau-4149618.inp" -scrdir="/local/becsleip_8011520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4149619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   80
           Population inversion found on atom  H   82
           Population inversion found on atom  C   84
           Population inversion found on atom  H   86


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.58365      8.99543     2.38896    0.03196    11.41635
      N    2   -0.21188      0.99965     2.68423    0.02799     3.71188
      N    3   -0.19199      0.99967     2.67443    0.01790     3.69199
      N    4   -0.21008      0.99966     2.68398    0.02644     3.71008
      N    5   -0.19331      0.99967     2.67488    0.01876     3.69331
      C    6    0.06689      0.99950     1.92281    0.01079     2.93311
      C    7    0.00570      0.99945     1.98646    0.00838     2.99430
      C    8   -0.03101      0.99945     2.02320    0.00836     3.03101
      C    9    0.09867      0.99950     1.89103    0.01080     2.90133
      C   10    0.11750      0.99950     1.87292    0.01008     2.88250
      C   11   -0.00963      0.99945     2.00172    0.00846     3.00963
      C   12    0.02385      0.99944     1.96804    0.00867     2.97615
      C   13    0.08746      0.99950     1.90259    0.01045     2.91254
      C   14    0.07165      0.99951     1.91829    0.01056     2.92835
      C   15   -0.02853      0.99940     2.01889    0.01024     3.02853
      C   16   -0.02068      0.99947     2.01261    0.00860     3.02068
      C   17    0.08643      0.99949     1.90340    0.01068     2.91357
      C   18    0.11841      0.99951     1.87199    0.01009     2.88159
      C   19   -0.04347      0.99946     2.03385    0.01017     3.04347
      C   20    0.04270      0.99947     1.94931    0.00852     2.95730
      C   21    0.08316      0.99950     1.90716    0.01017     2.91684
      C   22   -0.06195      0.99948     2.05418    0.00829     3.06195
      H   23    0.10638      0.00000     0.39243    0.00119     0.39362
      C   24   -0.13515      0.99948     2.12730    0.00837     3.13515
      H   25    0.11023      0.00000     0.38855    0.00122     0.38977
      C   26   -0.06065      0.99947     2.05341    0.00777     3.06065
      H   27    0.10498      0.00000     0.39380    0.00122     0.39502
      C   28   -0.13634      0.99948     2.12880    0.00807     3.13634
      H   29    0.11133      0.00000     0.38756    0.00112     0.38867
      C   30   -0.31986      0.99970     2.31643    0.00373     3.31986
      H   31    0.11127      0.00000     0.38793    0.00079     0.38873
      H   32    0.11243      0.00000     0.38678    0.00079     0.38757
      H   33    0.10822      0.00000     0.39102    0.00076     0.39178
      C   34   -0.31790      0.99970     2.31436    0.00383     3.31790
      H   35    0.11044      0.00000     0.38871    0.00085     0.38956
      H   36    0.10860      0.00000     0.39056    0.00084     0.39140
      H   37    0.10891      0.00000     0.39032    0.00077     0.39109
      C   38   -0.32436      0.99971     2.32078    0.00388     3.32436
      H   39    0.11187      0.00000     0.38732    0.00081     0.38813
      H   40    0.11003      0.00000     0.38924    0.00073     0.38997
      H   41    0.11543      0.00000     0.38379    0.00078     0.38457
      C   42   -0.10508      0.99957     2.09611    0.00941     3.10508
      H   43    0.10043      0.00000     0.39855    0.00103     0.39957
      C   44   -0.18395      0.99961     2.17615    0.00819     3.18395
      H   45    0.09608      0.00000     0.40312    0.00079     0.40392
      H   46    0.09787      0.00000     0.40145    0.00067     0.40213
      C   47   -0.32143      0.99970     2.31775    0.00397     3.32143
      H   48    0.10947      0.00000     0.38967    0.00086     0.39053
      H   49    0.10853      0.00000     0.39070    0.00077     0.39147
      H   50    0.11593      0.00000     0.38328    0.00080     0.38407
      C   51   -0.10685      0.99958     2.09795    0.00932     3.10685
      H   52    0.10305      0.00000     0.39599    0.00095     0.39695
      C   53   -0.18241      0.99961     2.17471    0.00810     3.18241
      H   54    0.09592      0.00000     0.40329    0.00079     0.40408
      H   55    0.09843      0.00000     0.40091    0.00066     0.40157
      C   56   -0.32014      0.99970     2.31637    0.00407     3.32014
      H   57    0.11120      0.00000     0.38801    0.00080     0.38880
      H   58    0.10949      0.00000     0.38996    0.00055     0.39051
      H   59    0.11076      0.00000     0.38847    0.00077     0.38924
      C   60   -0.32029      0.99971     2.31658    0.00400     3.32029
      H   61    0.11016      0.00000     0.38912    0.00071     0.38984
      H   62    0.10961      0.00000     0.38953    0.00086     0.39039
      H   63    0.11046      0.00000     0.38879    0.00076     0.38954
      C   64   -0.31979      0.99970     2.31688    0.00321     3.31979
      H   65    0.11967      0.00000     0.37989    0.00044     0.38033
      H   66    0.11054      0.00000     0.38875    0.00071     0.38946
      H   67    0.11047      0.00000     0.38882    0.00071     0.38953
      N   68   -0.23874      0.99969     2.72974    0.00931     3.73874
      H   69    0.20973      0.00000     0.28949    0.00078     0.29027
      C   70    0.05156      0.99957     1.93976    0.00911     2.94844
      C   71    0.10745      0.99964     1.88212    0.01080     2.89255
      H   72    0.11441      0.00000     0.38476    0.00083     0.38559
      N   73   -0.16432      0.99968     2.63540    0.02925     3.66432
      C   74   -0.02855      0.99947     2.01956    0.00952     3.02855
      H   75    0.11809      0.00000     0.38110    0.00081     0.38191
      C   76   -0.30997      0.99973     2.30410    0.00614     3.30997
      H   77    0.10740      0.00000     0.39200    0.00060     0.39260
      H   78    0.11455      0.00000     0.38467    0.00078     0.38545
      H   79    0.10446      0.00000     0.39487    0.00067     0.39554
      C   80   -0.25524      0.99968     2.24590    0.00967     3.25524
      H   81    0.11688      0.00000     0.38195    0.00117     0.38312
      H   82    0.10870      0.00000     0.39048    0.00082     0.39130
      S   83    0.27263      4.99935     2.70606    0.02196     7.72737
      C   84   -0.36535      0.99967     2.35727    0.00841     3.36535
      H   85    0.10995      0.00000     0.38942    0.00063     0.39005
      H   86    0.12247      0.00000     0.37705    0.00048     0.37753
      H   87    0.11640      0.00000     0.38275    0.00085     0.38360
 =======================================================================
   * Total *    2.00000     56.97635   114.50329    0.52035   172.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97635 ( 99.9585% of  57)
   Valence                  114.50329 ( 99.5681% of 115)
   Natural Minimal Basis    171.47964 ( 99.6975% of 172)
   Natural Rydberg Basis      0.52035 (  0.3025% of 172)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.85)4p( 0.39)4d( 0.03)
      N    2      [core]2S( 0.62)2p( 2.06)3p( 0.02)
      N    3      [core]2S( 0.62)2p( 2.05)3p( 0.01)
      N    4      [core]2S( 0.62)2p( 2.06)3p( 0.02)
      N    5      [core]2S( 0.62)2p( 2.05)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.54)
      C    8      [core]2S( 0.45)2p( 1.57)
      C    9      [core]2S( 0.42)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.42)2p( 1.45)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.52)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   16      [core]2S( 0.45)2p( 1.56)
      C   17      [core]2S( 0.42)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.42)2p( 1.45)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   20      [core]2S( 0.45)2p( 1.50)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.46)2p( 1.59)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.65)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.46)2p( 1.59)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.66)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.39)
      H   67            1S( 0.39)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.44)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.55)2p( 1.75)
      H   77            1S( 0.39)
      H   78            1S( 0.38)
      H   79            1S( 0.39)
      C   80      [core]2S( 0.56)2p( 1.68)
      H   81            1S( 0.38)
      H   82            1S( 0.39)
      S   83      [core]3S( 0.79)3p( 1.92)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.59)2p( 1.76)3d( 0.01)
      H   85            1S( 0.39)
      H   86            1S( 0.38)
      H   87            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   164.72431   7.27569     57 100   0  15    13      0    0.03
   2(2)    0.90   164.96667   7.03333     57 100   0  15    13      0    0.03
   3(3)    0.90   164.72431   7.27569     57 100   0  15    13      0    0.03
   4(4)    0.90   164.96667   7.03333     57 100   0  15    13      0    0.03
   5(1)    0.80   167.21714   4.78286     57 108   0   7     4      0    0.16
   6(2)    0.80   166.86046   5.13954     57 108   0   7     4      0    0.16
   7(3)    0.80   167.21714   4.78286     57 108   0   7     4      0    0.16
   8(1)    0.70   165.05937   6.94063     57 100   0  15     1      1    0.20
   9(2)    0.70   165.05937   6.94063     57 100   0  15     1      1    0.20

    The hybrids on atom 30 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   146.69932  25.30068     57  60   0  55     2      2    0.31
  11(2)    0.60   146.64622  25.35378     57  60   0  55     2      2    0.31
  12(3)    0.60   146.99711  25.00289     57  60   0  55     2      2    0.31
  13(4)    0.60   146.99711  25.00289     57  60   0  55     2      2    0.31
  14(1)    0.50   129.53279  42.46721     57  16   0  99     0     18    0.40
  15(2)    0.50   129.73334  42.26666     57  17   0  98     0     19    0.38
  16(3)    0.50   129.65043  42.34957     57  17   0  98     0     19    0.38

    The hybrids on atom 26 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 26 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  17(4)    0.50   129.59793  42.40207     57  17   0  98     0     19    0.37
  18(5)    0.50   129.28460  42.71540     57  16   0  99     0     18    0.37
  19(6)    0.50   129.30561  42.69439     57  17   0  98     0     19    0.39
  20(7)    0.50   129.28460  42.71540     57  16   0  99     0     18    0.37
  21(8)    0.50   129.30561  42.69439     57  17   0  98     0     19    0.39
  22(9)    0.50   129.28460  42.71540     57  16   0  99     0     18    0.37
  23(1)    0.80   167.21714   4.78286     57 108   0   7     4      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     56.97638 ( 99.959% of  57)
   Valence Lewis           110.24076 ( 95.862% of 115)
  ==================       ============================
   Total Lewis             167.21714 ( 97.219% of 172)
  -----------------------------------------------------
   Valence non-Lewis         4.45012 (  2.587% of 172)
   Rydberg non-Lewis         0.33275 (  0.193% of 172)
  ==================       ============================
   Total non-Lewis           4.78286 (  2.781% of 172)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96154) BD ( 1)Fe   1 - N   2  
                ( 19.26%)   0.4389*Fe   1 s( 13.37%)p 3.76( 50.33%)d 2.71( 36.28%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0009  0.3657 -0.0025
                                           -0.0009  0.0000  0.0001  0.1127  0.0003
                                           -0.0000 -0.0002 -0.6978  0.0063 -0.0000
                                           -0.0000 -0.0601  0.0030 -0.1691 -0.0200
                                           -0.0025 -0.0006 -0.0199 -0.0109 -0.0014
                                            0.0003  0.0083  0.0106  0.0011 -0.0022
                                           -0.4685 -0.0513 -0.0054  0.0012 -0.3282
                                           -0.0567 -0.0049  0.0004 -0.0003 -0.0011
                                            0.0058  0.0002 -0.0001 -0.0053  0.0094
                ( 80.74%)   0.8986* N   2 s( 39.90%)p 1.51( 60.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6313  0.0228  0.0036 -0.0002
                                           -0.1266 -0.0096  0.0004  0.7630  0.0497
                                           -0.0023 -0.0002  0.0025  0.0002 -0.0003
                                            0.0003 -0.0003  0.0000 -0.0009  0.0001
                                           -0.0003  0.0010 -0.0074  0.0028  0.0000
                                            0.0011 -0.0069 -0.0002 -0.0002  0.0031
                                           -0.0057
     2. (0.96041) BD ( 1)Fe   1 - N   3  
                ( 20.04%)   0.4477*Fe   1 s( 13.64%)p 3.67( 50.08%)d 2.66( 36.27%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0008  0.3693  0.0017
                                           -0.0020 -0.0000 -0.0002 -0.6980  0.0091
                                           -0.0000 -0.0000 -0.1162  0.0023  0.0000
                                           -0.0001 -0.0035  0.0020  0.1689  0.0165
                                            0.0016 -0.0008 -0.0778  0.0037 -0.0014
                                           -0.0010 -0.0148 -0.0071 -0.0010  0.0003
                                            0.4641  0.0532  0.0041 -0.0003 -0.3261
                                           -0.0540 -0.0054 -0.0002 -0.0017  0.0063
                                            0.0010  0.0017  0.0007 -0.0092 -0.0049
                ( 79.96%)   0.8942* N   3 s( 39.15%)p 1.55( 60.84%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6253  0.0222  0.0039 -0.0000
                                            0.7653  0.0491 -0.0015  0.1291  0.0056
                                           -0.0004 -0.0602 -0.0007  0.0008  0.0005
                                           -0.0007 -0.0026  0.0009  0.0004 -0.0002
                                            0.0004 -0.0015 -0.0050  0.0032  0.0013
                                           -0.0063 -0.0013 -0.0010 -0.0002  0.0056
                                            0.0031
     3. (0.96215) BD ( 1)Fe   1 - N   4  
                ( 19.14%)   0.4375*Fe   1 s( 13.80%)p 3.64( 50.26%)d 2.60( 35.92%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0006 -0.3715 -0.0034
                                           -0.0004  0.0000  0.0001  0.1191 -0.0006
                                           -0.0000 -0.0002 -0.6963  0.0056 -0.0000
                                            0.0003  0.0601 -0.0024  0.1473  0.0170
                                            0.0012  0.0000 -0.0016 -0.0054 -0.0012
                                            0.0007 -0.0118  0.0100  0.0003 -0.0017
                                            0.4751  0.0493  0.0048  0.0004  0.3273
                                            0.0392  0.0046 -0.0001  0.0005 -0.0009
                                            0.0058  0.0001 -0.0004 -0.0050  0.0095
                ( 80.86%)   0.8992* N   4 s( 40.02%)p 1.50( 59.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6322 -0.0224 -0.0033  0.0002
                                           -0.1255 -0.0086  0.0003  0.7619  0.0484
                                           -0.0027  0.0327  0.0012  0.0004  0.0002
                                           -0.0004  0.0018 -0.0005  0.0018 -0.0008
                                            0.0005 -0.0010  0.0072 -0.0028 -0.0004
                                            0.0012 -0.0068 -0.0007 -0.0007  0.0029
                                           -0.0057
     4. (0.96113) BD ( 1)Fe   1 - N   5  
                ( 19.71%)   0.4439*Fe   1 s( 13.83%)p 3.66( 50.57%)d 2.57( 35.58%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0007 -0.3719 -0.0004
                                            0.0001 -0.0000 -0.0002 -0.6912  0.0077
                                           -0.0000 -0.0000 -0.1156  0.0023  0.0000
                                            0.0002  0.1204 -0.0032 -0.1551 -0.0183
                                           -0.0003  0.0010  0.0975  0.0253  0.0015
                                           -0.0011  0.0186  0.0008 -0.0012  0.0006
                                           -0.4668 -0.0515 -0.0041  0.0006  0.3142
                                            0.0402  0.0051 -0.0000 -0.0010  0.0064
                                            0.0010  0.0018  0.0005 -0.0090 -0.0048
                ( 80.29%)   0.8961* N   5 s( 39.33%)p 1.54( 60.66%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6267 -0.0225 -0.0038  0.0001
                                            0.7655  0.0482 -0.0019  0.1302  0.0068
                                           -0.0004 -0.0362 -0.0042  0.0003  0.0001
                                            0.0005  0.0010 -0.0008  0.0008 -0.0005
                                           -0.0000  0.0015  0.0051 -0.0032  0.0010
                                           -0.0061 -0.0010 -0.0011 -0.0005  0.0055
                                            0.0030
     5. (0.97917) BD ( 1)Fe   1 - S  83  
                ( 23.50%)   0.4848*Fe   1 s( 23.30%)p 1.49( 34.63%)d 1.81( 42.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0014  0.4819 -0.0280
                                           -0.0009  0.0000  0.0000 -0.0525  0.0005
                                            0.0000  0.0000 -0.0148  0.0001 -0.0000
                                           -0.0004 -0.5859 -0.0059  0.0239  0.0057
                                           -0.0009 -0.0019  0.0853  0.0143  0.0023
                                            0.0004  0.0000 -0.0160  0.0021 -0.0012
                                           -0.0095  0.0082 -0.0014  0.0009  0.6294
                                            0.1250  0.0197  0.0039 -0.0047 -0.0010
                                           -0.0004  0.0004  0.0002 -0.0001 -0.0001
                ( 76.50%)   0.8746* S  83 s( 28.22%)p 2.54( 71.54%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5310 -0.0157 -0.0008
                                            0.0000  0.0872  0.0041 -0.0014 -0.0001
                                           -0.0000  0.0971  0.0126  0.0006 -0.0002
                                            0.0000  0.8354  0.0158 -0.0028 -0.0008
                                            0.0053  0.0012  0.0109  0.0067  0.0215
                                            0.0114 -0.0012  0.0024  0.0336  0.0212
                                            0.0069  0.0010 -0.0007  0.0025 -0.0017
                                           -0.0006 -0.0003
     6. (0.98457) BD ( 1) N   2 - C   6  
                ( 59.64%)   0.7723* N   2 s( 29.90%)p 2.33( 69.80%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5464 -0.0215 -0.0025  0.0001
                                            0.7687 -0.0284  0.0025 -0.3250  0.0081
                                            0.0066  0.0231 -0.0005  0.0003 -0.0385
                                           -0.0027 -0.0008  0.0001  0.0002 -0.0001
                                            0.0121  0.0035 -0.0357  0.0016 -0.0001
                                           -0.0061  0.0041  0.0002  0.0001  0.0031
                                           -0.0035
                ( 40.36%)   0.6353* C   6 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516  0.0080 -0.0012 -0.0003
                                           -0.7194  0.0096 -0.0036  0.4195 -0.0138
                                            0.0092  0.0307 -0.0007 -0.0001  0.0051
                                           -0.0208 -0.0008 -0.0007  0.0007  0.0001
                                            0.0012  0.0092 -0.0121 -0.0066 -0.0003
                                            0.0048 -0.0018  0.0002 -0.0005 -0.0006
                                            0.0059
     7. (0.89793) BD ( 2) N   2 - C   6  
                ( 69.23%)   0.8321* N   2 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0009  0.0017 -0.0004 -0.0000
                                           -0.0330  0.0004  0.0001 -0.0058 -0.0020
                                           -0.0010  0.9986 -0.0209  0.0026  0.0010
                                           -0.0002  0.0093  0.0029 -0.0306  0.0005
                                           -0.0008  0.0000 -0.0009  0.0002 -0.0134
                                            0.0004  0.0006  0.0015 -0.0003  0.0000
                                           -0.0001
                ( 30.77%)   0.5547* C   6 s(  0.02%)p99.99( 99.85%)d 5.82(  0.10%)
                                                  f 1.50(  0.03%)
                                           -0.0000 -0.0130 -0.0023  0.0002  0.0001
                                            0.0192 -0.0017  0.0003 -0.0228  0.0018
                                           -0.0011  0.9988 -0.0064 -0.0035 -0.0003
                                            0.0010 -0.0271 -0.0060  0.0137  0.0075
                                           -0.0009  0.0001  0.0007  0.0005 -0.0155
                                           -0.0003  0.0004  0.0041 -0.0020  0.0000
                                           -0.0000
     8. (0.98444) BD ( 1) N   2 - C   9  
                ( 59.70%)   0.7727* N   2 s( 29.92%)p 2.33( 69.78%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5466 -0.0209 -0.0021  0.0001
                                           -0.6223  0.0238 -0.0045 -0.5559  0.0169
                                            0.0061 -0.0243 -0.0001 -0.0001  0.0382
                                            0.0044  0.0014  0.0003  0.0027  0.0001
                                           -0.0136  0.0012 -0.0354  0.0015  0.0005
                                            0.0044  0.0059  0.0001 -0.0003  0.0013
                                           -0.0045
                ( 40.30%)   0.6348* C   9 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5532  0.0075 -0.0011 -0.0003
                                            0.5430 -0.0070  0.0005  0.6304 -0.0176
                                            0.0093  0.0203 -0.0010 -0.0008 -0.0044
                                            0.0220  0.0002  0.0004  0.0008  0.0004
                                            0.0043 -0.0051 -0.0125 -0.0076 -0.0004
                                           -0.0041 -0.0035  0.0000  0.0004 -0.0047
                                            0.0038
     9. (0.98380) BD ( 1) N   3 - C  10  
                ( 59.75%)   0.7730* N   3 s( 30.23%)p 2.30( 69.48%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491 -0.0286 -0.0026  0.0000
                                           -0.3267  0.0060  0.0067 -0.7616  0.0261
