 Entering Gaussian System, Link 0=g16
 Input=5g6m05.com
 Output=5g6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033281/Gau-2485142.inp" -scrdir="/local/becsleip_8033281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2485143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4787  0.0184  0.0042 -0.6497  0.0161
                                            0.0090  0.0148 -0.0000 -0.0006  0.0317
                                            0.0048 -0.0032  0.0008 -0.0015 -0.0003
                                           -0.0378 -0.0011 -0.0382  0.0026 -0.0001
                                            0.0033  0.0072  0.0002  0.0010  0.0052
                                           -0.0022
                ( 40.77%)   0.6385* C  18 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5488  0.0126 -0.0007 -0.0009
                                            0.3510  0.0013 -0.0034  0.7573 -0.0222
                                            0.0076 -0.0248  0.0019  0.0003 -0.0093
                                            0.0120 -0.0014  0.0003  0.0010 -0.0015
                                            0.0141 -0.0144 -0.0048 -0.0076  0.0005
                                           -0.0002 -0.0003 -0.0006  0.0003 -0.0025
                                           -0.0003
    12. (0.86749) BD ( 2) N   5 - C  18  
                ( 72.54%)   0.8517* N   5 s(  0.34%)p99.99( 99.52%)d 0.32(  0.11%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0581  0.0077  0.0022  0.0002
                                            0.0257 -0.0042  0.0017  0.0558  0.0041
                                           -0.0003  0.9951 -0.0308  0.0162 -0.0010
                                           -0.0001  0.0084 -0.0034 -0.0320  0.0017
                                           -0.0002  0.0001  0.0020  0.0002 -0.0150
                                           -0.0023 -0.0003 -0.0000  0.0015  0.0004
                                           -0.0001
                ( 27.46%)   0.5240* C  18 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0028 -0.0042  0.0015  0.0001
                                            0.0423  0.0054  0.0003  0.0155  0.0080
                                            0.0018  0.9984 -0.0120  0.0031  0.0020
                                            0.0002  0.0081  0.0052  0.0183  0.0148
                                           -0.0007 -0.0009  0.0015 -0.0019 -0.0109
                                           -0.0011 -0.0001  0.0040 -0.0023  0.0000
                                            0.0001
    13. (0.98881) BD ( 1) N   5 - C  21  
                ( 59.28%)   0.7699* N   5 s( 34.77%)p 1.87( 64.84%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0194 -0.0031  0.0001
                                            0.8008 -0.0237 -0.0094 -0.0613 -0.0044
                                            0.0027 -0.0513  0.0045  0.0008 -0.0328
                                           -0.0005 -0.0058 -0.0005  0.0029 -0.0002
                                            0.0356  0.0049 -0.0369  0.0023  0.0014
                                           -0.0075  0.0022 -0.0014  0.0006  0.0055
                                           -0.0009
                ( 40.72%)   0.6381* C  21 s( 29.82%)p 2.35( 70.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5459  0.0135 -0.0004 -0.0009
                                           -0.8008  0.0145 -0.0053  0.2320 -0.0158
                                            0.0066  0.0734  0.0016 -0.0020  0.0118
                                           -0.0135 -0.0008 -0.0015 -0.0005  0.0006
                                           -0.0104  0.0143 -0.0039 -0.0072  0.0001
                                            0.0000  0.0001  0.0004 -0.0006 -0.0017
                                            0.0015
    14. (0.98190) BD ( 1) C   6 - C   7  
                ( 50.55%)   0.7110* C   6 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0173  0.0022 -0.0001
                                            0.6158  0.0020  0.0040  0.5122  0.0189
                                           -0.0052 -0.1603 -0.0005 -0.0018  0.0178
                                            0.0058 -0.0068 -0.0008 -0.0041 -0.0019
                                            0.0018  0.0046 -0.0165  0.0023  0.0025
                                           -0.0034 -0.0039 -0.0007 -0.0038 -0.0029
                                            0.0057
                ( 49.45%)   0.7032* C   7 s( 30.29%)p 2.30( 69.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0083 -0.0001  0.0001
                                           -0.5405 -0.0061  0.0075 -0.6191  0.0064
                                           -0.0031  0.1426  0.0020 -0.0015  0.0145
                                            0.0117 -0.0115 -0.0007 -0.0046 -0.0027
                                            0.0057 -0.0007 -0.0211 -0.0019 -0.0035
                                            0.0049  0.0033  0.0010  0.0023  0.0045
                                           -0.0026
    15. (0.98907) BD ( 1) C   6 - C  22  
                ( 50.94%)   0.7137* C   6 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0082 -0.0021  0.0005
                                            0.0926 -0.0094  0.0021 -0.7885  0.0025
                                            0.0040  0.0167  0.0005 -0.0013 -0.0025
                                           -0.0034 -0.0005  0.0014 -0.0019  0.0007
                                           -0.0144 -0.0074 -0.0098 -0.0013 -0.0003
                                           -0.0006  0.0045  0.0000  0.0001 -0.0021
                                            0.0052
                ( 49.06%)   0.7004* C  22 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0012  0.0068  0.0005
                                           -0.1183  0.0039  0.0049  0.7928  0.0199
                                            0.0037 -0.0064 -0.0021 -0.0014 -0.0163
                                            0.0009 -0.0015  0.0006 -0.0006 -0.0002
                                           -0.0282 -0.0034 -0.0238 -0.0002  0.0002
                                            0.0015 -0.0077  0.0002 -0.0002  0.0028
                                           -0.0069
    16. (0.98723) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7069* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960  0.0001  0.0007 -0.0004
                                           -0.2507 -0.0141  0.0069  0.7603 -0.0124
                                            0.0073  0.0490  0.0030 -0.0017 -0.0178
                                           -0.0049 -0.0069  0.0017  0.0038  0.0011
                                           -0.0074 -0.0114 -0.0211 -0.0023 -0.0016
                                            0.0027 -0.0048  0.0002 -0.0007  0.0038
                                           -0.0037
                ( 50.04%)   0.7074* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0006  0.0007 -0.0004
                                            0.4194 -0.0183  0.0095 -0.6773 -0.0029
                                            0.0013 -0.0917  0.0049 -0.0018 -0.0099
                                           -0.0124 -0.0046 -0.0000  0.0025  0.0028
                                           -0.0166 -0.0029 -0.0205 -0.0021  0.0009
                                           -0.0015  0.0051  0.0007  0.0019 -0.0049
                                           -0.0012
    17. (0.86236) BD ( 2) C   7 - C   8  
                ( 48.08%)   0.6934* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0031 -0.0004  0.0005  0.0000
                                            0.2339  0.0017  0.0006  0.0169  0.0012
                                            0.0001  0.9716  0.0066  0.0042  0.0029
                                            0.0020 -0.0143 -0.0044  0.0158  0.0074
                                           -0.0040 -0.0011  0.0072  0.0014 -0.0142
                                           -0.0099  0.0015  0.0004 -0.0051  0.0005
                                           -0.0014
                ( 51.92%)   0.7206* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0070 -0.0001  0.0004  0.0000
                                            0.2274  0.0028  0.0009  0.0151 -0.0001
                                           -0.0001  0.9732  0.0077  0.0040 -0.0047
                                           -0.0022  0.0024  0.0021 -0.0205 -0.0083
                                            0.0001  0.0008 -0.0014 -0.0006 -0.0145
                                           -0.0064 -0.0010 -0.0065  0.0011 -0.0018
                                            0.0002
    18. (0.99313) BD ( 1) C   7 - C  34  
                ( 49.97%)   0.7069* C   7 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0109 -0.0007  0.0005
                                            0.7676 -0.0028 -0.0098 -0.1929 -0.0015
                                            0.0058 -0.1796  0.0013  0.0024 -0.0067
                                           -0.0040 -0.0072 -0.0037  0.0012  0.0011
                                            0.0146  0.0081 -0.0091 -0.0034  0.0043
                                           -0.0063  0.0023 -0.0046  0.0026  0.0057
                                           -0.0058
                ( 50.03%)   0.7073* C  34 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0202 -0.0066  0.0000
                                           -0.7946 -0.0149  0.0088  0.2030  0.0046
                                           -0.0014  0.1892  0.0034 -0.0024 -0.0088
                                            0.0012 -0.0082  0.0009  0.0021 -0.0003
                                            0.0161 -0.0017 -0.0094  0.0014  0.0004
                                            0.0012 -0.0049  0.0021 -0.0027 -0.0029
                                            0.0010
    19. (0.98150) BD ( 1) C   8 - C   9  
                ( 49.74%)   0.7052* C   8 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0095 -0.0002  0.0001
                                           -0.8114  0.0009  0.0026 -0.0421 -0.0091
                                            0.0079  0.1862  0.0015  0.0005  0.0099
                                            0.0018 -0.0103 -0.0033 -0.0024 -0.0002
                                            0.0118  0.0117 -0.0210 -0.0014 -0.0032
                                            0.0053  0.0023  0.0035  0.0010 -0.0048
                                           -0.0006
                ( 50.26%)   0.7090* C   9 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0162  0.0011  0.0000
                                            0.7893  0.0125 -0.0040  0.1716 -0.0096
                                            0.0073 -0.1389 -0.0018 -0.0001  0.0054
                                            0.0062 -0.0088 -0.0016 -0.0013 -0.0008
                                            0.0160  0.0057 -0.0176  0.0013  0.0028
                                           -0.0056 -0.0005 -0.0036 -0.0016  0.0047
                                            0.0038
    20. (0.99331) BD ( 1) C   8 - C  30  
                ( 50.00%)   0.7071* C   8 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5824  0.0115 -0.0006  0.0005
                                            0.3360 -0.0030 -0.0022  0.7336 -0.0012
                                           -0.0108 -0.0942  0.0009  0.0010  0.0134
                                            0.0075 -0.0020 -0.0004 -0.0044 -0.0020
                                           -0.0102 -0.0060 -0.0088 -0.0039  0.0020
                                           -0.0027 -0.0075  0.0015 -0.0021 -0.0082
                                           -0.0028
                ( 50.00%)   0.7071* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0207 -0.0070  0.0000
                                           -0.3468 -0.0058  0.0047 -0.7597 -0.0149
                                            0.0080  0.0995  0.0021 -0.0012  0.0143
                                           -0.0015 -0.0020  0.0001 -0.0043  0.0003
                                           -0.0124  0.0017 -0.0105  0.0017  0.0015
                                           -0.0027  0.0043 -0.0023  0.0016  0.0033
                                           -0.0000
    21. (0.98932) BD ( 1) C   9 - C  24  
                ( 50.44%)   0.7102* C   9 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0087  0.0002 -0.0004
                                            0.5390  0.0026 -0.0032 -0.5686  0.0086
                                           -0.0008 -0.1343  0.0022  0.0005  0.0138
                                            0.0081  0.0045  0.0007 -0.0038 -0.0020
                                           -0.0001  0.0018  0.0092  0.0023  0.0019
                                           -0.0028  0.0033 -0.0001  0.0018 -0.0040
                                           -0.0032
                ( 49.56%)   0.7040* C  24 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0043 -0.0001  0.0002
                                           -0.5240 -0.0151 -0.0044  0.6004  0.0071
                                           -0.0028  0.0725  0.0054 -0.0007  0.0304
                                            0.0030  0.0068 -0.0002 -0.0085  0.0002
                                            0.0108 -0.0013  0.0206 -0.0002 -0.0022
                                            0.0043 -0.0052 -0.0007 -0.0019  0.0059
                                            0.0043
    22. (0.80864) BD ( 2) C   9 - C  24  
                ( 44.10%)   0.6640* C   9 s(  0.14%)p99.99( 99.81%)d 0.21(  0.03%)
                                                  f 0.18(  0.02%)
                                           -0.0002 -0.0367 -0.0071  0.0010  0.0001
                                            0.1994 -0.0035  0.0029 -0.0030  0.0011
                                            0.0006  0.9789  0.0010 -0.0005  0.0017
                                            0.0024 -0.0097 -0.0036  0.0101  0.0057
                                           -0.0010 -0.0000  0.0065  0.0003 -0.0130
                                           -0.0073  0.0013 -0.0000 -0.0049 -0.0003
                                           -0.0010
                ( 55.90%)   0.7477* C  24 s(  0.02%)p99.99( 99.93%)d 1.22(  0.02%)
                                                  f 1.37(  0.02%)
                                            0.0006  0.0133 -0.0005 -0.0018 -0.0000
                                            0.1065 -0.0016 -0.0008 -0.0137  0.0029
                                           -0.0015  0.9937 -0.0150  0.0075 -0.0017
                                           -0.0007  0.0044  0.0004 -0.0127 -0.0045
                                           -0.0000  0.0005 -0.0042  0.0001 -0.0150
                                           -0.0038  0.0021  0.0005 -0.0024 -0.0004
                                           -0.0010
    23. (0.98266) BD ( 1) C  10 - C  11  
                ( 50.29%)   0.7091* C  10 s( 33.00%)p 2.03( 66.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5743  0.0151 -0.0012  0.0000
                                            0.4959  0.0162 -0.0075 -0.6501 -0.0006
                                           -0.0026  0.0128  0.0000 -0.0008  0.0179
                                            0.0069 -0.0024  0.0010  0.0017 -0.0003
                                            0.0031  0.0051  0.0187 -0.0009 -0.0007
                                           -0.0044  0.0049 -0.0001  0.0001 -0.0062
                                           -0.0022
                ( 49.71%)   0.7051* C  11 s( 30.81%)p 2.24( 69.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5550  0.0087 -0.0003 -0.0000
                                           -0.6033  0.0061 -0.0049  0.5696  0.0081
                                           -0.0068 -0.0476  0.0008 -0.0011  0.0132
                                            0.0128 -0.0018 -0.0006  0.0004  0.0010
                                            0.0092 -0.0004  0.0220  0.0028  0.0006
                                            0.0035 -0.0059 -0.0003  0.0010  0.0033
                                            0.0042
    24. (0.98922) BD ( 1) C  10 - C  24  
                ( 50.52%)   0.7108* C  10 s( 36.68%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0087 -0.0008  0.0004
                                            0.7916 -0.0026 -0.0018  0.0696 -0.0086
                                            0.0027  0.0346 -0.0006  0.0001  0.0015
                                            0.0029 -0.0012  0.0017 -0.0001  0.0003
                                            0.0145  0.0078 -0.0105 -0.0021 -0.0005
                                           -0.0051 -0.0005  0.0007  0.0002  0.0051
                                            0.0016
                ( 49.48%)   0.7034* C  24 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0045  0.0001 -0.0001
                                           -0.7908 -0.0171 -0.0014 -0.1060  0.0050
                                            0.0046  0.0751 -0.0018  0.0014  0.0142
                                           -0.0007  0.0005 -0.0015 -0.0002  0.0001
                                            0.0290  0.0031 -0.0222  0.0005 -0.0010
                                            0.0070  0.0011  0.0016 -0.0000 -0.0069
                                           -0.0025
    25. (0.98570) BD ( 1) C  11 - C  12  
                ( 49.70%)   0.7050* C  11 s( 35.04%)p 1.85( 64.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5920 -0.0012  0.0000 -0.0003
                                           -0.7646  0.0121 -0.0030 -0.2393 -0.0111
                                            0.0068 -0.0803  0.0006 -0.0011  0.0138
                                            0.0071  0.0037  0.0013  0.0013  0.0007
                                            0.0068  0.0114 -0.0215 -0.0019  0.0011
                                            0.0046  0.0030 -0.0009 -0.0008 -0.0039
                                           -0.0037
                ( 50.30%)   0.7092* C  12 s( 34.27%)p 1.91( 65.61%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5854 -0.0013  0.0026 -0.0002
                                            0.7005  0.0040 -0.0021  0.4051 -0.0191
                                            0.0076  0.0306 -0.0013  0.0010  0.0136
                                            0.0091  0.0037  0.0001  0.0008  0.0008
                                            0.0162  0.0027 -0.0242 -0.0004 -0.0007
                                           -0.0054 -0.0020  0.0006  0.0006 -0.0006
                                            0.0051
    26. (0.85667) BD ( 2) C  11 - C  12  
                ( 51.61%)   0.7184* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0057 -0.0004 -0.0000 -0.0001
                                           -0.0960 -0.0016 -0.0017 -0.0129  0.0000
                                            0.0009  0.9949  0.0066  0.0051  0.0003
                                            0.0014 -0.0128 -0.0075 -0.0104 -0.0070
                                            0.0012  0.0007 -0.0029 -0.0008 -0.0148
                                            0.0022  0.0009 -0.0017  0.0033  0.0004
                                           -0.0002
                ( 48.39%)   0.6957* C  12 s(  0.01%)p99.99( 99.88%)d 8.57(  0.09%)
                                                  f 2.39(  0.02%)
                                            0.0001  0.0100  0.0003 -0.0015 -0.0001
                                           -0.0572 -0.0060 -0.0002  0.0091  0.0002
                                           -0.0007  0.9977  0.0012  0.0016 -0.0017
                                           -0.0002  0.0287  0.0015 -0.0007  0.0055
                                           -0.0042  0.0001  0.0017  0.0011 -0.0149
                                            0.0028  0.0002  0.0034  0.0013  0.0005
                                           -0.0002
    27. (0.99326) BD ( 1) C  11 - C  38  
                ( 50.10%)   0.7078* C  11 s( 34.02%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0111 -0.0003  0.0004
                                            0.2031  0.0016 -0.0025  0.7856 -0.0022
                                           -0.0093  0.0264 -0.0007 -0.0007  0.0068
                                            0.0049  0.0003 -0.0002  0.0008  0.0007
                                           -0.0146 -0.0093 -0.0090 -0.0043 -0.0008
                                           -0.0024 -0.0080 -0.0006  0.0004 -0.0065
                                           -0.0063
                ( 49.90%)   0.7064* C  38 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0210 -0.0068  0.0000
                                           -0.2054 -0.0042  0.0008 -0.8156 -0.0154
                                            0.0094 -0.0294 -0.0005  0.0006  0.0092
                                           -0.0010  0.0003 -0.0001  0.0013 -0.0001
                                           -0.0171  0.0019 -0.0110  0.0016  0.0005
                                            0.0056  0.0010  0.0000 -0.0002  0.0015
                                            0.0034
    28. (0.98040) BD ( 1) C  12 - C  13  
                ( 50.00%)   0.7071* C  12 s( 30.46%)p 2.28( 69.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0091 -0.0011  0.0000
                                            0.0201  0.0097 -0.0063 -0.8329 -0.0004
                                            0.0031  0.0032  0.0023 -0.0008 -0.0102
                                           -0.0002  0.0008 -0.0001 -0.0004 -0.0003
                                           -0.0196 -0.0084 -0.0224 -0.0009 -0.0004
                                           -0.0024  0.0071  0.0003  0.0001 -0.0007
                                            0.0055
                ( 50.00%)   0.7071* C  13 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0162 -0.0009  0.0001
                                           -0.1627  0.0083 -0.0059  0.8041  0.0148
                                           -0.0032  0.0241  0.0025  0.0002 -0.0060
                                           -0.0047  0.0006 -0.0005 -0.0004 -0.0000
                                           -0.0153 -0.0067 -0.0170  0.0015 -0.0002
                                            0.0004 -0.0064 -0.0003  0.0001  0.0040
                                           -0.0055
    29. (0.98906) BD ( 1) C  12 - C  42  
                ( 51.19%)   0.7155* C  12 s( 35.14%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5927  0.0130 -0.0023  0.0004
                                           -0.7104 -0.0038  0.0047  0.3753 -0.0016
                                            0.0028 -0.0501  0.0039 -0.0005 -0.0120
                                           -0.0064 -0.0003  0.0016  0.0003 -0.0007
                                            0.0085  0.0034 -0.0091 -0.0031  0.0006
                                            0.0058 -0.0030 -0.0008 -0.0002 -0.0013
                                            0.0066
                ( 48.81%)   0.6987* C  42 s( 33.28%)p 2.00( 66.57%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5768 -0.0066 -0.0009 -0.0005
                                            0.7074  0.0148 -0.0091 -0.4039 -0.0012
                                            0.0058  0.0424 -0.0056 -0.0019 -0.0262
                                           -0.0049  0.0026  0.0014 -0.0052  0.0009
                                            0.0147  0.0019 -0.0192 -0.0016 -0.0013
                                           -0.0065  0.0031 -0.0011 -0.0016  0.0008
                                           -0.0089
    30. (0.98910) BD ( 1) C  13 - C  26  
                ( 51.14%)   0.7151* C  13 s( 37.36%)p 1.68( 62.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6112  0.0070 -0.0003  0.0002
                                           -0.5673  0.0081 -0.0002 -0.5457 -0.0048
                                            0.0026 -0.0790  0.0023 -0.0004  0.0133
                                            0.0084  0.0031  0.0005  0.0029  0.0007
                                           -0.0008  0.0018 -0.0092 -0.0011  0.0010
                                            0.0031  0.0031 -0.0001 -0.0011  0.0035
                                           -0.0043
                ( 48.86%)   0.6990* C  26 s( 35.44%)p 1.82( 64.38%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0034  0.0071  0.0007
                                            0.5889  0.0079 -0.0005  0.5301  0.0177
                                            0.0044  0.1251  0.0016  0.0002  0.0298
                                            0.0036  0.0088  0.0003  0.0051  0.0010
                                            0.0099 -0.0013 -0.0233 -0.0002 -0.0028
                                           -0.0052 -0.0045  0.0006  0.0030 -0.0045
                                            0.0053
    31. (0.98268) BD ( 1) C  14 - C  15  
                ( 50.68%)   0.7119* C  14 s( 33.23%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5763  0.0137  0.0002  0.0000
                                            0.6298 -0.0006 -0.0003  0.5086  0.0174
                                           -0.0074  0.1058  0.0006  0.0006 -0.0174
                                           -0.0097 -0.0033 -0.0017 -0.0012 -0.0023
                                           -0.0014 -0.0048  0.0173  0.0010 -0.0015
                                           -0.0042 -0.0039  0.0006  0.0027 -0.0029
                                            0.0057
                ( 49.32%)   0.7023* C  15 s( 30.76%)p 2.25( 69.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5545  0.0085  0.0001 -0.0001
                                           -0.5566 -0.0085  0.0041 -0.6124  0.0055
                                           -0.0055 -0.0796 -0.0024  0.0008 -0.0139
                                           -0.0127 -0.0072 -0.0006 -0.0013 -0.0019
                                           -0.0081  0.0006  0.0236  0.0033  0.0021
                                            0.0059  0.0038 -0.0007 -0.0015  0.0043
                                           -0.0031
    32. (0.98885) BD ( 1) C  14 - C  26  
                ( 51.18%)   0.7154* C  14 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0056 -0.0010  0.0007
                                           -0.0823  0.0091 -0.0014  0.7891 -0.0016
                                           -0.0046  0.0090  0.0004 -0.0009 -0.0032
                                           -0.0033  0.0009 -0.0009  0.0025 -0.0006
                                           -0.0127 -0.0099 -0.0100 -0.0030 -0.0004
                                            0.0003 -0.0043  0.0004  0.0000  0.0017
                                           -0.0056
                ( 48.82%)   0.6987* C  26 s( 35.31%)p 1.83( 64.51%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5942  0.0017  0.0077  0.0007
                                            0.1195 -0.0046 -0.0038 -0.7937 -0.0171
                                           -0.0034 -0.0229 -0.0025 -0.0010 -0.0160
                                            0.0005  0.0017 -0.0004  0.0011  0.0006
                                           -0.0286 -0.0036 -0.0236 -0.0009  0.0005
                                           -0.0015  0.0077  0.0008 -0.0003 -0.0027
                                            0.0071
    33. (0.98555) BD ( 1) C  15 - C  16  
                ( 49.34%)   0.7024* C  15 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0008  0.0012  0.0001
                                            0.2428  0.0106 -0.0056 -0.7654  0.0115
                                           -0.0051  0.0786  0.0027  0.0002 -0.0140
                                           -0.0074  0.0053 -0.0007 -0.0025 -0.0020
                                           -0.0065 -0.0114 -0.0231 -0.0027 -0.0017
