 Entering Gaussian System, Link 0=g16
 Input=1vag12.com
 Output=1vag12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049466/Gau-417039.inp" -scrdir="/local/bebjones_8049466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   721. RY*(  25) C  22                  0.00000     4.15609   
   722. RY*(  26) C  22                  0.00000     4.28402   
   723. RY*(   1) H  23                  0.00071     0.54971   
   724. RY*(   2) H  23                  0.00012     2.09872   
   725. RY*(   3) H  23                  0.00011     2.13749   
   726. RY*(   4) H  23                  0.00008     2.87458   
   727. RY*(   5) H  23                  0.00000     3.05553   
   728. RY*(   1) C  24                  0.00182     0.33152   
   729. RY*(   2) C  24                  0.00142     1.33088   
   730. RY*(   3) C  24                  0.00060     1.16560   
   731. RY*(   4) C  24                  0.00042     1.53148   
   732. RY*(   5) C  24                  0.00035     1.91615   
   733. RY*(   6) C  24                  0.00017     1.61279   
   734. RY*(   7) C  24                  0.00014     1.80463   
   735. RY*(   8) C  24                  0.00014     1.80077   
   736. RY*(   9) C  24                  0.00011     1.62358   
   737. RY*(  10) C  24                  0.00006     1.70159   
   738. RY*(  11) C  24                  0.00007     2.50181   
   739. RY*(  12) C  24                  0.00006     1.82019   
   740. RY*(  13) C  24                  0.00005     3.05893   
   741. RY*(  14) C  24                  0.00004     2.41084   
   742. RY*(  15) C  24                  0.00002     3.26754   
   743. RY*(  16) C  24                  0.00000    21.03681   
   744. RY*(  17) C  24                  0.00000     1.44355   
   745. RY*(  18) C  24                  0.00000     3.10723   
   746. RY*(  19) C  24                  0.00000     3.47838   
   747. RY*(  20) C  24                  0.00000     3.30727   
   748. RY*(  21) C  24                  0.00000     3.84560   
   749. RY*(  22) C  24                  0.00000     3.61449   
   750. RY*(  23) C  24                  0.00000     3.36476   
   751. RY*(  24) C  24                  0.00000     3.38776   
   752. RY*(  25) C  24                  0.00000     4.29131   
   753. RY*(  26) C  24                  0.00000     4.16032   
   754. RY*(   1) H  25                  0.00071     0.56597   
   755. RY*(   2) H  25                  0.00012     2.09001   
   756. RY*(   3) H  25                  0.00011     2.12660   
   757. RY*(   4) H  25                  0.00008     2.89614   
   758. RY*(   5) H  25                  0.00000     3.06755   
   759. RY*(   1) C  26                  0.00158     0.44867   
   760. RY*(   2) C  26                  0.00141     1.27319   
   761. RY*(   3) C  26                  0.00070     1.07891   
   762. RY*(   4) C  26                  0.00045     1.55829   
   763. RY*(   5) C  26                  0.00036     1.78408   
   764. RY*(   6) C  26                  0.00019     2.17000   
   765. RY*(   7) C  26                  0.00017     1.52701   
   766. RY*(   8) C  26                  0.00014     1.55785   
   767. RY*(   9) C  26                  0.00013     1.81886   
   768. RY*(  10) C  26                  0.00008     2.10474   
   769. RY*(  11) C  26                  0.00006     3.32848   
   770. RY*(  12) C  26                  0.00006     1.72726   
   771. RY*(  13) C  26                  0.00004     2.00706   
   772. RY*(  14) C  26                  0.00004     2.35556   
   773. RY*(  15) C  26                  0.00002     3.24283   
   774. RY*(  16) C  26                  0.00000     3.14352   
   775. RY*(  17) C  26                  0.00000    21.05601   
   776. RY*(  18) C  26                  0.00000     1.55128   
   777. RY*(  19) C  26                  0.00000     3.47340   
   778. RY*(  20) C  26                  0.00000     3.39164   
   779. RY*(  21) C  26                  0.00000     3.57607   
   780. RY*(  22) C  26                  0.00000     3.87327   
   781. RY*(  23) C  26                  0.00000     3.40552   
   782. RY*(  24) C  26                  0.00000     3.44843   
   783. RY*(  25) C  26                  0.00000     4.11071   
   784. RY*(  26) C  26                  0.00001     4.28091   
   785. RY*(   1) H  27                  0.00072     0.71614   
   786. RY*(   2) H  27                  0.00012     2.03945   
   787. RY*(   3) H  27                  0.00011     2.17452   
   788. RY*(   4) H  27                  0.00008     2.82580   
   789. RY*(   5) H  27                  0.00001     3.10505   
   790. RY*(   1) C  28                  0.00171     0.35083   
   791. RY*(   2) C  28                  0.00136     1.31929   
   792. RY*(   3) C  28                  0.00063     1.14839   
   793. RY*(   4) C  28                  0.00043     1.53064   
   794. RY*(   5) C  28                  0.00034     1.89946   
   795. RY*(   6) C  28                  0.00017     2.04312   
   796. RY*(   7) C  28                  0.00014     1.77631   
   797. RY*(   8) C  28                  0.00015     1.08763   
   798. RY*(   9) C  28                  0.00013     1.85558   
   799. RY*(  10) C  28                  0.00007     2.40752   
   800. RY*(  11) C  28                  0.00005     2.78155   
   801. RY*(  12) C  28                  0.00006     2.17580   
   802. RY*(  13) C  28                  0.00004     1.78994   
   803. RY*(  14) C  28                  0.00004     2.42832   
   804. RY*(  15) C  28                  0.00002     3.24018   
   805. RY*(  16) C  28                  0.00000    21.05922   
   806. RY*(  17) C  28                  0.00000     1.49365   
   807. RY*(  18) C  28                  0.00000     3.10150   
   808. RY*(  19) C  28                  0.00000     3.46255   
   809. RY*(  20) C  28                  0.00000     3.30323   
   810. RY*(  21) C  28                  0.00000     3.83503   
   811. RY*(  22) C  28                  0.00000     3.63081   
   812. RY*(  23) C  28                  0.00000     3.34593   
   813. RY*(  24) C  28                  0.00000     3.38622   
   814. RY*(  25) C  28                  0.00001     4.30659   
   815. RY*(  26) C  28                  0.00000     4.14722   
   816. RY*(   1) H  29                  0.00062     0.59668   
   817. RY*(   2) H  29                  0.00012     2.13484   
   818. RY*(   3) H  29                  0.00011     2.13134   
   819. RY*(   4) H  29                  0.00008     2.83282   
   820. RY*(   5) H  29                  0.00000     3.05031   
   821. RY*(   1) C  30                  0.00062     0.99299   
   822. RY*(   2) C  30                  0.00063     0.81755   
   823. RY*(   3) C  30                  0.00039     1.55650   
   824. RY*(   4) C  30                  0.00012     1.10478   
   825. RY*(   5) C  30                  0.00006     1.13182   
   826. RY*(   6) C  30                  0.00006     1.13741   
   827. RY*(   7) C  30                  0.00002     1.17620   
   828. RY*(   8) C  30                  0.00002     2.19558   
   829. RY*(   9) C  30                  0.00002     1.43460   
   830. RY*(  10) C  30                  0.00001     2.07602   
   831. RY*(  11) C  30                  0.00000     2.70696   
   832. RY*(  12) C  30                  0.00000    21.46375   
   833. RY*(  13) C  30                  0.00000     3.05109   
   834. RY*(  14) C  30                  0.00000     1.50567   
   835. RY*(  15) C  30                  0.00000     2.62274   
   836. RY*(  16) C  30                  0.00000     1.60686   
   837. RY*(  17) C  30                  0.00000     3.28089   
   838. RY*(  18) C  30                  0.00001     1.58783   
   839. RY*(  19) C  30                  0.00000     2.89146   
   840. RY*(  20) C  30                  0.00000     3.18256   
   841. RY*(  21) C  30                  0.00000     3.45546   
   842. RY*(  22) C  30                  0.00000     3.63989   
   843. RY*(  23) C  30                  0.00000     3.33617   
   844. RY*(  24) C  30                  0.00000     3.46475   
   845. RY*(  25) C  30                  0.00000     3.55861   
   846. RY*(  26) C  30                  0.00000     3.61297   
   847. RY*(   1) H  31                  0.00037     0.85806   
   848. RY*(   2) H  31                  0.00010     1.64570   
   849. RY*(   3) H  31                  0.00005     2.12375   
   850. RY*(   4) H  31                  0.00003     2.27556   
   851. RY*(   5) H  31                  0.00001     2.93298   
   852. RY*(   1) H  32                  0.00030     0.78522   
   853. RY*(   2) H  32                  0.00008     1.91648   
   854. RY*(   3) H  32                  0.00005     2.10432   
   855. RY*(   4) H  32                  0.00003     2.23032   
   856. RY*(   5) H  32                  0.00000     2.93080   
   857. RY*(   1) H  33                  0.00030     0.83162   
   858. RY*(   2) H  33                  0.00011     1.70446   
   859. RY*(   3) H  33                  0.00005     2.11262   
   860. RY*(   4) H  33                  0.00003     2.32169   
   861. RY*(   5) H  33                  0.00001     2.92171   
   862. RY*(   1) C  34                  0.00063     0.82195   
   863. RY*(   2) C  34                  0.00060     1.00702   
   864. RY*(   3) C  34                  0.00039     1.54788   
   865. RY*(   4) C  34                  0.00012     1.09925   
   866. RY*(   5) C  34                  0.00005     1.10722   
   867. RY*(   6) C  34                  0.00006     1.10625   
   868. RY*(   7) C  34                  0.00002     1.82201   
   869. RY*(   8) C  34                  0.00002     1.51258   
   870. RY*(   9) C  34                  0.00001     2.30278   
   871. RY*(  10) C  34                  0.00002     1.17772   
   872. RY*(  11) C  34                  0.00000     3.06418   
   873. RY*(  12) C  34                  0.00000     1.48776   
   874. RY*(  13) C  34                  0.00000     2.72977   
   875. RY*(  14) C  34                  0.00001     1.40651   
   876. RY*(  15) C  34                  0.00000     3.04588   
   877. RY*(  16) C  34                  0.00000     1.83685   
   878. RY*(  17) C  34                  0.00000     2.89627   
   879. RY*(  18) C  34                  0.00000    21.41708   
   880. RY*(  19) C  34                  0.00000     2.90973   
   881. RY*(  20) C  34                  0.00000     3.22964   
   882. RY*(  21) C  34                  0.00000     3.45858   
   883. RY*(  22) C  34                  0.00000     3.55844   
   884. RY*(  23) C  34                  0.00000     3.41389   
   885. RY*(  24) C  34                  0.00000     3.46059   
   886. RY*(  25) C  34                  0.00000     3.67603   
   887. RY*(  26) C  34                  0.00000     3.50423   
   888. RY*(   1) H  35                  0.00032     0.84028   
   889. RY*(   2) H  35                  0.00011     1.68991   
   890. RY*(   3) H  35                  0.00005     2.10762   
   891. RY*(   4) H  35                  0.00003     2.31866   
   892. RY*(   5) H  35                  0.00001     2.92891   
   893. RY*(   1) H  36                  0.00035     0.83735   
   894. RY*(   2) H  36                  0.00011     1.67794   
   895. RY*(   3) H  36                  0.00005     2.11307   
   896. RY*(   4) H  36                  0.00003     2.28311   
   897. RY*(   5) H  36                  0.00001     2.93229   
   898. RY*(   1) H  37                  0.00030     0.78101   
   899. RY*(   2) H  37                  0.00008     1.92668   
   900. RY*(   3) H  37                  0.00005     2.09805   
   901. RY*(   4) H  37                  0.00003     2.23020   
   902. RY*(   5) H  37                  0.00000     2.93349   
   903. RY*(   1) C  38                  0.00063     0.79546   
   904. RY*(   2) C  38                  0.00057     1.00649   
   905. RY*(   3) C  38                  0.00037     1.53350   
   906. RY*(   4) C  38                  0.00008     1.10091   
   907. RY*(   5) C  38                  0.00005     1.14130   
   908. RY*(   6) C  38                  0.00005     1.18763   
   909. RY*(   7) C  38                  0.00002     1.56638   
   910. RY*(   8) C  38                  0.00002     1.21417   
   911. RY*(   9) C  38                  0.00001     1.49106   
   912. RY*(  10) C  38                  0.00000    21.52685   
   913. RY*(  11) C  38                  0.00001     3.03792   
   914. RY*(  12) C  38                  0.00001     2.14210   
   915. RY*(  13) C  38                  0.00000     3.16262   
   916. RY*(  14) C  38                  0.00000     1.35392   
   917. RY*(  15) C  38                  0.00000     2.67914   
   918. RY*(  16) C  38                  0.00000     1.57673   
   919. RY*(  17) C  38                  0.00000     3.15529   
   920. RY*(  18) C  38                  0.00001     1.62980   
   921. RY*(  19) C  38                  0.00000     2.89314   
   922. RY*(  20) C  38                  0.00000     3.15323   
   923. RY*(  21) C  38                  0.00000     3.72731   
   924. RY*(  22) C  38                  0.00000     3.48736   
   925. RY*(  23) C  38                  0.00000     3.38532   
   926. RY*(  24) C  38                  0.00000     3.34006   
   927. RY*(  25) C  38                  0.00000     3.60094   
   928. RY*(  26) C  38                  0.00000     3.73466   
   929. RY*(   1) H  39                  0.00033     0.86633   
   930. RY*(   2) H  39                  0.00011     1.64582   
   931. RY*(   3) H  39                  0.00005     2.10545   
   932. RY*(   4) H  39                  0.00003     2.31575   
   933. RY*(   5) H  39                  0.00001     2.93389   
   934. RY*(   1) H  40                  0.00032     0.83465   
   935. RY*(   2) H  40                  0.00011     1.68716   
   936. RY*(   3) H  40                  0.00005     2.11367   
   937. RY*(   4) H  40                  0.00003     2.30586   
   938. RY*(   5) H  40                  0.00001     2.93663   
   939. RY*(   1) H  41                  0.00021     1.06494   
   940. RY*(   2) H  41                  0.00008     1.50604   
   941. RY*(   3) H  41                  0.00005     2.10257   
   942. RY*(   4) H  41                  0.00004     2.38390   
   943. RY*(   5) H  41                  0.00000     2.93250   
   944. RY*(   1) C  42                  0.00209     1.37613   
   945. RY*(   2) C  42                  0.00143     1.25996   
   946. RY*(   3) C  42                  0.00074     1.00155   
   947. RY*(   4) C  42                  0.00043     1.54173   
   948. RY*(   5) C  42                  0.00020     1.91924   
   949. RY*(   6) C  42                  0.00014     1.50942   
   950. RY*(   7) C  42                  0.00009     1.20653   
   951. RY*(   8) C  42                  0.00003     1.56757   
   952. RY*(   9) C  42                  0.00004     1.62353   
   953. RY*(  10) C  42                  0.00000     2.31657   
   954. RY*(  11) C  42                  0.00001     1.73237   
   955. RY*(  12) C  42                  0.00000    21.34167   
   956. RY*(  13) C  42                  0.00000     2.74553   
   957. RY*(  14) C  42                  0.00000     1.38592   
   958. RY*(  15) C  42                  0.00000     3.19010   
   959. RY*(  16) C  42                  0.00000     1.20263   
   960. RY*(  17) C  42                  0.00001     3.28278   
   961. RY*(  18) C  42                  0.00001     2.04684   
   962. RY*(  19) C  42                  0.00000     3.15680   
   963. RY*(  20) C  42                  0.00000     3.39026   
   964. RY*(  21) C  42                  0.00000     3.63485   
   965. RY*(  22) C  42                  0.00000     3.20878   
   966. RY*(  23) C  42                  0.00000     3.67689   
   967. RY*(  24) C  42                  0.00000     3.50534   
   968. RY*(  25) C  42                  0.00000     3.84293   
   969. RY*(  26) C  42                  0.00000     3.84074   
   970. RY*(   1) H  43                  0.00068     0.57979   
   971. RY*(   2) H  43                  0.00011     2.18366   
   972. RY*(   3) H  43                  0.00007     2.13014   
   973. RY*(   4) H  43                  0.00005     2.68655   
   974. RY*(   5) H  43                  0.00000     3.00065   
   975. RY*(   1) C  44                  0.00110     1.18276   
   976. RY*(   2) C  44                  0.00065     0.95008   
   977. RY*(   3) C  44                  0.00035     0.46919   
   978. RY*(   4) C  44                  0.00010     1.02682   
   979. RY*(   5) C  44                  0.00006     0.94683   
   980. RY*(   6) C  44                  0.00001     1.60744   
   981. RY*(   7) C  44                  0.00002     1.41605   
   982. RY*(   8) C  44                  0.00001     1.34543   
   983. RY*(   9) C  44                  0.00000     1.86433   
   984. RY*(  10) C  44                  0.00000     1.95037   
   985. RY*(  11) C  44                  0.00000     3.13238   
   986. RY*(  12) C  44                  0.00001     1.44714   
   987. RY*(  13) C  44                  0.00000     2.72023   
   988. RY*(  14) C  44                  0.00001     1.75955   
   989. RY*(  15) C  44                  0.00000     2.80893   
   990. RY*(  16) C  44                  0.00000    20.95086   
   991. RY*(  17) C  44                  0.00000     2.70748   
   992. RY*(  18) C  44                  0.00001     1.47303   
   993. RY*(  19) C  44                  0.00000     2.69179   
   994. RY*(  20) C  44                  0.00000     3.35261   
   995. RY*(  21) C  44                  0.00000     3.38543   
   996. RY*(  22) C  44                  0.00000     3.17530   
   997. RY*(  23) C  44                  0.00000     3.62937   
   998. RY*(  24) C  44                  0.00000     3.35767   
   999. RY*(  25) C  44                  0.00000     3.39039   
  1000. RY*(  26) C  44                  0.00000     3.71782   
  1001. RY*(   1) H  45                  0.00032     1.22652   
  1002. RY*(   2) H  45                  0.00013     1.42673   
  1003. RY*(   3) H  45                  0.00009     2.07785   
  1004. RY*(   4) H  45                  0.00003     2.21958   
  1005. RY*(   5) H  45                  0.00000     3.00652   
  1006. RY*(   1) H  46                  0.00018     1.08669   
  1007. RY*(   2) H  46                  0.00014     1.37868   
  1008. RY*(   3) H  46                  0.00008     2.02280   
  1009. RY*(   4) H  46                  0.00002     2.36378   
  1010. RY*(   5) H  46                  0.00000     2.99244   
  1011. RY*(   1) C  47                  0.00064     0.93859   
  1012. RY*(   2) C  47                  0.00057     0.85119   
  1013. RY*(   3) C  47                  0.00038     1.53840   
  1014. RY*(   4) C  47                  0.00011     1.20878   
  1015. RY*(   5) C  47                  0.00007     1.41983   
  1016. RY*(   6) C  47                  0.00007     1.12949   
  1017. RY*(   7) C  47                  0.00004     1.55714   
  1018. RY*(   8) C  47                  0.00001     1.59719   
  1019. RY*(   9) C  47                  0.00002     1.07687   
  1020. RY*(  10) C  47                  0.00000    21.42563   
  1021. RY*(  11) C  47                  0.00000     3.00287   
  1022. RY*(  12) C  47                  0.00001     1.65569   
  1023. RY*(  13) C  47                  0.00000     2.73386   
  1024. RY*(  14) C  47                  0.00001     2.13819   
  1025. RY*(  15) C  47                  0.00000     3.05452   
  1026. RY*(  16) C  47                  0.00001     1.63610   
  1027. RY*(  17) C  47                  0.00000     3.22736   
  1028. RY*(  18) C  47                  0.00001     1.38928   
  1029. RY*(  19) C  47                  0.00000     2.99467   
  1030. RY*(  20) C  47                  0.00000     3.39061   
  1031. RY*(  21) C  47                  0.00000     3.58172   
  1032. RY*(  22) C  47                  0.00000     3.19322   
  1033. RY*(  23) C  47                  0.00000     3.60046   
  1034. RY*(  24) C  47                  0.00000     3.45153   
  1035. RY*(  25) C  47                  0.00000     3.56968   
  1036. RY*(  26) C  47                  0.00000     3.55174   
  1037. RY*(   1) H  48                  0.00026     0.96524   
  1038. RY*(   2) H  48                  0.00010     1.61661   
  1039. RY*(   3) H  48                  0.00003     2.36369   
  1040. RY*(   4) H  48                  0.00004     2.08483   
  1041. RY*(   5) H  48                  0.00001     2.92592   
  1042. RY*(   1) H  49                  0.00037     0.87083   
  1043. RY*(   2) H  49                  0.00010     1.60326   
  1044. RY*(   3) H  49                  0.00006     2.11425   
  1045. RY*(   4) H  49                  0.00002     2.58107   
  1046. RY*(   5) H  49                  0.00002     2.65214   
  1047. RY*(   1) H  50                  0.00032     1.05186   
  1048. RY*(   2) H  50                  0.00009     1.47956   
  1049. RY*(   3) H  50                  0.00005     2.18157   
  1050. RY*(   4) H  50                  0.00003     2.35328   
  1051. RY*(   5) H  50                  0.00000     2.94310   
  1052. RY*(   1) C  51                  0.00208     1.40545   
  1053. RY*(   2) C  51                  0.00146     1.28372   
  1054. RY*(   3) C  51                  0.00070     0.97986   
  1055. RY*(   4) C  51                  0.00042     1.55862   
  1056. RY*(   5) C  51                  0.00023     1.37684   
  1057. RY*(   6) C  51                  0.00016     2.02670   
  1058. RY*(   7) C  51                  0.00007     1.26862   
  1059. RY*(   8) C  51                  0.00003     1.53152   
  1060. RY*(   9) C  51                  0.00001     1.52707   
  1061. RY*(  10) C  51                  0.00001     1.85854   
  1062. RY*(  11) C  51                  0.00001     3.39201   
  1063. RY*(  12) C  51                  0.00001     1.51651   
  1064. RY*(  13) C  51                  0.00000     3.03222   
  1065. RY*(  14) C  51                  0.00001     2.15543   
  1066. RY*(  15) C  51                  0.00000     2.84609   
  1067. RY*(  16) C  51                  0.00000     2.06864   
  1068. RY*(  17) C  51                  0.00001     1.39781   
  1069. RY*(  18) C  51                  0.00000    21.17106   
  1070. RY*(  19) C  51                  0.00000     3.14112   
  1071. RY*(  20) C  51                  0.00000     3.38215   
  1072. RY*(  21) C  51                  0.00000     3.36239   
  1073. RY*(  22) C  51                  0.00000     3.40686   
  1074. RY*(  23) C  51                  0.00000     3.48838   
  1075. RY*(  24) C  51                  0.00000     3.58412   
  1076. RY*(  25) C  51                  0.00000     4.02106   
  1077. RY*(  26) C  51                  0.00000     3.95547   
  1078. RY*(   1) H  52                  0.00056     0.60874   
  1079. RY*(   2) H  52                  0.00011     2.16420   
  1080. RY*(   3) H  52                  0.00006     2.22996   
  1081. RY*(   4) H  52                  0.00005     2.62785   
  1082. RY*(   5) H  52                  0.00000     3.02087   
  1083. RY*(   1) C  53                  0.00112     1.17965   
  1084. RY*(   2) C  53                  0.00066     0.92741   
  1085. RY*(   3) C  53                  0.00042     0.49118   
  1086. RY*(   4) C  53                  0.00014     0.91606   
  1087. RY*(   5) C  53                  0.00007     0.96523   
  1088. RY*(   6) C  53                  0.00002     1.62168   
  1089. RY*(   7) C  53                  0.00000     1.75097   
  1090. RY*(   8) C  53                  0.00001     1.06115   
  1091. RY*(   9) C  53                  0.00000     1.55908   
  1092. RY*(  10) C  53                  0.00000     2.18091   
  1093. RY*(  11) C  53                  0.00000     3.17210   
  1094. RY*(  12) C  53                  0.00000     1.47162   
  1095. RY*(  13) C  53                  0.00000     2.73384   
  1096. RY*(  14) C  53                  0.00000    21.08317   
  1097. RY*(  15) C  53                  0.00000     2.93372   
  1098. RY*(  16) C  53                  0.00000     1.04623   
  1099. RY*(  17) C  53                  0.00000     3.07286   
  1100. RY*(  18) C  53                  0.00001     1.40561   
  1101. RY*(  19) C  53                  0.00000     2.76562   
  1102. RY*(  20) C  53                  0.00000     3.25310   
  1103. RY*(  21) C  53                  0.00000     3.38094   
  1104. RY*(  22) C  53                  0.00000     3.09270   
  1105. RY*(  23) C  53                  0.00000     3.28547   
  1106. RY*(  24) C  53                  0.00000     3.42315   
  1107. RY*(  25) C  53                  0.00000     3.84538   
  1108. RY*(  26) C  53                  0.00000     3.66112   
  1109. RY*(   1) H  54                  0.00031     1.00159   
  1110. RY*(   2) H  54                  0.00014     1.58489   
  1111. RY*(   3) H  54                  0.00009     2.09106   
  1112. RY*(   4) H  54                  0.00003     2.24459   
  1113. RY*(   5) H  54                  0.00001     3.01919   
  1114. RY*(   1) H  55                  0.00017     1.06266   
  1115. RY*(   2) H  55                  0.00014     1.36490   
  1116. RY*(   3) H  55                  0.00007     2.03245   
  1117. RY*(   4) H  55                  0.00003     2.37466   
  1118. RY*(   5) H  55                  0.00000     2.97463   
  1119. RY*(   1) C  56                  0.00062     0.82221   
  1120. RY*(   2) C  56                  0.00061     1.01796   
  1121. RY*(   3) C  56                  0.00038     1.54663   
  1122. RY*(   4) C  56                  0.00013     1.09150   
  1123. RY*(   5) C  56                  0.00006     1.12464   
  1124. RY*(   6) C  56                  0.00006     1.10644   
  1125. RY*(   7) C  56                  0.00002     1.43623   
  1126. RY*(   8) C  56                  0.00002     1.16047   
  1127. RY*(   9) C  56                  0.00002     1.74131   
  1128. RY*(  10) C  56                  0.00000    21.44352   
  1129. RY*(  11) C  56                  0.00000     3.04591   
  1130. RY*(  12) C  56                  0.00000     1.78841   
  1131. RY*(  13) C  56                  0.00000     3.09499   
  1132. RY*(  14) C  56                  0.00000     1.42578   
  1133. RY*(  15) C  56                  0.00000     2.68487   
  1134. RY*(  16) C  56                  0.00001     2.35152   
  1135. RY*(  17) C  56                  0.00000     2.94102   
  1136. RY*(  18) C  56                  0.00001     1.56443   
  1137. RY*(  19) C  56                  0.00000     2.89151   
  1138. RY*(  20) C  56                  0.00000     3.15313   
  1139. RY*(  21) C  56                  0.00000     3.67987   
  1140. RY*(  22) C  56                  0.00000     3.46163   
  1141. RY*(  23) C  56                  0.00000     3.38903   
  1142. RY*(  24) C  56                  0.00000     3.33776   
  1143. RY*(  25) C  56                  0.00000     3.51582   
  1144. RY*(  26) C  56                  0.00000     3.74806   
  1145. RY*(   1) H  57                  0.00036     0.86541   
  1146. RY*(   2) H  57                  0.00010     1.65302   
  1147. RY*(   3) H  57                  0.00005     2.10836   
  1148. RY*(   4) H  57                  0.00003     2.29047   
  1149. RY*(   5) H  57                  0.00001     2.93082   
  1150. RY*(   1) H  58                  0.00032     0.80815   
  1151. RY*(   2) H  58                  0.00011     1.72349   
  1152. RY*(   3) H  58                  0.00005     2.11416   
  1153. RY*(   4) H  58                  0.00003     2.31006   
  1154. RY*(   5) H  58                  0.00001     2.92494   
  1155. RY*(   1) H  59                  0.00031     0.78096   
  1156. RY*(   2) H  59                  0.00008     1.94956   
  1157. RY*(   3) H  59                  0.00005     2.10084   
  1158. RY*(   4) H  59                  0.00003     2.21374   
  1159. RY*(   5) H  59                  0.00000     2.93602   
  1160. RY*(   1) C  60                  0.00063     0.84203   
  1161. RY*(   2) C  60                  0.00060     1.01071   
  1162. RY*(   3) C  60                  0.00037     1.53550   
  1163. RY*(   4) C  60                  0.00013     1.08904   
  1164. RY*(   5) C  60                  0.00006     1.05729   
  1165. RY*(   6) C  60                  0.00006     1.12816   
  1166. RY*(   7) C  60                  0.00002     2.17604   
  1167. RY*(   8) C  60                  0.00002     1.09356   
  1168. RY*(   9) C  60                  0.00002     1.46706   
  1169. RY*(  10) C  60                  0.00000     1.64962   
  1170. RY*(  11) C  60                  0.00000     2.79126   
  1171. RY*(  12) C  60                  0.00000     1.51575   
  1172. RY*(  13) C  60                  0.00000     2.60807   
  1173. RY*(  14) C  60                  0.00001     2.14234   
  1174. RY*(  15) C  60                  0.00000     3.06977   
  1175. RY*(  16) C  60                  0.00000    21.46322   
  1176. RY*(  17) C  60                  0.00000     3.26145   
  1177. RY*(  18) C  60                  0.00001     1.58557   
  1178. RY*(  19) C  60                  0.00000     2.86235   
  1179. RY*(  20) C  60                  0.00000     3.20578   
  1180. RY*(  21) C  60                  0.00000     3.65768   
  1181. RY*(  22) C  60                  0.00000     3.44903   
