 Entering Gaussian System, Link 0=g16
 Input=6k9i16re.com
 Output=6k9i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078623/Gau-1686435.inp" -scrdir="/local/becsleip_8078623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1686436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.79593   0.80089   0.80338   0.80716   0.80844
  Beta virt. eigenvalues --    0.81248   0.81637   0.82056   0.82614   0.82800
  Beta virt. eigenvalues --    0.82977   0.83193   0.83529   0.83793   0.83981
  Beta virt. eigenvalues --    0.84242   0.84425   0.85049   0.85224   0.85686
  Beta virt. eigenvalues --    0.86367   0.86562   0.86929   0.87587   0.87784
  Beta virt. eigenvalues --    0.88123   0.88438   0.88714   0.88842   0.89598
  Beta virt. eigenvalues --    0.89857   0.90081   0.90402   0.90742   0.90932
  Beta virt. eigenvalues --    0.91479   0.91742   0.92067   0.92355   0.92606
  Beta virt. eigenvalues --    0.92871   0.93027   0.93540   0.94139   0.94624
  Beta virt. eigenvalues --    0.94796   0.95379   0.95438   0.96124   0.97107
  Beta virt. eigenvalues --    0.97327   0.97748   0.98498   0.99247   1.00208
  Beta virt. eigenvalues --    1.00548   1.01488   1.01831   1.02618   1.03544
  Beta virt. eigenvalues --    1.04351   1.04922   1.05307   1.05535   1.06100
  Beta virt. eigenvalues --    1.07441   1.07700   1.07980   1.08273   1.09438
  Beta virt. eigenvalues --    1.09680   1.10043   1.11036   1.11211   1.11531
  Beta virt. eigenvalues --    1.12670   1.13076   1.13500   1.14035   1.15023
  Beta virt. eigenvalues --    1.15564   1.15768   1.16484   1.17010   1.18691
  Beta virt. eigenvalues --    1.19111   1.19547   1.20465   1.21381   1.21661
  Beta virt. eigenvalues --    1.22001   1.22534   1.23624   1.23817   1.24212
  Beta virt. eigenvalues --    1.25017   1.25986   1.26693   1.26995   1.27118
  Beta virt. eigenvalues --    1.27667   1.28090   1.28256   1.28721   1.29178
  Beta virt. eigenvalues --    1.29784   1.30689   1.31213   1.32094   1.32880
  Beta virt. eigenvalues --    1.33005   1.34235   1.34406   1.34927   1.35418
  Beta virt. eigenvalues --    1.36085   1.37164   1.37889   1.38373   1.39248
  Beta virt. eigenvalues --    1.39781   1.40340   1.41463   1.41982   1.43329
  Beta virt. eigenvalues --    1.43777   1.44795   1.44945   1.45420   1.45959
  Beta virt. eigenvalues --    1.46253   1.47716   1.48451   1.49328   1.50422
  Beta virt. eigenvalues --    1.50605   1.51536   1.51918   1.52866   1.53198
  Beta virt. eigenvalues --    1.53413   1.54923   1.56275   1.56538   1.56741
  Beta virt. eigenvalues --    1.59120   1.59545   1.60739   1.61561   1.62936
  Beta virt. eigenvalues --    1.63184   1.64906   1.65469   1.66549   1.66867
  Beta virt. eigenvalues --    1.69589   1.70132   1.70591   1.70783   1.71358
  Beta virt. eigenvalues --    1.71906   1.72529   1.73205   1.73834   1.74535
  Beta virt. eigenvalues --    1.74859   1.75208   1.75845   1.76008   1.76693
  Beta virt. eigenvalues --    1.76845   1.77443   1.77677   1.78700   1.79248
  Beta virt. eigenvalues --    1.79481   1.80408   1.80555   1.81130   1.81560
  Beta virt. eigenvalues --    1.82042   1.82989   1.83332   1.84331   1.85384
  Beta virt. eigenvalues --    1.85972   1.86137   1.86923   1.87417   1.88135
  Beta virt. eigenvalues --    1.88548   1.90312   1.90790   1.91242   1.91700
  Beta virt. eigenvalues --    1.92304   1.92375   1.92684   1.93242   1.94081
  Beta virt. eigenvalues --    1.94549   1.95198   1.95685   1.96604   1.96755
  Beta virt. eigenvalues --    1.97277   1.98366   1.99175   1.99511   2.00419
  Beta virt. eigenvalues --    2.01077   2.02257   2.03260   2.03490   2.03959
  Beta virt. eigenvalues --    2.04507   2.05491   2.05893   2.06348   2.06883
  Beta virt. eigenvalues --    2.07641   2.07674   2.09014   2.09391   2.10101
  Beta virt. eigenvalues --    2.11187   2.12137   2.12858   2.13370   2.13623
  Beta virt. eigenvalues --    2.14650   2.14929   2.15831   2.16130   2.16730
  Beta virt. eigenvalues --    2.17051   2.17297   2.17813   2.18056   2.18427
  Beta virt. eigenvalues --    2.18513   2.19091   2.19756   2.19902   2.20687
  Beta virt. eigenvalues --    2.20930   2.21308   2.21693   2.22067   2.22614
  Beta virt. eigenvalues --    2.23180   2.23613   2.23822   2.24494   2.25056
  Beta virt. eigenvalues --    2.25229   2.25995   2.26207   2.27301   2.27618
  Beta virt. eigenvalues --    2.27860   2.28270   2.29218   2.29643   2.30024
  Beta virt. eigenvalues --    2.30332   2.31226   2.31847   2.32275   2.32676
  Beta virt. eigenvalues --    2.33946   2.34046   2.34933   2.35414   2.35702
  Beta virt. eigenvalues --    2.36030   2.36685   2.37613   2.39113   2.40459
  Beta virt. eigenvalues --    2.40824   2.43004   2.43317   2.44332   2.44447
  Beta virt. eigenvalues --    2.44900   2.45722   2.45880   2.47393   2.47889
  Beta virt. eigenvalues --    2.48130   2.49142   2.50626   2.51409   2.51607
  Beta virt. eigenvalues --    2.53573   2.54311   2.55374   2.57167   2.57588
  Beta virt. eigenvalues --    2.59412   2.60335   2.60864   2.61040   2.62608
  Beta virt. eigenvalues --    2.63808   2.66364   2.66938   2.67360   2.69045
  Beta virt. eigenvalues --    2.70579   2.71344   2.72186   2.73711   2.77848
  Beta virt. eigenvalues --    2.78598   2.79141   2.81446   2.81970   2.83279
  Beta virt. eigenvalues --    2.84914   2.86322   2.86888   2.88167   2.89063
  Beta virt. eigenvalues --    2.89766   2.91163   2.91844   2.94439   2.95921
  Beta virt. eigenvalues --    2.96419   2.98830   3.03355   3.04764   3.05979
  Beta virt. eigenvalues --    3.10788   3.13710   3.16241   3.20294   3.20707
  Beta virt. eigenvalues --    3.28815   3.29231   3.31554   3.36611   3.37062
  Beta virt. eigenvalues --    3.55983   3.60723   3.70595   3.83230   4.07287
  Beta virt. eigenvalues --    4.17846
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.960914   4.255048
     2  N   -0.711945   0.085387
     3  N   -0.700191   0.087259
     4  N   -0.688240   0.077851
     5  N   -0.692716   0.080793
     6  C    0.324031   0.008141
     7  C    0.038814   0.017820
     8  C    0.044446   0.019277
     9  C    0.308341   0.007666
    10  C    0.285922   0.008265
    11  C    0.040447   0.018210
    12  C    0.038015   0.021968
    13  C    0.311676   0.003519
    14  C    0.303807   0.004693
    15  C    0.009772   0.015946
    16  C    0.041423   0.017142
    17  C    0.298532   0.004304
    18  C    0.298725   0.003318
    19  C    0.013201   0.021326
    20  C    0.040548   0.013406
    21  C    0.311622   0.008023
    22  C   -0.296903  -0.005561
    23  H    0.189315   0.000392
    24  C   -0.297489  -0.004939
    25  H    0.188077   0.000406
    26  C   -0.296234   0.000496
    27  H    0.189600   0.000138
    28  C   -0.318496  -0.000451
    29  H    0.191661   0.000223
    30  C   -0.611775  -0.000635
    31  H    0.201158   0.000748
    32  H    0.206691   0.000784
    33  H    0.202814   0.000451
    34  C   -0.611853  -0.000722
    35  H    0.207364   0.000784
    36  H    0.199070   0.000829
    37  H    0.203636   0.000441
    38  C   -0.615719  -0.000392
    39  H    0.205847   0.000726
    40  H    0.195786   0.000455
    41  H    0.211448   0.000443
    42  C   -0.155757  -0.006386
    43  H    0.175571   0.000571
    44  C   -0.388136   0.011413
    45  H    0.188709  -0.000559
    46  H    0.193304  -0.000409
    47  C   -0.613040  -0.000596
    48  H    0.205816   0.000808
    49  H    0.192006   0.000517
    50  H    0.210935   0.000513
    51  C   -0.156419  -0.004724
    52  H    0.179476   0.000423
    53  C   -0.389404   0.008691
    54  H    0.188591  -0.000421
    55  H    0.193071  -0.000281
    56  C   -0.608580  -0.000637
    57  H    0.209564   0.001100
    58  H    0.196647   0.000041
    59  H    0.207915   0.000884
    60  C   -0.605657  -0.000494
    61  H    0.204805   0.000536
    62  H    0.206186   0.001054
    63  H    0.198567   0.000286
    64  C   -0.602571   0.000736
    65  H    0.211483   0.000238
    66  H    0.211413   0.000225
    67  H    0.219583   0.000043
    68  N   -0.628763   0.005033
    69  H    0.382753   0.001485
    70  C    0.282340   0.005767
    71  C    0.251638   0.007659
    72  H    0.230854   0.000629
    73  N   -0.472102   0.082484
    74  C   -0.047882  -0.002379
    75  H    0.208410   0.001425
    76  C   -0.536210   0.000084
    77  H    0.200533   0.000097
    78  H    0.196860   0.000473
    79  H    0.203357  -0.000030
    80  C   -0.501418  -0.001224
    81  H    0.236535   0.003126
    82  H    0.217124   0.001824
    83  S    0.282951   0.103294
    84  C   -0.694855  -0.001732
    85  H    0.235990   0.000088
    86  H    0.229835   0.001784
    87  H    0.226827   0.002562
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.960914   4.255048
     2  N   -0.711945   0.085387
     3  N   -0.700191   0.087259
     4  N   -0.688240   0.077851
     5  N   -0.692716   0.080793
     6  C    0.324031   0.008141
     7  C    0.038814   0.017820
     8  C    0.044446   0.019277
     9  C    0.308341   0.007666
    10  C    0.285922   0.008265
    11  C    0.040447   0.018210
    12  C    0.038015   0.021968
    13  C    0.311676   0.003519
    14  C    0.303807   0.004693
    15  C    0.009772   0.015946
    16  C    0.041423   0.017142
    17  C    0.298532   0.004304
    18  C    0.298725   0.003318
    19  C    0.013201   0.021326
    20  C    0.040548   0.013406
    21  C    0.311622   0.008023
    22  C   -0.107588  -0.005169
    24  C   -0.109413  -0.004534
    26  C   -0.106633   0.000634
    28  C   -0.126836  -0.000228
    30  C   -0.001113   0.001348
    34  C   -0.001782   0.001333
    38  C   -0.002637   0.001232
    42  C    0.019814  -0.005815
    44  C   -0.006123   0.010446
    47  C   -0.004282   0.001242
    51  C    0.023057  -0.004301
    53  C   -0.007742   0.007989
    56  C    0.005546   0.001388
    60  C    0.003902   0.001381
    64  C    0.039908   0.001242
    68  N   -0.246010   0.006518
    70  C    0.282340   0.005767
    71  C    0.482492   0.008289
    73  N   -0.472102   0.082484
    74  C    0.160528  -0.000954
    76  C    0.064540   0.000624
    80  C   -0.047759   0.003726
    83  S    0.282951   0.103294
    84  C   -0.002203   0.002702
 Electronic spatial extent (au):  <R**2>=          21535.3682
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6074    Y=             -0.8422    Z=              3.9116  Tot=              4.0471
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.0736   YY=           -214.3576   ZZ=           -225.5296
   XY=              1.9038   XZ=             -4.9805   YZ=             -8.0504
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.9134   YY=              2.6293   ZZ=             -8.5427
   XY=              1.9038   XZ=             -4.9805   YZ=             -8.0504
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.8030  YYY=            -14.9893  ZZZ=            158.9899  XYY=            -11.0100
  XXY=             -5.2860  XXZ=            -13.3156  XZZ=             -2.6185  YZZ=            -12.5995
  YYZ=             -3.6994  XYZ=              5.3042
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10506.7874 YYYY=          -9955.1771 ZZZZ=          -3779.6820 XXXY=             90.5411
 XXXZ=           -222.6493 YYYX=           -112.5418 YYYZ=            -43.0053 ZZZX=             64.2480
 ZZZY=           -168.6510 XXYY=          -3582.1114 XXZZ=          -2824.2950 YYZZ=          -2776.9917
 XXYZ=             20.0513 YYXZ=            -50.2903 ZZXY=             29.0293
 N-N= 7.153988506431D+03 E-N=-2.232216472333D+04  KE= 3.413040525468D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48533      14.07838       5.02352       4.69604
     2  N(14)              0.14228       9.19419       3.28071       3.06685
     3  N(14)              0.14404       9.30787       3.32128       3.10477
     4  N(14)              0.13876       8.96693       3.19963       2.99105
     5  N(14)              0.14171       9.15761       3.26766       3.05465
     6  C(13)              0.00652       1.46573       0.52301       0.48892
     7  C(13)              0.00610       1.37077       0.48912       0.45724
     8  C(13)              0.00627       1.40937       0.50290       0.47011
     9  C(13)              0.00597       1.34128       0.47860       0.44740
    10  C(13)              0.00590       1.32624       0.47323       0.44239
    11  C(13)              0.00620       1.39332       0.49717       0.46476
    12  C(13)              0.00688       1.54753       0.55220       0.51620
    13  C(13)              0.00611       1.37373       0.49018       0.45823
    14  C(13)              0.00528       1.18630       0.42330       0.39571
    15  C(13)              0.00562       1.26249       0.45049       0.42112
    16  C(13)              0.00590       1.32683       0.47345       0.44258
    17  C(13)              0.00575       1.29214       0.46107       0.43101
    18  C(13)              0.00592       1.33016       0.47464       0.44370
    19  C(13)              0.00660       1.48299       0.52917       0.49467
    20  C(13)              0.00527       1.18581       0.42313       0.39554
    21  C(13)              0.00548       1.23311       0.44000       0.41132
    22  C(13)             -0.00099      -0.22327      -0.07967      -0.07447
    23  H(1)               0.00013       0.11773       0.04201       0.03927
    24  C(13)             -0.00081      -0.18149      -0.06476      -0.06054
    25  H(1)               0.00013       0.11773       0.04201       0.03927
    26  C(13)              0.00002       0.00450       0.00161       0.00150
    27  H(1)               0.00004       0.04018       0.01434       0.01340
    28  C(13)              0.00028       0.06198       0.02212       0.02067
    29  H(1)               0.00007       0.06070       0.02166       0.02025
    30  C(13)              0.00007       0.01491       0.00532       0.00497
    31  H(1)               0.00038       0.34138       0.12181       0.11387
    32  H(1)               0.00040       0.35479       0.12660       0.11834
    33  H(1)               0.00017       0.14898       0.05316       0.04969
    34  C(13)              0.00001       0.00246       0.00088       0.00082
    35  H(1)               0.00040       0.35838       0.12788       0.11954
    36  H(1)               0.00042       0.37602       0.13417       0.12543
    37  H(1)               0.00017       0.14877       0.05308       0.04962
    38  C(13)              0.00008       0.01859       0.00663       0.00620
    39  H(1)               0.00038       0.33887       0.12092       0.11303
    40  H(1)               0.00021       0.18375       0.06557       0.06129
    41  H(1)               0.00015       0.13756       0.04909       0.04589
    42  C(13)             -0.00079      -0.17690      -0.06312      -0.05901
    43  H(1)               0.00021       0.18931       0.06755       0.06315
    44  C(13)              0.00190       0.42687       0.15232       0.14239
    45  H(1)              -0.00017      -0.15174      -0.05415      -0.05062
    46  H(1)              -0.00012      -0.10394      -0.03709      -0.03467
    47  C(13)              0.00013       0.02833       0.01011       0.00945
    48  H(1)               0.00043       0.38236       0.13644       0.12754
    49  H(1)               0.00023       0.20571       0.07340       0.06862
    50  H(1)               0.00018       0.16140       0.05759       0.05384
    51  C(13)             -0.00053      -0.11912      -0.04250      -0.03973
    52  H(1)               0.00015       0.13570       0.04842       0.04526
    53  C(13)              0.00145       0.32583       0.11626       0.10868
    54  H(1)              -0.00012      -0.11165      -0.03984      -0.03724
    55  H(1)              -0.00008      -0.06768      -0.02415      -0.02258
    56  C(13)              0.00007       0.01473       0.00525       0.00491
    57  H(1)               0.00057       0.50763       0.18114       0.16933
    58  H(1)               0.00004       0.03904       0.01393       0.01302
    59  H(1)               0.00048       0.43095       0.15377       0.14375
    60  C(13)              0.00007       0.01562       0.00557       0.00521
    61  H(1)               0.00025       0.22178       0.07914       0.07398
    62  H(1)               0.00054       0.48106       0.17166       0.16047
    63  H(1)               0.00015       0.13632       0.04864       0.04547
    64  C(13)              0.00051       0.11408       0.04071       0.03805
    65  H(1)               0.00014       0.12197       0.04352       0.04069
    66  H(1)               0.00013       0.11555       0.04123       0.03854
    67  H(1)               0.00004       0.03506       0.01251       0.01169
    68  N(14)              0.00835       0.53951       0.19251       0.17996
    69  H(1)               0.00056       0.49981       0.17834       0.16672
    70  C(13)              0.00429       0.96438       0.34412       0.32168
    71  C(13)              0.00529       1.18950       0.42444       0.39677
    72  H(1)               0.00018       0.16057       0.05729       0.05356
    73  N(14)              0.15740      10.17139       3.62941       3.39281
    74  C(13)              0.00079       0.17735       0.06328       0.05916
    75  H(1)               0.00046       0.40732       0.14534       0.13587
    76  C(13)              0.00094       0.21186       0.07560       0.07067
    77  H(1)              -0.00001      -0.01320      -0.00471      -0.00440
    78  H(1)               0.00020       0.18031       0.06434       0.06014
    79  H(1)               0.00001       0.00925       0.00330       0.00309
    80  C(13)             -0.00205      -0.46190      -0.16482      -0.15407
    81  H(1)               0.00123       1.09538       0.39086       0.36538
    82  H(1)               0.00102       0.91327       0.32588       0.30463
    83  S(33)              0.14039       9.64408       3.44125       3.21692
    84  C(13)             -0.00206      -0.46282      -0.16515      -0.15438
    85  H(1)               0.00004       0.03510       0.01253       0.01171
    86  H(1)               0.00081       0.72048       0.25709       0.24033
    87  H(1)               0.00176       1.56927       0.55996       0.52345
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.087155      0.101256     -0.188411
     2   Atom       -0.178405      0.292763     -0.114358
     3   Atom        0.282901     -0.177895     -0.105006
     4   Atom       -0.162340      0.277902     -0.115563
     5   Atom        0.275695     -0.168902     -0.106793
     6   Atom       -0.008883      0.034415     -0.025532
     7   Atom       -0.017997      0.014635      0.003363
     8   Atom       -0.018908      0.014785      0.004123
     9   Atom       -0.013325      0.040249     -0.026924
    10   Atom        0.036018     -0.010590     -0.025428
    11   Atom        0.014025     -0.017673      0.003648
    12   Atom        0.012695     -0.019445      0.006751
    13   Atom        0.037819     -0.010925     -0.026894
    14   Atom       -0.010534      0.035355     -0.024821
    15   Atom       -0.015076      0.015073      0.000004
    16   Atom       -0.016320      0.014174      0.002146
    17   Atom       -0.011071      0.037910     -0.026839
    18   Atom        0.033728     -0.006857     -0.026871
    19   Atom        0.012666     -0.018451      0.005785
    20   Atom        0.015978     -0.015786     -0.000192
    21   Atom        0.037825     -0.014301     -0.023524
    22   Atom        0.014972      0.010491     -0.025462
    23   Atom        0.005098      0.003360     -0.008458
    24   Atom        0.011555      0.013615     -0.025169
    25   Atom        0.003737      0.004886     -0.008623
    26   Atom        0.008985      0.009378     -0.018363
    27   Atom        0.004030      0.003849     -0.007878
    28   Atom        0.007660      0.010711     -0.018371
    29   Atom        0.003131      0.004512     -0.007643
    30   Atom       -0.002822      0.007448     -0.004626
    31   Atom       -0.001434      0.004993     -0.003559
    32   Atom       -0.001373      0.004914     -0.003541
    33   Atom       -0.002501      0.005676     -0.003175
    34   Atom       -0.003470      0.008065     -0.004595
    35   Atom       -0.002068      0.005445     -0.003377
    36   Atom       -0.001851      0.005567     -0.003716
    37   Atom       -0.002737      0.005906     -0.003169
    38   Atom        0.007941     -0.003385     -0.004556
    39   Atom        0.005268     -0.002085     -0.003183
    40   Atom        0.005659     -0.001885     -0.003774
    41   Atom        0.005805     -0.002695     -0.003110
    42   Atom        0.009017     -0.001137     -0.007880
    43   Atom        0.005024     -0.000996     -0.004028
    44   Atom        0.002222     -0.005926      0.003704
    45   Atom        0.003823     -0.001776     -0.002047
    46   Atom        0.002910     -0.001106     -0.001805
    47   Atom       -0.003237      0.007779     -0.004542
    48   Atom       -0.002536      0.005307     -0.002771
    49   Atom       -0.001248      0.005265     -0.004017
    50   Atom       -0.002556      0.005656     -0.003101
    51   Atom       -0.003321      0.008875     -0.005554
    52   Atom       -0.001737      0.005125     -0.003388
    53   Atom       -0.001344      0.002468     -0.001124
    54   Atom       -0.002027      0.004114     -0.002088
    55   Atom       -0.001044      0.002959     -0.001915
    56   Atom        0.007724     -0.003525     -0.004199
    57   Atom        0.005883     -0.002666     -0.003218
    58   Atom        0.004984     -0.001149     -0.003834
    59   Atom        0.005409     -0.002877     -0.002532
    60   Atom        0.007709     -0.003077     -0.004632
    61   Atom        0.005910     -0.002674     -0.003237
    62   Atom        0.005002     -0.002035     -0.002967
    63   Atom        0.005168     -0.001168     -0.003999
    64   Atom       -0.003674     -0.004325      0.007999
    65   Atom       -0.002066     -0.003113      0.005179
    66   Atom       -0.002945     -0.002600      0.005545
    67   Atom       -0.002013     -0.002601      0.004614
    68   Atom       -0.010400     -0.010722      0.021122
    69   Atom       -0.005778     -0.005169      0.010947
    70   Atom       -0.009260     -0.010022      0.019282
    71   Atom       -0.021487     -0.016618      0.038105
    72   Atom       -0.011349     -0.006748      0.018097
    73   Atom       -0.152457     -0.157848      0.310306
    74   Atom       -0.015945     -0.019822      0.035767
    75   Atom       -0.003904     -0.006231      0.010135
    76   Atom        0.003925     -0.008926      0.005001
    77   Atom        0.000711     -0.006584      0.005873
    78   Atom        0.002112     -0.004122      0.002010
    79   Atom        0.011101     -0.011947      0.000846
    80   Atom       -0.008625     -0.008903      0.017528
    81   Atom       -0.008231      0.001640      0.006592
    82   Atom       -0.007482     -0.004353      0.011835
    83   Atom       -0.280223     -0.238440      0.518664
    84   Atom       -0.008223     -0.017612      0.025835
    85   Atom        0.000962     -0.016106      0.015143
    86   Atom       -0.007290     -0.007122      0.014413
    87   Atom       -0.005799     -0.008535      0.014334
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001153     -0.009560      0.011506
     2   Atom       -0.014351     -0.009226      0.009674
     3   Atom        0.007889     -0.034798     -0.017172
     4   Atom       -0.009811      0.016658      0.001025
     5   Atom        0.017052     -0.023336      0.012606
     6   Atom       -0.037566     -0.000555      0.000047
     7   Atom       -0.003861     -0.000873      0.000766
     8   Atom        0.001773     -0.001530     -0.000125
     9   Atom        0.034563      0.001476      0.002318
    10   Atom        0.036183      0.000066     -0.000249
    11   Atom        0.003359     -0.001397     -0.003593
    12   Atom       -0.002688      0.000677     -0.003559
    13   Atom       -0.033861     -0.010742      0.005928
    14   Atom       -0.032797     -0.004109      0.007935
    15   Atom       -0.003406      0.004968      0.000676
    16   Atom        0.002258      0.004425     -0.000208
    17   Atom        0.031540     -0.002560     -0.005560
    18   Atom        0.034497     -0.007411     -0.004235
    19   Atom        0.003574     -0.002492      0.002777
    20   Atom       -0.001962     -0.001669      0.002471
    21   Atom       -0.031372     -0.001768      0.001503
    22   Atom       -0.023939      0.001252     -0.002064
    23   Atom       -0.011212      0.000360     -0.000399
    24   Atom        0.024555      0.001823      0.002633
    25   Atom        0.011502      0.000491      0.000651
    26   Atom       -0.023452     -0.006371      0.005653
    27   Atom       -0.011315     -0.002581      0.002477
    28   Atom        0.022500     -0.005610     -0.006076
    29   Atom        0.010899     -0.002288     -0.002375
    30   Atom       -0.005129     -0.000082      0.000135
    31   Atom       -0.004344      0.000973     -0.001519
    32   Atom       -0.004406     -0.001078      0.001682
    33   Atom       -0.001945     -0.000030      0.000152
    34   Atom        0.004440      0.000274      0.000731
    35   Atom        0.003903      0.001171      0.002208
    36   Atom        0.004000     -0.000685     -0.001135
    37   Atom        0.001405      0.000088      0.000468
    38   Atom       -0.004050      0.000282     -0.000228
    39   Atom       -0.003203     -0.001476      0.000670
    40   Atom       -0.004178      0.001588     -0.000903
    41   Atom       -0.001248      0.000621     -0.000177
    42   Atom        0.005614     -0.003953      0.001393
    43   Atom        0.004831     -0.000164     -0.000026
    44   Atom       -0.000353      0.004501     -0.004565
    45   Atom        0.000245     -0.001532      0.000143
    46   Atom        0.002090     -0.000495     -0.000438
    47   Atom        0.004153     -0.000103     -0.000664
    48   Atom        0.002731     -0.000813     -0.002165
    49   Atom        0.004514      0.000264      0.000429
    50   Atom        0.001562      0.000049      0.000480
    51   Atom       -0.005850     -0.002975     -0.000163
    52   Atom       -0.004254     -0.001248      0.002297
    53   Atom        0.000895      0.005179      0.002992
    54   Atom       -0.000761     -0.000155     -0.001018
    55   Atom       -0.001901     -0.000043      0.000497
    56   Atom       -0.004299     -0.001673      0.000458
    57   Atom       -0.002418      0.000540     -0.000099
    58   Atom       -0.004631     -0.001616      0.000915
    59   Atom       -0.001717     -0.002553      0.000442
    60   Atom        0.004842     -0.000240     -0.000153
    61   Atom        0.001796      0.000466      0.000081
    62   Atom        0.003450     -0.001962     -0.000913
    63   Atom        0.004752      0.000952      0.000693
    64   Atom        0.000872      0.003970      0.002748
    65   Atom        0.000082      0.003115      0.000341
    66   Atom        0.000260      0.001114      0.002296
    67   Atom        0.001610      0.003878      0.003164
    68   Atom       -0.005005      0.000230     -0.002504
    69   Atom        0.000569     -0.001846     -0.003684
    70   Atom       -0.001021      0.005424      0.002719
    71   Atom        0.005071     -0.017595     -0.023900
    72   Atom        0.012010     -0.018809     -0.023058
    73   Atom       -0.014126      0.044229      0.002593
    74   Atom        0.015833      0.028623      0.023064
    75   Atom        0.016382      0.022814      0.021209
    76   Atom       -0.002964      0.012300     -0.002837
