 Entering Gaussian System, Link 0=g16
 Input=2q9f16.com
 Output=2q9f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004210/Gau-151996.inp" -scrdir="/local/becsleip_8004210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    497(r),766(r),601(r),1398(r)
                                                    150(r),263(r),1287(r),210(r)
                                                    1321(r),1327(r),1400(r)
                                                    247(r),196(r),445(r),703(r)
                                                    600(r),1244(r),1337(r)
                                                    273(r),221(r),243(r),575(r)
                                                    797(r),1220(r),1280(r)
                                                    212(r),653(r),1295(r),289(r)
   139. LP (   3)Fe   1                  0.96565    -0.52878  261(r),209(r),1209(r)
                                                    1285(r),183(r),211(r)
                                                    1327(r),1321(r),235(r)
                                                    160(g),575(r),145(g),263(r)
                                                    1396(r),185(r),601(r),210(r)
                                                    1288(r),366(r),212(r),393(r)
                                                    600(r),262(r),734(r),1302(r)
                                                    574(r),264(r),1287(r),471(r)
                                                    1299(r),497(r),1398(r)
                                                    1324(r),1207(r),1296(r)
                                                    368(r),1318(r),677(r),237(r)
                                                    1214(r),1402(r),1250(r)
                                                    288(r),1208(r),797(r)
                                                    1294(r),496(r),236(r),599(r)
                                                    1284(r),274(r),220(r),248(r)
                                                    392(r),1236(r),1243(r)
                                                    1289(r),523(r),549(r)
                                                    1233(r),1313(r)
   140. LP (   4)Fe   1                  0.95874    -0.54377  185(r),237(r),263(r),211(r)
                                                    156(g),210(r),495(r),573(r)
                                                    287(r),365(r),469(r),391(r)
                                                    599(r),677(r),209(r),238(r)
                                                    186(r),767(r),798(r),1291(r)
                                                    261(r),184(r),170(g),1243(r)
                                                    705(r),736(r),1233(r)
                                                    1396(r),236(r),262(r),235(r)
                                                    1246(r),183(r),1324(r)
                                                    212(r),496(r),1235(r),225(r)
                                                    1294(r),1339(r),272(r)
                                                    245(r),1345(r),226(r)
                                                    1354(r),1348(r),1209(r)
                                                    193(r),1356(r),366(r)
                                                    1286(r),1285(r),1330(r)
                                                    1336(r),1362(r),766(r)
                                                    278(r),288(r),734(r),269(r)
                                                    1292(r),217(r),773(r),264(r)
                                                    403(r),804(r),394(r),1296(r)
                                                    520(r),367(r),1214(r)
                                                    1318(r),1398(r),218(r)
                                                    478(r),797(r),678(r),373(r)
                                                    479(r),1222(r),1251(r)
                                                    693(r),1312(r),712(r)
                                                    1239(r),1275(r),590(r)
                                                    1290(r),497(r),1280(r)
                                                    609(r),268(r),382(r),470(r)
                                                    480(r),1400(r),312(r),574(r)
                                                    481(r),408(r),296(r),1247(r)
   141. LP (   5)Fe   1                  0.95263    -0.51040  236(r),262(r),184(r),210(r)
                                                    209(r),496(r),157(g),574(r)
                                                    366(r),183(r),158(g),392(r)
                                                    470(r),1319(r),1317(r)
                                                    600(r),1328(r),1326(r)
                                                    1323(r),1322(r),1320(r)
                                                    1325(r),678(r),211(r),288(r)
                                                    1243(r),1312(r),1285(r)
                                                    216(r),267(r),1293(r)
                                                    1313(r),1402(r),190(r)
                                                    242(r),471(r),1244(r),239(r)
                                                    601(r),185(r),365(r),368(r)
                                                    237(r),469(r),498(r),1355(r)
                                                    268(r),495(r),602(r),1334(r)
                                                    1352(r),1343(r),1347(r)
                                                    472(r),576(r),711(r),573(r)
                                                    680(r),261(r),1240(r)
                                                    1360(r),290(r),1329(r)
                                                    599(r),739(r),805(r),677(r)
                                                    289(r),394(r),187(r),1338(r)
                                                    1216(r),1246(r),771(r)
                                                    367(r),263(r),382(r),735(r)
                                                    476(r),1234(r),1288(r)
                                                    1291(r),520(r),606(r),408(r)
                                                    1280(r),590(r),547(r),494(r)
                                                    1258(r),287(r),796(r)
                                                    1398(r),580(r),478(r)
                                                    1239(r),481(r),694(r),195(r)
                                                    1256(r),765(r),774(r),275(r)
                                                    391(r),743(r),1207(r),704(r)
                                                    623(r),1286(r),1362(r)
                                                    1284(r),1297(r),235(r)
                                                    1315(r),377(r),224(r),443(r)
                                                    1238(r),521(r),587(r),380(r)
                                                    188(r),693(r),766(r),497(r)
                                                    801(r),1330(r)
   142. LP*(   6)Fe   1                  0.17642     0.18673  143(g),1290(r),212(r),186(r)
                                                    238(r),264(r),237(r),185(r)
                                                    157(g),263(r),158(g),1289(r)
                                                    1286(r),211(r),162(g),160(g)
                                                    1287(r),210(r),1288(r)
                                                    209(r),1398(r),183(r)
                                                    1317(r),1320(r),1400(r)
                                                    1325(r),1322(r),1319(r)
                                                    1326(r),1328(r),1295(r)
                                                    1323(r),159(g),1284(r)
                                                    165(g),797(r),1217(r)
                                                    1401(r),289(r),144(g)
                                                    1312(r),1300(r),1210(r)
                                                    261(r),287(r),573(r),1396(r)
                                                    1292(r),601(r),1324(r)
                                                    1209(r),706(r),765(r)
                                                    1247(r),1248(r),471(r)
                                                    599(r),799(r),495(r),215(r)
                                                    1297(r),677(r),391(r),768(r)
                                                    469(r),737(r),241(r),367(r)
                                                    1296(r),1327(r),393(r)
                                                    1279(r),1301(r),365(r)
                                                    1397(r),268(r),741(r),392(r)
                                                    470(r),735(r),187(r),288(r)
                                                    1305(r),1207(r),704(r)
                                                    370(r),267(r),1211(r),600(r)
                                                    679(r),1330(r),576(r),236(r)
                                                    580(r),1321(r),796(r)
                                                    1251(r),1334(r),585(r)
                                                    1240(r),246(r),729(r)
                                                    1399(r),678(r),1402(r)
                                                    791(r),1235(r),506(r),760(r)
                                                    1347(r),1356(r),498(r)
                                                    240(r),1291(r),1318(r)
                                                    1354(r),574(r),1339(r)
                                                    1345(r),235(r),805(r),271(r)
                                                    822(r),1274(r),497(r),242(r)
                                                    194(r),1362(r),1213(r)
                                                    378(r),1314(r),417(r),472(r)
                                                    1260(r),481(r),301(r),680(r)
                                                    1293(r),1348(r),1299(r)
                                                    613(r),774(r),372(r),1360(r)
                                                    340(r),685(r),368(r),602(r)
                                                    443(r),1343(r),1336(r)
                                                    521(r),547(r),503(r),522(r)
                                                    483(r),500(r),708(r),189(r)
                                                    1338(r),612(r),652(r),476(r)
                                                    299(r),262(r),403(r),496(r)
                                                    339(r),502(r),711(r),581(r)
                                                    684(r),687(r),430(r),1307(r)
                                                    625(r),1366(r)
   143. LP*(   7)Fe   1                  0.12897     0.20120  142(g),238(r),235(r),158(g)
                                                    157(g),1289(r),237(r),264(r)
                                                    144(g),162(g),1210(r)
                                                    1396(r),261(r),1209(r)
                                                    263(r),212(r),209(r),1207(r)
                                                    262(r),1328(r),161(g)
                                                    1323(r),1217(r),183(r)
                                                    1320(r),210(r),1397(r)
                                                    1235(r),184(r),1240(r)
                                                    211(r),1318(r),1321(r)
                                                    1325(r),766(r),187(r)
                                                    1398(r),1213(r),573(r)
                                                    1327(r),703(r),1402(r)
                                                    236(r),1238(r),243(r),214(r)
                                                    495(r),734(r),190(r),1208(r)
                                                    677(r),1288(r),269(r),678(r)
                                                    1355(r),367(r),1319(r)
                                                    575(r),497(r),1324(r)
                                                    1348(r),1287(r),246(r)
                                                    1290(r),392(r),679(r),185(r)
                                                    241(r),1362(r),1212(r)
                                                    1234(r),799(r),602(r)
                                                    1301(r),768(r),599(r),472(r)
                                                    796(r),186(r),496(r),797(r)
                                                    1400(r),1352(r),394(r)
                                                    1367(r),268(r),1354(r)
                                                    803(r),772(r),1343(r),290(r)
                                                    469(r),737(r),706(r),1247(r)
                                                    1215(r),606(r),1399(r)
                                                    1211(r),1334(r),271(r)
                                                    1339(r),265(r),391(r),774(r)
                                                    580(r),765(r)
   144. LP*(   8)Fe   1                  0.12613     0.32286  1367(r),1365(r),1364(r)
                                                    1366(r),159(g),186(r)
                                                    1289(r),185(r),1322(r)
                                                    1208(r),238(r),262(r)
                                                    1326(r),237(r),160(g)
                                                    1328(r),210(r),1320(r)
                                                    1317(r),211(r),143(g)
                                                    1287(r),1319(r),1396(r)
                                                    1338(r),1209(r),1334(r)
                                                    1355(r),1360(r),1343(r)
                                                    1323(r),1397(r),157(g)
                                                    287(r),212(r),1286(r),191(r)
                                                    261(r),1213(r),1352(r)
                                                    236(r),243(r),1330(r),365(r)
                                                    145(g),1288(r),1210(r)
                                                    1336(r),1292(r),1402(r)
                                                    1400(r),1345(r),1329(r)
                                                    184(r),1325(r),241(r),193(r)
                                                    495(r),573(r),797(r),1347(r)
                                                    1398(r),1348(r),1307(r)
                                                    1217(r),1362(r),734(r)
                                                    194(r),246(r),600(r),1291(r)
                                                    703(r),1356(r),267(r)
                                                    1354(r),1290(r),470(r)
                                                    263(r),198(r),1401(r),245(r)
                                                    1324(r),471(r),1339(r)
                                                    767(r),289(r),735(r),1385(r)
                                                    378(r),235(r),1342(r),299(r)
                                                    216(r),1293(r),209(r),469(r)
                                                    705(r),250(r),392(r),1243(r)
                                                    242(r),1251(r),1285(r)
                                                    296(r),1284(r),200(r),678(r)
                                                    1240(r),292(r),1246(r)
                                                    1335(r),798(r),737(r),736(r)
                                                    190(r),252(r),1304(r)
                                                    1399(r),367(r),1327(r)
                                                    264(r),1215(r),340(r),508(r)
                                                    1361(r),706(r)
   145. LP*(   9)Fe   1                  0.12498     0.33625  160(g),1319(r),212(r),264(r)
                                                    1287(r),263(r),236(r),184(r)
                                                    211(r),1325(r),1320(r)
                                                    1323(r),1317(r),1209(r)
                                                    1289(r),1334(r),210(r)
                                                    1326(r),1366(r),1364(r)
                                                    1347(r),1398(r),1329(r)
                                                    1352(r),1292(r),1322(r)
                                                    1367(r),1360(r),1365(r)
                                                    1343(r),1328(r),1397(r)
                                                    1401(r),1290(r),269(r)
                                                    183(r),469(r),1339(r),599(r)
                                                    1356(r),677(r),391(r),144(g)
                                                    1210(r),1285(r),217(r)
                                                    1355(r),1338(r),218(r)
                                                    1336(r),1354(r),1208(r)
                                                    1294(r),237(r),238(r)
                                                    1345(r),1362(r),471(r)
                                                    272(r),235(r),1402(r)
                                                    1288(r),1212(r),268(r)
                                                    1284(r),261(r),1306(r)
                                                    601(r),1348(r),187(r),575(r)
                                                    574(r),393(r),1330(r),798(r)
                                                    271(r),797(r),1396(r),239(r)
                                                    736(r),288(r),1245(r),496(r)
                                                    1377(r),366(r),1246(r)
                                                    1213(r),612(r),1293(r)
                                                    215(r),262(r),1214(r),703(r)
                                                    225(r),1207(r),276(r),403(r)
                                                    367(r),497(r),767(r),1256(r)
                                                    705(r),1247(r),765(r)
                                                    1400(r),186(r),1233(r)
                                                    278(r),406(r),1299(r),242(r)
                                                    1241(r),735(r),481(r)
                                                    1243(r),267(r),573(r),480(r)
                                                    392(r),1274(r),226(r),503(r)
                                                    691(r),188(r)
   156. RY*(   1)Fe   1                  0.01472     0.36708   
   157. RY*(   2)Fe   1                  0.00537     0.54750   
   158. RY*(   3)Fe   1                  0.00509     0.57213   
   159. RY*(   4)Fe   1                  0.00389     0.31480   
   160. RY*(   5)Fe   1                  0.00212     0.34418   
   161. RY*(   6)Fe   1                  0.00040     1.02466   
   162. RY*(   7)Fe   1                  0.00029     1.53449   
   163. RY*(   8)Fe   1                  0.00018     1.47411   
   164. RY*(   9)Fe   1                  0.00018     1.44350   
   165. RY*(  10)Fe   1                  0.00007     2.63581   
   166. RY*(  11)Fe   1                  0.00006     1.73219   
   167. RY*(  12)Fe   1                  0.00006     2.20102   
   168. RY*(  13)Fe   1                  0.00004     2.35192   
   169. RY*(  14)Fe   1                  0.00004     2.30675   
   170. RY*(  15)Fe   1                  0.00002     2.61875   
   171. RY*(  16)Fe   1                  0.00002     3.71851   
   172. RY*(  17)Fe   1                  0.00002     3.61035   
   173. RY*(  18)Fe   1                  0.00000     3.59140   
   174. RY*(  19)Fe   1                  0.00000     3.97991   
   175. RY*(  20)Fe   1                  0.00001     4.01914   
   176. RY*(  21)Fe   1                  0.00000     3.62589   
   177. RY*(  22)Fe   1                  0.00000     3.83954   
   178. RY*(  23)Fe   1                  0.00001     3.75364   
   179. RY*(  24)Fe   1                  0.00001     4.01888   
   180. RY*(  25)Fe   1                  0.00001     4.00379   
   181. RY*(  26)Fe   1                  0.00000     3.97497   
   182. RY*(  27)Fe   1                  0.00000     3.83603   
       -------------------------------
              Total Lewis   13.82079  ( 95.9118%)
        Valence non-Lewis    0.55649  (  3.8619%)
        Rydberg non-Lewis    0.03261  (  0.2263%)
       -------------------------------
            Total unit  1   14.40990  (100.0000%)
           Charge unit  1   -1.40990
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98853    -0.91854  144(r),1336(v),142(r)
                                                    1333(v),1364(v),1330(g)
                                                    1319(g),1329(g),366(v)
                                                    158(r),145(r),143(r),1289(r)
                                                    1290(r),156(r),159(r),157(r)
                                                    1284(r),1400(r)
     2. BD (   2) N   2 - C   6          0.90970    -0.42264  1337(v),1363(v),1332(v)
                                                    143(r),144(r),369(v),1336(v)
                                                    703(v),142(r),159(r),164(r)
                                                    1400(r),161(r)
     3. BD (   1) N   2 - C   9          0.98826    -0.90432  144(r),1330(v),142(r)
                                                    1335(v),1365(v),1336(g)
                                                    1317(g),736(v),157(r),288(v)
                                                    1334(g),294(v),145(r)
                                                    1207(r),143(r),1290(r)
                                                    156(r),1243(r),158(r)
     4. BD (   1) N   3 - C  10          0.98851    -0.91605  145(r),1345(v),1342(v)
                                                    142(r),1365(v),1339(g)
                                                    1322(g),470(v),1338(g)
                                                    157(r),143(r),144(r),1207(r)
                                                    156(r),1287(r),1396(r)
     5. BD (   2) N   3 - C  10          0.90608    -0.42885  1346(v),1337(v),1341(v)
                                                    143(r),473(v),471(v),142(r)
                                                    1396(r),144(r),1401(r)
                                                    1397(r),163(r),160(r)
                                                    1285(r),162(r)
     6. BD (   1) N   3 - C  13          0.98886    -0.92098  145(r),1339(v),142(r)
                                                    1344(v),1366(v),1345(g)
                                                    1320(g),392(v),398(v),144(r)
                                                    143(r),1343(g),158(r),156(r)
                                                    159(r),1207(r),1289(r)
                                                    160(r),1396(r),1209(r)
     7. BD (   1) N   4 - C  14          0.98864    -0.90924  144(r),1354(v),143(r)
                                                    1351(v),142(r),1366(v)
                                                    1348(g),1325(g),574(v)
                                                    1347(g),767(v),158(r),145(r)
                                                    1207(r),156(r),157(r)
                                                    1290(r)
     8. BD (   2) N   4 - C  14          0.89634    -0.41712  150(v),1346(v),1350(v)
                                                    142(r),144(r),577(v),143(r)
                                                    575(v),1401(r),164(r),159(r)
                                                    1208(r),1402(r),1289(r)
     9. BD (   1) N   4 - C  17          0.98894    -0.91731  144(r),1348(v),143(r),142(r)
                                                    1353(v),1367(v),1354(g)
                                                    1323(g),1352(g),496(v)
                                                    502(v),798(v),157(r),145(r)
                                                    1207(r),159(r),156(r)
                                                    1287(r),1209(r),1290(r)
    10. BD (   1) N   5 - C  18          0.98871    -0.91605  145(r),1362(v),1359(v)
                                                    142(r),143(r),1367(v)
                                                    1356(g),1328(g),678(v)
                                                    1355(g),798(v),157(r)
                                                    1207(r),156(r),160(r)
                                                    1290(r),1288(r)
    11. BD (   2) N   5 - C  18          0.90656    -0.42199  1363(v),1358(v),143(r)
                                                    681(v),142(r),797(v),144(r)
                                                    163(r),145(r),1209(r),160(r)
    12. BD (   1) N   5 - C  21          0.98862    -0.91439  145(r),1356(v),1361(v)
                                                    142(r),1364(v),143(r)
                                                    1362(g),1326(g),600(v)
                                                    705(v),606(v),1360(g),158(r)
                                                    160(r),1207(r),156(r)
                                                    1290(r),1284(r),157(r)
    13. BD (   1) C   6 - C   7          0.98431    -0.75952  1335(v),1362(v),1330(g)
                                                    339(v),1331(g),704(v),186(v)
                                                    1373(v),1336(r),1317(g)
                                                    1333(g),869(v),1334(v)
                                                    144(r),142(r),157(r),156(r)
    14. BD (   1) C   6 - C  22          0.98903    -0.82595  1360(v),1319(v),1362(g)
                                                    1329(g),314(v),1317(g)
                                                    677(v),1331(v),186(v),184(v)
                                                    679(v),680(v),1364(g),144(r)
                                                    142(r),157(r)
    15. BD (   1) C   7 - C   8          0.98740    -0.82479  1330(v),1336(v),1333(g)
                                                    1335(g),1329(g),1334(g)
                                                    287(v),365(v),1370(v)
                                                    1337(v),829(v)
    16. BD (   2) C   7 - C   8          0.89073    -0.36098  1318(v),1337(v),1369(v)
                                                    1371(v),1372(v),1370(v)
                                                    868(v),827(v)
    17. BD (   1) C   7 - C  34          0.99277    -0.74869  1317(v),1331(g),1334(v)
                                                    1329(g),340(v),339(v),287(v)
                                                    144(r)
    18. BD (   1) C   8 - C   9          0.98410    -0.75313  1333(v),1339(v),1336(g)
                                                    313(v),1331(g),735(v),186(v)
                                                    1330(r),1368(v),1329(v)
                                                    828(v),144(r),142(r),158(r)
                                                    156(r)
    19. BD (   1) C   8 - C  30          0.99311    -0.75030  1319(v),1329(v),1331(g)
                                                    314(v),1334(g),313(v),144(r)
    20. BD (   1) C   9 - C  24          0.98922    -0.82930  1338(v),1317(v),1339(g)
                                                    1334(g),1319(g),340(v)
                                                    1331(v),391(v),394(v),186(v)
                                                    1365(g),144(r),142(r),158(r)
                                                    1207(r)
    21. BD (   2) C   9 - C  24          0.81580    -0.36775  1321(v),1332(v),1318(v)
                                                    183(v),1402(r)
    22. BD (   1) C  10 - C  11          0.98486    -0.76891  1344(v),1336(v),1339(g)
                                                    735(v),1340(g),443(v),212(v)
                                                    1345(r),1376(v),1320(g)
                                                    1342(g),1343(v),145(r)
                                                    142(r),158(r),143(r),156(r)
                                                    159(r)
    23. BD (   1) C  10 - C  24          0.98910    -0.83104  1334(v),1322(v),1336(g)
                                                    1338(g),1320(g),418(v)
                                                    1340(v),212(v),365(v),368(v)
                                                    367(v),1365(g),145(r),142(r)
                                                    1207(r),143(r),158(r)
    24. BD (   1) C  11 - C  12          0.98596    -0.81377  1339(v),1345(v),1344(g)
                                                    1377(v),1342(g),1343(g)
                                                    1338(g),391(v),1375(v)
                                                    469(v),953(v),911(v)
    25. BD (   2) C  11 - C  12          0.87013    -0.35902  1321(v),1346(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    952(v),909(v)
    26. BD (   1) C  11 - C  38          0.99294    -0.75193  1320(v),1343(v),1340(g)
                                                    1338(g),444(v),391(v),443(v)
    27. BD (   1) C  12 - C  13          0.98315    -0.75796  1342(v),1348(v),1378(v)
                                                    1345(g),1340(g),765(v)
                                                    417(v),212(v),1344(g)
                                                    1339(r),950(v),145(r),142(r)
                                                    157(r),143(r),156(r)
    28. BD (   1) C  12 - C  42          0.98928    -0.78239  1340(g),1381(v),1322(v)
                                                    1378(g),1338(v),1343(g)
                                                    418(v),982(v),469(v),417(v)
                                                    981(v)
    29. BD (   1) C  13 - C  26          0.98915    -0.83079  1347(v),1320(v),1348(g)
                                                    1322(g),1343(g),444(v)
                                                    1340(v),495(v),212(v),498(v)
                                                    210(v),1366(g),145(r),142(r)
                                                    1207(r),157(r)
    30. BD (   2) C  13 - C  26          0.80049    -0.36126  1324(v),1341(v),1321(v)
                                                    209(v)
    31. BD (   1) C  14 - C  15          0.98490    -0.76095  1353(v),1345(v),1348(g)
                                                    1349(g),765(v),547(v),238(v)
                                                    1384(v),1354(r),1352(v)
                                                    1323(g),142(r),143(r),157(r)
                                                    144(r),156(r)
    32. BD (   1) C  14 - C  26          0.98912    -0.82734  1343(v),1325(v),1345(g)
                                                    1347(g),522(v),1323(g)
                                                    472(v),1349(v),469(v),238(v)
                                                    1366(g),236(v),142(r),144(r)
                                                    143(r),157(r),1207(r)
    33. BD (   1) C  15 - C  16          0.98602    -0.81148  1348(v),1354(v),1353(g)
                                                    1385(v),1351(g),1352(g)
                                                    1347(g),495(v),1383(v)
                                                    573(v),1061(v),1019(v)
    34. BD (   2) C  15 - C  16          0.87536    -0.35603  150(v),1324(v),1387(v)
                                                    1382(v),1383(v),1385(v)
                                                    1060(v),1017(v)
    35. BD (   1) C  15 - C  47          0.99291    -0.74810  1323(v),1352(v),1349(g)
                                                    548(v),1347(g),495(v)
    36. BD (   1) C  16 - C  17          0.98302    -0.75242  1351(v),1356(v),1386(v)
                                                    1354(g),1349(g),796(v)
                                                    521(v),238(v),1353(g)
                                                    1348(r),1058(v),1347(v)
                                                    142(r),143(r),158(r),144(r)
                                                    156(r)
    37. BD (   1) C  16 - C  51          0.98925    -0.77853  1349(g),1389(v),1325(v)
                                                    1386(g),1347(v),1352(g)
                                                    522(v),1090(v),573(v)
                                                    1089(v),521(v),576(v)
    38. BD (   1) C  17 - C  28          0.98919    -0.82884  1355(v),1323(v),1356(g)
                                                    1325(g),1352(g),548(v)
                                                    1349(v),602(v),599(v),238(v)
                                                    236(v),1367(g),142(r),144(r)
                                                    143(r),1207(r),158(r)
    39. BD (   1) C  18 - C  19          0.98411    -0.75794  1361(v),1354(v),1356(g)
                                                    651(v),796(v),1357(g),264(v)
                                                    1392(v),1362(r),1126(v)
                                                    1360(v),1326(g),145(r)
                                                    142(r),158(r),143(r),156(r)
                                                    157(r)
    40. BD (   1) C  18 - C  28          0.98911    -0.82739  1352(v),1328(v),1354(g)
                                                    1326(g),1355(g),626(v)
                                                    576(v),1357(v),573(v),264(v)
                                                    262(v),1367(g),142(r),145(r)
                                                    143(r),1207(r),158(r)
    41. BD (   1) C  19 - C  20          0.98768    -0.82391  1362(v),1356(v),1359(g)
                                                    1361(g),1360(g),1355(g)
                                                    677(v),599(v),1127(v)
                                                    1168(v)
    42. BD (   2) C  19 - C  20          0.88944    -0.36141  1327(v),1363(v),1394(v)
                                                    1390(v),1391(v),1395(v)
                                                    1166(v),1125(v)
    43. BD (   1) C  19 - C  56          0.99300    -0.75011  1326(v),1360(v),1357(g)
                                                    652(v),1355(g),599(v)
    44. BD (   1) C  20 - C  21          0.98402    -0.75898  1359(v),1330(v),1362(g)
                                                    625(v),1357(g),704(v),264(v)
                                                    1393(v),1356(r),1167(v)
                                                    1355(v),145(r),142(r),157(r)
                                                    143(r),156(r)
    45. BD (   1) C  20 - C  60          0.99299    -0.75045  1328(v),1357(g),1355(v)
                                                    626(v),1360(g),677(v),625(v)
    46. BD (   1) C  21 - C  22          0.98923    -0.82970  1329(v),1326(v),1330(g)
                                                    652(v),1360(g),1328(g)
                                                    1357(v),287(v),264(v),290(v)
                                                    1364(g),142(r),145(r),143(r)
                                                    157(r)
    47. BD (   2) C  21 - C  22          0.81242    -0.36331  1318(v),1358(v),1327(v)
                                                    261(v),1400(r),160(r)
                                                    1398(r)
    48. BD (   1) C  22 - H  23          0.98336    -0.62627  1328(v),1317(v),678(v)
                                                    288(v),1318(v),1362(g)
                                                    1330(g),289(v),142(r),157(r)
    49. BD (   1) C  24 - H  25          0.98327    -0.62858  1320(v),1319(v),392(v)
                                                    366(v),1336(g),1339(g)
                                                    367(v),142(r),158(r)
    50. BD (   1) C  26 - H  27          0.98318    -0.62557  1322(v),1323(v),470(v)
                                                    496(v),1348(g),1345(g)
                                                    142(r),143(r),157(r)
    51. BD (   1) C  28 - H  29          0.98330    -0.62476  1325(v),1326(v),574(v)
                                                    600(v),1354(g),1356(g)
                                                    608(v),142(r),143(r),158(r)
    52. BD (   1) C  30 - H  31          0.99162    -0.60227  1334(v),339(v),1332(v)
                                                    345(v)
    53. BD (   1) C  30 - H  32          0.98639    -0.60057  1332(v),1331(v),341(v)
    54. BD (   1) C  30 - H  33          0.99011    -0.60210  1331(v),1332(v),347(v)
    55. BD (   1) C  34 - H  35          0.98684    -0.60025  1332(v),1331(v),315(v)
    56. BD (   1) C  34 - H  36          0.98931    -0.60021  1331(v),1332(v),315(v)
    57. BD (   1) C  34 - H  37          0.99221    -0.60187  1329(v),313(v)
    58. BD (   1) C  38 - H  39          0.98573    -0.59965  1341(v),1340(v),419(v)
                                                    1338(v)
    59. BD (   1) C  38 - H  40          0.99018    -0.60203  1340(v),1341(v),417(v)
    60. BD (   1) C  38 - H  41          0.99000    -0.59936  1338(v),1341(v),417(v)
    61. BD (   1) C  42 - H  43          0.98508    -0.61069  1340(v),1380(v),1341(v)
                                                    443(v),981(v),1381(v)
                                                    1378(g)
    62. BD (   1) C  42 - C  44          0.99431    -0.85267  1343(v),443(v),1344(g)
                                                    1377(g),1381(g)
    63. BD (   2) C  42 - C  44          0.96556    -0.37533  1341(v),1340(v),1343(v)
                                                    445(v)
    64. BD (   1) C  44 - H  45          0.99158    -0.62065  1377(v),950(v),951(v)
                                                    1378(g)
    65. BD (   1) C  44 - H  46          0.99122    -0.61467  1344(v),951(v),950(v)
                                                    1378(g),1377(v)
    66. BD (   1) C  47 - H  48          0.98558    -0.59499  1350(v),1349(v),523(v)
