 Entering Gaussian System, Link 0=g16
 Input=1mlr16re.com
 Output=1mlr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025509/Gau-2599214.inp" -scrdir="/local/bebjones_8025509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2599215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42348 -30.33323 -26.16342 -26.16223 -26.16211
 Alpha  occ. eigenvalues --  -14.54893 -14.50641 -14.47221 -14.47042 -14.46912
 Alpha  occ. eigenvalues --  -14.46607 -10.39146 -10.36093 -10.33811 -10.33661
 Alpha  occ. eigenvalues --  -10.33625 -10.33601 -10.33594 -10.33529 -10.33517
 Alpha  occ. eigenvalues --  -10.33331 -10.33192 -10.30990 -10.30772 -10.30630
 Alpha  occ. eigenvalues --  -10.30592 -10.30514 -10.30471 -10.30424 -10.30399
 Alpha  occ. eigenvalues --  -10.30316 -10.30301 -10.30233 -10.30210 -10.30167
 Alpha  occ. eigenvalues --  -10.29587 -10.29419 -10.28448 -10.28375 -10.28360
 Alpha  occ. eigenvalues --  -10.28327 -10.28199 -10.28162 -10.28153 -10.28093
 Alpha  occ. eigenvalues --   -3.78660  -2.55292  -2.55219  -2.55189  -1.17641
 Alpha  occ. eigenvalues --   -1.09267  -1.08200  -1.08140  -1.07102  -1.03574
 Alpha  occ. eigenvalues --   -0.93649  -0.92511  -0.92175  -0.91635  -0.91328
 Alpha  occ. eigenvalues --   -0.91208  -0.90869  -0.90769  -0.86869  -0.85676
 Alpha  occ. eigenvalues --   -0.85352  -0.84424  -0.83025  -0.82843  -0.81362
 Alpha  occ. eigenvalues --   -0.80471  -0.78755  -0.78532  -0.78315  -0.76943
 Alpha  occ. eigenvalues --   -0.75213  -0.75140  -0.73145  -0.71000  -0.70328
 Alpha  occ. eigenvalues --   -0.68951  -0.68438  -0.67697  -0.65236  -0.64527
 Alpha  occ. eigenvalues --   -0.64099  -0.63901  -0.62435  -0.62076  -0.61547
 Alpha  occ. eigenvalues --   -0.61493  -0.60547  -0.59092  -0.58649  -0.58533
 Alpha  occ. eigenvalues --   -0.58090  -0.56530  -0.56493  -0.56187  -0.56090
 Alpha  occ. eigenvalues --   -0.55318  -0.55234  -0.54903  -0.54662  -0.54080
 Alpha  occ. eigenvalues --   -0.53819  -0.53616  -0.53382  -0.53199  -0.53115
 Alpha  occ. eigenvalues --   -0.52722  -0.52479  -0.52190  -0.52108  -0.51820
 Alpha  occ. eigenvalues --   -0.51577  -0.50719  -0.50605  -0.50492  -0.50146
 Alpha  occ. eigenvalues --   -0.50064  -0.49872  -0.49696  -0.49195  -0.49121
 Alpha  occ. eigenvalues --   -0.49001  -0.48799  -0.48386  -0.47970  -0.47652
 Alpha  occ. eigenvalues --   -0.47035  -0.46950  -0.46395  -0.45879  -0.45308
 Alpha  occ. eigenvalues --   -0.44892  -0.43898  -0.43711  -0.43364  -0.42669
 Alpha  occ. eigenvalues --   -0.42518  -0.41716  -0.41435  -0.39610  -0.39271
 Alpha  occ. eigenvalues --   -0.37362  -0.37325  -0.35348  -0.33981  -0.33503
 Alpha  occ. eigenvalues --   -0.33250  -0.32573  -0.32282  -0.29583  -0.28626
 Alpha virt. eigenvalues --   -0.17612  -0.17430  -0.11692  -0.09818  -0.08142
 Alpha virt. eigenvalues --   -0.06918  -0.05546  -0.04921  -0.02878  -0.02012
 Alpha virt. eigenvalues --   -0.01920  -0.01188   0.00611   0.01046   0.01997
 Alpha virt. eigenvalues --    0.02518   0.02661   0.03185   0.03611   0.03917
 Alpha virt. eigenvalues --    0.04122   0.04605   0.04702   0.04824   0.05501
 Alpha virt. eigenvalues --    0.05650   0.06011   0.06192   0.06930   0.07360
 Alpha virt. eigenvalues --    0.07546   0.07602   0.07921   0.08319   0.08557
 Alpha virt. eigenvalues --    0.08824   0.09047   0.09206   0.09506   0.09776
 Alpha virt. eigenvalues --    0.10071   0.10515   0.10567   0.10940   0.11298
 Alpha virt. eigenvalues --    0.11929   0.12092   0.12173   0.12228   0.12752
 Alpha virt. eigenvalues --    0.13280   0.13761   0.14335   0.14604   0.14944
 Alpha virt. eigenvalues --    0.15055   0.15577   0.15901   0.16034   0.16630
 Alpha virt. eigenvalues --    0.16849   0.17770   0.17978   0.18548   0.19369
 Alpha virt. eigenvalues --    0.19778   0.20477   0.21193   0.21599   0.22229
 Alpha virt. eigenvalues --    0.23293   0.24197   0.25036   0.25374   0.25936
 Alpha virt. eigenvalues --    0.25990   0.26449   0.26941   0.28551   0.29310
 Alpha virt. eigenvalues --    0.30386   0.31066   0.31322   0.33120   0.33781
 Alpha virt. eigenvalues --    0.33978   0.34317   0.34508   0.36814   0.37122
 Alpha virt. eigenvalues --    0.37922   0.38592   0.39209   0.39603   0.39913
 Alpha virt. eigenvalues --    0.40220   0.40872   0.41054   0.42057   0.42196
 Alpha virt. eigenvalues --    0.42404   0.42715   0.43108   0.43309   0.43705
 Alpha virt. eigenvalues --    0.44073   0.44266   0.44681   0.45143   0.45381
 Alpha virt. eigenvalues --    0.45824   0.46463   0.47263   0.47432   0.47604
 Alpha virt. eigenvalues --    0.47964   0.48564   0.48930   0.49565   0.49878
 Alpha virt. eigenvalues --    0.49913   0.50461   0.51158   0.51220   0.52204
 Alpha virt. eigenvalues --    0.52324   0.52781   0.53163   0.53529   0.54229
 Alpha virt. eigenvalues --    0.54303   0.54496   0.54759   0.55372   0.55834
 Alpha virt. eigenvalues --    0.56123   0.56495   0.56658   0.57122   0.57681
 Alpha virt. eigenvalues --    0.57872   0.57987   0.58477   0.59147   0.59388
 Alpha virt. eigenvalues --    0.59696   0.60473   0.60676   0.61339   0.61729
 Alpha virt. eigenvalues --    0.62254   0.62916   0.63230   0.64000   0.64246
 Alpha virt. eigenvalues --    0.65174   0.65765   0.66379   0.66556   0.66713
 Alpha virt. eigenvalues --    0.67401   0.67654   0.67891   0.68211   0.68590
 Alpha virt. eigenvalues --    0.68770   0.69216   0.69549   0.69910   0.70391
 Alpha virt. eigenvalues --    0.70937   0.71002   0.71391   0.72262   0.72997
 Alpha virt. eigenvalues --    0.73293   0.73510   0.73942   0.75351   0.76555
 Alpha virt. eigenvalues --    0.77153   0.77649   0.77753   0.77762   0.78016
 Alpha virt. eigenvalues --    0.78611   0.78693   0.79101   0.79549   0.79951
 Alpha virt. eigenvalues --    0.81001   0.81164   0.81417   0.82214   0.82255
 Alpha virt. eigenvalues --    0.82690   0.82723   0.83156   0.83291   0.83321
 Alpha virt. eigenvalues --    0.83864   0.84339   0.84442   0.84793   0.85346
 Alpha virt. eigenvalues --    0.85670   0.86446   0.86850   0.87027   0.87720
 Alpha virt. eigenvalues --    0.87800   0.88308   0.89305   0.89416   0.90062
 Alpha virt. eigenvalues --    0.90266   0.90471   0.90830   0.91058   0.91265
 Alpha virt. eigenvalues --    0.92064   0.92319   0.93009   0.93504   0.93761
 Alpha virt. eigenvalues --    0.94298   0.94886   0.95130   0.95823   0.96427
 Alpha virt. eigenvalues --    0.96772   0.97307   0.97844   0.98192   1.00538
 Alpha virt. eigenvalues --    1.01037   1.01337   1.02122   1.03900   1.04383
 Alpha virt. eigenvalues --    1.05007   1.05229   1.06354   1.06580   1.07629
 Alpha virt. eigenvalues --    1.07815   1.08232   1.08925   1.09454   1.10170
 Alpha virt. eigenvalues --    1.10568   1.10869   1.11484   1.11655   1.12189
 Alpha virt. eigenvalues --    1.13108   1.14285   1.15186   1.15548   1.16849
 Alpha virt. eigenvalues --    1.17294   1.18160   1.18769   1.20193   1.20743
 Alpha virt. eigenvalues --    1.20881   1.21312   1.22240   1.22750   1.23396
 Alpha virt. eigenvalues --    1.23481   1.25693   1.26136   1.26299   1.26776
 Alpha virt. eigenvalues --    1.27055   1.27710   1.28043   1.28383   1.28709
 Alpha virt. eigenvalues --    1.29017   1.29688   1.31092   1.31545   1.32027
 Alpha virt. eigenvalues --    1.32418   1.34115   1.34653   1.35633   1.35966
 Alpha virt. eigenvalues --    1.36951   1.38021   1.39000   1.39515   1.40966
 Alpha virt. eigenvalues --    1.41254   1.43608   1.44110   1.44795   1.45021
 Alpha virt. eigenvalues --    1.45851   1.46452   1.47217   1.47733   1.49519
 Alpha virt. eigenvalues --    1.49549   1.50382   1.50738   1.51428   1.53356
 Alpha virt. eigenvalues --    1.54414   1.54927   1.55278   1.56624   1.57632
 Alpha virt. eigenvalues --    1.59724   1.59919   1.60912   1.61134   1.62808
 Alpha virt. eigenvalues --    1.64684   1.67062   1.67614   1.67887   1.68697
 Alpha virt. eigenvalues --    1.69239   1.69422   1.70326   1.70468   1.70963
 Alpha virt. eigenvalues --    1.71854   1.72049   1.72819   1.73268   1.73463
 Alpha virt. eigenvalues --    1.74017   1.74673   1.75477   1.75942   1.76772
 Alpha virt. eigenvalues --    1.77508   1.77734   1.78362   1.79131   1.79818
 Alpha virt. eigenvalues --    1.79926   1.80226   1.81874   1.82174   1.82480
 Alpha virt. eigenvalues --    1.83063   1.83436   1.83978   1.85062   1.85213
 Alpha virt. eigenvalues --    1.85879   1.86399   1.87579   1.89694   1.90241
 Alpha virt. eigenvalues --    1.90385   1.90851   1.91131   1.91933   1.91960
 Alpha virt. eigenvalues --    1.93378   1.93933   1.94553   1.95351   1.95773
 Alpha virt. eigenvalues --    1.96340   1.96802   1.97513   1.98018   1.99052
 Alpha virt. eigenvalues --    1.99645   2.00996   2.01360   2.02350   2.02840
 Alpha virt. eigenvalues --    2.03873   2.04894   2.05218   2.05448   2.05989
 Alpha virt. eigenvalues --    2.06407   2.07353   2.08277   2.08971   2.09930
 Alpha virt. eigenvalues --    2.10152   2.11084   2.12368   2.12600   2.13244
 Alpha virt. eigenvalues --    2.13998   2.14170   2.14937   2.15845   2.16657
 Alpha virt. eigenvalues --    2.16873   2.17162   2.17578   2.17971   2.18386
 Alpha virt. eigenvalues --    2.18617   2.19614   2.20127   2.20217   2.20717
 Alpha virt. eigenvalues --    2.21323   2.22600   2.22820   2.24031   2.24797
 Alpha virt. eigenvalues --    2.25278   2.25566   2.26278   2.26502   2.27230
 Alpha virt. eigenvalues --    2.27588   2.27965   2.28269   2.30054   2.30398
 Alpha virt. eigenvalues --    2.30553   2.31381   2.31736   2.32817   2.33561
 Alpha virt. eigenvalues --    2.34410   2.34525   2.35045   2.35288   2.37404
 Alpha virt. eigenvalues --    2.37613   2.38790   2.40587   2.41727   2.42355
 Alpha virt. eigenvalues --    2.42742   2.43207   2.43351   2.44623   2.45130
 Alpha virt. eigenvalues --    2.45811   2.46898   2.47448   2.48474   2.49691
 Alpha virt. eigenvalues --    2.50283   2.50682   2.52985   2.53376   2.56097
 Alpha virt. eigenvalues --    2.57286   2.57416   2.58523   2.58896   2.60657
 Alpha virt. eigenvalues --    2.60852   2.61740   2.63355   2.65363   2.67087
 Alpha virt. eigenvalues --    2.67766   2.69672   2.70259   2.71276   2.75633
 Alpha virt. eigenvalues --    2.76222   2.76940   2.77869   2.80256   2.80684
 Alpha virt. eigenvalues --    2.82363   2.83964   2.85432   2.86056   2.86283
 Alpha virt. eigenvalues --    2.87576   2.88425   2.88789   2.89709   2.93241
 Alpha virt. eigenvalues --    2.94463   2.95105   3.01626   3.03065   3.03993
 Alpha virt. eigenvalues --    3.09649   3.11706   3.13137   3.19796   3.19892
 Alpha virt. eigenvalues --    3.21274   3.28120   3.28738   3.29247   3.33873
 Alpha virt. eigenvalues --    3.35290   3.36615   3.41156   3.63708   3.80066
 Alpha virt. eigenvalues --    3.91822
  Beta  occ. eigenvalues -- -256.42182 -30.23841 -26.08492 -26.08256 -26.08240
  Beta  occ. eigenvalues --  -14.54874 -14.50321 -14.46882 -14.46715 -14.46579
  Beta  occ. eigenvalues --  -14.46277 -10.39119 -10.36079 -10.33800 -10.33643
  Beta  occ. eigenvalues --  -10.33615 -10.33596 -10.33581 -10.33513 -10.33508
  Beta  occ. eigenvalues --  -10.33325 -10.33183 -10.30988 -10.30737 -10.30592
  Beta  occ. eigenvalues --  -10.30575 -10.30471 -10.30438 -10.30414 -10.30362
  Beta  occ. eigenvalues --  -10.30295 -10.30261 -10.30205 -10.30190 -10.30139
  Beta  occ. eigenvalues --  -10.29597 -10.29427 -10.28448 -10.28375 -10.28360
  Beta  occ. eigenvalues --  -10.28306 -10.28199 -10.28162 -10.28136 -10.28093
  Beta  occ. eigenvalues --   -3.56325  -2.31800  -2.31188  -2.31152  -1.17446
  Beta  occ. eigenvalues --   -1.08829  -1.07780  -1.07721  -1.06675  -1.03223
  Beta  occ. eigenvalues --   -0.93572  -0.92311  -0.91985  -0.91460  -0.91256
  Beta  occ. eigenvalues --   -0.91028  -0.90752  -0.90630  -0.86804  -0.85589
  Beta  occ. eigenvalues --   -0.85247  -0.84362  -0.82989  -0.82749  -0.81246
  Beta  occ. eigenvalues --   -0.80315  -0.78589  -0.78410  -0.78119  -0.76578
  Beta  occ. eigenvalues --   -0.75113  -0.75052  -0.73034  -0.70796  -0.70151
  Beta  occ. eigenvalues --   -0.68795  -0.68011  -0.67509  -0.65100  -0.64318
  Beta  occ. eigenvalues --   -0.63696  -0.63345  -0.61843  -0.61737  -0.61288
  Beta  occ. eigenvalues --   -0.59497  -0.59183  -0.58576  -0.58246  -0.57858
  Beta  occ. eigenvalues --   -0.55978  -0.55149  -0.54816  -0.54587  -0.54488
  Beta  occ. eigenvalues --   -0.54035  -0.53924  -0.53778  -0.53475  -0.53226
  Beta  occ. eigenvalues --   -0.53005  -0.52558  -0.52423  -0.52157  -0.51988
  Beta  occ. eigenvalues --   -0.51920  -0.50692  -0.50627  -0.50501  -0.50354
  Beta  occ. eigenvalues --   -0.50078  -0.49974  -0.49522  -0.49386  -0.49335
  Beta  occ. eigenvalues --   -0.49175  -0.48679  -0.48403  -0.48010  -0.47874
  Beta  occ. eigenvalues --   -0.47595  -0.47348  -0.46918  -0.46621  -0.46096
  Beta  occ. eigenvalues --   -0.45725  -0.44785  -0.44603  -0.43780  -0.43477
  Beta  occ. eigenvalues --   -0.42845  -0.42452  -0.42001  -0.41516  -0.39645
  Beta  occ. eigenvalues --   -0.39084  -0.37385  -0.37278  -0.35392  -0.34345
  Beta  occ. eigenvalues --   -0.33430  -0.33019  -0.32096  -0.29742  -0.28562
  Beta virt. eigenvalues --   -0.21393  -0.21128  -0.19971  -0.17390  -0.16409
  Beta virt. eigenvalues --   -0.16316  -0.12177  -0.11485  -0.09260  -0.07937
  Beta virt. eigenvalues --   -0.06636  -0.05160  -0.04528  -0.02320  -0.01564
  Beta virt. eigenvalues --   -0.01317  -0.00761   0.00818   0.01256   0.02018
  Beta virt. eigenvalues --    0.02606   0.02839   0.03232   0.03939   0.04066
  Beta virt. eigenvalues --    0.04219   0.04712   0.04929   0.05013   0.05544
  Beta virt. eigenvalues --    0.05767   0.06133   0.06332   0.06986   0.07540
  Beta virt. eigenvalues --    0.07594   0.07718   0.07995   0.08444   0.08652
  Beta virt. eigenvalues --    0.08937   0.09057   0.09384   0.09677   0.09978
  Beta virt. eigenvalues --    0.10121   0.10623   0.10768   0.11348   0.11831
  Beta virt. eigenvalues --    0.12152   0.12215   0.12362   0.12578   0.12889
  Beta virt. eigenvalues --    0.13544   0.13969   0.14786   0.15079   0.15248
  Beta virt. eigenvalues --    0.15473   0.16003   0.16266   0.16331   0.16812
  Beta virt. eigenvalues --    0.17126   0.17890   0.18071   0.19605   0.19804
  Beta virt. eigenvalues --    0.20349   0.20681   0.21654   0.22147   0.22743
  Beta virt. eigenvalues --    0.23555   0.24491   0.25287   0.25636   0.26219
  Beta virt. eigenvalues --    0.26561   0.26658   0.27141   0.28706   0.29514
  Beta virt. eigenvalues --    0.30822   0.31497   0.31803   0.33259   0.33874
  Beta virt. eigenvalues --    0.34078   0.34707   0.34883   0.37377   0.37553
  Beta virt. eigenvalues --    0.38315   0.38737   0.39475   0.39884   0.40300
  Beta virt. eigenvalues --    0.40520   0.41213   0.41295   0.42173   0.42384
  Beta virt. eigenvalues --    0.42609   0.42872   0.43222   0.43371   0.43840
  Beta virt. eigenvalues --    0.44179   0.44579   0.45010   0.45248   0.45543
  Beta virt. eigenvalues --    0.46001   0.46783   0.47411   0.47663   0.47720
  Beta virt. eigenvalues --    0.48033   0.48742   0.49057   0.49863   0.49983
  Beta virt. eigenvalues --    0.50033   0.50624   0.51272   0.51330   0.52294
  Beta virt. eigenvalues --    0.52477   0.52873   0.53281   0.53643   0.54332
  Beta virt. eigenvalues --    0.54665   0.54732   0.55426   0.55582   0.55980
  Beta virt. eigenvalues --    0.56367   0.56609   0.57098   0.57219   0.57838
  Beta virt. eigenvalues --    0.58006   0.58323   0.58554   0.59544   0.59624
  Beta virt. eigenvalues --    0.59889   0.60951   0.61047   0.61617   0.62171
  Beta virt. eigenvalues --    0.62510   0.63062   0.63724   0.64311   0.64434
  Beta virt. eigenvalues --    0.65344   0.65879   0.66581   0.66716   0.66888
  Beta virt. eigenvalues --    0.67532   0.68001   0.68246   0.68319   0.68901
  Beta virt. eigenvalues --    0.69066   0.69621   0.69670   0.70197   0.70692
  Beta virt. eigenvalues --    0.71057   0.71232   0.71743   0.72532   0.73333
  Beta virt. eigenvalues --    0.73640   0.73833   0.74091   0.75585   0.76634
  Beta virt. eigenvalues --    0.77465   0.77759   0.77857   0.78054   0.78129
  Beta virt. eigenvalues --    0.78693   0.78840   0.79153   0.79970   0.80102
  Beta virt. eigenvalues --    0.81138   0.81334   0.81613   0.82280   0.82449
  Beta virt. eigenvalues --    0.82834   0.83049   0.83365   0.83639   0.83824
  Beta virt. eigenvalues --    0.84125   0.84420   0.84628   0.85015   0.85532
  Beta virt. eigenvalues --    0.85924   0.86652   0.86940   0.87133   0.87904
  Beta virt. eigenvalues --    0.87958   0.88495   0.89500   0.89586   0.90230
  Beta virt. eigenvalues --    0.90477   0.90875   0.91024   0.91346   0.91520
  Beta virt. eigenvalues --    0.92287   0.92698   0.93269   0.93816   0.93978
  Beta virt. eigenvalues --    0.94690   0.95138   0.95481   0.96064   0.96704
  Beta virt. eigenvalues --    0.97476   0.97597   0.98173   0.98531   1.01094
  Beta virt. eigenvalues --    1.01119   1.02768   1.03174   1.04365   1.05067
  Beta virt. eigenvalues --    1.05821   1.06403   1.06831   1.07041   1.07879
  Beta virt. eigenvalues --    1.08110   1.08587   1.09101   1.09881   1.10656
  Beta virt. eigenvalues --    1.10741   1.11300   1.11780   1.11931   1.12494
  Beta virt. eigenvalues --    1.13420   1.14499   1.15413   1.15999   1.16997
  Beta virt. eigenvalues --    1.17533   1.18364   1.19057   1.20317   1.20877
  Beta virt. eigenvalues --    1.21136   1.21580   1.22372   1.22912   1.23620
  Beta virt. eigenvalues --    1.23743   1.25839   1.26336   1.26562   1.26903
  Beta virt. eigenvalues --    1.27151   1.27827   1.28255   1.28536   1.28962
  Beta virt. eigenvalues --    1.29197   1.30246   1.31331   1.31903   1.32231
  Beta virt. eigenvalues --    1.32683   1.34484   1.34976   1.35795   1.36289
  Beta virt. eigenvalues --    1.37125   1.38539   1.39286   1.39671   1.41371
  Beta virt. eigenvalues --    1.41571   1.43734   1.44329   1.44924   1.45253
  Beta virt. eigenvalues --    1.46126   1.46737   1.47645   1.48298   1.49822
  Beta virt. eigenvalues --    1.49913   1.50934   1.51119   1.51654   1.53627
  Beta virt. eigenvalues --    1.54936   1.55200   1.55890   1.57342   1.57995
  Beta virt. eigenvalues --    1.59892   1.60111   1.61099   1.61326   1.63037
  Beta virt. eigenvalues --    1.64904   1.67737   1.68033   1.68421   1.69014
  Beta virt. eigenvalues --    1.69387   1.69633   1.70451   1.70688   1.71253
  Beta virt. eigenvalues --    1.72098   1.72291   1.73050   1.73474   1.73671
  Beta virt. eigenvalues --    1.74203   1.75054   1.75743   1.76258   1.76935
  Beta virt. eigenvalues --    1.77631   1.77917   1.78596   1.79309   1.80020
  Beta virt. eigenvalues --    1.80064   1.80726   1.82235   1.82473   1.82927
  Beta virt. eigenvalues --    1.83357   1.83764   1.84377   1.85359   1.85560
  Beta virt. eigenvalues --    1.86545   1.87415   1.88666   1.89867   1.90330
  Beta virt. eigenvalues --    1.90580   1.91044   1.91417   1.92151   1.92540
  Beta virt. eigenvalues --    1.93570   1.94142   1.95133   1.95689   1.96112
  Beta virt. eigenvalues --    1.96528   1.97069   1.97883   1.98188   1.99388
  Beta virt. eigenvalues --    2.00053   2.01356   2.01525   2.03310   2.03366
  Beta virt. eigenvalues --    2.03995   2.05299   2.05539   2.06186   2.06423
  Beta virt. eigenvalues --    2.07296   2.08220   2.08833   2.09578   2.10596
  Beta virt. eigenvalues --    2.11187   2.11835   2.12886   2.13270   2.14215
  Beta virt. eigenvalues --    2.14515   2.15067   2.15806   2.16237   2.17060
  Beta virt. eigenvalues --    2.17235   2.17467   2.18031   2.18457   2.18778
  Beta virt. eigenvalues --    2.19207   2.19923   2.20323   2.20749   2.21042
  Beta virt. eigenvalues --    2.21547   2.22905   2.23062   2.24232   2.24950
  Beta virt. eigenvalues --    2.25504   2.25770   2.26399   2.26795   2.27498
  Beta virt. eigenvalues --    2.27806   2.28070   2.28528   2.30184   2.30559
  Beta virt. eigenvalues --    2.30737   2.31557   2.31952   2.33011   2.33665
  Beta virt. eigenvalues --    2.34501   2.34736   2.35314   2.35458   2.37669
  Beta virt. eigenvalues --    2.37978   2.39456   2.41135   2.41983   2.42553
  Beta virt. eigenvalues --    2.42938   2.43354   2.43585   2.44907   2.45316
  Beta virt. eigenvalues --    2.46006   2.47068   2.47594   2.48807   2.49954
  Beta virt. eigenvalues --    2.50471   2.50968   2.53199   2.53573   2.56184
  Beta virt. eigenvalues --    2.57513   2.57711   2.58817   2.59338   2.60856
