 Entering Gaussian System, Link 0=g16
 Input=1n4g05.com
 Output=1n4g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024606/Gau-4082999.inp" -scrdir="/local/bebjones_8024606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4083000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 114. CR (   1) C  17                /795. RY*(   3) C  28                    0.53   11.45    0.098
 114. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.61   10.41    0.105
 114. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.46   10.47    0.088
 114. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.079
 115. CR (   1) C  18                /259. RY*(   2) N   5                    0.29   11.13    0.072
 115. CR (   1) C  18                /622. RY*(   1) C  19                    0.41   11.30    0.086
 115. CR (   1) C  18                /795. RY*(   3) C  28                    0.50   11.45    0.096
 115. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.081
 115. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.27   10.64    0.067
 115. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.46   10.56    0.089
 116. CR (   1) C  19                /598. RY*(   3) C  18                    0.49   11.42    0.095
 116. CR (   1) C  19                /648. RY*(   1) C  20                    0.42   11.28    0.087
 116. CR (   1) C  19                /650. RY*(   3) C  20                    0.52   11.64    0.098
 116. CR (   1) C  19                /947. RY*(   1) C  42                    0.35   11.44    0.080
 116. CR (   1) C  19                /950. RY*(   4) C  42                    0.29   11.67    0.073
 116. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.59    0.085
 116. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.45   10.61    0.088
 116. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.70   10.44    0.108
 116. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.072
 117. CR (   1) C  20                /623. RY*(   2) C  19                    0.81   11.28    0.121
 117. CR (   1) C  20                /675. RY*(   2) C  21                    0.52   11.46    0.098
 117. CR (   1) C  20                /908. RY*(   3) C  38                    0.42   11.41    0.088
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.46   10.62    0.089
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.76   10.52    0.114
 117. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.60    0.088
 118. CR (   1) C  21                /259. RY*(   2) N   5                    0.27   11.13    0.069
 118. CR (   1) C  21                /648. RY*(   1) C  20                    0.50   11.31    0.095
 118. CR (   1) C  21                /702. RY*(   3) C  22                    0.47   11.40    0.093
 118. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.63    0.080
 118. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.47   10.48    0.089
 119. CR (   1) C  22                /285. RY*(   2) C   6                    0.40   11.41    0.085
 119. CR (   1) C  22                /287. RY*(   4) C   6                    0.57   11.56    0.102
 119. CR (   1) C  22                /675. RY*(   2) C  21                    0.33   11.45    0.077
 119. CR (   1) C  22                /677. RY*(   4) C  21                    0.60   11.51    0.105
 119. CR (   1) C  22                /728. RY*(   3) H  23                    0.26   12.22    0.071
 119. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.52    0.100
 119. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.51    0.100
 119. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.40   10.50    0.082
 119. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.080
 120. CR (   1) C  24                /362. RY*(   1) C   9                    0.28   11.45    0.072
 120. CR (   1) C  24                /364. RY*(   3) C   9                    0.29   11.30    0.072
 120. CR (   1) C  24                /365. RY*(   4) C   9                    0.46   11.57    0.092
 120. CR (   1) C  24                /390. RY*(   3) C  10                    0.41   11.47    0.087
 120. CR (   1) C  24                /391. RY*(   4) C  10                    0.47   11.73    0.094
 120. CR (   1) C  24                /759. RY*(   3) H  25                    0.28   12.21    0.074
 120. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 120. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.53    0.098
 120. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.50    0.081
 120. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.40   10.51    0.082
 121. CR (   1) C  26                /468. RY*(   3) C  13                    0.44   11.43    0.090
 121. CR (   1) C  26                /469. RY*(   4) C  13                    0.45   11.77    0.092
 121. CR (   1) C  26                /492. RY*(   1) C  14                    0.36   11.49    0.082
 121. CR (   1) C  26                /494. RY*(   3) C  14                    0.33   11.15    0.077
 121. CR (   1) C  26                /495. RY*(   4) C  14                    0.36   11.92    0.083
 121. CR (   1) C  26                /790. RY*(   3) H  27                    0.26   12.22    0.071
 121. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.52    0.099
 121. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.52    0.100
 121. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.39   10.51    0.082
 121. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.50    0.081
 122. CR (   1) C  28                /572. RY*(   3) C  17                    0.27   11.32    0.070
 122. CR (   1) C  28                /573. RY*(   4) C  17                    0.51   11.64    0.098
 122. CR (   1) C  28                /598. RY*(   3) C  18                    0.26   11.42    0.069
 122. CR (   1) C  28                /599. RY*(   4) C  18                    0.48   11.80    0.095
 122. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.55   10.52    0.097
 122. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.62   10.52    0.102
 122. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.42   10.51    0.084
 122. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.079
 123. CR (   1) C  30                /311. RY*(   2) C   7                    0.39   11.68    0.085
 123. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.29   10.53    0.070
 123. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.64    0.080
 124. CR (   1) C  34                /337. RY*(   2) C   8                    0.40   11.69    0.086
 124. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.64    0.080
 124. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.29   10.53    0.070
 125. CR (   1) C  38                /650. RY*(   3) C  20                    0.39   11.65    0.085
 125. CR (   1) C  38                /933. RY*(   2) H  39                    0.28   11.80    0.072
 125. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.078
 125. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.53    0.073
 126. CR (   1) C  42                /980. RY*(   3) C  44                    1.09   11.09    0.139
 126. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.34   10.53    0.076
 126. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.43   10.63    0.086
 126. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 127. CR (   1) C  44                /948. RY*(   2) C  42                    1.05   11.42    0.138
 127. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.54   10.53    0.095
 127. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.30   10.66    0.071
 128. CR (   1) C  47                /545. RY*(   2) C  16                    0.44   11.68    0.091
 128. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.63    0.078
 128. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.30   10.53    0.072
 129. CR (   1) C  51                /519. RY*(   2) C  15                    0.42   11.55    0.088
 129. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.28    0.071
 129. CR (   1) C  51                /***. RY*(   2) C  53                    0.90   10.98    0.125
 129. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.33   10.53    0.075
 129. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 129. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 130. CR (   1) C  53                /***. RY*(   2) C  51                    1.10   11.39    0.142
 130. CR (   1) C  53                /***. RY*(   5) C  51                    0.39   11.47    0.085
 130. CR (   1) C  53                /***. RY*(   2) H  55                    0.25   11.84    0.069
 130. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.54   10.53    0.095
 130. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.070
 131. CR (   1) C  56                /442. RY*(   3) C  12                    0.38   11.67    0.084
 131. CR (   1) C  56                /***. RY*(   2) H  57                    0.25   11.87    0.069
 131. CR (   1) C  56                /***. RY*(   2) H  58                    0.26   11.91    0.070
 131. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.75    0.070
 131. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.37   10.64    0.080
 131. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.27   10.53    0.068
 132. CR (   1) C  60                /416. RY*(   3) C  11                    0.39   11.69    0.085
 132. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.91    0.069
 132. CR (   1) C  60                /***. RY*(   2) H  63                    0.26   11.89    0.070
 132. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.27   10.53    0.068
 132. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 140. LP (   1)Fe   1                /153. RY*(   1)Fe   1                    0.38    1.49    0.030
 140. LP (   1)Fe   1                /155. RY*(   3)Fe   1                    0.58    1.02    0.031
 140. LP (   1)Fe   1                /156. RY*(   4)Fe   1                    1.58    1.38    0.059
 140. LP (   1)Fe   1                /172. RY*(  20)Fe   1                    0.66    4.28    0.067
 140. LP (   1)Fe   1                /182. RY*(   3) N   2                    2.18    2.27    0.089
 140. LP (   1)Fe   1                /183. RY*(   4) N   2                    0.48    1.82    0.037
 140. LP (   1)Fe   1                /208. RY*(   3) N   3                    2.41    2.27    0.094
 140. LP (   1)Fe   1                /209. RY*(   4) N   3                    0.37    1.83    0.033
 140. LP (   1)Fe   1                /234. RY*(   3) N   4                    1.97    2.23    0.084
 140. LP (   1)Fe   1                /235. RY*(   4) N   4                    0.43    1.87    0.036
 140. LP (   1)Fe   1                /260. RY*(   3) N   5                    2.19    2.24    0.089
 140. LP (   1)Fe   1                /261. RY*(   4) N   5                    0.34    1.87    0.032
 141. LP (   2)Fe   1                /173. RY*(  21)Fe   1                    0.26    3.89    0.041
 141. LP (   2)Fe   1                /180. RY*(   1) N   2                    5.96    1.13    0.104
 141. LP (   2)Fe   1                /206. RY*(   1) N   3                    0.64    1.13    0.034
 141. LP (   2)Fe   1                /232. RY*(   1) N   4                    7.81    1.12    0.119
 141. LP (   2)Fe   1                /467. RY*(   2) C  13                    0.31    0.97    0.022
 141. LP (   2)Fe   1                /***. BD*(   2)Fe   1 - N   4            2.35    0.66    0.053
 142. LP (   3)Fe   1                /144. LP*(   5)Fe   1                    0.33    0.76    0.021
 142. LP (   3)Fe   1                /155. RY*(   3)Fe   1                    0.70    0.96    0.033
 142. LP (   3)Fe   1                /175. RY*(  23)Fe   1                    0.36    3.88    0.048
 142. LP (   3)Fe   1                /180. RY*(   1) N   2                    0.35    1.13    0.025
 142. LP (   3)Fe   1                /206. RY*(   1) N   3                    7.02    1.13    0.114
 142. LP (   3)Fe   1                /232. RY*(   1) N   4                    0.72    1.13    0.036
 142. LP (   3)Fe   1                /233. RY*(   2) N   4                    0.30    1.48    0.027
 142. LP (   3)Fe   1                /258. RY*(   1) N   5                    6.70    1.13    0.111
 142. LP (   3)Fe   1                /260. RY*(   3) N   5                    0.26    2.18    0.030
 142. LP (   3)Fe   1                /***. BD*(   2)Fe   1 - N   4            0.47    0.67    0.023
 142. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.77    0.36    0.026
 142. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.37    0.36    0.018
 143. LP (   4)Fe   1                /154. RY*(   2)Fe   1                    3.24    1.19    0.079
 143. LP (   4)Fe   1                /174. RY*(  22)Fe   1                    2.05    3.65    0.111
 143. LP (   4)Fe   1                /181. RY*(   2) N   2                    5.41    1.39    0.111
 143. LP (   4)Fe   1                /206. RY*(   1) N   3                    0.46    1.07    0.028
 143. LP (   4)Fe   1                /207. RY*(   2) N   3                    6.55    1.45    0.125
 143. LP (   4)Fe   1                /233. RY*(   2) N   4                    5.66    1.42    0.115
 143. LP (   4)Fe   1                /259. RY*(   2) N   5                    5.04    1.38    0.107
 143. LP (   4)Fe   1                /468. RY*(   3) C  13                    0.30    1.72    0.029
 143. LP (   4)Fe   1                /493. RY*(   2) C  14                    0.40    1.42    0.031
 143. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    0.81    0.023
 143. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    0.81    0.024
 143. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.62    0.81    0.029
 143. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    0.81    0.029
 143. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.52    0.81    0.026
 143. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.47    0.81    0.025
 143. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.35    0.81    0.022
 143. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.34    0.81    0.021
 144. LP*(   5)Fe   1                /153. RY*(   1)Fe   1                    0.44    0.68    0.055
 144. LP*(   5)Fe   1                /155. RY*(   3)Fe   1                    5.84    0.20    0.110
 144. LP*(   5)Fe   1                /156. RY*(   4)Fe   1                    1.13    0.56    0.081
 144. LP*(   5)Fe   1                /158. RY*(   6)Fe   1                    0.43    0.73    0.057
 144. LP*(   5)Fe   1                /181. RY*(   2) N   2                    2.44    0.69    0.131
 144. LP*(   5)Fe   1                /182. RY*(   3) N   2                    2.10    1.45    0.178
 144. LP*(   5)Fe   1                /208. RY*(   3) N   3                    0.36    1.45    0.073
 144. LP*(   5)Fe   1                /214. RY*(   9) N   3                    0.44    2.42    0.106
 144. LP*(   5)Fe   1                /233. RY*(   2) N   4                    2.53    0.72    0.135
 144. LP*(   5)Fe   1                /234. RY*(   3) N   4                    2.19    1.42    0.180
 144. LP*(   5)Fe   1                /258. RY*(   1) N   5                    0.79    0.38    0.054
 144. LP*(   5)Fe   1                /260. RY*(   3) N   5                    9.30    1.42    0.370
 144. LP*(   5)Fe   1                /266. RY*(   9) N   5                    0.54    1.93    0.105
 144. LP*(   5)Fe   1                /596. RY*(   1) C  18                    0.61    1.15    0.085
 144. LP*(   5)Fe   1                /674. RY*(   1) C  21                    0.62    1.20    0.088
 144. LP*(   5)Fe   1                /703. RY*(   4) C  22                    0.30    0.96    0.055
 144. LP*(   5)Fe   1                /793. RY*(   1) C  28                    0.33    0.15    0.023
 144. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            2.03    0.11    0.046
 144. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            2.02    0.11    0.047
 144. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            1.21    0.11    0.036
 144. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            1.34    0.11    0.037
 144. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.44    0.09    0.020
 144. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.49    0.10    0.021
 144. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.33    0.18    0.024
 144. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.34    0.18    0.024
 144. LP*(   5)Fe   1                /***. BD*(   1) C  22 - H  23            0.29    0.04    0.011
 144. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.42    0.04    0.013
 145. LP (   1) N   2                /144. LP*(   5)Fe   1                    0.46    0.64    0.022
 145. LP (   1) N   2                /153. RY*(   1)Fe   1                    0.49    1.31    0.036
 145. LP (   1) N   2                /285. RY*(   2) C   6                    0.27    1.64    0.030
 145. LP (   1) N   2                /286. RY*(   3) C   6                    0.65    1.24    0.040
 145. LP (   1) N   2                /289. RY*(   6) C   6                    0.27    2.44    0.036
 145. LP (   1) N   2                /363. RY*(   2) C   9                    0.42    1.32    0.033
 145. LP (   1) N   2                /364. RY*(   3) C   9                    0.55    1.52    0.041
 145. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   2            4.58    0.56    0.067
 145. LP (   1) N   2                /***. BD*(   2)Fe   1 - N   4            2.65    0.54    0.049
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            0.41    0.73    0.024
 145. LP (   1) N   2                /***. BD*(   2) C   6 - C  22           24.47    0.29    0.106
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            0.65    0.73    0.030
 145. LP (   1) N   2                /***. BD*(   2) C   9 - C  24           20.56    0.29    0.098
 146. LP (   1) N   5                /144. LP*(   5)Fe   1                   64.53    0.77    0.292
 146. LP (   1) N   5                /155. RY*(   3)Fe   1                    0.54    0.97    0.033
 146. LP (   1) N   5                /156. RY*(   4)Fe   1                    0.31    1.33    0.029
 146. LP (   1) N   5                /260. RY*(   3) N   5                    0.93    2.19    0.065
 146. LP (   1) N   5                /596. RY*(   1) C  18                    0.92    1.91    0.060
 146. LP (   1) N   5                /674. RY*(   1) C  21                    0.92    1.97    0.061
 146. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.09    0.69    0.037
 146. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.79    0.71    0.032
 146. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            0.73    0.72    0.031
 146. LP (   1) N   5                /***. BD*(   2)Fe   1 - N   4            1.14    0.68    0.037
 146. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.78    0.37    0.023
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.55    0.87    0.067
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.32    0.95    0.025
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.45    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.30    0.95    0.024
 147. LP (   1) C  13                /206. RY*(   1) N   3                    0.61    0.87    0.039
 147. LP (   1) C  13                /210. RY*(   5) N   3                    0.38    2.53    0.053
 147. LP (   1) C  13                /467. RY*(   2) C  13                    0.56    0.71    0.034
 147. LP (   1) C  13                /762. RY*(   1) C  26                    1.49    0.61    0.051
 147. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           43.33    0.10    0.087
 147. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           25.32    0.16    0.092
 147. LP (   1) C  13                /***. BD*(   2) C  14 - C  26           30.39    0.15    0.098
 148. LP (   1) C  21                /258. RY*(   1) N   5                    0.58    0.87    0.038
 148. LP (   1) C  21                /262. RY*(   5) N   5                    0.33    2.62    0.050
 148. LP (   1) C  21                /676. RY*(   3) C  21                    0.43    0.78    0.032
 148. LP (   1) C  21                /700. RY*(   1) C  22                    1.48    0.57    0.050
 148. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           37.55    0.10    0.082
 148. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           27.99    0.15    0.094
 148. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           28.80    0.16    0.095
 ***. BD*(   1)Fe   1 - N   2        /144. LP*(   5)Fe   1                   12.81    0.07    0.078
 ***. BD*(   1)Fe   1 - N   2        /153. RY*(   1)Fe   1                    0.39    0.75    0.067
 ***. BD*(   1)Fe   1 - N   2        /155. RY*(   3)Fe   1                    0.42    0.27    0.043
 ***. BD*(   1)Fe   1 - N   2        /156. RY*(   4)Fe   1                    1.09    0.64    0.105
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   3) N   2                    3.04    1.53    0.269
 ***. BD*(   1)Fe   1 - N   2        /188. RY*(   9) N   2                    0.37    2.27    0.116
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   2) N   3                    1.12    0.83    0.118
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   3) N   3                    1.64    1.52    0.198
 ***. BD*(   1)Fe   1 - N   2        /209. RY*(   4) N   3                    0.29    1.09    0.071
 ***. BD*(   1)Fe   1 - N   2        /234. RY*(   3) N   4                    0.51    1.49    0.109
 ***. BD*(   1)Fe   1 - N   2        /240. RY*(   9) N   4                    0.28    2.43    0.104
 ***. BD*(   1)Fe   1 - N   2        /259. RY*(   2) N   5                    0.73    0.75    0.091
 ***. BD*(   1)Fe   1 - N   2        /260. RY*(   3) N   5                    0.65    1.49    0.124
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3          240.41    0.02    0.187
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4          215.45    0.03    0.222
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.70    0.19    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.32    0.19    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  21            0.27    0.18    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.33    0.26    0.035
 ***. BD*(   1)Fe   1 - N   3        /144. LP*(   5)Fe   1                   52.48    0.06    0.140
 ***. BD*(   1)Fe   1 - N   3        /153. RY*(   1)Fe   1                    0.39    0.73    0.069
 ***. BD*(   1)Fe   1 - N   3        /156. RY*(   4)Fe   1                    2.33    0.62    0.159
 ***. BD*(   1)Fe   1 - N   3        /181. RY*(   2) N   2                    0.33    0.75    0.063
 ***. BD*(   1)Fe   1 - N   3        /182. RY*(   3) N   2                    2.02    1.51    0.229
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   4) N   2                    0.33    1.07    0.079
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   3) N   3                    3.68    1.51    0.309
 ***. BD*(   1)Fe   1 - N   3        /214. RY*(   9) N   3                    0.45    2.48    0.141
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   2) N   4                    0.48    0.78    0.078
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   3) N   4                    2.00    1.48    0.225
 ***. BD*(   1)Fe   1 - N   3        /235. RY*(   4) N   4                    0.37    1.11    0.085
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.50    0.17    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.47    0.17    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  24            0.32    0.24    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  13 - C  26            0.29    0.24    0.034
 ***. BD*(   1)Fe   1 - N   4        /144. LP*(   5)Fe   1                   23.51    0.05    0.089
 ***. BD*(   1)Fe   1 - N   4        /155. RY*(   3)Fe   1                    0.48    0.25    0.048
 ***. BD*(   1)Fe   1 - N   4        /156. RY*(   4)Fe   1                    1.04    0.61    0.112
 ***. BD*(   1)Fe   1 - N   4        /182. RY*(   3) N   2                    0.34    1.50    0.100
 ***. BD*(   1)Fe   1 - N   4        /207. RY*(   2) N   3                    0.92    0.80    0.116
 ***. BD*(   1)Fe   1 - N   4        /208. RY*(   3) N   3                    1.33    1.50    0.196
 ***. BD*(   1)Fe   1 - N   4        /232. RY*(   1) N   4                    0.38    0.42    0.052
 ***. BD*(   1)Fe   1 - N   4        /234. RY*(   3) N   4                    2.66    1.47    0.274
 ***. BD*(   1)Fe   1 - N   4        /240. RY*(   9) N   4                    0.37    2.40    0.134
 ***. BD*(   1)Fe   1 - N   4        /259. RY*(   2) N   5                    0.60    0.72    0.090
 ***. BD*(   1)Fe   1 - N   4        /260. RY*(   3) N   5                    0.67    1.47    0.137
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.30    0.16    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.64    0.16    0.042
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  17 - C  28            0.31    0.23    0.036
 ***. BD*(   2)Fe   1 - N   4        /153. RY*(   1)Fe   1                    1.41    0.77    0.110
 ***. BD*(   2)Fe   1 - N   4        /156. RY*(   4)Fe   1                    0.28    0.65    0.046
