 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 136. CR (   1) O  64                /146. LP (   6)Fe   1                    2.05   19.29    0.269
 136. CR (   1) O  64                /155. RY*(   2)Fe   1                    0.09   19.65    0.053
 136. CR (   1) O  64                /156. RY*(   3)Fe   1                    0.10   19.90    0.056
 136. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.08   19.32    0.053
 136. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.17   19.30    0.075
 136. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.06   19.32    0.044
 150. LP (   1) O  64                /145. LP (   5)Fe   1                    0.58    0.74    0.028
 150. LP (   1) O  64                /146. LP (   6)Fe   1                    0.16    0.66    0.014
 150. LP (   1) O  64                /157. RY*(   4)Fe   1                    0.03    0.86    0.006
 150. LP (   1) O  64                /207. RY*(   1) N   3                    0.04    1.11    0.008
 150. LP (   1) O  64                /211. RY*(   5) N   3                    0.03    2.45    0.010
 150. LP (   1) O  64                /215. RY*(   9) N   3                    0.03    3.23    0.011
 150. LP (   1) O  64                /259. RY*(   1) N   5                    0.03    1.10    0.008
 150. LP (   1) O  64                /264. RY*(   6) N   5                    0.03    2.20    0.011
 150. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.28    0.67    0.018
 151. LP (   2) O  64                /146. LP (   6)Fe   1                   25.92    0.84    0.195
 151. LP (   2) O  64                /155. RY*(   2)Fe   1                    0.05    1.20    0.010
 151. LP (   2) O  64                /157. RY*(   4)Fe   1                    0.04    1.05    0.008
 151. LP (   2) O  64                /159. RY*(   6)Fe   1                    0.08    1.62    0.014
 151. LP (   2) O  64                /160. RY*(   7)Fe   1                    0.50    2.30    0.044
 151. LP (   2) O  64                /161. RY*(   8)Fe   1                    0.17    2.14    0.025
 151. LP (   2) O  64                /164. RY*(  11)Fe   1                    0.04    2.50    0.012
 151. LP (   2) O  64                /181. RY*(   1) N   2                    0.07    1.31    0.012
 151. LP (   2) O  64                /183. RY*(   3) N   2                    0.12    2.45    0.022
 151. LP (   2) O  64                /184. RY*(   4) N   2                    0.05    1.91    0.012
 151. LP (   2) O  64                /207. RY*(   1) N   3                    0.07    1.29    0.013
 151. LP (   2) O  64                /209. RY*(   3) N   3                    0.13    2.39    0.023
 151. LP (   2) O  64                /210. RY*(   4) N   3                    0.04    2.04    0.012
 151. LP (   2) O  64                /233. RY*(   1) N   4                    0.06    1.30    0.012
 151. LP (   2) O  64                /235. RY*(   3) N   4                    0.07    2.37    0.017
 151. LP (   2) O  64                /259. RY*(   1) N   5                    0.06    1.28    0.011
 151. LP (   2) O  64                /261. RY*(   3) N   5                    0.12    2.38    0.022
 151. LP (   2) O  64                /262. RY*(   4) N   5                    0.06    2.01    0.014
 151. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            1.46    0.88    0.046
 151. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            3.04    0.85    0.066
 151. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            1.11    0.88    0.040
 151. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.05    0.007
 151. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.03    1.04    0.007

 within unit  2
  86. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.53    2.86    0.049
  87. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.36    2.76    0.040
  87. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.30    2.20    0.032
 136. CR (   1) O  64                /***. RY*(   1) H  65                    0.32   20.85    0.102
 136. CR (   1) O  64                /***. RY*(   1) H  66                    0.48   21.02    0.127
 150. LP (   1) O  64                /***. RY*(   3) H  65                    0.56    2.32    0.045
 150. LP (   1) O  64                /***. RY*(   2) H  66                    0.68    2.29    0.050
 151. LP (   2) O  64                /***. RY*(   2) H  65                    0.68    1.85    0.046
 151. LP (   2) O  64                /***. RY*(   1) H  66                    0.29    2.58    0.035
 151. LP (   2) O  64                /***. RY*(   3) H  66                    0.76    1.51    0.044
 151. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.45    0.95    0.027

 from unit  2 to unit  3
  86. BD (   1) O  64 - H  65        /***. RY*(   4) S  71                    0.04    1.76    0.010
 150. LP (   1) O  64                /***. RY*(   6) S  71                    0.03    1.42    0.008
 151. LP (   2) O  64                /***. RY*(   7) S  71                    0.04    2.15    0.012

 from unit  3 to unit  1
  88. BD (   1) C  67 - H  68        /158. RY*(   5)Fe   1                    0.08    1.49    0.013
  88. BD (   1) C  67 - H  68        /181. RY*(   1) N   2                    0.08    1.32    0.013
  88. BD (   1) C  67 - H  68        /184. RY*(   4) N   2                    0.06    1.92    0.014
  88. BD (   1) C  67 - H  68        /189. RY*(   9) N   2                    0.08    2.47    0.017
  88. BD (   1) C  67 - H  68        /190. RY*(  10) N   2                    0.03    3.80    0.014
  88. BD (   1) C  67 - H  68        /737. RY*(   6) C  24                    0.05    2.38    0.013
  88. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - N   2            0.03    0.89    0.007
  89. BD (   1) C  67 - H  69        /155. RY*(   2)Fe   1                    0.03    1.22    0.007
  89. BD (   1) C  67 - H  69        /181. RY*(   1) N   2                    0.03    1.32    0.008
  89. BD (   1) C  67 - H  69        /***. BD*(   1)Fe   1 - N   4            0.04    0.89    0.008
  90. BD (   1) C  67 - H  70        /158. RY*(   5)Fe   1                    0.06    1.49    0.012
  90. BD (   1) C  67 - H  70        /181. RY*(   1) N   2                    0.03    1.32    0.008
  90. BD (   1) C  67 - H  70        /705. RY*(   5) C  22                    0.07    2.50    0.017
  90. BD (   1) C  67 - H  70        /718. RY*(  18) C  22                    0.04   19.09    0.034
  90. BD (   1) C  67 - H  70        /***. BD*(   2) N   2 - C   6            0.03    0.55    0.006
  91. BD (   1) C  67 - S  71        /145. LP (   5)Fe   1                    0.31    1.01    0.024
  91. BD (   1) C  67 - S  71        /146. LP (   6)Fe   1                    0.37    0.93    0.025
  91. BD (   1) C  67 - S  71        /155. RY*(   2)Fe   1                    0.21    1.29    0.021
  91. BD (   1) C  67 - S  71        /162. RY*(   9)Fe   1                    0.03    2.22    0.010
  91. BD (   1) C  67 - S  71        /***. BD*(   1)Fe   1 - N   2            0.16    0.96    0.016
  92. BD (   1) S  71 - H  72        /145. LP (   5)Fe   1                    0.06    0.96    0.010
  92. BD (   1) S  71 - H  72        /146. LP (   6)Fe   1                    1.74    0.88    0.053
  92. BD (   1) S  71 - H  72        /157. RY*(   4)Fe   1                    0.08    1.08    0.011
  92. BD (   1) S  71 - H  72        /158. RY*(   5)Fe   1                    0.13    1.52    0.018
  92. BD (   1) S  71 - H  72        /159. RY*(   6)Fe   1                    0.04    1.66    0.010
  92. BD (   1) S  71 - H  72        /207. RY*(   1) N   3                    0.06    1.32    0.011
  92. BD (   1) S  71 - H  72        /211. RY*(   5) N   3                    0.03    2.67    0.012
  92. BD (   1) S  71 - H  72        /215. RY*(   9) N   3                    0.04    3.45    0.014
  92. BD (   1) S  71 - H  72        /217. RY*(  11) N   3                    0.04    2.84    0.014
  92. BD (   1) S  71 - H  72        /267. RY*(   9) N   5                    0.04    3.29    0.014
  92. BD (   1) S  71 - H  72        /***. BD*(   1)Fe   1 - N   3            0.45    0.89    0.026
  92. BD (   1) S  71 - H  72        /***. BD*(   1)Fe   1 - N   4            0.16    0.91    0.016
 138. CR (   1) S  71                /145. LP (   5)Fe   1                    0.28   88.04    0.215
 138. CR (   1) S  71                /146. LP (   6)Fe   1                    0.53   87.96    0.292
 138. CR (   1) S  71                /156. RY*(   3)Fe   1                    0.03   88.57    0.068
 138. CR (   1) S  71                /***. BD*(   1)Fe   1 - N   3            0.04   87.97    0.075
 139. CR (   2) S  71                /145. LP (   5)Fe   1                    2.12    9.47    0.195
 139. CR (   2) S  71                /146. LP (   6)Fe   1                    4.15    9.38    0.267
 139. CR (   2) S  71                /155. RY*(   2)Fe   1                    0.08    9.75    0.035
 139. CR (   2) S  71                /156. RY*(   3)Fe   1                    0.26   10.00    0.065
 139. CR (   2) S  71                /159. RY*(   6)Fe   1                    0.03   10.16    0.022
 139. CR (   2) S  71                /160. RY*(   7)Fe   1                    0.03   10.84    0.024
 139. CR (   2) S  71                /***. BD*(   1)Fe   1 - N   2            0.12    9.42    0.044
 139. CR (   2) S  71                /***. BD*(   1)Fe   1 - N   3            0.28    9.40    0.068
 139. CR (   2) S  71                /***. BD*(   1)Fe   1 - N   4            0.18    9.42    0.054
 141. CR (   4) S  71                /145. LP (   5)Fe   1                    0.04    6.33    0.022
 142. CR (   5) S  71                /145. LP (   5)Fe   1                    0.28    6.33    0.058
 142. CR (   5) S  71                /146. LP (   6)Fe   1                    0.63    6.24    0.085
 142. CR (   5) S  71                /***. BD*(   1)Fe   1 - N   3            0.04    6.25    0.021
 142. CR (   5) S  71                /***. BD*(   1)Fe   1 - N   4            0.03    6.28    0.017
 152. LP (   1) S  71                /145. LP (   5)Fe   1                    3.15    0.90    0.072
 152. LP (   1) S  71                /146. LP (   6)Fe   1                    2.09    0.81    0.055
 152. LP (   1) S  71                /156. RY*(   3)Fe   1                    0.20    1.42    0.022
 152. LP (   1) S  71                /157. RY*(   4)Fe   1                    0.05    1.02    0.009
 152. LP (   1) S  71                /160. RY*(   7)Fe   1                    0.09    2.27    0.019
 152. LP (   1) S  71                /161. RY*(   8)Fe   1                    0.04    2.11    0.012
 152. LP (   1) S  71                /181. RY*(   1) N   2                    0.05    1.28    0.010
 152. LP (   1) S  71                /207. RY*(   1) N   3                    0.08    1.26    0.013
 152. LP (   1) S  71                /208. RY*(   2) N   3                    0.04    1.61    0.010
 152. LP (   1) S  71                /235. RY*(   3) N   4                    0.06    2.34    0.015
 152. LP (   1) S  71                /261. RY*(   3) N   5                    0.07    2.35    0.016
 152. LP (   1) S  71                /***. BD*(   1)Fe   1 - N   2            0.04    0.85    0.008
 152. LP (   1) S  71                /***. BD*(   1)Fe   1 - N   3            0.03    0.82    0.006
 152. LP (   1) S  71                /***. BD*(   1)Fe   1 - N   4            0.70    0.85    0.032
 153. LP (   2) S  71                /145. LP (   5)Fe   1                   26.21    0.79    0.186
 153. LP (   2) S  71                /146. LP (   6)Fe   1                   37.23    0.71    0.207
 153. LP (   2) S  71                /155. RY*(   2)Fe   1                    0.11    1.07    0.015
 153. LP (   2) S  71                /160. RY*(   7)Fe   1                    1.47    2.17    0.076
 153. LP (   2) S  71                /161. RY*(   8)Fe   1                    0.45    2.00    0.040
 153. LP (   2) S  71                /162. RY*(   9)Fe   1                    0.05    2.01    0.014
 153. LP (   2) S  71                /181. RY*(   1) N   2                    0.46    1.18    0.031
 153. LP (   2) S  71                /183. RY*(   3) N   2                    0.59    2.32    0.050
 153. LP (   2) S  71                /184. RY*(   4) N   2                    0.07    1.78    0.015
 153. LP (   2) S  71                /189. RY*(   9) N   2                    0.03    2.33    0.010
 153. LP (   2) S  71                /207. RY*(   1) N   3                    0.35    1.16    0.027
 153. LP (   2) S  71                /209. RY*(   3) N   3                    0.69    2.26    0.053
 153. LP (   2) S  71                /210. RY*(   4) N   3                    0.16    1.90    0.023
 153. LP (   2) S  71                /211. RY*(   5) N   3                    0.03    2.51    0.012
 153. LP (   2) S  71                /233. RY*(   1) N   4                    0.24    1.16    0.022
 153. LP (   2) S  71                /235. RY*(   3) N   4                    0.69    2.23    0.053
 153. LP (   2) S  71                /236. RY*(   4) N   4                    0.12    1.85    0.020
 153. LP (   2) S  71                /244. RY*(  12) N   4                    0.03    3.55    0.014
 153. LP (   2) S  71                /259. RY*(   1) N   5                    0.35    1.15    0.027
 153. LP (   2) S  71                /261. RY*(   3) N   5                    0.58    2.25    0.048
 153. LP (   2) S  71                /262. RY*(   4) N   5                    0.14    1.87    0.021
 153. LP (   2) S  71                /285. RY*(   1) C   6                    0.03    1.99    0.011
 153. LP (   2) S  71                /363. RY*(   1) C   9                    0.03    2.00    0.011
 153. LP (   2) S  71                /493. RY*(   1) C  14                    0.03    1.99    0.010
 153. LP (   2) S  71                /571. RY*(   1) C  17                    0.03    1.96    0.011
 153. LP (   2) S  71                /701. RY*(   1) C  22                    0.04    0.82    0.008
 153. LP (   2) S  71                /733. RY*(   2) C  24                    0.06    0.97    0.010
 153. LP (   2) S  71                /736. RY*(   5) C  24                    0.03    1.73    0.009
 153. LP (   2) S  71                /763. RY*(   1) C  26                    0.08    0.86    0.011
 153. LP (   2) S  71                /795. RY*(   2) C  28                    0.06    0.99    0.011
 153. LP (   2) S  71                /***. BD*(   1)Fe   1 - N   2            1.75    0.75    0.047
 153. LP (   2) S  71                /***. BD*(   1)Fe   1 - N   3            5.49    0.72    0.080
 153. LP (   2) S  71                /***. BD*(   1)Fe   1 - N   4            2.60    0.75    0.056
 153. LP (   2) S  71                /***. BD*(   1) N   2 - C   6            0.04    0.90    0.008
 153. LP (   2) S  71                /***. BD*(   1) N   2 - C   9            0.04    0.90    0.008
 153. LP (   2) S  71                /***. BD*(   1) N   3 - C  10            0.04    0.90    0.008
 153. LP (   2) S  71                /***. BD*(   1) N   3 - C  13            0.04    0.91    0.008
 153. LP (   2) S  71                /***. BD*(   1) N   4 - C  14            0.05    0.91    0.009
 153. LP (   2) S  71                /***. BD*(   1) N   4 - C  17            0.05    0.91    0.009
 153. LP (   2) S  71                /***. BD*(   1) N   5 - C  18            0.06    0.91    0.009
 153. LP (   2) S  71                /***. BD*(   1) N   5 - C  21            0.05    0.91    0.009

 from unit  3 to unit  2
  91. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.09    1.92    0.016
  91. BD (   1) C  67 - S  71        /***. RY*(   3) O  64                    0.09    1.86    0.016
  92. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.10    1.16    0.013
 152. LP (   1) S  71                /***. RY*(   3) O  64                    0.05    1.75    0.012
 153. LP (   2) S  71                /***. RY*(   1) O  64                    0.36    1.70    0.033
 153. LP (   2) S  71                /***. RY*(   4) O  64                    0.03    1.18    0.008
 153. LP (   2) S  71                /***. RY*(   5) O  64                    0.03    4.69    0.015
 153. LP (   2) S  71                /***. RY*(   3) H  66                    0.05    1.38    0.011

 within unit  3
  89. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.26    1.20    0.022
  90. BD (   1) C  67 - H  70        /***. BD*(   1) S  71 - H  72            0.62    0.72    0.027
  92. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  70            0.93    0.93    0.037
  92. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.35    0.70    0.020
 137. CR (   1) C  67                /***. RY*(   1) H  68                    0.30   11.58    0.074
 137. CR (   1) C  67                /***. RY*(   1) H  70                    0.28   11.61    0.072
 137. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            0.81   10.23    0.115
 139. CR (   2) S  71                /***. RY*(   1) H  72                    0.28   10.08    0.068
 152. LP (   1) S  71                /***. RY*(   1) C  67                    0.29    1.71    0.028
 152. LP (   1) S  71                /***. BD*(   1) C  67 - H  68            1.30    0.87    0.043
 153. LP (   2) S  71                /***. RY*(   7) S  71                    1.56    2.01    0.075
 153. LP (   2) S  71                /***. RY*(   8) S  71                    0.66    2.02    0.049
 153. LP (   2) S  71                /***. RY*(   2) H  72                    0.28    2.45    0.035
 153. LP (   2) S  71                /***. BD*(   1) C  67 - H  68            0.35    0.77    0.022
 153. LP (   2) S  71                /***. BD*(   1) C  67 - H  69            0.88    0.76    0.035


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.94903    -0.50371  1317(g),1316(g),1315(g)
                                                    1333(v),1328(v),285(v)
                                                    363(v),183(g),209(v),145(g)
                                                    235(v),1322(v),1207(r)
                                                    260(r),1326(r),365(v),208(v)
                                                    286(v),261(r),1287(r)
                                                    1290(r),1397(r),1285(r)
                                                    1205(r),1288(r),1399(r)
                                                    1284(r),1208(r),1401(r)
                                                    1293(r),1210(r)
     2. BD (   1)Fe   1 - N   3          0.94821    -0.49839  1317(g),1315(g),1316(g)
                                                    1342(v),1337(v),209(g)
                                                    183(v),235(v),467(v),390(v)
                                                    155(g),391(v),156(g),1318(v)
                                                    1325(v),392(v),471(v),468(v)
                                                    1288(r),1285(r),1287(r)
                                                    1401(r),1286(r),1282(r)
                                                    1402(r),1397(r),1222(r)
                                                    1207(r),1211(r),1396(r)
                                                    1293(r),1205(r),1294(r)
                                                    1311(r),1232(r)
     3. BD (   1)Fe   1 - N   4          0.94721    -0.49817  1315(g),1316(g),1317(g)
                                                    1346(v),1351(v),235(g)
                                                    571(v),493(v),209(v),145(g)
                                                    183(v),1401(r),260(r)
                                                    1321(v),208(v),1285(r)
                                                    573(v),1327(r),574(v),494(v)
                                                    261(r),1207(r),1290(r)
                                                    1282(r),1284(r),1286(r)
                                                    1243(r),1210(r),1208(r)
                                                    1206(r),1289(r),1399(r)
     4. BD (   1) N   2 - C   6          0.98871    -0.79491  1335(v),1332(v),1315(g)
                                                    1364(v),1329(g),1320(g)
                                                    365(v),154(v),1328(g),703(v)
                                                    1288(r)
     5. BD (   2) N   2 - C   6          0.93834    -0.31290  1336(v),1331(v),1363(v)
                                                    146(v),364(v),701(v),367(v)
                                                    1399(r),1397(r),1396(r)
                                                    1243(r)
     6. BD (   1) N   2 - C   9          0.98861    -0.79306  1329(v),1334(v),1315(g)
                                                    1335(g),1365(v),1318(g)
                                                    286(v),154(v),1333(g),735(v)
                                                    1396(r)
     7. BD (   1) N   3 - C  10          0.98887    -0.78624  1344(v),1341(v),1316(g)
                                                    1338(g),1365(v),145(v)
                                                    1322(g),468(v),1337(g)
                                                    154(v),1285(r)
     8. BD (   2) N   3 - C  10          0.89757    -0.30341  1345(v),1336(v),1340(v)
                                                    146(v),469(v),9(g)
     9. BD*(   2) N   3 - C  10          0.44183    -0.01007  1336(v),1340(v),1345(v)
                                                    389(g),207(g),146(v),393(g)
                                                    734(v),212(g)
    10. BD (   1) N   3 - C  13          0.98901    -0.79203  1338(v),1343(v),1316(g)
                                                    1366(v),1344(g),145(v)
                                                    1321(g),391(v),154(v),765(v)
                                                    1342(g)
    11. BD (   1) N   4 - C  14          0.98882    -0.79132  1353(v),1350(v),1317(g)
                                                    1366(v),1347(g),1325(g)
                                                    573(v),154(v),1346(g),765(v)
                                                    1205(r)
    12. BD (   2) N   4 - C  14          0.92881    -0.30547  1354(v),1349(v),1345(v)
                                                    146(v),572(v),575(v),763(v)
                                                    1401(r),1285(r),1207(r)
    13. BD (   1) N   4 - C  17          0.98916    -0.79384  1347(v),1352(v),1317(g)
                                                    1353(g),1367(v),1323(g)
                                                    494(v),154(v),1351(g)
                                                    1205(r)
    14. BD (   1) N   5 - C  18          0.98889    -0.79018  145(r),1362(v),1359(v)
                                                    146(r),1356(g),1367(v)
                                                    1327(g),676(v),1317(r)
                                                    1355(g),154(r),1207(r)
    15. BD (   2) N   5 - C  18          0.89948    -0.30470  1363(v),1354(v),1358(v)
                                                    146(r),145(r),678(v),1402(r)
    16. BD*(   2) N   5 - C  18          0.43404    -0.00774  1354(v),1363(v),1358(v)
                                                    597(g),259(g),146(r),601(g)
                                                    796(v),795(v),1402(r)
    17. BD (   1) N   5 - C  21          0.98879    -0.78980  145(r),1356(v),1361(v)
                                                    146(r),1364(v),1362(g)
                                                    1326(g),599(v),1315(r)
                                                    154(r),1360(g),604(v)
    18. BD (   1) C   6 - C   7          0.98001    -0.64543  1334(v),1315(v),1362(v)
                                                    1329(g),1330(g),702(v)
                                                    1373(v),337(v),1335(r)
                                                    183(v),1332(g),867(v)
    19. BD (   1) C   6 - C  22          0.98883    -0.71093  1360(v),1320(v),1362(g)
                                                    1318(g),1328(g),312(v)
                                                    675(v),1330(v),1364(g)
                                                    182(v),183(v)
    20. BD (   1) C   7 - C   8          0.98744    -0.71243  1335(v),1329(v),1332(g)
                                                    1334(g),1328(g),1333(g)
                                                    285(v),363(v)
    21. BD (   2) C   7 - C   8          0.89890    -0.25407  1319(v),1336(v),1372(v)
                                                    1371(v),1369(v),1370(v)
                                                    866(v),825(v),290(v)
    22. BD (   1) C   7 - C  34          0.99304    -0.64678  1318(v),1330(g),1333(v)
                                                    338(v),1328(g),285(v)
    23. BD (   1) C   8 - C   9          0.97996    -0.64504  1332(v),1315(v),1338(v)
                                                    1335(g),1330(g),732(v)
                                                    311(v),1368(v),1329(r)
                                                    183(v),1320(g),826(v)
    24. BD (   1) C   8 - C  30          0.99303    -0.65015  1320(v),1330(g),1328(v)
                                                    312(v),1333(g),363(v)
    25. BD (   1) C   9 - C  24          0.98897    -0.71626  1337(v),1318(v),1338(g)
                                                    1320(g),1333(g),338(v)
                                                    390(v),1330(v),182(v)
                                                    1365(g),183(v)
    26. BD (   2) C   9 - C  24          0.84392    -0.25354  9(v),1331(v),1319(v),181(v)
                                                    1336(g),1398(r)
    27. BD (   1) C  10 - C  11          0.98077    -0.64553  1343(v),1316(v),1335(v)
                                                    1338(g),1339(g),732(v)
                                                    441(v),1344(r),209(v)
                                                    1376(v),1321(g),1342(v)
    28. BD (   1) C  10 - C  24          0.98891    -0.71113  1333(v),1322(v),1335(g)
                                                    1337(g),1321(g),363(v)
                                                    417(v),1339(v),416(v),208(v)
                                                    209(v),1365(g),366(v)
    29. BD (   1) C  11 - C  12          0.98569    -0.69809  1338(v),1344(v),1343(g)
                                                    1377(v),1342(g),1341(g)
                                                    1337(g),390(v),467(v)
                                                    1375(v),951(v)
    30. BD (   2) C  11 - C  12          0.88081    -0.24658  9(v),1345(v),1379(v),1374(v)
                                                    1377(v),1375(v),950(v)
                                                    908(v),1340(g),472(v)
    31. BD (   1) C  11 - C  38          0.99293    -0.64560  1321(v),1342(v),1339(g)
                                                    442(v),1337(g),390(v)
    32. BD (   1) C  12 - C  13          0.97873    -0.63673  1341(v),1316(v),1347(v)
                                                    1378(v),1344(g),1339(g)
                                                    764(v),1343(g),1338(r)
                                                    209(v),415(v),419(v),948(v)
    33. BD (   1) C  12 - C  42          0.98895    -0.67192  1381(v),1339(g),1322(v)
                                                    1378(g),1337(v),1342(g)
                                                    417(v),467(v),981(v),979(v)
    34. BD (   1) C  13 - C  26          0.98888    -0.70857  1346(v),1321(v),1347(g)
                                                    1322(g),1342(g),442(v)
                                                    493(v),1339(v),208(v)
                                                    1366(g),209(v)
    35. BD (   2) C  13 - C  26          0.87789    -0.24580  1324(v),9(v),1340(v),1345(g)
                                                    207(v),497(v)
    36. BD (   1) C  14 - C  15          0.98072    -0.64353  1352(v),1317(v),1344(v)
                                                    1347(g),1348(g),764(v)
                                                    545(v),1384(v),1353(r)
                                                    235(v),1351(v),1350(g)
                                                    1323(g)
    37. BD (   1) C  14 - C  26          0.98875    -0.70619  1342(v),1325(v),1344(g)
                                                    1346(g),1323(g),467(v)
                                                    521(v),1348(v),520(v),234(v)
                                                    1366(g),235(v)
    38. BD (   1) C  15 - C  16          0.98584    -0.69857  1347(v),1353(v),1352(g)
                                                    1385(v),1350(g),1351(g)
                                                    1346(g),493(v),571(v)
                                                    1382(v),1059(v)
    39. BD (   2) C  15 - C  16          0.88541    -0.24739  1324(v),1354(v),1387(v)
                                                    1383(v),1382(v),1385(v)
                                                    1015(v),498(v),1058(v)
                                                    576(v)
    40. BD (   1) C  15 - C  47          0.99294    -0.64147  1323(v),1348(g),1351(v)
                                                    1346(g),493(v),546(v),547(v)
    41. BD (   1) C  16 - C  17          0.97878    -0.63529  1350(v),1317(v),1356(v)
                                                    1386(v),1353(g),1348(g)
                                                    794(v),1352(g),1347(r)
                                                    519(v),235(v),522(v),1056(v)
                                                    1325(g)
    42. BD (   1) C  16 - C  51          0.98909    -0.67494  1389(v),1348(g),1325(v)
                                                    1386(g),1346(v),1351(g)
                                                    521(v),571(v),1087(v),520(v)
                                                    1088(v)
    43. BD (   1) C  17 - C  28          0.98903    -0.71171  1355(v),1323(v),1356(g)
                                                    1325(g),1351(g),546(v)
                                                    598(v),1348(v),234(v)
                                                    1367(g),235(v),600(v)
