 Entering Gaussian System, Link 0=g16
 Input=1iwj05.com
 Output=1iwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977297/Gau-1914929.inp" -scrdir="/local/bebjones_7977297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1914930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.37867
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.25711
 
  1299    H   65  S      Val( 1S)     0.38346      -0.00467
  1300    H   65  S      Ryd( 2S)     0.00023       1.04937
  1301    H   65  S      Ryd( 3S)     0.00006       1.32204
  1302    H   65  px     Ryd( 2p)     0.00005       2.18982
  1303    H   65  py     Ryd( 2p)     0.00006       2.18589
  1304    H   65  pz     Ryd( 2p)     0.00010       2.95416
 
  1305    H   66  S      Val( 1S)     0.37740       0.00343
  1306    H   66  S      Ryd( 3S)     0.00026       1.40578
  1307    H   66  S      Ryd( 2S)     0.00005       1.22288
  1308    H   66  px     Ryd( 2p)     0.00007       2.53687
  1309    H   66  py     Ryd( 2p)     0.00009       2.71084
  1310    H   66  pz     Ryd( 2p)     0.00006       2.23400
 
  1311    H   67  S      Val( 1S)     0.37671       0.01251
  1312    H   67  S      Ryd( 2S)     0.00038       1.37716
  1313    H   67  S      Ryd( 3S)     0.00005       1.41152
  1314    H   67  px     Ryd( 2p)     0.00008       2.88673
  1315    H   67  py     Ryd( 2p)     0.00007       2.25811
  1316    H   67  pz     Ryd( 2p)     0.00007       2.41189
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.69144
  1318    S   68  S      Cor( 2S)     0.99961      -9.07553
  1319    S   68  S      Val( 3S)     0.80726      -0.75115
  1320    S   68  S      Ryd( 4S)     0.00083       1.42372
  1321    S   68  S      Ryd( 5S)     0.00000      18.72043
  1322    S   68  px     Cor( 2p)     0.99997      -5.95307
  1323    S   68  px     Val( 3p)     0.71304      -0.25069
  1324    S   68  px     Ryd( 4p)     0.00084       0.66584
  1325    S   68  px     Ryd( 5p)     0.00004       2.35599
  1326    S   68  px     Ryd( 6p)     0.00000       8.56996
  1327    S   68  py     Cor( 2p)     0.99995      -5.95584
  1328    S   68  py     Val( 3p)     0.52141      -0.22507
  1329    S   68  py     Ryd( 4p)     0.00146       0.67267
  1330    S   68  py     Ryd( 5p)     0.00004       2.77371
  1331    S   68  py     Ryd( 6p)     0.00000       8.44973
  1332    S   68  pz     Cor( 2p)     0.99988      -5.94948
  1333    S   68  pz     Val( 3p)     0.73220      -0.25921
  1334    S   68  pz     Ryd( 4p)     0.00140       0.65193
  1335    S   68  pz     Ryd( 5p)     0.00005       2.54969
  1336    S   68  pz     Ryd( 6p)     0.00000       8.57055
  1337    S   68  dxy    Ryd( 3d)     0.00551       0.77519
  1338    S   68  dxy    Ryd( 4d)     0.00011       1.81759
  1339    S   68  dxz    Ryd( 3d)     0.00167       0.67619
  1340    S   68  dxz    Ryd( 4d)     0.00010       1.79194
  1341    S   68  dyz    Ryd( 3d)     0.00125       0.76152
  1342    S   68  dyz    Ryd( 4d)     0.00011       1.86469
  1343    S   68  dx2y2  Ryd( 3d)     0.00183       0.69604
  1344    S   68  dx2y2  Ryd( 4d)     0.00012       1.77571
  1345    S   68  dz2    Ryd( 3d)     0.00484       0.89950
  1346    S   68  dz2    Ryd( 4d)     0.00027       1.82008
  1347    S   68  f(0)   Ryd( 4f)     0.00012       2.04900
  1348    S   68  f(C1)  Ryd( 4f)     0.00006       2.05468
  1349    S   68  f(S1)  Ryd( 4f)     0.00008       2.13971
  1350    S   68  f(C2)  Ryd( 4f)     0.00004       2.01767
  1351    S   68  f(S2)  Ryd( 4f)     0.00010       2.10736
  1352    S   68  f(C3)  Ryd( 4f)     0.00004       2.19425
  1353    S   68  f(S3)  Ryd( 4f)     0.00014       2.21614
 
  1354    H   69  S      Val( 1S)     0.41551      -0.14613
  1355    H   69  S      Ryd( 2S)     0.00068       0.80044
  1356    H   69  S      Ryd( 3S)     0.00011       1.86154
  1357    H   69  px     Ryd( 2p)     0.00039       2.44552
  1358    H   69  py     Ryd( 2p)     0.00020       2.22954
  1359    H   69  pz     Ryd( 2p)     0.00012       2.00261

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.63809      8.99536     2.35091    0.01564    11.36191
      N    2   -0.20001      0.99966     2.68064    0.01971     3.70001
      N    3   -0.22207      0.99967     2.70213    0.02027     3.72207
      N    4   -0.19165      0.99966     2.67257    0.01943     3.69165
      N    5   -0.22282      0.99967     2.70257    0.02058     3.72282
      C    6    0.09498      0.99953     1.89513    0.01037     2.90502
      C    7   -0.01901      0.99946     2.01114    0.00841     3.01901
      C    8    0.00717      0.99945     1.98490    0.00848     2.99283
      C    9    0.06672      0.99952     1.92326    0.01050     2.93328
      C   10    0.08654      0.99952     1.90360    0.01033     2.91346
      C   11    0.03862      0.99947     1.95333    0.00858     2.96138
      C   12   -0.02418      0.99946     2.01453    0.01018     3.02418
      C   13    0.10347      0.99953     1.88674    0.01026     2.89653
      C   14    0.07728      0.99952     1.91306    0.01014     2.92272
      C   15    0.00246      0.99948     1.98992    0.00815     2.99754
      C   16   -0.03299      0.99945     2.02327    0.01028     3.03299
      C   17    0.08675      0.99952     1.90346    0.01027     2.91325
      C   18    0.09345      0.99952     1.89688    0.01015     2.90655
      C   19    0.02447      0.99945     1.96773    0.00834     2.97553
      C   20    0.00198      0.99946     1.99020    0.00836     2.99802
      C   21    0.11465      0.99952     1.87563    0.01019     2.88535
      C   22   -0.12036      0.99949     2.11212    0.00875     3.12036
      H   23    0.10913      0.00000     0.38960    0.00127     0.39087
      C   24   -0.06881      0.99948     2.06122    0.00810     3.06881
      H   25    0.10701      0.00000     0.39173    0.00126     0.39299
      C   26   -0.09744      0.99949     2.09012    0.00783     3.09744
      H   27    0.10918      0.00000     0.38971    0.00111     0.39082
      C   28   -0.07764      0.99948     2.06973    0.00843     3.07764
      H   29    0.11269      0.00000     0.38615    0.00116     0.38731
      C   30   -0.32129      0.99970     2.31777    0.00382     3.32129
      H   31    0.10933      0.00000     0.38990    0.00076     0.39067
      H   32    0.11414      0.00000     0.38510    0.00077     0.38586
      H   33    0.11219      0.00000     0.38703    0.00078     0.38781
      C   34   -0.31992      0.99970     2.31630    0.00391     3.31992
      H   35    0.11081      0.00000     0.38838    0.00081     0.38919
      H   36    0.11252      0.00000     0.38667    0.00081     0.38748
      H   37    0.10965      0.00000     0.38959    0.00076     0.39035
      C   38   -0.32443      0.99971     2.32081    0.00391     3.32443
      H   39    0.11152      0.00000     0.38769    0.00079     0.38848
      H   40    0.11070      0.00000     0.38858    0.00071     0.38930
      H   41    0.11636      0.00000     0.38285    0.00079     0.38364
      C   42   -0.11102      0.99957     2.10203    0.00942     3.11102
      H   43    0.10248      0.00000     0.39655    0.00097     0.39752
      C   44   -0.17291      0.99961     2.16517    0.00813     3.17291
      H   45    0.09548      0.00000     0.40373    0.00079     0.40452
      H   46    0.09825      0.00000     0.40109    0.00066     0.40175
      C   47   -0.32164      0.99970     2.31808    0.00385     3.32164
      H   48    0.11211      0.00000     0.38713    0.00076     0.38789
      H   49    0.11426      0.00000     0.38494    0.00080     0.38574
      H   50    0.11161      0.00000     0.38773    0.00066     0.38839
      C   51   -0.10662      0.99957     2.09761    0.00944     3.10662
      H   52    0.10313      0.00000     0.39576    0.00112     0.39687
      C   53   -0.18106      0.99960     2.17361    0.00785     3.18106
      H   54    0.09971      0.00000     0.39952    0.00078     0.40029
      H   55    0.09940      0.00000     0.39994    0.00066     0.40060
      C   56   -0.32188      0.99971     2.31841    0.00376     3.32188
      H   57    0.11326      0.00000     0.38601    0.00074     0.38674
      H   58    0.11338      0.00000     0.38583    0.00079     0.38662
      H   59    0.10856      0.00000     0.39068    0.00076     0.39144
      C   60   -0.32065      0.99970     2.31711    0.00384     3.32065
      H   61    0.11069      0.00000     0.38850    0.00081     0.38931
      H   62    0.10935      0.00000     0.38987    0.00077     0.39065
      H   63    0.11192      0.00000     0.38728    0.00080     0.38808
      C   64   -0.35643      0.99967     2.34992    0.00685     3.35643
      H   65    0.11606      0.00000     0.38346    0.00049     0.38394
      H   66    0.12207      0.00000     0.37740    0.00053     0.37793
      H   67    0.12265      0.00000     0.37671    0.00065     0.37735
      S   68    0.20564      4.99940     2.77391    0.02106     7.79436
      H   69    0.08298      0.00000     0.41551    0.00151     0.41702
 =======================================================================
   * Total *    2.00000     48.97946    92.62614    0.39440   142.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97946 ( 99.9581% of  49)
   Valence                   92.62614 ( 99.5980% of  93)
   Natural Minimal Basis    141.60560 ( 99.7223% of 142)
   Natural Rydberg Basis      0.39440 (  0.2777% of 142)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.88)4p( 0.32)4d( 0.01)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      N    3      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    5      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.50)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.52)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.59)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.62)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.60)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.97)3d( 0.02)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   135.33125   6.66875     49  78   0  15    13      0    0.01
   2(2)    0.90   135.33125   6.66875     49  78   0  15    13      0    0.01
   3(1)    0.80   137.25143   4.74857     49  84   0   9     4      0    0.18
   4(2)    0.80   137.25143   4.74857     49  84   0   9     4      0    0.18
   5(1)    0.70   136.15832   5.84168     49  81   0  12     1      1    0.21
   6(2)    0.70   136.15832   5.84168     49  81   0  12     1      1    0.21

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

   7(1)    0.60   123.48587  18.51413     49  53   0  40     2      1    0.30
   8(2)    0.60   123.53297  18.46703     49  53   0  40     2      2    0.30
   9(3)    0.60   123.54033  18.45967     49  53   0  40     2      2    0.30
  10(4)    0.60   123.53297  18.46703     49  53   0  40     2      2    0.30
  11(5)    0.60   123.54033  18.45967     49  53   0  40     2      2    0.30
  12(6)    0.60   123.53297  18.46703     49  53   0  40     2      2    0.30
  13(7)    0.60   123.54033  18.45967     49  53   0  40     2      2    0.30
  14(8)    0.60   123.53297  18.46703     49  53   0  40     2      2    0.30
  15(9)    0.60   123.54033  18.45967     49  53   0  40     2      2    0.30
  16(1)    0.50   107.84729  34.15271     49  17   0  76     0     15    0.39
  17(2)    0.50   107.96072  34.03928     49  16   0  77     0     14    0.38
  18(3)    0.50   107.90760  34.09240     49  16   0  77     0     14    0.37
  19(4)    0.50   107.80465  34.19535     49  16   0  77     0     13    0.37
  20(5)    0.50   107.35260  34.64740     49  15   0  78     0     12    0.34
  21(6)    0.50   107.37672  34.62328     49  15   0  78     0     12    0.34
  22(7)    0.50   106.96695  35.03305     49  16   0  77     0     13    0.34
  23(8)    0.50   106.96381  35.03619     49  16   0  77     0     13    0.34
  24(9)    0.50   107.28589  34.71411     49  17   0  76     0     14    0.38
  25(1)    0.80   137.25143   4.74857     49  84   0   9     4      0    0.18
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97950 ( 99.958% of  49)
   Valence Lewis            88.27193 ( 94.916% of  93)
  ==================       ============================
   Total Lewis             137.25143 ( 96.656% of 142)
  -----------------------------------------------------
   Valence non-Lewis         4.49663 (  3.167% of 142)
   Rydberg non-Lewis         0.25194 (  0.177% of 142)
  ==================       ============================
   Total non-Lewis           4.74857 (  3.344% of 142)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99284) BD ( 1)Fe   1 - S  68  
                ( 27.56%)   0.5249*Fe   1 s( 12.22%)p 1.99( 24.29%)d 5.20( 63.49%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0010  0.3491 -0.0174
                                           -0.0056 -0.0000 -0.0000  0.0485 -0.0025
                                            0.0000  0.0000  0.0015  0.0010 -0.0000
                                            0.0002  0.4902  0.0124 -0.0083 -0.0032
                                            0.0020  0.0024  0.1215  0.0256 -0.0021
                                           -0.0033  0.0109  0.0040  0.0011  0.0011
                                           -0.0161 -0.0023 -0.0008 -0.0002  0.7842
                                            0.0624  0.0072 -0.0095  0.0044  0.0009
                                            0.0000  0.0000 -0.0000  0.0000  0.0002
                ( 72.44%)   0.8511* S  68 s( 22.65%)p 3.40( 76.91%)d 0.02(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4758 -0.0105 -0.0003
                                            0.0000 -0.0081  0.0136  0.0017 -0.0000
                                           -0.0000  0.0502  0.0094  0.0017  0.0004
                                           -0.0000 -0.8752 -0.0155  0.0055  0.0004
                                           -0.0003 -0.0013 -0.0203  0.0054 -0.0065
                                            0.0007  0.0010  0.0010  0.0595 -0.0175
                                           -0.0101 -0.0033  0.0010  0.0015  0.0027
                                            0.0027  0.0007
     2. (0.98890) BD ( 1) N   2 - C   6  
                ( 59.15%)   0.7691* N   2 s( 34.76%)p 1.87( 64.91%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0207 -0.0021  0.0001
                                           -0.5200  0.0204 -0.0050  0.6148 -0.0153
                                           -0.0063  0.0031  0.0005  0.0004 -0.0312
                                           -0.0046 -0.0035  0.0011 -0.0026  0.0006
                                           -0.0291 -0.0004 -0.0363  0.0019  0.0004
                                            0.0034 -0.0065  0.0007 -0.0009  0.0045
                                            0.0032
                ( 40.85%)   0.6391* C   6 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5493  0.0130 -0.0013 -0.0003
                                            0.3971  0.0014 -0.0038 -0.7342  0.0222
                                           -0.0055 -0.0064  0.0005 -0.0004 -0.0027
                                           -0.0161 -0.0029  0.0016 -0.0016  0.0012
                                            0.0033 -0.0146 -0.0135 -0.0054  0.0004
                                           -0.0027  0.0042 -0.0003 -0.0001 -0.0063
                                            0.0002
     3. (0.86935) BD ( 2) N   2 - C   6  
                ( 70.82%)   0.8416* N   2 s(  0.12%)p99.99( 99.77%)d 0.80(  0.10%)
                                                  f 0.14(  0.02%)
                                           -0.0001  0.0339  0.0076  0.0021  0.0002
                                            0.0916 -0.0040 -0.0005  0.0404 -0.0029
                                           -0.0013  0.9933 -0.0319  0.0013  0.0030
                                           -0.0002  0.0054 -0.0031  0.0303 -0.0005
                                           -0.0012 -0.0001 -0.0020  0.0002 -0.0122
                                           -0.0033 -0.0018 -0.0003 -0.0017  0.0003
                                            0.0000
                ( 29.18%)   0.5402* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0010 -0.0047  0.0011 -0.0001
                                            0.0997  0.0022 -0.0012  0.0458 -0.0069
                                           -0.0019  0.9931 -0.0128 -0.0026 -0.0021
                                           -0.0002  0.0181  0.0005 -0.0258 -0.0079
                                            0.0038  0.0001  0.0019 -0.0010 -0.0158
                                           -0.0031 -0.0017 -0.0004 -0.0050  0.0003
                                           -0.0008
     4. (0.98881) BD ( 1) N   2 - C   9  
                ( 59.14%)   0.7690* N   2 s( 34.64%)p 1.88( 65.04%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0212 -0.0019  0.0001
                                            0.7928 -0.0247 -0.0004  0.1081  0.0024
                                           -0.0080 -0.0972  0.0061 -0.0001  0.0313
                                            0.0010 -0.0106 -0.0006 -0.0065  0.0006
                                            0.0265  0.0045 -0.0352  0.0020  0.0024
                                           -0.0064 -0.0025 -0.0019 -0.0012  0.0051
                                            0.0015
                ( 40.86%)   0.6392* C   9 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474  0.0138 -0.0012 -0.0004
                                           -0.7816  0.0128 -0.0011 -0.2793  0.0175
                                           -0.0060  0.1000 -0.0004 -0.0014 -0.0029
                                            0.0162 -0.0036 -0.0027 -0.0018 -0.0008
                                            0.0031  0.0141 -0.0129 -0.0045 -0.0014
                                            0.0045  0.0011  0.0013  0.0009 -0.0034
                                           -0.0051
     5. (0.98895) BD ( 1) N   3 - C  10  
                ( 59.47%)   0.7712* N   3 s( 34.47%)p 1.89( 65.15%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0184 -0.0033  0.0002
                                            0.6168 -0.0124 -0.0085  0.5112 -0.0185
                                           -0.0045 -0.0953  0.0061  0.0008  0.0346
                                            0.0044 -0.0093 -0.0003 -0.0038 -0.0003
                                            0.0329  0.0004 -0.0361  0.0030  0.0022
                                           -0.0065 -0.0033 -0.0007 -0.0022 -0.0030
                                            0.0045
                ( 40.53%)   0.6366* C  10 s( 29.77%)p 2.36( 70.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5455  0.0125  0.0003 -0.0009
                                           -0.7351  0.0216 -0.0076 -0.3931 -0.0012
                                            0.0020  0.0789  0.0008 -0.0000 -0.0105
                                            0.0139 -0.0002 -0.0022 -0.0018 -0.0005
                                           -0.0118  0.0138 -0.0047 -0.0072 -0.0001
                                            0.0002  0.0003 -0.0001 -0.0001  0.0001
                                           -0.0024
     6. (0.86770) BD ( 2) N   3 - C  10  
                ( 72.69%)   0.8526* N   3 s(  0.42%)p99.99( 99.46%)d 0.23(  0.10%)
                                                  f 0.05(  0.02%)
                                           -0.0000  0.0646  0.0077  0.0018  0.0003
                                            0.0042 -0.0085  0.0013  0.1062 -0.0010
                                            0.0012  0.9909 -0.0328  0.0161  0.0015
                                            0.0003  0.0300 -0.0016 -0.0070  0.0033
                                            0.0028 -0.0007  0.0001 -0.0005 -0.0142
                                           -0.0025 -0.0031 -0.0001  0.0010 -0.0004
                                            0.0007
                ( 27.31%)   0.5226* C  10 s(  0.03%)p99.99( 99.90%)d 2.39(  0.06%)
                                                  f 0.52(  0.01%)
                                           -0.0004 -0.0151 -0.0056  0.0018  0.0000
                                            0.0441 -0.0087 -0.0016  0.0954 -0.0051
                                            0.0013  0.9938 -0.0138  0.0037  0.0020
                                           -0.0026 -0.0180 -0.0133 -0.0071 -0.0055
                                            0.0005  0.0005  0.0058  0.0007 -0.0104
                                           -0.0004 -0.0028 -0.0035 -0.0028  0.0001
                                           -0.0009
     7. (0.98890) BD ( 1) N   3 - C  13  
                ( 59.43%)   0.7709* N   3 s( 34.45%)p 1.89( 65.17%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5866  0.0180  0.0034 -0.0002
                                           -0.1120 -0.0016  0.0032  0.7977 -0.0228
                                           -0.0092 -0.0471  0.0002  0.0008  0.0360
                                            0.0008  0.0002 -0.0010  0.0062 -0.0006
                                            0.0319  0.0046  0.0367 -0.0029  0.0008
                                            0.0026 -0.0069  0.0016 -0.0002  0.0018
                                           -0.0052
                ( 40.57%)   0.6370* C  13 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5483 -0.0129 -0.0003  0.0010
                                            0.2790 -0.0162  0.0071 -0.7856  0.0137
                                           -0.0038  0.0537 -0.0029  0.0005 -0.0142
                                            0.0142  0.0022 -0.0017  0.0001  0.0017
