 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.24    0.035
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.26    1.08    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.50    1.16    0.080
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.22    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.43    1.06    0.027
  23. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.35    1.75    0.031
  23. BD (   1) C  10 - C  24        /221. RY*(   4) N   3                    0.40    2.09    0.037
  23. BD (   1) C  10 - C  24        /373. RY*(   1) C   9                    0.45    2.29    0.041
  23. BD (   1) C  10 - C  24        /378. RY*(   6) C   9                    0.26    3.06    0.036
  23. BD (   1) C  10 - C  24        /426. RY*(   2) C  11                    0.81    2.34    0.055
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.82    1.21    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.26    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.19    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.15    1.29    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.87    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.49    1.31    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  24. BD (   1) C  11 - C  12        /399. RY*(   1) C  10                    0.37    2.26    0.037
  24. BD (   1) C  11 - C  12        /477. RY*(   1) C  13                    0.32    2.27    0.034
  24. BD (   1) C  11 - C  12        /918. RY*(   3) C  38                    0.25    2.35    0.031
  24. BD (   1) C  11 - C  12        /960. RY*(   4) C  42                    0.30    2.39    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.53    1.19    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.23    1.26    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.59    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.18    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.17    1.20    0.047
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.06    1.27    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.35    1.10    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.77    1.14    0.038
  25. BD (   2) C  11 - C  12        /482. RY*(   6) C  13                    0.25    2.25    0.032
  25. BD (   2) C  11 - C  12        /916. RY*(   1) C  38                    0.29    1.28    0.026
  25. BD (   2) C  11 - C  12        /959. RY*(   3) C  42                    0.37    1.31    0.030
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.73    0.24    0.082
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.88    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.62    0.65    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.64    0.64    0.043
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.60    0.68    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.26    0.32    0.054
  26. BD (   1) C  11 - C  38        /399. RY*(   1) C  10                    0.29    2.20    0.032
  26. BD (   1) C  11 - C  38        /452. RY*(   2) C  12                    0.45    2.20    0.040
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.28    1.13    0.048
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.92    1.23    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.12    0.043
  27. BD (   1) C  12 - C  13        /221. RY*(   4) N   3                    0.54    2.01    0.042
  27. BD (   1) C  12 - C  13        /425. RY*(   1) C  11                    0.52    2.04    0.042
  27. BD (   1) C  12 - C  13        /772. RY*(   1) C  26                    0.48    1.80    0.037
  27. BD (   1) C  12 - C  13        /773. RY*(   2) C  26                    0.34    1.56    0.029
  27. BD (   1) C  12 - C  13        /957. RY*(   1) C  42                    0.28    2.14    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.23    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.54    1.06    0.078
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.15    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.21    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.47    1.21    0.053
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.29    0.047
  28. BD (   1) C  12 - C  42        /425. RY*(   1) C  11                    0.27    2.07    0.030
  28. BD (   1) C  12 - C  42        /426. RY*(   2) C  11                    0.58    2.29    0.046
  28. BD (   1) C  12 - C  42        /477. RY*(   1) C  13                    0.37    2.24    0.037
  28. BD (   1) C  12 - C  42        /480. RY*(   4) C  13                    0.26    2.31    0.031
  28. BD (   1) C  12 - C  42        /988. RY*(   1) C  44                    0.36    1.97    0.034
  28. BD (   1) C  12 - C  42        /989. RY*(   2) C  44                    0.39    1.72    0.033
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.05    1.17    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.17    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.26    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.32    1.75    0.030
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.42    2.09    0.038
  29. BD (   1) C  13 - C  26        /452. RY*(   2) C  12                    0.78    2.27    0.053
  29. BD (   1) C  13 - C  26        /503. RY*(   1) C  14                    0.45    2.29    0.041
  29. BD (   1) C  13 - C  26        /506. RY*(   4) C  14                    0.43    2.36    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.30    1.21    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.84    1.22    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.79    1.20    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.23    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.12    1.29    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.54    1.03    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.98    0.25    0.052
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.34    0.25    0.086
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.60    0.31    0.059
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.59    2.02    0.044
  31. BD (   1) C  14 - C  15        /555. RY*(   1) C  16                    0.58    1.98    0.043
  31. BD (   1) C  14 - C  15        /772. RY*(   1) C  26                    0.56    1.81    0.040
  31. BD (   1) C  14 - C  15        /773. RY*(   2) C  26                    0.31    1.57    0.028
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.44    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.24    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.52    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.36    1.76    0.032
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.43    2.09    0.038
  32. BD (   1) C  14 - C  26        /477. RY*(   1) C  13                    0.45    2.28    0.041
  32. BD (   1) C  14 - C  26        /480. RY*(   4) C  13                    0.50    2.36    0.043
  32. BD (   1) C  14 - C  26        /530. RY*(   2) C  15                    0.78    2.33    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.83    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.21    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.12    1.29    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.23    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.48    1.31    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  33. BD (   1) C  15 - C  16        /503. RY*(   1) C  14                    0.36    2.27    0.036
  33. BD (   1) C  15 - C  16        /581. RY*(   1) C  17                    0.32    2.25    0.034
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.36    0.032
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.30    2.39    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.58    1.21    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.14    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.59    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.60    1.18    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.10    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.30    1.28    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.36    1.34    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.61    0.25    0.082
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.00    0.29    0.071
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.64    0.65    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.60    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.60    0.68    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.25    0.32    0.054
  35. BD (   1) C  15 - C  47        /503. RY*(   1) C  14                    0.29    2.21    0.032
  35. BD (   1) C  15 - C  47        /556. RY*(   2) C  16                    0.37    2.15    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.13    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.39    1.15    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.23    0.042
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.02    1.12    0.043
  36. BD (   1) C  16 - C  17        /247. RY*(   4) N   4                    0.56    2.02    0.043
  36. BD (   1) C  16 - C  17        /529. RY*(   1) C  15                    0.52    2.08    0.042
  36. BD (   1) C  16 - C  17        /804. RY*(   2) C  28                    0.61    2.15    0.046
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.15    0.021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.54    1.07    0.078
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.15    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.48    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.09    1.29    0.048
  37. BD (   1) C  16 - C  51        /529. RY*(   1) C  15                    0.33    2.11    0.033
  37. BD (   1) C  16 - C  51        /530. RY*(   2) C  15                    0.52    2.29    0.044
  37. BD (   1) C  16 - C  51        /581. RY*(   1) C  17                    0.39    2.22    0.037
  37. BD (   1) C  16 - C  51        /584. RY*(   4) C  17                    0.26    2.21    0.030
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.97    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.41    1.72    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.09    1.17    0.045
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.97    1.18    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.26    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.32    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.33    1.76    0.030
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.41    2.09    0.037
  38. BD (   1) C  17 - C  28        /556. RY*(   2) C  16                    0.76    2.23    0.052
  38. BD (   1) C  17 - C  28        /607. RY*(   1) C  18                    0.45    2.25    0.040
  38. BD (   1) C  17 - C  28        /612. RY*(   6) C  18                    0.28    2.98    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.21    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.83    1.22    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.79    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.20    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.14    1.29    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  39. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.61    1.00    0.035
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.88    0.25    0.052
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.45    0.25    0.087
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.41    0.31    0.058
  40. BD (   1) C  18 - C  19        /273. RY*(   4) N   5                    0.50    2.03    0.040
  40. BD (   1) C  18 - C  19        /658. RY*(   1) C  20                    0.34    2.17    0.034
  40. BD (   1) C  18 - C  19        /661. RY*(   4) C  20                    0.42    3.00    0.045
  40. BD (   1) C  18 - C  19        /804. RY*(   2) C  28                    0.38    2.15    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.26    1.14    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.47    1.21    0.053
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.04    1.21    0.045
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.80    1.24    0.040
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.33    1.06    0.024
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.79    1.07    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.50    1.05    0.029
  41. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.33    1.75    0.030
  41. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.38    2.10    0.036
  41. BD (   1) C  18 - C  28        /581. RY*(   1) C  17                    0.47    2.27    0.041
  41. BD (   1) C  18 - C  28        /584. RY*(   4) C  17                    0.41    2.26    0.039
  41. BD (   1) C  18 - C  28        /634. RY*(   2) C  19                    0.73    2.39    0.053
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.81    1.21    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.22    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.76    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.14    1.28    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.88    1.20    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.43    1.32    0.030
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /607. RY*(   1) C  18                    0.32    2.24    0.034
  42. BD (   1) C  19 - C  20        /684. RY*(   1) C  21                    0.31    2.27    0.034
  42. BD (   1) C  19 - C  20        /***. RY*(   3) C  60                    0.25    2.32    0.031
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.68    1.19    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.18    1.28    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.85    1.13    0.039
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.70    1.13    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.09    1.28    0.065
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.38    1.20    0.029
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.37    1.20    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.23    0.25    0.082
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.75    0.29    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.30    0.64    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.28    0.64    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.39    0.64    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.07    0.71    0.037
  44. BD (   1) C  19 - C  56        /608. RY*(   2) C  18                    0.44    2.21    0.040
  44. BD (   1) C  19 - C  56        /610. RY*(   4) C  18                    0.59    2.21    0.046
  44. BD (   1) C  19 - C  56        /636. RY*(   4) C  19                    0.26    3.95    0.041
  44. BD (   1) C  19 - C  56        /643. RY*(  11) C  19                    0.63    5.15    0.072
  44. BD (   1) C  19 - C  56        /646. RY*(  14) C  19                    0.47    9.74    0.085
  44. BD (   1) C  19 - C  56        /649. RY*(  17) C  19                    0.29    3.02    0.037
  44. BD (   1) C  19 - C  56        /658. RY*(   1) C  20                    0.69    2.16    0.049
  44. BD (   1) C  19 - C  56        /661. RY*(   4) C  20                    0.41    2.99    0.044
  44. BD (   1) C  19 - C  56        /662. RY*(   5) C  20                    0.30    3.34    0.040
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.25    1.13    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.44    1.11    0.028
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.09    1.23    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.12    0.041
  45. BD (   1) C  20 - C  21        /273. RY*(   4) N   5                    0.53    2.03    0.042
  45. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    0.70    2.10    0.049
  45. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    0.65    2.22    0.048
  45. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.29    1.73    0.029
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.21    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.12    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.21    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.24    0.036
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.82    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.08    0.030
  46. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    0.46    2.31    0.041
  46. BD (   1) C  20 - C  60        /684. RY*(   1) C  21                    0.27    2.20    0.031
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.14    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.12    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.08    1.24    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.36    1.13    0.026
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.34    1.75    0.031
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.40    2.10    0.037
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.39    2.31    0.038
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.54    2.31    0.045
  47. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    0.79    2.39    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.21    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.83    1.21    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.14    1.29    0.048
