 Entering Gaussian System, Link 0=g16
 Input=6o0a16re.com
 Output=6o0a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079429/Gau-1354698.inp" -scrdir="/local/becsleip_8079429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1354699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.50751   2.50805   2.52839   2.55181   2.56229
  Beta virt. eigenvalues --    2.57438   2.57908   2.58343   2.60144   2.60932
  Beta virt. eigenvalues --    2.61036   2.62840   2.63457   2.65648   2.67787
  Beta virt. eigenvalues --    2.68101   2.69773   2.70462   2.71442   2.76065
  Beta virt. eigenvalues --    2.76808   2.77892   2.78254   2.80794   2.80918
  Beta virt. eigenvalues --    2.82499   2.84729   2.86680   2.86795   2.87584
  Beta virt. eigenvalues --    2.88740   2.89173   2.89520   2.90708   2.94267
  Beta virt. eigenvalues --    2.94683   2.95452   3.02421   3.03405   3.04248
  Beta virt. eigenvalues --    3.10368   3.12941   3.13307   3.19849   3.20140
  Beta virt. eigenvalues --    3.28293   3.29557   3.30381   3.31474   3.35695
  Beta virt. eigenvalues --    3.36266   3.48776   3.53433   3.76153   3.92095
  Beta virt. eigenvalues --    4.03352
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.176870   4.265760
     2  N   -0.756163   0.099384
     3  N   -0.762997   0.097738
     4  N   -0.752864   0.097548
     5  N   -0.753468   0.098285
     6  C    0.332377   0.001004
     7  C    0.043547   0.020082
     8  C    0.045075   0.019706
     9  C    0.339921   0.001158
    10  C    0.335616   0.002031
    11  C    0.045962   0.016966
    12  C    0.009441   0.025075
    13  C    0.325214  -0.004457
    14  C    0.318886  -0.004168
    15  C    0.047210   0.022007
    16  C    0.008345   0.017438
    17  C    0.342588  -0.001110
    18  C    0.340041  -0.001654
    19  C    0.044900   0.020990
    20  C    0.043582   0.018308
    21  C    0.331732   0.001441
    22  C   -0.313417   0.013085
    23  H    0.193470  -0.000451
    24  C   -0.293875   0.010409
    25  H    0.193845  -0.000258
    26  C   -0.310847   0.016873
    27  H    0.192754  -0.000621
    28  C   -0.291564   0.013179
    29  H    0.195444  -0.000372
    30  C   -0.613137  -0.000822
    31  H    0.204746   0.000401
    32  H    0.210191   0.000870
    33  H    0.203352   0.000867
    34  C   -0.611952  -0.000867
    35  H    0.199567   0.000839
    36  H    0.210550   0.000930
    37  H    0.205359   0.000405
    38  C   -0.615730  -0.000657
    39  H    0.204277   0.000931
    40  H    0.201874   0.000539
    41  H    0.214379   0.000544
    42  C   -0.156230  -0.008441
    43  H    0.184769   0.000679
    44  C   -0.389828   0.015482
    45  H    0.188287  -0.000761
    46  H    0.195871  -0.000640
    47  C   -0.616046  -0.001004
    48  H    0.192126   0.000676
    49  H    0.212081   0.001190
    50  H    0.212670   0.000479
    51  C   -0.153966  -0.005264
    52  H    0.179026   0.000482
    53  C   -0.387657   0.010025
    54  H    0.190932  -0.000491
    55  H    0.195070  -0.000334
    56  C   -0.613686  -0.000928
    57  H    0.203263   0.000958
    58  H    0.211422   0.000870
    59  H    0.204743   0.000409
    60  C   -0.612203  -0.000743
    61  H    0.199608   0.000814
    62  H    0.205542   0.000392
    63  H    0.210283   0.000829
    64  C   -0.602761   0.000803
    65  H    0.216544   0.000247
    66  H    0.216305   0.000248
    67  H    0.222363   0.000050
    68  N   -0.627127   0.005874
    69  H    0.389859   0.001277
    70  C    0.284613   0.006139
    71  C    0.267699   0.009133
    72  H    0.238547   0.000002
    73  N   -0.522063   0.093368
    74  C   -0.038528  -0.001969
    75  H    0.213370   0.000791
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.176870   4.265760
     2  N   -0.756163   0.099384
     3  N   -0.762997   0.097738
     4  N   -0.752864   0.097548
     5  N   -0.753468   0.098285
     6  C    0.332377   0.001004
     7  C    0.043547   0.020082
     8  C    0.045075   0.019706
     9  C    0.339921   0.001158
    10  C    0.335616   0.002031
    11  C    0.045962   0.016966
    12  C    0.009441   0.025075
    13  C    0.325214  -0.004457
    14  C    0.318886  -0.004168
    15  C    0.047210   0.022007
    16  C    0.008345   0.017438
    17  C    0.342588  -0.001110
    18  C    0.340041  -0.001654
    19  C    0.044900   0.020990
    20  C    0.043582   0.018308
    21  C    0.331732   0.001441
    22  C   -0.119947   0.012634
    24  C   -0.100030   0.010151
    26  C   -0.118093   0.016252
    28  C   -0.096120   0.012807
    30  C    0.005152   0.001317
    34  C    0.003525   0.001306
    38  C    0.004799   0.001357
    42  C    0.028539  -0.007762
    44  C   -0.005669   0.014081
    47  C    0.000831   0.001341
    51  C    0.025060  -0.004782
    53  C   -0.001656   0.009200
    56  C    0.005743   0.001309
    60  C    0.003230   0.001292
    64  C    0.052450   0.001348
    68  N   -0.237267   0.007152
    70  C    0.284613   0.006139
    71  C    0.506247   0.009135
    73  N   -0.522063   0.093368
    74  C    0.174842  -0.001179
 Electronic spatial extent (au):  <R**2>=          19783.4039
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4807    Y=             -0.4450    Z=              6.2651  Tot=              6.2992
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.7472   YY=           -178.3090   ZZ=           -205.2084
   XY=              0.2710   XZ=             -3.3329   YZ=             -1.2749
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.0076   YY=              6.4459   ZZ=            -20.4536
   XY=              0.2710   XZ=             -3.3329   YZ=             -1.2749
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.7984  YYY=             13.5074  ZZZ=            218.5435  XYY=            -10.2409
  XXY=             -6.0087  XXZ=            -16.6183  XZZ=             12.4871  YZZ=             -8.8004
  YYZ=            -49.0345  XYZ=             13.9690
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10114.3249 YYYY=          -9865.3231 ZZZZ=          -2334.4305 XXXY=             85.7332
 XXXZ=            -36.5384 YYYX=            -93.5328 YYYZ=            -34.5890 ZZZX=              7.1179
 ZZZY=            -10.6588 XXYY=          -3168.5285 XXZZ=          -2452.1861 YYZZ=          -2518.1402
 XXYZ=            -79.0825 YYXZ=            -36.6923 ZZXY=             -7.3769
 N-N= 5.560845956158D+03 E-N=-1.791486977127D+04  KE= 2.896758979100D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56784      16.47184       5.87756       5.49441
     2  N(14)              0.13082       8.45343       3.01639       2.81976
     3  N(14)              0.13008       8.40562       2.99933       2.80381
     4  N(14)              0.13268       8.57408       3.05944       2.86000
     5  N(14)              0.13210       8.53635       3.04598       2.84742
     6  C(13)              0.00467       1.04912       0.37435       0.34995
     7  C(13)              0.00580       1.30301       0.46495       0.43464
     8  C(13)              0.00584       1.31211       0.46819       0.43767
     9  C(13)              0.00463       1.04087       0.37141       0.34720
    10  C(13)              0.00489       1.09924       0.39224       0.36667
    11  C(13)              0.00545       1.22456       0.43695       0.40847
    12  C(13)              0.00665       1.49453       0.53329       0.49852
    13  C(13)              0.00389       0.87500       0.31222       0.29187
    14  C(13)              0.00361       0.81187       0.28970       0.27081
    15  C(13)              0.00616       1.38557       0.49441       0.46218
    16  C(13)              0.00573       1.28728       0.45934       0.42939
    17  C(13)              0.00457       1.02772       0.36672       0.34281
    18  C(13)              0.00437       0.98314       0.35081       0.32794
    19  C(13)              0.00603       1.35674       0.48412       0.45256
    20  C(13)              0.00550       1.23572       0.44094       0.41219
    21  C(13)              0.00455       1.02231       0.36478       0.34100
    22  C(13)              0.00120       0.27082       0.09663       0.09034
    23  H(1)              -0.00015      -0.13055      -0.04658      -0.04355
    24  C(13)              0.00071       0.15926       0.05683       0.05312
    25  H(1)              -0.00008      -0.06969      -0.02487      -0.02325
    26  C(13)              0.00177       0.39890       0.14234       0.13306
    27  H(1)              -0.00020      -0.17889      -0.06383      -0.05967
    28  C(13)              0.00117       0.26301       0.09385       0.08773
    29  H(1)              -0.00011      -0.10236      -0.03653      -0.03414
    30  C(13)             -0.00014      -0.03209      -0.01145      -0.01071
    31  H(1)               0.00016       0.13977       0.04987       0.04662
    32  H(1)               0.00046       0.40775       0.14550       0.13601
    33  H(1)               0.00046       0.40780       0.14551       0.13603
    34  C(13)             -0.00015      -0.03390      -0.01210      -0.01131
    35  H(1)               0.00044       0.39613       0.14135       0.13213
    36  H(1)               0.00049       0.43921       0.15672       0.14651
    37  H(1)               0.00016       0.13997       0.04995       0.04669
    38  C(13)             -0.00003      -0.00660      -0.00236      -0.00220
    39  H(1)               0.00050       0.44596       0.15913       0.14876
    40  H(1)               0.00026       0.23483       0.08379       0.07833
    41  H(1)               0.00019       0.17072       0.06092       0.05695
    42  C(13)             -0.00121      -0.27252      -0.09724      -0.09090
    43  H(1)               0.00026       0.23599       0.08421       0.07872
    44  C(13)              0.00239       0.53710       0.19165       0.17916
    45  H(1)              -0.00023      -0.20816      -0.07428      -0.06944
    46  H(1)              -0.00019      -0.16886      -0.06025      -0.05632
    47  C(13)             -0.00023      -0.05202      -0.01856      -0.01735
    48  H(1)               0.00033       0.29510       0.10530       0.09843
    49  H(1)               0.00063       0.56302       0.20090       0.18780
    50  H(1)               0.00017       0.15105       0.05390       0.05039
    51  C(13)             -0.00071      -0.15982      -0.05703      -0.05331
    52  H(1)               0.00018       0.16427       0.05862       0.05480
    53  C(13)              0.00167       0.37457       0.13366       0.12494
    54  H(1)              -0.00015      -0.13056      -0.04659      -0.04355
    55  H(1)              -0.00009      -0.08011      -0.02859      -0.02672
    56  C(13)             -0.00017      -0.03927      -0.01401      -0.01310
    57  H(1)               0.00050       0.44488       0.15875       0.14840
    58  H(1)               0.00045       0.40127       0.14318       0.13385
    59  H(1)               0.00016       0.14305       0.05104       0.04771
    60  C(13)             -0.00012      -0.02618      -0.00934      -0.00873
    61  H(1)               0.00043       0.38216       0.13636       0.12747
    62  H(1)               0.00015       0.13513       0.04822       0.04507
    63  H(1)               0.00043       0.38608       0.13776       0.12878
    64  C(13)              0.00048       0.10830       0.03864       0.03612
    65  H(1)               0.00014       0.12877       0.04595       0.04295
    66  H(1)               0.00015       0.13024       0.04647       0.04344
    67  H(1)               0.00005       0.04146       0.01479       0.01383
    68  N(14)              0.00844       0.54519       0.19454       0.18186
    69  H(1)               0.00052       0.46903       0.16736       0.15645
    70  C(13)              0.00468       1.05214       0.37543       0.35096
    71  C(13)              0.00818       1.83903       0.65621       0.61343
    72  H(1)               0.00013       0.11191       0.03993       0.03733
    73  N(14)              0.16640      10.75291       3.83691       3.58678
    74  C(13)              0.00226       0.50893       0.18160       0.16976
    75  H(1)               0.00043       0.38632       0.13785       0.12886
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.125767      0.079028     -0.204794
     2   Atom        0.009106      0.032115     -0.041221
     3   Atom        0.038961      0.009110     -0.048071
     4   Atom        0.015845      0.038597     -0.054441
     5   Atom        0.030945      0.011927     -0.042872
     6   Atom        0.048018     -0.018694     -0.029324
     7   Atom       -0.001161     -0.004839      0.006000
     8   Atom       -0.006267      0.000703      0.005564
     9   Atom       -0.021289      0.049956     -0.028667
    10   Atom       -0.018562      0.046922     -0.028360
    11   Atom       -0.003253      0.000225      0.003028
    12   Atom       -0.001139     -0.008557      0.009696
    13   Atom        0.054189     -0.018899     -0.035290
    14   Atom        0.050132     -0.015067     -0.035065
    15   Atom       -0.001112     -0.005891      0.007004
    16   Atom       -0.004561      0.002077      0.002484
    17   Atom       -0.019537      0.050779     -0.031242
    18   Atom       -0.017256      0.048571     -0.031316
    19   Atom       -0.005271     -0.001601      0.006871
    20   Atom        0.001117     -0.005721      0.004604
    21   Atom        0.049268     -0.020648     -0.028620
    22   Atom        0.027550     -0.019598     -0.007952
    23   Atom        0.016332     -0.007974     -0.008358
    24   Atom       -0.018094      0.028000     -0.009906
    25   Atom       -0.007765      0.015844     -0.008079
    26   Atom        0.027298     -0.021328     -0.005970
    27   Atom        0.016656     -0.008207     -0.008450
    28   Atom       -0.019058      0.026923     -0.007865
    29   Atom       -0.007840      0.015928     -0.008088
    30   Atom       -0.002693      0.006947     -0.004253
    31   Atom       -0.000308      0.003405     -0.003097
    32   Atom       -0.002453      0.005394     -0.002942
    33   Atom       -0.002529      0.006442     -0.003913
    34   Atom        0.006414     -0.002103     -0.004311
    35   Atom        0.005988     -0.002133     -0.003855
    36   Atom        0.005275     -0.002106     -0.003168
    37   Atom        0.002992      0.000151     -0.003143
    38   Atom       -0.001843      0.006266     -0.004423
    39   Atom       -0.001659      0.005188     -0.003529
    40   Atom       -0.002299      0.005685     -0.003386
    41   Atom        0.000257      0.002767     -0.003023
    42   Atom        0.010493     -0.001349     -0.009144
    43   Atom        0.006845     -0.002777     -0.004068
    44   Atom       -0.003923     -0.002000      0.005923
    45   Atom        0.001359      0.000973     -0.002332
    46   Atom        0.003400     -0.001383     -0.002018
    47   Atom        0.006368     -0.001929     -0.004439
    48   Atom        0.006212     -0.002399     -0.003812
    49   Atom        0.004884     -0.001611     -0.003273
    50   Atom        0.002907      0.000207     -0.003115
    51   Atom       -0.001694      0.009278     -0.007584
    52   Atom       -0.002736      0.006829     -0.004093
    53   Atom       -0.001435     -0.001501      0.002937
    54   Atom        0.000774      0.001429     -0.002203
    55   Atom       -0.001100      0.002969     -0.001869
    56   Atom       -0.002119      0.006329     -0.004210
    57   Atom       -0.002061      0.005843     -0.003782
    58   Atom       -0.002163      0.005243     -0.003080
    59   Atom        0.000118      0.002944     -0.003062
    60   Atom        0.006884     -0.002598     -0.004285
    61   Atom        0.006276     -0.002447     -0.003829
    62   Atom        0.003383     -0.000282     -0.003101
    63   Atom        0.005571     -0.002437     -0.003135
    64   Atom       -0.003496     -0.004975      0.008471
    65   Atom       -0.002624     -0.002868      0.005492
    66   Atom       -0.002684     -0.002880      0.005564
    67   Atom       -0.000980     -0.003957      0.004937
    68   Atom       -0.016418     -0.005481      0.021899
    69   Atom       -0.004545     -0.006171      0.010716
    70   Atom       -0.011292     -0.009501      0.020793
    71   Atom       -0.012690     -0.022550      0.035241
    72   Atom        0.005208     -0.020851      0.015644
    73   Atom       -0.179924     -0.145790      0.325714
    74   Atom       -0.005291     -0.034578      0.039869
    75   Atom        0.009520     -0.021789      0.012269
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002501     -0.006994      0.011090
     2   Atom       -0.214992     -0.042169      0.032260
     3   Atom        0.215113      0.039242      0.014127
     4   Atom       -0.217339      0.026627     -0.010443
     5   Atom        0.214323     -0.032876     -0.027523
     6   Atom       -0.025136     -0.008758      0.003897
     7   Atom       -0.016113     -0.002833      0.001601
     8   Atom       -0.015849     -0.003024      0.001251
     9   Atom       -0.021290     -0.004148      0.010573
    10   Atom        0.025629      0.004032      0.009391
    11   Atom        0.016006      0.003724     -0.000619
    12   Atom        0.015915      0.003649     -0.000235
    13   Atom        0.021635      0.002089      0.003079
    14   Atom       -0.025883     -0.000976     -0.001129
    15   Atom       -0.016286      0.004328     -0.000735
    16   Atom       -0.015916      0.002634     -0.000567
    17   Atom       -0.021134      0.001366     -0.005249
    18   Atom        0.024602     -0.003872     -0.008399
    19   Atom        0.015927     -0.002477     -0.001421
    20   Atom        0.015650     -0.002540     -0.002352
    21   Atom        0.021806     -0.009090     -0.003274
    22   Atom       -0.001003     -0.005347      0.000196
    23   Atom       -0.000568     -0.001722      0.000057
    24   Atom        0.001394      0.000305      0.007589
    25   Atom        0.000678      0.000049      0.003044
    26   Atom       -0.001741      0.002699     -0.000763
    27   Atom       -0.000740     -0.000634      0.000008
    28   Atom        0.001070      0.000390     -0.005282
    29   Atom        0.000611     -0.000075     -0.002167
    30   Atom       -0.005067     -0.000671      0.001383
    31   Atom       -0.004043     -0.000465      0.000746
    32   Atom       -0.003087     -0.000799      0.002930
    33   Atom       -0.003268      0.000010     -0.000679
    34   Atom       -0.005601     -0.000901      0.000463
    35   Atom       -0.003829      0.001110     -0.000207
    36   Atom       -0.003476     -0.002523      0.000801
    37   Atom       -0.004250     -0.000491      0.000363
    38   Atom        0.005659      0.000570      0.001354
    39   Atom        0.003839     -0.000212     -0.000841
    40   Atom        0.003518      0.000818      0.002715
    41   Atom        0.004157      0.000747      0.001188
    42   Atom        0.005589     -0.000008     -0.004216
    43   Atom        0.003144      0.001015      0.000238
    44   Atom        0.003876     -0.000004      0.009315
    45   Atom        0.002872     -0.000535     -0.000945
    46   Atom        0.002089     -0.000228      0.000253
    47   Atom       -0.005665     -0.000552      0.000090
    48   Atom       -0.003603     -0.002041      0.000549
    49   Atom       -0.003764      0.001388     -0.000472
    50   Atom       -0.004274     -0.000857      0.000558
    51   Atom       -0.005312      0.002982     -0.000574
    52   Atom       -0.003116     -0.000126      0.000599
    53   Atom       -0.003653     -0.005742     -0.000505
    54   Atom       -0.002952      0.000996     -0.000818
    55   Atom       -0.002039     -0.000049     -0.000351
    56   Atom        0.005488     -0.000652     -0.001246
    57   Atom        0.003743      0.000121      0.000861
    58   Atom        0.003408     -0.000859     -0.002734
    59   Atom        0.004178     -0.000531     -0.000745
    60   Atom        0.005086     -0.001094     -0.000489
    61   Atom        0.003378      0.000994      0.000128
    62   Atom        0.004032     -0.000624     -0.000400
    63   Atom        0.003093     -0.002653     -0.000703
    64   Atom        0.000029      0.004392      0.000076
    65   Atom       -0.000308      0.002230     -0.001409
    66   Atom        0.000288      0.002125      0.001444
    67   Atom        0.000080      0.004800      0.000113
    68   Atom       -0.000209     -0.002235      0.000009
    69   Atom        0.000099     -0.004507     -0.000289
    70   Atom       -0.000089      0.004484     -0.000128
    71   Atom        0.000291     -0.031704     -0.001838
    72   Atom        0.001381     -0.028860     -0.001549
    73   Atom       -0.001353      0.019299     -0.004899
    74   Atom        0.000633      0.035657      0.000425
    75   Atom        0.000577      0.030958      0.000379
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2054    -3.556    -1.269    -1.186  0.0214 -0.0391  0.9990
     1 Fe(57) Bbb     0.0794     1.374     0.490     0.458 -0.0477  0.9981  0.0401
              Bcc     0.1260     2.182     0.779     0.728  0.9986  0.0485 -0.0195
 
              Baa    -0.1952    -7.527    -2.686    -2.511  0.7293  0.6818  0.0569
     2 N(14)  Bbb    -0.0503    -1.941    -0.693    -0.648  0.0822 -0.1699  0.9820
              Bcc     0.2455     9.468     3.379     3.158 -0.6792  0.7115  0.1800
 
              Baa    -0.1935    -7.463    -2.663    -2.489 -0.6851  0.7193  0.1150
     3 N(14)  Bbb    -0.0512    -1.975    -0.705    -0.659 -0.0162 -0.1729  0.9848
              Bcc     0.2447     9.437     3.367     3.148  0.7283  0.6728  0.1301
 
              Baa    -0.1915    -7.386    -2.635    -2.464  0.7261  0.6818 -0.0891
     4 N(14)  Bbb    -0.0556    -2.144    -0.765    -0.715  0.0058  0.1235  0.9923
              Bcc     0.2471     9.530     3.400     3.179 -0.6876  0.7210 -0.0857
 
              Baa    -0.1932    -7.449    -2.658    -2.485 -0.6925  0.7211 -0.0194
     5 N(14)  Bbb    -0.0492    -1.899    -0.678    -0.633  0.0937  0.1166  0.9887
              Bcc     0.2424     9.348     3.336     3.118  0.7153  0.6829 -0.1483
 
              Baa    -0.0306    -4.108    -1.466    -1.370  0.0202 -0.2721  0.9621
     6 C(13)  Bbb    -0.0269    -3.605    -1.286    -1.203  0.3343  0.9087  0.2500
              Bcc     0.0575     7.713     2.752     2.573  0.9423 -0.3165 -0.1093
 
              Baa    -0.0192    -2.581    -0.921    -0.861  0.6676  0.7440  0.0277
     7 C(13)  Bbb     0.0048     0.646     0.231     0.216  0.2461 -0.2556  0.9349
              Bcc     0.0144     1.935     0.690     0.645  0.7027 -0.6173 -0.3537
 
              Baa    -0.0191    -2.565    -0.915    -0.855  0.7813  0.6209  0.0643
     8 C(13)  Bbb     0.0047     0.634     0.226     0.211  0.1465 -0.2825  0.9480
              Bcc     0.0144     1.931     0.689     0.644 -0.6068  0.7313  0.3116
 
              Baa    -0.0306    -4.101    -1.463    -1.368  0.3482 -0.0310  0.9369
     9 C(13)  Bbb    -0.0268    -3.591    -1.281    -1.198  0.8990  0.2942 -0.3243
              Bcc     0.0573     7.692     2.745     2.566 -0.2656  0.9552  0.1303
 
              Baa    -0.0298    -4.000    -1.427    -1.334 -0.3163 -0.0104  0.9486
    10 C(13)  Bbb    -0.0272    -3.646    -1.301    -1.216  0.8914 -0.3455  0.2934
              Bcc     0.0570     7.646     2.728     2.550  0.3247  0.9384  0.1186
 
              Baa    -0.0181    -2.429    -0.867    -0.810  0.7421 -0.6533 -0.1499
    11 C(13)  Bbb     0.0032     0.424     0.151     0.141 -0.0042 -0.2282  0.9736
              Bcc     0.0149     2.005     0.715     0.669  0.6703  0.7219  0.1721
 
              Baa    -0.0214    -2.870    -1.024    -0.957 -0.6248  0.7767  0.0792
    12 C(13)  Bbb     0.0079     1.056     0.377     0.352 -0.4266 -0.4246  0.7986
              Bcc     0.0135     1.813     0.647     0.605  0.6539  0.4652  0.5966
 
              Baa    -0.0359    -4.818    -1.719    -1.607  0.0285 -0.2132  0.9766
    13 C(13)  Bbb    -0.0243    -3.260    -1.163    -1.087 -0.2649  0.9405  0.2130
              Bcc     0.0602     8.078     2.882     2.694  0.9639  0.2648  0.0296
 
              Baa    -0.0352    -4.729    -1.687    -1.577  0.0461  0.1147  0.9923
    14 C(13)  Bbb    -0.0239    -3.210    -1.145    -1.071  0.3260  0.9373 -0.1235
              Bcc     0.0592     7.939     2.833     2.648  0.9443 -0.3292 -0.0058
 
              Baa    -0.0202    -2.705    -0.965    -0.902  0.6587  0.7477 -0.0847
    15 C(13)  Bbb     0.0054     0.718     0.256     0.240 -0.2815  0.3493  0.8937
              Bcc     0.0148     1.986     0.709     0.663  0.6978 -0.5648  0.4405
 
              Baa    -0.0176    -2.368    -0.845    -0.790  0.7766  0.6244 -0.0840
    16 C(13)  Bbb     0.0023     0.306     0.109     0.102 -0.0373  0.1788  0.9832
              Bcc     0.0154     2.061     0.736     0.688 -0.6289  0.7604 -0.1621
 
              Baa    -0.0316    -4.237    -1.512    -1.413 -0.0029  0.0629  0.9980
    17 C(13)  Bbb    -0.0254    -3.408    -1.216    -1.137  0.9638  0.2664 -0.0140
              Bcc     0.0570     7.646     2.728     2.550 -0.2668  0.9618 -0.0614
 
              Baa    -0.0324    -4.350    -1.552    -1.451  0.1692  0.0507  0.9843
    18 C(13)  Bbb    -0.0253    -3.393    -1.211    -1.132  0.9339 -0.3274 -0.1437
              Bcc     0.0577     7.743     2.763     2.583  0.3150  0.9435 -0.1027
 
              Baa    -0.0195    -2.617    -0.934    -0.873  0.7480 -0.6628  0.0345
    19 C(13)  Bbb     0.0058     0.781     0.279     0.261  0.2221  0.2990  0.9280
              Bcc     0.0137     1.836     0.655     0.612  0.6255  0.6865 -0.3709
 
              Baa    -0.0183    -2.459    -0.877    -0.820 -0.6262  0.7796  0.0106
    20 C(13)  Bbb     0.0034     0.462     0.165     0.154  0.2547  0.1917  0.9478
              Bcc     0.0149     1.997     0.712     0.666  0.7369  0.5962 -0.3187
 
              Baa    -0.0298    -4.005    -1.429    -1.336  0.0471  0.2339  0.9711
    21 C(13)  Bbb    -0.0268    -3.590    -1.281    -1.197 -0.2927  0.9327 -0.2105
              Bcc     0.0566     7.595     2.710     2.534  0.9550  0.2744 -0.1124
 
              Baa    -0.0196    -2.633    -0.939    -0.878  0.0204  0.9998 -0.0074
    22 C(13)  Bbb    -0.0087    -1.173    -0.418    -0.391  0.1459  0.0044  0.9893
              Bcc     0.0284     3.806     1.358     1.269  0.9891 -0.0213 -0.1458
 
              Baa    -0.0085    -4.523    -1.614    -1.509  0.0684 -0.0363  0.9970
    23 H(1)   Bbb    -0.0080    -4.261    -1.521    -1.421  0.0258  0.9991  0.0346
              Bcc     0.0165     8.785     3.135     2.930  0.9973 -0.0234 -0.0692
 
              Baa    -0.0181    -2.434    -0.868    -0.812  0.9995 -0.0284 -0.0108
