 Entering Gaussian System, Link 0=g16
 Input=2yca05re.com
 Output=2yca05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011254/Gau-3131706.inp" -scrdir="/local/becsleip_8011254/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3131707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.600709  -0.004499
    61  H    0.190906   0.003056
    62  H    0.174128   0.000215
    63  H    0.156133   0.003255
    64  O    8.000000   0.000000
    65  H   -1.547166  -0.022074
    66  H   -2.104632  -0.070711
    67  C   -0.689842  -0.001545
    68  H    0.253618   0.000025
    69  H    0.201735  -0.001178
    70  H    0.234667   0.000112
    71  S    0.141865  -0.040459
    72  H    0.161555  -0.001253
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.208664   2.059880
     2  N   -0.427532   0.073416
     3  N   -0.367579   0.100934
     4  N   -0.481910   0.098247
     5  N   -0.366002   0.095043
     6  C    0.203090   0.076539
     7  C    0.021821   0.046864
     8  C    0.026194   0.071368
     9  C    0.178938   0.047102
    10  C    0.112119   0.046020
    11  C    0.020097   0.077525
    12  C   -0.002156   0.070745
    13  C    0.131630   0.024341
    14  C    0.227634   0.038787
    15  C    0.026690   0.098498
    16  C   -0.016233   0.054929
    17  C    0.247298   0.053402
    18  C    0.176763   0.047955
    19  C    0.034080   0.057838
    20  C    0.017681   0.043646
    21  C    0.158220   0.067703
    22  C   -0.186854   0.143706
    24  C   -0.175234   0.185160
    26  C   -0.157386   0.212556
    28  C   -0.167169   0.175873
    30  C   -0.081344   0.001923
    34  C   -0.079244   0.001644
    38  C   -0.083547   0.001876
    42  C   -0.003243  -0.024568
    44  C   -0.098594   0.056027
    47  C   -0.076151   0.001308
    51  C    0.012272  -0.021227
    53  C   -0.112973   0.048213
    56  C   -0.074971   0.001782
    60  C   -0.079541   0.002028
    64  O    4.348202  -0.092786
    67  C    0.000178  -0.002586
    71  S    0.303419  -0.041712
 Electronic spatial extent (au):  <R**2>=          18422.4188
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.4303    Y=             -2.5440    Z=            -16.3165  Tot=             16.8662
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -296.6142   YY=           -292.1423   ZZ=           -201.8290
   XY=             -1.2315   XZ=              1.7278   YZ=              8.5308
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -33.0857   YY=            -28.6138   ZZ=             61.6995
   XY=             -1.2315   XZ=              1.7278   YZ=              8.5308
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -43.6870  YYY=            -30.9529  ZZZ=            -26.2416  XYY=             22.4156
  XXY=            -22.2420  XXZ=             78.0220  XZZ=            -42.2986  YZZ=            -17.1909
  YYZ=             53.8595  XYZ=             -5.1832
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12718.2859 YYYY=         -12459.2624 ZZZZ=          -1519.0047 XXXY=           -146.1237
 XXXZ=            -16.8090 YYYX=            118.5905 YYYZ=            -48.7643 ZZZX=             23.8394
 ZZZY=             64.8629 XXYY=          -4188.9559 XXZZ=          -2473.3286 YYZZ=          -2403.9423
 XXYZ=            -23.5185 YYXZ=            -78.0956 ZZXY=             -3.8926
 N-N= 5.411728889317D+03 E-N=-1.811078497643D+04  KE= 3.079319432854D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20866       7.56609       2.69977       2.52378
     2  N(14)              0.07747       6.25766       2.23289       2.08733
     3  N(14)              0.09242       7.46494       2.66367       2.49003
     4  N(14)              0.08881       7.17374       2.55977       2.39290
     5  N(14)              0.08682       7.01278       2.50233       2.33921
     6  C(13)              0.01081       3.03757       1.08388       1.01322
     7  C(13)              0.00725       2.03855       0.72741       0.67999
     8  C(13)              0.01139       3.20105       1.14221       1.06776
     9  C(13)              0.00696       1.95543       0.69775       0.65226
    10  C(13)              0.00626       1.76018       0.62808       0.58713
    11  C(13)              0.01207       3.39228       1.21045       1.13154
    12  C(13)              0.01121       3.15158       1.12456       1.05125
    13  C(13)              0.00254       0.71521       0.25520       0.23857
    14  C(13)              0.00514       1.44578       0.51589       0.48226
    15  C(13)              0.01497       4.20613       1.50085       1.40301
    16  C(13)              0.00839       2.35869       0.84164       0.78677
    17  C(13)              0.00756       2.12419       0.75796       0.70855
    18  C(13)              0.00680       1.91205       0.68227       0.63779
    19  C(13)              0.00959       2.69498       0.96164       0.89895
    20  C(13)              0.00750       2.10668       0.75171       0.70271
    21  C(13)              0.01030       2.89383       1.03259       0.96528
    22  C(13)              0.01542       4.33465       1.54671       1.44588
    23  H(1)              -0.00259      -2.89841      -1.03422      -0.96680
    24  C(13)              0.02185       6.13988       2.19086       2.04804
    25  H(1)              -0.00323      -3.61372      -1.28946      -1.20541
    26  C(13)              0.02582       7.25533       2.58888       2.42012
    27  H(1)              -0.00357      -3.98714      -1.42271      -1.32997
    28  C(13)              0.02033       5.71505       2.03927       1.90634
    29  H(1)              -0.00304      -3.39828      -1.21259      -1.13354
    30  C(13)             -0.00269      -0.75491      -0.26937      -0.25181
    31  H(1)               0.00005       0.05816       0.02075       0.01940
    32  H(1)               0.00153       1.70878       0.60973       0.56999
    33  H(1)               0.00143       1.59791       0.57018       0.53301
    34  C(13)             -0.00195      -0.54751      -0.19537      -0.18263
    35  H(1)               0.00103       1.14552       0.40875       0.38210
    36  H(1)               0.00116       1.30165       0.46446       0.43418
    37  H(1)               0.00002       0.02109       0.00752       0.00703
    38  C(13)             -0.00254      -0.71458      -0.25498      -0.23836
    39  H(1)               0.00212       2.36604       0.84426       0.78923
    40  H(1)               0.00065       0.72085       0.25722       0.24045
    41  H(1)               0.00054       0.60848       0.21712       0.20297
    42  C(13)             -0.00557      -1.56495      -0.55841      -0.52201
    43  H(1)               0.00077       0.86437       0.30843       0.28832
    44  C(13)              0.00870       2.44548       0.87261       0.81573
    45  H(1)              -0.00095      -1.05795      -0.37750      -0.35289
    46  H(1)              -0.00094      -1.05041      -0.37481      -0.35038
    47  C(13)             -0.00291      -0.81741      -0.29167      -0.27266
    48  H(1)               0.00070       0.78679       0.28075       0.26244
    49  H(1)               0.00259       2.89962       1.03465       0.96721
    50  H(1)               0.00070       0.78765       0.28105       0.26273
    51  C(13)             -0.00454      -1.27467      -0.45483      -0.42518
    52  H(1)               0.00064       0.71418       0.25484       0.23822
    53  C(13)              0.00733       2.05988       0.73502       0.68710
    54  H(1)              -0.00083      -0.92584      -0.33036      -0.30883
    55  H(1)              -0.00081      -0.90713      -0.32369      -0.30259
    56  C(13)             -0.00213      -0.59857      -0.21358      -0.19966
    57  H(1)               0.00128       1.42523       0.50856       0.47541
    58  H(1)               0.00114       1.27686       0.45562       0.42592
    59  H(1)               0.00005       0.05107       0.01822       0.01704
    60  C(13)             -0.00164      -0.46043      -0.16429      -0.15358
    61  H(1)               0.00105       1.17817       0.42040       0.39300
    62  H(1)               0.00004       0.04992       0.01781       0.01665
    63  H(1)               0.00091       1.01679       0.36282       0.33916
    64  O(17)             -0.00004       0.00677       0.00241       0.00226
    65  H(1)              -0.02460     -27.48790      -9.80837      -9.16898
    66  H(1)              -0.06143     -68.64305     -24.49355     -22.89686
    67  C(13)             -0.00170      -0.47806      -0.17058      -0.15946
    68  H(1)              -0.00010      -0.11224      -0.04005      -0.03744
    69  H(1)              -0.00046      -0.50980      -0.18191      -0.17005
    70  H(1)               0.00005       0.05588       0.01994       0.01864
    71  S(33)             -0.00220      -0.18893      -0.06741      -0.06302
    72  H(1)              -0.00056      -0.62915      -0.22450      -0.20986
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.355429      2.275903     -4.631332
     2   Atom        0.026427     -0.070300      0.043872
     3   Atom       -0.094644      0.011676      0.082968
     4   Atom        0.028842     -0.078770      0.049928
     5   Atom       -0.089166      0.014649      0.074517
     6   Atom       -0.049769     -0.031786      0.081555
     7   Atom       -0.022864     -0.030133      0.052997
     8   Atom       -0.032801     -0.041924      0.074725
     9   Atom       -0.009805     -0.043278      0.053082
    10   Atom       -0.014332     -0.033947      0.048279
    11   Atom       -0.045220     -0.037001      0.082221
    12   Atom       -0.041015     -0.031419      0.072434
    13   Atom       -0.031142      0.002296      0.028846
    14   Atom       -0.033621     -0.015226      0.048847
    15   Atom       -0.045014     -0.052197      0.097211
    16   Atom       -0.023769     -0.032076      0.055844
    17   Atom       -0.012489     -0.046360      0.058849
    18   Atom       -0.013687     -0.036266      0.049953
    19   Atom       -0.033831     -0.025523      0.059354
    20   Atom       -0.028485     -0.018505      0.046990
    21   Atom       -0.051938     -0.012902      0.064840
    22   Atom       -0.081742     -0.069300      0.151042
    23   Atom       -0.010834      0.018124     -0.007290
    24   Atom       -0.088345     -0.100547      0.188892
    25   Atom        0.019840     -0.012685     -0.007155
    26   Atom       -0.110710     -0.102212      0.212922
    27   Atom       -0.013969      0.021720     -0.007751
    28   Atom       -0.084752     -0.098221      0.182973
    29   Atom        0.019666     -0.012105     -0.007562
    30   Atom        0.007667     -0.003061     -0.004606
    31   Atom        0.005055     -0.001827     -0.003228
    32   Atom        0.006809     -0.002750     -0.004059
    33   Atom        0.006630     -0.002860     -0.003770
    34   Atom        0.001567      0.002834     -0.004401
    35   Atom        0.000261      0.003310     -0.003571
    36   Atom        0.000472      0.003509     -0.003981
    37   Atom        0.002135      0.001037     -0.003172
    38   Atom        0.002697      0.001920     -0.004618
    39   Atom        0.003038      0.000972     -0.004009
    40   Atom        0.004076     -0.000016     -0.004060
    41   Atom        0.000899      0.002446     -0.003345
    42   Atom       -0.001182      0.017742     -0.016561
    43   Atom       -0.003498      0.007862     -0.004363
    44   Atom       -0.001972     -0.024855      0.026827
    45   Atom        0.001889     -0.000020     -0.001869
    46   Atom       -0.003363      0.006079     -0.002716
    47   Atom        0.001848      0.002683     -0.004532
    48   Atom       -0.000136      0.004264     -0.004128
    49   Atom        0.001032      0.003171     -0.004204
    50   Atom        0.002555      0.000716     -0.003271
    51   Atom        0.016783      0.000268     -0.017050
    52   Atom        0.008031     -0.003583     -0.004449
    53   Atom       -0.020889     -0.007038      0.027928
    54   Atom        0.005615     -0.003310     -0.002305
    55   Atom        0.000535      0.001511     -0.002046
    56   Atom        0.002629      0.001767     -0.004396
    57   Atom        0.003293      0.000752     -0.004046
    58   Atom        0.003132      0.000402     -0.003535
    59   Atom        0.000808      0.002305     -0.003114
    60   Atom       -0.003149      0.007508     -0.004359
    61   Atom       -0.002779      0.006703     -0.003924
    62   Atom       -0.001708      0.004797     -0.003089
    63   Atom       -0.002755      0.006242     -0.003486
    64   Atom       -0.027249     -0.021034      0.048284
    65   Atom       -0.011291     -0.012688      0.023980
    66   Atom       -0.011557     -0.012335      0.023891
    67   Atom       -0.005193     -0.006940      0.012133
    68   Atom        0.000278     -0.008033      0.007755
    69   Atom       -0.003207     -0.004140      0.007347
    70   Atom       -0.002104     -0.006681      0.008784
    71   Atom        0.034926      0.041457     -0.076383
    72   Atom       -0.012316     -0.006405      0.018721
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.051266     -0.095570     -0.189093
     2   Atom        0.082384      0.049192      0.034268
     3   Atom       -0.083541     -0.000343      0.010554
     4   Atom        0.092804     -0.023120     -0.019040
     5   Atom       -0.086872      0.010569     -0.009240
     6   Atom        0.015073      0.005309      0.004538
     7   Atom        0.007248      0.004461      0.003783
     8   Atom        0.007267      0.007430      0.008297
     9   Atom       -0.002312      0.002137      0.005164
    10   Atom       -0.015293     -0.004930      0.010381
    11   Atom       -0.007981     -0.011238      0.008278
    12   Atom       -0.006727     -0.004236      0.009917
    13   Atom        0.003710     -0.000048     -0.000071
    14   Atom        0.014662     -0.012355     -0.002303
    15   Atom        0.010120     -0.015604     -0.022455
    16   Atom        0.008028     -0.009911     -0.013972
    17   Atom       -0.002900     -0.000754     -0.005820
    18   Atom       -0.015006      0.006011     -0.004402
    19   Atom       -0.007835      0.004197     -0.006278
    20   Atom       -0.007197      0.002590     -0.004660
    21   Atom        0.002356      0.004274     -0.010990
    22   Atom        0.004083      0.008289      0.001053
    23   Atom        0.008708      0.000319      0.000488
    24   Atom       -0.003565      0.006534      0.018982
    25   Atom       -0.009551      0.001723     -0.000009
    26   Atom        0.002702     -0.045301      0.011070
    27   Atom        0.010550     -0.001046     -0.000929
    28   Atom       -0.003670     -0.008883     -0.013499
    29   Atom       -0.010176      0.000146     -0.000109
    30   Atom        0.002189     -0.000605     -0.000063
    31   Atom        0.002608     -0.000462     -0.000165
    32   Atom        0.000932      0.002051      0.000085
    33   Atom        0.000704     -0.002818     -0.000214
    34   Atom        0.005665     -0.000430     -0.000618
    35   Atom        0.004446     -0.001609     -0.002378
    36   Atom        0.004580      0.000993      0.001501
    37   Atom        0.004103     -0.000405     -0.000379
    38   Atom       -0.005558      0.001209     -0.001529
    39   Atom       -0.004581     -0.001182      0.000814
    40   Atom       -0.004418      0.002793     -0.001718
    41   Atom       -0.003746      0.001573     -0.001364
    42   Atom       -0.004109     -0.011059     -0.001141
    43   Atom       -0.000967      0.000107     -0.002480
    44   Atom       -0.003592      0.041300     -0.003358
    45   Atom       -0.000900     -0.001830     -0.000118
    46   Atom        0.000970      0.001529     -0.001574
    47   Atom        0.005726      0.001647      0.001359
    48   Atom        0.004553      0.001903      0.003126
    49   Atom        0.004765     -0.000718     -0.001050
    50   Atom        0.004007      0.001661      0.001749
    51   Atom        0.003476      0.000528     -0.008593
    52   Atom        0.000733      0.002163     -0.000049
    53   Atom        0.001838      0.000993      0.033281
    54   Atom       -0.000812      0.001316      0.001181
    55   Atom        0.000991     -0.000065     -0.001502
    56   Atom       -0.005684     -0.000698      0.000537
    57   Atom       -0.004696      0.001349     -0.000886
    58   Atom       -0.004392     -0.002517      0.001822
    59   Atom       -0.004045     -0.000473      0.000562
    60   Atom       -0.002067     -0.000162      0.000842
    61   Atom       -0.000924      0.000037     -0.001624
    62   Atom       -0.002371     -0.000208      0.000672
    63   Atom       -0.000704     -0.000197      0.002951
    64   Atom       -0.003563      0.007585      0.005008
    65   Atom        0.001846      0.012833      0.008065
    66   Atom        0.000186     -0.006245     -0.001926
    67   Atom       -0.000544     -0.007563      0.000905
    68   Atom       -0.003606     -0.010969      0.004674
    69   Atom       -0.000376     -0.003910      0.001075
    70   Atom        0.001802     -0.008715     -0.003396
    71   Atom       -0.002013     -0.027946      0.010094
    72   Atom        0.001627      0.003327      0.015353
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6378   -80.293   -28.651   -26.783  0.0135  0.0272  0.9995
     1 Fe(57) Bbb     2.2531    39.007    13.919    13.011 -0.4612  0.8871 -0.0180
              Bcc     2.3847    41.286    14.732    13.771  0.8872  0.4607 -0.0245
 
              Baa    -0.1177    -4.538    -1.619    -1.514 -0.4864  0.8729 -0.0370
     2 N(14)  Bbb    -0.0027    -0.102    -0.037    -0.034 -0.5528 -0.2747  0.7868
              Bcc     0.1203     4.640     1.656     1.548  0.6766  0.4032  0.6161
 
              Baa    -0.1406    -5.423    -1.935    -1.809  0.8759  0.4820 -0.0214
     3 N(14)  Bbb     0.0544     2.100     0.749     0.700 -0.4638  0.8290 -0.3123
              Bcc     0.0862     3.323     1.186     1.109 -0.1328  0.2835  0.9497
 
              Baa    -0.1324    -5.105    -1.822    -1.703 -0.4957  0.8680  0.0278
     4 N(14)  Bbb     0.0325     1.255     0.448     0.419  0.4550  0.2323  0.8596
              Bcc     0.0998     3.850     1.374     1.284  0.7398  0.4388 -0.5101
 
              Baa    -0.1386    -5.344    -1.907    -1.783  0.8702  0.4921 -0.0218
     5 N(14)  Bbb     0.0550     2.121     0.757     0.708 -0.3973  0.7274  0.5594
              Bcc     0.0836     3.223     1.150     1.075  0.2912 -0.4782  0.8286
 
              Baa    -0.0584    -7.833    -2.795    -2.613  0.8710 -0.4910 -0.0171
     6 C(13)  Bbb    -0.0236    -3.172    -1.132    -1.058  0.4891  0.8700 -0.0622
              Bcc     0.0820    11.004     3.927     3.671  0.0454  0.0458  0.9979
 
              Baa    -0.0346    -4.645    -1.657    -1.549 -0.5221  0.8528 -0.0102
     7 C(13)  Bbb    -0.0189    -2.530    -0.903    -0.844  0.8505  0.5197 -0.0802
              Bcc     0.0535     7.175     2.560     2.393  0.0631  0.0506  0.9967
 
              Baa    -0.0461    -6.181    -2.205    -2.062 -0.4665  0.8839 -0.0320
     8 C(13)  Bbb    -0.0298    -4.003    -1.428    -1.335  0.8815  0.4616 -0.0993
              Bcc     0.0759    10.184     3.634     3.397  0.0730  0.0745  0.9945
 
              Baa    -0.0437    -5.868    -2.094    -1.957  0.0713  0.9960 -0.0547
     9 C(13)  Bbb    -0.0097    -1.301    -0.464    -0.434  0.9969 -0.0729 -0.0279
              Bcc     0.0534     7.169     2.558     2.391  0.0318  0.0525  0.9981
 
              Baa    -0.0428    -5.746    -2.050    -1.917  0.4614  0.8839 -0.0758
    10 C(13)  Bbb    -0.0075    -1.005    -0.359    -0.335  0.8805 -0.4459  0.1608
              Bcc     0.0503     6.751     2.409     2.252 -0.1084  0.1409  0.9841
 
              Baa    -0.0503    -6.752    -2.409    -2.252  0.8684  0.4940  0.0428
    11 C(13)  Bbb    -0.0336    -4.503    -1.607    -1.502 -0.4874  0.8663 -0.1093
              Bcc     0.0839    11.254     4.016     3.754 -0.0910  0.0740  0.9931
 
              Baa    -0.0445    -5.969    -2.130    -1.991  0.8869  0.4619 -0.0070
    12 C(13)  Bbb    -0.0291    -3.904    -1.393    -1.302 -0.4600  0.8816 -0.1053
              Bcc     0.0736     9.874     3.523     3.293 -0.0424  0.0966  0.9944
 
              Baa    -0.0315    -4.234    -1.511    -1.412  0.9940 -0.1090  0.0007
    13 C(13)  Bbb     0.0027     0.363     0.129     0.121  0.1090  0.9940  0.0029
              Bcc     0.0288     3.871     1.381     1.291 -0.0010 -0.0028  1.0000
 
              Baa    -0.0428    -5.740    -2.048    -1.915  0.8814 -0.4601  0.1073
    14 C(13)  Bbb    -0.0082    -1.098    -0.392    -0.366  0.4460  0.8852  0.1324
              Bcc     0.0510     6.839     2.440     2.281 -0.1559 -0.0688  0.9854
 
              Baa    -0.0600    -8.055    -2.874    -2.687 -0.5042  0.8605  0.0728
    15 C(13)  Bbb    -0.0424    -5.694    -2.032    -1.899  0.8560  0.4869  0.1739
              Bcc     0.1025    13.749     4.906     4.586 -0.1142 -0.1501  0.9821
 
              Baa    -0.0375    -5.037    -1.797    -1.680 -0.4561  0.8860  0.0842
    16 C(13)  Bbb    -0.0219    -2.945    -1.051    -0.982  0.8801  0.4350  0.1903
              Bcc     0.0595     7.981     2.848     2.662 -0.1320 -0.1608  0.9781
 
              Baa    -0.0469    -6.298    -2.247    -2.101  0.0850  0.9948  0.0553
    17 C(13)  Bbb    -0.0122    -1.643    -0.586    -0.548  0.9963 -0.0853  0.0036
              Bcc     0.0592     7.941     2.833     2.649 -0.0083 -0.0548  0.9985
 
              Baa    -0.0438    -5.874    -2.096    -1.959  0.4441  0.8959  0.0136
    18 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320  0.8894 -0.4390 -0.1275
              Bcc     0.0509     6.832     2.438     2.279  0.1082 -0.0687  0.9917
 
              Baa    -0.0385    -5.173    -1.846    -1.725  0.8577  0.5142 -0.0038
    19 C(13)  Bbb    -0.0215    -2.887    -1.030    -0.963 -0.5117  0.8542  0.0929
              Bcc     0.0601     8.059     2.876     2.688  0.0510 -0.0777  0.9957
 
              Baa    -0.0323    -4.328    -1.544    -1.444  0.8862  0.4633 -0.0017
    20 C(13)  Bbb    -0.0152    -2.039    -0.728    -0.680 -0.4615  0.8830  0.0854
              Bcc     0.0474     6.367     2.272     2.124  0.0411 -0.0749  0.9963
 
              Baa    -0.0523    -7.017    -2.504    -2.341  0.9965 -0.0716 -0.0431
    21 C(13)  Bbb    -0.0142    -1.906    -0.680    -0.636  0.0768  0.9881  0.1332
              Bcc     0.0665     8.923     3.184     2.976  0.0330 -0.1361  0.9901
 
              Baa    -0.0832   -11.166    -3.984    -3.725  0.9597 -0.2792 -0.0327
    22 C(13)  Bbb    -0.0681    -9.142    -3.262    -3.050  0.2788  0.9602 -0.0152
              Bcc     0.1513    20.309     7.247     6.774  0.0356  0.0054  0.9994
 
              Baa    -0.0133    -7.073    -2.524    -2.359  0.9633 -0.2669 -0.0298
    23 H(1)   Bbb    -0.0073    -3.893    -1.389    -1.298  0.0234 -0.0272  0.9994
              Bcc     0.0206    10.966     3.913     3.658  0.2675  0.9634  0.0199
 
              Baa    -0.1029   -13.807    -4.927    -4.605  0.2665  0.9614 -0.0685
    24 C(13)  Bbb    -0.0874   -11.726    -4.184    -3.911  0.9636 -0.2674 -0.0044
              Bcc     0.1903    25.533     9.111     8.517  0.0226  0.0648  0.9976
 
              Baa    -0.0153    -8.167    -2.914    -2.724  0.2643  0.9629 -0.0548
    25 H(1)   Bbb    -0.0072    -3.854    -1.375    -1.286 -0.0396  0.0676  0.9969
              Bcc     0.0225    12.022     4.290     4.010  0.9636 -0.2614  0.0560
 
              Baa    -0.1181   -15.842    -5.653    -5.284  0.9554 -0.2603  0.1395
    26 C(13)  Bbb    -0.1014   -13.611    -4.857    -4.540  0.2624  0.9650  0.0038
              Bcc     0.2195    29.454    10.510     9.825 -0.1356  0.0329  0.9902
 
              Baa    -0.0169    -9.027    -3.221    -3.011  0.9618 -0.2606  0.0833
    27 H(1)   Bbb    -0.0077    -4.124    -1.472    -1.376 -0.0709  0.0568  0.9959
              Bcc     0.0246    13.151     4.693     4.387  0.2643  0.9638 -0.0362
 
              Baa    -0.1000   -13.417    -4.788    -4.475  0.2636  0.9631  0.0542
    28 C(13)  Bbb    -0.0839   -11.261    -4.018    -3.756  0.9641 -0.2650  0.0187
              Bcc     0.1839    24.678     8.806     8.232 -0.0324 -0.0473  0.9984
 
              Baa    -0.0151    -8.049    -2.872    -2.685  0.2810  0.9597  0.0084
    29 H(1)   Bbb    -0.0076    -4.035    -1.440    -1.346 -0.0078 -0.0065  0.9999
              Bcc     0.0226    12.083     4.312     4.031  0.9597 -0.2810  0.0057
 
              Baa    -0.0046    -0.622    -0.222    -0.208  0.0557 -0.0374  0.9977
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.1899  0.9807  0.0474
              Bcc     0.0081     1.090     0.389     0.364  0.9802  0.1921 -0.0475
 
              Baa    -0.0033    -1.736    -0.620    -0.579  0.0452  0.0328  0.9984
    31 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481 -0.3195  0.9475 -0.0166
              Bcc     0.0060     3.179     1.134     1.060  0.9465  0.3182 -0.0533
 
              Baa    -0.0044    -2.368    -0.845    -0.790 -0.1833  0.0515  0.9817
    32 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.0817  0.9944 -0.0674
              Bcc     0.0073     3.879     1.384     1.294  0.9797  0.0926  0.1780
 
              Baa    -0.0045    -2.393    -0.854    -0.798  0.2444  0.0216  0.9694
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.0745  0.9972 -0.0034
              Bcc     0.0074     3.947     1.408     1.316  0.9668  0.0714 -0.2453
 
              Baa    -0.0045    -0.598    -0.213    -0.199 -0.0312  0.1085  0.9936
    34 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.7462 -0.6589  0.0954
              Bcc     0.0079     1.066     0.380     0.356  0.6650  0.7444 -0.0604
 
              Baa    -0.0043    -2.314    -0.826    -0.772  0.1087  0.2371  0.9654
    35 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8211 -0.5688  0.0473
              Bcc     0.0072     3.867     1.380     1.290  0.5603  0.7876 -0.2565
 
              Baa    -0.0043    -2.282    -0.814    -0.761 -0.0530 -0.1589  0.9859
    36 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.8151 -0.5772 -0.0491
              Bcc     0.0071     3.792     1.353     1.265  0.5768  0.8010  0.1601
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.0281  0.0618  0.9977
