 Entering Gaussian System, Link 0=g16
 Input=1dti12.com
 Output=1dti12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928146/Gau-1155696.inp" -scrdir="/local/bebjones_7928146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1155697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   460. RY*(  10) C  12                  0.00014     3.04306   
   461. RY*(  11) C  12                  0.00009     2.14397   
   462. RY*(  12) C  12                  0.00007     2.19361   
   463. RY*(  13) C  12                  0.00003     2.67381   
   464. RY*(  14) C  12                  0.00003     2.91798   
   465. RY*(  15) C  12                  0.00003     2.62839   
   466. RY*(  16) C  12                  0.00003     2.10053   
   467. RY*(  17) C  12                  0.00001     2.55875   
   468. RY*(  18) C  12                  0.00000    21.27300   
   469. RY*(  19) C  12                  0.00000     3.70924   
   470. RY*(  20) C  12                  0.00000     3.41835   
   471. RY*(  21) C  12                  0.00000     3.81884   
   472. RY*(  22) C  12                  0.00000     3.64249   
   473. RY*(  23) C  12                  0.00000     3.42344   
   474. RY*(  24) C  12                  0.00000     3.47663   
   475. RY*(  25) C  12                  0.00000     4.14043   
   476. RY*(  26) C  12                  0.00001     3.89327   
   477. RY*(   1) C  13                  0.00268     1.48349   
   478. RY*(   2) C  13                  0.00175     1.47611   
   479. RY*(   3) C  13                  0.00129     0.58058   
   480. RY*(   4) C  13                  0.00092     1.50847   
   481. RY*(   5) C  13                  0.00073     1.87809   
   482. RY*(   6) C  13                  0.00046     1.77356   
   483. RY*(   7) C  13                  0.00036     2.51517   
   484. RY*(   8) C  13                  0.00028     1.90025   
   485. RY*(   9) C  13                  0.00014     2.18115   
   486. RY*(  10) C  13                  0.00011     2.25324   
   487. RY*(  11) C  13                  0.00008     2.86530   
   488. RY*(  12) C  13                  0.00003     2.94636   
   489. RY*(  13) C  13                  0.00002     1.56485   
   490. RY*(  14) C  13                  0.00003     2.65716   
   491. RY*(  15) C  13                  0.00002     3.76375   
   492. RY*(  16) C  13                  0.00003     3.04001   
   493. RY*(  17) C  13                  0.00003     2.57202   
   494. RY*(  18) C  13                  0.00000    21.43943   
   495. RY*(  19) C  13                  0.00000     4.00883   
   496. RY*(  20) C  13                  0.00000     3.43907   
   497. RY*(  21) C  13                  0.00000     3.92268   
   498. RY*(  22) C  13                  0.00000     3.92477   
   499. RY*(  23) C  13                  0.00000     3.48316   
   500. RY*(  24) C  13                  0.00000     3.44685   
   501. RY*(  25) C  13                  0.00001     4.32765   
   502. RY*(  26) C  13                  0.00001     4.06932   
   503. RY*(   1) C  14                  0.00271     1.50473   
   504. RY*(   2) C  14                  0.00174     1.39656   
   505. RY*(   3) C  14                  0.00160     1.00915   
   506. RY*(   4) C  14                  0.00089     1.46886   
   507. RY*(   5) C  14                  0.00078     1.64969   
   508. RY*(   6) C  14                  0.00050     1.62837   
   509. RY*(   7) C  14                  0.00036     1.56911   
   510. RY*(   8) C  14                  0.00030     2.82888   
   511. RY*(   9) C  14                  0.00014     2.06024   
   512. RY*(  10) C  14                  0.00012     2.65878   
   513. RY*(  11) C  14                  0.00008     2.54169   
   514. RY*(  12) C  14                  0.00006     2.41568   
   515. RY*(  13) C  14                  0.00003     2.96334   
   516. RY*(  14) C  14                  0.00003     3.85954   
   517. RY*(  15) C  14                  0.00002     1.99145   
   518. RY*(  16) C  14                  0.00002     2.76712   
   519. RY*(  17) C  14                  0.00003     2.71379   
   520. RY*(  18) C  14                  0.00000    21.23972   
   521. RY*(  19) C  14                  0.00000     4.11628   
   522. RY*(  20) C  14                  0.00000     3.44952   
   523. RY*(  21) C  14                  0.00000     3.91265   
   524. RY*(  22) C  14                  0.00000     3.87575   
   525. RY*(  23) C  14                  0.00000     3.47553   
   526. RY*(  24) C  14                  0.00000     3.47061   
   527. RY*(  25) C  14                  0.00001     4.35228   
   528. RY*(  26) C  14                  0.00001     4.05375   
   529. RY*(   1) C  15                  0.00162     1.31760   
   530. RY*(   2) C  15                  0.00152     1.43832   
   531. RY*(   3) C  15                  0.00099     0.95130   
   532. RY*(   4) C  15                  0.00061     2.33892   
   533. RY*(   5) C  15                  0.00035     1.68494   
   534. RY*(   6) C  15                  0.00031     1.81996   
   535. RY*(   7) C  15                  0.00026     2.73942   
   536. RY*(   8) C  15                  0.00019     2.23191   
   537. RY*(   9) C  15                  0.00013     1.98929   
   538. RY*(  10) C  15                  0.00010     1.74320   
   539. RY*(  11) C  15                  0.00011     1.48661   
   540. RY*(  12) C  15                  0.00004     2.10725   
   541. RY*(  13) C  15                  0.00005     3.02242   
   542. RY*(  14) C  15                  0.00003     2.82765   
   543. RY*(  15) C  15                  0.00002     2.07400   
   544. RY*(  16) C  15                  0.00001     2.52154   
   545. RY*(  17) C  15                  0.00001     1.95040   
   546. RY*(  18) C  15                  0.00000    21.14274   
   547. RY*(  19) C  15                  0.00000     3.70439   
   548. RY*(  20) C  15                  0.00000     3.41467   
   549. RY*(  21) C  15                  0.00000     3.79619   
   550. RY*(  22) C  15                  0.00000     3.61804   
   551. RY*(  23) C  15                  0.00000     3.41917   
   552. RY*(  24) C  15                  0.00000     3.45225   
   553. RY*(  25) C  15                  0.00000     4.14704   
   554. RY*(  26) C  15                  0.00001     3.89527   
   555. RY*(   1) C  16                  0.00313     1.19742   
   556. RY*(   2) C  16                  0.00152     1.36413   
   557. RY*(   3) C  16                  0.00095     0.84334   
   558. RY*(   4) C  16                  0.00048     2.13764   
   559. RY*(   5) C  16                  0.00035     1.77779   
   560. RY*(   6) C  16                  0.00031     1.61835   
   561. RY*(   7) C  16                  0.00027     1.90478   
   562. RY*(   8) C  16                  0.00024     1.96555   
   563. RY*(   9) C  16                  0.00017     1.95257   
   564. RY*(  10) C  16                  0.00014     3.05263   
   565. RY*(  11) C  16                  0.00009     2.09087   
   566. RY*(  12) C  16                  0.00007     2.31021   
   567. RY*(  13) C  16                  0.00004     2.55335   
   568. RY*(  14) C  16                  0.00004     2.92026   
   569. RY*(  15) C  16                  0.00001     2.23056   
   570. RY*(  16) C  16                  0.00002     3.25828   
   571. RY*(  17) C  16                  0.00002     1.98921   
   572. RY*(  18) C  16                  0.00000    21.25709   
   573. RY*(  19) C  16                  0.00000     3.68504   
   574. RY*(  20) C  16                  0.00000     3.45321   
   575. RY*(  21) C  16                  0.00000     3.64350   
   576. RY*(  22) C  16                  0.00000     3.80626   
   577. RY*(  23) C  16                  0.00000     3.40300   
   578. RY*(  24) C  16                  0.00000     3.49927   
   579. RY*(  25) C  16                  0.00001     3.71286   
   580. RY*(  26) C  16                  0.00000     4.11289   
   581. RY*(   1) C  17                  0.00269     1.50032   
   582. RY*(   2) C  17                  0.00175     1.42787   
   583. RY*(   3) C  17                  0.00132     0.53881   
   584. RY*(   4) C  17                  0.00086     1.66199   
   585. RY*(   5) C  17                  0.00071     1.83997   
   586. RY*(   6) C  17                  0.00049     1.70454   
   587. RY*(   7) C  17                  0.00031     3.00495   
   588. RY*(   8) C  17                  0.00026     2.13280   
   589. RY*(   9) C  17                  0.00015     2.36350   
   590. RY*(  10) C  17                  0.00011     2.36096   
   591. RY*(  11) C  17                  0.00008     2.50474   
   592. RY*(  12) C  17                  0.00003     2.58678   
   593. RY*(  13) C  17                  0.00003     1.57808   
   594. RY*(  14) C  17                  0.00003     2.93150   
   595. RY*(  15) C  17                  0.00003     3.85197   
   596. RY*(  16) C  17                  0.00003     3.13843   
   597. RY*(  17) C  17                  0.00003     2.49111   
   598. RY*(  18) C  17                  0.00000    21.23437   
   599. RY*(  19) C  17                  0.00000     3.98741   
   600. RY*(  20) C  17                  0.00000     3.45093   
   601. RY*(  21) C  17                  0.00000     3.97789   
   602. RY*(  22) C  17                  0.00000     3.92966   
   603. RY*(  23) C  17                  0.00000     3.50221   
   604. RY*(  24) C  17                  0.00000     3.44003   
   605. RY*(  25) C  17                  0.00001     4.00929   
   606. RY*(  26) C  17                  0.00001     4.34347   
   607. RY*(   1) C  18                  0.00269     1.47123   
   608. RY*(   2) C  18                  0.00175     1.47836   
   609. RY*(   3) C  18                  0.00157     1.05806   
   610. RY*(   4) C  18                  0.00083     1.49746   
   611. RY*(   5) C  18                  0.00077     1.65389   
   612. RY*(   6) C  18                  0.00049     1.62766   
   613. RY*(   7) C  18                  0.00031     2.74519   
   614. RY*(   8) C  18                  0.00029     2.53502   
   615. RY*(   9) C  18                  0.00016     1.78322   
   616. RY*(  10) C  18                  0.00011     2.78164   
   617. RY*(  11) C  18                  0.00007     2.64099   
   618. RY*(  12) C  18                  0.00005     2.36984   
   619. RY*(  13) C  18                  0.00004     3.19214   
   620. RY*(  14) C  18                  0.00003     2.76686   
   621. RY*(  15) C  18                  0.00003     2.33555   
   622. RY*(  16) C  18                  0.00002     3.41195   
   623. RY*(  17) C  18                  0.00002     1.97243   
   624. RY*(  18) C  18                  0.00000    21.32000   
   625. RY*(  19) C  18                  0.00000     3.99028   
   626. RY*(  20) C  18                  0.00000     3.44565   
   627. RY*(  21) C  18                  0.00000     3.95162   
   628. RY*(  22) C  18                  0.00000     3.97718   
   629. RY*(  23) C  18                  0.00000     3.46676   
   630. RY*(  24) C  18                  0.00000     3.45562   
   631. RY*(  25) C  18                  0.00001     4.12309   
   632. RY*(  26) C  18                  0.00001     4.41055   
   633. RY*(   1) C  19                  0.00160     1.25728   
   634. RY*(   2) C  19                  0.00141     1.58830   
   635. RY*(   3) C  19                  0.00102     0.89859   
   636. RY*(   4) C  19                  0.00057     2.21417   
   637. RY*(   5) C  19                  0.00032     1.73749   
   638. RY*(   6) C  19                  0.00027     3.18631   
   639. RY*(   7) C  19                  0.00018     1.76554   
   640. RY*(   8) C  19                  0.00019     2.30919   
   641. RY*(   9) C  19                  0.00013     1.73676   
   642. RY*(  10) C  19                  0.00009     1.52732   
   643. RY*(  11) C  19                  0.00006     3.28186   
   644. RY*(  12) C  19                  0.00003     2.61872   
   645. RY*(  13) C  19                  0.00003     2.27153   
   646. RY*(  14) C  19                  0.00002     1.85055   
   647. RY*(  15) C  19                  0.00001     2.33950   
   648. RY*(  16) C  19                  0.00001     1.83171   
   649. RY*(  17) C  19                  0.00001     3.91545   
   650. RY*(  18) C  19                  0.00000     2.24205   
   651. RY*(  19) C  19                  0.00000     3.60560   
   652. RY*(  20) C  19                  0.00000     3.40837   
   653. RY*(  21) C  19                  0.00000     3.63210   
   654. RY*(  22) C  19                  0.00000     3.85374   
   655. RY*(  23) C  19                  0.00000     3.40834   
   656. RY*(  24) C  19                  0.00000     3.45381   
   657. RY*(  25) C  19                  0.00000    21.24518   
   658. RY*(  26) C  19                  0.00000     4.10725   
   659. RY*(   1) C  20                  0.00158     1.30222   
   660. RY*(   2) C  20                  0.00140     1.55399   
   661. RY*(   3) C  20                  0.00100     0.89845   
   662. RY*(   4) C  20                  0.00057     2.20594   
   663. RY*(   5) C  20                  0.00033     1.68017   
   664. RY*(   6) C  20                  0.00027     3.27238   
   665. RY*(   7) C  20                  0.00017     2.31979   
   666. RY*(   8) C  20                  0.00018     1.73532   
   667. RY*(   9) C  20                  0.00013     1.70466   
   668. RY*(  10) C  20                  0.00010     1.47369   
   669. RY*(  11) C  20                  0.00006     3.38728   
   670. RY*(  12) C  20                  0.00003     2.58671   
   671. RY*(  13) C  20                  0.00003     2.09892   
   672. RY*(  14) C  20                  0.00001     2.39092   
   673. RY*(  15) C  20                  0.00001     1.83995   
   674. RY*(  16) C  20                  0.00001     1.69063   
   675. RY*(  17) C  20                  0.00001     4.10670   
   676. RY*(  18) C  20                  0.00001     2.17841   
   677. RY*(  19) C  20                  0.00000     3.57671   
   678. RY*(  20) C  20                  0.00000     3.40696   
   679. RY*(  21) C  20                  0.00000     3.83290   
   680. RY*(  22) C  20                  0.00000     3.76967   
   681. RY*(  23) C  20                  0.00000     3.42819   
   682. RY*(  24) C  20                  0.00000     3.44903   
   683. RY*(  25) C  20                  0.00000     4.06961   
   684. RY*(  26) C  20                  0.00000    21.27836   
   685. RY*(   1) C  21                  0.00261     1.46889   
   686. RY*(   2) C  21                  0.00175     1.51209   
   687. RY*(   3) C  21                  0.00122     0.54918   
   688. RY*(   4) C  21                  0.00088     1.41059   
   689. RY*(   5) C  21                  0.00075     1.83615   
   690. RY*(   6) C  21                  0.00046     1.86551   
   691. RY*(   7) C  21                  0.00032     2.65973   
   692. RY*(   8) C  21                  0.00030     1.75521   
   693. RY*(   9) C  21                  0.00016     1.76466   
   694. RY*(  10) C  21                  0.00011     2.58367   
   695. RY*(  11) C  21                  0.00008     2.77077   
   696. RY*(  12) C  21                  0.00003     2.87386   
   697. RY*(  13) C  21                  0.00004     1.84102   
   698. RY*(  14) C  21                  0.00004     2.70009   
   699. RY*(  15) C  21                  0.00003     3.55944   
   700. RY*(  16) C  21                  0.00001     2.41702   
   701. RY*(  17) C  21                  0.00002     2.83073   
   702. RY*(  18) C  21                  0.00000    21.49541   
   703. RY*(  19) C  21                  0.00000     4.02736   
   704. RY*(  20) C  21                  0.00000     3.45013   
   705. RY*(  21) C  21                  0.00000     3.91894   
   706. RY*(  22) C  21                  0.00000     3.88832   
   707. RY*(  23) C  21                  0.00000     3.48000   
   708. RY*(  24) C  21                  0.00000     3.43055   
   709. RY*(  25) C  21                  0.00001     4.45271   
   710. RY*(  26) C  21                  0.00001     4.17380   
   711. RY*(   1) C  22                  0.00150     0.32382   
   712. RY*(   2) C  22                  0.00135     1.33052   
   713. RY*(   3) C  22                  0.00058     1.16604   
   714. RY*(   4) C  22                  0.00041     1.77458   
   715. RY*(   5) C  22                  0.00036     1.56746   
   716. RY*(   6) C  22                  0.00020     2.18871   
   717. RY*(   7) C  22                  0.00013     1.42533   
   718. RY*(   8) C  22                  0.00012     0.89930   
   719. RY*(   9) C  22                  0.00011     2.31504   
   720. RY*(  10) C  22                  0.00008     1.56404   
   721. RY*(  11) C  22                  0.00005     3.73056   
   722. RY*(  12) C  22                  0.00006     1.77423   
   723. RY*(  13) C  22                  0.00004     2.58139   
   724. RY*(  14) C  22                  0.00003     2.67071   
   725. RY*(  15) C  22                  0.00001     2.71103   
   726. RY*(  16) C  22                  0.00000    21.06487   
   727. RY*(  17) C  22                  0.00000     1.53983   
   728. RY*(  18) C  22                  0.00000     3.09351   
   729. RY*(  19) C  22                  0.00000     3.54329   
   730. RY*(  20) C  22                  0.00000     3.28223   
   731. RY*(  21) C  22                  0.00000     3.92417   
   732. RY*(  22) C  22                  0.00000     3.55710   
   733. RY*(  23) C  22                  0.00000     3.36173   
   734. RY*(  24) C  22                  0.00000     3.38959   
   735. RY*(  25) C  22                  0.00000     4.12477   
   736. RY*(  26) C  22                  0.00001     4.36756   
   737. RY*(   1) H  23                  0.00070     0.55915   
   738. RY*(   2) H  23                  0.00012     2.03849   
   739. RY*(   3) H  23                  0.00013     2.13015   
   740. RY*(   4) H  23                  0.00006     2.97050   
   741. RY*(   5) H  23                  0.00000     3.12910   
   742. RY*(   1) C  24                  0.00160     0.60129   
   743. RY*(   2) C  24                  0.00135     1.34601   
   744. RY*(   3) C  24                  0.00063     1.14087   
   745. RY*(   4) C  24                  0.00041     1.68816   
   746. RY*(   5) C  24                  0.00039     1.42325   
   747. RY*(   6) C  24                  0.00021     2.29639   
   748. RY*(   7) C  24                  0.00019     2.33364   
   749. RY*(   8) C  24                  0.00013     1.11561   
   750. RY*(   9) C  24                  0.00014     1.43814   
   751. RY*(  10) C  24                  0.00009     1.51574   
   752. RY*(  11) C  24                  0.00008     2.78964   
   753. RY*(  12) C  24                  0.00006     3.73624   
   754. RY*(  13) C  24                  0.00006     1.71450   
   755. RY*(  14) C  24                  0.00004     3.28769   
   756. RY*(  15) C  24                  0.00003     2.68233   
   757. RY*(  16) C  24                  0.00001    16.40071   
   758. RY*(  17) C  24                  0.00002     3.46772   
   759. RY*(  18) C  24                  0.00000     3.10715   
   760. RY*(  19) C  24                  0.00000     3.51877   
   761. RY*(  20) C  24                  0.00000     3.29105   
   762. RY*(  21) C  24                  0.00000     3.56623   
   763. RY*(  22) C  24                  0.00000     3.93256   
   764. RY*(  23) C  24                  0.00000     3.36448   
   765. RY*(  24) C  24                  0.00000     3.39050   
   766. RY*(  25) C  24                  0.00001     4.26660   
   767. RY*(  26) C  24                  0.00000     4.12329   
   768. RY*(   1) H  25                  0.00077     0.55782   
   769. RY*(   2) H  25                  0.00013     2.03631   
   770. RY*(   3) H  25                  0.00013     2.13406   
   771. RY*(   4) H  25                  0.00006     2.95066   
   772. RY*(   5) H  25                  0.00000     3.12252   
   773. RY*(   1) C  26                  0.00138     0.98971   
   774. RY*(   2) C  26                  0.00131     0.70983   
   775. RY*(   3) C  26                  0.00058     1.11692   
   776. RY*(   4) C  26                  0.00045     1.73648   
   777. RY*(   5) C  26                  0.00035     1.55904   
   778. RY*(   6) C  26                  0.00022     2.28763   
   779. RY*(   7) C  26                  0.00014     1.10590   
   780. RY*(   8) C  26                  0.00011     1.39296   
   781. RY*(   9) C  26                  0.00011     2.11009   
   782. RY*(  10) C  26                  0.00006     3.66727   
   783. RY*(  11) C  26                  0.00005     1.63163   
   784. RY*(  12) C  26                  0.00005     1.78411   
   785. RY*(  13) C  26                  0.00003     2.75304   
   786. RY*(  14) C  26                  0.00003     2.68938   
   787. RY*(  15) C  26                  0.00001     2.65654   
   788. RY*(  16) C  26                  0.00000    20.99842   
   789. RY*(  17) C  26                  0.00000     1.54830   
   790. RY*(  18) C  26                  0.00000     3.09503   
   791. RY*(  19) C  26                  0.00000     3.57387   
   792. RY*(  20) C  26                  0.00000     3.27152   
   793. RY*(  21) C  26                  0.00000     3.94661   
   794. RY*(  22) C  26                  0.00000     3.55435   
   795. RY*(  23) C  26                  0.00000     3.35743   
   796. RY*(  24) C  26                  0.00000     3.39163   
   797. RY*(  25) C  26                  0.00000     4.12038   
   798. RY*(  26) C  26                  0.00001     4.33946   
   799. RY*(   1) H  27                  0.00066     0.60563   
   800. RY*(   2) H  27                  0.00012     2.03046   
   801. RY*(   3) H  27                  0.00013     2.13909   
   802. RY*(   4) H  27                  0.00006     2.94978   
   803. RY*(   5) H  27                  0.00000     3.10927   
   804. RY*(   1) C  28                  0.00142     1.06935   
   805. RY*(   2) C  28                  0.00130     0.89021   
   806. RY*(   3) C  28                  0.00059     1.16248   
   807. RY*(   4) C  28                  0.00044     1.71352   
   808. RY*(   5) C  28                  0.00038     1.41082   
   809. RY*(   6) C  28                  0.00022     2.05965   
   810. RY*(   7) C  28                  0.00018     2.25691   
   811. RY*(   8) C  28                  0.00013     1.07100   
   812. RY*(   9) C  28                  0.00011     1.58617   
   813. RY*(  10) C  28                  0.00008     2.39068   
   814. RY*(  11) C  28                  0.00006     3.75341   
   815. RY*(  12) C  28                  0.00006     1.85371   
   816. RY*(  13) C  28                  0.00006     1.74963   
   817. RY*(  14) C  28                  0.00003     1.78274   
   818. RY*(  15) C  28                  0.00002     4.51495   
   819. RY*(  16) C  28                  0.00003     2.72356   
   820. RY*(  17) C  28                  0.00000     3.11235   
   821. RY*(  18) C  28                  0.00001    17.09844   
   822. RY*(  19) C  28                  0.00000     3.49673   
   823. RY*(  20) C  28                  0.00000     3.29047   
   824. RY*(  21) C  28                  0.00000     3.55321   
   825. RY*(  22) C  28                  0.00000     3.93787   
   826. RY*(  23) C  28                  0.00000     3.36379   
   827. RY*(  24) C  28                  0.00000     3.38929   
   828. RY*(  25) C  28                  0.00001     4.34299   
   829. RY*(  26) C  28                  0.00000     4.12226   
   830. RY*(   1) H  29                  0.00063     0.59190   
   831. RY*(   2) H  29                  0.00014     2.05164   
   832. RY*(   3) H  29                  0.00013     2.13986   
   833. RY*(   4) H  29                  0.00006     2.93654   
   834. RY*(   5) H  29                  0.00000     3.13579   
   835. RY*(   1) C  30                  0.00061     0.85777   
   836. RY*(   2) C  30                  0.00059     1.00461   
   837. RY*(   3) C  30                  0.00039     1.56892   
   838. RY*(   4) C  30                  0.00012     1.09126   
   839. RY*(   5) C  30                  0.00006     1.09387   
   840. RY*(   6) C  30                  0.00005     1.13632   
   841. RY*(   7) C  30                  0.00002     1.88550   
   842. RY*(   8) C  30                  0.00002     1.25984   
   843. RY*(   9) C  30                  0.00002     1.27787   
   844. RY*(  10) C  30                  0.00000     1.78870   
   845. RY*(  11) C  30                  0.00000     2.71780   
   846. RY*(  12) C  30                  0.00000     1.59688   
   847. RY*(  13) C  30                  0.00000     2.67387   
   848. RY*(  14) C  30                  0.00000     2.28887   
   849. RY*(  15) C  30                  0.00000     3.11171   
   850. RY*(  16) C  30                  0.00000    21.45508   
   851. RY*(  17) C  30                  0.00000     3.26853   
   852. RY*(  18) C  30                  0.00001     1.59319   
   853. RY*(  19) C  30                  0.00000     2.94583   
   854. RY*(  20) C  30                  0.00000     3.17561   
   855. RY*(  21) C  30                  0.00000     3.58071   
   856. RY*(  22) C  30                  0.00000     3.54532   
   857. RY*(  23) C  30                  0.00000     3.23347   
   858. RY*(  24) C  30                  0.00000     3.50933   
   859. RY*(  25) C  30                  0.00000     3.49698   
   860. RY*(  26) C  30                  0.00000     3.76245   
   861. RY*(   1) H  31                  0.00032     0.80927   
   862. RY*(   2) H  31                  0.00008     1.95773   
   863. RY*(   3) H  31                  0.00005     2.10629   
   864. RY*(   4) H  31                  0.00004     2.20695   
   865. RY*(   5) H  31                  0.00000     2.95397   
   866. RY*(   1) H  32                  0.00034     0.81916   
   867. RY*(   2) H  32                  0.00011     1.75865   
   868. RY*(   3) H  32                  0.00005     2.12369   
   869. RY*(   4) H  32                  0.00003     2.30889   
   870. RY*(   5) H  32                  0.00001     2.94075   
   871. RY*(   1) H  33                  0.00035     0.80265   
   872. RY*(   2) H  33                  0.00011     1.76845   
   873. RY*(   3) H  33                  0.00005     2.13543   
   874. RY*(   4) H  33                  0.00003     2.29836   
   875. RY*(   5) H  33                  0.00001     2.94460   
   876. RY*(   1) C  34                  0.00063     0.82976   
   877. RY*(   2) C  34                  0.00061     1.01710   
   878. RY*(   3) C  34                  0.00040     1.57742   
   879. RY*(   4) C  34                  0.00012     1.09885   
   880. RY*(   5) C  34                  0.00005     1.14180   
   881. RY*(   6) C  34                  0.00005     1.11828   
   882. RY*(   7) C  34                  0.00002     1.14269   
   883. RY*(   8) C  34                  0.00002     2.02396   
   884. RY*(   9) C  34                  0.00002     1.25339   
   885. RY*(  10) C  34                  0.00000     2.23202   
   886. RY*(  11) C  34                  0.00000     2.74981   
   887. RY*(  12) C  34                  0.00000    21.48049   
   888. RY*(  13) C  34                  0.00000     3.23252   
   889. RY*(  14) C  34                  0.00000     1.53684   
   890. RY*(  15) C  34                  0.00000     2.59958   
   891. RY*(  16) C  34                  0.00000     1.78960   
   892. RY*(  17) C  34                  0.00000     3.26844   
   893. RY*(  18) C  34                  0.00001     1.57992   
   894. RY*(  19) C  34                  0.00000     2.94524   
   895. RY*(  20) C  34                  0.00000     3.16159   
   896. RY*(  21) C  34                  0.00000     3.61009   
   897. RY*(  22) C  34                  0.00000     3.53624   
   898. RY*(  23) C  34                  0.00000     3.23733   
   899. RY*(  24) C  34                  0.00000     3.48051   
   900. RY*(  25) C  34                  0.00000     3.75824   
   901. RY*(  26) C  34                  0.00000     3.53346   
   902. RY*(   1) H  35                  0.00035     0.81797   
   903. RY*(   2) H  35                  0.00011     1.72775   
   904. RY*(   3) H  35                  0.00005     2.12961   
   905. RY*(   4) H  35                  0.00003     2.30923   
   906. RY*(   5) H  35                  0.00001     2.94135   
   907. RY*(   1) H  36                  0.00035     0.82979   
   908. RY*(   2) H  36                  0.00011     1.71387   
   909. RY*(   3) H  36                  0.00005     2.12780   
   910. RY*(   4) H  36                  0.00003     2.30371   
   911. RY*(   5) H  36                  0.00001     2.94565   
   912. RY*(   1) H  37                  0.00032     0.80827   
   913. RY*(   2) H  37                  0.00008     1.95269   
   914. RY*(   3) H  37                  0.00005     2.10585   
   915. RY*(   4) H  37                  0.00003     2.21334   
   916. RY*(   5) H  37                  0.00000     2.95985   
   917. RY*(   1) C  38                  0.00065     0.91955   
   918. RY*(   2) C  38                  0.00060     0.86340   
   919. RY*(   3) C  38                  0.00038     1.56541   
   920. RY*(   4) C  38                  0.00011     1.21166   
   921. RY*(   5) C  38                  0.00006     1.56193   
   922. RY*(   6) C  38                  0.00007     1.11994   
   923. RY*(   7) C  38                  0.00005     1.39911   
   924. RY*(   8) C  38                  0.00002     1.86641   
   925. RY*(   9) C  38                  0.00002     1.38959   
   926. RY*(  10) C  38                  0.00000     1.68697   
   927. RY*(  11) C  38                  0.00000     2.48684   
