 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0075  0.0248  0.1390  0.0111  0.1044
                                           -0.1384  0.0038 -0.1892  0.4214 -0.2155
                                           -0.1644  0.0409  0.1560 -0.0575 -0.1350
                                           -0.1306 -0.2216  0.5107 -0.5030 -0.0986
                                            0.0065 -0.0088 -0.0999  0.0449 -0.0284
                                           -0.0263
   529. (0.00008) RY*(13) C  14           s(  0.67%)p11.26(  7.49%)d99.99( 83.41%)
                                                  f12.68(  8.44%)
   530. (0.00008) RY*(14) C  14           s(  0.57%)p45.18( 25.87%)d99.99( 61.50%)
                                                  f21.06( 12.06%)
   531. (0.00006) RY*(15) C  14           s(  1.37%)p36.75( 50.49%)d27.90( 38.33%)
                                                  f 7.14(  9.81%)
   532. (0.00005) RY*(16) C  14           s(  0.19%)p14.02(  2.70%)d99.99( 87.37%)
                                                  f50.65(  9.74%)
   533. (0.00004) RY*(17) C  14           s(  2.44%)p 3.00(  7.32%)d29.79( 72.62%)
                                                  f 7.23( 17.62%)
   534. (0.00002) RY*(18) C  14           s(  0.41%)p12.82(  5.26%)d50.50( 20.72%)
                                                  f99.99( 73.61%)
   535. (0.00001) RY*(19) C  14           s(  0.16%)p 0.65(  0.10%)d99.99( 86.32%)
                                                  f85.63( 13.42%)
   536. (0.00001) RY*(20) C  14           s(  0.05%)p15.54(  0.74%)d59.66(  2.85%)
                                                  f99.99( 96.36%)
   537. (0.00000) RY*(21) C  14           s(  0.08%)p10.47(  0.80%)d40.07(  3.07%)
                                                  f99.99( 96.05%)
   538. (0.00000) RY*(22) C  14           s(  0.05%)p22.97(  1.11%)d99.99(  6.13%)
                                                  f99.99( 92.71%)
   539. (0.00000) RY*(23) C  14           s(  0.45%)p 1.83(  0.82%)d17.08(  7.67%)
                                                  f99.99( 91.06%)
   540. (0.00000) RY*(24) C  14           s(  0.10%)p 4.48(  0.45%)d78.16(  7.86%)
                                                  f99.99( 91.59%)
   541. (0.00000) RY*(25) C  14           s( 97.34%)p 0.00(  0.33%)d 0.02(  1.72%)
                                                  f 0.01(  0.61%)
   542. (0.00001) RY*(26) C  14           s(  2.26%)p 1.09(  2.46%)d 9.17( 20.75%)
                                                  f32.92( 74.53%)
   543. (0.00654) RY*( 1) C  15           s(  1.30%)p70.33( 91.72%)d 5.20(  6.78%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0074 -0.0702  0.0898  0.0002
                                            0.0091  0.6330 -0.0087 -0.0118  0.4652
                                           -0.0091 -0.0022 -0.5473 -0.0126  0.0453
                                           -0.1300 -0.0017  0.0007 -0.1126  0.1586
                                            0.0574 -0.0600  0.0383  0.0515 -0.0054
                                            0.0212  0.0106  0.0151 -0.0091  0.0240
                                            0.0206
   544. (0.00297) RY*( 2) C  15           s(  4.24%)p21.37( 90.70%)d 1.18(  5.02%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0065  0.1893  0.0809  0.0031
                                           -0.0063 -0.4020 -0.0467 -0.0110  0.8301
                                           -0.0570 -0.0001  0.2233 -0.0298 -0.0087
                                            0.1099  0.0223  0.0706  0.0267  0.0219
                                           -0.0060 -0.1722 -0.0369  0.0174  0.0138
                                           -0.0060  0.0080 -0.0017  0.0087  0.0047
                                           -0.0033
   545. (0.00222) RY*( 3) C  15           s(  2.49%)p35.93( 89.53%)d 3.14(  7.83%)
                                                  f 0.06(  0.15%)
                                            0.0000  0.0079  0.0920  0.1279  0.0061
                                            0.0058  0.5742  0.0617 -0.0078  0.0330
                                           -0.1033 -0.0046  0.7324  0.1163  0.0835
                                           -0.1298  0.0614  0.0078  0.0335 -0.0560
                                           -0.0178 -0.1787  0.0898 -0.0776  0.0003
                                            0.0111 -0.0059  0.0198 -0.0302  0.0049
                                           -0.0054
   546. (0.00104) RY*( 4) C  15           s(  5.46%)p 4.85( 26.50%)d12.38( 67.62%)
                                                  f 0.08(  0.41%)
                                           -0.0000 -0.0128  0.2327  0.0002  0.0172
                                           -0.0089  0.0888  0.3920 -0.0069  0.0683
                                            0.1999 -0.0054 -0.0527 -0.2364 -0.1325
                                           -0.1155  0.2938 -0.0579  0.2486 -0.1128
                                           -0.6039  0.2209 -0.2541 -0.0554 -0.0126
                                           -0.0186  0.0312 -0.0487 -0.0098  0.0074
                                            0.0099
   547. (0.00077) RY*( 5) C  15           s( 34.32%)p 0.40( 13.57%)d 1.45( 49.82%)
                                                  f 0.07(  2.29%)
                                           -0.0000 -0.0080  0.5382 -0.2312 -0.0076
                                            0.0071  0.1261 -0.1515 -0.0073 -0.0242
                                            0.1336  0.0104 -0.0947  0.2632  0.2722
                                            0.2357 -0.3205 -0.0076  0.4576  0.0048
                                           -0.0454  0.0625  0.1078  0.1968  0.0234
                                           -0.0058 -0.0411  0.0599  0.0609 -0.0048
                                            0.1152
   548. (0.00065) RY*( 6) C  15           s( 22.57%)p 1.15( 25.98%)d 2.17( 48.91%)
                                                  f 0.11(  2.54%)
                                           -0.0000  0.0018  0.4557  0.1344 -0.0025
                                            0.0043  0.0166 -0.4488 -0.0013 -0.1109
                                            0.1756 -0.0198 -0.0192  0.1190  0.0988
                                           -0.0411  0.3857  0.1507 -0.4387  0.0484
                                            0.0296  0.0925 -0.3172 -0.0359  0.0660
                                           -0.0415  0.0532  0.0352 -0.1049 -0.0382
                                            0.0528
   549. (0.00061) RY*( 7) C  15           s(  7.61%)p 0.65(  4.91%)d11.27( 85.75%)
                                                  f 0.23(  1.73%)
                                            0.0000 -0.0004 -0.0567  0.2699  0.0073
                                           -0.0003 -0.1172 -0.1749 -0.0007  0.0460
                                           -0.0230 -0.0006  0.0399  0.0232  0.3332
                                           -0.3037 -0.4553 -0.2323 -0.2997 -0.0672
                                           -0.4713  0.2329  0.1474 -0.0234  0.0202
                                            0.0163  0.0348  0.0662  0.0592  0.0870
                                            0.0032
   550. (0.00046) RY*( 8) C  15           s( 30.28%)p 1.29( 39.06%)d 1.00( 30.19%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0029  0.5373 -0.1158 -0.0258
                                           -0.0052 -0.0521  0.4449 -0.0062 -0.1263
                                           -0.2660 -0.0039 -0.0781 -0.3115  0.0035
                                           -0.1660 -0.2318 -0.0330 -0.3559  0.0292
                                            0.1692 -0.2456  0.0538  0.0111  0.0075
                                           -0.0115  0.0357  0.0347  0.0234 -0.0189
                                            0.0351
   551. (0.00033) RY*( 9) C  15           s( 64.56%)p 0.05(  3.52%)d 0.45( 28.86%)
                                                  f 0.05(  3.06%)
                                            0.0000  0.0022  0.2307  0.7692 -0.0249
                                           -0.0085 -0.0071  0.0151 -0.0028 -0.1081
                                            0.0484  0.0047 -0.1442  0.0022 -0.2867
                                            0.2020 -0.0645  0.0342  0.1592 -0.1246
                                            0.0889 -0.0177  0.2628 -0.2053 -0.0254
                                            0.0070 -0.0339 -0.0192  0.0771 -0.0543
                                           -0.1398
   552. (0.00028) RY*(10) C  15           s(  1.88%)p 6.59( 12.41%)d43.50( 81.95%)
                                                  f 1.99(  3.75%)
                                           -0.0000  0.0028  0.0568  0.1231 -0.0214
                                            0.0031 -0.1561  0.2545  0.0041  0.0520
                                           -0.1034  0.0048 -0.0018  0.1468  0.3240
                                           -0.3966  0.2795  0.0228  0.2279  0.1904
                                            0.3657  0.4658  0.1964 -0.0343  0.1526
                                           -0.0238  0.0925  0.0313 -0.0470  0.0293
                                           -0.0324
   553. (0.00017) RY*(11) C  15           s(  1.77%)p 8.58( 15.21%)d45.17( 80.11%)
                                                  f 1.64(  2.91%)
                                           -0.0000 -0.0061  0.0184  0.1314 -0.0091
                                           -0.0104  0.0718  0.1020  0.0054 -0.0023
                                           -0.2900 -0.0024  0.1435  0.1780 -0.3355
                                            0.2220 -0.1885 -0.1106 -0.0984  0.5066
                                           -0.0435  0.3681 -0.2932  0.3191  0.0288
                                           -0.0014  0.0764 -0.0799  0.0636 -0.1092
                                           -0.0054
   554. (0.00015) RY*(12) C  15           s(  0.22%)p99.99( 80.88%)d74.94( 16.35%)
                                                  f11.67(  2.55%)
                                            0.0000 -0.0012  0.0461  0.0033 -0.0068
                                            0.0030  0.0620 -0.3799 -0.0052 -0.0412
                                           -0.7188  0.0033 -0.0755 -0.3694  0.1139
                                            0.0028  0.0596  0.0788  0.2782 -0.1566
                                           -0.0626  0.0978 -0.1440 -0.0682 -0.0380
                                           -0.0059  0.0258 -0.0652 -0.0703 -0.0358
                                           -0.1133
   555. (0.00011) RY*(13) C  15           s( 10.68%)p 0.68(  7.22%)d 7.24( 77.34%)
                                                  f 0.45(  4.76%)
                                           -0.0000 -0.0086 -0.1160  0.3032  0.0362
                                            0.0140 -0.0898  0.1813 -0.0057 -0.1628
                                           -0.0229 -0.0053 -0.0609 -0.0173  0.5512
                                            0.1657  0.1433  0.1223  0.0714  0.3448
                                           -0.1847 -0.4190 -0.1481  0.2261 -0.0647
                                           -0.0228 -0.0790 -0.1671  0.0139 -0.0021
                                           -0.0925
   556. (0.00007) RY*(14) C  15           s(  0.40%)p19.28(  7.71%)d99.99( 72.80%)
                                                  f47.79( 19.10%)
   557. (0.00005) RY*(15) C  15           s(  2.49%)p 3.70(  9.22%)d34.15( 85.11%)
                                                  f 1.28(  3.18%)
   558. (0.00003) RY*(16) C  15           s(  1.61%)p 4.79(  7.69%)d49.93( 80.17%)
                                                  f 6.56( 10.53%)
   559. (0.00003) RY*(17) C  15           s(  0.84%)p69.45( 58.21%)d31.20( 26.15%)
                                                  f17.67( 14.81%)
   560. (0.00000) RY*(18) C  15           s( 99.35%)p 0.00(  0.04%)d 0.01(  0.57%)
                                                  f 0.00(  0.03%)
   561. (0.00000) RY*(19) C  15           s(  0.66%)p 2.74(  1.81%)d99.99( 96.59%)
                                                  f 1.43(  0.95%)
   562. (0.00000) RY*(20) C  15           s(  0.21%)p 3.35(  0.71%)d28.17(  5.95%)
                                                  f99.99( 93.13%)
   563. (0.00000) RY*(21) C  15           s(  0.11%)p 1.75(  0.20%)d10.28(  1.17%)
                                                  f99.99( 98.52%)
   564. (0.00000) RY*(22) C  15           s(  0.19%)p 4.63(  0.86%)d47.29(  8.80%)
                                                  f99.99( 90.16%)
   565. (0.00001) RY*(23) C  15           s(  1.14%)p 4.94(  5.64%)d 6.16(  7.03%)
                                                  f75.50( 86.19%)
   566. (0.00000) RY*(24) C  15           s(  0.39%)p 3.78(  1.49%)d21.58(  8.49%)
                                                  f99.99( 89.62%)
   567. (0.00000) RY*(25) C  15           s(  0.07%)p42.24(  3.08%)d99.99( 12.53%)
                                                  f99.99( 84.32%)
   568. (0.00001) RY*(26) C  15           s(  5.24%)p 0.45(  2.38%)d 1.49(  7.82%)
                                                  f16.13( 84.56%)
   569. (0.00355) RY*( 1) C  16           s(  0.23%)p99.99( 89.86%)d42.92(  9.66%)
                                                  f 1.15(  0.26%)
                                           -0.0000 -0.0064  0.0427 -0.0193 -0.0040
                                            0.0040  0.1999  0.0321 -0.0069 -0.9081
                                           -0.0934 -0.0054 -0.1548  0.0117 -0.1009
                                            0.2120 -0.0519  0.0749  0.1017 -0.0340
                                            0.0549 -0.1355 -0.0070 -0.0156 -0.0226
                                           -0.0058 -0.0261  0.0058 -0.0231 -0.0040
                                            0.0278
   570. (0.00298) RY*( 2) C  16           s(  6.20%)p14.15( 87.77%)d 0.97(  6.00%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0121  0.2190  0.1179  0.0054
                                           -0.0122  0.8944 -0.0999 -0.0040  0.2004
                                           -0.0013  0.0021 -0.1657  0.0014  0.0561
                                            0.0691  0.0212 -0.0547 -0.0234 -0.0597
                                           -0.0150  0.2093  0.0219 -0.0004 -0.0033
                                            0.0083  0.0060  0.0046 -0.0019  0.0081
                                           -0.0094
   571. (0.00266) RY*( 3) C  16           s(  0.53%)p99.99( 77.41%)d41.43( 22.01%)
                                                  f 0.10(  0.05%)
                                           -0.0000 -0.0064  0.0681 -0.0251  0.0026
                                            0.0031 -0.1880 -0.0468 -0.0029  0.1179
                                            0.0029  0.0039 -0.8501 -0.0016  0.0157
                                           -0.0294 -0.2959  0.3186 -0.0415  0.0607
                                           -0.1183  0.0666 -0.0429 -0.0651  0.0007
                                            0.0039 -0.0006 -0.0132 -0.0109 -0.0011
                                            0.0143
   572. (0.00089) RY*( 4) C  16           s( 17.44%)p 0.53(  9.29%)d 4.10( 71.44%)
                                                  f 0.11(  1.83%)
                                           -0.0000 -0.0108  0.4171 -0.0101  0.0150
                                           -0.0024 -0.0204  0.2449  0.0031 -0.1228
                                            0.1296 -0.0033 -0.0137 -0.0200  0.6849
                                           -0.3512 -0.0223 -0.0463  0.0263  0.1770
                                            0.2325 -0.1248 -0.0759  0.1089 -0.0290
                                            0.0360  0.0035  0.0153 -0.0194 -0.0239
                                           -0.1225
   573. (0.00081) RY*( 5) C  16           s(  7.83%)p 0.88(  6.88%)d10.73( 84.01%)
                                                  f 0.16(  1.28%)
                                           -0.0000 -0.0058  0.2516 -0.1219  0.0088
                                            0.0014  0.0023  0.0735 -0.0050 -0.0465
                                            0.0634  0.0141  0.0366  0.2358 -0.2276
                                           -0.1199  0.2362  0.1442 -0.5838 -0.1550
                                           -0.0120 -0.0330 -0.5695 -0.0826 -0.0424
                                            0.0588 -0.0110 -0.0576  0.0608 -0.0166
                                            0.0134
   574. (0.00071) RY*( 6) C  16           s(  2.88%)p 6.93( 19.94%)d26.03( 74.92%)
                                                  f 0.79(  2.26%)
                                           -0.0000 -0.0065  0.0192  0.1665  0.0255
                                            0.0030  0.0653  0.3357  0.0003  0.2304
                                           -0.0686  0.0009  0.0471 -0.1497 -0.1916
                                            0.2806 -0.3297  0.1404 -0.0311 -0.0385
                                            0.6081 -0.3463 -0.0835 -0.0793 -0.0582
                                            0.0421 -0.0425  0.0659  0.0092 -0.0986
                                            0.0386
   575. (0.00057) RY*( 7) C  16           s( 30.26%)p 0.82( 24.82%)d 1.42( 43.00%)
                                                  f 0.06(  1.92%)
                                            0.0000 -0.0031  0.5080 -0.2102 -0.0171
                                           -0.0101 -0.1248  0.0099  0.0010  0.1049
                                           -0.3316  0.0010  0.1845  0.2784 -0.0689
                                            0.2413  0.0346  0.3109  0.4429  0.0340
                                           -0.0003  0.2571 -0.0715  0.0251  0.0778
                                           -0.0524 -0.0089  0.0078 -0.0208 -0.0991
                                            0.0005
   576. (0.00041) RY*( 8) C  16           s( 18.95%)p 1.31( 24.88%)d 2.86( 54.24%)
                                                  f 0.10(  1.93%)
                                            0.0000  0.0023  0.3513 -0.2570 -0.0066
                                           -0.0066 -0.1627  0.0057 -0.0023  0.0605
                                            0.1999 -0.0001 -0.2488 -0.3417 -0.1163
                                            0.3157  0.2247 -0.5162  0.0692 -0.2630
                                            0.0178 -0.0679  0.0024  0.1826 -0.0282
                                           -0.0147 -0.0217  0.0023  0.0796 -0.1073
                                           -0.0028
   577. (0.00029) RY*( 9) C  16           s( 20.37%)p 2.34( 47.61%)d 1.46( 29.64%)
                                                  f 0.12(  2.39%)
                                            0.0000  0.0026  0.3181  0.3178 -0.0386
                                           -0.0124 -0.1497 -0.2392  0.0052 -0.0383
                                           -0.5620  0.0005  0.1074 -0.2596  0.1450
                                            0.0284 -0.1902 -0.0961 -0.3568 -0.2012
                                           -0.1429 -0.0451  0.1580 -0.1181 -0.0127
                                           -0.0588  0.0141 -0.0314  0.0620  0.1205
                                            0.0269
   578. (0.00025) RY*(10) C  16           s( 49.29%)p 0.74( 36.68%)d 0.24( 11.77%)
                                                  f 0.05(  2.26%)
                                            0.0000 -0.0067  0.3135  0.6277 -0.0221
                                           -0.0025 -0.1422 -0.3808 -0.0134 -0.0455
                                            0.4277 -0.0019  0.0223  0.1260 -0.2359
                                           -0.0637  0.0389 -0.0070  0.1714  0.1190
                                            0.0972 -0.0482 -0.0342  0.0047 -0.0415
                                           -0.0104 -0.0412  0.0109 -0.0941  0.0430
                                            0.0910
   579. (0.00021) RY*(11) C  16           s(  9.92%)p 2.82( 27.99%)d 5.99( 59.46%)
                                                  f 0.27(  2.63%)
                                           -0.0000  0.0013 -0.1673  0.2663 -0.0179
                                            0.0040  0.0011  0.0273  0.0084  0.1025
                                           -0.4422  0.0086 -0.2650  0.0519  0.0688
                                            0.0759  0.5938 -0.0734  0.1434  0.2262
                                            0.0551 -0.2980 -0.2148  0.1279  0.0652
                                            0.0471  0.0187 -0.0459 -0.0785  0.1059
                                           -0.0046
   580. (0.00011) RY*(12) C  16           s(  7.76%)p 0.81(  6.28%)d10.73( 83.26%)
                                                  f 0.35(  2.70%)
                                            0.0000 -0.0038 -0.1581  0.2278  0.0265
                                           -0.0119 -0.1651  0.1100 -0.0032 -0.1198
                                            0.0254  0.0056 -0.0624 -0.0661  0.1506
                                            0.2462  0.1520 -0.0326 -0.1978  0.0059
                                            0.3906  0.7287 -0.0468  0.0164  0.1017
                                           -0.0842 -0.0008 -0.0607 -0.0209  0.0229
                                           -0.0699
   581. (0.00007) RY*(13) C  16           s(  2.23%)p 8.92( 19.90%)d32.89( 73.36%)
                                                  f 2.02(  4.51%)
   582. (0.00004) RY*(14) C  16           s(  5.25%)p 7.51( 39.43%)d10.11( 53.10%)
                                                  f 0.42(  2.22%)
   583. (0.00005) RY*(15) C  16           s( 11.68%)p 2.05( 23.92%)d 5.06( 59.08%)
                                                  f 0.46(  5.32%)
   584. (0.00002) RY*(16) C  16           s(  1.14%)p37.01( 42.08%)d43.13( 49.03%)
                                                  f 6.83(  7.76%)
   585. (0.00002) RY*(17) C  16           s(  1.13%)p 3.27(  3.70%)d72.75( 82.42%)
                                                  f11.25( 12.75%)
   586. (0.00000) RY*(18) C  16           s( 99.50%)p 0.00(  0.33%)d 0.00(  0.17%)
                                                  f 0.00(  0.00%)
   587. (0.00000) RY*(19) C  16           s(  0.72%)p 1.08(  0.78%)d99.99( 98.14%)
                                                  f 0.49(  0.36%)
   588. (0.00000) RY*(20) C  16           s(  0.08%)p15.86(  1.26%)d35.48(  2.83%)
                                                  f99.99( 95.83%)
   589. (0.00000) RY*(21) C  16           s(  0.16%)p 7.88(  1.23%)d35.43(  5.52%)
                                                  f99.99( 93.10%)
   590. (0.00000) RY*(22) C  16           s(  0.07%)p14.47(  1.01%)d17.83(  1.25%)
                                                  f99.99( 97.67%)
   591. (0.00000) RY*(23) C  16           s(  0.36%)p 1.01(  0.37%)d14.32(  5.20%)
                                                  f99.99( 94.07%)
   592. (0.00000) RY*(24) C  16           s(  0.69%)p 1.59(  1.10%)d 7.51(  5.21%)
                                                  f99.99( 93.00%)
   593. (0.00001) RY*(25) C  16           s(  4.72%)p 0.04(  0.17%)d 1.73(  8.17%)
                                                  f18.43( 86.95%)
   594. (0.00000) RY*(26) C  16           s(  0.73%)p 7.54(  5.54%)d 9.34(  6.86%)
                                                  f99.99( 86.87%)
   595. (0.00537) RY*( 1) C  17           s(  3.73%)p24.19( 90.15%)d 1.53(  5.69%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0036  0.1797  0.0704  0.0043
                                            0.0175 -0.8859 -0.0787  0.0058  0.0617
                                           -0.0253 -0.0018  0.3251 -0.0019 -0.0772
                                           -0.1144 -0.0569  0.0291  0.0445  0.0327
                                            0.0057 -0.1705 -0.0011  0.0397 -0.0326
                                            0.0281 -0.0108  0.0228 -0.0281  0.0113
                                            0.0307
   596. (0.00359) RY*( 2) C  17           s( 10.56%)p 7.12( 75.20%)d 1.28( 13.56%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0096  0.3198 -0.0565 -0.0080
                                            0.0007  0.2026 -0.0873  0.0183  0.8094
                                           -0.0387  0.0054  0.2144 -0.0219 -0.0418
                                           -0.2480 -0.0189 -0.0847  0.0611  0.0075
                                           -0.1085  0.2151  0.0383  0.0381 -0.0113
                                           -0.0332 -0.0371 -0.0338 -0.0210  0.0443
                                            0.0251
   597. (0.00260) RY*( 3) C  17           s(  1.33%)p66.17( 87.76%)d 8.09( 10.73%)
                                                  f 0.14(  0.19%)
                                           -0.0000 -0.0007  0.1151  0.0033 -0.0013
                                            0.0002 -0.2578 -0.0113  0.0070  0.2323
                                           -0.0924 -0.0069 -0.8309  0.2408 -0.1056
                                           -0.0606  0.2217 -0.0614 -0.0826  0.0399
                                            0.0394 -0.0106 -0.1574  0.0682  0.0248
                                            0.0215 -0.0147 -0.0132 -0.0131 -0.0013
                                            0.0149
   598. (0.00166) RY*( 4) C  17           s( 44.51%)p 0.83( 36.76%)d 0.41( 18.07%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0143  0.6669  0.0145  0.0004
                                            0.0101  0.1198 -0.1232  0.0026 -0.4333
                                           -0.3596 -0.0015  0.0463 -0.1372 -0.1342
                                           -0.0874  0.1616 -0.0070 -0.0469 -0.0806
                                           -0.1502  0.1956 -0.2340  0.0677 -0.0047
                                            0.0024  0.0047 -0.0242 -0.0450 -0.0013
                                            0.0628
   599. (0.00114) RY*( 5) C  17           s(  1.49%)p11.44( 17.02%)d53.82( 80.09%)
                                                  f 0.94(  1.40%)
                                           -0.0000 -0.0085  0.1159 -0.0370 -0.0005
                                            0.0044 -0.0346 -0.2169  0.0010 -0.1052
                                           -0.1653 -0.0041 -0.2404  0.1605  0.1571
                                            0.0634 -0.6490 -0.0787  0.4300 -0.0528
                                           -0.1689  0.1257  0.3271  0.0765 -0.0184
                                           -0.0354 -0.0194  0.0994  0.0357  0.0241
                                            0.0161
   600. (0.00093) RY*( 6) C  17           s(  2.33%)p 0.27(  0.64%)d40.24( 93.58%)
                                                  f 1.49(  3.46%)
                                           -0.0000 -0.0007  0.0026  0.1525 -0.0001
                                            0.0008  0.0136  0.0479  0.0009  0.0048
                                           -0.0433 -0.0011  0.0271  0.0356 -0.0287
                                            0.0607  0.4646  0.1524  0.7902 -0.0477
                                            0.2041  0.0448  0.1014 -0.1072 -0.0233
                                            0.0713  0.0487 -0.1337  0.0687 -0.0351
                                            0.0524
   601. (0.00066) RY*( 7) C  17           s( 25.27%)p 2.35( 59.36%)d 0.59( 14.91%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0018  0.2117  0.4559  0.0001
                                           -0.0098  0.0526  0.7288  0.0015  0.0721
                                           -0.1344 -0.0003 -0.0849 -0.1708  0.0029
                                            0.0136 -0.1699  0.0080  0.0122  0.0999
                                           -0.1490 -0.2666  0.1226 -0.0396  0.0029
                                           -0.0457 -0.0169  0.0300  0.0222 -0.0278
                                           -0.0012
   602. (0.00054) RY*( 8) C  17           s( 30.58%)p 0.27(  8.33%)d 1.95( 59.74%)
                                                  f 0.04(  1.36%)
                                           -0.0000 -0.0105 -0.3372  0.4375 -0.0231
                                            0.0064 -0.0942 -0.1310 -0.0071  0.1240
                                           -0.1975 -0.0012  0.0471 -0.0243 -0.2802
                                            0.3845  0.0186 -0.0118 -0.0361 -0.1868
                                           -0.4316  0.3420 -0.1713 -0.0417 -0.0553
                                            0.0364 -0.0324  0.0166 -0.0168 -0.0752
                                           -0.0439
   603. (0.00030) RY*( 9) C  17           s( 25.89%)p 1.10( 28.55%)d 1.73( 44.69%)
                                                  f 0.03(  0.86%)
                                            0.0000  0.0097  0.2446  0.4436  0.0478
                                           -0.0022  0.1960 -0.4731  0.0088  0.0955
                                            0.1074  0.0027 -0.0187  0.0467 -0.1886
                                            0.2270 -0.1358  0.1763 -0.1182 -0.0055
                                            0.3342 -0.4102  0.0471 -0.1188  0.0088
                                            0.0527  0.0385  0.0528 -0.0030 -0.0265
                                           -0.0284
   604. (0.00027) RY*(10) C  17           s( 13.77%)p 4.78( 65.90%)d 1.42( 19.50%)
                                                  f 0.06(  0.82%)
                                           -0.0000 -0.0053  0.3217  0.1848 -0.0092
                                            0.0011 -0.0485  0.0546  0.0006 -0.0947
                                            0.7702 -0.0013 -0.0067  0.2268  0.2023
                                            0.1644  0.0657 -0.0711  0.0204  0.0177
                                           -0.2432  0.2319 -0.0636 -0.0017 -0.0310
                                           -0.0323 -0.0191 -0.0550 -0.0031  0.0314
                                           -0.0429
   605. (0.00024) RY*(11) C  17           s( 30.40%)p 0.38( 11.44%)d 1.88( 57.05%)
                                                  f 0.04(  1.11%)
                                            0.0000  0.0006 -0.1967  0.5145 -0.0232
                                           -0.0013  0.0042 -0.2488 -0.0047 -0.1086
