 Entering Gaussian System, Link 0=g16
 Input=4hhs01.com
 Output=4hhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087521/Gau-1777903.inp" -scrdir="/local/bebjones_8087521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1777904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0525  0.1037 -0.0426  0.1484  0.1117
                                            0.2290  0.0899  0.0274 -0.0438  0.0090
                                            0.0149 -0.0090  0.0141 -0.0136  0.0297
                                           -0.0462
  1011. (0.00070) RY*( 3) C  47           s( 53.79%)p 0.83( 44.74%)d 0.02(  1.25%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0023  0.6442  0.3507  0.0018
                                           -0.0107  0.0253  0.1002 -0.0196  0.4985
                                            0.4272 -0.0005  0.0712  0.0150 -0.0072
                                           -0.0115  0.0125 -0.0095  0.0495  0.0268
                                           -0.0705  0.0121 -0.0502 -0.0354  0.0064
                                           -0.0364 -0.0225 -0.0016  0.0040 -0.0163
                                            0.0051
  1012. (0.00011) RY*( 4) C  47           s( 31.81%)p 1.87( 59.37%)d 0.24(  7.79%)
                                                  f 0.03(  1.03%)
                                           -0.0000  0.0007  0.4930  0.2739 -0.0101
                                           -0.0017 -0.2672  0.1060  0.0029 -0.6625
                                           -0.2146  0.0019 -0.1223 -0.1055 -0.1138
                                            0.0779  0.0203 -0.0301  0.0979  0.0196
                                            0.0355 -0.0103 -0.1115 -0.1838  0.0118
                                           -0.0050  0.0096  0.0214 -0.0012  0.0575
                                            0.0792
  1013. (0.00005) RY*( 5) C  47           s(  3.14%)p18.88( 59.37%)d10.70( 33.64%)
                                                  f 1.22(  3.84%)
  1014. (0.00005) RY*( 6) C  47           s(  1.42%)p62.93( 89.50%)d 6.12(  8.71%)
                                                  f 0.26(  0.37%)
  1015. (0.00002) RY*( 7) C  47           s( 11.06%)p 4.40( 48.73%)d 1.87( 20.72%)
                                                  f 1.76( 19.49%)
  1016. (0.00000) RY*( 8) C  47           s( 84.12%)p 0.17( 14.62%)d 0.00(  0.19%)
                                                  f 0.01(  1.07%)
  1017. (0.00000) RY*( 9) C  47           s( 99.57%)p 0.00(  0.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.09%)
  1018. (0.00001) RY*(10) C  47           s(  0.40%)p89.91( 35.91%)d99.99( 63.69%)
                                                  f 0.00(  0.00%)
  1019. (0.00001) RY*(11) C  47           s(  1.00%)p 4.88(  4.88%)d93.49( 93.42%)
                                                  f 0.71(  0.71%)
  1020. (0.00001) RY*(12) C  47           s(  0.06%)p99.99( 13.67%)d99.99( 86.21%)
                                                  f 1.15(  0.06%)
  1021. (0.00000) RY*(13) C  47           s(  0.12%)p 4.45(  0.54%)d99.99( 99.28%)
                                                  f 0.44(  0.05%)
  1022. (0.00000) RY*(14) C  47           s(  0.74%)p35.86( 26.55%)d97.61( 72.29%)
                                                  f 0.57(  0.42%)
  1023. (0.00000) RY*(15) C  47           s(  0.20%)p29.48(  5.99%)d99.99( 93.63%)
                                                  f 0.87(  0.18%)
  1024. (0.00001) RY*(16) C  47           s(  0.13%)p82.87( 10.70%)d99.99( 89.17%)
                                                  f 0.01(  0.00%)
  1025. (0.00001) RY*(17) C  47           s(  0.38%)p 5.33(  2.04%)d99.99( 97.32%)
                                                  f 0.68(  0.26%)
  1026. (0.00000) RY*(18) C  47           s(  2.22%)p 4.20(  9.35%)d39.28( 87.37%)
                                                  f 0.47(  1.05%)
  1027. (0.00001) RY*(19) C  47           s(  4.83%)p 1.06(  5.14%)d18.41( 88.94%)
                                                  f 0.23(  1.09%)
  1028. (0.00000) RY*(20) C  47           s(  0.07%)p 6.54(  0.46%)d 0.73(  0.05%)
                                                  f99.99( 99.42%)
  1029. (0.00000) RY*(21) C  47           s(  0.28%)p 3.05(  0.85%)d 0.19(  0.05%)
                                                  f99.99( 98.83%)
  1030. (0.00000) RY*(22) C  47           s(  0.02%)p36.03(  0.88%)d 8.70(  0.21%)
                                                  f99.99( 98.89%)
  1031. (0.00000) RY*(23) C  47           s(  0.01%)p 1.00(  0.31%)d 1.04(  0.32%)
                                                  f99.99( 99.37%)
  1032. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  0.19%)d 0.49(  0.09%)
                                                  f99.99( 99.71%)
  1033. (0.00001) RY*(25) C  47           s(  2.18%)p 7.33( 16.02%)d 1.15(  2.51%)
                                                  f36.29( 79.28%)
  1034. (0.00000) RY*(26) C  47           s(  0.82%)p 5.17(  4.23%)d 1.48(  1.21%)
                                                  f99.99( 93.74%)
  1035. (0.00084) RY*( 1) H  48           s( 90.86%)p 0.10(  9.14%)
                                           -0.0013  0.9532 -0.0103 -0.0195  0.2967
                                           -0.0544
  1036. (0.00018) RY*( 2) H  48           s( 86.32%)p 0.16( 13.68%)
                                           -0.0036  0.0575  0.9273  0.3301 -0.1458
                                           -0.0812
  1037. (0.00006) RY*( 3) H  48           s(  8.22%)p11.16( 91.78%)
  1038. (0.00005) RY*( 4) H  48           s( 11.35%)p 7.81( 88.65%)
  1039. (0.00001) RY*( 5) H  48           s(  3.30%)p29.28( 96.70%)
  1040. (0.00088) RY*( 1) H  49           s( 91.16%)p 0.10(  8.84%)
                                           -0.0012  0.9547 -0.0052 -0.0002  0.2648
                                            0.1354
  1041. (0.00018) RY*( 2) H  49           s( 86.54%)p 0.16( 13.46%)
                                           -0.0037  0.0282  0.9298  0.3588 -0.0753
                                           -0.0152
  1042. (0.00006) RY*( 3) H  49           s(  9.01%)p10.09( 90.99%)
  1043. (0.00005) RY*( 4) H  49           s(  9.51%)p 9.52( 90.49%)
  1044. (0.00001) RY*( 5) H  49           s(  3.84%)p25.02( 96.16%)
  1045. (0.00059) RY*( 1) H  50           s( 93.04%)p 0.07(  6.96%)
                                           -0.0017  0.9645 -0.0116  0.1501  0.2166
                                            0.0133
  1046. (0.00016) RY*( 2) H  50           s( 88.42%)p 0.13( 11.58%)
                                           -0.0056  0.0720  0.9375 -0.3071 -0.0658
                                            0.1310
  1047. (0.00007) RY*( 3) H  50           s(  0.93%)p99.99( 99.07%)
  1048. (0.00006) RY*( 4) H  50           s( 12.98%)p 6.71( 87.02%)
  1049. (0.00001) RY*( 5) H  50           s(  4.70%)p20.28( 95.30%)
  1050. (0.00434) RY*( 1) C  51           s(  3.34%)p24.56( 82.03%)d 4.31( 14.41%)
                                                  f 0.07(  0.22%)
                                           -0.0000 -0.0025  0.1815 -0.0208  0.0031
                                           -0.0212  0.3682  0.0531 -0.0090 -0.6990
                                           -0.0747 -0.0168 -0.4323  0.0086  0.0359
                                           -0.1542  0.0390 -0.0105 -0.0143 -0.1802
                                           -0.0816  0.2125  0.0649 -0.1694  0.0301
                                            0.0025  0.0054 -0.0051  0.0267 -0.0076
                                           -0.0215
  1051. (0.00299) RY*( 2) C  51           s(  6.74%)p11.91( 80.22%)d 1.87( 12.62%)
                                                  f 0.06(  0.42%)
                                           -0.0000 -0.0085  0.2594  0.0019 -0.0045
                                           -0.0166  0.7887  0.0706  0.0136  0.2783
                                           -0.0651 -0.0187  0.2728  0.1354 -0.1383
                                            0.0673 -0.1668  0.1663 -0.0617  0.0219
                                           -0.1808 -0.0320 -0.0397  0.0868  0.0334
                                           -0.0194 -0.0126 -0.0360 -0.0306 -0.0048
                                           -0.0180
  1052. (0.00156) RY*( 3) C  51           s(  4.55%)p13.47( 61.35%)d 7.30( 33.23%)
                                                  f 0.19(  0.87%)
                                           -0.0000  0.0045  0.2131  0.0025 -0.0096
                                           -0.0109 -0.2317  0.0741 -0.0229 -0.4700
                                            0.0990  0.0164  0.5568 -0.1124 -0.0628
                                            0.2586 -0.4603  0.0778  0.0816  0.0827
                                           -0.0685  0.1588  0.0114 -0.0068 -0.0006
                                           -0.0594 -0.0141 -0.0369 -0.0511 -0.0303
                                           -0.0049
  1053. (0.00087) RY*( 4) C  51           s( 75.83%)p 0.20( 14.93%)d 0.11(  8.58%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0021  0.8705 -0.0154 -0.0180
                                           -0.0139 -0.2856 -0.0809 -0.0064  0.2210
                                            0.0060 -0.0198 -0.0957  0.0502  0.1920
                                           -0.1269  0.1091  0.0278 -0.0440 -0.0696
                                           -0.0499  0.0942 -0.0417  0.0150  0.0245
                                            0.0290 -0.0255 -0.0291  0.0087 -0.0577
                                            0.0166
  1054. (0.00046) RY*( 5) C  51           s(  0.91%)p15.05( 13.68%)d92.60( 84.19%)
                                                  f 1.34(  1.22%)
                                            0.0000 -0.0085  0.0912  0.0169  0.0204
                                           -0.0125 -0.0171  0.0324 -0.0084 -0.2623
                                           -0.1070 -0.0172  0.1843  0.1439 -0.2288
                                            0.3334  0.6105  0.2448 -0.2501 -0.0093
                                            0.2999 -0.0896 -0.0808  0.2804  0.0549
                                            0.0161 -0.0047 -0.0062  0.0904 -0.0255
                                            0.0054
  1055. (0.00028) RY*( 6) C  51           s(  0.59%)p48.21( 28.45%)d99.99( 67.84%)
                                                  f 5.28(  3.12%)
                                           -0.0000 -0.0171  0.0698 -0.0257  0.0089
                                           -0.0333  0.2375  0.0248  0.0026 -0.0825
                                            0.0951 -0.0015  0.4392 -0.1327  0.4114
                                           -0.2328  0.2881 -0.3012  0.3062 -0.0224
                                            0.3761 -0.1175  0.1026 -0.1454 -0.1138
                                            0.0177  0.0497  0.1152  0.0297  0.0279
                                           -0.0227
  1056. (0.00021) RY*( 7) C  51           s(  6.79%)p 1.89( 12.79%)d11.63( 78.90%)
                                                  f 0.22(  1.52%)
                                            0.0000 -0.0137  0.1955 -0.1707 -0.0172
                                            0.0142  0.0198  0.0861 -0.0050  0.1118
                                            0.1154  0.0018 -0.1828 -0.2464 -0.5983
                                            0.2238  0.0312 -0.1103  0.4614 -0.1269
                                            0.2018 -0.1235  0.2403 -0.1583 -0.0042
                                           -0.0390 -0.0403 -0.0185 -0.0162  0.0671
                                            0.0835
  1057. (0.00009) RY*( 8) C  51           s(  4.23%)p 3.42( 14.46%)d18.24( 77.08%)
                                                  f 1.00(  4.23%)
  1058. (0.00006) RY*( 9) C  51           s(  2.38%)p 0.60(  1.42%)d39.77( 94.54%)
                                                  f 0.70(  1.66%)
  1059. (0.00003) RY*(10) C  51           s(  0.66%)p53.76( 35.35%)d81.99( 53.91%)
                                                  f15.33( 10.08%)
  1060. (0.00001) RY*(11) C  51           s(  0.29%)p14.50(  4.14%)d99.99( 87.53%)
                                                  f28.21(  8.05%)
  1061. (0.00001) RY*(12) C  51           s(  0.34%)p99.99( 79.85%)d56.36( 19.29%)
                                                  f 1.50(  0.51%)
  1062. (0.00001) RY*(13) C  51           s(  1.06%)p18.16( 19.18%)d75.45( 79.70%)
                                                  f 0.06(  0.06%)
  1063. (0.00001) RY*(14) C  51           s( 90.77%)p 0.01(  0.74%)d 0.09(  8.45%)
                                                  f 0.00(  0.05%)
  1064. (0.00000) RY*(15) C  51           s(  0.94%)p 3.27(  3.07%)d99.99( 95.96%)
                                                  f 0.03(  0.03%)
  1065. (0.00001) RY*(16) C  51           s(  0.10%)p99.99( 65.39%)d99.99( 34.46%)
                                                  f 0.55(  0.06%)
  1066. (0.00000) RY*(17) C  51           s( 99.37%)p 0.00(  0.14%)d 0.00(  0.47%)
                                                  f 0.00(  0.02%)
  1067. (0.00001) RY*(18) C  51           s(  0.03%)p99.99( 75.47%)d99.99( 23.93%)
                                                  f20.03(  0.57%)
  1068. (0.00000) RY*(19) C  51           s(  0.03%)p99.99(  2.94%)d99.99( 96.93%)
                                                  f 3.93(  0.10%)
  1069. (0.00000) RY*(20) C  51           s(  0.27%)p 2.71(  0.74%)d15.02(  4.09%)
                                                  f99.99( 94.90%)
  1070. (0.00000) RY*(21) C  51           s(  0.02%)p72.46(  1.72%)d99.99(  8.94%)
                                                  f99.99( 89.31%)
  1071. (0.00000) RY*(22) C  51           s(  0.09%)p 1.06(  0.10%)d 7.41(  0.70%)
                                                  f99.99( 99.11%)
  1072. (0.00000) RY*(23) C  51           s(  0.21%)p 1.66(  0.34%)d10.23(  2.12%)
                                                  f99.99( 97.33%)
  1073. (0.00000) RY*(24) C  51           s(  0.10%)p 3.05(  0.31%)d28.62(  2.93%)
                                                  f99.99( 96.65%)
  1074. (0.00000) RY*(25) C  51           s(  0.34%)p 1.26(  0.43%)d 9.95(  3.42%)
                                                  f99.99( 95.80%)
  1075. (0.00001) RY*(26) C  51           s(  0.03%)p37.87(  1.17%)d99.99(  5.41%)
                                                  f99.99( 93.39%)
  1076. (0.00161) RY*( 1) H  52           s( 99.14%)p 0.01(  0.86%)
                                           -0.0040  0.9957  0.0026  0.0814  0.0372
                                            0.0241
  1077. (0.00020) RY*( 2) H  52           s( 99.53%)p 0.00(  0.47%)
                                           -0.0013 -0.0076  0.9976  0.0633 -0.0182
                                            0.0181
  1078. (0.00014) RY*( 3) H  52           s(  0.07%)p99.99( 99.93%)
                                            0.0003 -0.0180  0.0181  0.1154  0.6918
                                           -0.7123
  1079. (0.00010) RY*( 4) H  52           s(  1.01%)p97.89( 98.99%)
  1080. (0.00001) RY*( 5) H  52           s(  0.28%)p99.99( 99.72%)
  1081. (0.00233) RY*( 1) C  53           s(  1.86%)p49.54( 92.10%)d 3.21(  5.97%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0005  0.1332  0.0284  0.0063
                                           -0.0031 -0.5419 -0.0543  0.0099  0.6687
                                            0.0097  0.0086  0.4205 -0.0095 -0.0418
                                           -0.1335 -0.0088 -0.0313 -0.0579 -0.0837
                                            0.0331  0.1141 -0.0443 -0.1126  0.0058
                                           -0.0196 -0.0094 -0.0004 -0.0096  0.0053
                                           -0.0098
  1082. (0.00136) RY*( 2) C  53           s( 38.53%)p 1.49( 57.49%)d 0.09(  3.32%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0176  0.6200 -0.0214  0.0096
                                            0.0388 -0.4486 -0.2655  0.0081 -0.2236
                                           -0.0816  0.0267 -0.4542 -0.1945 -0.0155
                                            0.0482  0.1324  0.0322  0.0675 -0.0560
                                            0.0540  0.0369 -0.0086  0.0022  0.0400
                                           -0.0203 -0.0200 -0.0515 -0.0186 -0.0350
                                            0.0042
  1083. (0.00084) RY*( 3) C  53           s(  1.27%)p68.20( 86.46%)d 9.38( 11.90%)
                                                  f 0.30(  0.38%)
                                           -0.0000 -0.0013  0.0888 -0.0675  0.0154
                                           -0.0184 -0.2876  0.0830 -0.0162 -0.6246
                                            0.0224  0.0133  0.6193 -0.0065 -0.0379
                                            0.0571 -0.2730  0.0680  0.1013 -0.0300
                                            0.1304 -0.0500 -0.0584 -0.0322 -0.0383
                                           -0.0006 -0.0003  0.0362  0.0035  0.0308
                                            0.0064
  1084. (0.00020) RY*( 4) C  53           s(  8.11%)p 1.51( 12.23%)d 9.71( 78.69%)
                                                  f 0.12(  0.97%)
                                           -0.0000 -0.0034  0.2831  0.0201  0.0226
                                           -0.0273  0.2518  0.0475  0.0115  0.0490
                                           -0.2017 -0.0132  0.1001 -0.0499 -0.4705
                                            0.1805 -0.1335  0.0091 -0.1093 -0.0219
                                           -0.3962  0.2691 -0.4983  0.1579  0.0037
                                            0.0125 -0.0600  0.0567  0.0140  0.0473
                                           -0.0183
  1085. (0.00013) RY*( 5) C  53           s(  9.57%)p 2.49( 23.81%)d 6.81( 65.15%)
                                                  f 0.16(  1.48%)
                                           -0.0000 -0.0112  0.2974 -0.0828 -0.0145
                                           -0.0117  0.3038  0.1128  0.0032  0.2309
                                            0.2700 -0.0099  0.0069 -0.0808 -0.3509
                                            0.1409 -0.1819  0.1157  0.4647 -0.2314
                                            0.3386 -0.1775  0.2077 -0.0571 -0.0527
                                           -0.0001  0.0360  0.0052  0.0164  0.0350
                                            0.0961
  1086. (0.00005) RY*( 6) C  53           s( 14.14%)p 1.63( 23.06%)d 4.28( 60.50%)
                                                  f 0.16(  2.31%)
  1087. (0.00002) RY*( 7) C  53           s(  6.24%)p 2.96( 18.48%)d11.61( 72.52%)
                                                  f 0.44(  2.76%)
  1088. (0.00003) RY*( 8) C  53           s(  5.38%)p11.96( 64.33%)d 5.35( 28.77%)
                                                  f 0.28(  1.52%)
  1089. (0.00002) RY*( 9) C  53           s(  7.31%)p 2.62( 19.13%)d 9.48( 69.32%)
                                                  f 0.58(  4.24%)
  1090. (0.00002) RY*(10) C  53           s( 40.89%)p 0.56( 22.94%)d 0.78( 31.96%)
                                                  f 0.10(  4.21%)
  1091. (0.00000) RY*(11) C  53           s( 20.38%)p 0.16(  3.17%)d 3.73( 75.94%)
                                                  f 0.02(  0.51%)
  1092. (0.00000) RY*(12) C  53           s( 98.65%)p 0.00(  0.48%)d 0.01(  0.81%)
                                                  f 0.00(  0.06%)
  1093. (0.00000) RY*(13) C  53           s(  0.94%)p 1.74(  1.63%)d99.99( 97.37%)
                                                  f 0.06(  0.06%)
  1094. (0.00000) RY*(14) C  53           s( 14.41%)p 4.82( 69.45%)d 1.05( 15.15%)
                                                  f 0.07(  1.00%)
  1095. (0.00000) RY*(15) C  53           s(  3.46%)p 2.39(  8.27%)d25.44( 87.98%)
                                                  f 0.08(  0.29%)
  1096. (0.00000) RY*(16) C  53           s(  4.81%)p14.22( 68.40%)d 5.48( 26.37%)
                                                  f 0.09(  0.42%)
  1097. (0.00000) RY*(17) C  53           s( 10.64%)p 0.79(  8.38%)d 7.59( 80.72%)
                                                  f 0.03(  0.27%)
  1098. (0.00001) RY*(18) C  53           s(  6.23%)p 1.17(  7.29%)d13.86( 86.32%)
                                                  f 0.03(  0.16%)
  1099. (0.00000) RY*(19) C  53           s(  1.53%)p 6.01(  9.20%)d58.32( 89.24%)
                                                  f 0.02(  0.03%)
  1100. (0.00000) RY*(20) C  53           s(  0.03%)p15.86(  0.44%)d52.70(  1.47%)
                                                  f99.99( 98.06%)
  1101. (0.00000) RY*(21) C  53           s(  2.73%)p 0.81(  2.22%)d 0.74(  2.02%)
                                                  f34.02( 93.03%)
  1102. (0.00000) RY*(22) C  53           s(  0.39%)p 0.99(  0.38%)d 2.18(  0.84%)
                                                  f99.99( 98.39%)
  1103. (0.00000) RY*(23) C  53           s(  0.90%)p 0.42(  0.38%)d 4.08(  3.67%)
                                                  f99.99( 95.05%)
  1104. (0.00000) RY*(24) C  53           s(  0.06%)p 0.97(  0.06%)d 3.79(  0.23%)
                                                  f99.99( 99.65%)
  1105. (0.00000) RY*(25) C  53           s(  1.17%)p 0.25(  0.29%)d 1.60(  1.88%)
                                                  f82.29( 96.65%)
  1106. (0.00000) RY*(26) C  53           s(  0.45%)p 1.07(  0.48%)d 3.01(  1.37%)
                                                  f99.99( 97.69%)
  1107. (0.00078) RY*( 1) H  54           s( 99.87%)p 0.00(  0.13%)
                                           -0.0030  0.9994  0.0015 -0.0156 -0.0228
                                           -0.0229
  1108. (0.00027) RY*( 2) H  54           s( 79.17%)p 0.26( 20.83%)
                                            0.0006 -0.0069  0.8897 -0.3594 -0.2007
                                            0.1972
  1109. (0.00019) RY*( 3) H  54           s( 10.07%)p 8.94( 89.93%)
                                            0.0012  0.0015  0.3173  0.0442  0.6978
                                           -0.6407
  1110. (0.00007) RY*( 4) H  54           s( 10.73%)p 8.32( 89.27%)
  1111. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1112. (0.00048) RY*( 1) H  55           s( 99.13%)p 0.01(  0.87%)
                                           -0.0018  0.9956 -0.0026 -0.0392 -0.0517
                                            0.0671
  1113. (0.00030) RY*( 2) H  55           s( 92.49%)p 0.08(  7.51%)
                                           -0.0004  0.0050  0.9617 -0.1715 -0.0791
                                           -0.1986
  1114. (0.00016) RY*( 3) H  55           s(  0.85%)p99.99( 99.15%)
                                            0.0002  0.0918  0.0099  0.4261  0.6807
                                           -0.5887
  1115. (0.00005) RY*( 4) H  55           s(  6.70%)p13.93( 93.30%)
  1116. (0.00000) RY*( 5) H  55           s(  0.87%)p99.99( 99.13%)
  1117. (0.00146) RY*( 1) C  56           s(  1.12%)p73.66( 82.77%)d14.10( 15.85%)
                                                  f 0.23(  0.26%)
                                            0.0000  0.0005  0.1005  0.0335 -0.0034
                                            0.0071  0.1979 -0.0192  0.0102  0.8334
                                            0.1603  0.0052  0.2480 -0.0793 -0.2576
                                           -0.0016 -0.1687 -0.0778  0.0555 -0.0047
                                           -0.1935 -0.0798 -0.0045 -0.1034  0.0109
                                            0.0102  0.0147 -0.0176  0.0037 -0.0344
                                           -0.0246
  1118. (0.00143) RY*( 2) C  56           s(  0.27%)p99.99( 58.93%)d99.99( 40.40%)
                                                  f 1.51(  0.40%)
                                            0.0000  0.0001  0.0473  0.0210  0.0001
                                            0.0036  0.0739 -0.0360  0.0032  0.2833
                                            0.0155 -0.0145 -0.6509  0.2796 -0.0874
                                           -0.0202  0.4939  0.2953 -0.2182  0.0666
                                           -0.0983 -0.0403  0.0362  0.0137 -0.0235
                                            0.0129  0.0008  0.0510 -0.0170 -0.0170
                                           -0.0114
  1119. (0.00079) RY*( 3) C  56           s( 56.75%)p 0.73( 41.22%)d 0.03(  1.79%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0015  0.6793  0.3257 -0.0000
                                            0.0189 -0.4963 -0.4009 -0.0116  0.0085
                                            0.0575  0.0011 -0.0094 -0.0351  0.0134
                                            0.0161 -0.0071 -0.0014  0.0115  0.0082
                                            0.0770 -0.0503 -0.0582 -0.0733 -0.0007
                                            0.0245 -0.0390 -0.0049  0.0008  0.0116
                                            0.0097
  1120. (0.00013) RY*( 4) C  56           s( 29.28%)p 1.87( 54.77%)d 0.47( 13.71%)
                                                  f 0.08(  2.24%)
                                           -0.0000 -0.0015  0.4961  0.2160  0.0016
                                           -0.0020  0.6085  0.3348 -0.0026 -0.2540
                                            0.0268 -0.0001  0.0071 -0.0058  0.0505
                                           -0.1157  0.0182  0.0332  0.0179  0.0235
                                           -0.0657 -0.1171 -0.1253 -0.2917 -0.0042
                                           -0.0147 -0.0316  0.0024 -0.0064  0.0909
                                           -0.1135
  1121. (0.00005) RY*( 5) C  56           s(  1.69%)p46.62( 78.83%)d10.23( 17.29%)
                                                  f 1.29(  2.19%)
  1122. (0.00005) RY*( 6) C  56           s(  0.06%)p99.99( 92.53%)d99.99(  7.28%)
                                                  f 2.29(  0.13%)
  1123. (0.00003) RY*( 7) C  56           s(  2.43%)p 3.53(  8.57%)d33.99( 82.59%)
                                                  f 2.64(  6.41%)
  1124. (0.00002) RY*( 8) C  56           s(  4.20%)p16.76( 70.45%)d 2.28(  9.58%)
                                                  f 3.75( 15.77%)
  1125. (0.00002) RY*( 9) C  56           s(  6.86%)p 0.47(  3.23%)d10.46( 71.76%)
                                                  f 2.65( 18.16%)
  1126. (0.00001) RY*(10) C  56           s( 88.34%)p 0.07(  6.05%)d 0.06(  4.91%)
                                                  f 0.01(  0.70%)
  1127. (0.00000) RY*(11) C  56           s(  0.14%)p99.99( 15.33%)d99.99( 84.35%)
                                                  f 1.32(  0.18%)
  1128. (0.00000) RY*(12) C  56           s(  0.05%)p99.99( 34.20%)d99.99( 65.64%)
                                                  f 2.62(  0.12%)
  1129. (0.00000) RY*(13) C  56           s(  0.08%)p99.99(  8.08%)d99.99( 91.83%)
                                                  f 0.11(  0.01%)
  1130. (0.00000) RY*(14) C  56           s(  0.04%)p99.99(  7.63%)d99.99( 92.22%)
                                                  f 2.71(  0.11%)
  1131. (0.00000) RY*(15) C  56           s(  0.08%)p 4.68(  0.37%)d99.99( 99.49%)
                                                  f 0.85(  0.07%)
  1132. (0.00000) RY*(16) C  56           s( 97.83%)p 0.00(  0.39%)d 0.02(  1.68%)
                                                  f 0.00(  0.10%)
  1133. (0.00000) RY*(17) C  56           s(  1.18%)p 8.16(  9.65%)d72.45( 85.68%)
                                                  f 2.95(  3.49%)
  1134. (0.00000) RY*(18) C  56           s(  1.69%)p 2.67(  4.51%)d55.49( 93.75%)
                                                  f 0.03(  0.05%)
  1135. (0.00000) RY*(19) C  56           s(  6.30%)p 0.94(  5.93%)d13.69( 86.27%)
                                                  f 0.24(  1.50%)
  1136. (0.00000) RY*(20) C  56           s(  0.02%)p 9.97(  0.16%)d35.82(  0.56%)
                                                  f99.99( 99.26%)
  1137. (0.00000) RY*(21) C  56           s(  0.26%)p11.61(  3.00%)d67.43( 17.44%)
                                                  f99.99( 79.30%)
  1138. (0.00000) RY*(22) C  56           s(  0.27%)p 1.83(  0.50%)d 3.78(  1.03%)
                                                  f99.99( 98.20%)
