 Entering Gaussian System, Link 0=g16
 Input=5l1s05re.com
 Output=5l1s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038760/Gau-96003.inp" -scrdir="/local/becsleip_8038760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.687168   0.002517
    65  H    0.245581  -0.000365
    66  H    0.252573   0.001626
    67  H    0.223490   0.003049
    68  S    0.088947   0.117639
    69  H    0.176833   0.001401
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.744054   2.856263
     2  N   -0.673862  -0.000307
     3  N   -0.696504  -0.009530
     4  N   -0.699706   0.017444
     5  N   -0.705178  -0.004274
     6  C    0.293334   0.149858
     7  C    0.040058  -0.052574
     8  C    0.027021   0.124325
     9  C    0.305270  -0.073491
    10  C    0.319242  -0.065540
    11  C    0.027155   0.130658
    12  C    0.002786  -0.033336
    13  C    0.292643   0.117541
    14  C    0.293766   0.113327
    15  C    0.047541  -0.033987
    16  C   -0.010519   0.111059
    17  C    0.340387  -0.068704
    18  C    0.336300  -0.058448
    19  C    0.027892   0.126202
    20  C    0.039767  -0.034947
    21  C    0.306741   0.154082
    22  C   -0.145461  -0.081537
    24  C   -0.184086   0.262463
    26  C   -0.116968  -0.065029
    28  C   -0.175280   0.263601
    30  C   -0.046464   0.001119
    34  C   -0.042348   0.000216
    38  C   -0.044657   0.000230
    42  C    0.021249   0.001948
    44  C   -0.058748   0.003391
    47  C   -0.037224   0.000615
    51  C    0.021054  -0.032333
    53  C   -0.064811   0.052626
    56  C   -0.043319   0.000976
    60  C   -0.041383   0.000226
    64  C    0.034476   0.006827
    68  S    0.265780   0.119040
 Electronic spatial extent (au):  <R**2>=          18117.2390
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1983    Y=             -0.2754    Z=              3.5099  Tot=              4.1507
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.8619   YY=           -212.0816   ZZ=           -228.5081
   XY=              4.0629   XZ=             -6.0366   YZ=              1.4909
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.2886   YY=              6.0689   ZZ=            -10.3576
   XY=              4.0629   XZ=             -6.0366   YZ=              1.4909
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.7535  YYY=            -30.5541  ZZZ=             39.6466  XYY=              0.1849
  XXY=             -0.3417  XXZ=              0.0082  XZZ=            -26.2289  YZZ=             -1.9558
  YYZ=              2.3241  XYZ=             -8.4945
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11345.3109 YYYY=         -11123.2038 ZZZZ=          -1126.0533 XXXY=             44.6544
 XXXZ=            -30.6946 YYYX=             59.0642 YYYZ=             83.3322 ZZZX=            -67.5532
 ZZZY=             14.1137 XXYY=          -3738.8220 XXZZ=          -2249.8523 YYZZ=          -2218.2964
 XXYZ=            -53.0990 YYXZ=            -18.6128 ZZXY=             11.7003
 N-N= 5.034420693332D+03 E-N=-1.731819895618D+04  KE= 3.070421285447D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50267      18.22694       6.50383       6.07985
     2  N(14)             -0.02610      -2.10861      -0.75240      -0.70335
     3  N(14)             -0.02805      -2.26563      -0.80843      -0.75573
     4  N(14)             -0.02360      -1.90597      -0.68010      -0.63576
     5  N(14)             -0.02754      -2.22463      -0.79380      -0.74206
     6  C(13)              0.01815       5.10023       1.81989       1.70125
     7  C(13)             -0.01169      -3.28503      -1.17218      -1.09577
     8  C(13)              0.01745       4.90303       1.74952       1.63548
     9  C(13)             -0.01742      -4.89585      -1.74696      -1.63308
    10  C(13)             -0.01647      -4.62813      -1.65143      -1.54378
    11  C(13)              0.01851       5.20108       1.85587       1.73489
    12  C(13)             -0.00863      -2.42568      -0.86554      -0.80912
    13  C(13)              0.01332       3.74353       1.33578       1.24871
    14  C(13)              0.01225       3.44199       1.22819       1.14813
    15  C(13)             -0.00870      -2.44468      -0.87232      -0.81546
    16  C(13)              0.01534       4.31220       1.53870       1.43840
    17  C(13)             -0.01767      -4.96620      -1.77206      -1.65655
    18  C(13)             -0.01578      -4.43632      -1.58299      -1.47980
    19  C(13)              0.01748       4.91194       1.75270       1.63845
    20  C(13)             -0.00945      -2.65556      -0.94757      -0.88580
    21  C(13)              0.01838       5.16655       1.84355       1.72338
    22  C(13)             -0.01479      -4.15718      -1.48338      -1.38669
    23  H(1)               0.00099       1.10438       0.39407       0.36838
    24  C(13)              0.03687      10.36248       3.69759       3.45655
    25  H(1)              -0.00432      -4.83163      -1.72405      -1.61166
    26  C(13)             -0.01168      -3.28379      -1.17174      -1.09535
    27  H(1)               0.00074       0.83077       0.29644       0.27712
    28  C(13)              0.03692      10.37502       3.70207       3.46073
    29  H(1)              -0.00435      -4.86218      -1.73495      -1.62185
    30  C(13)             -0.00444      -1.24648      -0.44478      -0.41578
    31  H(1)              -0.00000      -0.00376      -0.00134      -0.00125
    32  H(1)               0.00249       2.77776       0.99117       0.92656
    33  H(1)               0.00225       2.51404       0.89707       0.83859
    34  C(13)              0.00102       0.28569       0.10194       0.09530
    35  H(1)              -0.00033      -0.37431      -0.13356      -0.12486
    36  H(1)              -0.00053      -0.59718      -0.21309      -0.19920
    37  H(1)              -0.00023      -0.25687      -0.09166      -0.08568
    38  C(13)             -0.00446      -1.25405      -0.44747      -0.41830
    39  H(1)               0.00313       3.50054       1.24908       1.16765
    40  H(1)               0.00121       1.35402       0.48315       0.45165
    41  H(1)               0.00060       0.67060       0.23929       0.22369
    42  C(13)              0.00033       0.09382       0.03348       0.03129
    43  H(1)              -0.00006      -0.06231      -0.02223      -0.02079
    44  C(13)              0.00018       0.05154       0.01839       0.01719
    45  H(1)              -0.00004      -0.04651      -0.01660      -0.01551
    46  H(1)              -0.00012      -0.13273      -0.04736      -0.04427
    47  C(13)              0.00052       0.14502       0.05175       0.04837
    48  H(1)              -0.00012      -0.13136      -0.04687      -0.04382
    49  H(1)              -0.00005      -0.05338      -0.01905      -0.01780
    50  H(1)              -0.00021      -0.23189      -0.08274      -0.07735
    51  C(13)             -0.00747      -2.09961      -0.74919      -0.70035
    52  H(1)               0.00111       1.24265       0.44341       0.41450
    53  C(13)              0.00873       2.45323       0.87537       0.81831
    54  H(1)              -0.00090      -1.00319      -0.35796      -0.33463
    55  H(1)              -0.00086      -0.96019      -0.34262      -0.32028
    56  C(13)             -0.00458      -1.28854      -0.45978      -0.42981
    57  H(1)               0.00260       2.90790       1.03761       0.96997
    58  H(1)               0.00240       2.67732       0.95533       0.89306
    59  H(1)              -0.00003      -0.03134      -0.01118      -0.01045
    60  C(13)              0.00035       0.09878       0.03525       0.03295
    61  H(1)               0.00003       0.03786       0.01351       0.01263
    62  H(1)              -0.00022      -0.24695      -0.08812      -0.08237
    63  H(1)              -0.00006      -0.07209      -0.02572      -0.02405
    64  C(13)             -0.00051      -0.14348      -0.05120      -0.04786
    65  H(1)              -0.00001      -0.01396      -0.00498      -0.00466
    66  H(1)               0.00071       0.79883       0.28504       0.26646
    67  H(1)               0.00231       2.57832       0.92001       0.86003
    68  S(33)              0.16537      14.19983       5.06685       4.73655
    69  H(1)               0.00040       0.45030       0.16068       0.15020
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.239537     -2.237603      4.477140
     2   Atom       -0.067643     -0.078138      0.145781
     3   Atom       -0.067955     -0.057050      0.125005
     4   Atom       -0.070348     -0.100139      0.170487
     5   Atom       -0.079392     -0.060812      0.140203
     6   Atom       -0.061277     -0.085279      0.146557
     7   Atom        0.022404      0.013787     -0.036191
     8   Atom       -0.056144     -0.069239      0.125383
     9   Atom        0.037982      0.018706     -0.056688
    10   Atom        0.017411      0.029462     -0.046873
    11   Atom       -0.071039     -0.063310      0.134349
    12   Atom        0.003455      0.012575     -0.016030
    13   Atom       -0.072881     -0.040027      0.112908
    14   Atom       -0.037329     -0.066547      0.103876
    15   Atom        0.015956      0.006013     -0.021968
    16   Atom       -0.041900     -0.062671      0.104571
    17   Atom        0.035966      0.017311     -0.053277
    18   Atom        0.013599      0.025185     -0.038784
    19   Atom       -0.071220     -0.054963      0.126183
    20   Atom        0.003002      0.012047     -0.015050
    21   Atom       -0.092633     -0.057064      0.149697
    22   Atom        0.033776      0.037123     -0.070899
    23   Atom        0.002962      0.004206     -0.007169
    24   Atom       -0.126299     -0.128402      0.254701
    25   Atom        0.007239     -0.001339     -0.005900
    26   Atom        0.027646      0.032339     -0.059985
    27   Atom        0.002442      0.004446     -0.006888
    28   Atom       -0.126820     -0.133529      0.260349
    29   Atom        0.006789     -0.000538     -0.006251
    30   Atom        0.006557     -0.002965     -0.003592
    31   Atom        0.005937     -0.003070     -0.002867
    32   Atom        0.005604     -0.002077     -0.003527
    33   Atom        0.005682     -0.001902     -0.003780
    34   Atom        0.004377     -0.001413     -0.002964
    35   Atom        0.003433     -0.000601     -0.002832
    36   Atom        0.003387     -0.000545     -0.002842
    37   Atom        0.003758     -0.001210     -0.002549
    38   Atom       -0.002093      0.005451     -0.003358
    39   Atom       -0.001047      0.004734     -0.003687
    40   Atom       -0.000504      0.004085     -0.003580
    41   Atom       -0.002588      0.005440     -0.002852
    42   Atom       -0.001994      0.005405     -0.003410
    43   Atom       -0.001178      0.004089     -0.002911
    44   Atom       -0.001218      0.002889     -0.001671
    45   Atom       -0.001844      0.003834     -0.001990
    46   Atom       -0.001042      0.002630     -0.001588
    47   Atom        0.004416     -0.001305     -0.003111
    48   Atom        0.003167     -0.000028     -0.003139
    49   Atom        0.003373     -0.000627     -0.002745
    50   Atom        0.003704     -0.000985     -0.002719
    51   Atom        0.019689     -0.000277     -0.019412
    52   Atom        0.007373     -0.003067     -0.004306
    53   Atom       -0.016827     -0.009781      0.026608
    54   Atom        0.000866      0.000995     -0.001860
    55   Atom        0.003611     -0.001162     -0.002449
    56   Atom       -0.002076      0.005703     -0.003627
    57   Atom       -0.000711      0.004710     -0.003998
    58   Atom       -0.000626      0.004004     -0.003377
    59   Atom       -0.002638      0.005542     -0.002904
    60   Atom       -0.002564      0.005256     -0.002692
    61   Atom       -0.001535      0.004671     -0.003135
    62   Atom       -0.001959      0.004592     -0.002633
    63   Atom       -0.001526      0.004176     -0.002650
    64   Atom        0.001486     -0.016384      0.014897
    65   Atom       -0.003187     -0.004594      0.007782
    66   Atom        0.005915     -0.011759      0.005845
    67   Atom       -0.002579     -0.007160      0.009739
    68   Atom       -0.258424     -0.289533      0.547958
    69   Atom       -0.022202      0.001763      0.020439
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.096431     -0.049408      0.334917
     2   Atom       -0.001806     -0.035510     -0.000078
     3   Atom       -0.003134     -0.006703     -0.046860
     4   Atom       -0.002395     -0.055365      0.007240
     5   Atom       -0.004670      0.007683     -0.020077
     6   Atom        0.012979      0.007600      0.009125
     7   Atom        0.005241      0.005774     -0.004643
     8   Atom       -0.002390      0.005590      0.011265
     9   Atom       -0.008218      0.006115     -0.008183
    10   Atom       -0.010678      0.003280     -0.008721
    11   Atom       -0.004614     -0.021253     -0.001221
    12   Atom        0.003691     -0.000037     -0.004795
    13   Atom        0.007786     -0.011944     -0.008166
    14   Atom        0.015148     -0.031878     -0.004650
    15   Atom        0.005214      0.000425      0.000343
    16   Atom       -0.001361     -0.033657     -0.005441
    17   Atom       -0.010305      0.002155      0.003536
    18   Atom       -0.011285     -0.001461      0.009417
    19   Atom       -0.004804     -0.002646     -0.032620
    20   Atom        0.004462     -0.003637      0.007952
    21   Atom        0.007783      0.002597     -0.029894
    22   Atom        0.010288      0.000214      0.001624
    23   Atom        0.003985      0.000188      0.000424
    24   Atom       -0.015566      0.010634      0.038928
    25   Atom       -0.022967      0.002621     -0.000736
    26   Atom        0.012060      0.002233     -0.004452
    27   Atom        0.004504     -0.000373     -0.000907
    28   Atom       -0.016820     -0.022823     -0.004592
    29   Atom       -0.023829      0.000165     -0.000397
    30   Atom       -0.001752      0.000286     -0.000184
    31   Atom       -0.000550     -0.000058      0.000018
    32   Atom       -0.002652      0.002241     -0.000823
    33   Atom       -0.003034     -0.001905      0.000588
    34   Atom        0.003427      0.000393      0.000027
    35   Atom        0.003611     -0.001312     -0.000950
    36   Atom        0.003434      0.001031      0.000694
    37   Atom        0.002149     -0.000137     -0.000079
    38   Atom       -0.003250      0.000097     -0.001614
    39   Atom       -0.003981     -0.000584      0.001202
    40   Atom       -0.004106      0.001602     -0.002634
    41   Atom       -0.002007      0.000492     -0.001593
    42   Atom        0.002005      0.000180     -0.000919
    43   Atom        0.003175     -0.000705     -0.001260
    44   Atom       -0.000473      0.002643     -0.001765
    45   Atom        0.000426     -0.000022      0.000822
    46   Atom        0.001115      0.000114     -0.000079
    47   Atom        0.003197      0.000243      0.000428
    48   Atom        0.003987      0.001211      0.001030
    49   Atom        0.002886     -0.000795     -0.000585
    50   Atom        0.001812      0.000896      0.000668
    51   Atom       -0.004107     -0.005537     -0.013470
    52   Atom       -0.003359      0.001717     -0.000376
    53   Atom        0.010325      0.019733      0.033260
    54   Atom        0.001819     -0.000720     -0.001552
    55   Atom       -0.003821      0.001728      0.000674
    56   Atom       -0.003526     -0.000194      0.000792
    57   Atom       -0.004226      0.000734     -0.001037
    58   Atom       -0.004094     -0.001662      0.002944
    59   Atom       -0.002207     -0.000267      0.001059
    60   Atom        0.002500      0.000360      0.000859
    61   Atom        0.002960     -0.000425     -0.000648
    62   Atom        0.001288      0.000183      0.000816
    63   Atom        0.002885      0.001109      0.002092
    64   Atom        0.003794     -0.019619     -0.003916
    65   Atom        0.006647     -0.010622     -0.009206
    66   Atom       -0.001352     -0.014961      0.000714
    67   Atom        0.000917     -0.006226     -0.000439
    68   Atom       -0.000957      0.142487      0.050022
    69   Atom       -0.002882     -0.001400      0.022683
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3412   -40.534   -14.463   -13.521  0.6797  0.7328 -0.0311
     1 Fe(57) Bbb    -2.1530   -37.274   -13.300   -12.433  0.7334 -0.6786  0.0397
              Bcc     4.4942    77.808    27.764    25.954 -0.0080  0.0498  0.9987
 
              Baa    -0.0787    -3.037    -1.084    -1.013  0.3144  0.9480  0.0501
     2 N(14)  Bbb    -0.0728    -2.807    -1.002    -0.936  0.9357 -0.3184  0.1519
              Bcc     0.1515     5.844     2.085     1.949 -0.1599  0.0009  0.9871
 
              Baa    -0.0729    -2.811    -1.003    -0.938  0.6958  0.6932  0.1877
     3 N(14)  Bbb    -0.0636    -2.454    -0.876    -0.819  0.7177 -0.6814 -0.1438
              Bcc     0.1365     5.265     1.879     1.756 -0.0283 -0.2348  0.9716
 
              Baa    -0.1004    -3.871    -1.381    -1.291  0.0489  0.9987 -0.0167
     4 N(14)  Bbb    -0.0824    -3.179    -1.134    -1.060  0.9757 -0.0441  0.2148
              Bcc     0.1828     7.050     2.516     2.352 -0.2138  0.0268  0.9765
 
              Baa    -0.0805    -3.106    -1.108    -1.036  0.9762  0.2165 -0.0143
     5 N(14)  Bbb    -0.0619    -2.389    -0.852    -0.797 -0.2139  0.9712  0.1046
              Bcc     0.1425     5.495     1.961     1.833  0.0365 -0.0990  0.9944
 
              Baa    -0.0911   -12.222    -4.361    -4.077 -0.3944  0.9187 -0.0227
     6 C(13)  Bbb    -0.0562    -7.535    -2.689    -2.514  0.9181  0.3928 -0.0521
              Bcc     0.1472    19.757     7.050     6.590  0.0390  0.0414  0.9984
 
              Baa    -0.0373    -5.002    -1.785    -1.668 -0.1046  0.1007  0.9894
     7 C(13)  Bbb     0.0122     1.639     0.585     0.547 -0.3921  0.9101 -0.1341
              Bcc     0.0251     3.363     1.200     1.122  0.9140  0.4020  0.0557
 
              Baa    -0.0704    -9.448    -3.371    -3.152  0.1884  0.9801 -0.0618
     8 C(13)  Bbb    -0.0558    -7.486    -2.671    -2.497  0.9816 -0.1899 -0.0185
              Bcc     0.1262    16.934     6.043     5.649  0.0298  0.0572  0.9979
 
              Baa    -0.0579    -7.763    -2.770    -2.590 -0.0548  0.1003  0.9934
     9 C(13)  Bbb     0.0161     2.159     0.770     0.720  0.3683  0.9268 -0.0733
              Bcc     0.0418     5.604     2.000     1.869  0.9281 -0.3619  0.0877
 
              Baa    -0.0479    -6.431    -2.295    -2.145 -0.0323  0.1075  0.9937
    10 C(13)  Bbb     0.0112     1.505     0.537     0.502  0.8680  0.4958 -0.0254
              Bcc     0.0367     4.926     1.758     1.643 -0.4954  0.8617 -0.1094
 
              Baa    -0.0751   -10.078    -3.596    -3.362  0.9235  0.3713  0.0959
    11 C(13)  Bbb    -0.0614    -8.243    -2.941    -2.750 -0.3698  0.9285 -0.0343
              Bcc     0.1365    18.321     6.537     6.111 -0.1018 -0.0037  0.9948
 
              Baa    -0.0168    -2.258    -0.806    -0.753 -0.0281  0.1643  0.9860
    12 C(13)  Bbb     0.0023     0.305     0.109     0.102  0.9495 -0.3039  0.0777
              Bcc     0.0146     1.954     0.697     0.652  0.3124  0.9384 -0.1475
 
              Baa    -0.0752   -10.086    -3.599    -3.364  0.9775 -0.2043  0.0532
    13 C(13)  Bbb    -0.0390    -5.233    -1.867    -1.746  0.2005  0.9773  0.0683
              Bcc     0.1142    15.319     5.466     5.110 -0.0660 -0.0561  0.9962
 
              Baa    -0.0734    -9.852    -3.515    -3.286 -0.4258  0.9033 -0.0529
    14 C(13)  Bbb    -0.0377    -5.054    -1.803    -1.686  0.8791  0.4269  0.2120
              Bcc     0.1111    14.906     5.319     4.972 -0.2141 -0.0438  0.9758
 
              Baa    -0.0220    -2.949    -1.052    -0.984 -0.0098 -0.0104  0.9999
    15 C(13)  Bbb     0.0038     0.507     0.181     0.169 -0.3938  0.9192  0.0058
              Bcc     0.0182     2.442     0.871     0.814  0.9191  0.3937  0.0131
 
              Baa    -0.0633    -8.489    -3.029    -2.832  0.1652  0.9841  0.0650
    16 C(13)  Bbb    -0.0488    -6.551    -2.338    -2.185  0.9629 -0.1752  0.2051
              Bcc     0.1121    15.040     5.367     5.017 -0.2132 -0.0287  0.9766
 
              Baa    -0.0535    -7.184    -2.563    -2.396 -0.0303 -0.0542  0.9981
    17 C(13)  Bbb     0.0130     1.744     0.622     0.582  0.4037  0.9128  0.0618
              Bcc     0.0405     5.440     1.941     1.815  0.9144 -0.4048  0.0058
 
              Baa    -0.0401    -5.387    -1.922    -1.797 -0.0032 -0.1432  0.9897
    18 C(13)  Bbb     0.0070     0.937     0.334     0.313  0.8644  0.4972  0.0747
              Bcc     0.0332     4.450     1.588     1.484 -0.5028  0.8557  0.1222
 
              Baa    -0.0734    -9.844    -3.512    -3.283  0.9257  0.3712  0.0730
    19 C(13)  Bbb    -0.0585    -7.855    -2.803    -2.620 -0.3782  0.9125  0.1557
              Bcc     0.1319    17.699     6.315     5.904 -0.0088 -0.1717  0.9851
 
              Baa    -0.0183    -2.450    -0.874    -0.817  0.2183 -0.2776  0.9356
    20 C(13)  Bbb     0.0031     0.412     0.147     0.138  0.9350 -0.2150 -0.2820
              Bcc     0.0152     2.038     0.727     0.680  0.2795  0.9363  0.2126
 
              Baa    -0.0946   -12.694    -4.530    -4.234  0.9718 -0.2324 -0.0388
    21 C(13)  Bbb    -0.0593    -7.963    -2.842    -2.656  0.2356  0.9625  0.1347
              Bcc     0.1539    20.657     7.371     6.891  0.0060 -0.1401  0.9901
 
              Baa    -0.0709    -9.517    -3.396    -3.175 -0.0006 -0.0150  0.9999
    22 C(13)  Bbb     0.0250     3.359     1.199     1.121  0.7621 -0.6474 -0.0093
              Bcc     0.0459     6.158     2.197     2.054  0.6474  0.7620  0.0118
 
              Baa    -0.0072    -3.833    -1.368    -1.279 -0.0045 -0.0357  0.9994
    23 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079  0.7602 -0.6493 -0.0197
              Bcc     0.0076     4.071     1.453     1.358  0.6496  0.7597  0.0300
 
              Baa    -0.1462   -19.621    -7.001    -6.545  0.6429  0.7605 -0.0909
    24 C(13)  Bbb    -0.1126   -15.112    -5.392    -5.041  0.7655 -0.6417  0.0458
              Bcc     0.2588    34.732    12.393    11.585  0.0235  0.0991  0.9948
 
              Baa    -0.0205   -10.937    -3.903    -3.648  0.6402  0.7644 -0.0764
    25 H(1)   Bbb    -0.0060    -3.204    -1.143    -1.069 -0.0100  0.1077  0.9941
              Bcc     0.0265    14.142     5.046     4.717  0.7682 -0.6356  0.0766
 
              Baa    -0.0603    -8.090    -2.887    -2.699 -0.0325  0.0522  0.9981
    26 C(13)  Bbb     0.0180     2.412     0.861     0.804  0.7734 -0.6312  0.0582
              Bcc     0.0423     5.679     2.026     1.894  0.6330  0.7739 -0.0199
 
              Baa    -0.0070    -3.713    -1.325    -1.239  0.0019  0.0786  0.9969
    27 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206  0.7823 -0.6211  0.0475
              Bcc     0.0081     4.331     1.545     1.445  0.6230  0.7797 -0.0626
 
              Baa    -0.1481   -19.878    -7.093    -6.631  0.6480  0.7603  0.0448
    28 C(13)  Bbb    -0.1136   -15.243    -5.439    -5.084  0.7594 -0.6495  0.0384
              Bcc     0.2617    35.121    12.532    11.715 -0.0582 -0.0091  0.9983
 
              Baa    -0.0210   -11.197    -3.995    -3.735  0.6510  0.7589  0.0131
    29 H(1)   Bbb    -0.0063    -3.336    -1.190    -1.113 -0.0173 -0.0025  0.9998
              Bcc     0.0272    14.533     5.186     4.848  0.7589 -0.6512  0.0115
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.0308  0.3332  0.9424
    30 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.1755  0.9263 -0.3333
              Bcc     0.0069     0.923     0.329     0.308  0.9840 -0.1757  0.0299
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.0602  0.9963 -0.0620
    31 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.0104  0.0614  0.9981
              Bcc     0.0060     3.186     1.137     1.063  0.9981 -0.0607 -0.0066
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.1810  0.1592  0.9705
    32 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.3193  0.9429 -0.0951
              Bcc     0.0070     3.720     1.327     1.241  0.9302 -0.2927  0.2215
 
              Baa    -0.0041    -2.214    -0.790    -0.738  0.1904  0.0003  0.9817
    33 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.3183  0.9460 -0.0620
              Bcc     0.0071     3.794     1.354     1.265  0.9287 -0.3243 -0.1800
 
              Baa    -0.0031    -0.420    -0.150    -0.140 -0.3354  0.6575  0.6747
    34 C(13)  Bbb    -0.0029    -0.382    -0.136    -0.128  0.2565 -0.6254  0.7370
              Bcc     0.0060     0.803     0.286     0.268  0.9065  0.4202  0.0411
 
              Baa    -0.0032    -1.697    -0.606    -0.566 -0.0105  0.3583  0.9336
    35 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475 -0.5326  0.7882 -0.3084
              Bcc     0.0059     3.122     1.114     1.041  0.8463  0.5005 -0.1826
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.0433 -0.2121  0.9763
    36 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449 -0.5167  0.8411  0.1599
              Bcc     0.0056     2.967     1.059     0.990  0.8551  0.4975  0.1460
 
              Baa    -0.0026    -1.362    -0.486    -0.454  0.0036  0.0533  0.9986
    37 H(1)   Bbb    -0.0020    -1.072    -0.382    -0.357 -0.3497  0.9356 -0.0487
              Bcc     0.0046     2.434     0.869     0.812  0.9369  0.3490 -0.0220
 
              Baa    -0.0039    -0.528    -0.188    -0.176  0.5151  0.3154  0.7970
    38 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132  0.7878  0.1922 -0.5852
              Bcc     0.0069     0.925     0.330     0.308 -0.3378  0.9293 -0.1495
 
              Baa    -0.0039    -2.057    -0.734    -0.686  0.0279 -0.1258  0.9917
    39 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.8925  0.4500  0.0320
