 Entering Gaussian System, Link 0=g16
 Input=1j7705.com
 Output=1j7705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977413/Gau-1924752.inp" -scrdir="/local/bebjones_7977413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1924753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0210 -0.0247 -0.0571  0.1219  0.0244
                                           -0.1087
   565. (0.00006) RY*(12) C  16           s(  3.18%)p 1.86(  5.92%)d27.42( 87.26%)
                                                  f 1.14(  3.64%)
   566. (0.00004) RY*(13) C  16           s( 10.21%)p 0.66(  6.72%)d 7.35( 75.08%)
                                                  f 0.78(  7.99%)
   567. (0.00003) RY*(14) C  16           s(  9.32%)p 5.77( 53.82%)d 3.59( 33.48%)
                                                  f 0.36(  3.38%)
   568. (0.00001) RY*(15) C  16           s(  2.30%)p29.26( 67.17%)d12.93( 29.67%)
                                                  f 0.38(  0.86%)
   569. (0.00002) RY*(16) C  16           s(  0.63%)p13.89(  8.81%)d99.99( 88.82%)
                                                  f 2.74(  1.74%)
   570. (0.00002) RY*(17) C  16           s(  3.55%)p 2.19(  7.75%)d24.69( 87.54%)
                                                  f 0.33(  1.17%)
   571. (0.00000) RY*(18) C  16           s( 98.85%)p 0.01(  0.64%)d 0.00(  0.49%)
                                                  f 0.00(  0.02%)
   572. (0.00000) RY*(19) C  16           s(  0.21%)p 4.79(  1.01%)d99.99( 98.76%)
                                                  f 0.08(  0.02%)
   573. (0.00000) RY*(20) C  16           s(  0.11%)p 2.35(  0.25%)d12.12(  1.30%)
                                                  f99.99( 98.34%)
   574. (0.00000) RY*(21) C  16           s(  0.15%)p 3.68(  0.54%)d10.42(  1.53%)
                                                  f99.99( 97.78%)
   575. (0.00000) RY*(22) C  16           s(  0.05%)p15.24(  0.83%)d52.31(  2.84%)
                                                  f99.99( 96.28%)
   576. (0.00000) RY*(23) C  16           s(  0.15%)p 1.67(  0.25%)d 5.70(  0.86%)
                                                  f99.99( 98.74%)
   577. (0.00000) RY*(24) C  16           s(  0.00%)p 1.00(  0.35%)d24.56(  8.52%)
                                                  f99.99( 91.12%)
   578. (0.00000) RY*(25) C  16           s(  0.41%)p 3.12(  1.29%)d 9.12(  3.76%)
                                                  f99.99( 94.54%)
   579. (0.00001) RY*(26) C  16           s(  6.80%)p 0.03(  0.23%)d 0.78(  5.34%)
                                                  f12.88( 87.63%)
   580. (0.00300) RY*( 1) C  17           s(  7.97%)p10.84( 86.40%)d 0.65(  5.18%)
                                                  f 0.06(  0.45%)
                                           -0.0000  0.0035  0.2692  0.0848  0.0036
                                            0.0012 -0.2075 -0.0624  0.0177  0.8915
                                           -0.0899 -0.0064 -0.1172  0.0079 -0.0721
                                           -0.0586 -0.0448 -0.0006  0.0090  0.0244
                                            0.0199  0.1800 -0.0581  0.0658 -0.0070
                                           -0.0253  0.0481 -0.0003 -0.0085 -0.0259
                                           -0.0273
   581. (0.00203) RY*( 2) C  17           s(  2.26%)p38.07( 86.07%)d 4.92( 11.13%)
                                                  f 0.24(  0.54%)
                                            0.0000  0.0100  0.1448 -0.0389  0.0047
                                            0.0164 -0.8819  0.0013  0.0018 -0.2345
                                           -0.0900  0.0049  0.1336  0.0421  0.0248
                                           -0.2765  0.1049  0.0628 -0.0372 -0.0007
                                            0.1026 -0.0839  0.0112  0.0148  0.0144
                                           -0.0437 -0.0295 -0.0072  0.0060 -0.0056
                                           -0.0481
   582. (0.00152) RY*( 3) C  17           s(  0.09%)p99.99( 86.41%)d99.99( 13.08%)
                                                  f 4.82(  0.42%)
                                            0.0000 -0.0006  0.0219 -0.0199 -0.0002
                                            0.0029 -0.1254  0.0088 -0.0015 -0.1667
                                           -0.0123 -0.0133 -0.8774 -0.2243 -0.0165
                                           -0.0588 -0.3127 -0.1094  0.0968  0.0753
                                           -0.0274 -0.0232  0.0287  0.0132 -0.0170
                                           -0.0071  0.0055  0.0416 -0.0438  0.0107
                                           -0.0091
   583. (0.00126) RY*( 4) C  17           s( 27.88%)p 0.53( 14.68%)d 2.02( 56.46%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0070  0.5278 -0.0143  0.0004
                                            0.0038  0.1612 -0.1011  0.0030 -0.1291
                                           -0.0874 -0.0207  0.2897  0.0442 -0.0097
                                           -0.1761 -0.6172 -0.0340  0.3498  0.0380
                                            0.0410 -0.1417 -0.0457  0.0612  0.0318
                                           -0.0136  0.0091  0.0690 -0.0490 -0.0092
                                           -0.0343
   584. (0.00105) RY*( 5) C  17           s( 33.52%)p 0.66( 22.08%)d 1.30( 43.73%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0115  0.5770 -0.0460 -0.0005
                                            0.0032  0.2799 -0.2232  0.0078 -0.1249
                                           -0.1664  0.0069 -0.2216  0.0104  0.0663
                                           -0.1437  0.4801  0.0964 -0.2881 -0.0355
                                            0.2074 -0.1698 -0.1135  0.0591 -0.0198
                                           -0.0044 -0.0301 -0.0411  0.0369 -0.0380
                                           -0.0304
   585. (0.00049) RY*( 6) C  17           s(  0.97%)p 8.16(  7.88%)d90.09( 86.96%)
                                                  f 4.34(  4.19%)
                                            0.0000  0.0011  0.0954  0.0233  0.0025
                                            0.0015 -0.0138 -0.0066 -0.0033 -0.0222
                                            0.2634 -0.0014  0.0649 -0.0671 -0.0940
                                           -0.0102 -0.4151  0.0374 -0.7689 -0.2141
                                            0.0404  0.0917  0.1972  0.0311 -0.0044
                                            0.0411 -0.0277 -0.1636 -0.1105  0.0080
                                           -0.0201
   586. (0.00035) RY*( 7) C  17           s( 37.71%)p 1.27( 47.73%)d 0.37( 14.11%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0022  0.1429  0.5972  0.0043
                                            0.0010 -0.0864 -0.2879 -0.0070 -0.0835
                                            0.6140  0.0019 -0.0077 -0.0536 -0.0161
                                            0.1629  0.1166 -0.0999  0.1880  0.0062
                                            0.2092  0.0808 -0.0375 -0.0606  0.0066
                                           -0.0231 -0.0096  0.0299 -0.0094 -0.0145
                                            0.0506
   587. (0.00030) RY*( 8) C  17           s( 10.71%)p 1.18( 12.68%)d 7.07( 75.69%)
                                                  f 0.09(  0.92%)
                                            0.0000  0.0128  0.2661 -0.1887 -0.0229
                                            0.0095  0.0596  0.1541 -0.0105 -0.1142
                                            0.2930 -0.0018  0.0117 -0.0175  0.1375
                                           -0.2979  0.1525  0.0009  0.0535  0.1835
                                           -0.4347  0.6193  0.1229 -0.0422  0.0012
                                            0.0391 -0.0426  0.0534  0.0383  0.0010
                                           -0.0387
   588. (0.00017) RY*( 9) C  17           s( 18.14%)p 1.32( 23.99%)d 3.16( 57.26%)
                                                  f 0.03(  0.62%)
                                            0.0000  0.0083  0.4035  0.1345 -0.0201
                                            0.0103 -0.1126  0.4240  0.0043 -0.1078
                                           -0.1887 -0.0015 -0.0040 -0.0002 -0.3365
                                            0.5886  0.0800 -0.0620  0.0086 -0.0833
                                           -0.2172  0.0183  0.0918 -0.1992 -0.0111
                                            0.0268 -0.0013 -0.0102  0.0183  0.0679
                                            0.0175
   589. (0.00014) RY*(10) C  17           s(  1.49%)p40.46( 60.35%)d24.72( 36.87%)
                                                  f 0.86(  1.28%)
                                           -0.0000 -0.0036  0.0939  0.0703  0.0338
                                           -0.0033  0.0575  0.7002  0.0028  0.1531
                                            0.2781 -0.0020 -0.0062 -0.0953  0.4242
                                           -0.1475  0.0293 -0.0316 -0.0019  0.0405
                                            0.1925 -0.3552  0.0127 -0.0146  0.0347
                                           -0.0421 -0.0343 -0.0019 -0.0041  0.0930
                                            0.0012
   590. (0.00011) RY*(11) C  17           s( 50.47%)p 0.51( 25.80%)d 0.46( 23.01%)
                                                  f 0.01(  0.72%)
                                            0.0000  0.0041 -0.1120  0.7013 -0.0186
                                            0.0044  0.1234  0.1715 -0.0012 -0.0893
                                           -0.4170  0.0030 -0.0443  0.1718 -0.0044
                                           -0.3953 -0.0308  0.1072 -0.0482 -0.0584
                                           -0.0450  0.1799  0.1359 -0.0521  0.0058
                                            0.0135  0.0340 -0.0580 -0.0038  0.0218
                                            0.0447
   591. (0.00006) RY*(12) C  17           s(  0.10%)p17.17(  1.79%)d99.99( 91.44%)
                                                  f63.97(  6.66%)
   592. (0.00005) RY*(13) C  17           s(  0.44%)p99.99( 76.90%)d45.70( 20.11%)
                                                  f 5.79(  2.55%)
   593. (0.00004) RY*(14) C  17           s(  4.46%)p 1.20(  5.37%)d17.67( 78.88%)
                                                  f 2.53( 11.29%)
   594. (0.00003) RY*(15) C  17           s(  0.19%)p59.99( 11.26%)d99.99( 80.80%)
                                                  f41.28(  7.75%)
   595. (0.00003) RY*(16) C  17           s(  0.54%)p33.06( 17.97%)d99.99( 76.82%)
                                                  f 8.59(  4.67%)
   596. (0.00001) RY*(17) C  17           s(  1.04%)p 3.84(  3.99%)d86.78( 90.11%)
                                                  f 4.68(  4.86%)
   597. (0.00000) RY*(18) C  17           s( 98.89%)p 0.00(  0.05%)d 0.01(  0.99%)
                                                  f 0.00(  0.08%)
   598. (0.00001) RY*(19) C  17           s(  0.69%)p 5.47(  3.76%)d99.99( 94.04%)
                                                  f 2.20(  1.51%)
   599. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.39%)d 3.19(  1.23%)
                                                  f99.99( 98.38%)
   600. (0.00000) RY*(21) C  17           s(  0.00%)p 1.00(  0.28%)d 8.15(  2.25%)
                                                  f99.99( 97.48%)
   601. (0.00000) RY*(22) C  17           s(  0.14%)p 9.23(  1.27%)d45.81(  6.29%)
                                                  f99.99( 92.30%)
   602. (0.00000) RY*(23) C  17           s(  0.13%)p 2.88(  0.37%)d86.98( 11.01%)
                                                  f99.99( 88.50%)
   603. (0.00000) RY*(24) C  17           s(  0.06%)p 4.57(  0.27%)d99.99( 10.96%)
                                                  f99.99( 88.71%)
   604. (0.00001) RY*(25) C  17           s(  0.02%)p99.99(  2.04%)d99.99(  2.24%)
                                                  f99.99( 95.70%)
   605. (0.00001) RY*(26) C  17           s(  2.17%)p 0.20(  0.44%)d 4.20(  9.10%)
                                                  f40.76( 88.29%)
   606. (0.00309) RY*( 1) C  18           s(  8.18%)p10.36( 84.73%)d 0.81(  6.61%)
                                                  f 0.06(  0.49%)
                                           -0.0000  0.0032  0.2730  0.0850  0.0039
                                           -0.0050  0.1589  0.0833  0.0142  0.8985
                                           -0.0669 -0.0133 -0.0534 -0.0071  0.0537
                                            0.1063 -0.0758 -0.0357 -0.1254 -0.0172
                                            0.0076  0.1526 -0.0336  0.0659 -0.0143
                                            0.0204  0.0472 -0.0236 -0.0003  0.0338
                                           -0.0174
   607. (0.00209) RY*( 2) C  18           s(  1.75%)p47.58( 83.37%)d 8.13( 14.25%)
                                                  f 0.35(  0.62%)
                                            0.0000  0.0089  0.1244 -0.0442  0.0044
                                           -0.0179  0.8652  0.0081 -0.0032 -0.2361
                                           -0.0823 -0.0120 -0.1470 -0.0236 -0.0285
                                            0.2204 -0.0771 -0.0217 -0.1983 -0.0635
                                            0.1029 -0.1713  0.0557  0.0186 -0.0170
                                            0.0485 -0.0331 -0.0243 -0.0074  0.0181
                                           -0.0387
   608. (0.00171) RY*( 3) C  18           s(  0.28%)p99.99( 64.23%)d99.99( 34.58%)
                                                  f 3.29(  0.91%)
                                           -0.0000 -0.0045  0.0518 -0.0089 -0.0007
                                            0.0013 -0.2989  0.0089 -0.0017 -0.0927
                                            0.0109 -0.0281 -0.7193 -0.1611 -0.0549
                                           -0.0500 -0.1673 -0.0137 -0.5520 -0.0497
                                            0.0041  0.0160  0.0673  0.0117 -0.0346
                                           -0.0029 -0.0141 -0.0866 -0.0137 -0.0060
                                            0.0036
   609. (0.00118) RY*( 4) C  18           s( 54.68%)p 0.48( 26.29%)d 0.34( 18.52%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0129  0.7386 -0.0333  0.0025
                                           -0.0087 -0.2811  0.2642  0.0088 -0.1956
                                           -0.1160 -0.0059  0.2480  0.0274 -0.0060
                                            0.1636 -0.0469 -0.0047 -0.0863 -0.0430
                                            0.2194 -0.2741 -0.1174  0.0995 -0.0028
                                            0.0228 -0.0187 -0.0152 -0.0031  0.0539
                                           -0.0316
   610. (0.00106) RY*( 5) C  18           s(  5.54%)p 6.63( 36.70%)d10.16( 56.27%)
                                                  f 0.27(  1.50%)
                                           -0.0000 -0.0010  0.2349 -0.0136 -0.0018
                                           -0.0024  0.0158 -0.0322  0.0035 -0.0054
                                           -0.1214  0.0235 -0.5803 -0.1164  0.0568
                                            0.1032  0.2689  0.0867  0.6505  0.1590
                                            0.0169 -0.0439 -0.1352 -0.0024  0.0082
                                           -0.0072  0.0109  0.1114  0.0429  0.0217
                                           -0.0029
   611. (0.00046) RY*( 6) C  18           s(  0.06%)p41.73(  2.37%)d99.99( 95.85%)
                                                  f30.37(  1.72%)
                                           -0.0000 -0.0021 -0.0024  0.0234  0.0032
                                            0.0026 -0.0017  0.0920  0.0007 -0.0204
                                            0.0656  0.0075 -0.0703  0.0741  0.0207
                                           -0.0492 -0.8955 -0.1084  0.3408  0.1065
                                           -0.0452 -0.0634  0.0908  0.0148  0.0103
                                           -0.0073  0.0418  0.0776 -0.0965 -0.0008
                                           -0.0035
   612. (0.00034) RY*( 7) C  18           s( 10.99%)p 3.18( 34.96%)d 4.88( 53.65%)
                                                  f 0.04(  0.40%)
                                            0.0000  0.0109  0.3309  0.0008 -0.0183
                                           -0.0072  0.0353 -0.0492 -0.0151 -0.1607
                                            0.5611  0.0022  0.0316 -0.0629 -0.1471
                                            0.2878  0.0318 -0.1102  0.0361  0.0121
                                           -0.3253  0.5435  0.1245 -0.0272  0.0098
                                           -0.0333 -0.0422 -0.0004 -0.0268 -0.0000
                                           -0.0171
   613. (0.00027) RY*( 8) C  18           s( 70.96%)p 0.16( 11.12%)d 0.24( 17.04%)
                                                  f 0.01(  0.88%)
                                            0.0000 -0.0018  0.0535  0.8407  0.0006
                                           -0.0012  0.0850  0.2191 -0.0021 -0.0929
                                            0.2140  0.0007 -0.0349 -0.0169  0.2409
                                           -0.2340  0.0549  0.0969  0.0060 -0.0363
                                            0.1746  0.0354  0.0306 -0.1054 -0.0049
                                            0.0167  0.0018 -0.0075  0.0184 -0.0029
                                            0.0902
   614. (0.00017) RY*( 9) C  18           s( 16.10%)p 3.04( 48.95%)d 2.08( 33.46%)
                                                  f 0.09(  1.49%)
                                           -0.0000  0.0034  0.4009  0.0143 -0.0026
                                           -0.0063  0.0735 -0.6916  0.0052  0.0098
                                           -0.0266  0.0014  0.0288  0.0641  0.0365
                                           -0.5317 -0.0202 -0.1149 -0.0029 -0.0762
                                           -0.0765 -0.0765  0.0702 -0.1203  0.0117
                                            0.0054 -0.0191 -0.0236 -0.0495 -0.1053
                                           -0.0173
   615. (0.00012) RY*(10) C  18           s( 19.46%)p 1.39( 27.01%)d 2.72( 53.01%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0036 -0.0785  0.4337  0.0197
                                            0.0014 -0.1622 -0.4426 -0.0008  0.0357
                                           -0.2045 -0.0006  0.0349  0.0598 -0.4092
                                            0.5363 -0.0683  0.0717  0.0192 -0.0140
                                            0.0869 -0.1289  0.1906 -0.0643  0.0234
                                           -0.0103 -0.0157  0.0216  0.0359 -0.0309
                                           -0.0390
   616. (0.00012) RY*(11) C  18           s(  2.64%)p18.12( 47.79%)d18.46( 48.67%)
                                                  f 0.34(  0.90%)
                                            0.0000  0.0104  0.0591  0.1443 -0.0442
                                           -0.0087 -0.0185  0.1525  0.0008 -0.1536
                                           -0.6493  0.0011  0.0102  0.0946  0.2439
                                            0.0560  0.0074 -0.2003  0.0074 -0.1972
                                           -0.4847  0.2797  0.1486 -0.0988  0.0092
                                           -0.0475  0.0378 -0.0554 -0.0322 -0.0111
                                           -0.0310
   617. (0.00006) RY*(12) C  18           s(  1.42%)p19.67( 27.94%)d45.01( 63.90%)
                                                  f 4.75(  6.74%)
   618. (0.00004) RY*(13) C  18           s(  1.82%)p 4.35(  7.92%)d42.99( 78.17%)
                                                  f 6.65( 12.10%)
   619. (0.00003) RY*(14) C  18           s(  1.27%)p 0.89(  1.12%)d72.12( 91.30%)
                                                  f 4.98(  6.31%)
   620. (0.00003) RY*(15) C  18           s(  0.67%)p99.99( 69.79%)d38.63( 25.98%)
                                                  f 5.29(  3.56%)
   621. (0.00002) RY*(16) C  18           s(  0.16%)p48.28(  7.82%)d99.99( 74.62%)
                                                  f99.99( 17.40%)
   622. (0.00002) RY*(17) C  18           s(  1.83%)p 5.98( 10.98%)d41.91( 76.88%)
                                                  f 5.62( 10.31%)
   623. (0.00000) RY*(18) C  18           s( 98.96%)p 0.00(  0.18%)d 0.01(  0.71%)
                                                  f 0.00(  0.15%)
   624. (0.00000) RY*(19) C  18           s(  0.42%)p 1.03(  0.44%)d99.99( 94.27%)
                                                  f11.50(  4.87%)
   625. (0.00001) RY*(20) C  18           s(  0.09%)p15.67(  1.47%)d13.57(  1.27%)
                                                  f99.99( 97.17%)
   626. (0.00000) RY*(21) C  18           s(  0.01%)p 1.00(  0.86%)d 5.04(  4.35%)
                                                  f99.99( 94.78%)
   627. (0.00000) RY*(22) C  18           s(  0.02%)p99.99(  2.46%)d99.99( 12.49%)
                                                  f99.99( 85.03%)
   628. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.46%)d15.07(  6.92%)
                                                  f99.99( 92.62%)
   629. (0.00000) RY*(24) C  18           s(  0.04%)p 7.15(  0.27%)d99.99( 11.13%)
                                                  f99.99( 88.56%)
   630. (0.00000) RY*(25) C  18           s(  0.00%)p 1.00(  0.11%)d 9.03(  0.95%)
                                                  f99.99( 98.94%)
   631. (0.00001) RY*(26) C  18           s(  2.70%)p 0.36(  0.98%)d 9.18( 24.82%)
                                                  f26.44( 71.49%)
   632. (0.00335) RY*( 1) C  19           s(  1.60%)p57.49( 92.15%)d 3.79(  6.07%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0068 -0.0578  0.1124 -0.0013
                                           -0.0072 -0.7621  0.0032 -0.0126  0.2209
                                           -0.0177 -0.0016  0.5392  0.0241 -0.0290
                                            0.1221 -0.0156  0.0382  0.0633 -0.1126
                                            0.0845 -0.1235  0.0644 -0.0027  0.0028
                                           -0.0246  0.0100 -0.0073  0.0032 -0.0298
                                            0.0109
   633. (0.00141) RY*( 2) C  19           s(  5.37%)p16.65( 89.43%)d 0.96(  5.17%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0082  0.2095  0.0986  0.0048
                                            0.0080  0.1871  0.0257 -0.0104  0.9168
                                           -0.0825 -0.0021 -0.1056  0.0055 -0.0039
                                           -0.1548  0.0303  0.0225 -0.0111  0.0127
                                           -0.0140 -0.1584 -0.0236  0.0136 -0.0035
                                            0.0039  0.0148  0.0013  0.0006  0.0010
                                           -0.0090
   634. (0.00131) RY*( 3) C  19           s(  1.72%)p53.41( 91.68%)d 3.77(  6.46%)
                                                  f 0.08(  0.14%)
                                            0.0000  0.0081  0.0018  0.1305  0.0083
                                           -0.0072 -0.5198 -0.0269 -0.0091 -0.0143
                                           -0.0291  0.0004 -0.7859 -0.1645 -0.0843
                                            0.0637  0.0159 -0.0586 -0.0971  0.0693
                                           -0.0084 -0.1557  0.0993 -0.0374 -0.0130
                                           -0.0195 -0.0203 -0.0176  0.0037 -0.0100
                                            0.0016
   635. (0.00049) RY*( 4) C  19           s(  3.48%)p 7.30( 25.39%)d20.30( 70.62%)
                                                  f 0.15(  0.51%)
                                            0.0000 -0.0120  0.1802  0.0414  0.0214
                                            0.0095 -0.0893 -0.4382 -0.0058  0.0438
                                            0.0952  0.0029  0.0146  0.2064 -0.1298
                                            0.2193  0.2306  0.0134  0.0471  0.1213
                                           -0.6972  0.2193 -0.1874 -0.0414  0.0223
                                            0.0073  0.0045  0.0594 -0.0068 -0.0128
                                           -0.0285
   636. (0.00033) RY*( 5) C  19           s( 26.69%)p 0.68( 18.04%)d 1.99( 53.18%)
                                                  f 0.08(  2.08%)
                                           -0.0000  0.0021  0.4820  0.1859 -0.0037
                                           -0.0048  0.0270  0.3878 -0.0058 -0.0982
                                            0.1298  0.0167 -0.0429  0.0265 -0.3018
                                            0.1836  0.0299  0.1729  0.5948  0.0841
                                            0.0937  0.0491  0.0513 -0.0395 -0.0112
                                           -0.0043  0.0718  0.0126 -0.1086 -0.0336
                                            0.0496
   637. (0.00031) RY*( 6) C  19           s( 15.66%)p 2.04( 31.93%)d 3.27( 51.26%)
                                                  f 0.07(  1.15%)
                                           -0.0000 -0.0079  0.3952 -0.0173  0.0038
                                           -0.0055 -0.1280  0.3070 -0.0038 -0.0472
                                            0.3811 -0.0094  0.0715 -0.2366 -0.1365
                                           -0.2743 -0.0061 -0.0693 -0.4887 -0.2171
                                           -0.1144  0.2124 -0.2324  0.1252 -0.0392
                                            0.0279  0.0035 -0.0185  0.0415  0.0031
                                            0.0845
   638. (0.00027) RY*( 7) C  19           s( 36.82%)p 0.47( 17.23%)d 1.21( 44.58%)
                                                  f 0.04(  1.37%)
                                            0.0000  0.0019  0.5280 -0.2984 -0.0197
                                            0.0051 -0.1244 -0.2721 -0.0063 -0.1768
                                           -0.1878  0.0012  0.0177  0.1260  0.2839
                                           -0.2761  0.3548  0.1440 -0.0079  0.0951
                                            0.2382 -0.2649 -0.0727  0.0320  0.0159
                                           -0.0030 -0.0235  0.0421 -0.0719  0.0544
                                            0.0549
   639. (0.00025) RY*( 8) C  19           s( 18.60%)p 0.75( 14.04%)d 3.50( 65.15%)
                                                  f 0.12(  2.21%)
                                            0.0000 -0.0005  0.4220 -0.0874 -0.0167
                                            0.0024  0.0348 -0.2600 -0.0047 -0.0461
                                           -0.2582 -0.0080  0.0512 -0.0118 -0.0958
                                            0.2195 -0.7300 -0.1342 -0.1457  0.0228
                                            0.0005 -0.0356  0.1388  0.0309  0.0072
                                            0.0218  0.0864 -0.0810  0.0693 -0.0266
                                            0.0453
   640. (0.00016) RY*( 9) C  19           s( 55.73%)p 0.07(  4.09%)d 0.65( 36.09%)
                                                  f 0.07(  4.10%)
                                            0.0000  0.0045  0.1473  0.7313 -0.0270
                                            0.0096  0.0362 -0.0555  0.0004 -0.1218
                                            0.0998 -0.0017  0.0959  0.0488  0.3796
                                           -0.2302 -0.0541 -0.0532 -0.0944  0.2351
                                           -0.0409  0.0417  0.2546 -0.1602  0.0203
                                            0.0175 -0.0632 -0.0442  0.0580  0.1223
                                           -0.1263
   641. (0.00014) RY*(10) C  19           s(  6.11%)p 3.15( 19.26%)d11.82( 72.21%)
                                                  f 0.40(  2.42%)
                                           -0.0000  0.0028  0.0837  0.2313 -0.0243
                                           -0.0018  0.1539 -0.3298  0.0049  0.0387
                                           -0.0126 -0.0016  0.0231 -0.2407 -0.1622
                                            0.4271  0.3290  0.1811 -0.2809 -0.2316
                                            0.4167  0.2215  0.1114 -0.0684 -0.0696
                                            0.0156  0.1158  0.0284 -0.0530  0.0030
                                           -0.0450
   642. (0.00010) RY*(11) C  19           s(  1.52%)p 5.97(  9.08%)d56.95( 86.67%)
                                                  f 1.79(  2.72%)
                                           -0.0000 -0.0053  0.0658  0.1039  0.0081
                                            0.0066  0.0012 -0.2314  0.0065 -0.0088
                                            0.0745  0.0074 -0.1079 -0.1411  0.2802
                                           -0.0720 -0.0554 -0.3141  0.4395 -0.6802
                                           -0.0043  0.0425 -0.1392  0.0656  0.0103
                                            0.0150 -0.0034  0.0615  0.1253  0.0839
                                            0.0195
   643. (0.00008) RY*(12) C  19           s(  1.19%)p56.20( 66.72%)d24.51( 29.09%)
                                                  f 2.53(  3.00%)
   644. (0.00006) RY*(13) C  19           s( 11.12%)p 1.56( 17.37%)d 5.92( 65.87%)
                                                  f 0.51(  5.64%)
   645. (0.00004) RY*(14) C  19           s(  4.37%)p 1.49(  6.49%)d18.36( 80.24%)
                                                  f 2.04(  8.89%)
   646. (0.00002) RY*(15) C  19           s(  0.06%)p99.99( 66.25%)d99.99( 23.46%)
                                                  f99.99( 10.23%)
   647. (0.00002) RY*(16) C  19           s(  1.53%)p 8.31( 12.71%)d51.32( 78.51%)
                                                  f 4.75(  7.26%)
   648. (0.00002) RY*(17) C  19           s(  2.40%)p 2.16(  5.18%)d36.04( 86.48%)
                                                  f 2.48(  5.94%)
   649. (0.00000) RY*(18) C  19           s( 99.14%)p 0.00(  0.17%)d 0.01(  0.67%)
                                                  f 0.00(  0.02%)
