 Entering Gaussian System, Link 0=g16
 Input=2x5l05re.com
 Output=2x5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009262/Gau-4103434.inp" -scrdir="/local/becsleip_8009262/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4103435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15849 -88.93376 -30.03474 -25.87357 -25.87329
 Alpha  occ. eigenvalues --  -25.86037 -14.33829 -14.33518 -14.33275 -14.32807
 Alpha  occ. eigenvalues --  -10.19823 -10.19128 -10.19007 -10.18971 -10.18879
 Alpha  occ. eigenvalues --  -10.18785 -10.18575 -10.18402 -10.18301 -10.17821
 Alpha  occ. eigenvalues --  -10.17798 -10.17588 -10.17449 -10.17058 -10.16980
 Alpha  occ. eigenvalues --  -10.16925 -10.16592 -10.16582 -10.16514 -10.16383
 Alpha  occ. eigenvalues --  -10.16374 -10.16261 -10.16207 -10.16114 -10.16041
 Alpha  occ. eigenvalues --  -10.15950 -10.15855 -10.15470 -10.15213 -10.15165
 Alpha  occ. eigenvalues --  -10.14996  -7.96519  -5.91134  -5.90824  -5.90229
 Alpha  occ. eigenvalues --   -3.46341  -2.25190  -2.24152  -2.24008  -2.20387
 Alpha  occ. eigenvalues --   -1.43089  -0.95845  -0.94601  -0.94352  -0.93325
 Alpha  occ. eigenvalues --   -0.86525  -0.79767  -0.79361  -0.79167  -0.78650
 Alpha  occ. eigenvalues --   -0.78115  -0.77907  -0.77103  -0.77007  -0.74314
 Alpha  occ. eigenvalues --   -0.73334  -0.72083  -0.71220  -0.71029  -0.68687
 Alpha  occ. eigenvalues --   -0.67957  -0.66405  -0.65842  -0.65654  -0.63974
 Alpha  occ. eigenvalues --   -0.61527  -0.61445  -0.58380  -0.57819  -0.54802
 Alpha  occ. eigenvalues --   -0.54576  -0.52121  -0.51526  -0.51061  -0.50331
 Alpha  occ. eigenvalues --   -0.48958  -0.48763  -0.48429  -0.46614  -0.45382
 Alpha  occ. eigenvalues --   -0.45045  -0.44373  -0.43781  -0.42925  -0.42900
 Alpha  occ. eigenvalues --   -0.42428  -0.42370  -0.41937  -0.41521  -0.41371
 Alpha  occ. eigenvalues --   -0.41140  -0.40685  -0.40256  -0.39982  -0.39871
 Alpha  occ. eigenvalues --   -0.39410  -0.39207  -0.39096  -0.38733  -0.38579
 Alpha  occ. eigenvalues --   -0.38371  -0.38147  -0.38047  -0.37484  -0.37352
 Alpha  occ. eigenvalues --   -0.36310  -0.36168  -0.36011  -0.35974  -0.35631
 Alpha  occ. eigenvalues --   -0.35306  -0.34478  -0.34222  -0.33852  -0.33493
 Alpha  occ. eigenvalues --   -0.33109  -0.32442  -0.32194  -0.31015  -0.30616
 Alpha  occ. eigenvalues --   -0.30360  -0.30046  -0.29943  -0.27889  -0.27485
 Alpha  occ. eigenvalues --   -0.27108  -0.25914  -0.25514  -0.25076  -0.24220
 Alpha  occ. eigenvalues --   -0.24100  -0.21715  -0.21038  -0.19797  -0.19484
 Alpha  occ. eigenvalues --   -0.19129  -0.16909  -0.16697  -0.12675  -0.07856
 Alpha  occ. eigenvalues --   -0.07844
 Alpha virt. eigenvalues --   -0.00794  -0.00288   0.02803   0.03688   0.04667
 Alpha virt. eigenvalues --    0.05282   0.06438   0.07096   0.10344   0.10895
 Alpha virt. eigenvalues --    0.11556   0.12447   0.12549   0.12927   0.13649
 Alpha virt. eigenvalues --    0.13801   0.14704   0.15689   0.15789   0.16117
 Alpha virt. eigenvalues --    0.16471   0.16815   0.17033   0.17129   0.17427
 Alpha virt. eigenvalues --    0.17609   0.18111   0.18359   0.18859   0.19137
 Alpha virt. eigenvalues --    0.19308   0.19582   0.19765   0.20058   0.20440
 Alpha virt. eigenvalues --    0.20549   0.20867   0.21125   0.21224   0.21658
 Alpha virt. eigenvalues --    0.22137   0.22712   0.23328   0.23587   0.23724
 Alpha virt. eigenvalues --    0.24764   0.24951   0.25764   0.26230   0.26904
 Alpha virt. eigenvalues --    0.27727   0.28053   0.28507   0.28672   0.29187
 Alpha virt. eigenvalues --    0.29466   0.29694   0.31368   0.31730   0.32309
 Alpha virt. eigenvalues --    0.33195   0.33889   0.34188   0.35373   0.36218
 Alpha virt. eigenvalues --    0.36884   0.37042   0.37756   0.38308   0.38754
 Alpha virt. eigenvalues --    0.39292   0.39547   0.40020   0.41207   0.42120
 Alpha virt. eigenvalues --    0.44521   0.45378   0.45871   0.46210   0.46740
 Alpha virt. eigenvalues --    0.47240   0.47484   0.48127   0.49260   0.50389
 Alpha virt. eigenvalues --    0.50664   0.51044   0.51550   0.52344   0.52576
 Alpha virt. eigenvalues --    0.53154   0.53851   0.54326   0.54754   0.54857
 Alpha virt. eigenvalues --    0.55280   0.55575   0.56081   0.56874   0.57130
 Alpha virt. eigenvalues --    0.57600   0.57953   0.58190   0.59459   0.59817
 Alpha virt. eigenvalues --    0.60281   0.60854   0.61239   0.62187   0.62366
 Alpha virt. eigenvalues --    0.62745   0.63142   0.63315   0.64159   0.64345
 Alpha virt. eigenvalues --    0.64582   0.65415   0.65607   0.66148   0.66373
 Alpha virt. eigenvalues --    0.66967   0.67295   0.67434   0.68323   0.68358
 Alpha virt. eigenvalues --    0.68729   0.69153   0.69648   0.70098   0.70518
 Alpha virt. eigenvalues --    0.70785   0.71090   0.71681   0.72101   0.72868
 Alpha virt. eigenvalues --    0.73502   0.73992   0.74190   0.74524   0.75224
 Alpha virt. eigenvalues --    0.75747   0.76747   0.76914   0.77451   0.78305
 Alpha virt. eigenvalues --    0.78613   0.79016   0.79290   0.79704   0.80158
 Alpha virt. eigenvalues --    0.80228   0.80805   0.81212   0.81597   0.82210
 Alpha virt. eigenvalues --    0.82751   0.83247   0.83607   0.84213   0.84580
 Alpha virt. eigenvalues --    0.85118   0.85439   0.85741   0.85972   0.87522
 Alpha virt. eigenvalues --    0.88062   0.88346   0.88852   0.89188   0.89630
 Alpha virt. eigenvalues --    0.89904   0.90042   0.90442   0.91248   0.91622
 Alpha virt. eigenvalues --    0.92080   0.92401   0.92761   0.93494   0.93673
 Alpha virt. eigenvalues --    0.94391   0.94490   0.94543   0.95044   0.95418
 Alpha virt. eigenvalues --    0.95513   0.96124   0.96929   0.97195   0.97398
 Alpha virt. eigenvalues --    0.97995   0.98310   0.98526   1.00249   1.00470
 Alpha virt. eigenvalues --    1.00669   1.00941   1.01445   1.01772   1.02281
 Alpha virt. eigenvalues --    1.02426   1.02595   1.03105   1.03146   1.03733
 Alpha virt. eigenvalues --    1.04008   1.05291   1.05779   1.06308   1.06712
 Alpha virt. eigenvalues --    1.07503   1.08422   1.09464   1.09593   1.10308
 Alpha virt. eigenvalues --    1.11244   1.12749   1.12854   1.14416   1.16507
 Alpha virt. eigenvalues --    1.17101   1.18517   1.19061   1.19530   1.19674
 Alpha virt. eigenvalues --    1.19986   1.20375   1.21006   1.22160   1.22419
 Alpha virt. eigenvalues --    1.22658   1.23396   1.23870   1.24325   1.24728
 Alpha virt. eigenvalues --    1.26071   1.26552   1.27588   1.27763   1.28497
 Alpha virt. eigenvalues --    1.29108   1.29596   1.30912   1.31520   1.32577
 Alpha virt. eigenvalues --    1.33254   1.33818   1.34173   1.35657   1.37777
 Alpha virt. eigenvalues --    1.38001   1.38292   1.39459   1.39906   1.40483
 Alpha virt. eigenvalues --    1.40813   1.41325   1.41505   1.41884   1.43108
 Alpha virt. eigenvalues --    1.43251   1.43880   1.45990   1.47281   1.48684
 Alpha virt. eigenvalues --    1.49324   1.49863   1.50880   1.51217   1.52441
 Alpha virt. eigenvalues --    1.53586   1.54683   1.55816   1.56475   1.56948
 Alpha virt. eigenvalues --    1.57551   1.57727   1.59077   1.60459   1.60867
 Alpha virt. eigenvalues --    1.61907   1.62026   1.63416   1.64151   1.65328
 Alpha virt. eigenvalues --    1.67132   1.67687   1.68733   1.71667   1.71825
 Alpha virt. eigenvalues --    1.72713   1.73530   1.74063   1.75405   1.77021
 Alpha virt. eigenvalues --    1.78138   1.78517   1.79570   1.80620   1.81141
 Alpha virt. eigenvalues --    1.82021   1.82450   1.82828   1.83768   1.84499
 Alpha virt. eigenvalues --    1.84894   1.85443   1.85643   1.86501   1.87589
 Alpha virt. eigenvalues --    1.88722   1.90013   1.90295   1.90858   1.90912
 Alpha virt. eigenvalues --    1.91743   1.93539   1.94538   1.94661   1.95178
 Alpha virt. eigenvalues --    1.95475   1.96697   1.97421   1.97601   1.97620
 Alpha virt. eigenvalues --    1.98205   1.98835   2.02281   2.02736   2.02798
 Alpha virt. eigenvalues --    2.03265   2.03583   2.04133   2.04422   2.05882
 Alpha virt. eigenvalues --    2.06589   2.07836   2.08149   2.08651   2.09051
 Alpha virt. eigenvalues --    2.10809   2.10991   2.11557   2.12348   2.15018
 Alpha virt. eigenvalues --    2.15518   2.16556   2.17717   2.18576   2.18707
 Alpha virt. eigenvalues --    2.19357   2.20097   2.21229   2.21738   2.22899
 Alpha virt. eigenvalues --    2.23641   2.24900   2.25327   2.25852   2.26173
 Alpha virt. eigenvalues --    2.26566   2.27560   2.28236   2.28858   2.29165
 Alpha virt. eigenvalues --    2.29455   2.29697   2.30049   2.30877   2.32044
 Alpha virt. eigenvalues --    2.32345   2.32630   2.33059   2.33773   2.34319
 Alpha virt. eigenvalues --    2.34347   2.35670   2.37358   2.37812   2.38119
 Alpha virt. eigenvalues --    2.38805   2.39149   2.40163   2.40428   2.41091
 Alpha virt. eigenvalues --    2.42843   2.43232   2.44244   2.45039   2.45700
 Alpha virt. eigenvalues --    2.45993   2.46575   2.47506   2.48077   2.48405
 Alpha virt. eigenvalues --    2.51263   2.52333   2.52864   2.55536   2.55713
 Alpha virt. eigenvalues --    2.55986   2.56110   2.56640   2.58399   2.59269
 Alpha virt. eigenvalues --    2.59600   2.60172   2.61188   2.63650   2.63808
 Alpha virt. eigenvalues --    2.65775   2.68401   2.69375   2.70059   2.71802
 Alpha virt. eigenvalues --    2.72010   2.73491   2.74432   2.74950   2.78506
 Alpha virt. eigenvalues --    2.80258   2.81563   2.82505   2.83272   2.83928
 Alpha virt. eigenvalues --    2.90334   2.91178   2.91817   2.94062   2.94982
 Alpha virt. eigenvalues --    2.95827   2.99011   3.00027   3.00786   3.01168
 Alpha virt. eigenvalues --    3.02579   3.02996   3.03549   3.08633   3.09178
 Alpha virt. eigenvalues --    3.16393   3.17548   3.24158   3.26489   3.28152
 Alpha virt. eigenvalues --    3.33339   3.33668   3.37995   3.43051   3.43450
 Alpha virt. eigenvalues --    3.44476   3.50096   3.50321   3.53422   3.54450
 Alpha virt. eigenvalues --    3.87532   4.00511   4.19405
  Beta  occ. eigenvalues -- -256.15776 -88.93389 -29.98760 -25.84049 -25.82570
  Beta  occ. eigenvalues --  -25.82295 -14.33643 -14.33260 -14.33008 -14.32577
  Beta  occ. eigenvalues --  -10.19831 -10.19064 -10.18924 -10.18863 -10.18779
  Beta  occ. eigenvalues --  -10.18705 -10.18434 -10.18299 -10.18159 -10.17863
  Beta  occ. eigenvalues --  -10.17828 -10.17597 -10.17454 -10.17064 -10.16988
  Beta  occ. eigenvalues --  -10.16935 -10.16593 -10.16516 -10.16404 -10.16300
  Beta  occ. eigenvalues --  -10.16249 -10.16166 -10.16045 -10.16038 -10.15945
  Beta  occ. eigenvalues --  -10.15818 -10.15760 -10.15197 -10.14970 -10.14897
  Beta  occ. eigenvalues --  -10.14740  -7.96532  -5.91140  -5.90834  -5.90271
  Beta  occ. eigenvalues --   -3.35192  -2.25225  -2.14951  -2.09318  -2.08739
  Beta  occ. eigenvalues --   -1.43481  -0.95410  -0.94110  -0.93918  -0.92856
  Beta  occ. eigenvalues --   -0.86729  -0.79285  -0.79118  -0.78852  -0.78407
  Beta  occ. eigenvalues --   -0.77951  -0.77870  -0.76596  -0.76503  -0.74082
  Beta  occ. eigenvalues --   -0.73100  -0.71862  -0.70902  -0.70533  -0.68426
  Beta  occ. eigenvalues --   -0.67716  -0.66193  -0.65633  -0.65338  -0.64007
  Beta  occ. eigenvalues --   -0.61072  -0.60975  -0.58133  -0.57601  -0.54464
  Beta  occ. eigenvalues --   -0.54037  -0.51814  -0.51286  -0.50798  -0.50060
  Beta  occ. eigenvalues --   -0.48682  -0.48459  -0.48121  -0.46138  -0.45088
  Beta  occ. eigenvalues --   -0.44587  -0.44201  -0.43234  -0.42584  -0.42521
  Beta  occ. eigenvalues --   -0.42103  -0.41893  -0.41672  -0.41208  -0.41043
  Beta  occ. eigenvalues --   -0.40893  -0.40438  -0.40043  -0.39859  -0.39764
  Beta  occ. eigenvalues --   -0.39275  -0.38983  -0.38786  -0.38330  -0.38173
  Beta  occ. eigenvalues --   -0.38039  -0.37946  -0.37701  -0.37351  -0.37176
  Beta  occ. eigenvalues --   -0.35885  -0.35727  -0.35561  -0.35381  -0.35121
  Beta  occ. eigenvalues --   -0.34597  -0.33952  -0.33622  -0.33343  -0.32840
  Beta  occ. eigenvalues --   -0.32499  -0.31894  -0.31744  -0.30795  -0.29847
  Beta  occ. eigenvalues --   -0.29260  -0.28699  -0.28256  -0.27015  -0.26768
  Beta  occ. eigenvalues --   -0.25916  -0.23823  -0.23511  -0.22279  -0.21888
  Beta  occ. eigenvalues --   -0.20679  -0.19843  -0.18372  -0.16238  -0.16060
  Beta  occ. eigenvalues --   -0.14754  -0.14576
  Beta virt. eigenvalues --   -0.03037  -0.02971   0.00912   0.01845   0.02853
  Beta virt. eigenvalues --    0.04240   0.05008   0.05687   0.06144   0.06537
  Beta virt. eigenvalues --    0.07806   0.10724   0.11391   0.11626   0.12005
  Beta virt. eigenvalues --    0.12560   0.12640   0.13595   0.13777   0.13908
  Beta virt. eigenvalues --    0.14847   0.15888   0.16047   0.16516   0.16928
  Beta virt. eigenvalues --    0.17401   0.17496   0.17575   0.17954   0.17973
  Beta virt. eigenvalues --    0.18382   0.18789   0.19152   0.19403   0.19629
  Beta virt. eigenvalues --    0.19913   0.20062   0.20305   0.20713   0.20905
  Beta virt. eigenvalues --    0.21226   0.21476   0.21790   0.21892   0.22380
  Beta virt. eigenvalues --    0.22924   0.23546   0.23813   0.23937   0.24962
  Beta virt. eigenvalues --    0.25137   0.26078   0.26493   0.27251   0.28109
  Beta virt. eigenvalues --    0.28298   0.28904   0.29003   0.29414   0.29880
  Beta virt. eigenvalues --    0.30161   0.31670   0.32525   0.33101   0.33544
  Beta virt. eigenvalues --    0.34233   0.34750   0.35638   0.36622   0.37136
  Beta virt. eigenvalues --    0.37298   0.38115   0.38645   0.39008   0.39580
  Beta virt. eigenvalues --    0.39859   0.40292   0.41420   0.42386   0.44700
  Beta virt. eigenvalues --    0.45768   0.46246   0.46559   0.46956   0.47619
  Beta virt. eigenvalues --    0.47860   0.48640   0.49519   0.50641   0.50907
  Beta virt. eigenvalues --    0.51328   0.52071   0.52621   0.53001   0.53364
  Beta virt. eigenvalues --    0.54463   0.54757   0.55123   0.55361   0.55592
  Beta virt. eigenvalues --    0.55854   0.56354   0.57290   0.57493   0.58018
  Beta virt. eigenvalues --    0.58353   0.58486   0.59900   0.60213   0.60681
  Beta virt. eigenvalues --    0.61223   0.61613   0.62651   0.62826   0.63046
  Beta virt. eigenvalues --    0.63510   0.63679   0.64721   0.64913   0.65243
  Beta virt. eigenvalues --    0.65915   0.65984   0.66590   0.66692   0.67293
  Beta virt. eigenvalues --    0.67630   0.67787   0.68602   0.68784   0.69011
  Beta virt. eigenvalues --    0.69606   0.69965   0.70391   0.70965   0.71165
  Beta virt. eigenvalues --    0.71485   0.72046   0.72587   0.73179   0.73787
  Beta virt. eigenvalues --    0.74363   0.74797   0.74890   0.75687   0.76104
  Beta virt. eigenvalues --    0.77171   0.77276   0.77785   0.78641   0.79017
  Beta virt. eigenvalues --    0.79296   0.79547   0.80003   0.80573   0.80623
  Beta virt. eigenvalues --    0.81026   0.81572   0.81923   0.82539   0.83058
  Beta virt. eigenvalues --    0.83521   0.83953   0.84500   0.84926   0.85507
  Beta virt. eigenvalues --    0.85921   0.86412   0.86476   0.88013   0.88316
  Beta virt. eigenvalues --    0.88767   0.89230   0.89371   0.89798   0.90119
  Beta virt. eigenvalues --    0.90186   0.90754   0.91416   0.91809   0.92283
  Beta virt. eigenvalues --    0.92700   0.92922   0.93671   0.93861   0.94496
  Beta virt. eigenvalues --    0.94722   0.94862   0.95296   0.95588   0.95811
  Beta virt. eigenvalues --    0.96252   0.97171   0.97472   0.97645   0.98271
  Beta virt. eigenvalues --    0.98563   0.98787   1.00490   1.00734   1.00805
  Beta virt. eigenvalues --    1.01162   1.01593   1.01924   1.02473   1.02633
  Beta virt. eigenvalues --    1.02777   1.03239   1.03298   1.03969   1.04340
  Beta virt. eigenvalues --    1.05586   1.06023   1.06625   1.07079   1.07716
  Beta virt. eigenvalues --    1.08682   1.09745   1.09931   1.10649   1.11931
  Beta virt. eigenvalues --    1.13090   1.13148   1.15446   1.16881   1.17465
  Beta virt. eigenvalues --    1.18864   1.19283   1.19839   1.20072   1.20405
  Beta virt. eigenvalues --    1.20608   1.21515   1.22526   1.22731   1.22977
  Beta virt. eigenvalues --    1.23694   1.24228   1.24624   1.25229   1.26685
  Beta virt. eigenvalues --    1.27424   1.28170   1.28718   1.29027   1.29467
  Beta virt. eigenvalues --    1.30439   1.31427   1.32118   1.32802   1.33721
  Beta virt. eigenvalues --    1.34270   1.34644   1.36234   1.38182   1.38397
  Beta virt. eigenvalues --    1.38643   1.39847   1.40304   1.40932   1.41223
  Beta virt. eigenvalues --    1.41774   1.41888   1.42364   1.43601   1.43717
  Beta virt. eigenvalues --    1.44382   1.46431   1.47966   1.49154   1.49671
  Beta virt. eigenvalues --    1.50333   1.51596   1.51805   1.53129   1.54351
  Beta virt. eigenvalues --    1.55192   1.56171   1.56846   1.57229   1.57937
  Beta virt. eigenvalues --    1.58063   1.59494   1.61018   1.61233   1.62394
  Beta virt. eigenvalues --    1.62530   1.63960   1.64610   1.65579   1.67443
  Beta virt. eigenvalues --    1.68259   1.69080   1.72067   1.72179   1.73055
  Beta virt. eigenvalues --    1.73748   1.74371   1.75589   1.77384   1.78663
  Beta virt. eigenvalues --    1.78828   1.80279   1.80987   1.81590   1.82341
  Beta virt. eigenvalues --    1.82747   1.83131   1.84141   1.84861   1.85266
  Beta virt. eigenvalues --    1.85699   1.85900   1.86828   1.87875   1.89085
  Beta virt. eigenvalues --    1.90385   1.90544   1.91054   1.91505   1.92323
  Beta virt. eigenvalues --    1.93769   1.95146   1.95302   1.95497   1.95869
  Beta virt. eigenvalues --    1.97281   1.97897   1.98093   1.98228   1.98771
  Beta virt. eigenvalues --    1.99389   2.02501   2.03017   2.03068   2.03618
  Beta virt. eigenvalues --    2.03976   2.04471   2.04960   2.06215   2.07321
  Beta virt. eigenvalues --    2.08100   2.08623   2.09097   2.09484   2.11261
  Beta virt. eigenvalues --    2.11516   2.12070   2.12917   2.15329   2.15848
  Beta virt. eigenvalues --    2.16835   2.18044   2.18870   2.19007   2.19584
  Beta virt. eigenvalues --    2.20234   2.21525   2.22078   2.23279   2.24285
  Beta virt. eigenvalues --    2.25486   2.25915   2.26240   2.27369   2.27630
  Beta virt. eigenvalues --    2.28680   2.28895   2.29439   2.29742   2.29820
  Beta virt. eigenvalues --    2.30314   2.31325   2.31663   2.32587   2.32791
  Beta virt. eigenvalues --    2.33078   2.33445   2.34140   2.34741   2.34862
  Beta virt. eigenvalues --    2.36047   2.37683   2.38251   2.38576   2.39189
  Beta virt. eigenvalues --    2.39480   2.40546   2.40932   2.41561   2.43126
  Beta virt. eigenvalues --    2.43626   2.44620   2.45380   2.46147   2.46353
  Beta virt. eigenvalues --    2.46889   2.47952   2.48489   2.48844   2.52026
  Beta virt. eigenvalues --    2.52915   2.53504   2.55833   2.56078   2.56494
  Beta virt. eigenvalues --    2.56643   2.57112   2.58733   2.59621   2.60023
  Beta virt. eigenvalues --    2.60688   2.61717   2.64144   2.64285   2.66258
  Beta virt. eigenvalues --    2.68800   2.69865   2.70784   2.72497   2.72714
  Beta virt. eigenvalues --    2.74203   2.74933   2.75438   2.78792   2.80509
  Beta virt. eigenvalues --    2.82194   2.82686   2.83532   2.84193   2.90755
  Beta virt. eigenvalues --    2.91668   2.92141   2.94548   2.95441   2.96359
  Beta virt. eigenvalues --    2.99208   3.00502   3.01039   3.01890   3.02827
  Beta virt. eigenvalues --    3.03312   3.03838   3.08834   3.09425   3.16661
  Beta virt. eigenvalues --    3.17827   3.24327   3.26734   3.28554   3.33505
  Beta virt. eigenvalues --    3.33838   3.39860   3.43284   3.44410   3.45224
  Beta virt. eigenvalues --    3.50352   3.50624   3.57681   3.58692   3.96467
  Beta virt. eigenvalues --    4.07822   4.27689
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.224187   2.059183
     2  N   -0.430418   0.093304
     3  N   -0.456747   0.062096
     4  N   -0.438289   0.091553
     5  N   -0.466193   0.081061
     6  C    0.216209   0.082475
     7  C    0.027134   0.038431
     8  C    0.021789   0.071506
     9  C    0.179100   0.041313
    10  C    0.187200   0.056497
    11  C    0.025646   0.083645
    12  C   -0.006503   0.083058
    13  C    0.168474   0.028758
    14  C    0.184610   0.035914
    15  C    0.027221   0.103530
    16  C   -0.016160   0.056212
    17  C    0.190874   0.052313
    18  C    0.209069   0.053472
    19  C    0.031167   0.063194
    20  C    0.022668   0.039404
    21  C    0.240883   0.083341
    22  C   -0.321403   0.136404
    23  H    0.140363  -0.007580
    24  C   -0.362177   0.196974
    25  H    0.140891  -0.010390
    26  C   -0.305825   0.223577
    27  H    0.142654  -0.011503
    28  C   -0.311204   0.181681
    29  H    0.141156  -0.009601
    30  C   -0.601254  -0.007071
    31  H    0.174420   0.000306
    32  H    0.159792   0.004589
    33  H    0.187469   0.004428
    34  C   -0.603478  -0.004191
    35  H    0.189072   0.002567
    36  H    0.165657   0.003140
    37  H    0.173685   0.000185
    38  C   -0.604781  -0.007868
    39  H    0.181565   0.005783
    40  H    0.159416   0.002786
    41  H    0.182625   0.000220
    42  C   -0.146400  -0.033104
    43  H    0.142724   0.003778
    44  C   -0.417179   0.069940
    45  H    0.165106  -0.003627
    46  H    0.150146  -0.003577
    47  C   -0.606957  -0.009167
    48  H    0.184422   0.002845
    49  H    0.156987   0.006739
    50  H    0.191417   0.000756
    51  C   -0.142789  -0.024245
    52  H    0.161126   0.003054
    53  C   -0.423386   0.054825
    54  H    0.154936  -0.002862
    55  H    0.152134  -0.002890
    56  C   -0.605083  -0.006293
    57  H    0.189440   0.004090
    58  H    0.165386   0.003693
    59  H    0.172896   0.000192
    60  C   -0.604101  -0.004206
    61  H    0.188375   0.002793
