 Entering Gaussian System, Link 0=g16
 Input=1krj01.com
 Output=1krj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975115/Gau-1838700.inp" -scrdir="/local/bebjones_7975115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1838701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   936. (0.00000) RY*(19) C  38           s(  5.21%)p 1.18(  6.13%)d17.00( 88.50%)
                                                  f 0.03(  0.16%)
   937. (0.00000) RY*(20) C  38           s(  0.67%)p 3.53(  2.37%)d 3.51(  2.35%)
                                                  f99.99( 94.61%)
   938. (0.00000) RY*(21) C  38           s(  0.27%)p 0.78(  0.21%)d 2.73(  0.73%)
                                                  f99.99( 98.79%)
   939. (0.00000) RY*(22) C  38           s(  0.62%)p 5.21(  3.25%)d 4.78(  2.98%)
                                                  f99.99( 93.15%)
   940. (0.00000) RY*(23) C  38           s(  0.66%)p 2.54(  1.68%)d 3.68(  2.43%)
                                                  f99.99( 95.22%)
   941. (0.00000) RY*(24) C  38           s(  0.38%)p 3.58(  1.38%)d 5.63(  2.16%)
                                                  f99.99( 96.08%)
   942. (0.00001) RY*(25) C  38           s(  0.61%)p 3.65(  2.24%)d 3.81(  2.34%)
                                                  f99.99( 94.80%)
   943. (0.00000) RY*(26) C  38           s(  0.26%)p13.37(  3.47%)d31.74(  8.23%)
                                                  f99.99( 88.04%)
   944. (0.00076) RY*( 1) H  39           s( 93.37%)p 0.07(  6.63%)
                                           -0.0007  0.9661 -0.0170 -0.2194 -0.1269
                                           -0.0458
   945. (0.00019) RY*( 2) H  39           s( 78.62%)p 0.27( 21.38%)
                                           -0.0043  0.0901  0.8821  0.1148  0.4227
                                           -0.1481
   946. (0.00007) RY*( 3) H  39           s(  4.40%)p21.75( 95.60%)
   947. (0.00005) RY*( 4) H  39           s( 14.74%)p 5.78( 85.26%)
   948. (0.00001) RY*( 5) H  39           s(  8.93%)p10.19( 91.07%)
   949. (0.00102) RY*( 1) H  40           s( 90.70%)p 0.10(  9.30%)
                                           -0.0013  0.9523 -0.0041 -0.2597 -0.0486
                                            0.1524
   950. (0.00016) RY*( 2) H  40           s( 92.86%)p 0.08(  7.14%)
                                           -0.0039  0.0368  0.9629  0.0058  0.2397
                                           -0.1181
   951. (0.00009) RY*( 3) H  40           s(  3.99%)p24.05( 96.01%)
   952. (0.00005) RY*( 4) H  40           s(  9.94%)p 9.06( 90.06%)
   953. (0.00001) RY*( 5) H  40           s(  2.56%)p38.02( 97.44%)
   954. (0.00085) RY*( 1) H  41           s( 96.01%)p 0.04(  3.99%)
                                           -0.0024  0.9798 -0.0059 -0.1941  0.0442
                                           -0.0149
   955. (0.00017) RY*( 2) H  41           s( 82.80%)p 0.21( 17.20%)
                                           -0.0052  0.0576  0.9081  0.1978 -0.3350
                                           -0.1437
   956. (0.00006) RY*( 3) H  41           s( 15.01%)p 5.66( 84.99%)
   957. (0.00007) RY*( 4) H  41           s(  3.47%)p27.82( 96.53%)
   958. (0.00001) RY*( 5) H  41           s(  2.78%)p35.00( 97.22%)
   959. (0.00441) RY*( 1) C  42           s(  2.08%)p40.00( 83.27%)d 6.97( 14.50%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1422 -0.0240  0.0031
                                           -0.0234 -0.2619 -0.0245 -0.0034  0.8430
                                            0.0797 -0.0116 -0.2133  0.0182 -0.0940
                                            0.2900 -0.0203 -0.0806 -0.0107  0.1431
                                            0.0222 -0.1112  0.0698 -0.0828  0.0175
                                            0.0087 -0.0141  0.0100 -0.0073 -0.0006
                                           -0.0282
   960. (0.00308) RY*( 2) C  42           s(  8.67%)p 8.55( 74.14%)d 1.92( 16.63%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0067  0.2942 -0.0114 -0.0050
                                           -0.0097  0.7697  0.0132 -0.0146  0.2713
                                            0.0459 -0.0176  0.2463  0.1085 -0.1342
                                           -0.0422 -0.1884  0.1318 -0.0351  0.0549
                                           -0.2589  0.1375  0.0079  0.0587  0.0454
                                           -0.0051 -0.0015 -0.0456 -0.0283 -0.0164
                                           -0.0194
   961. (0.00134) RY*( 3) C  42           s(  1.62%)p40.07( 64.71%)d20.29( 32.77%)
                                                  f 0.56(  0.90%)
                                           -0.0000  0.0015  0.1262 -0.0118 -0.0088
                                           -0.0146 -0.3925  0.1153  0.0057  0.0400
                                           -0.0313  0.0248  0.6731 -0.1525 -0.0245
                                            0.0920 -0.1685 -0.0046 -0.4360 -0.1077
                                           -0.1331  0.2430 -0.0338 -0.1031 -0.0157
                                           -0.0077  0.0182 -0.0903 -0.0084  0.0109
                                           -0.0048
   962. (0.00087) RY*( 4) C  42           s( 71.08%)p 0.24( 17.36%)d 0.15( 10.94%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0044  0.8425 -0.0168 -0.0247
                                           -0.0142 -0.1657 -0.0577  0.0018 -0.3343
                                           -0.0783 -0.0134 -0.1460  0.0568 -0.2184
                                            0.1585 -0.0601  0.0206  0.0587  0.0777
                                            0.0909 -0.1176  0.0151  0.0260  0.0442
                                            0.0008  0.0497 -0.0042 -0.0369 -0.0150
                                            0.0145
   963. (0.00045) RY*( 5) C  42           s(  5.28%)p 5.12( 27.03%)d12.62( 66.60%)
                                                  f 0.21(  1.09%)
                                           -0.0000 -0.0164  0.2291 -0.0010  0.0034
                                           -0.0290 -0.0186  0.0625 -0.0132  0.1710
                                           -0.0233 -0.0120  0.4619  0.1475  0.3341
                                           -0.1210  0.5316 -0.0179  0.4110 -0.0213
                                            0.2794  0.0088  0.0280  0.0928 -0.0252
                                            0.0108 -0.0211  0.0912  0.0204  0.0306
                                            0.0062
   964. (0.00042) RY*( 6) C  42           s(  0.40%)p43.87( 17.62%)d99.99( 79.75%)
                                                  f 5.54(  2.23%)
                                            0.0000  0.0112 -0.0112  0.0609  0.0077
                                            0.0039 -0.3210 -0.0948  0.0203  0.0007
                                            0.0975 -0.0053 -0.0937  0.2132  0.1116
                                           -0.0529 -0.1922  0.3514  0.4075  0.0682
                                           -0.3844  0.5015  0.0958  0.2067  0.1195
                                            0.0070 -0.0028  0.0012 -0.0579  0.0410
                                           -0.0538
   965. (0.00018) RY*( 7) C  42           s(  3.95%)p 1.77(  6.99%)d21.89( 86.54%)
                                                  f 0.64(  2.52%)
                                           -0.0000  0.0112 -0.0395  0.1945 -0.0022
                                           -0.0156  0.0319  0.1128 -0.0127  0.0616
                                            0.1619  0.0003  0.0770 -0.1408 -0.0559
                                            0.0419 -0.5064  0.2693  0.2075 -0.1996
                                            0.6575  0.0484 -0.0930  0.0731  0.0028
                                            0.0098 -0.0904  0.0153  0.0423 -0.0991
                                           -0.0713
   966. (0.00006) RY*( 8) C  42           s(  5.39%)p 1.02(  5.48%)d15.87( 85.58%)
                                                  f 0.66(  3.54%)
   967. (0.00004) RY*( 9) C  42           s(  3.76%)p 7.64( 28.71%)d17.33( 65.18%)
                                                  f 0.62(  2.35%)
   968. (0.00004) RY*(10) C  42           s( 16.00%)p 0.54(  8.62%)d 4.49( 71.88%)
                                                  f 0.22(  3.51%)
   969. (0.00001) RY*(11) C  42           s(  3.86%)p11.22( 43.29%)d13.65( 52.66%)
                                                  f 0.05(  0.20%)
   970. (0.00002) RY*(12) C  42           s(  0.96%)p37.85( 36.18%)d43.97( 42.04%)
                                                  f21.78( 20.83%)
   971. (0.00001) RY*(13) C  42           s(  0.98%)p73.21( 72.07%)d22.92( 22.56%)
                                                  f 4.45(  4.38%)
   972. (0.00001) RY*(14) C  42           s( 66.13%)p 0.07(  4.38%)d 0.43( 28.24%)
                                                  f 0.02(  1.25%)
   973. (0.00001) RY*(15) C  42           s(  1.59%)p 2.74(  4.36%)d59.13( 93.99%)
                                                  f 0.04(  0.06%)
   974. (0.00000) RY*(16) C  42           s( 97.48%)p 0.00(  0.43%)d 0.02(  2.03%)
                                                  f 0.00(  0.06%)
   975. (0.00000) RY*(17) C  42           s(  0.92%)p 2.84(  2.60%)d99.99( 96.43%)
                                                  f 0.05(  0.05%)
   976. (0.00001) RY*(18) C  42           s(  4.60%)p17.78( 81.81%)d 2.95( 13.59%)
                                                  f 0.00(  0.01%)
   977. (0.00000) RY*(19) C  42           s(  4.22%)p 0.99(  4.17%)d21.55( 90.99%)
                                                  f 0.15(  0.62%)
   978. (0.00000) RY*(20) C  42           s(  0.19%)p 6.89(  1.32%)d11.81(  2.26%)
                                                  f99.99( 96.23%)
   979. (0.00000) RY*(21) C  42           s(  0.02%)p99.99(  2.18%)d63.55(  1.04%)
                                                  f99.99( 96.76%)
   980. (0.00000) RY*(22) C  42           s(  0.31%)p 5.41(  1.67%)d10.17(  3.14%)
                                                  f99.99( 94.89%)
   981. (0.00000) RY*(23) C  42           s(  0.02%)p98.15(  1.71%)d99.99(  3.74%)
                                                  f99.99( 94.54%)
   982. (0.00000) RY*(24) C  42           s(  0.24%)p 3.15(  0.74%)d13.07(  3.09%)
                                                  f99.99( 95.93%)
   983. (0.00000) RY*(25) C  42           s(  0.06%)p43.20(  2.56%)d99.99(  7.89%)
                                                  f99.99( 89.49%)
   984. (0.00000) RY*(26) C  42           s(  0.21%)p34.00(  6.99%)d27.22(  5.60%)
                                                  f99.99( 87.20%)
   985. (0.00132) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0032  0.9960  0.0038  0.0581  0.0516
                                            0.0430
   986. (0.00022) RY*( 2) H  43           s( 81.95%)p 0.22( 18.05%)
                                           -0.0010 -0.0137  0.9051  0.3068  0.0859
                                           -0.2810
   987. (0.00013) RY*( 3) H  43           s(  6.02%)p15.62( 93.98%)
                                           -0.0002 -0.0563  0.2387 -0.1125  0.5227
                                            0.8087
   988. (0.00009) RY*( 4) H  43           s( 12.74%)p 6.85( 87.26%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00228) RY*( 1) C  44           s(  2.29%)p40.00( 91.69%)d 2.60(  5.97%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1484  0.0288  0.0086
                                            0.0093  0.1566 -0.0240 -0.0089 -0.9303
                                           -0.0913  0.0032  0.1333  0.0090  0.0655
                                            0.1482 -0.0155 -0.0642  0.0670  0.0588
                                           -0.0437 -0.1235 -0.0119 -0.0617  0.0137
                                           -0.0095 -0.0064 -0.0096  0.0025 -0.0071
                                           -0.0007
   991. (0.00141) RY*( 2) C  44           s( 25.94%)p 2.60( 67.33%)d 0.23(  6.03%)
                                                  f 0.03(  0.70%)
                                            0.0000 -0.0134  0.5091 -0.0095  0.0036
                                            0.0458 -0.1693 -0.2515  0.0139 -0.0416
                                           -0.0853  0.0059 -0.7457 -0.1180  0.0109
                                           -0.0014  0.1973 -0.0108  0.1267 -0.0061
                                            0.0538  0.0319  0.0192  0.0273  0.0457
                                            0.0048  0.0061 -0.0330 -0.0463  0.0082
                                           -0.0396
   992. (0.00115) RY*( 3) C  44           s( 15.06%)p 5.28( 79.55%)d 0.35(  5.20%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0118  0.3878 -0.0020  0.0093
                                            0.0045 -0.7157 -0.1797  0.0056  0.0208
                                           -0.0086  0.0298  0.4801 -0.1380  0.0654
                                            0.0641 -0.0339 -0.0009 -0.1105  0.0611
                                           -0.0669  0.0787 -0.1257  0.0024  0.0218
                                           -0.0215  0.0024 -0.0278  0.0062 -0.0080
                                            0.0043
   993. (0.00028) RY*( 4) C  44           s(  4.35%)p 1.30(  5.65%)d20.53( 89.35%)
                                                  f 0.15(  0.65%)
                                           -0.0000  0.0063 -0.0789  0.1877  0.0452
                                           -0.0115 -0.0742 -0.0648 -0.0091  0.0161
                                           -0.1185 -0.0050 -0.0162 -0.1788 -0.4513
                                            0.2854 -0.4326  0.2240  0.5299 -0.2654
                                           -0.1180  0.0453 -0.0558  0.0267  0.0444
                                            0.0064  0.0266  0.0063  0.0545  0.0081
                                           -0.0269
   994. (0.00016) RY*( 5) C  44           s( 22.61%)p 0.81( 18.37%)d 2.53( 57.13%)
                                                  f 0.08(  1.90%)
                                           -0.0000 -0.0069  0.4283 -0.2061  0.0092
                                           -0.0208  0.3692  0.1670 -0.0210  0.1020
                                           -0.0174 -0.0186  0.0685  0.0534 -0.0973
                                           -0.0143 -0.0543 -0.0382 -0.0781  0.0066
                                           -0.5989  0.2866 -0.2862  0.1683 -0.0266
                                            0.0048  0.0349  0.0676  0.0532  0.0403
                                            0.0894
   995. (0.00005) RY*( 6) C  44           s(  4.11%)p 3.48( 14.33%)d18.50( 76.09%)
                                                  f 1.33(  5.47%)
   996. (0.00004) RY*( 7) C  44           s( 28.47%)p 0.62( 17.74%)d 1.85( 52.54%)
                                                  f 0.04(  1.25%)
   997. (0.00002) RY*( 8) C  44           s( 15.23%)p 2.04( 31.09%)d 3.36( 51.12%)
                                                  f 0.17(  2.57%)
   998. (0.00000) RY*( 9) C  44           s(  8.72%)p10.23( 89.22%)d 0.23(  1.99%)
                                                  f 0.01(  0.07%)
   999. (0.00000) RY*(10) C  44           s( 51.14%)p 0.94( 48.03%)d 0.02(  0.78%)
                                                  f 0.00(  0.04%)
  1000. (0.00000) RY*(11) C  44           s(  4.94%)p 1.80(  8.90%)d17.45( 86.14%)
                                                  f 0.00(  0.02%)
  1001. (0.00000) RY*(12) C  44           s( 98.77%)p 0.00(  0.19%)d 0.01(  0.98%)
                                                  f 0.00(  0.06%)
  1002. (0.00000) RY*(13) C  44           s(  0.83%)p 3.54(  2.95%)d99.99( 96.21%)
                                                  f 0.01(  0.01%)
  1003. (0.00000) RY*(14) C  44           s(  2.30%)p 6.20( 14.26%)d36.07( 82.99%)
                                                  f 0.20(  0.45%)
  1004. (0.00000) RY*(15) C  44           s(  5.03%)p 1.93(  9.72%)d16.92( 85.11%)
                                                  f 0.03(  0.13%)
  1005. (0.00001) RY*(16) C  44           s(  2.24%)p41.19( 92.22%)d 2.40(  5.37%)
                                                  f 0.08(  0.18%)
  1006. (0.00000) RY*(17) C  44           s(  1.36%)p 1.54(  2.09%)d70.91( 96.45%)
                                                  f 0.08(  0.10%)
  1007. (0.00000) RY*(18) C  44           s(  4.30%)p 0.78(  3.33%)d21.44( 92.09%)
                                                  f 0.06(  0.28%)
  1008. (0.00000) RY*(19) C  44           s(  0.09%)p 8.52(  0.73%)d99.99( 99.14%)
                                                  f 0.45(  0.04%)
  1009. (0.00000) RY*(20) C  44           s(  0.50%)p 1.27(  0.64%)d 1.62(  0.81%)
                                                  f99.99( 98.05%)
  1010. (0.00000) RY*(21) C  44           s(  0.11%)p 1.51(  0.16%)d 7.40(  0.78%)
                                                  f99.99( 98.95%)
  1011. (0.00000) RY*(22) C  44           s(  0.08%)p 1.37(  0.11%)d 4.99(  0.40%)
                                                  f99.99( 99.42%)
  1012. (0.00000) RY*(23) C  44           s(  0.96%)p 1.18(  1.14%)d 2.14(  2.06%)
                                                  f99.34( 95.83%)
  1013. (0.00000) RY*(24) C  44           s(  0.19%)p 1.50(  0.28%)d 5.66(  1.05%)
                                                  f99.99( 98.49%)
  1014. (0.00000) RY*(25) C  44           s(  0.40%)p 1.52(  0.61%)d 6.34(  2.54%)
                                                  f99.99( 96.45%)
  1015. (0.00000) RY*(26) C  44           s(  0.05%)p 4.50(  0.23%)d22.14(  1.12%)
                                                  f99.99( 98.60%)
  1016. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0027  0.9996  0.0015 -0.0124  0.0006
                                           -0.0239
  1017. (0.00030) RY*( 2) H  45           s( 84.98%)p 0.18( 15.02%)
                                            0.0004 -0.0029  0.9218 -0.3178 -0.1997
                                            0.0968
  1018. (0.00019) RY*( 3) H  45           s(  2.37%)p41.23( 97.63%)
                                            0.0021 -0.0146  0.1532  0.4141 -0.3516
                                           -0.8254
  1019. (0.00006) RY*( 4) H  45           s( 12.52%)p 6.98( 87.48%)
  1020. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1021. (0.00047) RY*( 1) H  46           s( 99.32%)p 0.01(  0.68%)
                                            0.0020  0.9966  0.0057  0.0246  0.0191
                                           -0.0764
  1022. (0.00031) RY*( 2) H  46           s( 92.53%)p 0.08(  7.47%)
                                           -0.0001 -0.0106  0.9618 -0.2343  0.0069
                                           -0.1408
  1023. (0.00015) RY*( 3) H  46           s(  0.59%)p99.99( 99.41%)
                                           -0.0001  0.0746 -0.0188 -0.5668  0.0989
                                            0.8142
  1024. (0.00006) RY*( 4) H  46           s(  7.11%)p13.06( 92.89%)
  1025. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1026. (0.00145) RY*( 1) C  47           s(  1.29%)p58.52( 75.67%)d17.57( 22.72%)
                                                  f 0.25(  0.32%)
                                            0.0000  0.0017  0.0988  0.0562 -0.0019
                                           -0.0077 -0.6092 -0.1561  0.0015 -0.1122
                                           -0.0345 -0.0117 -0.5631  0.1736  0.1793
                                            0.0313 -0.0042  0.0443  0.3861  0.1341
                                           -0.0464  0.0355 -0.0556 -0.1361 -0.0213
                                           -0.0130 -0.0287 -0.0277 -0.0059 -0.0296
                                           -0.0073
  1027. (0.00136) RY*( 2) C  47           s(  0.14%)p99.99( 73.33%)d99.99( 26.09%)
                                                  f 3.17(  0.45%)
                                           -0.0000 -0.0005  0.0314 -0.0200 -0.0045
                                           -0.0107 -0.6828 -0.0568  0.0033  0.0491
                                           -0.0522  0.0101  0.4480 -0.2405  0.2643
                                            0.0952 -0.0599  0.0562 -0.3539 -0.1616
                                            0.0852 -0.0203  0.0461  0.1185  0.0238
                                           -0.0082  0.0218  0.0316 -0.0130 -0.0461
                                            0.0068
  1028. (0.00074) RY*( 3) C  47           s( 57.06%)p 0.73( 41.39%)d 0.02(  1.34%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6637  0.3607 -0.0007
                                            0.0030  0.0906 -0.0021  0.0228 -0.4580
                                           -0.4058 -0.0002  0.1585  0.0747 -0.0464
                                            0.0129  0.0127  0.0002 -0.0479 -0.0252
                                           -0.0630  0.0097 -0.0469 -0.0410  0.0195
                                            0.0080  0.0332 -0.0148  0.0038  0.0196
                                            0.0001
  1029. (0.00014) RY*( 4) C  47           s( 15.06%)p 3.83( 57.73%)d 1.72( 25.90%)
                                                  f 0.09(  1.31%)
                                           -0.0000 -0.0018  0.2934  0.2534  0.0182
                                           -0.0037  0.2136 -0.0955 -0.0016  0.3619
                                            0.1034  0.0074 -0.4218 -0.4504  0.2958
                                            0.1405 -0.0299  0.0729 -0.2851 -0.0664
                                            0.1826  0.0652 -0.0916 -0.1179 -0.0317
                                            0.0222  0.0515 -0.0155  0.0377 -0.0151
                                           -0.0839
  1030. (0.00011) RY*( 5) C  47           s( 14.88%)p 4.18( 62.25%)d 1.38( 20.54%)
                                                  f 0.16(  2.32%)
                                            0.0000  0.0007  0.3438  0.1741 -0.0176
                                            0.0035 -0.1313 -0.2674 -0.0008  0.5690
                                            0.2581 -0.0018  0.2750  0.2604 -0.3303
                                           -0.0846  0.1410 -0.0451  0.1398  0.0100
                                           -0.0484 -0.0916 -0.0632 -0.1815  0.0519
                                           -0.0228 -0.0334  0.0053 -0.0197  0.0740
                                           -0.1139
  1031. (0.00006) RY*( 6) C  47           s(  2.02%)p26.28( 53.09%)d20.75( 41.92%)
                                                  f 1.47(  2.97%)
  1032. (0.00004) RY*( 7) C  47           s( 16.61%)p 3.48( 57.79%)d 1.19( 19.77%)
                                                  f 0.35(  5.83%)
  1033. (0.00001) RY*( 8) C  47           s(  4.16%)p21.62( 89.93%)d 0.35(  1.45%)
                                                  f 1.07(  4.46%)
  1034. (0.00001) RY*( 9) C  47           s( 80.75%)p 0.17( 13.37%)d 0.07(  5.37%)
                                                  f 0.01(  0.51%)
  1035. (0.00000) RY*(10) C  47           s( 99.10%)p 0.01(  0.67%)d 0.00(  0.20%)
                                                  f 0.00(  0.03%)
  1036. (0.00001) RY*(11) C  47           s(  0.51%)p 0.61(  0.31%)d99.99( 99.00%)
                                                  f 0.36(  0.18%)
  1037. (0.00000) RY*(12) C  47           s(  0.97%)p 2.41(  2.33%)d99.82( 96.59%)
                                                  f 0.12(  0.11%)
  1038. (0.00000) RY*(13) C  47           s(  0.33%)p 7.65(  2.51%)d99.99( 97.12%)
                                                  f 0.12(  0.04%)
  1039. (0.00001) RY*(14) C  47           s(  0.27%)p99.99( 48.07%)d99.99( 51.59%)
                                                  f 0.24(  0.07%)
  1040. (0.00000) RY*(15) C  47           s(  0.09%)p30.96(  2.94%)d99.99( 96.94%)
                                                  f 0.34(  0.03%)
  1041. (0.00001) RY*(16) C  47           s(  0.30%)p 5.07(  1.54%)d99.99( 98.05%)
                                                  f 0.36(  0.11%)
  1042. (0.00000) RY*(17) C  47           s(  0.10%)p10.17(  1.04%)d99.99( 98.82%)
                                                  f 0.33(  0.03%)
  1043. (0.00000) RY*(18) C  47           s(  1.16%)p 0.97(  1.13%)d83.97( 97.70%)
                                                  f 0.01(  0.01%)
  1044. (0.00001) RY*(19) C  47           s(  3.35%)p 1.73(  5.80%)d27.11( 90.83%)
                                                  f 0.00(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.44%)p 5.34(  2.32%)d 2.09(  0.91%)
                                                  f99.99( 96.33%)
  1046. (0.00000) RY*(21) C  47           s(  0.12%)p 5.11(  0.62%)d 4.68(  0.56%)
                                                  f99.99( 98.70%)
  1047. (0.00000) RY*(22) C  47           s(  0.22%)p 1.85(  0.41%)d 4.97(  1.09%)
                                                  f99.99( 98.28%)
  1048. (0.00000) RY*(23) C  47           s(  0.23%)p 5.64(  1.29%)d 0.59(  0.14%)
                                                  f99.99( 98.34%)
  1049. (0.00000) RY*(24) C  47           s(  0.04%)p56.96(  2.01%)d28.52(  1.01%)
                                                  f99.99( 96.95%)
  1050. (0.00000) RY*(25) C  47           s(  0.11%)p13.07(  1.42%)d37.04(  4.02%)
                                                  f99.99( 94.46%)
  1051. (0.00001) RY*(26) C  47           s(  0.68%)p 1.89(  1.28%)d 0.21(  0.14%)
                                                  f99.99( 97.90%)
  1052. (0.00078) RY*( 1) H  48           s( 94.19%)p 0.06(  5.81%)
                                           -0.0008  0.9704 -0.0165  0.1263 -0.2052
                                           -0.0055
  1053. (0.00019) RY*( 2) H  48           s( 77.52%)p 0.29( 22.48%)
                                           -0.0042  0.0942  0.8754 -0.3870  0.1430
                                           -0.2337
  1054. (0.00007) RY*( 3) H  48           s(  4.14%)p23.14( 95.86%)
  1055. (0.00005) RY*( 4) H  48           s( 15.49%)p 5.46( 84.51%)
  1056. (0.00001) RY*( 5) H  48           s(  8.72%)p10.47( 91.28%)
  1057. (0.00099) RY*( 1) H  49           s( 90.46%)p 0.11(  9.54%)
                                           -0.0012  0.9511 -0.0046  0.0168 -0.2501
                                            0.1806
  1058. (0.00016) RY*( 2) H  49           s( 91.66%)p 0.09(  8.34%)
                                           -0.0039  0.0394  0.9566 -0.2365 -0.0031
                                           -0.1658
  1059. (0.00009) RY*( 3) H  49           s(  5.06%)p18.76( 94.94%)
  1060. (0.00004) RY*( 4) H  49           s( 10.31%)p 8.70( 89.69%)
  1061. (0.00001) RY*( 5) H  49           s(  2.57%)p37.94( 97.43%)
  1062. (0.00083) RY*( 1) H  50           s( 96.00%)p 0.04(  4.00%)
                                           -0.0025  0.9798 -0.0054 -0.0390 -0.1960
                                           -0.0049
  1063. (0.00016) RY*( 2) H  50           s( 82.22%)p 0.22( 17.78%)
                                           -0.0053  0.0554  0.9050  0.3679  0.1812
                                           -0.0984
  1064. (0.00007) RY*( 3) H  50           s( 16.46%)p 5.07( 83.54%)
  1065. (0.00006) RY*( 4) H  50           s(  2.41%)p40.44( 97.59%)
  1066. (0.00001) RY*( 5) H  50           s(  2.97%)p32.68( 97.03%)
  1067. (0.00442) RY*( 1) C  51           s(  2.30%)p36.14( 83.07%)d 6.30( 14.48%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0016  0.1497 -0.0236  0.0032
                                            0.0060 -0.7802 -0.0785 -0.0247 -0.2822
                                           -0.0230 -0.0088 -0.3671  0.0127  0.0927
                                           -0.2707 -0.0333 -0.0588  0.0040 -0.1427
                                           -0.0249  0.1491  0.0654 -0.1041  0.0191
                                           -0.0019  0.0118 -0.0206  0.0010 -0.0250
                                           -0.0028
  1068. (0.00315) RY*( 2) C  51           s(  8.54%)p 8.82( 75.30%)d 1.83( 15.64%)
                                                  f 0.06(  0.53%)
