 Entering Gaussian System, Link 0=g16
 Input=2zwt05re.com
 Output=2zwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011406/Gau-4157038.inp" -scrdir="/local/becsleip_8011406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4157039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.151687  -0.002928
    56  C   -0.602717  -0.006703
    57  H    0.191843   0.004210
    58  H    0.160657   0.004143
    59  H    0.174009   0.000278
    60  C   -0.604071  -0.004377
    61  H    0.190095   0.002724
    62  H    0.173992   0.000144
    63  H    0.164393   0.003157
    64  O    8.000000   0.000000
    65  H   -1.537917  -0.019007
    66  H   -2.050472  -0.078868
    67  C   -0.683620  -0.004409
    68  H    0.198909  -0.001219
    69  H    0.234790   0.000151
    70  H    0.252242   0.000082
    71  S    0.122032  -0.033255
    72  H    0.156205  -0.004285
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.132646   2.089686
     2  N   -0.468316   0.080876
     3  N   -0.489481   0.082625
     4  N   -0.463479   0.062052
     5  N   -0.434623   0.085576
     6  C    0.221447   0.081125
     7  C    0.026080   0.040475
     8  C    0.023395   0.064354
     9  C    0.198710   0.049135
    10  C    0.166000   0.061589
    11  C    0.026909   0.076490
    12  C   -0.007530   0.084293
    13  C    0.211552   0.027661
    14  C    0.205540   0.040936
    15  C    0.028686   0.102493
    16  C   -0.015186   0.059584
    17  C    0.158524   0.050990
    18  C    0.167491   0.049091
    19  C    0.026640   0.067638
    20  C    0.032052   0.040393
    21  C    0.213736   0.083423
    22  C   -0.167558   0.132413
    24  C   -0.203090   0.174453
    26  C   -0.186831   0.207377
    28  C   -0.168067   0.178938
    30  C   -0.079829   0.001984
    34  C   -0.076727   0.001683
    38  C   -0.078037   0.001109
    42  C   -0.000307  -0.027975
    44  C   -0.097993   0.058547
    47  C   -0.074836   0.000705
    51  C    0.013158  -0.021887
    53  C   -0.115756   0.049402
    56  C   -0.076207   0.001928
    60  C   -0.075592   0.001648
    64  O    4.411611  -0.097875
    67  C    0.002321  -0.005395
    71  S    0.278237  -0.037540
 Electronic spatial extent (au):  <R**2>=          18458.4773
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.3949    Y=             -1.4883    Z=            -15.6101  Tot=             15.6858
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -292.7781   YY=           -292.8042   ZZ=           -208.2540
   XY=             -2.8294   XZ=            -10.8436   YZ=              0.9721
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -28.1660   YY=            -28.1921   ZZ=             56.3581
   XY=             -2.8294   XZ=            -10.8436   YZ=              0.9721
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -47.6970  YYY=            -29.0594  ZZZ=             -9.3949  XYY=              3.9644
  XXY=            -45.1078  XXZ=             74.5881  XZZ=             -5.1421  YZZ=              5.5067
  YYZ=             59.7787  XYZ=              5.8209
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12581.8820 YYYY=         -12296.6001 ZZZZ=          -1572.4376 XXXY=            -96.6801
 XXXZ=             20.9190 YYYX=             67.0458 YYYZ=            -76.0528 ZZZX=            -85.0159
 ZZZY=            -34.5652 XXYY=          -4299.7998 XXZZ=          -2440.9083 YYZZ=          -2423.1835
 XXYZ=             15.7575 YYXZ=            -39.9922 ZZXY=            -21.5761
 N-N= 5.406356292257D+03 E-N=-1.809998791083D+04  KE= 3.079361856842D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19303       6.99928       2.49752       2.33471
     2  N(14)              0.07504       6.06111       2.16275       2.02177
     3  N(14)              0.08342       6.73825       2.40437       2.24764
     4  N(14)              0.05892       4.75957       1.69833       1.58762
     5  N(14)              0.08913       7.19937       2.56891       2.40145
     6  C(13)              0.01139       3.20016       1.14190       1.06746
     7  C(13)              0.00621       1.74525       0.62275       0.58215
     8  C(13)              0.01012       2.84443       1.01496       0.94880
     9  C(13)              0.00706       1.98315       0.70764       0.66151
    10  C(13)              0.00849       2.38489       0.85099       0.79552
    11  C(13)              0.01111       3.12190       1.11397       1.04135
    12  C(13)              0.01261       3.54509       1.26498       1.18252
    13  C(13)              0.00294       0.82654       0.29493       0.27570
    14  C(13)              0.00415       1.16564       0.41593       0.38882
    15  C(13)              0.01484       4.17153       1.48851       1.39147
    16  C(13)              0.00836       2.35012       0.83858       0.78391
    17  C(13)              0.00713       2.00332       0.71483       0.66823
    18  C(13)              0.00782       2.19857       0.78451       0.73337
    19  C(13)              0.01100       3.09219       1.10337       1.03144
    20  C(13)              0.00639       1.79462       0.64036       0.59862
    21  C(13)              0.01201       3.37616       1.20470       1.12617
    22  C(13)              0.01394       3.91767       1.39792       1.30680
    23  H(1)              -0.00250      -2.79382      -0.99690      -0.93192
    24  C(13)              0.01991       5.59447       1.99624       1.86611
    25  H(1)              -0.00309      -3.45197      -1.23175      -1.15145
    26  C(13)              0.02560       7.19409       2.56703       2.39969
    27  H(1)              -0.00361      -4.02950      -1.43783      -1.34410
    28  C(13)              0.02094       5.88550       2.10009       1.96319
    29  H(1)              -0.00317      -3.54715      -1.26571      -1.18320
    30  C(13)             -0.00239      -0.67099      -0.23943      -0.22382
    31  H(1)               0.00005       0.05213       0.01860       0.01739
    32  H(1)               0.00137       1.52746       0.54504       0.50951
    33  H(1)               0.00129       1.44215       0.51460       0.48105
    34  C(13)             -0.00165      -0.46451      -0.16575      -0.15494
    35  H(1)               0.00095       1.05846       0.37768       0.35306
    36  H(1)               0.00099       1.10684       0.39495       0.36920
    37  H(1)               0.00001       0.01540       0.00549       0.00514
    38  C(13)             -0.00270      -0.75963      -0.27105      -0.25338
    39  H(1)               0.00214       2.39538       0.85473       0.79901
    40  H(1)               0.00075       0.83868       0.29926       0.27975
    41  H(1)               0.00040       0.45219       0.16135       0.15083
    42  C(13)             -0.00667      -1.87490      -0.66901      -0.62540
    43  H(1)               0.00102       1.13444       0.40480       0.37841
    44  C(13)              0.00950       2.66946       0.95253       0.89044
    45  H(1)              -0.00100      -1.11425      -0.39759      -0.37167
    46  H(1)              -0.00097      -1.08566      -0.38739      -0.36214
    47  C(13)             -0.00335      -0.94012      -0.33546      -0.31359
    48  H(1)               0.00087       0.97158       0.34668       0.32409
    49  H(1)               0.00264       2.94711       1.05160       0.98305
    50  H(1)               0.00058       0.64875       0.23149       0.21640
    51  C(13)             -0.00506      -1.42240      -0.50755      -0.47446
    52  H(1)               0.00076       0.84423       0.30124       0.28161
    53  C(13)              0.00763       2.14405       0.76505       0.71518
    54  H(1)              -0.00085      -0.94693      -0.33789      -0.31586
    55  H(1)              -0.00087      -0.97017      -0.34618      -0.32361
    56  C(13)             -0.00243      -0.68427      -0.24417      -0.22825
    57  H(1)               0.00138       1.54592       0.55162       0.51566
    58  H(1)               0.00143       1.59573       0.56939       0.53228
    59  H(1)               0.00007       0.07462       0.02663       0.02489
    60  C(13)             -0.00167      -0.47060      -0.16792      -0.15697
    61  H(1)               0.00092       1.02417       0.36545       0.34163
    62  H(1)               0.00002       0.02715       0.00969       0.00906
    63  H(1)               0.00103       1.14876       0.40991       0.38319
    64  O(17)             -0.00004       0.00602       0.00215       0.00201
    65  H(1)              -0.02049     -22.89210      -8.16847      -7.63598
    66  H(1)              -0.06648     -74.28680     -26.50738     -24.77941
    67  C(13)             -0.00396      -1.11382      -0.39744      -0.37153
    68  H(1)              -0.00031      -0.34623      -0.12354      -0.11549
    69  H(1)               0.00009       0.10138       0.03618       0.03382
    70  H(1)               0.00005       0.05933       0.02117       0.01979
    71  S(33)             -0.00345      -0.29667      -0.10586      -0.09896
    72  H(1)              -0.00139      -1.55155      -0.55363      -0.51754
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.256197      2.394434     -4.650631
     2   Atom       -0.023550     -0.047762      0.071312
     3   Atom       -0.042660     -0.019969      0.062629
     4   Atom       -0.023137     -0.038232      0.061369
     5   Atom       -0.042513     -0.020791      0.063305
     6   Atom       -0.054121     -0.027175      0.081295
     7   Atom       -0.021209     -0.023205      0.044414
     8   Atom       -0.030145     -0.035562      0.065706
     9   Atom       -0.007828     -0.043659      0.051487
    10   Atom       -0.019658     -0.048854      0.068512
    11   Atom       -0.041046     -0.039250      0.080296
    12   Atom       -0.043686     -0.041844      0.085530
    13   Atom       -0.033102     -0.001707      0.034808
    14   Atom       -0.038702     -0.013376      0.052078
    15   Atom       -0.052806     -0.054566      0.107371
    16   Atom       -0.031338     -0.034207      0.065545
    17   Atom       -0.013811     -0.043916      0.057727
    18   Atom       -0.010890     -0.042651      0.053541
    19   Atom       -0.035951     -0.034820      0.070771
    20   Atom       -0.024722     -0.021478      0.046200
    21   Atom       -0.060154     -0.026714      0.086868
    22   Atom       -0.077507     -0.064216      0.141723
    23   Atom       -0.012500      0.019972     -0.007472
    24   Atom       -0.078677     -0.097731      0.176408
    25   Atom        0.021244     -0.014568     -0.006676
    26   Atom       -0.116386     -0.100768      0.217154
    27   Atom       -0.016444      0.024223     -0.007779
    28   Atom       -0.086508     -0.101220      0.187728
    29   Atom        0.022357     -0.014917     -0.007440
    30   Atom        0.005894     -0.001584     -0.004311
    31   Atom        0.003399     -0.000325     -0.003074
    32   Atom        0.004922     -0.001864     -0.003058
    33   Atom        0.006263     -0.001964     -0.004299
    34   Atom       -0.000797      0.005008     -0.004211
    35   Atom       -0.001209      0.005089     -0.003880
    36   Atom       -0.001478      0.004992     -0.003514
    37   Atom        0.000366      0.002729     -0.003095
    38   Atom        0.005086     -0.000306     -0.004780
    39   Atom        0.005228     -0.001147     -0.004081
    40   Atom        0.005646     -0.001687     -0.003960
    41   Atom        0.002681      0.000813     -0.003495
    42   Atom        0.002337      0.016496     -0.018833
    43   Atom       -0.002698      0.007403     -0.004705
    44   Atom       -0.001982     -0.026875      0.028857
    45   Atom        0.002368     -0.000132     -0.002236
    46   Atom       -0.003487      0.006442     -0.002955
    47   Atom       -0.000322      0.005062     -0.004741
    48   Atom       -0.001630      0.006240     -0.004610
    49   Atom       -0.001007      0.004857     -0.003850
    50   Atom        0.000972      0.002783     -0.003755
    51   Atom        0.014327      0.000063     -0.014390
    52   Atom        0.007271     -0.002727     -0.004544
    53   Atom       -0.022472      0.003309      0.019162
    54   Atom        0.000244      0.001489     -0.001733
    55   Atom        0.005781     -0.002884     -0.002897
    56   Atom        0.005254     -0.000676     -0.004578
    57   Atom        0.005216     -0.001368     -0.003848
    58   Atom        0.005134     -0.001208     -0.003926
    59   Atom        0.002694      0.000531     -0.003224
    60   Atom       -0.001791      0.006141     -0.004350
    61   Atom       -0.002125      0.005752     -0.003627
    62   Atom       -0.000443      0.003604     -0.003161
    63   Atom       -0.001958      0.005823     -0.003865
    64   Atom       -0.020218     -0.024895      0.045112
    65   Atom       -0.010376     -0.012478      0.022854
    66   Atom       -0.011907     -0.010939      0.022846
    67   Atom       -0.005797     -0.006355      0.012152
    68   Atom       -0.002416     -0.004187      0.006603
    69   Atom       -0.001484     -0.006219      0.007703
    70   Atom        0.003313     -0.008848      0.005535
    71   Atom        0.024210      0.026935     -0.051145
    72   Atom       -0.013185     -0.004790      0.017975
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.152905      0.522132     -0.112445
     2   Atom        0.088224     -0.017898      0.008005
     3   Atom       -0.091281      0.003886     -0.027782
     4   Atom        0.076539     -0.007913     -0.012070
     5   Atom       -0.098389     -0.000265      0.006593
     6   Atom        0.009976     -0.017772     -0.004463
     7   Atom        0.007909     -0.010661      0.001026
     8   Atom        0.008032     -0.015304      0.000558
     9   Atom        0.003636     -0.013424      0.006481
    10   Atom       -0.007907     -0.010814     -0.007086
    11   Atom       -0.005762     -0.016757     -0.018105
    12   Atom       -0.006186     -0.015241     -0.011135
    13   Atom       -0.004671     -0.001531     -0.002113
    14   Atom        0.009271      0.002130      0.004391
    15   Atom        0.007099      0.014174     -0.009074
    16   Atom        0.006344      0.005091     -0.006697
    17   Atom        0.005354      0.010748      0.006250
    18   Atom       -0.007961      0.004570      0.005096
    19   Atom       -0.008581      0.000185      0.004000
    20   Atom       -0.007940      0.002340      0.000858
    21   Atom       -0.005630     -0.003129     -0.001626
    22   Atom        0.000346     -0.015803      0.008353
    23   Atom        0.001781     -0.000400      0.000100
    24   Atom       -0.001881     -0.033430      0.009395
    25   Atom       -0.001543      0.004458      0.000032
    26   Atom        0.001995     -0.017077     -0.015445
    27   Atom        0.002206     -0.000175      0.000059
    28   Atom       -0.000503     -0.003445      0.014985
    29   Atom       -0.002322     -0.000096      0.000680
    30   Atom        0.004229      0.001475      0.000583
    31   Atom        0.003713      0.000882      0.000498
    32   Atom        0.002696      0.003551      0.001069
    33   Atom        0.002841     -0.000866     -0.000276
    34   Atom        0.004837      0.000460      0.000657
    35   Atom        0.003695     -0.000528     -0.001699
    36   Atom        0.003173      0.001115      0.002553
    37   Atom        0.003838      0.000407      0.000451
    38   Atom       -0.004831      0.001414     -0.000913
    39   Atom       -0.003500     -0.001492      0.000710
    40   Atom       -0.003231      0.003093     -0.000907
    41   Atom       -0.003942      0.001507     -0.000499
    42   Atom       -0.005960     -0.012303      0.001844
    43   Atom       -0.003387      0.000072     -0.000700
    44   Atom       -0.005435      0.042715     -0.003470
    45   Atom       -0.000106     -0.001731     -0.000414
    46   Atom       -0.001607      0.001724      0.000172
    47   Atom        0.005069      0.000567      0.000440
    48   Atom        0.003452      0.000674      0.002202
    49   Atom        0.003592     -0.001100     -0.002400
    50   Atom        0.004210      0.000286      0.000968
    51   Atom        0.005141     -0.002143     -0.010821
    52   Atom        0.003130      0.000582     -0.000072
    53   Atom        0.003197      0.000227      0.037575
    54   Atom        0.000492      0.000099     -0.001937
    55   Atom        0.001430     -0.000090      0.001462
    56   Atom       -0.005067      0.000067     -0.000068
    57   Atom       -0.003512      0.002332     -0.000966
    58   Atom       -0.003599     -0.002169      0.000856
    59   Atom       -0.004129      0.000129     -0.000112
    60   Atom       -0.004124      0.000071     -0.000256
    61   Atom       -0.002603      0.000662     -0.002469
    62   Atom       -0.003533      0.000136     -0.000235
    63   Atom       -0.002708     -0.000516      0.002002
    64   Atom       -0.004602     -0.009026     -0.004760
    65   Atom        0.001769     -0.011169     -0.009538
    66   Atom        0.000230      0.001521      0.006791
    67   Atom       -0.000984     -0.008553      0.000106
    68   Atom       -0.000374     -0.004884      0.000353
    69   Atom        0.002844     -0.009252     -0.004930
    70   Atom       -0.002475     -0.012811      0.002519
    71   Atom       -0.004535     -0.022038      0.001270
    72   Atom       -0.000925     -0.001525      0.016072
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6913   -81.220   -28.981   -27.092 -0.0746  0.0142  0.9971
     1 Fe(57) Bbb     2.1771    37.692    13.449    12.573  0.8040  0.5924  0.0517
              Bcc     2.5142    43.528    15.532    14.519 -0.5900  0.8055 -0.0556
 
              Baa    -0.1263    -4.872    -1.738    -1.625 -0.6577  0.7479 -0.0899
     2 N(14)  Bbb     0.0504     1.944     0.694     0.649  0.6854  0.6437  0.3404
              Bcc     0.0759     2.927     1.045     0.976 -0.3124 -0.1623  0.9360
 
              Baa    -0.1246    -4.805    -1.715    -1.603  0.7398  0.6676  0.0837
     3 N(14)  Bbb     0.0389     1.501     0.536     0.501 -0.5326  0.5049  0.6793
              Bcc     0.0857     3.304     1.179     1.102  0.4112 -0.5471  0.7291
 
              Baa    -0.1077    -4.153    -1.482    -1.385 -0.6699  0.7421  0.0216
     4 N(14)  Bbb     0.0379     1.463     0.522     0.488  0.6457  0.5679  0.5105
              Bcc     0.0697     2.690     0.960     0.897 -0.3666 -0.3559  0.8596
 
              Baa    -0.1307    -5.042    -1.799    -1.682  0.7443  0.6674 -0.0217
     5 N(14)  Bbb     0.0599     2.311     0.824     0.771  0.3907 -0.4089  0.8247
              Bcc     0.0708     2.731     0.975     0.911 -0.5416  0.6223  0.5651
 
              Baa    -0.0592    -7.938    -2.832    -2.648  0.9530 -0.2817  0.1116
     6 C(13)  Bbb    -0.0247    -3.319    -1.184    -1.107  0.2732  0.9581  0.0861
              Bcc     0.0839    11.256     4.017     3.755 -0.1312 -0.0516  0.9900
 
              Baa    -0.0310    -4.163    -1.486    -1.389 -0.6919  0.7139 -0.1075
     7 C(13)  Bbb    -0.0151    -2.023    -0.722    -0.675  0.7047  0.7002  0.1142
              Bcc     0.0461     6.187     2.208     2.064 -0.1568 -0.0033  0.9876
 
              Baa    -0.0422    -5.664    -2.021    -1.889 -0.6311  0.7701 -0.0935
     8 C(13)  Bbb    -0.0259    -3.473    -1.239    -1.159  0.7602  0.6379  0.1231
              Bcc     0.0681     9.138     3.261     3.048 -0.1544 -0.0066  0.9880
 
              Baa    -0.0447    -5.996    -2.140    -2.000 -0.1283  0.9881 -0.0845
     9 C(13)  Bbb    -0.0100    -1.344    -0.480    -0.448  0.9700  0.1427  0.1967
              Bcc     0.0547     7.340     2.619     2.448 -0.2064  0.0567  0.9768
 
              Baa    -0.0516    -6.928    -2.472    -2.311  0.2649  0.9609  0.0805
    10 C(13)  Bbb    -0.0185    -2.483    -0.886    -0.828  0.9574 -0.2720  0.0968
              Bcc     0.0701     9.411     3.358     3.139 -0.1149 -0.0514  0.9920
 
              Baa    -0.0506    -6.788    -2.422    -2.264  0.7251  0.6635  0.1846
    11 C(13)  Bbb    -0.0344    -4.612    -1.646    -1.538 -0.6773  0.7355  0.0171
              Bcc     0.0850    11.400     4.068     3.802 -0.1244 -0.1375  0.9827
 
              Baa    -0.0516    -6.925    -2.471    -2.310  0.7592  0.6365  0.1361
    12 C(13)  Bbb    -0.0365    -4.901    -1.749    -1.635 -0.6414  0.7672 -0.0101
              Bcc     0.0881    11.826     4.220     3.945 -0.1108 -0.0796  0.9906
 
              Baa    -0.0338    -4.540    -1.620    -1.514  0.9890  0.1456  0.0265
    13 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050 -0.1468  0.9878  0.0518
              Bcc     0.0350     4.690     1.674     1.565 -0.0187 -0.0552  0.9983
 
              Baa    -0.0417    -5.601    -1.999    -1.868  0.9508 -0.3097 -0.0071
    14 C(13)  Bbb    -0.0107    -1.438    -0.513    -0.480  0.3083  0.9482 -0.0768
              Bcc     0.0525     7.039     2.512     2.348  0.0305  0.0708  0.9970
 
              Baa    -0.0624    -8.373    -2.988    -2.793 -0.6797  0.7272  0.0956
    15 C(13)  Bbb    -0.0467    -6.261    -2.234    -2.088  0.7285  0.6845 -0.0267
              Bcc     0.1090    14.633     5.222     4.881  0.0849 -0.0515  0.9951
 
              Baa    -0.0399    -5.361    -1.913    -1.788 -0.6214  0.7795  0.0795
    16 C(13)  Bbb    -0.0263    -3.525    -1.258    -1.176  0.7820  0.6232  0.0021
              Bcc     0.0662     8.886     3.171     2.964  0.0479 -0.0635  0.9968
 
              Baa    -0.0450    -6.043    -2.156    -2.016 -0.1542  0.9871 -0.0439
    17 C(13)  Bbb    -0.0147    -1.979    -0.706    -0.660  0.9767  0.1455 -0.1574
              Bcc     0.0598     8.021     2.862     2.676  0.1490  0.0672  0.9866
 
              Baa    -0.0449    -6.026    -2.150    -2.010  0.2352  0.9700 -0.0611
    18 C(13)  Bbb    -0.0092    -1.231    -0.439    -0.411  0.9698 -0.2384 -0.0513
              Bcc     0.0541     7.257     2.589     2.421  0.0643  0.0472  0.9968
 
              Baa    -0.0441    -5.912    -2.110    -1.972  0.7270  0.6862 -0.0251
    19 C(13)  Bbb    -0.0269    -3.605    -1.286    -1.203 -0.6867  0.7264 -0.0285
              Bcc     0.0709     9.517     3.396     3.175 -0.0013  0.0379  0.9993
 
              Baa    -0.0313    -4.197    -1.498    -1.400  0.7752  0.6309 -0.0304
    20 C(13)  Bbb    -0.0150    -2.014    -0.719    -0.672 -0.6309  0.7758  0.0132
              Bcc     0.0463     6.211     2.216     2.072  0.0319  0.0089  0.9995
 
              Baa    -0.0612    -8.206    -2.928    -2.737  0.9865  0.1623  0.0226
    21 C(13)  Bbb    -0.0258    -3.462    -1.235    -1.155 -0.1626  0.9866  0.0097
              Bcc     0.0870    11.669     4.164     3.892 -0.0208 -0.0133  0.9997
 
              Baa    -0.0787   -10.561    -3.768    -3.523  0.9951 -0.0664  0.0739
    22 C(13)  Bbb    -0.0645    -8.653    -3.088    -2.886  0.0691  0.9970 -0.0351
              Bcc     0.1432    19.215     6.856     6.409 -0.0713  0.0400  0.9967
 
              Baa    -0.0126    -6.739    -2.404    -2.248  0.9954 -0.0546  0.0782
    23 H(1)   Bbb    -0.0074    -3.970    -1.417    -1.324 -0.0782  0.0015  0.9969
              Bcc     0.0201    10.708     3.821     3.572  0.0546  0.9985  0.0028
 
              Baa    -0.0981   -13.162    -4.697    -4.391  0.0479  0.9984 -0.0283
    24 C(13)  Bbb    -0.0830   -11.132    -3.972    -3.713  0.9906 -0.0439  0.1293
              Bcc     0.1810    24.294     8.669     8.104 -0.1278  0.0343  0.9912
 
              Baa    -0.0146    -7.812    -2.787    -2.606  0.0467  0.9985 -0.0301
    25 H(1)   Bbb    -0.0074    -3.927    -1.401    -1.310 -0.1519  0.0369  0.9877
              Bcc     0.0220    11.739     4.189     3.916  0.9873 -0.0415  0.1534
 
              Baa    -0.1173   -15.747    -5.619    -5.253  0.9960 -0.0757  0.0474
    26 C(13)  Bbb    -0.1014   -13.611    -4.857    -4.540  0.0732  0.9959  0.0522
              Bcc     0.2188    29.358    10.476     9.793 -0.0511 -0.0485  0.9975
 
              Baa    -0.0166    -8.839    -3.154    -2.948  0.9983 -0.0540  0.0203
    27 H(1)   Bbb    -0.0078    -4.149    -1.480    -1.384 -0.0203 -0.0004  0.9998
              Bcc     0.0243    12.988     4.634     4.332  0.0540  0.9985  0.0015
 
              Baa    -0.1020   -13.688    -4.884    -4.566  0.0210  0.9985 -0.0514
    28 C(13)  Bbb    -0.0865   -11.614    -4.144    -3.874  0.9997 -0.0203  0.0137
              Bcc     0.1885    25.301     9.028     8.440 -0.0126  0.0517  0.9986
 
              Baa    -0.0151    -8.067    -2.879    -2.691  0.0614  0.9943 -0.0873
    29 H(1)   Bbb    -0.0074    -3.939    -1.405    -1.314  0.0100  0.0868  0.9962
              Bcc     0.0225    12.006     4.284     4.005  0.9981 -0.0620 -0.0046
 
              Baa    -0.0045    -0.607    -0.216    -0.202 -0.1455  0.0131  0.9893
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.4007  0.9134 -0.0711
              Bcc     0.0080     1.074     0.383     0.358  0.9046  0.4068  0.1276
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.1317 -0.0017  0.9913
    31 H(1)   Bbb    -0.0026    -1.394    -0.498    -0.465 -0.5170  0.8533 -0.0673
              Bcc     0.0058     3.098     1.105     1.033  0.8458  0.5214  0.1133
 
              Baa    -0.0044    -2.353    -0.840    -0.785 -0.3499 -0.0226  0.9365
    32 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.2931  0.9522 -0.0865
              Bcc     0.0072     3.842     1.371     1.282  0.8898  0.3047  0.3398
 
              Baa    -0.0044    -2.332    -0.832    -0.778  0.0740  0.0269  0.9969
    33 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507 -0.2979  0.9546 -0.0036
              Bcc     0.0072     3.853     1.375     1.285  0.9517  0.2967 -0.0787
 
              Baa    -0.0043    -0.573    -0.205    -0.191 -0.1228 -0.0062  0.9924
    34 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8619 -0.4964  0.1036
              Bcc     0.0078     1.047     0.373     0.349  0.4920  0.8681  0.0663
 
              Baa    -0.0042    -2.244    -0.801    -0.748 -0.0939  0.2151  0.9721
    35 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.9070 -0.3841  0.1726
              Bcc     0.0071     3.777     1.348     1.260  0.4105  0.8979 -0.1590
 
              Baa    -0.0043    -2.269    -0.810    -0.757 -0.1371 -0.2197  0.9659
    36 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.9199 -0.3898  0.0419
