 Entering Gaussian System, Link 0=g16
 Input=2xc312re.com
 Output=2xc312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009274/Gau-2855247.inp" -scrdir="/local/becsleip_8009274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2855248.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28858 -89.03415 -30.14380 -25.98432 -25.98123
 Alpha  occ. eigenvalues --  -25.98038 -14.46362 -14.46351 -14.46179 -14.45445
 Alpha  occ. eigenvalues --  -10.31547 -10.31448 -10.31436 -10.31029 -10.31021
 Alpha  occ. eigenvalues --  -10.30822 -10.30568 -10.30444 -10.29688 -10.29030
 Alpha  occ. eigenvalues --  -10.28628 -10.28510 -10.28393 -10.28258 -10.28189
 Alpha  occ. eigenvalues --  -10.27876 -10.27696 -10.27658 -10.27611 -10.27599
 Alpha  occ. eigenvalues --  -10.27542 -10.27467 -10.27268 -10.27166 -10.27138
 Alpha  occ. eigenvalues --  -10.27107 -10.27049 -10.26547 -10.26262 -10.26222
 Alpha  occ. eigenvalues --  -10.25950  -8.06581  -6.01186  -6.00881  -6.00308
 Alpha  occ. eigenvalues --   -3.52529  -2.34751  -2.29617  -2.28142  -2.28034
 Alpha  occ. eigenvalues --   -1.54408  -1.07786  -1.06703  -1.06320  -1.05305
 Alpha  occ. eigenvalues --   -0.96442  -0.91720  -0.90285  -0.89875  -0.89741
 Alpha  occ. eigenvalues --   -0.89508  -0.89039  -0.88719  -0.87913  -0.84953
 Alpha  occ. eigenvalues --   -0.83662  -0.83266  -0.82744  -0.81700  -0.79472
 Alpha  occ. eigenvalues --   -0.78374  -0.77169  -0.76831  -0.76739  -0.73876
 Alpha  occ. eigenvalues --   -0.73305  -0.73129  -0.68875  -0.68144  -0.66630
 Alpha  occ. eigenvalues --   -0.66452  -0.63520  -0.62858  -0.61721  -0.61247
 Alpha  occ. eigenvalues --   -0.60118  -0.59985  -0.59615  -0.57392  -0.56567
 Alpha  occ. eigenvalues --   -0.56255  -0.55014  -0.54753  -0.53904  -0.53460
 Alpha  occ. eigenvalues --   -0.53315  -0.52770  -0.52111  -0.51891  -0.51756
 Alpha  occ. eigenvalues --   -0.51640  -0.51288  -0.51020  -0.50536  -0.50093
 Alpha  occ. eigenvalues --   -0.49832  -0.49505  -0.49428  -0.49091  -0.49074
 Alpha  occ. eigenvalues --   -0.48654  -0.48497  -0.48161  -0.48005  -0.47487
 Alpha  occ. eigenvalues --   -0.47289  -0.47227  -0.47077  -0.46483  -0.46137
 Alpha  occ. eigenvalues --   -0.45826  -0.45053  -0.44964  -0.44465  -0.44174
 Alpha  occ. eigenvalues --   -0.43359  -0.43074  -0.42578  -0.41934  -0.41729
 Alpha  occ. eigenvalues --   -0.41281  -0.40822  -0.40275  -0.38109  -0.38024
 Alpha  occ. eigenvalues --   -0.37354  -0.36955  -0.35736  -0.35104  -0.34610
 Alpha  occ. eigenvalues --   -0.32197  -0.31545  -0.31216  -0.30411  -0.29681
 Alpha  occ. eigenvalues --   -0.29139  -0.27955  -0.27828  -0.19555
 Alpha virt. eigenvalues --   -0.15490  -0.10595  -0.09550  -0.08482  -0.06741
 Alpha virt. eigenvalues --   -0.06436  -0.05801  -0.05392  -0.03940  -0.03130
 Alpha virt. eigenvalues --   -0.00909   0.00437   0.01709   0.02349   0.02698
 Alpha virt. eigenvalues --    0.02856   0.03814   0.04204   0.04755   0.05107
 Alpha virt. eigenvalues --    0.05271   0.05808   0.06434   0.06668   0.06759
 Alpha virt. eigenvalues --    0.07426   0.07637   0.07664   0.08019   0.08471
 Alpha virt. eigenvalues --    0.08842   0.09093   0.09439   0.09675   0.09838
 Alpha virt. eigenvalues --    0.10437   0.10675   0.10865   0.10967   0.11307
 Alpha virt. eigenvalues --    0.11768   0.11903   0.12214   0.12747   0.13534
 Alpha virt. eigenvalues --    0.13725   0.13828   0.14625   0.14985   0.15088
 Alpha virt. eigenvalues --    0.16431   0.16620   0.17111   0.17562   0.18056
 Alpha virt. eigenvalues --    0.18139   0.18866   0.19074   0.19521   0.20498
 Alpha virt. eigenvalues --    0.21028   0.21814   0.22290   0.22686   0.23548
 Alpha virt. eigenvalues --    0.24619   0.25949   0.26115   0.26225   0.26873
 Alpha virt. eigenvalues --    0.27688   0.28143   0.28871   0.29071   0.29555
 Alpha virt. eigenvalues --    0.30470   0.31718   0.33897   0.34195   0.34373
 Alpha virt. eigenvalues --    0.34987   0.35641   0.37155   0.37288   0.37776
 Alpha virt. eigenvalues --    0.38617   0.39510   0.39860   0.40244   0.40702
 Alpha virt. eigenvalues --    0.41782   0.41979   0.42301   0.42789   0.43234
 Alpha virt. eigenvalues --    0.43530   0.44229   0.44440   0.44783   0.45426
 Alpha virt. eigenvalues --    0.46405   0.46676   0.46931   0.47502   0.48066
 Alpha virt. eigenvalues --    0.48770   0.49282   0.49570   0.50281   0.50952
 Alpha virt. eigenvalues --    0.51196   0.51637   0.51982   0.52367   0.52697
 Alpha virt. eigenvalues --    0.53346   0.53665   0.53882   0.54162   0.54501
 Alpha virt. eigenvalues --    0.54973   0.55534   0.55950   0.56800   0.57112
 Alpha virt. eigenvalues --    0.57250   0.57604   0.57982   0.58333   0.58794
 Alpha virt. eigenvalues --    0.58965   0.59064   0.59664   0.60397   0.61355
 Alpha virt. eigenvalues --    0.61391   0.62640   0.63145   0.63554   0.63812
 Alpha virt. eigenvalues --    0.64110   0.64362   0.65297   0.66012   0.66370
 Alpha virt. eigenvalues --    0.66528   0.66859   0.67893   0.68453   0.68554
 Alpha virt. eigenvalues --    0.69090   0.69468   0.69606   0.69952   0.70934
 Alpha virt. eigenvalues --    0.71084   0.71358   0.72067   0.72559   0.72870
 Alpha virt. eigenvalues --    0.73207   0.73462   0.74486   0.74657   0.74958
 Alpha virt. eigenvalues --    0.75823   0.76602   0.76997   0.77148   0.78652
 Alpha virt. eigenvalues --    0.78946   0.79391   0.79811   0.80199   0.80350
 Alpha virt. eigenvalues --    0.80660   0.81364   0.81597   0.82121   0.82476
 Alpha virt. eigenvalues --    0.83430   0.83665   0.84112   0.84222   0.84496
 Alpha virt. eigenvalues --    0.85188   0.85435   0.85653   0.86040   0.86399
 Alpha virt. eigenvalues --    0.87193   0.87514   0.87766   0.88113   0.88345
 Alpha virt. eigenvalues --    0.89818   0.90030   0.90079   0.90765   0.91165
 Alpha virt. eigenvalues --    0.91312   0.91956   0.92159   0.92674   0.93148
 Alpha virt. eigenvalues --    0.93378   0.93657   0.94621   0.95197   0.95519
 Alpha virt. eigenvalues --    0.95957   0.96263   0.96893   0.97940   0.98674
 Alpha virt. eigenvalues --    0.99128   0.99747   1.00514   1.01814   1.02633
 Alpha virt. eigenvalues --    1.03017   1.04926   1.05885   1.06576   1.08088
 Alpha virt. eigenvalues --    1.08376   1.08751   1.08990   1.09545   1.10568
 Alpha virt. eigenvalues --    1.10862   1.11529   1.11836   1.11966   1.12802
 Alpha virt. eigenvalues --    1.13229   1.14469   1.14972   1.16168   1.16549
 Alpha virt. eigenvalues --    1.16666   1.17527   1.18130   1.18505   1.20273
 Alpha virt. eigenvalues --    1.20798   1.21802   1.22370   1.23345   1.23771
 Alpha virt. eigenvalues --    1.24027   1.26030   1.27173   1.27999   1.28197
 Alpha virt. eigenvalues --    1.28763   1.28818   1.29526   1.29762   1.30206
 Alpha virt. eigenvalues --    1.31035   1.32210   1.33561   1.34011   1.35279
 Alpha virt. eigenvalues --    1.35548   1.36448   1.38438   1.39201   1.39628
 Alpha virt. eigenvalues --    1.40521   1.41039   1.41947   1.43768   1.44510
 Alpha virt. eigenvalues --    1.45859   1.45919   1.46245   1.47106   1.48602
 Alpha virt. eigenvalues --    1.49682   1.50060   1.50334   1.51818   1.53291
 Alpha virt. eigenvalues --    1.53821   1.54484   1.56347   1.57291   1.58250
 Alpha virt. eigenvalues --    1.60938   1.61372   1.62260   1.62943   1.63960
 Alpha virt. eigenvalues --    1.65065   1.65373   1.66449   1.67803   1.68257
 Alpha virt. eigenvalues --    1.69776   1.70276   1.70423   1.70974   1.71706
 Alpha virt. eigenvalues --    1.72260   1.73001   1.73919   1.74345   1.74693
 Alpha virt. eigenvalues --    1.75488   1.76257   1.77431   1.78678   1.78745
 Alpha virt. eigenvalues --    1.79256   1.80136   1.80213   1.82095   1.83072
 Alpha virt. eigenvalues --    1.83402   1.83772   1.84014   1.85843   1.85871
 Alpha virt. eigenvalues --    1.86630   1.86881   1.87580   1.88208   1.91528
 Alpha virt. eigenvalues --    1.91722   1.91960   1.92267   1.92607   1.93362
 Alpha virt. eigenvalues --    1.93398   1.94977   1.95714   1.96295   1.96878
 Alpha virt. eigenvalues --    1.97563   1.98333   1.99647   2.00128   2.00759
 Alpha virt. eigenvalues --    2.01313   2.03957   2.05234   2.05745   2.06690
 Alpha virt. eigenvalues --    2.07889   2.08303   2.08993   2.09554   2.10315
 Alpha virt. eigenvalues --    2.10805   2.12225   2.12973   2.14070   2.14955
 Alpha virt. eigenvalues --    2.15324   2.16040   2.16816   2.17188   2.17872
 Alpha virt. eigenvalues --    2.18217   2.18397   2.18864   2.18897   2.19596
 Alpha virt. eigenvalues --    2.20778   2.20977   2.21578   2.21734   2.22254
 Alpha virt. eigenvalues --    2.23075   2.23440   2.23659   2.24679   2.26294
 Alpha virt. eigenvalues --    2.26593   2.27259   2.27468   2.28037   2.29417
 Alpha virt. eigenvalues --    2.29581   2.29970   2.31778   2.32147   2.33255
 Alpha virt. eigenvalues --    2.34283   2.34417   2.35069   2.35443   2.36208
 Alpha virt. eigenvalues --    2.37384   2.37747   2.39694   2.40733   2.42189
 Alpha virt. eigenvalues --    2.44149   2.44348   2.44670   2.45064   2.45179
 Alpha virt. eigenvalues --    2.47321   2.47492   2.48084   2.48732   2.50880
 Alpha virt. eigenvalues --    2.51918   2.52607   2.54509   2.57036   2.58071
 Alpha virt. eigenvalues --    2.58429   2.60212   2.60548   2.61217   2.62480
 Alpha virt. eigenvalues --    2.63583   2.66887   2.69752   2.71068   2.71701
 Alpha virt. eigenvalues --    2.72585   2.73264   2.78791   2.79059   2.80643
 Alpha virt. eigenvalues --    2.82331   2.83715   2.84139   2.87321   2.88746
 Alpha virt. eigenvalues --    2.89044   2.89572   2.91114   2.91595   2.91921
 Alpha virt. eigenvalues --    2.96860   2.97823   3.04612   3.06060   3.12681
 Alpha virt. eigenvalues --    3.15029   3.17156   3.21792   3.22143   3.28605
 Alpha virt. eigenvalues --    3.31482   3.32639   3.35460   3.38291   3.38563
 Alpha virt. eigenvalues --    3.43767   3.45784   3.81521   3.94916   4.18054
  Beta  occ. eigenvalues -- -256.28856 -89.03416 -30.14248 -25.98278 -25.98054
  Beta  occ. eigenvalues --  -25.97928 -14.46319 -14.46266 -14.46101 -14.45369
  Beta  occ. eigenvalues --  -10.31639 -10.31547 -10.31501 -10.30909 -10.30832
  Beta  occ. eigenvalues --  -10.30831 -10.30356 -10.30251 -10.29689 -10.29139
  Beta  occ. eigenvalues --  -10.28706 -10.28591 -10.28497 -10.28316 -10.28038
  Beta  occ. eigenvalues --  -10.27719 -10.27717 -10.27619 -10.27605 -10.27572
  Beta  occ. eigenvalues --  -10.27515 -10.27302 -10.27281 -10.27134 -10.27120
  Beta  occ. eigenvalues --  -10.27043 -10.26814 -10.26284 -10.26166 -10.26141
  Beta  occ. eigenvalues --  -10.25963  -8.06582  -6.01187  -6.00882  -6.00310
  Beta  occ. eigenvalues --   -3.52231  -2.34722  -2.29209  -2.27956  -2.27722
  Beta  occ. eigenvalues --   -1.54408  -1.07611  -1.06522  -1.06141  -1.05121
  Beta  occ. eigenvalues --   -0.96450  -0.91458  -0.90172  -0.89781  -0.89648
  Beta  occ. eigenvalues --   -0.89399  -0.88922  -0.88317  -0.87915  -0.84845
  Beta  occ. eigenvalues --   -0.83577  -0.82922  -0.82684  -0.81596  -0.79364
  Beta  occ. eigenvalues --   -0.78282  -0.77108  -0.76752  -0.76636  -0.73878
  Beta  occ. eigenvalues --   -0.73198  -0.72816  -0.68772  -0.68082  -0.66476
  Beta  occ. eigenvalues --   -0.66252  -0.63405  -0.62766  -0.61632  -0.61190
  Beta  occ. eigenvalues --   -0.60004  -0.59874  -0.59518  -0.57314  -0.56517
  Beta  occ. eigenvalues --   -0.56094  -0.54724  -0.54472  -0.53786  -0.53216
  Beta  occ. eigenvalues --   -0.53137  -0.52667  -0.52030  -0.51762  -0.51669
  Beta  occ. eigenvalues --   -0.51443  -0.51252  -0.50926  -0.50487  -0.50012
  Beta  occ. eigenvalues --   -0.49778  -0.49414  -0.49336  -0.48969  -0.48921
  Beta  occ. eigenvalues --   -0.48601  -0.48381  -0.48091  -0.47972  -0.47411
  Beta  occ. eigenvalues --   -0.47262  -0.47048  -0.46926  -0.46425  -0.46075
  Beta  occ. eigenvalues --   -0.45746  -0.44988  -0.44908  -0.44407  -0.44091
  Beta  occ. eigenvalues --   -0.43288  -0.42985  -0.42506  -0.41866  -0.41273
  Beta  occ. eigenvalues --   -0.40845  -0.40700  -0.40174  -0.37833  -0.37721
  Beta  occ. eigenvalues --   -0.36968  -0.36044  -0.35497  -0.34571  -0.34323
  Beta  occ. eigenvalues --   -0.31805  -0.31210  -0.31075  -0.30020  -0.29150
  Beta  occ. eigenvalues --   -0.28618  -0.26982  -0.26747
  Beta virt. eigenvalues --   -0.15916  -0.14413  -0.09610  -0.09241  -0.08423
  Beta virt. eigenvalues --   -0.06505  -0.06269  -0.05649  -0.04878  -0.03325
  Beta virt. eigenvalues --   -0.02996  -0.00415   0.00941   0.01760   0.02525
  Beta virt. eigenvalues --    0.02868   0.02951   0.03893   0.04240   0.04861
  Beta virt. eigenvalues --    0.05157   0.05728   0.06422   0.06670   0.06828
  Beta virt. eigenvalues --    0.07128   0.07495   0.07729   0.07787   0.08296
  Beta virt. eigenvalues --    0.08504   0.08963   0.09153   0.09509   0.09816
  Beta virt. eigenvalues --    0.09944   0.10483   0.10818   0.10919   0.11039
  Beta virt. eigenvalues --    0.11375   0.11847   0.11998   0.12275   0.12802
  Beta virt. eigenvalues --    0.13631   0.13799   0.13913   0.14681   0.15045
  Beta virt. eigenvalues --    0.15163   0.16510   0.16733   0.17146   0.17601
  Beta virt. eigenvalues --    0.18173   0.18238   0.18977   0.19142   0.19637
  Beta virt. eigenvalues --    0.20595   0.21091   0.21895   0.22392   0.22874
  Beta virt. eigenvalues --    0.23753   0.24759   0.26005   0.26218   0.26316
  Beta virt. eigenvalues --    0.27000   0.27753   0.28262   0.28995   0.29110
  Beta virt. eigenvalues --    0.29645   0.30547   0.31812   0.33984   0.34372
  Beta virt. eigenvalues --    0.34517   0.35167   0.35727   0.37259   0.37403
  Beta virt. eigenvalues --    0.37893   0.38792   0.39591   0.39952   0.40331
  Beta virt. eigenvalues --    0.40803   0.41858   0.42067   0.42450   0.42927
  Beta virt. eigenvalues --    0.43360   0.43649   0.44346   0.44614   0.44866
  Beta virt. eigenvalues --    0.45521   0.46590   0.46802   0.47104   0.47631
  Beta virt. eigenvalues --    0.48201   0.48947   0.49478   0.49720   0.50520
  Beta virt. eigenvalues --    0.51081   0.51391   0.51780   0.52113   0.52510
  Beta virt. eigenvalues --    0.52916   0.53417   0.53915   0.54024   0.54373
  Beta virt. eigenvalues --    0.54654   0.55194   0.55743   0.56130   0.56900
  Beta virt. eigenvalues --    0.57279   0.57434   0.57774   0.58147   0.58523
  Beta virt. eigenvalues --    0.58904   0.59101   0.59311   0.59823   0.60571
  Beta virt. eigenvalues --    0.61511   0.61555   0.62919   0.63255   0.63667
  Beta virt. eigenvalues --    0.63926   0.64190   0.64459   0.65398   0.66006
  Beta virt. eigenvalues --    0.66672   0.66799   0.67042   0.67998   0.68499
  Beta virt. eigenvalues --    0.68683   0.69235   0.69554   0.69749   0.70131
  Beta virt. eigenvalues --    0.71043   0.71190   0.71451   0.72202   0.72635
  Beta virt. eigenvalues --    0.72950   0.73312   0.73659   0.74608   0.74874
  Beta virt. eigenvalues --    0.75248   0.75928   0.76717   0.77149   0.77335
  Beta virt. eigenvalues --    0.78694   0.78997   0.79429   0.79882   0.80248
  Beta virt. eigenvalues --    0.80410   0.80732   0.81417   0.81647   0.82186
  Beta virt. eigenvalues --    0.82541   0.83472   0.83701   0.84173   0.84288
  Beta virt. eigenvalues --    0.84541   0.85264   0.85514   0.85724   0.86111
  Beta virt. eigenvalues --    0.86487   0.87249   0.87621   0.87877   0.88216
  Beta virt. eigenvalues --    0.88420   0.89905   0.90113   0.90204   0.90823
  Beta virt. eigenvalues --    0.91207   0.91398   0.92053   0.92318   0.92742
  Beta virt. eigenvalues --    0.93245   0.93411   0.93753   0.94710   0.95282
  Beta virt. eigenvalues --    0.95589   0.96094   0.96328   0.96978   0.98025
  Beta virt. eigenvalues --    0.98742   0.99199   0.99901   1.00620   1.01924
  Beta virt. eigenvalues --    1.02747   1.03157   1.04978   1.05963   1.06735
  Beta virt. eigenvalues --    1.08185   1.08422   1.08812   1.09047   1.09632
  Beta virt. eigenvalues --    1.10652   1.10966   1.11600   1.11929   1.12122
  Beta virt. eigenvalues --    1.12896   1.13315   1.14565   1.15076   1.16251
  Beta virt. eigenvalues --    1.16628   1.16818   1.17659   1.18334   1.18650
  Beta virt. eigenvalues --    1.20485   1.20941   1.22023   1.22679   1.23469
  Beta virt. eigenvalues --    1.23909   1.24174   1.26191   1.27330   1.28203
  Beta virt. eigenvalues --    1.28358   1.28948   1.29008   1.29680   1.29930
  Beta virt. eigenvalues --    1.30427   1.31228   1.32381   1.33685   1.34222
  Beta virt. eigenvalues --    1.35625   1.35794   1.36673   1.38532   1.39395
  Beta virt. eigenvalues --    1.39813   1.40660   1.41226   1.42117   1.43958
  Beta virt. eigenvalues --    1.44646   1.45970   1.46101   1.46396   1.47234
  Beta virt. eigenvalues --    1.48698   1.49868   1.50223   1.50422   1.51968
  Beta virt. eigenvalues --    1.53415   1.53954   1.54608   1.56462   1.57459
  Beta virt. eigenvalues --    1.58363   1.61094   1.61506   1.62496   1.63059
  Beta virt. eigenvalues --    1.63986   1.65093   1.65518   1.66583   1.67926
  Beta virt. eigenvalues --    1.68385   1.69891   1.70407   1.70556   1.71143
  Beta virt. eigenvalues --    1.71803   1.72385   1.73176   1.74047   1.74421
  Beta virt. eigenvalues --    1.74788   1.75676   1.76376   1.77575   1.78799
  Beta virt. eigenvalues --    1.78871   1.79451   1.80260   1.80370   1.82184
  Beta virt. eigenvalues --    1.83389   1.83656   1.83885   1.84203   1.85979
  Beta virt. eigenvalues --    1.86071   1.86818   1.87070   1.87774   1.88423
  Beta virt. eigenvalues --    1.91608   1.91868   1.92038   1.92446   1.92728
  Beta virt. eigenvalues --    1.93492   1.93535   1.95159   1.95843   1.96485
  Beta virt. eigenvalues --    1.97103   1.97700   1.98472   1.99822   2.00304
  Beta virt. eigenvalues --    2.00944   2.01448   2.04064   2.05399   2.05833
  Beta virt. eigenvalues --    2.06820   2.07988   2.08465   2.09056   2.09603
  Beta virt. eigenvalues --    2.10508   2.10915   2.12344   2.13176   2.14189
  Beta virt. eigenvalues --    2.15181   2.15448   2.16233   2.16921   2.17312
  Beta virt. eigenvalues --    2.17962   2.18271   2.18511   2.18993   2.19011
  Beta virt. eigenvalues --    2.19705   2.20960   2.21168   2.21684   2.21827
  Beta virt. eigenvalues --    2.22396   2.23203   2.23596   2.23811   2.24841
  Beta virt. eigenvalues --    2.26423   2.26815   2.27445   2.27618   2.28229
  Beta virt. eigenvalues --    2.29551   2.29710   2.30147   2.31948   2.32312
  Beta virt. eigenvalues --    2.33497   2.34396   2.34536   2.35138   2.35707
  Beta virt. eigenvalues --    2.36486   2.37406   2.37831   2.39866   2.40861
  Beta virt. eigenvalues --    2.42459   2.44334   2.44492   2.44804   2.45232
  Beta virt. eigenvalues --    2.45373   2.47425   2.47595   2.48316   2.48953
  Beta virt. eigenvalues --    2.50969   2.52177   2.52799   2.54739   2.57171
  Beta virt. eigenvalues --    2.58329   2.58733   2.60530   2.60934   2.61506
  Beta virt. eigenvalues --    2.62762   2.63773   2.67017   2.69817   2.71259
  Beta virt. eigenvalues --    2.71761   2.72686   2.73347   2.78895   2.79331
  Beta virt. eigenvalues --    2.80768   2.82526   2.83899   2.84346   2.87388
  Beta virt. eigenvalues --    2.88841   2.89174   2.89855   2.91227   2.91665
  Beta virt. eigenvalues --    2.92088   2.96954   2.97877   3.04686   3.06156
  Beta virt. eigenvalues --    3.12741   3.15095   3.17235   3.21865   3.22202
  Beta virt. eigenvalues --    3.28704   3.31551   3.32716   3.35603   3.38361
  Beta virt. eigenvalues --    3.38649   3.44201   3.45936   3.81604   3.94970
  Beta virt. eigenvalues --    4.18138
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.359049   0.036660
     2  N   -0.380356   0.032634
     3  N   -0.386038   0.035826
     4  N   -0.441217   0.032855
     5  N   -0.340898   0.015848
     6  C    0.204767  -0.071441
     7  C    0.026161   0.101321
     8  C    0.048211  -0.059067
     9  C    0.154311   0.131444
    10  C    0.135246   0.137021
    11  C    0.046364  -0.061074
    12  C    0.001116   0.118663
    13  C    0.223234  -0.078376
    14  C    0.252308  -0.071426
    15  C    0.038991   0.119144
    16  C    0.004352  -0.061686
    17  C    0.237394   0.133110
    18  C    0.159940   0.144293
    19  C    0.055240  -0.046591
    20  C    0.020325   0.104659
    21  C    0.175117  -0.056210
    22  C   -0.311661   0.258664
    23  H    0.170498  -0.012848
    24  C   -0.275979  -0.087710
    25  H    0.179971   0.003293
    26  C   -0.305679   0.277702
    27  H    0.172845  -0.013522
    28  C   -0.253290  -0.083710
    29  H    0.180916   0.003106
    30  C   -0.607199   0.004417
    31  H    0.199697  -0.000292
    32  H    0.178822  -0.001921
    33  H    0.206956  -0.001863
    34  C   -0.604489  -0.009327
    35  H    0.205051   0.004769
    36  H    0.178252   0.005340
    37  H    0.196476   0.000216
    38  C   -0.609945   0.004489
    39  H    0.206950  -0.001870
    40  H    0.173195  -0.001369
    41  H    0.205617  -0.000601
    42  C   -0.150918  -0.039120
    43  H    0.166007   0.004162
    44  C   -0.397897   0.058624
    45  H    0.182373  -0.002937
    46  H    0.183858  -0.002888
    47  C   -0.611605  -0.010213
    48  H    0.197248   0.003526
    49  H    0.184749   0.006010
    50  H    0.208155   0.000838
    51  C   -0.153048   0.014261
    52  H    0.177920  -0.001321
    53  C   -0.399788  -0.015615
    54  H    0.178911   0.000786
    55  H    0.185127   0.000697
    56  C   -0.608849   0.003121
    57  H    0.210482  -0.001288
    58  H    0.182028  -0.001386
