 Entering Gaussian System, Link 0=g16
 Input=2cix16re.com
 Output=2cix16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987850/Gau-2538795.inp" -scrdir="/local/becsleip_7987850/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2538796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.730901   0.100621
     4  N   -0.756962   0.106779
     5  N   -0.758519   0.109525
     6  C    0.323999  -0.001059
     7  C    0.045085   0.021248
     8  C    0.048308   0.023914
     9  C    0.307448  -0.003567
    10  C    0.311056  -0.001738
    11  C    0.052048   0.021331
    12  C    0.006995   0.024362
    13  C    0.317097  -0.004632
    14  C    0.326857  -0.006282
    15  C    0.054952   0.032846
    16  C    0.010080   0.021893
    17  C    0.343530  -0.000449
    18  C    0.341025  -0.001053
    19  C    0.047602   0.022128
    20  C    0.048755   0.026587
    21  C    0.335766  -0.002570
    22  C   -0.101523   0.012703
    24  C   -0.100851   0.017156
    26  C   -0.087881   0.016806
    28  C   -0.087957   0.015864
    30  C    0.010118   0.001416
    34  C    0.010478   0.001444
    38  C    0.008929   0.001414
    42  C    0.033536  -0.006976
    44  C    0.000813   0.013422
    47  C    0.013168   0.001771
    51  C    0.028946  -0.006438
    53  C    0.007969   0.012779
    56  C    0.013657   0.001518
    60  C    0.011889   0.001622
    64  C    0.060727   0.005483
    68  S    0.314992   0.138672
 Electronic spatial extent (au):  <R**2>=          18045.8885
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5994    Y=             -0.6321    Z=              2.5624  Tot=              3.0860
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.6650   YY=           -155.0736   ZZ=           -219.3716
   XY=              0.9876   XZ=             -7.4810   YZ=              0.6724
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.0384   YY=             20.6298   ZZ=            -43.6682
   XY=              0.9876   XZ=             -7.4810   YZ=              0.6724
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             41.7746  YYY=             -4.5669  ZZZ=             47.8682  XYY=             -7.9239
  XXY=             -6.4863  XXZ=            -16.8497  XZZ=            -27.6349  YZZ=             -4.5045
  YYZ=            -22.7452  XYZ=            -21.2457
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9642.8417 YYYY=          -9479.3986 ZZZZ=          -1111.9264 XXXY=            178.6125
 XXXZ=            -16.0393 YYYX=           -183.9714 YYYZ=             72.3416 ZZZX=            -98.0562
 ZZZY=              3.2257 XXYY=          -3259.6906 XXZZ=          -2147.2039 YYZZ=          -2140.6036
 XXYZ=            -36.3496 YYXZ=            -79.8487 ZZXY=             24.2488
 N-N= 5.029552888530D+03 E-N=-1.727541175434D+04  KE= 3.070694403233D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57285      16.61716       5.92942       5.54289
     2  N(14)              0.13074       8.44848       3.01463       2.81811
     3  N(14)              0.13293       8.58989       3.06509       2.86528
     4  N(14)              0.12988       8.39269       2.99472       2.79950
     5  N(14)              0.12992       8.39530       2.99565       2.80037
     6  C(13)              0.00401       0.90139       0.32164       0.30067
     7  C(13)              0.00587       1.31892       0.47063       0.43995
     8  C(13)              0.00621       1.39647       0.49829       0.46581
     9  C(13)              0.00384       0.86276       0.30786       0.28779
    10  C(13)              0.00372       0.83623       0.29839       0.27894
    11  C(13)              0.00585       1.31520       0.46930       0.43870
    12  C(13)              0.00654       1.47110       0.52493       0.49071
    13  C(13)              0.00353       0.79403       0.28333       0.26486
    14  C(13)              0.00343       0.77126       0.27520       0.25726
    15  C(13)              0.00747       1.67928       0.59921       0.56015
    16  C(13)              0.00581       1.30645       0.46617       0.43579
    17  C(13)              0.00371       0.83455       0.29779       0.27838
    18  C(13)              0.00390       0.87616       0.31264       0.29226
    19  C(13)              0.00580       1.30349       0.46512       0.43480
    20  C(13)              0.00655       1.47263       0.52547       0.49122
    21  C(13)              0.00386       0.86820       0.30980       0.28960
    22  C(13)              0.00109       0.24548       0.08759       0.08188
    23  H(1)              -0.00012      -0.10334      -0.03687      -0.03447
    24  C(13)              0.00177       0.39804       0.14203       0.13277
    25  H(1)              -0.00021      -0.18784      -0.06703      -0.06266
    26  C(13)              0.00171       0.38431       0.13713       0.12819
    27  H(1)              -0.00017      -0.15582      -0.05560      -0.05198
    28  C(13)              0.00149       0.33427       0.11928       0.11150
    29  H(1)              -0.00020      -0.17569      -0.06269      -0.05860
    30  C(13)             -0.00027      -0.06046      -0.02157      -0.02017
    31  H(1)               0.00016       0.13866       0.04948       0.04625
    32  H(1)               0.00057       0.51208       0.18272       0.17081
    33  H(1)               0.00057       0.50730       0.18102       0.16922
    34  C(13)             -0.00020      -0.04549      -0.01623      -0.01517
    35  H(1)               0.00051       0.45952       0.16397       0.15328
    36  H(1)               0.00053       0.47238       0.16856       0.15757
    37  H(1)               0.00015       0.13691       0.04885       0.04567
    38  C(13)             -0.00021      -0.04621      -0.01649      -0.01541
    39  H(1)               0.00062       0.55779       0.19903       0.18606
    40  H(1)               0.00033       0.29587       0.10557       0.09869
    41  H(1)               0.00021       0.18414       0.06571       0.06142
    42  C(13)             -0.00116      -0.26186      -0.09344      -0.08735
    43  H(1)               0.00028       0.24727       0.08823       0.08248
    44  C(13)              0.00235       0.52872       0.18866       0.17636
    45  H(1)              -0.00022      -0.19612      -0.06998      -0.06542
    46  H(1)              -0.00017      -0.14871      -0.05306      -0.04960
    47  C(13)             -0.00053      -0.11878      -0.04238      -0.03962
    48  H(1)               0.00057       0.51270       0.18294       0.17102
    49  H(1)               0.00100       0.89172       0.31819       0.29744
    50  H(1)               0.00018       0.16299       0.05816       0.05437
    51  C(13)             -0.00117      -0.26320      -0.09392      -0.08780
    52  H(1)               0.00027       0.24223       0.08643       0.08080
    53  C(13)              0.00225       0.50507       0.18022       0.16847
    54  H(1)              -0.00020      -0.18212      -0.06499      -0.06075
    55  H(1)              -0.00014      -0.12763      -0.04554      -0.04257
    56  C(13)             -0.00023      -0.05088      -0.01816      -0.01697
    57  H(1)               0.00058       0.51871       0.18509       0.17302
    58  H(1)               0.00055       0.48779       0.17405       0.16271
    59  H(1)               0.00016       0.14031       0.05007       0.04680
    60  C(13)             -0.00032      -0.07305      -0.02607      -0.02437
    61  H(1)               0.00069       0.61873       0.22078       0.20638
    62  H(1)               0.00016       0.14366       0.05126       0.04792
    63  H(1)               0.00063       0.56394       0.20123       0.18811
    64  C(13)             -0.00234      -0.52626      -0.18778      -0.17554
    65  H(1)               0.00260       2.32851       0.83087       0.77671
    66  H(1)              -0.00004      -0.03580      -0.01277      -0.01194
    67  H(1)               0.00097       0.87125       0.31088       0.29062
    68  S(33)              0.15955      10.96022       3.91088       3.65594
    69  H(1)              -0.00061      -0.54176      -0.19331      -0.18071
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.280375      0.179949     -0.460324
     2   Atom        0.123772     -0.105762     -0.018011
     3   Atom       -0.103075      0.133686     -0.030611
     4   Atom        0.125398     -0.109449     -0.015948
     5   Atom       -0.108477      0.117075     -0.008598
     6   Atom       -0.001028      0.031125     -0.030098
     7   Atom        0.002787     -0.010263      0.007476
     8   Atom        0.005820     -0.015826      0.010006
     9   Atom        0.056498     -0.024624     -0.031874
    10   Atom        0.029479      0.000607     -0.030086
    11   Atom       -0.010642      0.002506      0.008136
    12   Atom       -0.015891      0.005804      0.010087
    13   Atom       -0.023759      0.056268     -0.032508
    14   Atom        0.002342      0.032208     -0.034549
    15   Atom       -0.003077     -0.015691      0.018767
    16   Atom        0.006728     -0.015238      0.008510
    17   Atom        0.056278     -0.025955     -0.030324
    18   Atom        0.032461     -0.001235     -0.031226
    19   Atom       -0.010532      0.001618      0.008914
    20   Atom       -0.016957      0.004689      0.012268
    21   Atom       -0.025460      0.057057     -0.031597
    22   Atom       -0.015134      0.023244     -0.008110
    23   Atom       -0.005800      0.013890     -0.008090
    24   Atom        0.020367     -0.017549     -0.002817
    25   Atom        0.014093     -0.006052     -0.008040
    26   Atom       -0.016676      0.020333     -0.003657
    27   Atom       -0.005784      0.013730     -0.007946
    28   Atom        0.023028     -0.016787     -0.006241
    29   Atom        0.014448     -0.005996     -0.008452
    30   Atom        0.008654     -0.004638     -0.004016
    31   Atom        0.005203     -0.002115     -0.003088
    32   Atom        0.006367     -0.003417     -0.002950
    33   Atom        0.007435     -0.003556     -0.003879
    34   Atom        0.001161      0.002959     -0.004121
    35   Atom        0.000387      0.003444     -0.003831
    36   Atom        0.000046      0.003004     -0.003049
    37   Atom        0.002428      0.000663     -0.003092
    38   Atom        0.002800      0.001510     -0.004310
    39   Atom        0.002633      0.000846     -0.003480
    40   Atom        0.003549     -0.000035     -0.003514
    41   Atom        0.000591      0.002466     -0.003058
    42   Atom       -0.004612      0.012032     -0.007420
    43   Atom       -0.003529      0.007254     -0.003725
    44   Atom       -0.001436     -0.001422      0.002858
    45   Atom       -0.000732      0.003043     -0.002310
    46   Atom       -0.002007      0.004130     -0.002123
    47   Atom        0.001245      0.002770     -0.004015
    48   Atom       -0.000052      0.004255     -0.004203
    49   Atom        0.000694      0.001924     -0.002618
    50   Atom        0.002592      0.000728     -0.003320
    51   Atom        0.011987     -0.005845     -0.006142
    52   Atom        0.007657     -0.003663     -0.003993
    53   Atom       -0.001086      0.001215     -0.000129
    54   Atom        0.002983     -0.001055     -0.001928
    55   Atom        0.004075     -0.001898     -0.002177
    56   Atom        0.003099      0.001154     -0.004253
    57   Atom        0.003155      0.000429     -0.003585
    58   Atom        0.003599     -0.000013     -0.003586
    59   Atom        0.000776      0.002410     -0.003186
    60   Atom       -0.004756      0.008642     -0.003886
    61   Atom       -0.003438      0.007298     -0.003860
    62   Atom       -0.002085      0.005193     -0.003108
    63   Atom       -0.003533      0.006456     -0.002923
    64   Atom        0.000666     -0.020256      0.019590
    65   Atom       -0.002448     -0.009364      0.011812
    66   Atom       -0.004095     -0.005424      0.009519
    67   Atom        0.013298     -0.017583      0.004285
    68   Atom       -0.345114     -0.365889      0.711003
    69   Atom       -0.029304     -0.000835      0.030139
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.032336      0.123624     -0.062438
     2   Atom        0.174797      0.044533      0.027877
     3   Atom       -0.172095      0.027985     -0.051085
     4   Atom        0.170610     -0.036033      0.011773
     5   Atom       -0.175605     -0.037320      0.019312
     6   Atom        0.037654      0.006786      0.008041
     7   Atom        0.014572      0.001004      0.001230
     8   Atom        0.011522      0.002705      0.002249
     9   Atom        0.000144      0.011267      0.001274
    10   Atom       -0.037402      0.007376     -0.006601
    11   Atom       -0.014425      0.000719     -0.003854
    12   Atom       -0.011726      0.001381     -0.002302
    13   Atom        0.000420      0.001846     -0.010299
    14   Atom        0.037622     -0.004991     -0.008132
    15   Atom        0.014038     -0.005513      0.003686
    16   Atom        0.010999     -0.003415      0.003163
    17   Atom       -0.000135     -0.001188      0.000366
    18   Atom       -0.038252     -0.003198      0.002070
    19   Atom       -0.014684     -0.002865     -0.000259
    20   Atom       -0.011337     -0.004925     -0.000846
    21   Atom       -0.000659      0.000317      0.010871
    22   Atom        0.012378      0.002330      0.005648
    23   Atom        0.006417      0.000792      0.002425
    24   Atom       -0.012814      0.006414     -0.002319
    25   Atom       -0.006709      0.002675     -0.000812
    26   Atom        0.012752     -0.002055     -0.005883
    27   Atom        0.006677     -0.000774     -0.002633
    28   Atom       -0.012968     -0.001143     -0.000399
    29   Atom       -0.006835      0.000768     -0.000250
    30   Atom        0.001885      0.001569      0.000279
    31   Atom        0.002539      0.000890      0.000269
    32   Atom        0.000585      0.003007     -0.000047
    33   Atom        0.000566     -0.000705      0.000201
    34   Atom        0.006876      0.000854      0.000939
    35   Atom        0.005283     -0.000306     -0.000812
    36   Atom        0.004729      0.001543      0.002434
    37   Atom        0.004347      0.000705      0.000561
    38   Atom       -0.006830      0.000917     -0.000721
    39   Atom       -0.005135     -0.000996      0.000575
    40   Atom       -0.004932      0.002125     -0.001315
    41   Atom       -0.004221      0.000854     -0.000960
    42   Atom       -0.001705     -0.004141      0.000041
    43   Atom       -0.000336     -0.000043     -0.001825
    44   Atom       -0.004006      0.009698     -0.002168
    45   Atom       -0.002369     -0.000803      0.000711
    46   Atom       -0.000590      0.000349     -0.000099
    47   Atom        0.006838     -0.001136     -0.000745
    48   Atom        0.005131      0.000118      0.000425
    49   Atom        0.004751     -0.001692     -0.002314
    50   Atom        0.004468     -0.000004      0.000008
    51   Atom        0.001455     -0.000826     -0.004179
    52   Atom        0.000477      0.001345     -0.000121
    53   Atom        0.004035      0.001215      0.009374
    54   Atom        0.002098     -0.001349     -0.001056
    55   Atom        0.000515     -0.000125      0.000261
    56   Atom       -0.006980     -0.000444      0.000238
    57   Atom       -0.005184      0.001433     -0.000785
    58   Atom       -0.004962     -0.001965      0.001124
    59   Atom       -0.004433     -0.000364      0.000479
    60   Atom       -0.001977     -0.000291      0.001570
    61   Atom       -0.000485     -0.000190     -0.000590
    62   Atom       -0.002628     -0.000285      0.000995
    63   Atom       -0.000756      0.000077      0.003234
    64   Atom        0.006623     -0.026376     -0.007247
    65   Atom        0.001595     -0.010582     -0.000728
    66   Atom        0.010396     -0.015636     -0.013860
    67   Atom        0.001032     -0.023778     -0.000589
    68   Atom       -0.001271      0.092302      0.076087
    69   Atom       -0.009363     -0.011055      0.033136
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4852    -8.401    -2.998    -2.802 -0.1553  0.0848  0.9842
     1 Fe(57) Bbb     0.1712     2.965     1.058     0.989  0.3168  0.9480 -0.0317
              Bcc     0.3140     5.436     1.940     1.813  0.9357 -0.3068  0.1741
 
              Baa    -0.2002    -7.720    -2.755    -2.575 -0.4727  0.8810 -0.0193
     2 N(14)  Bbb    -0.0291    -1.121    -0.400    -0.374 -0.1917 -0.0815  0.9781
              Bcc     0.2292     8.841     3.155     2.949  0.8601  0.4661  0.2075
 
              Baa    -0.1936    -7.466    -2.664    -2.490  0.8855  0.4646 -0.0064
     3 N(14)  Bbb    -0.0433    -1.669    -0.596    -0.557 -0.0933  0.1913  0.9771
              Bcc     0.2369     9.135     3.260     3.047 -0.4552  0.8646 -0.2128
 
              Baa    -0.2031    -7.834    -2.795    -2.613 -0.4685  0.8715 -0.1450
     4 N(14)  Bbb    -0.0150    -0.577    -0.206    -0.193  0.0324  0.1810  0.9830
              Bcc     0.2181     8.411     3.001     2.806  0.8829  0.4558 -0.1130
 
              Baa    -0.2072    -7.992    -2.852    -2.666  0.8760  0.4673  0.1192
     5 N(14)  Bbb    -0.0112    -0.430    -0.154    -0.144 -0.0316 -0.1910  0.9811
              Bcc     0.2184     8.422     3.005     2.809 -0.4812  0.8632  0.1526
 
              Baa    -0.0316    -4.242    -1.514    -1.415 -0.2384  0.0186  0.9710
     6 C(13)  Bbb    -0.0256    -3.440    -1.227    -1.147  0.8014 -0.5610  0.2075
              Bcc     0.0572     7.681     2.741     2.562  0.5486  0.8276  0.1188
 
              Baa    -0.0197    -2.645    -0.944    -0.882 -0.5429  0.8396 -0.0179
     7 C(13)  Bbb     0.0070     0.945     0.337     0.315 -0.2444 -0.1375  0.9599
              Bcc     0.0127     1.700     0.607     0.567  0.8034  0.5255  0.2798
 
              Baa    -0.0208    -2.797    -0.998    -0.933 -0.3937  0.9187 -0.0325
     8 C(13)  Bbb     0.0070     0.943     0.336     0.314 -0.6217 -0.2401  0.7455
              Bcc     0.0138     1.854     0.662     0.618  0.6771  0.3137  0.6657
 
              Baa    -0.0335    -4.491    -1.602    -1.498 -0.1228 -0.1396  0.9826
     9 C(13)  Bbb    -0.0244    -3.281    -1.171    -1.094 -0.0210  0.9902  0.1380
              Bcc     0.0579     7.771     2.773     2.592  0.9922  0.0037  0.1246
 
              Baa    -0.0315    -4.220    -1.506    -1.408  0.0184  0.2222  0.9748
    10 C(13)  Bbb    -0.0248    -3.328    -1.187    -1.110  0.5744  0.7957 -0.1922
              Bcc     0.0563     7.548     2.693     2.518  0.8184 -0.5635  0.1130
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.8365  0.5453  0.0533
    11 C(13)  Bbb     0.0060     0.800     0.285     0.267 -0.3265  0.4180  0.8477
              Bcc     0.0140     1.884     0.672     0.628 -0.4400  0.7266 -0.5277
 
              Baa    -0.0210    -2.821    -1.007    -0.941  0.9166  0.3997 -0.0111
    12 C(13)  Bbb     0.0078     1.049     0.374     0.350 -0.2520  0.5990  0.7601
              Bcc     0.0132     1.772     0.632     0.591 -0.3105  0.6939 -0.6497
 
              Baa    -0.0340    -4.567    -1.630    -1.523 -0.1802  0.1123  0.9772
    13 C(13)  Bbb    -0.0234    -3.142    -1.121    -1.048  0.9836  0.0180  0.1793
              Bcc     0.0574     7.709     2.751     2.571  0.0026  0.9935 -0.1137
 
              Baa    -0.0355    -4.769    -1.702    -1.591  0.0278  0.1039  0.9942
    14 C(13)  Bbb    -0.0232    -3.112    -1.110    -1.038  0.8291 -0.5580  0.0352
              Bcc     0.0587     7.880     2.812     2.629  0.5584  0.8233 -0.1017
 
              Baa    -0.0256    -3.437    -1.226    -1.146 -0.5476  0.8255 -0.1366
    15 C(13)  Bbb     0.0055     0.742     0.265     0.248  0.8060  0.5643  0.1786
              Bcc     0.0201     2.695     0.962     0.899 -0.2245  0.0123  0.9744
 
              Baa    -0.0204    -2.740    -0.978    -0.914 -0.3872  0.9105 -0.1452
    16 C(13)  Bbb     0.0080     1.074     0.383     0.358  0.4166  0.3133  0.8534
              Bcc     0.0124     1.666     0.595     0.556  0.8225  0.2699 -0.5006
 
              Baa    -0.0304    -4.075    -1.454    -1.359  0.0135 -0.0821  0.9965
    17 C(13)  Bbb    -0.0259    -3.479    -1.241    -1.160  0.0028  0.9966  0.0821
              Bcc     0.0563     7.554     2.696     2.520  0.9999 -0.0017 -0.0137
 
              Baa    -0.0314    -4.212    -1.503    -1.405  0.0373 -0.0213  0.9991
    18 C(13)  Bbb    -0.0262    -3.514    -1.254    -1.172  0.5462  0.8376 -0.0025
              Bcc     0.0576     7.726     2.757     2.577  0.8368 -0.5458 -0.0429
 
              Baa    -0.0206    -2.760    -0.985    -0.921  0.8303  0.5506  0.0856
    19 C(13)  Bbb     0.0085     1.139     0.407     0.380  0.1690 -0.3951  0.9030
              Bcc     0.0121     1.620     0.578     0.540 -0.5310  0.7353  0.4211
 
              Baa    -0.0225    -3.018    -1.077    -1.007  0.9125  0.3849  0.1387
    20 C(13)  Bbb     0.0092     1.233     0.440     0.411 -0.3345  0.8970 -0.2888
              Bcc     0.0133     1.785     0.637     0.595 -0.2356  0.2172  0.9473
 
              Baa    -0.0329    -4.419    -1.577    -1.474 -0.0527 -0.1202  0.9914
    21 C(13)  Bbb    -0.0254    -3.414    -1.218    -1.139  0.9986  0.0010  0.0532
              Bcc     0.0584     7.833     2.795     2.613 -0.0074  0.9928  0.1199
 
              Baa    -0.0188    -2.526    -0.901    -0.842  0.9596 -0.2737 -0.0645
    22 C(13)  Bbb    -0.0091    -1.220    -0.435    -0.407  0.0154 -0.1777  0.9840
              Bcc     0.0279     3.746     1.337     1.249  0.2808  0.9452  0.1664
 
              Baa    -0.0084    -4.464    -1.593    -1.489 -0.1287 -0.0707  0.9892
    23 H(1)   Bbb    -0.0077    -4.108    -1.466    -1.370  0.9503 -0.2940  0.1026
              Bcc     0.0161     8.572     3.059     2.859  0.2835  0.9532  0.1050
 
              Baa    -0.0215    -2.882    -1.029    -0.961  0.2900  0.9568  0.0192
    24 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.2263  0.0491  0.9728
              Bcc     0.0259     3.476     1.240     1.160  0.9299 -0.2865  0.2308
 
              Baa    -0.0084    -4.460    -1.592    -1.488 -0.1061  0.0412  0.9935
    25 H(1)   Bbb    -0.0081    -4.312    -1.539    -1.438  0.2905  0.9568 -0.0087
              Bcc     0.0164     8.773     3.130     2.926  0.9510 -0.2877  0.1135
 
              Baa    -0.0206    -2.771    -0.989    -0.924  0.9553 -0.2954  0.0133
    26 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.0491  0.2026  0.9780
              Bcc     0.0256     3.439     1.227     1.147  0.2916  0.9337 -0.2080
 
              Baa    -0.0083    -4.409    -1.573    -1.471 -0.0560  0.1354  0.9892
    27 H(1)   Bbb    -0.0078    -4.186    -1.494    -1.396  0.9543 -0.2840  0.0929
              Bcc     0.0161     8.595     3.067     2.867  0.2935  0.9492 -0.1133
 
              Baa    -0.0207    -2.774    -0.990    -0.925  0.2853  0.9572  0.0490
    28 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.0144 -0.0554  0.9984
              Bcc     0.0269     3.611     1.288     1.204  0.9583 -0.2841 -0.0296
 
              Baa    -0.0085    -4.524    -1.614    -1.509 -0.0197  0.0463  0.9987
    29 H(1)   Bbb    -0.0081    -4.306    -1.536    -1.436  0.2914  0.9558 -0.0385
              Bcc     0.0165     8.830     3.151     2.945  0.9564 -0.2903  0.0323
 
              Baa    -0.0049    -0.658    -0.235    -0.220 -0.1276  0.9882 -0.0846
    30 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.1306  0.0678  0.9891
              Bcc     0.0091     1.222     0.436     0.408  0.9832  0.1373  0.1204
 
              Baa    -0.0032    -1.698    -0.606    -0.566 -0.1056  0.0002  0.9944
    31 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.2954  0.9548 -0.0316
              Bcc     0.0061     3.250     1.160     1.084  0.9495  0.2971  0.1008
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.2779  0.3993  0.8737
    32 H(1)   Bbb    -0.0034    -1.789    -0.639    -0.597  0.0677  0.9154 -0.3969
              Bcc     0.0073     3.885     1.386     1.296  0.9582  0.0512  0.2814
 
              Baa    -0.0040    -2.157    -0.770    -0.720  0.0769 -0.4561  0.8866
    33 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616 -0.0165  0.8885  0.4585
              Bcc     0.0075     4.005     1.429     1.336  0.9969  0.0499 -0.0608
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.7532 -0.6569 -0.0348
    34 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190 -0.0367 -0.0947  0.9948
              Bcc     0.0091     1.223     0.437     0.408  0.6568  0.7480  0.0954
 
              Baa    -0.0040    -2.148    -0.766    -0.717 -0.3468  0.3403  0.8741
    35 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.7227 -0.4971  0.4802
              Bcc     0.0075     3.989     1.423     1.331  0.5979  0.7982 -0.0735
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.1434 -0.4138  0.8990
    36 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.8115 -0.4708 -0.3462
              Bcc     0.0073     3.884     1.386     1.296  0.5665  0.7792  0.2682
 
              Baa    -0.0032    -1.697    -0.606    -0.566 -0.1018 -0.0299  0.9944
    37 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.6291  0.7762 -0.0411
              Bcc     0.0061     3.239     1.156     1.080  0.7706  0.6297  0.0979
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.6667  0.7005 -0.2547
    38 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.1102  0.2453  0.9632
              Bcc     0.0091     1.223     0.436     0.408  0.7372 -0.6702  0.0864
 
              Baa    -0.0037    -1.999    -0.713    -0.667  0.4440  0.3957  0.8039
    39 H(1)   Bbb    -0.0033    -1.775    -0.633    -0.592  0.4710  0.6602 -0.5851
              Bcc     0.0071     3.774     1.347     1.259  0.7623 -0.6384 -0.1067
 
              Baa    -0.0041    -2.191    -0.782    -0.731 -0.3011 -0.0572  0.9519
    40 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.5181  0.8282  0.2137
              Bcc     0.0076     4.037     1.441     1.347  0.8006 -0.5575  0.2198
 
              Baa    -0.0032    -1.733    -0.618    -0.578 -0.1973  0.0189  0.9802
    41 H(1)   Bbb    -0.0028    -1.487    -0.530    -0.496  0.7590  0.6357  0.1405
