 Entering Gaussian System, Link 0=g16
 Input=1yzr16re.com
 Output=1yzr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061576/Gau-1014425.inp" -scrdir="/local/bebjones_8061576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17807   2.18322   2.18693   2.19627   2.20002
  Beta virt. eigenvalues --    2.20148   2.20640   2.21213   2.22231   2.22423
  Beta virt. eigenvalues --    2.23026   2.23317   2.24300   2.25068   2.25722
  Beta virt. eigenvalues --    2.25975   2.26324   2.26796   2.27503   2.27875
  Beta virt. eigenvalues --    2.28380   2.29487   2.29654   2.30304   2.30717
  Beta virt. eigenvalues --    2.32238   2.32457   2.32907   2.33491   2.34159
  Beta virt. eigenvalues --    2.34196   2.34926   2.35251   2.35953   2.37007
  Beta virt. eigenvalues --    2.37341   2.38816   2.39857   2.41329   2.42133
  Beta virt. eigenvalues --    2.42921   2.43499   2.43772   2.44119   2.45290
  Beta virt. eigenvalues --    2.45488   2.46180   2.47360   2.47572   2.48191
  Beta virt. eigenvalues --    2.49736   2.50322   2.51044   2.52259   2.53112
  Beta virt. eigenvalues --    2.55678   2.56114   2.56422   2.57580   2.58660
  Beta virt. eigenvalues --    2.59886   2.61373   2.61831   2.62422   2.64954
  Beta virt. eigenvalues --    2.65445   2.66698   2.68412   2.69587   2.70656
  Beta virt. eigenvalues --    2.70773   2.71643   2.77030   2.77384   2.78146
  Beta virt. eigenvalues --    2.79390   2.81328   2.82426   2.83530   2.84615
  Beta virt. eigenvalues --    2.86732   2.86994   2.88035   2.89305   2.90416
  Beta virt. eigenvalues --    2.90999   2.93832   2.95158   2.96054   2.97543
  Beta virt. eigenvalues --    3.02707   3.04332   3.05117   3.10697   3.13565
  Beta virt. eigenvalues --    3.14902   3.20279   3.20449   3.28182   3.28774
  Beta virt. eigenvalues --    3.30710   3.36060   3.36489   3.54427   3.58391
  Beta virt. eigenvalues --    3.74750   3.80537   4.06636   4.12335
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.210843   4.316033
     2  N   -0.746447   0.085382
     3  N   -0.708263   0.082495
     4  N   -0.741223   0.081217
     5  N   -0.727477   0.084673
     6  C    0.325371   0.008814
     7  C    0.038494   0.016346
     8  C    0.041965   0.021656
     9  C    0.306158   0.005388
    10  C    0.304827   0.006023
    11  C    0.052397   0.017127
    12  C   -0.009280   0.018222
    13  C    0.311328   0.004072
    14  C    0.315015   0.004544
    15  C    0.045245   0.017930
    16  C    0.007231   0.020367
    17  C    0.289996   0.004375
    18  C    0.305132   0.004421
    19  C    0.041573   0.021738
    20  C    0.040799   0.015836
    21  C    0.335463   0.009015
    22  C   -0.302144  -0.005683
    23  H    0.189795   0.000511
    24  C   -0.316317  -0.003012
    25  H    0.189267   0.000382
    26  C   -0.284940   0.001713
    27  H    0.190533   0.000203
    28  C   -0.297071  -0.000709
    29  H    0.191778   0.000223
    30  C   -0.610841  -0.000938
    31  H    0.205876   0.000942
    32  H    0.204223   0.000428
    33  H    0.199941   0.000913
    34  C   -0.611600  -0.000595
    35  H    0.205373   0.000661
    36  H    0.203859   0.000792
    37  H    0.203056   0.000420
    38  C   -0.613747  -0.000570
    39  H    0.196308   0.000443
    40  H    0.200899   0.000954
    41  H    0.213888   0.000457
    42  C   -0.148050  -0.005635
    43  H    0.177575   0.000483
    44  C   -0.391892   0.010476
    45  H    0.185671  -0.000515
    46  H    0.193231  -0.000376
    47  C   -0.616597  -0.000722
    48  H    0.212122   0.000547
    49  H    0.197373   0.000571
    50  H    0.205886   0.000907
    51  C   -0.154615  -0.006568
    52  H    0.180565   0.000543
    53  C   -0.391852   0.012118
    54  H    0.188073  -0.000594
    55  H    0.193858  -0.000449
    56  C   -0.611939  -0.000957
    57  H    0.205501   0.000958
    58  H    0.201436   0.000877
    59  H    0.203608   0.000431
    60  C   -0.611835  -0.000524
    61  H    0.202745   0.000412
    62  H    0.201887   0.000667
    63  H    0.205902   0.000736
    64  O   -0.817937   0.026959
    65  H    0.474586   0.001259
    66  H    0.462951   0.001988
    67  C   -0.602866   0.000773
    68  H    0.214087   0.000244
    69  H    0.221681   0.000042
    70  H    0.213827   0.000247
    71  N   -0.628319   0.005662
    72  H    0.386573   0.001435
    73  C    0.282674   0.006135
    74  C    0.262104   0.009528
    75  H    0.235259   0.000565
    76  N   -0.505321   0.089557
    77  C   -0.039199  -0.002343
    78  H    0.213963   0.001354
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.210843   4.316033
     2  N   -0.746447   0.085382
     3  N   -0.708263   0.082495
     4  N   -0.741223   0.081217
     5  N   -0.727477   0.084673
     6  C    0.325371   0.008814
     7  C    0.038494   0.016346
     8  C    0.041965   0.021656
     9  C    0.306158   0.005388
    10  C    0.304827   0.006023
    11  C    0.052397   0.017127
    12  C   -0.009280   0.018222
    13  C    0.311328   0.004072
    14  C    0.315015   0.004544
    15  C    0.045245   0.017930
    16  C    0.007231   0.020367
    17  C    0.289996   0.004375
    18  C    0.305132   0.004421
    19  C    0.041573   0.021738
    20  C    0.040799   0.015836
    21  C    0.335463   0.009015
    22  C   -0.112348  -0.005172
    24  C   -0.127050  -0.002631
    26  C   -0.094407   0.001916
    28  C   -0.105293  -0.000486
    30  C   -0.000802   0.001345
    34  C    0.000688   0.001279
    38  C   -0.002652   0.001284
    42  C    0.029525  -0.005152
    44  C   -0.012990   0.009586
    47  C   -0.001216   0.001302
    51  C    0.025950  -0.006024
    53  C   -0.009922   0.011075
    56  C   -0.001393   0.001308
    60  C   -0.001300   0.001291
    64  O    0.119600   0.030206
    67  C    0.046730   0.001306
    71  N   -0.241746   0.007097
    73  C    0.282674   0.006135
    74  C    0.497363   0.010093
    76  N   -0.505321   0.089557
    77  C    0.174764  -0.000989
 Electronic spatial extent (au):  <R**2>=          19891.3327
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7754    Y=              1.0377    Z=              3.5771  Tot=              3.8045
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.9617   YY=           -190.9498   ZZ=           -201.3164
   XY=             -2.8417   XZ=             -4.6347   YZ=             -2.2132
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7809   YY=              0.7928   ZZ=             -9.5738
   XY=             -2.8417   XZ=             -4.6347   YZ=             -2.2132
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.2643  YYY=             18.2442  ZZZ=            143.8951  XYY=             -6.2329
  XXY=             -3.1806  XXZ=             -8.7817  XZZ=            -10.8620  YZZ=             12.9539
  YYZ=            -25.9037  XYZ=             16.3405
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10330.9380 YYYY=          -9974.4249 ZZZZ=          -2328.9441 XXXY=            -61.4411
 XXXZ=           -117.1191 YYYX=             30.3037 YYYZ=            -70.1966 ZZZX=            -13.8593
 ZZZY=            -31.9394 XXYY=          -3208.9342 XXZZ=          -2470.3752 YYZZ=          -2553.8919
 XXYZ=            -54.9293 YYXZ=             -8.9105 ZZXY=            -37.4760
 N-N= 5.966149022738D+03 E-N=-1.890681322044D+04  KE= 2.973062149057D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52326      15.17864       5.41612       5.06305
     2  N(14)              0.13439       8.68416       3.09872       2.89672
     3  N(14)              0.13418       8.67069       3.09392       2.89223
     4  N(14)              0.13269       8.57477       3.05969       2.86024
     5  N(14)              0.13221       8.54338       3.04849       2.84977
     6  C(13)              0.00608       1.36730       0.48789       0.45608
     7  C(13)              0.00556       1.24955       0.44587       0.41681
     8  C(13)              0.00642       1.44317       0.51496       0.48139
     9  C(13)              0.00596       1.34077       0.47842       0.44723
    10  C(13)              0.00557       1.25142       0.44654       0.41743
    11  C(13)              0.00586       1.31806       0.47032       0.43966
    12  C(13)              0.00585       1.31568       0.46947       0.43886
    13  C(13)              0.00560       1.25990       0.44956       0.42026
    14  C(13)              0.00551       1.23895       0.44209       0.41327
    15  C(13)              0.00587       1.31896       0.47064       0.43996
    16  C(13)              0.00619       1.39210       0.49674       0.46435
    17  C(13)              0.00547       1.22885       0.43848       0.40990
    18  C(13)              0.00571       1.28481       0.45845       0.42857
    19  C(13)              0.00631       1.41963       0.50656       0.47354
    20  C(13)              0.00553       1.24410       0.44393       0.41499
    21  C(13)              0.00599       1.34717       0.48070       0.44937
    22  C(13)             -0.00121      -0.27309      -0.09744      -0.09109
    23  H(1)               0.00017       0.15454       0.05514       0.05155
    24  C(13)             -0.00061      -0.13728      -0.04899      -0.04579
    25  H(1)               0.00012       0.10816       0.03859       0.03608
    26  C(13)             -0.00033      -0.07426      -0.02650      -0.02477
    27  H(1)               0.00007       0.05999       0.02141       0.02001
    28  C(13)             -0.00030      -0.06810      -0.02430      -0.02271
    29  H(1)               0.00008       0.06965       0.02485       0.02323
    30  C(13)             -0.00012      -0.02679      -0.00956      -0.00894
    31  H(1)               0.00048       0.43007       0.15346       0.14345
    32  H(1)               0.00016       0.14448       0.05156       0.04819
    33  H(1)               0.00047       0.41992       0.14984       0.14007
    34  C(13)             -0.00001      -0.00127      -0.00045      -0.00042
    35  H(1)               0.00033       0.29738       0.10611       0.09919
    36  H(1)               0.00040       0.35859       0.12795       0.11961
    37  H(1)               0.00016       0.14431       0.05149       0.04814
    38  C(13)              0.00004       0.00809       0.00289       0.00270
    39  H(1)               0.00022       0.19601       0.06994       0.06538
    40  H(1)               0.00049       0.43517       0.15528       0.14516
    41  H(1)               0.00017       0.15115       0.05394       0.05042
    42  C(13)             -0.00069      -0.15463      -0.05517      -0.05158
    43  H(1)               0.00018       0.16008       0.05712       0.05340
    44  C(13)              0.00173       0.38786       0.13840       0.12938
    45  H(1)              -0.00015      -0.13802      -0.04925      -0.04604
    46  H(1)              -0.00011      -0.09466      -0.03378      -0.03157
    47  C(13)             -0.00000      -0.00044      -0.00016      -0.00015
    48  H(1)               0.00019       0.17303       0.06174       0.05772
    49  H(1)               0.00025       0.22151       0.07904       0.07389
    50  H(1)               0.00048       0.42537       0.15178       0.14189
    51  C(13)             -0.00087      -0.19533      -0.06970      -0.06515
    52  H(1)               0.00020       0.17701       0.06316       0.05904
    53  C(13)              0.00193       0.43346       0.15467       0.14459
    54  H(1)              -0.00018      -0.15872      -0.05663      -0.05294
    55  H(1)              -0.00013      -0.11372      -0.04058      -0.03793
    56  C(13)             -0.00012      -0.02727      -0.00973      -0.00910
    57  H(1)               0.00049       0.44095       0.15734       0.14709
    58  H(1)               0.00044       0.39055       0.13936       0.13027
    59  H(1)               0.00017       0.14826       0.05290       0.04945
    60  C(13)              0.00001       0.00164       0.00058       0.00055
    61  H(1)               0.00016       0.14100       0.05031       0.04703
    62  H(1)               0.00033       0.29494       0.10524       0.09838
    63  H(1)               0.00038       0.33852       0.12079       0.11292
    64  O(17)              0.08578     -10.40048      -3.71115      -3.46923
    65  H(1)              -0.00000      -0.00176      -0.00063      -0.00059
    66  H(1)               0.00069       0.61306       0.21876       0.20449
    67  C(13)              0.00052       0.11792       0.04208       0.03933
    68  H(1)               0.00014       0.12732       0.04543       0.04247
    69  H(1)               0.00004       0.03673       0.01310       0.01225
    70  H(1)               0.00015       0.12993       0.04636       0.04334
    71  N(14)              0.00858       0.55421       0.19775       0.18486
    72  H(1)               0.00057       0.51041       0.18213       0.17026
    73  C(13)              0.00462       1.03912       0.37078       0.34661
    74  C(13)              0.00708       1.59208       0.56809       0.53106
    75  H(1)               0.00014       0.12645       0.04512       0.04218
    76  N(14)              0.16394      10.59368       3.78009       3.53367
    77  C(13)              0.00172       0.38688       0.13805       0.12905
    78  H(1)               0.00047       0.42235       0.15071       0.14088
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.009578      0.050641     -0.041063
     2   Atom        0.025401      0.072319     -0.097720
     3   Atom        0.076744      0.033407     -0.110151
     4   Atom        0.022914      0.073521     -0.096436
     5   Atom        0.078841      0.025904     -0.104745
     6   Atom       -0.025486      0.049537     -0.024052
     7   Atom       -0.005701      0.003250      0.002451
     8   Atom       -0.002592     -0.004513      0.007105
     9   Atom        0.046338     -0.018663     -0.027674
    10   Atom        0.049775     -0.022951     -0.026824
    11   Atom        0.003510     -0.005949      0.002439
    12   Atom       -0.002539     -0.000631      0.003170
    13   Atom       -0.017360      0.044458     -0.027098
    14   Atom       -0.023255      0.049445     -0.026191
    15   Atom       -0.006791      0.002404      0.004387
    16   Atom       -0.001705     -0.003726      0.005431
    17   Atom        0.043567     -0.017452     -0.026115
    18   Atom        0.052397     -0.023346     -0.029051
    19   Atom        0.001263     -0.007691      0.006428
    20   Atom       -0.001509      0.000016      0.001492
    21   Atom       -0.020148      0.044528     -0.024380
    22   Atom       -0.011034      0.036936     -0.025901
    23   Atom       -0.006952      0.015500     -0.008549
    24   Atom        0.035238     -0.012281     -0.022957
    25   Atom        0.015431     -0.007006     -0.008425
    26   Atom       -0.014601      0.032585     -0.017985
    27   Atom       -0.007254      0.015573     -0.008319
    28   Atom        0.033909     -0.013917     -0.019992
    29   Atom        0.015475     -0.007201     -0.008274
    30   Atom        0.006279     -0.001872     -0.004407
    31   Atom        0.005278     -0.001996     -0.003282
    32   Atom        0.002767      0.000372     -0.003139
    33   Atom        0.005670     -0.001945     -0.003725
    34   Atom       -0.002938      0.007474     -0.004537
    35   Atom       -0.002761      0.006107     -0.003346
    36   Atom       -0.002618      0.006298     -0.003680
    37   Atom       -0.000543      0.003659     -0.003116
    38   Atom        0.007412     -0.002770     -0.004642
    39   Atom        0.006677     -0.002926     -0.003751
    40   Atom        0.005449     -0.002212     -0.003236
    41   Atom        0.003572     -0.000481     -0.003092
    42   Atom       -0.000722      0.008421     -0.007699
    43   Atom       -0.002180      0.006212     -0.004032
    44   Atom       -0.000744     -0.002401      0.003145
    45   Atom        0.001297      0.000878     -0.002175
    46   Atom       -0.000754      0.002610     -0.001856
    47   Atom       -0.002835      0.007285     -0.004450
    48   Atom       -0.000656      0.003549     -0.002893
    49   Atom       -0.003010      0.006578     -0.003568
    50   Atom       -0.002098      0.005476     -0.003378
    51   Atom        0.008473     -0.001035     -0.007439
    52   Atom        0.005701     -0.002259     -0.003441
    53   Atom       -0.002387     -0.000451      0.002838
    54   Atom        0.001105      0.001210     -0.002315
    55   Atom        0.002779     -0.000867     -0.001912
    56   Atom        0.007569     -0.003043     -0.004526
    57   Atom        0.005933     -0.002564     -0.003369
    58   Atom        0.006649     -0.002885     -0.003764
    59   Atom        0.003753     -0.000578     -0.003175
    60   Atom       -0.001720      0.006322     -0.004601
    61   Atom        0.000412      0.002749     -0.003161
    62   Atom       -0.001998      0.005540     -0.003541
    63   Atom       -0.001819      0.005384     -0.003565
    64   Atom       -0.112687     -0.106624      0.219311
    65   Atom       -0.024597     -0.028671      0.053268
    66   Atom       -0.022502     -0.026962      0.049464
    67   Atom       -0.003504     -0.004919      0.008424
    68   Atom       -0.002602     -0.003082      0.005684
    69   Atom       -0.001022     -0.003884      0.004906
    70   Atom       -0.002771     -0.002670      0.005441
    71   Atom       -0.016265     -0.005079      0.021343
    72   Atom       -0.004688     -0.006238      0.010926
    73   Atom       -0.011328     -0.009025      0.020352
    74   Atom       -0.012689     -0.023035      0.035724
    75   Atom        0.005003     -0.021264      0.016261
    76   Atom       -0.177583     -0.145873      0.323456
    77   Atom       -0.005099     -0.034148      0.039247
    78   Atom        0.009524     -0.021323      0.011798
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002951      0.001305     -0.004155
     2   Atom       -0.226620      0.012031     -0.016490
     3   Atom        0.226664      0.016454      0.023405
     4   Atom       -0.220085     -0.026303      0.038272
     5   Atom        0.228604     -0.017529     -0.019237
     6   Atom       -0.020677      0.000805     -0.003950
     7   Atom       -0.015892      0.001831     -0.000919
     8   Atom       -0.016488      0.001315     -0.001785
     9   Atom       -0.027895      0.002522     -0.001720
    10   Atom        0.020695      0.003176      0.000792
    11   Atom        0.015699     -0.002743      0.001004
    12   Atom        0.016315     -0.000729      0.001787
    13   Atom        0.027547      0.001548     -0.002450
    14   Atom       -0.019383     -0.002257      0.006890
    15   Atom       -0.015426      0.000012      0.002329
    16   Atom       -0.016228      0.000786      0.002623
    17   Atom       -0.027320     -0.010937      0.004525
    18   Atom        0.020196     -0.002230     -0.001978
    19   Atom        0.016094     -0.000225     -0.002724
    20   Atom        0.016710      0.000238     -0.000883
    21   Atom        0.028752     -0.001914     -0.002532
    22   Atom        0.002658      0.001170     -0.001569
    23   Atom        0.001225      0.000027     -0.000509
    24   Atom       -0.002347      0.003342     -0.000408
    25   Atom       -0.001172      0.000916     -0.000089
    26   Atom        0.002988     -0.001015      0.003162
    27   Atom        0.001349     -0.000051      0.000881
    28   Atom       -0.002485     -0.006541      0.002516
    29   Atom       -0.001254     -0.002142      0.000240
    30   Atom       -0.005847      0.000825     -0.000387
    31   Atom       -0.003754      0.002372     -0.000780
    32   Atom       -0.004338      0.000426     -0.000319
    33   Atom       -0.003898     -0.001247      0.000312
    34   Atom       -0.004844      0.000354     -0.000860
    35   Atom       -0.002872      0.000541     -0.002474
    36   Atom       -0.003083     -0.000196      0.001219
    37   Atom       -0.003938      0.000350     -0.000592
    38   Atom        0.004906      0.000344      0.000112
    39   Atom        0.002773      0.001940      0.000364
    40   Atom        0.003210     -0.001467     -0.000390
    41   Atom        0.003945      0.000775      0.000412
    42   Atom        0.006154     -0.003291     -0.000686
    43   Atom        0.003825      0.000059      0.000335
    44   Atom        0.003912      0.005914     -0.000587
    45   Atom        0.002965     -0.001131     -0.000770
    46   Atom        0.002378     -0.000044     -0.000518
    47   Atom       -0.004723     -0.000465      0.001416
    48   Atom       -0.003732     -0.000842      0.001463
    49   Atom       -0.002420     -0.000496      0.002407
    50   Atom       -0.003425      0.000185     -0.000904
    51   Atom       -0.006817     -0.002814     -0.002488
    52   Atom       -0.003742     -0.002562      0.000920
    53   Atom       -0.002127      0.002117      0.007842
    54   Atom       -0.003080      0.000100     -0.000575
    55   Atom       -0.002285     -0.000522      0.000521
    56   Atom        0.004835      0.000050     -0.000068
    57   Atom        0.003064     -0.001970     -0.000429
    58   Atom        0.002811      0.001728      0.000287
    59   Atom        0.003983      0.000217      0.000144
    60   Atom        0.005925      0.000201      0.000498
    61   Atom        0.004343      0.000227      0.000318
    62   Atom        0.003945      0.000679      0.002081
    63   Atom        0.003909     -0.000490     -0.001521
    64   Atom        0.014577     -0.013079      0.004078
    65   Atom       -0.009820     -0.024665      0.019425
    66   Atom       -0.007711      0.020238     -0.015389
    67   Atom       -0.000408      0.004472     -0.001211
    68   Atom        0.000165      0.002414      0.000758
    69   Atom       -0.000620      0.004833     -0.001048
    70   Atom       -0.000417      0.002001     -0.002105
    71   Atom        0.001428     -0.002523     -0.001293
    72   Atom        0.000010     -0.004533     -0.000230
    73   Atom        0.000018      0.004776     -0.001890
    74   Atom        0.000982     -0.032128      0.001206
    75   Atom       -0.002185     -0.029846      0.002251
    76   Atom        0.002725      0.018789     -0.021955
    77   Atom       -0.005308      0.036010     -0.007602
    78   Atom       -0.005235      0.031490     -0.005217
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0413    -0.715    -0.255    -0.238 -0.0370  0.0439  0.9983
     1 Fe(57) Bbb    -0.0097    -0.168    -0.060    -0.056  0.9981  0.0512  0.0347
              Bcc     0.0510     0.883     0.315     0.294 -0.0496  0.9977 -0.0457
 
              Baa    -0.1790    -6.905    -2.464    -2.303  0.7416  0.6704  0.0262
     2 N(14)  Bbb    -0.0988    -3.809    -1.359    -1.271 -0.0556  0.0225  0.9982
              Bcc     0.2778    10.714     3.823     3.574 -0.6686  0.7417 -0.0540
 
              Baa    -0.1733    -6.682    -2.384    -2.229 -0.6646  0.7403 -0.1013
     3 N(14)  Bbb    -0.1115    -4.300    -1.534    -1.434 -0.1203  0.0278  0.9924
              Bcc     0.2847    10.982     3.919     3.663  0.7375  0.6717  0.0705
 
              Baa    -0.1738    -6.703    -2.392    -2.236  0.7384  0.6696 -0.0802
     4 N(14)  Bbb    -0.1017    -3.921    -1.399    -1.308  0.1418 -0.0379  0.9892
              Bcc     0.2755    10.624     3.791     3.544 -0.6593  0.7418  0.1230
 
              Baa    -0.1779    -6.860    -2.448    -2.288 -0.6631  0.7475  0.0377
     5 N(14)  Bbb    -0.1064    -4.102    -1.464    -1.368  0.0747  0.0160  0.9971
              Bcc     0.2842    10.962     3.912     3.657  0.7448  0.6640 -0.0664
 
              Baa    -0.0308    -4.135    -1.475    -1.379  0.9676  0.2505  0.0312
     6 C(13)  Bbb    -0.0243    -3.254    -1.161    -1.085 -0.0429  0.0414  0.9982
              Bcc     0.0551     7.389     2.637     2.465 -0.2488  0.9672 -0.0508
 
              Baa    -0.0178    -2.385    -0.851    -0.796  0.7979  0.6011 -0.0449
     7 C(13)  Bbb     0.0022     0.300     0.107     0.100 -0.0484  0.1381  0.9892
              Bcc     0.0155     2.086     0.744     0.696 -0.6008  0.7871 -0.1393
 
              Baa    -0.0201    -2.694    -0.961    -0.899  0.6855  0.7280  0.0147
     8 C(13)  Bbb     0.0064     0.857     0.306     0.286 -0.2387  0.2057  0.9490
              Bcc     0.0137     1.837     0.655     0.613  0.6879 -0.6540  0.3148
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.3003  0.8533  0.4263
     9 C(13)  Bbb    -0.0274    -3.681    -1.313    -1.228 -0.1780 -0.3890  0.9039
              Bcc     0.0568     7.618     2.718     2.541  0.9371 -0.3473  0.0351
 
              Baa    -0.0284    -3.815    -1.361    -1.272 -0.2569  0.9659  0.0315
    10 C(13)  Bbb    -0.0270    -3.617    -1.291    -1.206 -0.0304 -0.0406  0.9987
              Bcc     0.0554     7.432     2.652     2.479  0.9660  0.2556  0.0398
 
              Baa    -0.0179    -2.403    -0.858    -0.802 -0.5968  0.7934 -0.1196
    11 C(13)  Bbb     0.0025     0.340     0.121     0.113  0.0290  0.1703  0.9850
              Bcc     0.0154     2.064     0.736     0.688  0.8019  0.5844 -0.1247
 
              Baa    -0.0181    -2.425    -0.865    -0.809  0.7236 -0.6853  0.0825
    12 C(13)  Bbb     0.0033     0.437     0.156     0.146 -0.1074  0.0062  0.9942
              Bcc     0.0148     1.988     0.709     0.663  0.6818  0.7283  0.0691
 
              Baa    -0.0298    -4.004    -1.429    -1.336  0.7049 -0.2828 -0.6505
    13 C(13)  Bbb    -0.0251    -3.375    -1.204    -1.126  0.6138 -0.2162  0.7593
              Bcc     0.0550     7.379     2.633     2.461  0.3554  0.9345 -0.0212
 
              Baa    -0.0283    -3.795    -1.354    -1.266  0.9208  0.1999  0.3349
    14 C(13)  Bbb    -0.0267    -3.576    -1.276    -1.193 -0.3058 -0.1628  0.9381
              Bcc     0.0549     7.372     2.630     2.459 -0.2421  0.9662  0.0888
 
              Baa    -0.0184    -2.466    -0.880    -0.823  0.7981  0.5994 -0.0617
    15 C(13)  Bbb     0.0041     0.553     0.197     0.184  0.1606 -0.1128  0.9806
              Bcc     0.0143     1.913     0.683     0.638 -0.5807  0.7925  0.1863
 
              Baa    -0.0192    -2.579    -0.920    -0.860  0.6787  0.7277 -0.0991
    16 C(13)  Bbb     0.0055     0.737     0.263     0.246  0.1764 -0.0305  0.9839
              Bcc     0.0137     1.842     0.657     0.614  0.7129 -0.6852 -0.1490
 
              Baa    -0.0282    -3.782    -1.349    -1.261  0.1772  0.7298 -0.6603
    17 C(13)  Bbb    -0.0275    -3.696    -1.319    -1.233  0.3381  0.5849  0.7372
              Bcc     0.0557     7.477     2.668     2.494  0.9243 -0.3539 -0.1431
 
              Baa    -0.0302    -4.051    -1.446    -1.351 -0.1245  0.5965  0.7929
    18 C(13)  Bbb    -0.0273    -3.668    -1.309    -1.224 -0.2108  0.7650 -0.6086
              Bcc     0.0575     7.719     2.755     2.575  0.9696  0.2429 -0.0305
 
