 Entering Gaussian System, Link 0=g16
 Input=1ymb16.com
 Output=1ymb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062061/Gau-730698.inp" -scrdir="/local/bebjones_8062061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0007 -0.4631  0.5746  0.0077
                                           -0.0029 -0.0924 -0.1438  0.0057  0.1063
                                            0.0847  0.0048 -0.0460 -0.2157 -0.3377
                                            0.3615 -0.0734  0.0570  0.0367 -0.2168
                                            0.0111  0.0936  0.1133 -0.1458  0.0295
                                           -0.0114  0.0375 -0.0346  0.0592  0.0844
                                            0.0065
   432. (0.00014) RY*( 8) C  11           s(  5.44%)p 4.76( 25.88%)d12.11( 65.87%)
                                                  f 0.52(  2.81%)
                                           -0.0000 -0.0026  0.2193 -0.0789  0.0083
                                           -0.0005  0.0575  0.1982 -0.0002 -0.0347
                                            0.0531  0.0012 -0.1426 -0.4381  0.1908
                                            0.0309 -0.2238  0.0026 -0.2928 -0.6730
                                            0.0141 -0.1072 -0.1446 -0.0033 -0.0708
                                            0.0265  0.0002 -0.1293  0.0742 -0.0044
                                           -0.0108
   433. (0.00012) RY*( 9) C  11           s(  1.48%)p36.42( 53.76%)d28.59( 42.20%)
                                                  f 1.74(  2.56%)
                                            0.0000 -0.0034  0.0452  0.0220  0.1105
                                           -0.0204  0.0107  0.6011 -0.0113 -0.0762
                                            0.3931 -0.0025  0.0719  0.1001 -0.4666
                                           -0.0901  0.0293 -0.1239 -0.1644  0.0971
                                            0.3735 -0.0424 -0.0056 -0.0475  0.0197
                                           -0.0389  0.0009 -0.0539  0.0085 -0.0374
                                           -0.1392
   434. (0.00009) RY*(10) C  11           s( 42.60%)p 0.70( 29.96%)d 0.47( 20.15%)
                                                  f 0.17(  7.29%)
   435. (0.00009) RY*(11) C  11           s(  1.15%)p12.56( 14.46%)d71.42( 82.22%)
                                                  f 1.88(  2.17%)
   436. (0.00006) RY*(12) C  11           s(  6.82%)p 2.82( 19.25%)d10.57( 72.11%)
                                                  f 0.27(  1.81%)
   437. (0.00004) RY*(13) C  11           s(  9.43%)p 3.11( 29.35%)d 6.35( 59.92%)
                                                  f 0.14(  1.29%)
   438. (0.00003) RY*(14) C  11           s( 18.75%)p 1.94( 36.32%)d 2.27( 42.47%)
                                                  f 0.13(  2.46%)
   439. (0.00002) RY*(15) C  11           s(  6.12%)p 0.20(  1.24%)d14.80( 90.60%)
                                                  f 0.33(  2.04%)
   440. (0.00001) RY*(16) C  11           s(  1.97%)p 0.97(  1.91%)d48.50( 95.72%)
                                                  f 0.20(  0.40%)
   441. (0.00001) RY*(17) C  11           s(  0.80%)p83.29( 67.03%)d39.85( 32.07%)
                                                  f 0.13(  0.10%)
   442. (0.00001) RY*(18) C  11           s( 97.31%)p 0.02(  1.61%)d 0.01(  0.88%)
                                                  f 0.00(  0.20%)
   443. (0.00000) RY*(19) C  11           s(  0.21%)p 0.69(  0.15%)d99.99( 99.64%)
                                                  f 0.01(  0.00%)
   444. (0.00000) RY*(20) C  11           s(  0.16%)p 0.99(  0.15%)d 7.35(  1.14%)
                                                  f99.99( 98.55%)
   445. (0.00000) RY*(21) C  11           s(  0.09%)p 9.58(  0.85%)d24.03(  2.14%)
                                                  f99.99( 96.92%)
   446. (0.00000) RY*(22) C  11           s(  0.57%)p 0.85(  0.49%)d 3.73(  2.14%)
                                                  f99.99( 96.80%)
   447. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.24%)d14.56(  3.47%)
                                                  f99.99( 96.28%)
   448. (0.00000) RY*(24) C  11           s(  0.29%)p 2.40(  0.71%)d 4.94(  1.46%)
                                                  f99.99( 97.54%)
   449. (0.00001) RY*(25) C  11           s(  4.72%)p 0.41(  1.93%)d 0.66(  3.11%)
                                                  f19.11( 90.23%)
   450. (0.00000) RY*(26) C  11           s(  0.50%)p 2.05(  1.03%)d 9.77(  4.92%)
                                                  f99.99( 93.55%)
   451. (0.00328) RY*( 1) C  12           s(  5.57%)p15.65( 87.16%)d 1.29(  7.20%)
                                                  f 0.01(  0.07%)
                                            0.0000 -0.0010  0.2141 -0.0990 -0.0076
                                            0.0115 -0.2534 -0.0601  0.0064 -0.4890
                                           -0.0706 -0.0007  0.7472  0.0348 -0.1320
                                            0.0017  0.0833 -0.1504  0.0787 -0.1177
                                            0.0265 -0.0393  0.0323 -0.0401  0.0033
                                            0.0176  0.0068 -0.0006  0.0058  0.0033
                                           -0.0173
   452. (0.00146) RY*( 2) C  12           s(  9.69%)p 8.31( 80.50%)d 1.00(  9.67%)
                                                  f 0.01(  0.14%)
                                           -0.0000  0.0124  0.2783  0.1387  0.0058
                                           -0.0175  0.1997 -0.1234 -0.0126  0.7406
                                           -0.0414  0.0043  0.4452  0.0316 -0.0318
                                            0.2781  0.0699 -0.0253  0.0591 -0.0569
                                           -0.0312  0.0656  0.0281  0.0020  0.0037
                                           -0.0051  0.0192 -0.0021 -0.0039  0.0317
                                           -0.0008
   453. (0.00130) RY*( 3) C  12           s(  2.75%)p34.55( 95.15%)d 0.68(  1.86%)
                                                  f 0.08(  0.23%)
                                           -0.0000 -0.0107  0.1336  0.0975  0.0087
                                            0.0112  0.9129 -0.0145 -0.0141 -0.3370
                                           -0.0188  0.0011  0.0607 -0.0025  0.0227
                                           -0.0077  0.0132 -0.0045  0.0052  0.0113
                                            0.0146 -0.1114 -0.0710  0.0070  0.0035
                                            0.0350 -0.0064 -0.0020  0.0032 -0.0210
                                            0.0244
   454. (0.00057) RY*( 4) C  12           s(  7.54%)p 0.80(  6.05%)d11.44( 86.27%)
                                                  f 0.02(  0.14%)
                                           -0.0000 -0.0173  0.2678  0.0402  0.0420
                                           -0.0006 -0.0785  0.0415 -0.0015  0.0260
                                            0.2111  0.0051  0.0809  0.0284  0.7816
                                           -0.3352  0.1423  0.0397  0.0864 -0.0165
                                           -0.0865  0.0421 -0.3151  0.0362  0.0009
                                            0.0282 -0.0192 -0.0152  0.0032  0.0039
                                           -0.0038
   455. (0.00047) RY*( 5) C  12           s( 10.58%)p 4.35( 45.98%)d 4.01( 42.37%)
                                                  f 0.10(  1.08%)
                                           -0.0000 -0.0028 -0.1511  0.2880 -0.0024
                                            0.0111  0.0164 -0.5966 -0.0085 -0.1088
                                            0.2987 -0.0092  0.0466  0.0107  0.0377
                                           -0.0748 -0.3790  0.0274  0.1311 -0.0414
                                            0.0503  0.4857  0.1149 -0.0417  0.0188
                                            0.0046  0.0506  0.0348 -0.0136  0.0624
                                            0.0503
   456. (0.00035) RY*( 6) C  12           s( 50.29%)p 0.58( 29.18%)d 0.38( 19.18%)
                                                  f 0.03(  1.35%)
                                           -0.0000  0.0034  0.7038  0.0829 -0.0280
                                            0.0021 -0.0831 -0.0355 -0.0085 -0.0622
                                            0.1381 -0.0016 -0.3750 -0.3463 -0.2243
                                           -0.0475  0.0685 -0.1976  0.1482 -0.1845
                                           -0.0678  0.0522  0.1514 -0.0961 -0.0339
                                            0.0604  0.0340 -0.0163  0.0305  0.0601
                                           -0.0522
   457. (0.00028) RY*( 7) C  12           s(  5.46%)p 1.84( 10.05%)d15.04( 82.11%)
                                                  f 0.43(  2.37%)
                                            0.0000  0.0024  0.2208 -0.0750  0.0145
                                           -0.0046 -0.0323  0.2209  0.0062  0.0298
                                           -0.2113 -0.0265  0.0541 -0.0386  0.0835
                                            0.0087 -0.8218 -0.1011  0.1271  0.2922
                                           -0.0680 -0.1157 -0.0699  0.0642  0.0472
                                            0.0536  0.0222  0.1295  0.0033  0.0151
                                           -0.0337
   458. (0.00024) RY*( 8) C  12           s( 20.06%)p 0.55( 10.99%)d 3.20( 64.20%)
                                                  f 0.24(  4.74%)
                                            0.0000  0.0084  0.2566  0.3668 -0.0136
                                            0.0005 -0.0740  0.0455  0.0025 -0.0518
                                           -0.1176 -0.0080  0.0217  0.2921 -0.0725
                                           -0.1893 -0.0778  0.3062 -0.6605  0.0029
                                           -0.2053  0.0280  0.1476  0.0057  0.0726
                                            0.0948  0.0804 -0.0773 -0.1284  0.0333
                                           -0.0565
   459. (0.00020) RY*( 9) C  12           s( 33.86%)p 0.84( 28.46%)d 1.10( 37.14%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0110 -0.2177  0.5392 -0.0186
                                            0.0004  0.0150  0.4945  0.0100  0.0387
                                            0.1114  0.0080  0.0917  0.1321 -0.0556
                                           -0.2544  0.0596 -0.2419  0.3546  0.0068
                                           -0.1134 -0.0002  0.2995 -0.1148  0.0035
                                            0.0203 -0.0006  0.0431 -0.0335  0.0438
                                           -0.0041
   460. (0.00012) RY*(10) C  12           s( 23.73%)p 1.47( 34.86%)d 1.56( 37.06%)
                                                  f 0.18(  4.35%)
                                           -0.0000 -0.0033 -0.0920  0.4780 -0.0182
                                            0.0076 -0.0979 -0.1457 -0.0086 -0.0104
                                           -0.4087 -0.0033 -0.0096 -0.3878  0.2049
                                            0.0418 -0.0067 -0.2129 -0.1801 -0.0813
                                            0.4200 -0.1947 -0.0973 -0.1367 -0.0133
                                           -0.0110 -0.0072 -0.0022  0.0193 -0.2068
                                            0.0062
   461. (0.00007) RY*(11) C  12           s(  3.13%)p 6.94( 21.74%)d19.70( 61.70%)
                                                  f 4.29( 13.42%)
   462. (0.00006) RY*(12) C  12           s(  1.21%)p37.80( 45.88%)d37.37( 45.36%)
                                                  f 6.22(  7.55%)
   463. (0.00007) RY*(13) C  12           s(  3.80%)p 3.23( 12.27%)d21.60( 82.05%)
                                                  f 0.50(  1.88%)
   464. (0.00003) RY*(14) C  12           s(  3.26%)p 8.51( 27.72%)d17.60( 57.35%)
                                                  f 3.58( 11.67%)
   465. (0.00003) RY*(15) C  12           s( 12.46%)p 0.57(  7.09%)d 5.58( 69.49%)
                                                  f 0.88( 10.95%)
   466. (0.00001) RY*(16) C  12           s(  2.14%)p17.62( 37.69%)d27.66( 59.14%)
                                                  f 0.48(  1.03%)
   467. (0.00001) RY*(17) C  12           s(  0.77%)p 3.42(  2.63%)d99.99( 81.39%)
                                                  f19.74( 15.20%)
   468. (0.00000) RY*(18) C  12           s( 99.21%)p 0.00(  0.17%)d 0.01(  0.57%)
                                                  f 0.00(  0.04%)
   469. (0.00000) RY*(19) C  12           s(  0.32%)p10.05(  3.22%)d99.99( 96.15%)
                                                  f 0.98(  0.31%)
   470. (0.00000) RY*(20) C  12           s(  0.09%)p16.57(  1.48%)d14.06(  1.26%)
                                                  f99.99( 97.18%)
   471. (0.00000) RY*(21) C  12           s(  0.67%)p 0.40(  0.27%)d 8.34(  5.61%)
                                                  f99.99( 93.44%)
   472. (0.00000) RY*(22) C  12           s(  0.17%)p 2.20(  0.38%)d14.74(  2.57%)
                                                  f99.99( 96.87%)
   473. (0.00000) RY*(23) C  12           s(  0.00%)p 1.00(  0.43%)d18.89(  8.16%)
                                                  f99.99( 91.40%)
   474. (0.00001) RY*(24) C  12           s(  0.48%)p 4.45(  2.14%)d 4.48(  2.16%)
                                                  f99.99( 95.22%)
   475. (0.00000) RY*(25) C  12           s(  1.69%)p 4.10(  6.95%)d15.31( 25.93%)
                                                  f38.62( 65.43%)
   476. (0.00001) RY*(26) C  12           s(  1.17%)p 1.59(  1.86%)d11.66( 13.64%)
                                                  f71.26( 83.33%)
   477. (0.00446) RY*( 1) C  13           s( 19.68%)p 3.90( 76.70%)d 0.17(  3.31%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0047  0.4389 -0.0643 -0.0004
                                           -0.0064 -0.7716 -0.0037 -0.0134 -0.3899
                                            0.1284 -0.0019 -0.0537 -0.0006  0.0019
                                            0.1285  0.0010 -0.0066 -0.0070  0.0135
                                           -0.0261 -0.0628  0.0864 -0.0649 -0.0088
                                           -0.0409 -0.0052  0.0141 -0.0002  0.0327
                                           -0.0076
   478. (0.00267) RY*( 2) C  13           s(  0.55%)p99.99( 92.16%)d12.58(  6.98%)
                                                  f 0.56(  0.31%)
                                           -0.0000 -0.0071  0.0547  0.0499  0.0043
                                            0.0084 -0.3602  0.0886 -0.0154  0.8496
                                            0.0649  0.0029 -0.2371 -0.0371  0.0810
                                           -0.0168 -0.0098 -0.0125  0.0024 -0.0131
                                            0.0834 -0.2342 -0.0154 -0.0207 -0.0044
                                           -0.0059  0.0398  0.0109  0.0029  0.0206
                                           -0.0306
   479. (0.00186) RY*( 3) C  13           s(  0.46%)p99.99( 96.29%)d 6.88(  3.19%)
                                                  f 0.13(  0.06%)
                                            0.0000  0.0044  0.0643  0.0219  0.0016
                                           -0.0033  0.1930 -0.0152 -0.0008 -0.1867
                                            0.0264  0.0023 -0.9297 -0.1595  0.0167
                                           -0.0225 -0.1605  0.0442  0.0450 -0.0169
                                            0.0060  0.0267  0.0183  0.0012 -0.0233
                                            0.0025 -0.0031  0.0004  0.0055 -0.0031
                                            0.0036
   480. (0.00133) RY*( 4) C  13           s( 55.20%)p 0.47( 26.11%)d 0.33( 18.33%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0127  0.7397  0.0685  0.0018
                                           -0.0000  0.4199  0.0536 -0.0105  0.0394
                                            0.2457  0.0016  0.1392  0.0222  0.2304
                                           -0.2249  0.0030 -0.0332  0.0245 -0.0118
                                            0.1251 -0.2197  0.1077 -0.0475  0.0140
                                            0.0143  0.0301  0.0117  0.0006  0.0410
                                           -0.0219
   481. (0.00059) RY*( 5) C  13           s(  0.07%)p19.10(  1.38%)d99.99( 96.25%)
                                                  f31.62(  2.29%)
                                           -0.0000 -0.0014  0.0004  0.0269 -0.0011
                                            0.0021 -0.0179 -0.0091  0.0005  0.0072
                                            0.0081 -0.0018  0.1136  0.0196 -0.0066
                                            0.0162 -0.8611 -0.3717 -0.2330 -0.1132
                                            0.0005  0.0163 -0.1136 -0.0472 -0.0368
                                            0.0219  0.0162  0.0485  0.1336 -0.0154
                                           -0.0188
   482. (0.00043) RY*( 6) C  13           s(  6.55%)p 4.26( 27.87%)d 9.91( 64.93%)
                                                  f 0.10(  0.64%)
                                           -0.0000 -0.0051  0.2454 -0.0725 -0.0023
                                            0.0114  0.1190 -0.4420  0.0056  0.1236
                                           -0.1692 -0.0012 -0.0305 -0.1557 -0.2191
                                            0.3513  0.1984  0.0181 -0.6435 -0.1321
                                           -0.0660  0.0240 -0.0346 -0.0247 -0.0052
                                            0.0337 -0.0006  0.0694  0.0193  0.0023
                                           -0.0074
   483. (0.00037) RY*( 7) C  13           s(  3.50%)p 6.60( 23.11%)d20.73( 72.54%)
                                                  f 0.24(  0.84%)
                                           -0.0000 -0.0075  0.1853 -0.0241  0.0042
                                            0.0123  0.0790 -0.4255  0.0013  0.1012
                                           -0.1632  0.0026  0.0628 -0.0536 -0.3032
                                            0.3679 -0.1877  0.0022  0.6465  0.1763
                                            0.0795 -0.0747 -0.0400  0.0166  0.0202
                                            0.0343  0.0140 -0.0712 -0.0361  0.0144
                                           -0.0077
   484. (0.00027) RY*( 8) C  13           s( 37.14%)p 0.79( 29.34%)d 0.87( 32.24%)
                                                  f 0.03(  1.28%)
                                           -0.0000 -0.0093  0.0781  0.6043 -0.0089
                                            0.0041  0.0619  0.5207 -0.0038 -0.0728
                                           -0.1087  0.0015 -0.0029  0.0345 -0.4333
                                            0.2848  0.0460  0.0054 -0.0632 -0.0115
                                            0.0699 -0.1816 -0.0945 -0.0210  0.0094
                                            0.0243 -0.0503  0.0088 -0.0096  0.0251
                                           -0.0940
   485. (0.00022) RY*( 9) C  13           s( 14.02%)p 2.96( 41.48%)d 3.06( 42.95%)
                                                  f 0.11(  1.55%)
                                           -0.0000 -0.0025  0.3079  0.2122 -0.0175
                                            0.0024 -0.1054  0.0554 -0.0047  0.1090
                                           -0.6116 -0.0003  0.0288 -0.1178  0.0710
                                           -0.3303 -0.0802  0.1572  0.0569  0.0002
                                           -0.2448  0.4575 -0.0295  0.1045  0.0087
                                            0.0210 -0.0037 -0.0331 -0.0166 -0.1099
                                           -0.0395
   486. (0.00019) RY*(10) C  13           s(  0.99%)p38.28( 37.99%)d60.69( 60.21%)
                                                  f 0.82(  0.81%)
                                           -0.0000 -0.0017  0.0750  0.0606 -0.0250
                                            0.0009  0.0549  0.0867 -0.0002  0.1809
                                            0.5672  0.0031  0.0220 -0.1201 -0.2310
                                            0.1249  0.0111 -0.0938  0.0817  0.0342
                                           -0.4797  0.5068  0.1706  0.0168 -0.0073
                                           -0.0549 -0.0645 -0.0076  0.0204 -0.0122
                                            0.0168
   487. (0.00015) RY*(11) C  13           s( 51.57%)p 0.56( 28.71%)d 0.37( 19.08%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0096 -0.1723  0.6967  0.0222
                                           -0.0063 -0.1042 -0.5053  0.0092 -0.0424
                                            0.1361  0.0004  0.0057  0.0226  0.1117
                                           -0.1897  0.0341 -0.0562 -0.0126 -0.0325
                                            0.1551  0.0600  0.2820 -0.1720  0.0087
                                            0.0109  0.0164  0.0105  0.0202  0.0560
                                            0.0471
   488. (0.00005) RY*(12) C  13           s(  0.42%)p 6.99(  2.90%)d99.99( 91.36%)
                                                  f12.81(  5.32%)
   489. (0.00004) RY*(13) C  13           s(  2.32%)p 0.78(  1.81%)d32.48( 75.25%)
                                                  f 8.90( 20.63%)
   490. (0.00003) RY*(14) C  13           s(  2.11%)p 1.06(  2.23%)d42.42( 89.32%)
                                                  f 3.01(  6.35%)
   491. (0.00004) RY*(15) C  13           s(  1.02%)p90.42( 92.48%)d 4.15(  4.25%)
                                                  f 2.20(  2.25%)
   492. (0.00004) RY*(16) C  13           s(  2.86%)p 4.47( 12.78%)d26.70( 76.30%)
                                                  f 2.82(  8.05%)
   493. (0.00002) RY*(17) C  13           s(  0.13%)p13.11(  1.68%)d99.99( 90.40%)
                                                  f61.02(  7.80%)
   494. (0.00001) RY*(18) C  13           s(  0.51%)p 1.98(  1.01%)d 5.81(  2.96%)
                                                  f99.99( 95.53%)
   495. (0.00001) RY*(19) C  13           s(  0.06%)p 4.14(  0.24%)d99.99( 98.87%)
                                                  f14.27(  0.83%)
   496. (0.00000) RY*(20) C  13           s(  0.02%)p 5.47(  0.09%)d59.22(  1.01%)
                                                  f99.99( 98.88%)
   497. (0.00000) RY*(21) C  13           s(  0.02%)p39.99(  0.73%)d99.99( 11.34%)
                                                  f99.99( 87.91%)
   498. (0.00000) RY*(22) C  13           s(  0.01%)p99.99(  1.53%)d99.99(  5.49%)
                                                  f99.99( 92.97%)
   499. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.31%)d23.46(  7.16%)
                                                  f99.99( 92.53%)
   500. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.62%)d12.23(  7.54%)
                                                  f99.99( 91.84%)
   501. (0.00000) RY*(25) C  13           s( 98.58%)p 0.00(  0.16%)d 0.01(  0.82%)
                                                  f 0.00(  0.44%)
   502. (0.00001) RY*(26) C  13           s(  2.27%)p 0.19(  0.42%)d 7.81( 17.76%)
                                                  f34.96( 79.54%)
   503. (0.00408) RY*( 1) C  14           s( 17.38%)p 4.52( 78.51%)d 0.22(  3.75%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0050  0.4102  0.0743  0.0013
                                            0.0169  0.5679 -0.1320  0.0025  0.6572
                                            0.0341 -0.0098 -0.1073 -0.0132  0.0058
                                           -0.0672 -0.0135 -0.0072 -0.0144 -0.0192
                                           -0.0417 -0.1350 -0.0846  0.0708 -0.0106
                                            0.0148  0.0428 -0.0106  0.0127  0.0211
                                            0.0274
   504. (0.00245) RY*( 2) C  14           s(  0.43%)p99.99( 90.99%)d19.23(  8.22%)
                                                  f 0.86(  0.37%)
                                           -0.0000 -0.0111 -0.0258  0.0590 -0.0013
                                           -0.0099  0.7406  0.0807  0.0111 -0.5764
                                            0.0648  0.0025  0.1337  0.0179  0.1093
                                           -0.1778 -0.0019  0.0269  0.0366  0.0223
                                           -0.0150  0.1852 -0.0356 -0.0166  0.0049
                                            0.0409 -0.0141  0.0059 -0.0073  0.0031
                                           -0.0412
   505. (0.00175) RY*( 3) C  14           s(  0.07%)p99.99( 85.04%)d99.99( 14.56%)
                                                  f 4.60(  0.33%)
                                           -0.0000 -0.0045  0.0259 -0.0054  0.0020
                                            0.0004  0.0321 -0.0077 -0.0005 -0.1972
                                            0.0383 -0.0143 -0.8806 -0.1821 -0.0269
                                            0.0128 -0.1331 -0.0962 -0.3397 -0.0312
                                            0.0108  0.0259  0.0234  0.0066 -0.0353
                                           -0.0021 -0.0092  0.0095  0.0436 -0.0015
                                           -0.0027
   506. (0.00129) RY*( 4) C  14           s( 59.60%)p 0.38( 22.88%)d 0.29( 17.06%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0124  0.7665 -0.0911 -0.0012
                                            0.0099 -0.1330 -0.2331 -0.0052 -0.3842
                                            0.0255 -0.0000  0.0895  0.0200 -0.2146
                                            0.3227  0.0471 -0.0005  0.0323  0.0041
                                           -0.0284 -0.0726 -0.0949  0.0454  0.0106
                                           -0.0344 -0.0178 -0.0094 -0.0079  0.0272
                                            0.0456
   507. (0.00089) RY*( 5) C  14           s(  0.13%)p99.99( 13.86%)d99.99( 82.96%)
                                                  f23.74(  3.06%)
                                            0.0000  0.0000  0.0338 -0.0119  0.0017
                                           -0.0028 -0.0080  0.0033 -0.0041  0.0102
                                            0.0622 -0.0276  0.3631  0.0434  0.0002
                                           -0.0159 -0.5186 -0.2302 -0.6310 -0.3112
                                            0.0324 -0.0068  0.0876  0.0598 -0.0235
                                           -0.0153 -0.0121  0.0305  0.1691 -0.0087
                                            0.0061
   508. (0.00047) RY*( 6) C  14           s(  0.30%)p 7.10(  2.11%)d99.99( 95.41%)
                                                  f 7.34(  2.18%)
                                           -0.0000 -0.0014  0.0156  0.0521  0.0035
                                           -0.0029 -0.0151  0.0932  0.0018 -0.0236
                                            0.0032 -0.0062 -0.0975 -0.0457 -0.0540
                                            0.0180 -0.7118 -0.1867  0.6351 -0.0234
                                           -0.0396 -0.0474 -0.0279  0.0294  0.0145
                                            0.0026 -0.0154 -0.0631  0.1316 -0.0061
                                            0.0075
   509. (0.00039) RY*( 7) C  14           s( 30.76%)p 2.02( 62.28%)d 0.22(  6.70%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0024  0.1577  0.5317 -0.0019
                                           -0.0053 -0.1558  0.3911 -0.0067  0.0238
                                            0.6595  0.0005  0.0283 -0.0960 -0.1197
                                           -0.1157  0.0899  0.0117 -0.0173  0.0129
                                           -0.1543  0.0774 -0.0090 -0.0267  0.0123
                                           -0.0241  0.0085  0.0054 -0.0017  0.0116
                                           -0.0398
   510. (0.00034) RY*( 8) C  14           s(  9.55%)p 1.02(  9.74%)d 8.35( 79.75%)
                                                  f 0.10(  0.96%)
                                           -0.0000 -0.0115 -0.1774  0.2526  0.0092
                                            0.0050  0.0711 -0.2224  0.0126  0.1108
                                           -0.1713 -0.0004  0.0053  0.0324 -0.3183
                                            0.3790  0.0107 -0.1074 -0.0203 -0.0401
                                           -0.3891  0.6111 -0.1183 -0.0128 -0.0039
                                            0.0200  0.0529  0.0196  0.0392 -0.0029
                                           -0.0666
   511. (0.00018) RY*( 9) C  14           s( 15.34%)p 0.42(  6.47%)d 5.03( 77.19%)
                                                  f 0.07(  1.00%)
                                            0.0000  0.0091  0.3400 -0.1941  0.0071
                                            0.0031 -0.2043  0.0455 -0.0074  0.0789
                                           -0.1049  0.0002 -0.0015 -0.0594  0.4354
                                           -0.3583 -0.1647  0.1796 -0.0393  0.1724
                                           -0.2578  0.5187  0.0408 -0.1613 -0.0003
                                            0.0282 -0.0303  0.0065 -0.0624 -0.0656
                                            0.0058
   512. (0.00014) RY*(10) C  14           s(  3.39%)p20.77( 70.48%)d 7.04( 23.90%)
                                                  f 0.66(  2.23%)
                                           -0.0000 -0.0002  0.1315 -0.1281  0.0151
                                            0.0035  0.1135  0.7541 -0.0008  0.0822
                                           -0.3408 -0.0028  0.0157  0.0020 -0.2792
                                            0.2557 -0.0503  0.1131 -0.1135  0.1953
                                            0.1234  0.0611  0.0739 -0.0700  0.0050
                                           -0.0593  0.0030 -0.0029 -0.0444 -0.1285
                                           -0.0147
   513. (0.00011) RY*(11) C  14           s( 47.70%)p 0.65( 30.87%)d 0.43( 20.72%)
                                                  f 0.01(  0.71%)
                                            0.0000  0.0099  0.1461  0.6750 -0.0004
                                            0.0078 -0.0601 -0.0509 -0.0087 -0.1004
