 Entering Gaussian System, Link 0=g16
 Input=6yco16re.com
 Output=6yco16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094378/Gau-2109614.inp" -scrdir="/local/becsleip_8094378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2109615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65  H    0.255108   0.000028
    66  H    0.252538   0.001905
    67  H    0.252463   0.003174
    68  S    0.119568   0.132910
    69  H    0.192374  -0.000872
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.921815   4.173784
     2  N   -0.732767   0.107878
     3  N   -0.735575   0.113394
     4  N   -0.760510   0.109104
     5  N   -0.737053   0.112748
     6  C    0.319278  -0.005541
     7  C    0.045676   0.020664
     8  C    0.046596   0.018735
     9  C    0.316782  -0.003538
    10  C    0.310556  -0.004724
    11  C    0.051139   0.025272
    12  C    0.014225   0.022375
    13  C    0.325383  -0.003929
    14  C    0.332586  -0.003129
    15  C    0.052859   0.023237
    16  C    0.012315   0.025128
    17  C    0.342538  -0.006374
    18  C    0.320037  -0.005658
    19  C    0.045453   0.019566
    20  C    0.045929   0.022805
    21  C    0.323293  -0.007487
    22  C   -0.104952   0.023124
    24  C   -0.097627   0.020395
    26  C   -0.079408   0.019696
    28  C   -0.092406   0.022472
    30  C    0.009729   0.001335
    34  C    0.010032   0.001332
    38  C    0.009919   0.001521
    42  C    0.032912  -0.006986
    44  C    0.003513   0.013673
    47  C    0.011784   0.001560
    51  C    0.030186  -0.008041
    53  C    0.004155   0.015444
    56  C    0.011615   0.001388
    60  C    0.010143   0.001399
    64  C    0.067911   0.005335
    68  S    0.311942   0.132038
 Electronic spatial extent (au):  <R**2>=          18056.5240
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6914    Y=             -1.1849    Z=              3.2858  Tot=              3.8809
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.8574   YY=           -155.1703   ZZ=           -219.5888
   XY=              0.0133   XZ=              2.0523   YZ=             -4.3139
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.0148   YY=             20.7018   ZZ=            -43.7166
   XY=              0.0133   XZ=              2.0523   YZ=             -4.3139
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.2879  YYY=             27.6121  ZZZ=             52.2077  XYY=             -2.1375
  XXY=             -7.4678  XXZ=             -7.4444  XZZ=             26.1144  YZZ=            -20.8404
  YYZ=             -6.0771  XYZ=             12.6257
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9658.8529 YYYY=          -9546.5015 ZZZZ=          -1092.0599 XXXY=            177.7285
 XXXZ=            -84.5782 YYYX=           -191.3871 YYYZ=             47.1204 ZZZX=             61.8456
 ZZZY=            -46.9683 XXYY=          -3221.5013 XXZZ=          -2152.3322 YYZZ=          -2167.3555
 XXYZ=            -34.8095 YYXZ=            -96.5893 ZZXY=             -4.2027
 N-N= 5.027642230879D+03 E-N=-1.727150009979D+04  KE= 3.070656836061D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56551      16.40442       5.85351       5.47193
     2  N(14)              0.13505       8.72715       3.11406       2.91106
     3  N(14)              0.13277       8.57975       3.06147       2.86190
     4  N(14)              0.13062       8.44095       3.01194       2.81560
     5  N(14)              0.13405       8.66261       3.09103       2.88953
     6  C(13)              0.00370       0.83291       0.29720       0.27783
     7  C(13)              0.00593       1.33327       0.47575       0.44473
     8  C(13)              0.00555       1.24714       0.44501       0.41600
     9  C(13)              0.00336       0.75522       0.26948       0.25192
    10  C(13)              0.00313       0.70398       0.25120       0.23482
    11  C(13)              0.00640       1.44006       0.51385       0.48035
    12  C(13)              0.00617       1.38650       0.49474       0.46249
    13  C(13)              0.00328       0.73765       0.26321       0.24605
    14  C(13)              0.00375       0.84243       0.30060       0.28100
    15  C(13)              0.00615       1.38376       0.49376       0.46157
    16  C(13)              0.00656       1.47475       0.52623       0.49192
    17  C(13)              0.00309       0.69441       0.24778       0.23163
    18  C(13)              0.00283       0.63733       0.22742       0.21259
    19  C(13)              0.00561       1.26217       0.45037       0.42101
    20  C(13)              0.00620       1.39294       0.49704       0.46464
    21  C(13)              0.00314       0.70633       0.25203       0.23561
    22  C(13)              0.00274       0.61654       0.22000       0.20565
    23  H(1)              -0.00028      -0.25253      -0.09011      -0.08423
    24  C(13)              0.00210       0.47209       0.16845       0.15747
    25  H(1)              -0.00028      -0.25043      -0.08936      -0.08354
    26  C(13)              0.00199       0.44837       0.15999       0.14956
    27  H(1)              -0.00023      -0.21008      -0.07496      -0.07007
    28  C(13)              0.00248       0.55795       0.19909       0.18611
    29  H(1)              -0.00032      -0.28461      -0.10156      -0.09494
    30  C(13)             -0.00012      -0.02754      -0.00983      -0.00919
    31  H(1)               0.00044       0.39421       0.14066       0.13150
    32  H(1)               0.00015       0.13556       0.04837       0.04522
    33  H(1)               0.00045       0.39833       0.14214       0.13287
    34  C(13)             -0.00014      -0.03084      -0.01101      -0.01029
    35  H(1)               0.00047       0.42019       0.14994       0.14016
    36  H(1)               0.00047       0.41669       0.14869       0.13899
    37  H(1)               0.00016       0.14318       0.05109       0.04776
    38  C(13)             -0.00029      -0.06601      -0.02355      -0.02202
    39  H(1)               0.00076       0.68022       0.24272       0.22690
    40  H(1)               0.00038       0.34061       0.12154       0.11362
    41  H(1)               0.00024       0.21124       0.07537       0.07046
    42  C(13)             -0.00114      -0.25595      -0.09133      -0.08538
    43  H(1)               0.00025       0.22358       0.07978       0.07458
    44  C(13)              0.00233       0.52294       0.18660       0.17443
    45  H(1)              -0.00022      -0.20018      -0.07143      -0.06677
    46  H(1)              -0.00018      -0.15756      -0.05622      -0.05256
    47  C(13)             -0.00024      -0.05328      -0.01901      -0.01777
    48  H(1)               0.00070       0.62914       0.22449       0.20986
    49  H(1)               0.00034       0.30784       0.10984       0.10268
    50  H(1)               0.00023       0.20848       0.07439       0.06954
    51  C(13)             -0.00131      -0.29466      -0.10514      -0.09829
    52  H(1)               0.00027       0.24522       0.08750       0.08180
    53  C(13)              0.00255       0.57367       0.20470       0.19135
    54  H(1)              -0.00026      -0.22839      -0.08150      -0.07618
    55  H(1)              -0.00021      -0.18996      -0.06778      -0.06336
    56  C(13)             -0.00016      -0.03699      -0.01320      -0.01234
    57  H(1)               0.00046       0.40807       0.14561       0.13612
    58  H(1)               0.00049       0.43967       0.15688       0.14666
    59  H(1)               0.00015       0.13728       0.04899       0.04579
    60  C(13)             -0.00021      -0.04741      -0.01692      -0.01581
    61  H(1)               0.00016       0.14259       0.05088       0.04756
    62  H(1)               0.00052       0.46183       0.16479       0.15405
    63  H(1)               0.00055       0.48775       0.17404       0.16270
    64  C(13)             -0.00218      -0.48928      -0.17459      -0.16321
    65  H(1)              -0.00000      -0.00176      -0.00063      -0.00059
    66  H(1)               0.00102       0.91508       0.32652       0.30524
    67  H(1)               0.00239       2.13654       0.76237       0.71267
    68  S(33)              0.14150       9.72039       3.46848       3.24237
    69  H(1)              -0.00002      -0.01464      -0.00522      -0.00488
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.182006      0.310126     -0.492132
     2   Atom       -0.095242      0.117438     -0.022196
     3   Atom        0.109775     -0.104068     -0.005707
     4   Atom       -0.100988      0.114524     -0.013536
     5   Atom        0.111897     -0.103318     -0.008579
     6   Atom        0.034513     -0.000914     -0.033599
     7   Atom       -0.008694      0.002755      0.005939
     8   Atom       -0.012751      0.007840      0.004911
     9   Atom       -0.024284      0.057387     -0.033103
    10   Atom       -0.001318      0.034641     -0.033323
    11   Atom        0.000229     -0.011321      0.011092
    12   Atom        0.006347     -0.013844      0.007497
    13   Atom        0.056925     -0.024522     -0.032403
    14   Atom        0.033929     -0.001958     -0.031970
    15   Atom       -0.010347      0.001032      0.009315
    16   Atom       -0.015792      0.005019      0.010773
    17   Atom       -0.023975      0.059599     -0.035624
    18   Atom       -0.000077      0.035064     -0.034988
    19   Atom        0.002988     -0.008270      0.005281
    20   Atom        0.006215     -0.013760      0.007545
    21   Atom        0.057739     -0.022357     -0.035382
    22   Atom        0.017540     -0.020793      0.003253
    23   Atom        0.014370     -0.006628     -0.007741
    24   Atom       -0.019898      0.020985     -0.001088
    25   Atom       -0.006709      0.015101     -0.008393
    26   Atom        0.019845     -0.019023     -0.000822
    27   Atom        0.014557     -0.006508     -0.008049
    28   Atom       -0.020455      0.020622     -0.000167
    29   Atom       -0.006745      0.015208     -0.008463
    30   Atom       -0.004408      0.008631     -0.004223
    31   Atom       -0.003497      0.007278     -0.003782
    32   Atom       -0.001920      0.005011     -0.003091
    33   Atom       -0.003362      0.006560     -0.003199
    34   Atom        0.003135      0.000934     -0.004069
    35   Atom        0.003766      0.000084     -0.003850
    36   Atom        0.002815     -0.000027     -0.002787
    37   Atom        0.000790      0.002230     -0.003019
    38   Atom        0.000997      0.003288     -0.004285
    39   Atom        0.000486      0.002785     -0.003271
    40   Atom       -0.000356      0.004257     -0.003901
    41   Atom        0.002268      0.000965     -0.003233
    42   Atom        0.012053     -0.005026     -0.007026
    43   Atom        0.007390     -0.003558     -0.003832
    44   Atom       -0.001814     -0.000141      0.001955
    45   Atom        0.002874     -0.000704     -0.002170
    46   Atom        0.004126     -0.001951     -0.002175
    47   Atom        0.003109      0.001017     -0.004126
    48   Atom        0.003077      0.000481     -0.003558
    49   Atom        0.003645     -0.000327     -0.003318
    50   Atom        0.000734      0.002255     -0.002988
    51   Atom       -0.003453      0.012524     -0.009071
    52   Atom       -0.003623      0.007610     -0.003987
    53   Atom       -0.003766     -0.002822      0.006589
    54   Atom       -0.000304      0.002689     -0.002385
    55   Atom       -0.002140      0.004217     -0.002076
    56   Atom        0.000989      0.003295     -0.004284
    57   Atom        0.000118      0.003585     -0.003704
    58   Atom        0.000025      0.003388     -0.003413
    59   Atom        0.002270      0.000894     -0.003164
    60   Atom        0.008547     -0.004449     -0.004098
    61   Atom        0.005027     -0.001913     -0.003114
    62   Atom        0.006354     -0.003340     -0.003014
    63   Atom        0.007274     -0.003446     -0.003827
    64   Atom       -0.000574     -0.022102      0.022675
    65   Atom        0.002417     -0.013550      0.011134
    66   Atom        0.006980     -0.013899      0.006919
    67   Atom       -0.003442     -0.009550      0.012992
    68   Atom       -0.332724     -0.344082      0.676806
    69   Atom       -0.030051     -0.003688      0.033739
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.003925      0.003712      0.032575
     2   Atom       -0.183297     -0.008172      0.038490
     3   Atom        0.182978      0.034423      0.031671
     4   Atom       -0.182068      0.003531     -0.034804
     5   Atom        0.182678     -0.032242     -0.033967
     6   Atom       -0.035673     -0.010330      0.007577
     7   Atom       -0.014639      0.000387      0.003358
     8   Atom       -0.012078     -0.001351      0.004270
     9   Atom       -0.002833     -0.002320      0.006639
    10   Atom        0.037336      0.004623      0.004857
    11   Atom        0.015415      0.003064      0.002357
    12   Atom        0.012744      0.002013      0.003620
    13   Atom        0.002349      0.009552      0.002010
    14   Atom       -0.036664      0.008891     -0.007020
    15   Atom       -0.014713     -0.001850     -0.004470
    16   Atom       -0.012353      0.000186     -0.003897
    17   Atom       -0.002045      0.003016     -0.007901
    18   Atom        0.037381     -0.004875     -0.004963
    19   Atom        0.015131     -0.002817     -0.003317
    20   Atom        0.012244     -0.001360     -0.003956
    21   Atom        0.001941     -0.011773     -0.000277
    22   Atom       -0.011223     -0.005737      0.001095
    23   Atom       -0.006168     -0.003023      0.000812
    24   Atom        0.011634      0.001366      0.004902
    25   Atom        0.006190      0.000246      0.001005
    26   Atom       -0.011366      0.006907     -0.000942
    27   Atom       -0.006189      0.002643     -0.000677
    28   Atom        0.012411     -0.001329     -0.004987
    29   Atom        0.006548     -0.000128     -0.000419
    30   Atom       -0.002303     -0.000180      0.001137
    31   Atom       -0.001043     -0.000109     -0.001139
    32   Atom       -0.002700     -0.000229      0.000653
    33   Atom       -0.000839     -0.000032      0.002603
    34   Atom       -0.006735     -0.001243      0.001155
    35   Atom       -0.005100      0.000475     -0.000098
    36   Atom       -0.004635     -0.002646      0.001689
    37   Atom       -0.004293     -0.000651      0.000741
    38   Atom        0.006907      0.000099      0.000319
    39   Atom        0.005060     -0.000997     -0.001616
    40   Atom        0.004955      0.000829      0.001555
    41   Atom        0.004402      0.000567      0.000549
    42   Atom        0.002243     -0.000209     -0.004348
    43   Atom        0.000784      0.001634     -0.000019
    44   Atom        0.004055      0.001537      0.010107
    45   Atom        0.002412     -0.000913     -0.000961
    46   Atom        0.000764     -0.000022      0.000334
    47   Atom       -0.006810      0.001381     -0.001046
    48   Atom       -0.005017     -0.000698      0.000285
    49   Atom       -0.004808      0.002617     -0.001514
    50   Atom       -0.004238      0.001129     -0.001180
    51   Atom       -0.002337     -0.004349      0.000190
    52   Atom       -0.000613     -0.000003     -0.001507
    53   Atom       -0.003755      0.010334     -0.002203
    54   Atom       -0.002448     -0.000766      0.000577
    55   Atom       -0.000702      0.000369     -0.000062
    56   Atom        0.006880     -0.000262     -0.000290
    57   Atom        0.005201      0.000804      0.001512
    58   Atom        0.004845     -0.001063     -0.001820
    59   Atom        0.004400     -0.000130     -0.000095
    60   Atom        0.002299     -0.001058     -0.000328
    61   Atom        0.002744     -0.000543     -0.000167
    62   Atom        0.001036     -0.002765     -0.000055
    63   Atom        0.000802      0.000927     -0.000141
    64   Atom       -0.003489      0.027403     -0.004414
    65   Atom        0.006266      0.020264      0.006259
    66   Atom       -0.012000      0.024745     -0.010783
    67   Atom       -0.001680      0.009649     -0.003923
    68   Atom       -0.013066     -0.135443      0.016547
    69   Atom        0.008211     -0.009771     -0.032563
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4935    -8.543    -3.048    -2.850 -0.0053 -0.0405  0.9992
     1 Fe(57) Bbb     0.1819     3.149     1.124     1.050  0.9995 -0.0316  0.0040
              Bcc     0.3116     5.394     1.925     1.799  0.0314  0.9987  0.0406
 
              Baa    -0.2016    -7.777    -2.775    -2.594  0.8615  0.5031 -0.0687
     2 N(14)  Bbb    -0.0270    -1.040    -0.371    -0.347  0.1334 -0.0937  0.9866
              Bcc     0.2286     8.817     3.146     2.941 -0.4900  0.8591  0.1478
 
              Baa    -0.2096    -8.084    -2.885    -2.697 -0.4922  0.8689 -0.0519
     3 N(14)  Bbb    -0.0142    -0.549    -0.196    -0.183 -0.1951 -0.0520  0.9794
              Bcc     0.2239     8.634     3.081     2.880  0.8483  0.4922  0.1951
 
              Baa    -0.2059    -7.939    -2.833    -2.648  0.8635  0.4988  0.0744
     4 N(14)  Bbb    -0.0168    -0.649    -0.231    -0.216 -0.1313  0.0799  0.9881
              Bcc     0.2227     8.588     3.064     2.865 -0.4869  0.8630 -0.1344
 
              Baa    -0.2087    -8.047    -2.872    -2.684 -0.4887  0.8697  0.0689
     5 N(14)  Bbb    -0.0163    -0.628    -0.224    -0.209  0.1982  0.0338  0.9796
              Bcc     0.2249     8.675     3.096     2.894  0.8496  0.4924 -0.1889
 
              Baa    -0.0355    -4.757    -1.697    -1.587  0.0747 -0.1395  0.9874
     6 C(13)  Bbb    -0.0230    -3.080    -1.099    -1.027  0.5359  0.8406  0.0782
              Bcc     0.0584     7.837     2.796     2.614  0.8410 -0.5233 -0.1375
 
              Baa    -0.0189    -2.534    -0.904    -0.845  0.8185  0.5675 -0.0895
     7 C(13)  Bbb     0.0053     0.707     0.252     0.236  0.2535 -0.2169  0.9427
              Bcc     0.0136     1.827     0.652     0.609 -0.5156  0.7943  0.3214
 
              Baa    -0.0183    -2.461    -0.878    -0.821  0.9062  0.4221 -0.0249
     8 C(13)  Bbb     0.0030     0.406     0.145     0.135  0.1867 -0.3467  0.9192
              Bcc     0.0153     2.055     0.733     0.685 -0.3794  0.8376  0.3930
 
              Baa    -0.0340    -4.569    -1.630    -1.524  0.2130 -0.0642  0.9749
     9 C(13)  Bbb    -0.0239    -3.212    -1.146    -1.071  0.9764  0.0512 -0.2100
              Bcc     0.0580     7.780     2.776     2.595 -0.0364  0.9966  0.0736
 
              Baa    -0.0340    -4.560    -1.627    -1.521 -0.1583  0.0162  0.9873
    10 C(13)  Bbb    -0.0246    -3.299    -1.177    -1.101  0.8320 -0.5362  0.1422
              Bcc     0.0586     7.860     2.805     2.622  0.5316  0.8440  0.0713
 
              Baa    -0.0220    -2.953    -1.054    -0.985 -0.5691  0.8222 -0.0059
    11 C(13)  Bbb     0.0071     0.958     0.342     0.320 -0.5904 -0.4037  0.6989
              Bcc     0.0149     1.995     0.712     0.665  0.5723  0.4012  0.7152
 
              Baa    -0.0202    -2.712    -0.968    -0.905 -0.4256  0.9007 -0.0867
    12 C(13)  Bbb     0.0060     0.800     0.285     0.267 -0.4477 -0.1263  0.8852
              Bcc     0.0143     1.912     0.682     0.638  0.7864  0.4156  0.4571
 
              Baa    -0.0337    -4.529    -1.616    -1.511 -0.0981 -0.1879  0.9773
    13 C(13)  Bbb    -0.0243    -3.256    -1.162    -1.086 -0.0500  0.9817  0.1838
              Bcc     0.0580     7.785     2.778     2.597  0.9939  0.0309  0.1057
 
              Baa    -0.0336    -4.502    -1.607    -1.502 -0.0293  0.1842  0.9824
    14 C(13)  Bbb    -0.0247    -3.309    -1.181    -1.104  0.5404  0.8298 -0.1395
              Bcc     0.0582     7.811     2.787     2.606  0.8409 -0.5268  0.1239
 
              Baa    -0.0210    -2.815    -1.005    -0.939  0.8112  0.5694  0.1335
    15 C(13)  Bbb     0.0078     1.046     0.373     0.349 -0.4419  0.4471  0.7777
              Bcc     0.0132     1.769     0.631     0.590 -0.3831  0.6899 -0.6142
 
              Baa    -0.0216    -2.899    -1.035    -0.967  0.9036  0.4260  0.0461
    16 C(13)  Bbb     0.0072     0.965     0.345     0.322 -0.3325  0.6292  0.7025
              Bcc     0.0144     1.934     0.690     0.645  0.2702 -0.6501  0.7102
 
              Baa    -0.0369    -4.952    -1.767    -1.652 -0.2153  0.0752  0.9737
    17 C(13)  Bbb    -0.0234    -3.142    -1.121    -1.048  0.9762  0.0443  0.2124
              Bcc     0.0603     8.093     2.888     2.700 -0.0271  0.9962 -0.0829
 
              Baa    -0.0357    -4.785    -1.707    -1.596  0.1409 -0.0050  0.9900
    18 C(13)  Bbb    -0.0236    -3.171    -1.132    -1.058  0.8326 -0.5405 -0.1212
              Bcc     0.0593     7.956     2.839     2.654  0.5357  0.8413 -0.0720
 
              Baa    -0.0188    -2.528    -0.902    -0.843 -0.5650  0.8238  0.0473
    19 C(13)  Bbb     0.0036     0.477     0.170     0.159  0.3458  0.1843  0.9200
              Bcc     0.0153     2.050     0.732     0.684  0.7492  0.5362 -0.3890
 
              Baa    -0.0199    -2.671    -0.953    -0.891 -0.4173  0.9022  0.1093
    20 C(13)  Bbb     0.0064     0.855     0.305     0.285  0.4567  0.1041  0.8835
              Bcc     0.0135     1.815     0.648     0.605  0.7857  0.4186 -0.4555
 
              Baa    -0.0368    -4.945    -1.764    -1.649  0.1235  0.0024  0.9923
    21 C(13)  Bbb    -0.0224    -3.006    -1.073    -1.003 -0.0241  0.9997  0.0005
              Bcc     0.0593     7.951     2.837     2.652  0.9921  0.0240 -0.1235
 
              Baa    -0.0238    -3.200    -1.142    -1.067  0.2639  0.9644  0.0169
    22 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.2771 -0.0926  0.9564
              Bcc     0.0224     3.000     1.071     1.001  0.9239 -0.2477 -0.2916
 
              Baa    -0.0083    -4.432    -1.581    -1.478  0.2696  0.9610  0.0614
    23 H(1)   Bbb    -0.0081    -4.346    -1.551    -1.450  0.1073 -0.0934  0.9898
              Bcc     0.0165     8.778     3.132     2.928  0.9570 -0.2603 -0.1283
 
              Baa    -0.0230    -3.083    -1.100    -1.028  0.9668 -0.2555 -0.0031
    24 C(13)  Bbb    -0.0021    -0.279    -0.099    -0.093 -0.0458 -0.1855  0.9816
              Bcc     0.0251     3.362     1.200     1.121  0.2514  0.9488  0.1911
 
              Baa    -0.0084    -4.502    -1.607    -1.502  0.1732 -0.0874  0.9810
    25 H(1)   Bbb    -0.0083    -4.450    -1.588    -1.484  0.9513 -0.2431 -0.1896
              Bcc     0.0168     8.952     3.194     2.986  0.2550  0.9661  0.0411
 
              Baa    -0.0221    -2.971    -1.060    -0.991  0.2678  0.9625 -0.0442
    26 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.119 -0.2400  0.1111  0.9644
              Bcc     0.0248     3.327     1.187     1.110  0.9331 -0.2477  0.2607
 
              Baa    -0.0084    -4.461    -1.592    -1.488 -0.1643 -0.1953  0.9669
    27 H(1)   Bbb    -0.0082    -4.366    -1.558    -1.456  0.2306  0.9455  0.2301
              Bcc     0.0165     8.827     3.150     2.944  0.9591 -0.2607  0.1103
 
              Baa    -0.0239    -3.209    -1.145    -1.070  0.9632 -0.2687 -0.0025
    28 C(13)  Bbb    -0.0012    -0.164    -0.058    -0.055  0.0561  0.1919  0.9798
              Bcc     0.0251     3.373     1.203     1.125  0.2628  0.9439 -0.1999
 
              Baa    -0.0086    -4.563    -1.628    -1.522  0.9549 -0.2607  0.1425
    29 H(1)   Bbb    -0.0085    -4.519    -1.612    -1.507 -0.1328  0.0542  0.9897
              Bcc     0.0170     9.081     3.241     3.029  0.2657  0.9639 -0.0172
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9847  0.1714 -0.0309
    30 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193  0.0450 -0.0794  0.9958
              Bcc     0.0091     1.224     0.437     0.408 -0.1682  0.9820  0.0859
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.4550  0.1310  0.8808
    31 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.8856  0.0368 -0.4630
              Bcc     0.0075     3.997     1.426     1.333 -0.0931  0.9907 -0.0992
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0402 -0.0665  0.9970
    32 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9452  0.3261 -0.0164
              Bcc     0.0060     3.197     1.141     1.066 -0.3240  0.9430  0.0760
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.3328 -0.2525  0.9086
    33 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599  0.9399 -0.0101  0.3414
              Bcc     0.0073     3.881     1.385     1.295 -0.0770  0.9675  0.2407
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.6275  0.7656 -0.1420
    34 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.1891  0.0270  0.9816
              Bcc     0.0091     1.218     0.435     0.406  0.7553 -0.6428 -0.1279
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.2545 -0.2993  0.9196
    35 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.5156  0.7624  0.3909
              Bcc     0.0074     3.929     1.402     1.311  0.8181 -0.5736  0.0397
 
              Baa    -0.0039    -2.064    -0.737    -0.689  0.4774  0.1999  0.8557
    36 H(1)   Bbb    -0.0034    -1.789    -0.638    -0.597  0.4216  0.8022 -0.4226
              Bcc     0.0072     3.853     1.375     1.285  0.7709 -0.5625 -0.2987
 
              Baa    -0.0031    -1.669    -0.596    -0.557  0.1197 -0.0413  0.9920
    37 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.7570  0.6502 -0.0642
              Bcc     0.0060     3.186     1.137     1.063 -0.6423  0.7586  0.1091
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.7419 -0.6352  0.2145
    38 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191 -0.1782  0.1217  0.9764
              Bcc     0.0092     1.228     0.438     0.410  0.6464  0.7627  0.0229
 
              Baa    -0.0038    -2.033    -0.725    -0.678 -0.4346  0.5146  0.7392
    39 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.6617 -0.3743  0.6496
              Bcc     0.0072     3.823     1.364     1.275  0.6109  0.7714 -0.1779
 
              Baa    -0.0042    -2.238    -0.799    -0.747  0.0861 -0.2289  0.9696
