 Entering Gaussian System, Link 0=g16
 Input=5zzg12.com
 Output=5zzg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060465/Gau-463414.inp" -scrdir="/local/becsleip_8060465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463415.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  31. BD (   1) C  13 - C  26        /498. RY*(   2) C  14                    0.34    2.08    0.034
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.21    1.22    0.048
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.67    1.19    0.036
  31. BD (   1) C  13 - C  26        /***. BD*(   2) N   4 - C  14            0.28    0.71    0.022
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.55    1.32    0.034
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.80    1.19    0.039
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.60    1.22    0.056
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.06    1.27    0.046
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  32. BD (   2) C  13 - C  26        /211. RY*(   1) N   3                    0.43    1.14    0.031
  32. BD (   2) C  13 - C  26        /500. RY*(   4) C  14                    0.31    1.64    0.032
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.01    0.25    0.052
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           13.92    0.25    0.080
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.78    0.32    0.061
  32. BD (   2) C  13 - C  26        /***. BD*(   1) C  13 - C  26            0.28    0.81    0.021
  33. BD (   1) C  14 - C  15        /239. RY*(   3) N   4                    0.48    2.50    0.044
  33. BD (   1) C  14 - C  15        /550. RY*(   2) C  16                    0.42    2.27    0.039
  33. BD (   1) C  14 - C  15        /768. RY*(   2) C  26                    0.53    1.93    0.041
  33. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.30    1.75    0.029
  33. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.15    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.34    1.21    0.051
  33. BD (   1) C  14 - C  15        /***. BD*(   2) C  13 - C  26            0.27    0.69    0.019
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.14    1.20    0.047
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.58    1.24    0.034
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.08    0.021
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.32    1.16    0.078
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.43    1.23    0.029
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.06    0.029
  34. BD (   1) C  14 - C  26        /239. RY*(   3) N   4                    0.38    2.57    0.039
  34. BD (   1) C  14 - C  26        /471. RY*(   1) C  13                    0.34    2.38    0.036
  34. BD (   1) C  14 - C  26        /472. RY*(   2) C  13                    0.37    2.17    0.036
  34. BD (   1) C  14 - C  26        /523. RY*(   1) C  15                    0.36    2.42    0.037
  34. BD (   1) C  14 - C  26        /524. RY*(   2) C  15                    0.47    2.10    0.040
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.79    1.21    0.039
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.32    1.22    0.051
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.66    1.19    0.056
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.01    1.27    0.045
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.91    1.21    0.042
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  35. BD (   1) C  15 - C  16        /497. RY*(   1) C  14                    0.42    2.28    0.039
  35. BD (   1) C  15 - C  16        /575. RY*(   1) C  17                    0.43    2.26    0.040
  35. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.29    2.36    0.033
  35. BD (   1) C  15 - C  16        /***. RY*(   1) C  51                    0.25    2.18    0.030
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.52    1.19    0.031
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.27    1.25    0.067
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.04    1.20    0.045
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.12    1.27    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            1.04    1.34    0.047
  36. BD (   2) C  15 - C  16        /154. LP (   1) C  17                   22.58    0.14    0.090
  36. BD (   2) C  15 - C  16        /501. RY*(   5) C  14                    0.27    2.19    0.033
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.37    1.17    0.028
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.25    1.38    0.025
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.82    0.23    0.080
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.05    0.64    0.035
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.40    0.64    0.040
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.66    0.68    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.29    0.89    0.022
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.04    0.33    0.054
  37. BD (   1) C  15 - C  47        /497. RY*(   1) C  14                    0.34    2.22    0.035
  37. BD (   1) C  15 - C  47        /550. RY*(   2) C  16                    0.69    2.26    0.050
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.21    1.13    0.047
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.13    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.95    1.23    0.043
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.043
  38. BD (   1) C  16 - C  17        /238. RY*(   2) N   4                    0.32    1.98    0.032
  38. BD (   1) C  16 - C  17        /239. RY*(   3) N   4                    0.30    2.50    0.035
  38. BD (   1) C  16 - C  17        /523. RY*(   1) C  15                    0.43    2.35    0.041
  38. BD (   1) C  16 - C  17        /798. RY*(   1) C  28                    0.62    2.08    0.046
  38. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.29    2.28    0.032
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.20    0.029
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.44    1.07    0.077
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.54    1.15    0.032
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.96    1.22    0.043
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.47    1.21    0.053
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.71    1.09    0.035
  38. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.31    0.73    0.019
  39. BD (   1) C  16 - C  51        /523. RY*(   1) C  15                    0.84    2.37    0.056
  39. BD (   1) C  16 - C  51        /575. RY*(   1) C  17                    0.33    2.23    0.034
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.97    0.035
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.37    1.73    0.032
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.00    1.17    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.87    1.16    0.040
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.26    0.052
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.29    1.13    0.048
  40. BD (   1) C  17 - C  28        /238. RY*(   2) N   4                    0.51    2.05    0.041
  40. BD (   1) C  17 - C  28        /550. RY*(   2) C  16                    0.46    2.34    0.042
  40. BD (   1) C  17 - C  28        /602. RY*(   2) C  18                    0.57    2.25    0.046
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.37    1.21    0.051
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.22    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.45    1.31    0.031
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.92    1.21    0.042
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.55    1.20    0.055
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.02    1.28    0.046
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  41. BD (   1) C  18 - C  19        /265. RY*(   3) N   5                    0.42    2.50    0.041
  41. BD (   1) C  18 - C  19        /653. RY*(   1) C  20                    0.59    1.98    0.044
  41. BD (   1) C  18 - C  19        /798. RY*(   1) C  28                    0.62    2.07    0.046
  41. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.28    1.75    0.028
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.56    1.22    0.055
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.97    1.21    0.043
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.25    0.036
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.83    1.07    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.05    0.029
  42. BD (   1) C  18 - C  28        /265. RY*(   3) N   5                    0.29    2.57    0.035
  42. BD (   1) C  18 - C  28        /575. RY*(   1) C  17                    0.57    2.28    0.046
  42. BD (   1) C  18 - C  28        /576. RY*(   2) C  17                    0.31    2.24    0.033
  42. BD (   1) C  18 - C  28        /628. RY*(   2) C  19                    0.64    2.28    0.048
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.79    1.20    0.039
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.20    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.81    1.20    0.059
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.07    1.29    0.047
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.81    1.20    0.040
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.53    1.32    0.033
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.25    1.16    0.022
  43. BD (   1) C  19 - C  20        /601. RY*(   1) C  18                    0.34    2.53    0.037
  43. BD (   1) C  19 - C  20        /679. RY*(   1) C  21                    0.44    2.38    0.041
  43. BD (   1) C  19 - C  20        /***. RY*(   3) C  56                    0.25    2.39    0.031
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.53    1.20    0.032
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            1.98    1.28    0.064
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.11    1.28    0.066
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.32    1.22    0.026
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.39    1.19    0.029
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.77    0.23    0.081
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.74    0.29    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.18    0.65    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.36    0.65    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.25    0.64    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.34    0.65    0.039
  45. BD (   1) C  19 - C  56        /601. RY*(   1) C  18                    0.26    2.45    0.032
  45. BD (   1) C  19 - C  56        /654. RY*(   2) C  20                    0.67    2.25    0.049
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.12    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.38    1.12    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.97    1.13    0.042
  46. BD (   1) C  20 - C  21        /264. RY*(   2) N   5                    0.27    1.90    0.029
  46. BD (   1) C  20 - C  21        /265. RY*(   3) N   5                    0.30    2.50    0.035
  46. BD (   1) C  20 - C  21        /627. RY*(   1) C  19                    0.62    2.01    0.045
  46. BD (   1) C  20 - C  21        /706. RY*(   2) C  22                    0.62    2.06    0.045
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.26    1.77    0.027
  46. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.25    1.14    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.21    0.031
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.66    1.26    0.036
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.78    1.07    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  47. BD (   1) C  20 - C  60        /628. RY*(   2) C  19                    0.62    2.20    0.047
  47. BD (   1) C  20 - C  60        /679. RY*(   1) C  21                    0.29    2.31    0.033
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.29    1.13    0.048
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.12    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.07    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  48. BD (   1) C  21 - C  22        /264. RY*(   2) N   5                    0.32    1.98    0.032
  48. BD (   1) C  21 - C  22        /265. RY*(   3) N   5                    0.25    2.58    0.032
  48. BD (   1) C  21 - C  22        /289. RY*(   1) C   6                    0.62    2.28    0.047
  48. BD (   1) C  21 - C  22        /290. RY*(   2) C   6                    0.30    2.25    0.033
  48. BD (   1) C  21 - C  22        /654. RY*(   2) C  20                    0.64    2.34    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.21    1.21    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.87    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.15    1.30    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.33    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.91    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.022
  49. BD (   2) C  21 - C  22        /263. RY*(   1) N   5                    0.40    1.19    0.031
  49. BD (   2) C  21 - C  22        /294. RY*(   6) C   6                    0.25    2.00    0.032
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.11    0.25    0.083
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.53    0.24    0.049
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.81    0.32    0.062
  50. BD (   1) C  22 - H  23        /290. RY*(   2) C   6                    0.45    2.05    0.038
  50. BD (   1) C  22 - H  23        /680. RY*(   2) C  21                    0.54    2.09    0.043
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.71    1.02    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.81    1.01    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.32    1.09    0.024
  51. BD (   1) C  24 - H  25        /368. RY*(   2) C   9                    0.55    2.06    0.043
  51. BD (   1) C  24 - H  25        /394. RY*(   2) C  10                    0.55    2.13    0.044
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.88    1.01    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.58    1.01    0.076
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.09    0.024
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  52. BD (   1) C  26 - H  27        /472. RY*(   2) C  13                    0.57    1.97    0.043
  52. BD (   1) C  26 - H  27        /499. RY*(   3) C  14                    0.37    1.93    0.034
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.71    0.98    0.076
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.82    1.01    0.079
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.08    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.07    0.021
  53. BD (   1) C  28 - H  29        /576. RY*(   2) C  17                    0.47    2.04    0.039
  53. BD (   1) C  28 - H  29        /602. RY*(   2) C  18                    0.50    2.05    0.041
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.69    1.02    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.74    1.00    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.08    0.023
  54. BD (   1) C  30 - H  31        /341. RY*(   1) C   8                    0.70    1.86    0.046
  54. BD (   1) C  30 - H  31        /346. RY*(   6) C   8                    0.27    3.85    0.041
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.12    0.98    0.070
  55. BD (   1) C  30 - H  32        /343. RY*(   3) C   8                    0.45    1.50    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.41    1.10    0.050
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.045
  56. BD (   1) C  30 - H  33        /343. RY*(   3) C   8                    0.36    1.50    0.030
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.51    1.10    0.052
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.93    0.56    0.044
  57. BD (   1) C  34 - H  35        /317. RY*(   3) C   7                    0.39    1.48    0.030
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.53    1.10    0.052
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.87    0.56    0.043
  58. BD (   1) C  34 - H  36        /317. RY*(   3) C   7                    0.41    1.47    0.031
  58. BD (   1) C  34 - H  36        /321. RY*(   7) C   7                    0.25    2.74    0.034
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.40    1.10    0.050
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.045
  59. BD (   1) C  34 - H  37        /315. RY*(   1) C   7                    0.69    1.85    0.045
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.12    0.98    0.070
  60. BD (   1) C  38 - H  39        /419. RY*(   1) C  11                    0.27    1.90    0.028
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.33    1.08    0.064
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.92    0.56    0.031
  61. BD (   1) C  38 - H  40        /421. RY*(   3) C  11                    0.49    1.54    0.035
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    0.98    0.020
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.70    1.08    0.035
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.60    0.55    0.051
  62. BD (   1) C  38 - H  41        /419. RY*(   1) C  11                    0.40    1.90    0.035
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.88    0.98    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.37    0.55    0.019
  63. BD (   1) C  42 - H  43        /445. RY*(   1) C  12                    0.64    1.78    0.043
  63. BD (   1) C  42 - H  43        /983. RY*(   1) C  44                    0.60    1.80    0.042
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.46    1.09    0.066
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.45    0.57    0.022
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.96    0.062
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  64. BD (   1) C  42 - C  44        /445. RY*(   1) C  12                    1.15    2.02    0.061
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.21    0.055
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.18    1.24    0.049
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.52    1.18    0.031
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  65. BD (   2) C  42 - C  44        /447. RY*(   3) C  12                    0.28    1.19    0.023
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.51    0.86    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.27    0.33    0.056
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.62    0.74    0.027
  66. BD (   1) C  44 - H  45        /952. RY*(   1) C  42                    1.13    2.03    0.061
  66. BD (   1) C  44 - H  45        /953. RY*(   2) C  42                    0.74    1.90    0.048
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  67. BD (   1) C  44 - H  46        /952. RY*(   1) C  42                    0.66    2.02    0.046
  67. BD (   1) C  44 - H  46        /953. RY*(   2) C  42                    0.78    1.90    0.049
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.69    1.00    0.077
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
