 Entering Gaussian System, Link 0=g16
 Input=2zon05.com
 Output=2zon05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011378/Gau-3143241.inp" -scrdir="/local/becsleip_8011378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3143242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 168. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.09    0.98    0.033
 168. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.21    0.38    0.033
 168. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.03    0.13    0.007
 168. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.74    0.09    0.029
 168. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            1.53    0.04    0.027
 169. LP*(   7)Fe   1                /***. RY*(  17) C  70                    0.05    1.26    0.035
 169. LP*(   7)Fe   1                /***. RY*(   1) C  71                    0.20    1.22    0.065
 169. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.07    0.97    0.036
 169. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.18    0.52    0.042
 169. LP*(   7)Fe   1                /***. RY*(   1) N  73                    2.89    1.47    0.268
 169. LP*(   7)Fe   1                /***. RY*(   3) N  73                    0.16    0.93    0.051
 169. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.26    0.60    0.052
 169. LP*(   7)Fe   1                /***. RY*(   7) N  73                    0.03    2.69    0.039
 169. LP*(   7)Fe   1                /***. RY*(   9) N  73                    0.12    2.97    0.080
 169. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.41    1.08    0.089
 169. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.05    1.62    0.039
 169. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.06    1.20    0.037
 169. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.04    1.64    0.034
 169. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.26    0.49    0.048
 169. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            0.03    0.23    0.010
 169. LP*(   7)Fe   1                /***. BD*(   1) C  71 - H  72            0.31    0.05    0.017
 169. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.46    0.20    0.039
 169. LP*(   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.51    0.14    0.034
 169. LP*(   7)Fe   1                /***. BD*(   1) C  74 - H  75            0.12    0.10    0.014
 170. LP (   1) N   3                /***. BD*(   2) C  70 - C  74            0.06    0.25    0.005
 170. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.10    0.74    0.012
 170. LP (   1) N   3                /***. BD*(   2) C  71 - N  73            0.21    0.20    0.008
 171. LP (   1) N   4                /***. RY*(   1) N  73                    0.26    2.16    0.034
 171. LP (   1) N   4                /***. RY*(   2) N  73                    0.08    1.17    0.014
 171. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.07    0.89    0.011
 171. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.03    0.34    0.004
 172. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.12    0.68    0.013
 173. LP (   2) N   5                /***. RY*(   1) N  73                    0.18    2.15    0.028
 173. LP (   2) N   5                /***. RY*(   2) N  73                    0.07    1.17    0.013
 173. LP (   2) N   5                /***. RY*(   3) N  73                    0.11    1.61    0.019
 173. LP (   2) N   5                /***. BD*(   2) C  71 - N  73            0.03    0.34    0.004
 173. LP (   2) N   5                /***. BD*(   1) N  73 - C  74            0.08    0.83    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  17) C  70                    0.03    1.37    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.04    0.63    0.018
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.80    1.58    0.123
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.57    0.59    0.064
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.48    1.04    0.078
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.10    0.71    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.07    1.64    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.04    1.19    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.05    0.60    0.019
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - H  72            0.03    0.17    0.008
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.03    0.31    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.07    0.25    0.014
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  72                    0.05    0.64    0.019
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  73                    1.05    1.59    0.139
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.54    0.60    0.061
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.03    1.05    0.019
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.08    0.72    0.027
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.08    1.65    0.040
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   8) N  73                    0.03    2.80    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.07    0.61    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  71 - H  72            0.03    0.18    0.007
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.07    0.32    0.017
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.03    0.26    0.010
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  70 - C  74            0.03    0.02    0.001
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.03    0.46    0.007
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.05    0.02    0.002

 from unit  1 to unit  3
       None above threshold

 from unit  2 to unit  1
  87. BD (   1) N  68 - C  71        /168. LP*(   6)Fe   1                    0.03    1.29    0.009
  87. BD (   1) N  68 - C  71        /169. LP*(   7)Fe   1                    0.13    1.19    0.016
  88. BD (   1) C  70 - C  74        /168. LP*(   6)Fe   1                    0.04    1.16    0.009
  88. BD (   1) C  70 - C  74        /169. LP*(   7)Fe   1                    0.17    1.06    0.018
  89. BD (   2) C  70 - C  74        /182. RY*(   3)Fe   1                    0.03    0.87    0.007
  90. BD (   1) C  71 - H  72        /168. LP*(   6)Fe   1                    0.07    1.00    0.011
  90. BD (   1) C  71 - H  72        /169. LP*(   7)Fe   1                    0.29    0.90    0.021
  90. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   2            0.04    0.79    0.007
  91. BD (   1) C  71 - N  73        /167. LP*(   5)Fe   1                    0.09    1.29    0.015
  91. BD (   1) C  71 - N  73        /168. LP*(   6)Fe   1                    0.59    1.30    0.037
  91. BD (   1) C  71 - N  73        /169. LP*(   7)Fe   1                    5.55    1.20    0.107
  91. BD (   1) C  71 - N  73        /181. RY*(   2)Fe   1                    0.52    1.48    0.035
  91. BD (   1) C  71 - N  73        /185. RY*(   6)Fe   1                    0.06    2.11    0.014
  91. BD (   1) C  71 - N  73        /187. RY*(   8)Fe   1                    0.09    2.45    0.019
  91. BD (   1) C  71 - N  73        /207. RY*(   1) N   2                    0.04    1.66    0.010
  91. BD (   1) C  71 - N  73        /208. RY*(   2) N   2                    0.04    2.16    0.012
  91. BD (   1) C  71 - N  73        /234. RY*(   2) N   3                    0.06    2.16    0.015
  91. BD (   1) C  71 - N  73        /235. RY*(   3) N   3                    0.07    2.89    0.018
  91. BD (   1) C  71 - N  73        /260. RY*(   2) N   4                    0.06    2.16    0.014
  91. BD (   1) C  71 - N  73        /261. RY*(   3) N   4                    0.08    2.89    0.020
  91. BD (   1) C  71 - N  73        /285. RY*(   1) N   5                    0.04    1.64    0.010
  91. BD (   1) C  71 - N  73        /286. RY*(   2) N   5                    0.05    2.16    0.013
  91. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.05    1.08    0.010
  91. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.24    1.07    0.022
  92. BD (   2) C  71 - N  73        /168. LP*(   6)Fe   1                    0.20    0.77    0.016
  92. BD (   2) C  71 - N  73        /182. RY*(   3)Fe   1                    0.13    0.94    0.014
  92. BD (   2) C  71 - N  73        /186. RY*(   7)Fe   1                    0.04    1.90    0.011
  92. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.04    0.56    0.006
  92. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.04    0.55    0.006
  92. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.04    0.35    0.006
  93. BD (   1) N  73 - C  74        /167. LP*(   5)Fe   1                    0.13    1.23    0.017
  93. BD (   1) N  73 - C  74        /168. LP*(   6)Fe   1                    0.46    1.24    0.032
  93. BD (   1) N  73 - C  74        /169. LP*(   7)Fe   1                    4.77    1.13    0.097
  93. BD (   1) N  73 - C  74        /181. RY*(   2)Fe   1                    0.43    1.42    0.031
  93. BD (   1) N  73 - C  74        /185. RY*(   6)Fe   1                    0.06    2.05    0.014
  93. BD (   1) N  73 - C  74        /187. RY*(   8)Fe   1                    0.05    2.39    0.014
  93. BD (   1) N  73 - C  74        /208. RY*(   2) N   2                    0.04    2.10    0.012
  93. BD (   1) N  73 - C  74        /209. RY*(   3) N   2                    0.08    2.84    0.019
  93. BD (   1) N  73 - C  74        /233. RY*(   1) N   3                    0.04    1.57    0.009
  93. BD (   1) N  73 - C  74        /234. RY*(   2) N   3                    0.04    2.10    0.012
  93. BD (   1) N  73 - C  74        /259. RY*(   1) N   4                    0.03    1.60    0.009
  93. BD (   1) N  73 - C  74        /260. RY*(   2) N   4                    0.04    2.10    0.011
  93. BD (   1) N  73 - C  74        /286. RY*(   2) N   5                    0.05    2.10    0.013
  93. BD (   1) N  73 - C  74        /287. RY*(   3) N   5                    0.06    2.83    0.017
  93. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.26    1.02    0.022
  93. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   3            0.04    1.01    0.009
  94. BD (   1) C  74 - H  75        /168. LP*(   6)Fe   1                    0.06    0.98    0.010
  94. BD (   1) C  74 - H  75        /169. LP*(   7)Fe   1                    0.26    0.87    0.020
  94. BD (   1) C  74 - H  75        /187. RY*(   8)Fe   1                    0.03    2.13    0.010
  94. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   3            0.03    0.75    0.006
 152. CR (   1) C  71                /169. LP*(   7)Fe   1                    0.11   10.46    0.046
 153. CR (   1) N  73                /168. LP*(   6)Fe   1                    0.31   14.59    0.091
 153. CR (   1) N  73                /169. LP*(   7)Fe   1                    4.38   14.49    0.333
 153. CR (   1) N  73                /183. RY*(   4)Fe   1                    0.08   14.81    0.044
 153. CR (   1) N  73                /185. RY*(   6)Fe   1                    0.04   15.40    0.030
 153. CR (   1) N  73                /187. RY*(   8)Fe   1                    0.11   15.74    0.052
 153. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.04   14.38    0.033
 153. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.03   14.37    0.029
 154. CR (   1) C  74                /169. LP*(   7)Fe   1                    0.07   10.40    0.036
 177. LP (   1) N  73                /167. LP*(   5)Fe   1                    0.03    0.84    0.007
 177. LP (   1) N  73                /168. LP*(   6)Fe   1                    7.64    0.85    0.103
 177. LP (   1) N  73                /169. LP*(   7)Fe   1                   44.16    0.75    0.231
 177. LP (   1) N  73                /183. RY*(   4)Fe   1                    0.16    1.07    0.017
 177. LP (   1) N  73                /185. RY*(   6)Fe   1                    0.13    1.66    0.020
 177. LP (   1) N  73                /187. RY*(   8)Fe   1                    0.06    2.01    0.015
 177. LP (   1) N  73                /195. RY*(  16)Fe   1                    0.07    3.29    0.020
 177. LP (   1) N  73                /196. RY*(  17)Fe   1                    0.04    3.65    0.016
 177. LP (   1) N  73                /197. RY*(  18)Fe   1                    0.03    4.43    0.015
 177. LP (   1) N  73                /198. RY*(  19)Fe   1                    0.05    4.00    0.019
 177. LP (   1) N  73                /209. RY*(   3) N   2                    0.22    2.46    0.031
 177. LP (   1) N  73                /210. RY*(   4) N   2                    0.04    1.94    0.012
 177. LP (   1) N  73                /233. RY*(   1) N   3                    0.03    1.19    0.008
 177. LP (   1) N  73                /235. RY*(   3) N   3                    0.20    2.45    0.029
 177. LP (   1) N  73                /236. RY*(   4) N   3                    0.04    1.97    0.012
 177. LP (   1) N  73                /261. RY*(   3) N   4                    0.22    2.44    0.031
 177. LP (   1) N  73                /262. RY*(   4) N   4                    0.05    1.97    0.013
 177. LP (   1) N  73                /287. RY*(   3) N   5                    0.21    2.44    0.030
 177. LP (   1) N  73                /288. RY*(   4) N   5                    0.05    1.94    0.013
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            1.53    0.64    0.040
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            1.42    0.63    0.038
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.07    0.94    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.06    0.94    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.05    0.94    0.009
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.07    0.94    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.07    0.94    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.05    0.94    0.009
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.06    0.94    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.08    0.94    0.011
 ***. BD*(   2) C  71 - N  73        /168. LP*(   6)Fe   1                    0.18    0.45    0.019
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.05    0.24    0.008
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.09    0.23    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.07    0.03    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.31    0.03    0.005

 within unit  2
  81. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.36    2.04    0.034
  81. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.37    0.95    0.072
  82. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.30    1.54    0.027
  82. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.30    1.09    0.048
  82. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.79    0.56    0.043
  83. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.30    1.54    0.027
  83. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.29    1.09    0.047
  83. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.80    0.56    0.043
  84. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.33    2.39    0.036
  84. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.48    2.41    0.043
  84. BD (   1) C  64 - C  70        /***. RY*(   5) C  74                    0.28    2.21    0.031
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.02    1.12    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.97    1.24    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.68    1.15    0.035
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.04    2.40    0.063
  85. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.34    2.69    0.038
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.52    2.03    0.041
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.98    1.26    0.044
  86. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.34    2.39    0.036
  86. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.30    2.14    0.032
  86. BD (   1) N  68 - C  70        /***. RY*(   5) C  71                    0.31    2.37    0.034
  86. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.33    2.79    0.038
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.35    1.21    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.54    1.28    0.033
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.28    1.40    0.025
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.36    1.22    0.052
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.59    1.27    0.057
  87. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.54    2.52    0.046
  87. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.11    1.25    0.065
  87. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.55    1.28    0.034
  88. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.90    0.037
  88. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.50    2.53    0.045
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.96    1.12    0.041
  88. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.05    1.10    0.060
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.16    0.030
  89. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.25    0.033
  89. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.75    0.97    0.036
  89. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.37    1.08    0.026
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.49    0.63    0.040
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.49    0.64    0.041
  89. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.49    0.26    0.063
  90. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.53    1.50    0.036
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.33    1.00    0.046
  90. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.40    1.10    0.026
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.79    1.04    0.055
  91. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.63    2.60    0.051
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.28    1.23    0.050
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.027
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.45    1.34    0.031
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.55    1.29    0.057
  92. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.34    1.03    0.024
  92. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.02    1.07    0.043
  92. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.11    0.37    0.077
  93. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.44    2.10    0.038
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.34    1.19    0.067
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.31    1.23    0.025
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.57    1.24    0.034
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.39    1.36    0.029
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.25    1.19    0.065
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.49    1.33    0.032
  94. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.71    2.21    0.050
  94. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.28    2.34    0.032
  94. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.32    0.97    0.045
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.41    1.10    0.027
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.53    1.07    0.051
 149. CR (   1) C  64                /***. RY*(   1) C  70                    0.27   11.72    0.071
 149. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.48    0.069
 149. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.37   10.62    0.080
 150. CR (   1) N  68                /***. RY*(   2) H  69                    0.32   16.36    0.092
 150. CR (   1) N  68                /***. RY*(   3) C  70                    0.81   15.74    0.142
 150. CR (   1) N  68                /***. RY*(   4) C  70                    0.35   16.19    0.096
 150. CR (   1) N  68                /***. RY*(   3) C  71                    0.96   15.53    0.154
 150. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.27   14.62    0.080
 151. CR (   1) C  70                /***. RY*(   3) C  64                    0.32   11.43    0.076
 151. CR (   1) C  70                /***. RY*(   5) N  68                    0.26   11.21    0.068
 151. CR (   1) C  70                /***. RY*(   3) C  74                    0.64   11.83    0.110
 151. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.64   10.65    0.105
 151. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.083
 152. CR (   1) C  71                /***. RY*(   3) N  73                    0.53   11.39    0.098
 152. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.29   10.50    0.069
 152. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.25   10.60    0.066
 153. CR (   1) N  73                /***. RY*(   1) C  71                    0.86   15.71    0.147
 153. CR (   1) N  73                /***. RY*(   1) C  74                    0.46   15.57    0.107
 154. CR (   1) C  74                /***. RY*(   1) C  70                    0.88   11.73    0.128
 154. CR (   1) C  74                /***. RY*(   4) C  70                    0.30   12.03    0.076
 154. CR (   1) C  74                /***. RY*(   3) N  73                    0.37   11.32    0.082
 154. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.27    0.071
 154. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.85   10.45    0.119
 154. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.49   10.63    0.092
 176. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.44    0.047
 176. LP (   1) N  68                /***. RY*(   2) C  70                    0.52    1.30    0.037
 176. LP (   1) N  68                /***. RY*(   4) C  71                    0.74    2.76    0.065
 176. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.62    0.32    0.096
 176. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           28.91    0.27    0.112
 177. LP (   1) N  73                /***. RY*(   1) C  71                    1.48    1.97    0.072
 177. LP (   1) N  73                /***. RY*(   1) N  73                    1.47    2.22    0.075
 177. LP (   1) N  73                /***. RY*(   1) C  74                    1.07    1.83    0.059
 177. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.23    0.86    0.069
 177. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.79    0.98    0.055
 177. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.01    0.80    0.038
 177. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.28    0.95    0.022
 177. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.92    0.85    0.037
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  70                    0.28    1.77    0.074
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.27    2.06    0.079
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.54    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.54    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.66    0.76    0.097
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.35    0.83    0.046
