 Entering Gaussian System, Link 0=g16
 Input=1ccr05.com
 Output=1ccr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790701/Gau-382602.inp" -scrdir="/local/bebjones_7790701/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    382603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   915    C   38  S      Ryd( 4S)     0.00010       1.82109
   916    C   38  S      Ryd( 5S)     0.00000      21.71731
   917    C   38  px     Val( 2p)     0.57064      -0.09161
   918    C   38  px     Ryd( 3p)     0.00036       0.79642
   919    C   38  px     Ryd( 4p)     0.00020       1.69958
   920    C   38  py     Val( 2p)     0.59256      -0.09419
   921    C   38  py     Ryd( 3p)     0.00054       0.77782
   922    C   38  py     Ryd( 4p)     0.00010       1.60985
   923    C   38  pz     Val( 2p)     0.60754      -0.09787
   924    C   38  pz     Ryd( 3p)     0.00043       0.70627
   925    C   38  pz     Ryd( 4p)     0.00011       1.76437
   926    C   38  dxy    Ryd( 4d)     0.00045       3.59056
   927    C   38  dxy    Ryd( 3d)     0.00001       2.44139
   928    C   38  dxz    Ryd( 4d)     0.00020       2.81548
   929    C   38  dxz    Ryd( 3d)     0.00004       2.48138
   930    C   38  dyz    Ryd( 4d)     0.00037       3.04791
   931    C   38  dyz    Ryd( 3d)     0.00001       2.35807
   932    C   38  dx2y2  Ryd( 4d)     0.00016       3.20894
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.81513
   934    C   38  dz2    Ryd( 4d)     0.00025       3.05677
   935    C   38  dz2    Ryd( 3d)     0.00004       2.58996
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.35693
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.45946
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.67267
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.45564
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.49458
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.51540
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.73076
 
   943    H   39  S      Val( 1S)     0.38872       0.02974
   944    H   39  S      Ryd( 2S)     0.00044       0.88987
   945    H   39  S      Ryd( 3S)     0.00008       1.63833
   946    H   39  px     Ryd( 2p)     0.00006       2.31147
   947    H   39  py     Ryd( 2p)     0.00008       2.37989
   948    H   39  pz     Ryd( 2p)     0.00019       2.67725
 
   949    H   40  S      Val( 1S)     0.38990       0.03427
   950    H   40  S      Ryd( 2S)     0.00033       0.99133
   951    H   40  S      Ryd( 3S)     0.00008       1.64564
   952    H   40  px     Ryd( 2p)     0.00006       2.17902
   953    H   40  py     Ryd( 2p)     0.00013       2.59050
   954    H   40  pz     Ryd( 2p)     0.00014       2.53178
 
   955    H   41  S      Val( 1S)     0.38354       0.04253
   956    H   41  S      Ryd( 2S)     0.00040       0.99754
   957    H   41  S      Ryd( 3S)     0.00007       1.57786
   958    H   41  px     Ryd( 2p)     0.00016       2.76537
   959    H   41  py     Ryd( 2p)     0.00013       2.39087
   960    H   41  pz     Ryd( 2p)     0.00005       2.21030
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03551
   962    C   42  S      Val( 2S)     0.48564      -0.20671
   963    C   42  S      Ryd( 3S)     0.00115       1.56408
   964    C   42  S      Ryd( 4S)     0.00001       1.59115
   965    C   42  S      Ryd( 5S)     0.00000      21.30450
   966    C   42  px     Val( 2p)     0.52969      -0.05554
   967    C   42  px     Ryd( 3p)     0.00170       1.04585
   968    C   42  px     Ryd( 4p)     0.00007       2.23016
   969    C   42  py     Val( 2p)     0.56509      -0.04375
   970    C   42  py     Ryd( 3p)     0.00190       1.12324
   971    C   42  py     Ryd( 4p)     0.00012       1.80288
   972    C   42  pz     Val( 2p)     0.51313      -0.09298
   973    C   42  pz     Ryd( 3p)     0.00077       0.76821
   974    C   42  pz     Ryd( 4p)     0.00018       1.54856
   975    C   42  dxy    Ryd( 3d)     0.00093       1.56816
   976    C   42  dxy    Ryd( 4d)     0.00026       3.35712
   977    C   42  dxz    Ryd( 3d)     0.00046       1.65877
   978    C   42  dxz    Ryd( 4d)     0.00008       3.24330
   979    C   42  dyz    Ryd( 3d)     0.00034       1.47624
   980    C   42  dyz    Ryd( 4d)     0.00008       3.06418
   981    C   42  dx2y2  Ryd( 3d)     0.00043       1.98149
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.49679
   983    C   42  dz2    Ryd( 3d)     0.00030       1.52946
   984    C   42  dz2    Ryd( 4d)     0.00007       3.23523
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.58199
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.63815
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.39578
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.76779
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.67612
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.04299
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.12561
 
   992    H   43  S      Val( 1S)     0.39773       0.04418
   993    H   43  S      Ryd( 2S)     0.00065       0.68562
   994    H   43  S      Ryd( 3S)     0.00010       2.29099
   995    H   43  px     Ryd( 2p)     0.00006       2.77326
   996    H   43  py     Ryd( 2p)     0.00011       3.05242
   997    H   43  pz     Ryd( 2p)     0.00008       2.37305
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02775
   999    C   44  S      Val( 2S)     0.52686      -0.23961
  1000    C   44  S      Ryd( 4S)     0.00055       1.12114
  1001    C   44  S      Ryd( 3S)     0.00001       1.10854
  1002    C   44  S      Ryd( 5S)     0.00000      21.54692
  1003    C   44  px     Val( 2p)     0.55062      -0.06711
  1004    C   44  px     Ryd( 3p)     0.00121       0.80821
  1005    C   44  px     Ryd( 4p)     0.00012       2.17183
  1006    C   44  py     Val( 2p)     0.58232      -0.04672
  1007    C   44  py     Ryd( 3p)     0.00113       1.04784
  1008    C   44  py     Ryd( 4p)     0.00003       1.99662
  1009    C   44  pz     Val( 2p)     0.52309      -0.09720
  1010    C   44  pz     Ryd( 3p)     0.00134       0.56119
  1011    C   44  pz     Ryd( 4p)     0.00004       1.75582
  1012    C   44  dxy    Ryd( 3d)     0.00062       1.75565
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.86993
  1014    C   44  dxz    Ryd( 3d)     0.00066       1.58833
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.85290
  1016    C   44  dyz    Ryd( 3d)     0.00025       1.42890
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.75157
  1018    C   44  dx2y2  Ryd( 3d)     0.00120       1.61793
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.81581
  1020    C   44  dz2    Ryd( 3d)     0.00034       1.52902
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.84398
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.46047
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.50639
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.22198
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.67862
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.38865
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.81222
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.80138
 
  1029    H   45  S      Val( 1S)     0.40276       0.04600
  1030    H   45  S      Ryd( 2S)     0.00035       1.00131
  1031    H   45  S      Ryd( 3S)     0.00013       1.57613
  1032    H   45  px     Ryd( 2p)     0.00005       2.53207
  1033    H   45  py     Ryd( 2p)     0.00017       2.92384
  1034    H   45  pz     Ryd( 2p)     0.00010       2.38246
 
  1035    H   46  S      Val( 1S)     0.40062       0.04647
  1036    H   46  S      Ryd( 2S)     0.00023       0.69441
  1037    H   46  S      Ryd( 3S)     0.00014       1.75871
  1038    H   46  px     Ryd( 2p)     0.00009       2.82638
  1039    H   46  py     Ryd( 2p)     0.00014       2.73311
  1040    H   46  pz     Ryd( 2p)     0.00007       2.25783
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03233
  1042    C   47  S      Val( 2S)     0.54908      -0.28246
  1043    C   47  S      Ryd( 3S)     0.00045       1.29775
  1044    C   47  S      Ryd( 4S)     0.00010       1.84741
  1045    C   47  S      Ryd( 5S)     0.00000      21.70798
  1046    C   47  px     Val( 2p)     0.59070      -0.09355
  1047    C   47  px     Ryd( 3p)     0.00049       0.77724
  1048    C   47  px     Ryd( 4p)     0.00011       1.61379
  1049    C   47  py     Val( 2p)     0.57149      -0.09151
  1050    C   47  py     Ryd( 3p)     0.00036       0.79820
  1051    C   47  py     Ryd( 4p)     0.00019       1.70437
  1052    C   47  pz     Val( 2p)     0.60840      -0.09797
  1053    C   47  pz     Ryd( 3p)     0.00043       0.71873
  1054    C   47  pz     Ryd( 4p)     0.00010       1.76579
  1055    C   47  dxy    Ryd( 4d)     0.00040       3.52808
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.49426
  1057    C   47  dxz    Ryd( 4d)     0.00022       2.89122
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.55236
  1059    C   47  dyz    Ryd( 4d)     0.00024       2.89187
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.42868
  1061    C   47  dx2y2  Ryd( 4d)     0.00022       3.27588
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.69707
  1063    C   47  dz2    Ryd( 4d)     0.00032       3.14943
  1064    C   47  dz2    Ryd( 3d)     0.00002       2.53074
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.66809
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.28859
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.47656
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.48708
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.48899
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.75598
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.51804
 
  1072    H   48  S      Val( 1S)     0.38866       0.03024
  1073    H   48  S      Ryd( 2S)     0.00043       0.88938
  1074    H   48  S      Ryd( 3S)     0.00007       1.64287
  1075    H   48  px     Ryd( 2p)     0.00005       2.19639
  1076    H   48  py     Ryd( 2p)     0.00006       2.34166
  1077    H   48  pz     Ryd( 2p)     0.00022       2.85427
 
  1078    H   49  S      Val( 1S)     0.39046       0.03299
  1079    H   49  S      Ryd( 2S)     0.00034       1.04454
  1080    H   49  S      Ryd( 3S)     0.00008       1.63968
  1081    H   49  px     Ryd( 2p)     0.00020       2.85188
  1082    H   49  py     Ryd( 2p)     0.00006       2.17837
  1083    H   49  pz     Ryd( 2p)     0.00007       2.27032
 
  1084    H   50  S      Val( 1S)     0.38353       0.04323
  1085    H   50  S      Ryd( 2S)     0.00040       1.01415
  1086    H   50  S      Ryd( 3S)     0.00007       1.57019
  1087    H   50  px     Ryd( 2p)     0.00010       2.28132
  1088    H   50  py     Ryd( 2p)     0.00016       2.76204
  1089    H   50  pz     Ryd( 2p)     0.00009       2.32434
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03509
  1091    C   51  S      Val( 2S)     0.48592      -0.20672
  1092    C   51  S      Ryd( 4S)     0.00116       1.56096
  1093    C   51  S      Ryd( 3S)     0.00001       1.54335
  1094    C   51  S      Ryd( 5S)     0.00000      21.32976
  1095    C   51  px     Val( 2p)     0.53779      -0.05871
  1096    C   51  px     Ryd( 3p)     0.00173       0.98583
  1097    C   51  px     Ryd( 4p)     0.00016       1.83706
  1098    C   51  py     Val( 2p)     0.53085      -0.05400
  1099    C   51  py     Ryd( 3p)     0.00173       1.05005
  1100    C   51  py     Ryd( 4p)     0.00007       2.26401
  1101    C   51  pz     Val( 2p)     0.53935      -0.07804
  1102    C   51  pz     Ryd( 3p)     0.00096       0.90431
  1103    C   51  pz     Ryd( 4p)     0.00013       1.50788
  1104    C   51  dxy    Ryd( 3d)     0.00070       1.57416
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.39664
  1106    C   51  dxz    Ryd( 3d)     0.00051       1.66920
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.28381
  1108    C   51  dyz    Ryd( 3d)     0.00069       1.62695
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.19805
  1110    C   51  dx2y2  Ryd( 3d)     0.00035       1.87862
  1111    C   51  dx2y2  Ryd( 4d)     0.00015       3.39967
  1112    C   51  dz2    Ryd( 3d)     0.00023       1.43707
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.14099
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.53593
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.47426
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.69380
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.90246
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.66983
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.94098
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.02010
 
  1121    H   52  S      Val( 1S)     0.39723       0.04515
  1122    H   52  S      Ryd( 2S)     0.00061       0.67562
  1123    H   52  S      Ryd( 3S)     0.00010       2.28333
  1124    H   52  px     Ryd( 2p)     0.00009       2.76844
  1125    H   52  py     Ryd( 2p)     0.00006       2.78982
  1126    H   52  pz     Ryd( 2p)     0.00010       2.64515
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02740
  1128    C   53  S      Val( 2S)     0.52694      -0.23941
  1129    C   53  S      Ryd( 4S)     0.00056       1.12577
  1130    C   53  S      Ryd( 3S)     0.00002       1.09239
  1131    C   53  S      Ryd( 5S)     0.00000      21.54696
  1132    C   53  px     Val( 2p)     0.55957      -0.06823
  1133    C   53  px     Ryd( 3p)     0.00120       0.88332
  1134    C   53  px     Ryd( 4p)     0.00002       1.79818
  1135    C   53  py     Val( 2p)     0.55166      -0.06577
  1136    C   53  py     Ryd( 3p)     0.00121       0.81712
  1137    C   53  py     Ryd( 4p)     0.00012       2.19510
  1138    C   53  pz     Val( 2p)     0.54354      -0.07607
  1139    C   53  pz     Ryd( 3p)     0.00125       0.71583
  1140    C   53  pz     Ryd( 4p)     0.00004       1.92482
  1141    C   53  dxy    Ryd( 3d)     0.00043       1.71507
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.88484
  1143    C   53  dxz    Ryd( 3d)     0.00065       1.61029
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.86971
  1145    C   53  dyz    Ryd( 3d)     0.00083       1.63453
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.83162
  1147    C   53  dx2y2  Ryd( 3d)     0.00094       1.51884
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.78709
  1149    C   53  dz2    Ryd( 3d)     0.00023       1.44898
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.75677
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.40965
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.36900
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.50650
  1154    C   53  f(C2)  Ryd( 4f)     0.00006       3.75532
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.54790
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.60522
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.67364
 
  1158    H   54  S      Val( 1S)     0.40274       0.04609
  1159    H   54  S      Ryd( 2S)     0.00034       1.01774
  1160    H   54  S      Ryd( 3S)     0.00013       1.55182
  1161    H   54  px     Ryd( 2p)     0.00014       2.60254
  1162    H   54  py     Ryd( 2p)     0.00005       2.54309
  1163    H   54  pz     Ryd( 2p)     0.00012       2.68611
 
  1164    H   55  S      Val( 1S)     0.40075       0.04662
  1165    H   55  S      Ryd( 2S)     0.00023       0.70331
  1166    H   55  S      Ryd( 3S)     0.00014       1.75392
  1167    H   55  px     Ryd( 2p)     0.00013       2.59720
  1168    H   55  py     Ryd( 2p)     0.00009       2.84077
  1169    H   55  pz     Ryd( 2p)     0.00007       2.37890
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03490
  1171    C   56  S      Val( 2S)     0.54835      -0.28313
  1172    C   56  S      Ryd( 3S)     0.00041       1.33227
  1173    C   56  S      Ryd( 4S)     0.00009       1.85861
  1174    C   56  S      Ryd( 5S)     0.00000      21.68000
  1175    C   56  px     Val( 2p)     0.57102      -0.09160
  1176    C   56  px     Ryd( 3p)     0.00036       0.82507
  1177    C   56  px     Ryd( 4p)     0.00020       1.73030
  1178    C   56  py     Val( 2p)     0.58952      -0.09553
  1179    C   56  py     Ryd( 3p)     0.00050       0.81716
  1180    C   56  py     Ryd( 4p)     0.00010       1.60286
  1181    C   56  pz     Val( 2p)     0.60784      -0.10017
  1182    C   56  pz     Ryd( 3p)     0.00042       0.60801
  1183    C   56  pz     Ryd( 4p)     0.00010       1.69084
  1184    C   56  dxy    Ryd( 4d)     0.00044       3.58667
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.44886
  1186    C   56  dxz    Ryd( 4d)     0.00014       2.67688
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.47268
  1188    C   56  dyz    Ryd( 4d)     0.00040       3.05045
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.30840
  1190    C   56  dx2y2  Ryd( 4d)     0.00016       3.20110
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.80769
  1192    C   56  dz2    Ryd( 4d)     0.00028       3.12093
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65787
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.26473
  1195    C   56  f(C1)  Ryd( 4f)     0.00000       3.50799
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.82243
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.45061
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.29933
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.52059
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.78892
 
  1201    H   57  S      Val( 1S)     0.39062       0.03387
  1202    H   57  S      Ryd( 2S)     0.00037       0.87542
  1203    H   57  S      Ryd( 3S)     0.00006       1.70895
  1204    H   57  px     Ryd( 2p)     0.00020       2.85913
  1205    H   57  py     Ryd( 2p)     0.00012       2.37023
  1206    H   57  pz     Ryd( 2p)     0.00004       2.08979
 
  1207    H   58  S      Val( 1S)     0.38757       0.03220
  1208    H   58  S      Ryd( 2S)     0.00039       0.89700
  1209    H   58  S      Ryd( 3S)     0.00009       1.73584
  1210    H   58  px     Ryd( 2p)     0.00006       2.22242
  1211    H   58  py     Ryd( 2p)     0.00011       2.57816
  1212    H   58  pz     Ryd( 2p)     0.00015       2.54467
 
  1213    H   59  S      Val( 1S)     0.38892       0.02973
  1214    H   59  S      Ryd( 2S)     0.00039       0.86094
  1215    H   59  S      Ryd( 3S)     0.00008       1.72669
  1216    H   59  px     Ryd( 2p)     0.00006       2.19932
  1217    H   59  py     Ryd( 2p)     0.00008       2.37824
  1218    H   59  pz     Ryd( 2p)     0.00019       2.73803
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.03569
  1220    C   60  S      Val( 2S)     0.54819      -0.28366
  1221    C   60  S      Ryd( 3S)     0.00041       1.33773
  1222    C   60  S      Ryd( 4S)     0.00009       1.87624
  1223    C   60  S      Ryd( 5S)     0.00000      21.68199
  1224    C   60  px     Val( 2p)     0.57654      -0.09290
  1225    C   60  px     Ryd( 3p)     0.00039       0.83607
  1226    C   60  px     Ryd( 4p)     0.00019       1.72498
  1227    C   60  py     Val( 2p)     0.58345      -0.09550
  1228    C   60  py     Ryd( 3p)     0.00047       0.80330
  1229    C   60  py     Ryd( 4p)     0.00011       1.60464
  1230    C   60  pz     Val( 2p)     0.60802      -0.10078
  1231    C   60  pz     Ryd( 3p)     0.00042       0.61104
  1232    C   60  pz     Ryd( 4p)     0.00010       1.68527
  1233    C   60  dxy    Ryd( 4d)     0.00044       3.59624
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.47533
  1235    C   60  dxz    Ryd( 4d)     0.00013       2.65709
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.49149
  1237    C   60  dyz    Ryd( 4d)     0.00041       3.05515
  1238    C   60  dyz    Ryd( 3d)     0.00001       2.30702
  1239    C   60  dx2y2  Ryd( 4d)     0.00016       3.19711
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.79398
  1241    C   60  dz2    Ryd( 4d)     0.00028       3.12759
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65806
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.25757
  1244    C   60  f(C1)  Ryd( 4f)     0.00000       3.50222
  1245    C   60  f(S1)  Ryd( 4f)     0.00008       3.83250
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45563
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.29752
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.55077
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.75493
 
  1250    H   61  S      Val( 1S)     0.39038       0.03361
  1251    H   61  S      Ryd( 2S)     0.00037       0.87760
  1252    H   61  S      Ryd( 3S)     0.00006       1.70448
  1253    H   61  px     Ryd( 2p)     0.00021       2.91212
  1254    H   61  py     Ryd( 2p)     0.00010       2.31761
  1255    H   61  pz     Ryd( 2p)     0.00004       2.08958
 
  1256    H   62  S      Val( 1S)     0.38961       0.02841
  1257    H   62  S      Ryd( 2S)     0.00040       0.86638
  1258    H   62  S      Ryd( 3S)     0.00008       1.72105
  1259    H   62  px     Ryd( 2p)     0.00006       2.20179
  1260    H   62  py     Ryd( 2p)     0.00011       2.57865
  1261    H   62  pz     Ryd( 2p)     0.00016       2.55336
 
  1262    H   63  S      Val( 1S)     0.38816       0.03082
  1263    H   63  S      Ryd( 2S)     0.00039       0.87450
  1264    H   63  S      Ryd( 3S)     0.00009       1.73545
  1265    H   63  px     Ryd( 2p)     0.00006       2.19812
  1266    H   63  py     Ryd( 2p)     0.00008       2.40141
  1267    H   63  pz     Ryd( 2p)     0.00019       2.72498
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.05726
  1269    C   64  S      Val( 2S)     0.55221      -0.31025
  1270    C   64  S      Ryd( 3S)     0.00039       0.99919
  1271    C   64  S      Ryd( 4S)     0.00008       1.76430
  1272    C   64  S      Ryd( 5S)     0.00000      21.68664
  1273    C   64  px     Val( 2p)     0.59844      -0.12073
  1274    C   64  px     Ryd( 3p)     0.00028       0.83088
  1275    C   64  px     Ryd( 4p)     0.00007       1.50325
  1276    C   64  py     Val( 2p)     0.60323      -0.12132
  1277    C   64  py     Ryd( 3p)     0.00030       0.83965
  1278    C   64  py     Ryd( 4p)     0.00006       1.50161
  1279    C   64  pz     Val( 2p)     0.56225      -0.11409
  1280    C   64  pz     Ryd( 3p)     0.00023       0.81544
  1281    C   64  pz     Ryd( 4p)     0.00012       1.55751
  1282    C   64  dxy    Ryd( 4d)     0.00031       3.09073
  1283    C   64  dxy    Ryd( 3d)     0.00003       2.44046
  1284    C   64  dxz    Ryd( 4d)     0.00041       3.23477
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.34623
  1286    C   64  dyz    Ryd( 4d)     0.00035       3.13083
  1287    C   64  dyz    Ryd( 3d)     0.00001       2.38717
  1288    C   64  dx2y2  Ryd( 4d)     0.00013       2.60594
  1289    C   64  dx2y2  Ryd( 3d)     0.00012       2.40342
  1290    C   64  dz2    Ryd( 4d)     0.00015       3.08959
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.62427
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.47976
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.48800
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.43981
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.28125
  1296    C   64  f(S2)  Ryd( 4f)     0.00009       3.84985
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.42538
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.34063
 
  1299    H   65  S      Val( 1S)     0.39013       0.00793
  1300    H   65  S      Ryd( 2S)     0.00032       0.75378
  1301    H   65  S      Ryd( 3S)     0.00007       1.70543
  1302    H   65  px     Ryd( 2p)     0.00008       2.29896
  1303    H   65  py     Ryd( 2p)     0.00018       2.44286
  1304    H   65  pz     Ryd( 2p)     0.00010       2.37745
 
  1305    H   66  S      Val( 1S)     0.39000       0.00817
  1306    H   66  S      Ryd( 2S)     0.00032       0.75591
