 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.6066  0.0073  0.0003  0.0005
                                            0.5777 -0.0066  0.0023  0.5452  0.0059
                                           -0.0034 -0.0218  0.0013 -0.0001  0.0135
                                            0.0087  0.0003 -0.0005  0.0005 -0.0011
                                           -0.0005  0.0023 -0.0088 -0.0027  0.0003
                                           -0.0031 -0.0031 -0.0001 -0.0005 -0.0034
                                            0.0045
                ( 49.31%)   0.7022* C  28 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0044  0.0005 -0.0001
                                           -0.6121 -0.0051  0.0025 -0.5180 -0.0141
                                           -0.0042 -0.0129 -0.0001 -0.0014  0.0310
                                            0.0032 -0.0024  0.0008 -0.0014  0.0007
                                            0.0118 -0.0012 -0.0217 -0.0002 -0.0001
                                            0.0053  0.0044  0.0005 -0.0007  0.0043
                                           -0.0060
    41. (0.98806) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.51%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959 -0.0022  0.0039  0.0003
                                           -0.6870 -0.0060  0.0013 -0.4088  0.0203
                                           -0.0058  0.0641  0.0006 -0.0001  0.0121
                                            0.0103 -0.0055 -0.0001 -0.0006 -0.0011
                                            0.0184  0.0031 -0.0216 -0.0008 -0.0012
                                            0.0049  0.0014  0.0004  0.0005  0.0015
                                           -0.0056
                ( 49.99%)   0.7070* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0022  0.0040  0.0002
                                            0.7622 -0.0113  0.0035  0.2430  0.0178
                                           -0.0049 -0.0521  0.0025 -0.0007  0.0196
                                            0.0043 -0.0038 -0.0010 -0.0004 -0.0008
                                            0.0097  0.0100 -0.0217 -0.0007  0.0006
                                           -0.0042 -0.0028 -0.0011 -0.0008  0.0044
                                            0.0037
    42. (0.88688) BD ( 2) C  19 - C  20  
                ( 49.92%)   0.7065* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0065  0.0007 -0.0009  0.0003
                                            0.0988  0.0001  0.0007 -0.0195  0.0005
                                            0.0001  0.9944  0.0030  0.0026  0.0001
                                           -0.0003 -0.0285 -0.0035  0.0016 -0.0038
                                           -0.0028 -0.0007  0.0053  0.0002 -0.0127
                                           -0.0032  0.0006  0.0019  0.0018  0.0002
                                            0.0003
                ( 50.08%)   0.7077* C  20 s(  0.02%)p99.99( 99.88%)d 5.56(  0.09%)
                                                  f 1.13(  0.02%)
                                            0.0002 -0.0124 -0.0006  0.0007 -0.0003
                                            0.0876  0.0009  0.0011 -0.0307 -0.0002
                                            0.0005  0.9951  0.0035  0.0030  0.0019
                                           -0.0001  0.0180  0.0052  0.0223  0.0003
                                            0.0030  0.0002 -0.0011 -0.0008 -0.0126
                                           -0.0031  0.0003  0.0011  0.0024  0.0001
                                            0.0003
    43. (0.99315) BD ( 1) C  19 - C  56  
                ( 50.87%)   0.7132* C  19 s( 34.44%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0131 -0.0037 -0.0003
                                            0.7189  0.0014 -0.0065 -0.3646  0.0028
                                            0.0006 -0.0748  0.0002  0.0006 -0.0058
                                           -0.0072 -0.0007 -0.0013  0.0005  0.0007
                                            0.0036  0.0052 -0.0042 -0.0030  0.0012
                                           -0.0044  0.0018 -0.0009  0.0011  0.0012
                                           -0.0056
                ( 49.13%)   0.7009* C  56 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0128 -0.0069  0.0000
                                           -0.7502 -0.0170  0.0105  0.3783  0.0079
                                           -0.0071  0.0785  0.0015 -0.0013 -0.0318
                                            0.0002 -0.0065  0.0000  0.0034 -0.0001
                                            0.0227  0.0002 -0.0223  0.0000 -0.0012
                                            0.0064  0.0002  0.0014 -0.0013 -0.0009
                                            0.0082
    44. (0.98433) BD ( 1) C  20 - C  21  
                ( 49.36%)   0.7025* C  20 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0101 -0.0012  0.0001
                                           -0.6051  0.0057 -0.0025  0.5719  0.0108
                                           -0.0050  0.0778 -0.0032  0.0000 -0.0211
                                           -0.0095 -0.0029 -0.0010  0.0025  0.0015
                                           -0.0099  0.0008 -0.0238 -0.0007 -0.0013
                                            0.0033 -0.0054  0.0003 -0.0018  0.0031
                                            0.0047
                ( 50.64%)   0.7116* C  21 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5732 -0.0157 -0.0015  0.0002
                                            0.4945  0.0177 -0.0078 -0.6519 -0.0011
                                           -0.0013 -0.0238  0.0012  0.0027 -0.0160
                                           -0.0074 -0.0043  0.0020  0.0054 -0.0012
                                           -0.0030 -0.0049 -0.0170  0.0005  0.0014
                                           -0.0042  0.0044  0.0001 -0.0007 -0.0062
                                           -0.0023
    45. (0.99321) BD ( 1) C  20 - C  60  
                ( 50.83%)   0.7130* C  20 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864  0.0128 -0.0037 -0.0003
                                           -0.2093 -0.0029  0.0039 -0.7822  0.0010
                                            0.0053  0.0017 -0.0007 -0.0004  0.0030
                                            0.0044  0.0002  0.0002 -0.0000 -0.0002
                                           -0.0062 -0.0079 -0.0043 -0.0032 -0.0000
                                            0.0016  0.0047  0.0000  0.0001  0.0043
                                            0.0038
                ( 49.17%)   0.7012* C  60 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0127 -0.0070  0.0000
                                            0.2198  0.0055 -0.0018  0.8145  0.0180
                                           -0.0127 -0.0052  0.0001  0.0004  0.0192
                                            0.0002 -0.0001 -0.0000 -0.0008  0.0002
                                           -0.0343  0.0002 -0.0229  0.0000 -0.0004
                                           -0.0045 -0.0049  0.0005 -0.0002 -0.0055
                                           -0.0062
    46. (0.98958) BD ( 1) C  21 - C  22  
                ( 50.63%)   0.7115* C  21 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0077 -0.0004 -0.0004
                                            0.7904 -0.0011 -0.0005  0.0643 -0.0092
                                            0.0035  0.0477 -0.0048 -0.0006 -0.0007
                                           -0.0032 -0.0071 -0.0000 -0.0008 -0.0000
                                           -0.0139 -0.0083  0.0090  0.0024 -0.0009
                                           -0.0043 -0.0002 -0.0001 -0.0000  0.0054
                                            0.0017
                ( 49.37%)   0.7026* C  22 s( 35.40%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0045  0.0001  0.0000
                                           -0.7870 -0.0137 -0.0014 -0.0991  0.0062
                                            0.0050 -0.1221 -0.0052 -0.0003 -0.0144
                                            0.0011 -0.0103 -0.0005 -0.0030  0.0007
                                           -0.0289 -0.0028  0.0202 -0.0001  0.0028
                                            0.0062  0.0009 -0.0022 -0.0009 -0.0070
                                           -0.0021
    47. (0.80477) BD ( 2) C  21 - C  22  
                ( 47.95%)   0.6925* C  21 s(  0.11%)p99.99( 99.84%)d 0.25(  0.03%)
                                                  f 0.17(  0.02%)
                                            0.0006  0.0333 -0.0042  0.0046  0.0000
                                           -0.0322 -0.0036  0.0001 -0.0314 -0.0020
                                           -0.0005  0.9982  0.0026 -0.0002  0.0014
                                           -0.0001 -0.0150 -0.0058 -0.0001 -0.0010
                                            0.0016  0.0013 -0.0044 -0.0010 -0.0130
                                            0.0025  0.0011  0.0043  0.0002 -0.0009
                                           -0.0004
                ( 52.05%)   0.7214* C  22 s(  0.15%)p99.99( 99.79%)d 0.18(  0.03%)
                                                  f 0.17(  0.03%)
                                           -0.0008 -0.0388 -0.0047  0.0006 -0.0001
                                           -0.1165 -0.0029 -0.0008 -0.0607  0.0012
                                           -0.0010  0.9902 -0.0092  0.0074 -0.0021
                                           -0.0003  0.0113  0.0037  0.0087  0.0018
                                            0.0006 -0.0019  0.0069 -0.0001 -0.0150
                                            0.0042  0.0025  0.0026 -0.0012 -0.0009
                                           -0.0002
    48. (0.98349) BD ( 1) C  22 - H  23  
                ( 61.60%)   0.7848* C  22 s( 28.84%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0084 -0.0000 -0.0001
                                            0.2974 -0.0019 -0.0032  0.7864 -0.0044
                                           -0.0082  0.0621  0.0011 -0.0008 -0.0115
                                           -0.0040 -0.0021  0.0003 -0.0016 -0.0016
                                            0.0125  0.0047  0.0186 -0.0026 -0.0013
                                           -0.0026 -0.0064 -0.0014  0.0018 -0.0043
                                           -0.0024
                ( 38.40%)   0.6197* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0072 -0.0184
                                           -0.0012
    49. (0.98332) BD ( 1) C  24 - H  25  
                ( 61.67%)   0.7853* C  24 s( 28.73%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5359  0.0008  0.0096  0.0012
                                            0.7884 -0.0039 -0.0076 -0.3004  0.0015
                                            0.0028 -0.0060 -0.0005 -0.0004  0.0110
                                            0.0043 -0.0006  0.0003 -0.0000 -0.0000
                                           -0.0127 -0.0048  0.0189 -0.0024 -0.0002
                                           -0.0068  0.0025 -0.0004  0.0004  0.0024
                                           -0.0044
                ( 38.33%)   0.6191* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0187  0.0069
                                           -0.0003
    50. (0.98330) BD ( 1) C  26 - H  27  
                ( 61.62%)   0.7850* C  26 s( 28.72%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0084 -0.0004  0.0000
                                            0.3045 -0.0014 -0.0033  0.7860 -0.0041
                                           -0.0081 -0.0388 -0.0005  0.0008  0.0106
                                            0.0047 -0.0010  0.0001 -0.0022 -0.0000
                                           -0.0125 -0.0050 -0.0188  0.0021  0.0009
                                           -0.0026 -0.0068  0.0003 -0.0001 -0.0045
                                           -0.0023
                ( 38.38%)   0.6195* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0072 -0.0190
                                            0.0013
    51. (0.98356) BD ( 1) C  28 - H  29  
                ( 61.54%)   0.7845* C  28 s( 28.90%)p 2.46( 71.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5375 -0.0081 -0.0003  0.0001
                                            0.7821 -0.0046 -0.0081 -0.3039  0.0015
                                            0.0039 -0.0783  0.0002  0.0002 -0.0114
                                           -0.0045 -0.0016 -0.0013  0.0018 -0.0004
                                            0.0121  0.0048 -0.0186  0.0021  0.0015
                                           -0.0065  0.0027 -0.0013  0.0019  0.0022
                                           -0.0045
                ( 38.46%)   0.6201* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0186  0.0078
                                            0.0008
    52. (0.99218) BD ( 1) C  30 - H  31  
                ( 61.59%)   0.7848* C  30 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0044  0.0002
                                           -0.5111 -0.0006 -0.0033 -0.7013  0.0093
                                            0.0018 -0.0499  0.0003  0.0009  0.0267
                                            0.0009  0.0014  0.0002  0.0030  0.0003
                                           -0.0234  0.0019 -0.0098 -0.0035  0.0012
                                            0.0015  0.0068  0.0006 -0.0005  0.0015
                                           -0.0016
                ( 38.41%)   0.6198* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0123  0.0152
                                            0.0009
    53. (0.98730) BD ( 1) C  30 - H  32  
                ( 61.57%)   0.7847* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0047  0.0009 -0.0001
                                           -0.1797 -0.0054 -0.0035  0.5205 -0.0031
                                           -0.0016 -0.6779  0.0057 -0.0076  0.0024
                                           -0.0023  0.0040  0.0010 -0.0277 -0.0024
                                           -0.0174  0.0020  0.0189  0.0012  0.0020
                                            0.0000  0.0057  0.0007  0.0017  0.0020
                                            0.0009
                ( 38.43%)   0.6199* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0048 -0.0108
                                            0.0139
    54. (0.98812) BD ( 1) C  30 - H  33  
                ( 61.39%)   0.7835* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0042  0.0008 -0.0001
                                           -0.1973 -0.0053 -0.0042  0.4331 -0.0018
                                           -0.0035  0.7323 -0.0062  0.0067  0.0026
                                           -0.0020 -0.0047 -0.0015  0.0251  0.0016
                                           -0.0138  0.0019  0.0245  0.0011 -0.0003
                                           -0.0001  0.0059  0.0007 -0.0020  0.0018
                                            0.0010
                ( 38.61%)   0.6213* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0055 -0.0091
                                           -0.0151
    55. (0.98738) BD ( 1) C  34 - H  35  
                ( 61.46%)   0.7839* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0048 -0.0012  0.0001
                                           -0.1795  0.0051  0.0044  0.5318  0.0018
                                            0.0023 -0.6694  0.0065 -0.0067  0.0149
                                           -0.0019 -0.0129 -0.0006  0.0261  0.0021
                                           -0.0005  0.0028 -0.0194 -0.0008  0.0013
                                           -0.0043  0.0033  0.0028  0.0002  0.0008
                                           -0.0023
                ( 38.54%)   0.6208* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0028 -0.0120
                                            0.0135
    56. (0.98792) BD ( 1) C  34 - H  36  
                ( 61.57%)   0.7846* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0045 -0.0009  0.0001
                                           -0.2833  0.0060  0.0040  0.3827  0.0026
                                            0.0003  0.7319 -0.0054  0.0072  0.0145
                                           -0.0016  0.0211  0.0008 -0.0151 -0.0023
                                           -0.0075  0.0019 -0.0226 -0.0014 -0.0008
                                           -0.0044  0.0044 -0.0007 -0.0002  0.0010
                                           -0.0018
                ( 38.43%)   0.6200* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0050 -0.0089
                                           -0.0151
    57. (0.99220) BD ( 1) C  34 - H  37  
                ( 61.56%)   0.7846* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0041 -0.0002
                                            0.8627 -0.0065  0.0007 -0.0908  0.0067
                                            0.0036  0.0540  0.0005  0.0009  0.0204
                                           -0.0019 -0.0011 -0.0008  0.0027 -0.0007
                                           -0.0288 -0.0008  0.0103  0.0033 -0.0002
                                           -0.0061  0.0034  0.0015  0.0004  0.0020
                                            0.0003
                ( 38.44%)   0.6200* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0195  0.0010
                                           -0.0015
    58. (0.98961) BD ( 1) C  38 - H  39  
                ( 61.21%)   0.7824* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0024 -0.0009  0.0001
                                            0.5442  0.0014  0.0012  0.3969 -0.0058
                                           -0.0065 -0.5541  0.0052 -0.0067 -0.0239
                                            0.0012  0.0192  0.0024  0.0200  0.0014
                                            0.0067 -0.0022 -0.0084  0.0003  0.0049
                                            0.0021  0.0028  0.0000 -0.0028  0.0016
                                            0.0015
                ( 38.79%)   0.6228* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0124 -0.0071
                                            0.0108
    59. (0.98560) BD ( 1) C  38 - H  40  
                ( 61.61%)   0.7849* C  38 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0053 -0.0013 -0.0000
                                            0.3675  0.0026  0.0025  0.0104 -0.0039
                                           -0.0016  0.7935 -0.0072  0.0075 -0.0092
                                            0.0029 -0.0174 -0.0023 -0.0049  0.0001
                                            0.0022 -0.0019 -0.0328 -0.0016  0.0025
                                            0.0040  0.0018  0.0033 -0.0030  0.0013
                                           -0.0000
                ( 38.39%)   0.6196* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0084 -0.0000
                                           -0.0162
    60. (0.99033) BD ( 1) C  38 - H  41  
                ( 62.12%)   0.7882* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0033  0.0042  0.0000
                                            0.0914 -0.0061 -0.0037  0.8276 -0.0061
                                            0.0005  0.2476 -0.0030  0.0045  0.0202
                                           -0.0018  0.0028  0.0004  0.0135  0.0024
                                           -0.0269 -0.0002 -0.0066 -0.0029 -0.0047
                                           -0.0027 -0.0041 -0.0026  0.0019  0.0004
                                           -0.0023
                ( 37.88%)   0.6155* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0018 -0.0185
                                           -0.0052
    61. (0.98498) BD ( 1) C  42 - H  43  
                ( 60.72%)   0.7792* C  42 s( 27.46%)p 2.64( 72.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5236 -0.0210  0.0000 -0.0001
                                            0.7049 -0.0127 -0.0096  0.2138  0.0016
                                           -0.0015  0.4262 -0.0037 -0.0033  0.0051
                                            0.0032  0.0236  0.0013  0.0033  0.0030
                                            0.0161  0.0037 -0.0051  0.0013 -0.0056
                                            0.0010 -0.0014  0.0059  0.0027  0.0009
                                            0.0023
                ( 39.28%)   0.6267* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0012 -0.0141 -0.0048
                                           -0.0091
    62. (0.99424) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 38.87%)p 1.57( 61.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6229  0.0258  0.0012  0.0005
                                           -0.4615  0.0018  0.0021  0.5619  0.0294
                                            0.0031 -0.2836 -0.0153 -0.0014 -0.0186
                                           -0.0056  0.0167  0.0012 -0.0147 -0.0052
                                            0.0077 -0.0042 -0.0008 -0.0016  0.0030
                                            0.0008 -0.0011  0.0022  0.0061  0.0024
                                           -0.0012
                ( 48.49%)   0.6963* C  44 s( 39.08%)p 1.55( 60.69%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6248  0.0188  0.0011 -0.0005
                                            0.3076  0.0275  0.0016 -0.5171 -0.0244
                                            0.0028  0.4931  0.0192  0.0005 -0.0247
                                           -0.0017  0.0201  0.0025 -0.0307 -0.0026
                                           -0.0128 -0.0006 -0.0054 -0.0002 -0.0058
                                            0.0027 -0.0023 -0.0033 -0.0065 -0.0051
                                           -0.0008
    63. (0.96590) BD ( 2) C  42 - C  44  
                ( 51.06%)   0.7146* C  42 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0808  0.0034 -0.0017 -0.0000
                                            0.4935 -0.0188  0.0105 -0.1171  0.0098
                                           -0.0011 -0.8570  0.0183 -0.0162  0.0000
                                            0.0044  0.0048  0.0029 -0.0054 -0.0043
                                           -0.0022 -0.0031  0.0104  0.0095  0.0037
                                           -0.0107  0.0043  0.0083 -0.0039 -0.0030
                                            0.0016
                ( 48.94%)   0.6995* C  44 s(  0.56%)p99.99( 99.35%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0746  0.0067 -0.0016  0.0005
                                            0.6149 -0.0143  0.0047 -0.2514  0.0026
                                           -0.0027 -0.7425  0.0259 -0.0050 -0.0136
                                           -0.0051  0.0003 -0.0003  0.0072  0.0038
                                            0.0014  0.0005 -0.0169 -0.0036 -0.0007
                                           -0.0124  0.0071  0.0070 -0.0048 -0.0037
                                            0.0008
    64. (0.99154) BD ( 1) C  44 - H  45  
                ( 59.99%)   0.7745* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0004  0.0001
                                            0.6805  0.0029 -0.0029  0.1728 -0.0147
                                            0.0039  0.4501  0.0059 -0.0003 -0.0232
                                            0.0048 -0.0162 -0.0066 -0.0174  0.0045
                                           -0.0143 -0.0036  0.0047 -0.0013 -0.0073
                                            0.0043 -0.0027  0.0087  0.0002  0.0017
                                            0.0003
                ( 40.01%)   0.6326* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0161 -0.0072
                                           -0.0099
    65. (0.99120) BD ( 1) C  44 - H  46  
                ( 60.61%)   0.7785* C  44 s( 30.03%)p 2.32( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480 -0.0054 -0.0013  0.0005
                                            0.2480 -0.0103  0.0021  0.7977 -0.0012
                                           -0.0047 -0.0098 -0.0062  0.0033  0.0292
                                           -0.0045 -0.0013 -0.0008  0.0124 -0.0051
                                           -0.0142 -0.0057 -0.0147 -0.0014  0.0013
                                           -0.0013 -0.0072  0.0054  0.0038 -0.0031
                                           -0.0063
                ( 39.39%)   0.6276* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0088 -0.0186
                                           -0.0017
    66. (0.98553) BD ( 1) C  47 - H  48  
                ( 61.52%)   0.7843* C  47 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4830 -0.0052  0.0013 -0.0000
                                            0.0571  0.0032  0.0026  0.3942  0.0027
                                            0.0027  0.7787 -0.0070  0.0069 -0.0075
                                            0.0029  0.0000  0.0004  0.0200  0.0023
                                            0.0016 -0.0019  0.0320  0.0012  0.0024
                                           -0.0012  0.0036 -0.0036  0.0036 -0.0005
                                           -0.0011
                ( 38.48%)   0.6204* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0019 -0.0092
                                           -0.0160
    67. (0.98968) BD ( 1) C  47 - H  49  
                ( 61.36%)   0.7833* C  47 s( 23.79%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4878 -0.0028  0.0010 -0.0001
                                           -0.4469  0.0068  0.0055  0.5238  0.0010
                                            0.0012 -0.5351  0.0044 -0.0076 -0.0248
                                            0.0012  0.0213  0.0017 -0.0164 -0.0026
                                            0.0092 -0.0019  0.0062 -0.0004  0.0052
                                           -0.0019  0.0021 -0.0006  0.0033  0.0014
                                           -0.0013
                ( 38.64%)   0.6216* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0081 -0.0119
                                            0.0108
    68. (0.99020) BD ( 1) C  47 - H  50  
                ( 62.16%)   0.7884* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0032  0.0040  0.0001
                                            0.8032 -0.0061  0.0000 -0.0979  0.0062
                                            0.0037 -0.3159  0.0028 -0.0042 -0.0201
                                            0.0017 -0.0158 -0.0029  0.0054  0.0001
