 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP*(   5)Fe   1                /767. RY*(   4) C  26                    0.09    1.37    0.033
 143. LP*(   5)Fe   1                /780. RY*(  17) C  26                    0.03    1.33    0.018
 143. LP*(   5)Fe   1                /790. RY*(   1) H  27                    0.13    0.44    0.023
 143. LP*(   5)Fe   1                /796. RY*(   2) C  28                    0.17    1.42    0.048
 143. LP*(   5)Fe   1                /798. RY*(   4) C  28                    0.24    1.22    0.052
 143. LP*(   5)Fe   1                /800. RY*(   6) C  28                    0.03    1.79    0.023
 143. LP*(   5)Fe   1                /804. RY*(  10) C  28                    0.08    1.94    0.038
 143. LP*(   5)Fe   1                /807. RY*(  13) C  28                    0.03    1.60    0.022
 143. LP*(   5)Fe   1                /821. RY*(   1) H  29                    0.14    0.54    0.026
 143. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.22    0.24    0.021
 143. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.24    0.23    0.022
 143. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.24    0.23    0.022
 143. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.21    0.23    0.021
 143. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.21    0.23    0.020
 143. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    0.23    0.021
 143. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.23    0.24    0.021
 143. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.23    0.24    0.022
 143. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.30    0.011
 143. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.30    0.011
 143. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.29    0.011
 143. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.21    0.007
 143. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.30    0.010
 143. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.22    0.007
 143. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.30    0.009
 143. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.30    0.010
 143. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    0.21    0.007
 143. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.30    0.011
 143. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.30    0.011
 143. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.16    0.006
 144. LP*(   6)Fe   1                /182. RY*(   1) N   2                    0.03    0.26    0.011
 144. LP*(   6)Fe   1                /183. RY*(   2) N   2                    2.53    0.76    0.162
 144. LP*(   6)Fe   1                /184. RY*(   3) N   2                    0.05    1.33    0.030
 144. LP*(   6)Fe   1                /185. RY*(   4) N   2                    0.04    1.06    0.023
 144. LP*(   6)Fe   1                /189. RY*(   8) N   2                    0.04    1.57    0.028
 144. LP*(   6)Fe   1                /209. RY*(   2) N   3                    0.03    0.76    0.018
 144. LP*(   6)Fe   1                /210. RY*(   3) N   3                    4.09    1.33    0.276
 144. LP*(   6)Fe   1                /211. RY*(   4) N   3                    1.66    1.06    0.158
 144. LP*(   6)Fe   1                /212. RY*(   5) N   3                    0.12    1.49    0.051
 144. LP*(   6)Fe   1                /216. RY*(   9) N   3                    0.58    2.33    0.139
 144. LP*(   6)Fe   1                /219. RY*(  12) N   3                    0.09    1.76    0.046
 144. LP*(   6)Fe   1                /224. RY*(  17) N   3                    0.12    4.16    0.083
 144. LP*(   6)Fe   1                /233. RY*(  26) N   3                    0.03    4.36    0.042
 144. LP*(   6)Fe   1                /234. RY*(   1) N   4                    0.11    0.28    0.020
 144. LP*(   6)Fe   1                /235. RY*(   2) N   4                    2.58    0.76    0.164
 144. LP*(   6)Fe   1                /236. RY*(   3) N   4                    0.07    1.29    0.035
 144. LP*(   6)Fe   1                /241. RY*(   8) N   4                    0.04    1.47    0.029
 144. LP*(   6)Fe   1                /260. RY*(   1) N   5                    0.11    0.27    0.020
 144. LP*(   6)Fe   1                /261. RY*(   2) N   5                    0.04    0.76    0.021
 144. LP*(   6)Fe   1                /262. RY*(   3) N   5                    3.97    1.32    0.270
 144. LP*(   6)Fe   1                /263. RY*(   4) N   5                    1.84    1.05    0.165
 144. LP*(   6)Fe   1                /265. RY*(   6) N   5                    0.03    1.92    0.030
 144. LP*(   6)Fe   1                /266. RY*(   7) N   5                    0.03    1.89    0.028
 144. LP*(   6)Fe   1                /268. RY*(   9) N   5                    0.69    2.32    0.151
 144. LP*(   6)Fe   1                /272. RY*(  13) N   5                    0.10    4.28    0.076
 144. LP*(   6)Fe   1                /285. RY*(  26) N   5                    0.03    4.33    0.042
 144. LP*(   6)Fe   1                /287. RY*(   2) C   6                    0.11    0.99    0.039
 144. LP*(   6)Fe   1                /365. RY*(   2) C   9                    0.14    0.92    0.042
 144. LP*(   6)Fe   1                /390. RY*(   1) C  10                    0.55    1.02    0.088
 144. LP*(   6)Fe   1                /398. RY*(   9) C  10                    0.06    1.85    0.040
 144. LP*(   6)Fe   1                /400. RY*(  11) C  10                    0.03    1.86    0.028
 144. LP*(   6)Fe   1                /402. RY*(  13) C  10                    0.03    1.75    0.026
 144. LP*(   6)Fe   1                /405. RY*(  16) C  10                    0.03    2.34    0.030
 144. LP*(   6)Fe   1                /442. RY*(   1) C  12                    0.03    0.76    0.017
 144. LP*(   6)Fe   1                /468. RY*(   1) C  13                    0.44    1.03    0.079
 144. LP*(   6)Fe   1                /476. RY*(   9) C  13                    0.03    1.83    0.027
 144. LP*(   6)Fe   1                /477. RY*(  10) C  13                    0.06    1.95    0.040
 144. LP*(   6)Fe   1                /480. RY*(  13) C  13                    0.03    3.03    0.038
 144. LP*(   6)Fe   1                /495. RY*(   2) C  14                    0.16    0.96    0.046
 144. LP*(   6)Fe   1                /508. RY*(  15) C  14                    0.03    3.09    0.034
 144. LP*(   6)Fe   1                /573. RY*(   2) C  17                    0.13    0.92    0.041
 144. LP*(   6)Fe   1                /598. RY*(   1) C  18                    0.47    1.03    0.082
 144. LP*(   6)Fe   1                /606. RY*(   9) C  18                    0.05    1.42    0.032
 144. LP*(   6)Fe   1                /609. RY*(  12) C  18                    0.06    2.74    0.048
 144. LP*(   6)Fe   1                /622. RY*(  25) C  18                    0.03    4.03    0.038
 144. LP*(   6)Fe   1                /676. RY*(   1) C  21                    0.46    1.01    0.080
 144. LP*(   6)Fe   1                /683. RY*(   8) C  21                    0.03    2.35    0.032
 144. LP*(   6)Fe   1                /684. RY*(   9) C  21                    0.06    1.40    0.034
 144. LP*(   6)Fe   1                /689. RY*(  14) C  21                    0.05    2.84    0.047
 144. LP*(   6)Fe   1                /703. RY*(   2) C  22                    0.04    0.94    0.022
 144. LP*(   6)Fe   1                /704. RY*(   3) C  22                    0.07    0.77    0.027
 144. LP*(   6)Fe   1                /705. RY*(   4) C  22                    0.03    1.09    0.020
 144. LP*(   6)Fe   1                /735. RY*(   3) C  24                    0.15    0.74    0.040
 144. LP*(   6)Fe   1                /765. RY*(   2) C  26                    0.04    0.94    0.023
 144. LP*(   6)Fe   1                /766. RY*(   3) C  26                    0.06    0.78    0.026
 144. LP*(   6)Fe   1                /797. RY*(   3) C  28                    0.11    0.72    0.034
 144. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.42    0.03    0.013
 144. LP*(   6)Fe   1                /***. BD*(   1) C   7 - C   8            0.04    0.07    0.006
 144. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.86    0.03    0.018
 144. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.21    0.02    0.019
 144. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.64    0.03    0.016
 144. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.57    0.02    0.014
 144. LP*(   6)Fe   1                /***. BD*(   1) C  15 - C  16            0.05    0.05    0.006
 144. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.75    0.03    0.017
 144. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.81    0.03    0.019
 144. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.51    0.03    0.015
 145. LP*(   7)Fe   1                /182. RY*(   1) N   2                    0.15    0.26    0.023
 145. LP*(   7)Fe   1                /184. RY*(   3) N   2                    3.96    1.33    0.272
 145. LP*(   7)Fe   1                /185. RY*(   4) N   2                    1.42    1.06    0.147
 145. LP*(   7)Fe   1                /187. RY*(   6) N   2                    0.05    2.31    0.040
 145. LP*(   7)Fe   1                /188. RY*(   7) N   2                    0.07    1.53    0.040
 145. LP*(   7)Fe   1                /190. RY*(   9) N   2                    0.62    2.11    0.137
 145. LP*(   7)Fe   1                /193. RY*(  12) N   2                    0.17    1.89    0.068
 145. LP*(   7)Fe   1                /196. RY*(  15) N   2                    0.05    4.40    0.057
 145. LP*(   7)Fe   1                /208. RY*(   1) N   3                    0.03    0.26    0.011
 145. LP*(   7)Fe   1                /209. RY*(   2) N   3                    2.64    0.76    0.167
 145. LP*(   7)Fe   1                /210. RY*(   3) N   3                    0.03    1.33    0.023
 145. LP*(   7)Fe   1                /234. RY*(   1) N   4                    0.64    0.27    0.049
 145. LP*(   7)Fe   1                /235. RY*(   2) N   4                    0.10    0.76    0.033
 145. LP*(   7)Fe   1                /236. RY*(   3) N   4                    4.34    1.29    0.282
 145. LP*(   7)Fe   1                /237. RY*(   4) N   4                    1.49    1.06    0.151
 145. LP*(   7)Fe   1                /238. RY*(   5) N   4                    0.08    1.56    0.042
 145. LP*(   7)Fe   1                /240. RY*(   7) N   4                    0.03    2.58    0.033
 145. LP*(   7)Fe   1                /242. RY*(   9) N   4                    0.76    2.29    0.158
 145. LP*(   7)Fe   1                /245. RY*(  12) N   4                    0.07    1.71    0.042
 145. LP*(   7)Fe   1                /246. RY*(  13) N   4                    0.04    3.99    0.048
 145. LP*(   7)Fe   1                /260. RY*(   1) N   5                    0.07    0.27    0.016
 145. LP*(   7)Fe   1                /261. RY*(   2) N   5                    2.76    0.76    0.171
 145. LP*(   7)Fe   1                /262. RY*(   3) N   5                    0.12    1.32    0.046
 145. LP*(   7)Fe   1                /263. RY*(   4) N   5                    0.03    1.04    0.022
 145. LP*(   7)Fe   1                /267. RY*(   8) N   5                    0.04    1.54    0.031
 145. LP*(   7)Fe   1                /286. RY*(   1) C   6                    0.43    1.01    0.078
 145. LP*(   7)Fe   1                /294. RY*(   9) C   6                    0.04    1.40    0.028
 145. LP*(   7)Fe   1                /298. RY*(  13) C   6                    0.05    2.81    0.044
 145. LP*(   7)Fe   1                /364. RY*(   1) C   9                    0.47    1.02    0.082
 145. LP*(   7)Fe   1                /372. RY*(   9) C   9                    0.04    1.63    0.032
 145. LP*(   7)Fe   1                /377. RY*(  14) C   9                    0.04    2.85    0.041
 145. LP*(   7)Fe   1                /391. RY*(   2) C  10                    0.12    0.90    0.040
 145. LP*(   7)Fe   1                /469. RY*(   2) C  13                    0.11    0.93    0.039
 145. LP*(   7)Fe   1                /470. RY*(   3) C  13                    0.04    0.19    0.011
 145. LP*(   7)Fe   1                /494. RY*(   1) C  14                    0.45    1.00    0.079
 145. LP*(   7)Fe   1                /496. RY*(   3) C  14                    0.03    0.51    0.016
 145. LP*(   7)Fe   1                /502. RY*(   9) C  14                    0.08    1.78    0.045
 145. LP*(   7)Fe   1                /506. RY*(  13) C  14                    0.03    2.75    0.033
 145. LP*(   7)Fe   1                /572. RY*(   1) C  17                    0.47    1.02    0.082
 145. LP*(   7)Fe   1                /574. RY*(   3) C  17                    0.03    0.08    0.006
 145. LP*(   7)Fe   1                /580. RY*(   9) C  17                    0.06    2.14    0.043
 145. LP*(   7)Fe   1                /586. RY*(  15) C  17                    0.04    2.90    0.041
 145. LP*(   7)Fe   1                /599. RY*(   2) C  18                    0.11    0.99    0.039
 145. LP*(   7)Fe   1                /677. RY*(   2) C  21                    0.11    1.00    0.039
 145. LP*(   7)Fe   1                /704. RY*(   3) C  22                    0.13    0.77    0.037
 145. LP*(   7)Fe   1                /734. RY*(   2) C  24                    0.03    1.25    0.022
 145. LP*(   7)Fe   1                /735. RY*(   3) C  24                    0.07    0.74    0.027
 145. LP*(   7)Fe   1                /765. RY*(   2) C  26                    0.03    0.93    0.019
 145. LP*(   7)Fe   1                /766. RY*(   3) C  26                    0.11    0.77    0.035
 145. LP*(   7)Fe   1                /796. RY*(   2) C  28                    0.04    1.15    0.027
 145. LP*(   7)Fe   1                /797. RY*(   3) C  28                    0.08    0.72    0.028
 145. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.97    0.03    0.019
 145. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.73    0.03    0.016
 145. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.65    0.02    0.014
 145. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.05    0.05    0.005
 145. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.87    0.03    0.017
 145. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            1.19    0.02    0.019
 145. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.62    0.03    0.015
 145. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.45    0.03    0.014
 145. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.03    0.07    0.005
 145. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.77    0.03    0.018
 146. LP*(   8)Fe   1                /182. RY*(   1) N   2                    1.09    0.47    0.092
 146. LP*(   8)Fe   1                /184. RY*(   3) N   2                    0.84    1.54    0.148
 146. LP*(   8)Fe   1                /185. RY*(   4) N   2                    0.49    1.27    0.104
 146. LP*(   8)Fe   1                /187. RY*(   6) N   2                    0.06    2.52    0.049
 146. LP*(   8)Fe   1                /208. RY*(   1) N   3                    0.97    0.47    0.086
 146. LP*(   8)Fe   1                /210. RY*(   3) N   3                    0.86    1.54    0.150
 146. LP*(   8)Fe   1                /211. RY*(   4) N   3                    0.43    1.27    0.097
 146. LP*(   8)Fe   1                /212. RY*(   5) N   3                    0.05    1.70    0.039
 146. LP*(   8)Fe   1                /213. RY*(   6) N   3                    0.05    2.07    0.043
 146. LP*(   8)Fe   1                /214. RY*(   7) N   3                    0.04    2.47    0.039
 146. LP*(   8)Fe   1                /234. RY*(   1) N   4                    1.34    0.49    0.104
 146. LP*(   8)Fe   1                /236. RY*(   3) N   4                    0.81    1.51    0.143
 146. LP*(   8)Fe   1                /237. RY*(   4) N   4                    0.28    1.27    0.079
 146. LP*(   8)Fe   1                /238. RY*(   5) N   4                    0.12    1.77    0.060
 146. LP*(   8)Fe   1                /260. RY*(   1) N   5                    1.04    0.48    0.090
 146. LP*(   8)Fe   1                /262. RY*(   3) N   5                    0.69    1.53    0.133
 146. LP*(   8)Fe   1                /263. RY*(   4) N   5                    0.53    1.26    0.107
 146. LP*(   8)Fe   1                /265. RY*(   6) N   5                    0.14    2.13    0.071
 146. LP*(   8)Fe   1                /286. RY*(   1) C   6                    0.05    1.22    0.031
 146. LP*(   8)Fe   1                /289. RY*(   4) C   6                    0.05    1.14    0.031
 146. LP*(   8)Fe   1                /364. RY*(   1) C   9                    0.06    1.23    0.035
 146. LP*(   8)Fe   1                /390. RY*(   1) C  10                    0.06    1.23    0.036
 146. LP*(   8)Fe   1                /393. RY*(   4) C  10                    0.03    1.28    0.024
 146. LP*(   8)Fe   1                /468. RY*(   1) C  13                    0.05    1.24    0.031
 146. LP*(   8)Fe   1                /471. RY*(   4) C  13                    0.06    1.27    0.036
 146. LP*(   8)Fe   1                /494. RY*(   1) C  14                    0.04    1.21    0.027
 146. LP*(   8)Fe   1                /497. RY*(   4) C  14                    0.03    1.14    0.022
 146. LP*(   8)Fe   1                /572. RY*(   1) C  17                    0.04    1.23    0.029
 146. LP*(   8)Fe   1                /575. RY*(   4) C  17                    0.03    1.26    0.025
 146. LP*(   8)Fe   1                /598. RY*(   1) C  18                    0.05    1.24    0.032
 146. LP*(   8)Fe   1                /676. RY*(   1) C  21                    0.05    1.22    0.032
 146. LP*(   8)Fe   1                /679. RY*(   4) C  21                    0.05    1.27    0.032
 146. LP*(   8)Fe   1                /686. RY*(  11) C  21                    0.03    2.02    0.032
 146. LP*(   8)Fe   1                /702. RY*(   1) C  22                    0.29    0.11    0.023
 146. LP*(   8)Fe   1                /705. RY*(   4) C  22                    0.03    1.30    0.027
 146. LP*(   8)Fe   1                /728. RY*(   1) H  23                    0.04    0.34    0.016
 146. LP*(   8)Fe   1                /733. RY*(   1) C  24                    0.35    0.13    0.028
 146. LP*(   8)Fe   1                /734. RY*(   2) C  24                    0.03    1.46    0.025
 146. LP*(   8)Fe   1                /736. RY*(   4) C  24                    0.08    1.39    0.043
 146. LP*(   8)Fe   1                /741. RY*(   9) C  24                    0.03    0.86    0.021
 146. LP*(   8)Fe   1                /759. RY*(   1) H  25                    0.04    0.33    0.015
 146. LP*(   8)Fe   1                /764. RY*(   1) C  26                    0.17    0.14    0.020
 146. LP*(   8)Fe   1                /770. RY*(   7) C  26                    0.03    0.78    0.020
 146. LP*(   8)Fe   1                /780. RY*(  17) C  26                    0.03    1.27    0.024
 146. LP*(   8)Fe   1                /790. RY*(   1) H  27                    0.06    0.37    0.019
 146. LP*(   8)Fe   1                /795. RY*(   1) C  28                    0.21    0.20    0.027
 146. LP*(   8)Fe   1                /796. RY*(   2) C  28                    0.04    1.36    0.030
 146. LP*(   8)Fe   1                /798. RY*(   4) C  28                    0.07    1.16    0.039
 146. LP*(   8)Fe   1                /821. RY*(   1) H  29                    0.03    0.48    0.016
 146. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.07    0.17    0.013
 146. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.17    0.012
 146. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    0.17    0.011
 146. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.09    0.17    0.015
 146. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    0.17    0.015
 146. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.17    0.013
 146. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.18    0.012
 146. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.18    0.013
 147. LP (   1)Fe   1                /182. RY*(   1) N   2                    0.03    0.99    0.007
 147. LP (   1)Fe   1                /183. RY*(   2) N   2                    3.95    1.49    0.098
 147. LP (   1)Fe   1                /209. RY*(   2) N   3                    4.02    1.50    0.099
 147. LP (   1)Fe   1                /235. RY*(   2) N   4                    3.83    1.49    0.096
 147. LP (   1)Fe   1                /260. RY*(   1) N   5                    0.11    1.00    0.013
 147. LP (   1)Fe   1                /261. RY*(   2) N   5                    4.20    1.50    0.101
 147. LP (   1)Fe   1                /287. RY*(   2) C   6                    0.04    1.72    0.010
 147. LP (   1)Fe   1                /295. RY*(  10) C   6                    0.05    2.87    0.016
 147. LP (   1)Fe   1                /365. RY*(   2) C   9                    0.04    1.65    0.011
 147. LP (   1)Fe   1                /373. RY*(  10) C   9                    0.03    3.16    0.012
 147. LP (   1)Fe   1                /391. RY*(   2) C  10                    0.04    1.63    0.010
 147. LP (   1)Fe   1                /400. RY*(  11) C  10                    0.03    2.59    0.011
 147. LP (   1)Fe   1                /469. RY*(   2) C  13                    0.03    1.67    0.008
 147. LP (   1)Fe   1                /477. RY*(  10) C  13                    0.04    2.68    0.013
 147. LP (   1)Fe   1                /495. RY*(   2) C  14                    0.04    1.69    0.010
 147. LP (   1)Fe   1                /502. RY*(   9) C  14                    0.03    2.51    0.011
 147. LP (   1)Fe   1                /573. RY*(   2) C  17                    0.04    1.66    0.010
 147. LP (   1)Fe   1                /580. RY*(   9) C  17                    0.05    2.88    0.015
 147. LP (   1)Fe   1                /599. RY*(   2) C  18                    0.05    1.72    0.012
 147. LP (   1)Fe   1                /607. RY*(  10) C  18                    0.03    3.26    0.013
 147. LP (   1)Fe   1                /677. RY*(   2) C  21                    0.04    1.73    0.011
 147. LP (   1)Fe   1                /679. RY*(   4) C  21                    0.03    1.79    0.009
 147. LP (   1)Fe   1                /685. RY*(  10) C  21                    0.04    3.15    0.015
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.63    0.70    0.027
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.64    0.69    0.027
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    0.69    0.027
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.66    0.69    0.027
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.63    0.69    0.026
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.62    0.70    0.026
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.65    0.70    0.027
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.65    0.70    0.027
 154. LP (   1) S  71                /208. RY*(   1) N   3                    0.09    1.31    0.014
 154. LP (   1) S  71                /262. RY*(   3) N   5                    0.07    2.37    0.016

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - S  71        /***. RY*(   3) O  64                    0.03    1.99    0.010
  88. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.03    1.78    0.009
  88. BD (   1) C  67 - S  71        /***. RY*(   3) O  64                    0.03    2.11    0.010
  89. BD (   1) S  71 - H  72        /***. RY*(   1) O  64                    0.05    1.17    0.009
  89. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.07    1.72    0.014
  92. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.25    0.021
  98. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.86    0.012
 140. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.21    0.83    0.017
 140. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.25    1.38    0.024
 141. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.24    0.83    0.018
 141. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.25    1.38    0.024
 141. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.64    0.008
 141. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    0.81    0.007
 143. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.09    1.24    0.033
 143. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.04    5.29    0.047
 143. LP*(   5)Fe   1                /***. RY*(   9) O  64                    0.10    2.94    0.053
 143. LP*(   5)Fe   1                /***. RY*(  18) O  64                    0.08    2.22    0.041
 143. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.49    0.42    0.043
 143. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.33    0.16    0.022
 143. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    0.34    0.015
 144. LP*(   6)Fe   1                /***. RY*(   1) O  64                    5.26    0.09    0.081
 144. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.19    0.63    0.041
 144. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.03    0.38    0.013
 144. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.03    1.99    0.030
 144. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.64    1.55    0.119
 144. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.06    0.15    0.011
 144. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.13    0.07    0.011
 145. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.19    0.09    0.015
 145. LP*(   7)Fe   1                /***. RY*(   2) O  64                    2.94    0.63    0.163
 145. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.14    0.37    0.028
 145. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.33    1.98    0.097
