 Entering Gaussian System, Link 0=g16
 Input=2wtg01.com
 Output=2wtg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009116/Gau-3311717.inp" -scrdir="/local/becsleip_8009116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3311718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1324. (0.00001) RY*(13) C  71           s( 21.08%)p 0.34(  7.23%)d 3.40( 71.66%)
                                                  f 0.00(  0.03%)
  1325. (0.00002) RY*(14) C  71           s(  0.58%)p 7.47(  4.34%)d99.99( 90.58%)
                                                  f 7.71(  4.49%)
  1326. (0.00001) RY*(15) C  71           s(  5.34%)p 0.75(  4.01%)d 1.42(  7.58%)
                                                  f15.57( 83.07%)
  1327. (0.00000) RY*(16) C  71           s(  2.24%)p 1.41(  3.16%)d42.17( 94.29%)
                                                  f 0.14(  0.32%)
  1328. (0.00001) RY*(17) C  71           s(  2.42%)p 1.00(  2.43%)d38.86( 94.16%)
                                                  f 0.41(  0.99%)
  1329. (0.00001) RY*(18) C  71           s(  4.23%)p 4.02( 17.00%)d18.58( 78.51%)
                                                  f 0.06(  0.26%)
  1330. (0.00000) RY*(19) C  71           s(  0.12%)p69.85(  8.34%)d99.99( 89.93%)
                                                  f13.51(  1.61%)
  1331. (0.00000) RY*(20) C  71           s( 96.84%)p 0.01(  0.50%)d 0.02(  1.51%)
                                                  f 0.01(  1.15%)
  1332. (0.00001) RY*(21) C  71           s(  0.53%)p 0.55(  0.29%)d 9.99(  5.28%)
                                                  f99.99( 93.90%)
  1333. (0.00000) RY*(22) C  71           s(  0.22%)p 1.67(  0.36%)d53.45( 11.50%)
                                                  f99.99( 87.93%)
  1334. (0.00000) RY*(23) C  71           s(  1.08%)p 1.30(  1.40%)d 6.44(  6.94%)
                                                  f84.11( 90.59%)
  1335. (0.00000) RY*(24) C  71           s(  0.03%)p10.31(  0.35%)d99.99( 12.63%)
                                                  f99.99( 86.98%)
  1336. (0.00000) RY*(25) C  71           s(  0.39%)p 1.12(  0.43%)d 6.26(  2.43%)
                                                  f99.99( 96.75%)
  1337. (0.00000) RY*(26) C  71           s(  0.41%)p 0.78(  0.32%)d 6.84(  2.81%)
                                                  f99.99( 96.46%)
  1338. (0.00054) RY*( 1) H  72           s( 97.78%)p 0.02(  2.22%)
                                           -0.0026  0.9885  0.0244 -0.0381  0.0092
                                            0.1437
  1339. (0.00028) RY*( 2) H  72           s( 89.71%)p 0.11( 10.29%)
                                           -0.0068 -0.0559  0.9455  0.1506 -0.0860
                                            0.2699
  1340. (0.00020) RY*( 3) H  72           s(  0.97%)p99.99( 99.03%)
                                           -0.0008 -0.0301  0.0937 -0.1854  0.9745
                                            0.0794
  1341. (0.00011) RY*( 4) H  72           s(  7.72%)p11.95( 92.28%)
                                            0.0039  0.1367  0.2418  0.2455  0.1029
                                           -0.9230
  1342. (0.00002) RY*( 5) H  72           s(  3.89%)p24.73( 96.11%)
  1343. (0.00671) RY*( 1) N  73           s(  0.26%)p99.99( 97.37%)d 8.78(  2.28%)
                                                  f 0.35(  0.09%)
                                            0.0000 -0.0209  0.0436  0.0162 -0.0002
                                            0.0078  0.1615  0.0005 -0.0035 -0.0213
                                           -0.0022  0.0427 -0.9723  0.0009  0.0071
                                           -0.0333 -0.0471  0.0130  0.0009 -0.0085
                                            0.0103 -0.0800  0.0598  0.0953  0.0252
                                           -0.0079 -0.0012 -0.0128 -0.0045  0.0032
                                            0.0021
  1344. (0.00494) RY*( 2) N  73           s(  0.22%)p99.99( 95.05%)d21.33(  4.63%)
                                                  f 0.50(  0.11%)
                                           -0.0000  0.0028  0.0464 -0.0014  0.0017
                                           -0.0003  0.1236 -0.0032 -0.0198 -0.9658
                                            0.0084 -0.0032  0.0441 -0.0057  0.0208
                                            0.0248 -0.0335  0.0096  0.1904 -0.0773
                                           -0.0021 -0.0010  0.0277 -0.0311 -0.0007
                                           -0.0059  0.0306  0.0050  0.0055  0.0045
                                           -0.0067
  1345. (0.00392) RY*( 3) N  73           s(  0.97%)p99.24( 96.27%)d 2.83(  2.75%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0011  0.0947 -0.0269  0.0036
                                            0.0524  0.9554 -0.0090  0.0096  0.1349
                                           -0.0001  0.0017  0.1644 -0.0428  0.0165
                                           -0.0100 -0.0792  0.1239  0.0032  0.0214
                                            0.0188 -0.0046 -0.0644  0.0226  0.0005
                                            0.0088  0.0039  0.0015 -0.0003  0.0005
                                           -0.0002
  1346. (0.00125) RY*( 4) N  73           s( 87.06%)p 0.05(  4.70%)d 0.09(  7.93%)
                                                  f 0.00(  0.31%)
                                            0.0000  0.0142  0.9312 -0.0512  0.0275
                                           -0.0189 -0.1067  0.0206 -0.0049  0.0239
                                            0.0105  0.0548 -0.0019 -0.1764 -0.0394
                                            0.0108  0.1503  0.0143  0.0205  0.0078
                                           -0.0474  0.0202 -0.2272 -0.0083 -0.0535
                                            0.0142  0.0035  0.0046  0.0031  0.0015
                                            0.0024
  1347. (0.00052) RY*( 5) N  73           s(  0.03%)p99.99(  3.12%)d99.99( 93.03%)
                                                  f99.99(  3.82%)
                                            0.0000  0.0011  0.0141 -0.0090 -0.0004
                                            0.0063 -0.0407  0.0104 -0.0241  0.1602
                                           -0.0555  0.0005  0.0050  0.0060  0.3330
                                            0.5268 -0.1461  0.0369  0.6666 -0.0521
                                           -0.1159 -0.2407  0.0232  0.0123  0.0095
                                           -0.0003  0.0628 -0.0671  0.1609 -0.0301
                                            0.0536
  1348. (0.00040) RY*( 6) N  73           s(  4.93%)p 0.34(  1.66%)d18.68( 92.08%)
                                                  f 0.27(  1.34%)
                                            0.0000 -0.0010  0.2022 -0.0897 -0.0183
                                            0.0393 -0.0134 -0.0669  0.0086  0.0264
                                           -0.0074 -0.0040 -0.0160  0.0963 -0.0506
                                            0.1204 -0.5600 -0.0347 -0.1462  0.0239
                                           -0.1546  0.2499  0.4562 -0.5221  0.0427
                                           -0.0953 -0.0311 -0.0374 -0.0037  0.0002
                                            0.0091
  1349. (0.00038) RY*( 7) N  73           s(  1.26%)p 5.69(  7.17%)d71.90( 90.65%)
                                                  f 0.73(  0.92%)
                                            0.0000  0.0047  0.0013  0.1119  0.0077
                                            0.0516 -0.0798 -0.2390  0.0112 -0.0320
                                           -0.0542  0.0162  0.0263 -0.0222  0.0592
                                           -0.0622 -0.6994 -0.1878 -0.1320 -0.0508
                                            0.0801 -0.1029 -0.5177  0.2641 -0.0616
                                           -0.0343 -0.0003  0.0038  0.0015 -0.0504
                                           -0.0411
  1350. (0.00026) RY*( 8) N  73           s(  0.27%)p 7.32(  1.98%)d99.99( 93.96%)
                                                  f13.98(  3.78%)
                                           -0.0000 -0.0015 -0.0153  0.0495  0.0045
                                           -0.0074  0.0286  0.0111  0.0400 -0.1186
                                           -0.0329  0.0003 -0.0010 -0.0454  0.3024
                                            0.5327  0.1479  0.0257 -0.6750  0.0267
                                           -0.1607 -0.2416 -0.0375 -0.0053 -0.0020
                                            0.0137 -0.0119 -0.0662  0.1704 -0.0246
                                            0.0591
  1351. (0.00012) RY*( 9) N  73           s( 10.92%)p 4.67( 51.00%)d 2.25( 24.62%)
                                                  f 1.23( 13.46%)
                                            0.0000  0.0158 -0.1486  0.2947  0.0031
                                            0.0044 -0.0244  0.3260 -0.0010 -0.0053
                                            0.0449  0.0108 -0.0147 -0.6331 -0.1928
                                           -0.0003 -0.1078  0.1514  0.0413  0.0483
                                           -0.3749  0.0549 -0.1458 -0.0747  0.2393
                                           -0.1747 -0.0300 -0.1684 -0.0785  0.0882
                                            0.0597
  1352. (0.00009) RY*(10) N  73           s( 24.63%)p 1.05( 25.97%)d 1.84( 45.29%)
                                                  f 0.17(  4.10%)
  1353. (0.00007) RY*(11) N  73           s( 15.58%)p 2.11( 32.86%)d 2.68( 41.79%)
                                                  f 0.63(  9.77%)
  1354. (0.00006) RY*(12) N  73           s(  4.46%)p 7.04( 31.42%)d11.66( 52.04%)
                                                  f 2.71( 12.08%)
  1355. (0.00004) RY*(13) N  73           s(  0.20%)p99.99( 31.45%)d99.99( 61.39%)
                                                  f33.98(  6.96%)
  1356. (0.00002) RY*(14) N  73           s( 13.48%)p 2.87( 38.65%)d 1.89( 25.55%)
                                                  f 1.66( 22.32%)
  1357. (0.00002) RY*(15) N  73           s(  8.59%)p 0.31(  2.70%)d 9.61( 82.50%)
                                                  f 0.72(  6.22%)
  1358. (0.00001) RY*(16) N  73           s( 23.93%)p 0.81( 19.28%)d 2.34( 56.09%)
                                                  f 0.03(  0.69%)
  1359. (0.00001) RY*(17) N  73           s(  1.63%)p 4.67(  7.60%)d 3.44(  5.60%)
                                                  f52.37( 85.18%)
  1360. (0.00000) RY*(18) N  73           s( 97.90%)p 0.00(  0.29%)d 0.01(  0.67%)
                                                  f 0.01(  1.14%)
  1361. (0.00000) RY*(19) N  73           s(  0.37%)p60.44( 22.57%)d99.99( 76.80%)
                                                  f 0.68(  0.25%)
  1362. (0.00000) RY*(20) N  73           s(  1.39%)p 3.40(  4.74%)d10.56( 14.70%)
                                                  f56.85( 79.16%)
  1363. (0.00000) RY*(21) N  73           s(  0.04%)p17.97(  0.74%)d99.99( 97.80%)
                                                  f34.40(  1.42%)
  1364. (0.00000) RY*(22) N  73           s(  0.06%)p99.99(  9.00%)d66.09(  3.78%)
                                                  f99.99( 87.16%)
  1365. (0.00000) RY*(23) N  73           s(  1.52%)p 2.79(  4.24%)d 6.21(  9.43%)
                                                  f55.89( 84.81%)
  1366. (0.00000) RY*(24) N  73           s(  0.29%)p 1.05(  0.30%)d37.86( 10.92%)
                                                  f99.99( 88.49%)
  1367. (0.00000) RY*(25) N  73           s(  0.04%)p99.99(  7.38%)d13.52(  0.55%)
                                                  f99.99( 92.03%)
  1368. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  3.79%)d 0.50(  1.90%)
                                                  f24.89( 94.31%)
  1369. (0.00369) RY*( 1) C  74           s( 24.36%)p 2.65( 64.57%)d 0.45( 10.97%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0014  0.4928 -0.0271  0.0025
                                            0.0074 -0.7646 -0.0167 -0.0000 -0.1637
                                            0.0057  0.0312 -0.0894 -0.1579  0.0665
                                            0.0307  0.0337 -0.1188  0.0096 -0.0062
                                            0.1343  0.0661 -0.0838 -0.2440 -0.0179
                                            0.0204  0.0057  0.0038 -0.0024  0.0118
                                            0.0056
  1370. (0.00239) RY*( 2) C  74           s(  0.00%)p 1.00( 70.60%)d 0.42( 29.37%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0017 -0.0010 -0.0001
                                           -0.0059 -0.1613  0.0851  0.0294  0.7257
                                           -0.3794  0.0021  0.0212 -0.0278 -0.4338
                                            0.0288  0.0195  0.0340 -0.2157 -0.1439
                                            0.1864 -0.0212 -0.0246 -0.0101 -0.0004
                                            0.0006 -0.0023 -0.0014  0.0024  0.0087
                                           -0.0119
  1371. (0.00177) RY*( 3) C  74           s(  1.01%)p87.90( 88.72%)d 9.91( 10.00%)
                                                  f 0.26(  0.26%)
                                            0.0000  0.0186  0.0946 -0.0151  0.0239
                                           -0.0228 -0.1149  0.0528 -0.0037 -0.0533
                                           -0.0108 -0.0257  0.8318  0.4185 -0.0880
                                            0.0430  0.2036 -0.0934  0.0578 -0.0275
                                           -0.1434  0.0684 -0.0962  0.0406 -0.0178
                                            0.0229  0.0096 -0.0276 -0.0155  0.0192
                                            0.0185
  1372. (0.00065) RY*( 4) C  74           s(  6.37%)p 1.14(  7.28%)d13.00( 82.79%)
                                                  f 0.56(  3.56%)
                                           -0.0000  0.0044  0.2486 -0.0410  0.0136
                                            0.0058  0.0953  0.2313  0.0005  0.0153
                                            0.0437  0.0188 -0.0866  0.0142  0.0852
                                           -0.1059  0.0519  0.1217  0.0531 -0.0015
                                            0.1698 -0.2148 -0.7063  0.4639 -0.1616
                                            0.0824  0.0357  0.0004 -0.0021 -0.0286
                                           -0.0242
  1373. (0.00052) RY*( 5) C  74           s( 22.83%)p 1.26( 28.79%)d 2.00( 45.77%)
                                                  f 0.11(  2.61%)
                                           -0.0000 -0.0200  0.4706  0.0800  0.0002
                                            0.0258  0.1538  0.4645  0.0067  0.0218
                                            0.0818 -0.0114  0.0140  0.2007 -0.0143
                                           -0.0023 -0.3872  0.4476 -0.1214  0.0830
                                           -0.0904  0.0784  0.2405 -0.1158  0.0553
                                           -0.0115 -0.0179  0.1272  0.0629  0.0472
                                            0.0151
  1374. (0.00043) RY*( 6) C  74           s(  0.09%)p99.99( 12.07%)d99.99( 81.96%)
                                                  f67.29(  5.88%)
                                           -0.0000 -0.0014  0.0291  0.0051  0.0005
                                            0.0048 -0.0443 -0.0510 -0.0191  0.2539
                                            0.2253 -0.0008  0.0081  0.0211 -0.1950
                                            0.2518 -0.1911 -0.0505  0.7091  0.3822
                                            0.1261 -0.0980  0.0578  0.0363 -0.0038
                                           -0.0050 -0.0313  0.0822 -0.1500 -0.1094
                                            0.1288
  1375. (0.00038) RY*( 7) C  74           s(  2.80%)p11.01( 30.78%)d21.89( 61.18%)
                                                  f 1.88(  5.25%)
                                            0.0000 -0.0195 -0.0543  0.1560  0.0167
                                           -0.0108 -0.0531 -0.3733 -0.0011 -0.0254
                                           -0.0719 -0.0132  0.3543 -0.1842  0.1621
                                           -0.0299 -0.6834  0.0068 -0.1676 -0.0160
                                            0.2501 -0.0397 -0.0634  0.1451 -0.0990
                                           -0.1040 -0.0173  0.0966  0.0649 -0.1033
                                           -0.0860
  1376. (0.00016) RY*( 8) C  74           s(  2.28%)p14.70( 33.49%)d27.06( 61.63%)
                                                  f 1.14(  2.60%)
                                           -0.0000  0.0029  0.0786  0.1284 -0.0103
                                           -0.0030 -0.0807 -0.1231  0.0220  0.5372
                                            0.1511  0.0029  0.0119 -0.0343  0.5124
                                           -0.2160  0.0650 -0.0648 -0.0621  0.3337
                                           -0.3812  0.1801 -0.0432  0.0620  0.0416
                                            0.0238  0.0054 -0.0821  0.0940  0.0696
                                           -0.0574
  1377. (0.00012) RY*( 9) C  74           s( 20.31%)p 2.04( 41.49%)d 1.64( 33.34%)
                                                  f 0.24(  4.86%)
                                           -0.0000  0.0173  0.3517  0.2743 -0.0622
                                            0.0091  0.2561 -0.2448 -0.0036 -0.0737
                                           -0.0672  0.0040  0.1126 -0.5164 -0.3117
                                            0.1406  0.0756  0.0851  0.0752 -0.0995
                                           -0.3574  0.1992 -0.1357  0.0465  0.1393
                                            0.1158  0.0188 -0.0837 -0.0832 -0.0007
                                            0.0386
  1378. (0.00012) RY*(10) C  74           s(  9.55%)p 7.68( 73.39%)d 1.38( 13.18%)
                                                  f 0.41(  3.88%)
                                           -0.0000 -0.0181  0.2211  0.2060 -0.0624
                                           -0.0041 -0.0740 -0.4833 -0.0035 -0.0511
                                           -0.1318  0.0097 -0.3264  0.6068 -0.1059
                                           -0.0041 -0.0613  0.0315 -0.0104 -0.0919
                                           -0.0877 -0.0243  0.0840  0.3032  0.1071
                                           -0.0164 -0.0087 -0.1365 -0.0777  0.0262
                                            0.0397
  1379. (0.00005) RY*(11) C  74           s(  6.12%)p 1.46(  8.95%)d13.44( 82.21%)
                                                  f 0.44(  2.72%)
  1380. (0.00006) RY*(12) C  74           s( 19.09%)p 1.70( 32.54%)d 2.19( 41.80%)
                                                  f 0.34(  6.57%)
  1381. (0.00004) RY*(13) C  74           s(  0.37%)p 5.93(  2.17%)d99.99( 85.17%)
                                                  f33.63( 12.29%)
  1382. (0.00002) RY*(14) C  74           s( 10.69%)p 1.02( 10.85%)d 6.39( 68.35%)
                                                  f 0.95( 10.10%)
  1383. (0.00002) RY*(15) C  74           s( 55.39%)p 0.08(  4.45%)d 0.30( 16.49%)
                                                  f 0.43( 23.68%)
  1384. (0.00002) RY*(16) C  74           s(  0.17%)p99.99( 74.54%)d99.99( 22.06%)
                                                  f19.47(  3.24%)
  1385. (0.00000) RY*(17) C  74           s(  0.40%)p 5.25(  2.11%)d99.99( 97.20%)
                                                  f 0.71(  0.28%)
  1386. (0.00000) RY*(18) C  74           s(  0.03%)p70.85(  2.27%)d99.99( 97.56%)
                                                  f 4.12(  0.13%)
  1387. (0.00000) RY*(19) C  74           s( 88.99%)p 0.02(  1.45%)d 0.09(  7.78%)
                                                  f 0.02(  1.78%)
  1388. (0.00001) RY*(20) C  74           s( 10.32%)p 0.16(  1.62%)d 0.82(  8.48%)
                                                  f 7.71( 79.58%)
  1389. (0.00001) RY*(21) C  74           s( 12.75%)p 0.19(  2.41%)d 0.65(  8.31%)
                                                  f 6.00( 76.53%)
  1390. (0.00000) RY*(22) C  74           s(  0.61%)p 0.15(  0.09%)d 0.42(  0.26%)
                                                  f99.99( 99.04%)
  1391. (0.00000) RY*(23) C  74           s(  1.96%)p 0.38(  0.75%)d 6.30( 12.36%)
                                                  f43.29( 84.92%)
  1392. (0.00000) RY*(24) C  74           s(  1.31%)p 1.48(  1.95%)d 9.64( 12.65%)
                                                  f64.13( 84.10%)
  1393. (0.00000) RY*(25) C  74           s(  1.01%)p 1.63(  1.64%)d 4.20(  4.23%)
                                                  f92.33( 93.12%)
  1394. (0.00000) RY*(26) C  74           s(  1.38%)p 0.91(  1.26%)d 3.27(  4.52%)
                                                  f67.27( 92.84%)
  1395. (0.00057) RY*( 1) H  75           s( 99.02%)p 0.01(  0.98%)
                                           -0.0030  0.9951  0.0063 -0.0839 -0.0201
                                           -0.0481
  1396. (0.00024) RY*( 2) H  75           s(  0.21%)p99.99( 99.79%)
                                           -0.0001 -0.0048  0.0456  0.2034 -0.9772
                                           -0.0409
  1397. (0.00022) RY*( 3) H  75           s( 97.92%)p 0.02(  2.08%)
                                           -0.0033 -0.0112  0.9895 -0.1133  0.0190
                                            0.0871
  1398. (0.00006) RY*( 4) H  75           s(  0.80%)p99.99( 99.20%)
  1399. (0.00002) RY*( 5) H  75           s(  2.08%)p47.05( 97.92%)
  1400. (0.00345) RY*( 1) O  76           s(  1.08%)p81.66( 87.99%)d10.07( 10.85%)
                                                  f 0.08(  0.09%)
                                           -0.0000  0.0019  0.0887  0.0538  0.0024
                                           -0.0018  0.3097  0.0046 -0.0099 -0.4326
                                           -0.0229  0.0149 -0.7712 -0.0343  0.1298
                                            0.0074 -0.0301  0.0003 -0.1327 -0.0476
                                            0.1187  0.0165  0.2336  0.0430  0.0218
                                            0.0000 -0.0159  0.0049  0.0092  0.0041
                                           -0.0010
  1401. (0.00325) RY*( 2) O  76           s(  0.11%)p99.99( 82.48%)d99.99( 17.30%)
                                                  f 0.98(  0.11%)
                                           -0.0000  0.0031  0.0309  0.0128  0.0008
                                            0.0123 -0.8468 -0.0279 -0.0061 -0.2441
                                           -0.0020  0.0072 -0.2168 -0.0053 -0.3333
                                            0.0079  0.1951  0.0114 -0.0112 -0.0124
                                            0.1360  0.0048  0.0686  0.0115  0.0052
                                            0.0090 -0.0044  0.0082 -0.0267 -0.0126
                                           -0.0062
  1402. (0.00029) RY*( 3) O  76           s( 43.04%)p 1.16( 49.77%)d 0.14(  6.15%)
                                                  f 0.02(  1.05%)
                                           -0.0000  0.0120  0.6512 -0.0780  0.0118
                                            0.0052  0.0812 -0.0259 -0.0400 -0.5745
                                            0.1766  0.0236  0.3507 -0.0637 -0.0147
                                            0.0365 -0.0051 -0.0031  0.0652  0.0081
                                           -0.0589  0.1033 -0.1781  0.0987 -0.0470
                                           -0.0085  0.0626 -0.0295 -0.0126 -0.0222
                                            0.0523
  1403. (0.00016) RY*( 4) O  76           s( 20.51%)p 0.79( 16.19%)d 3.03( 62.12%)
                                                  f 0.06(  1.18%)
                                           -0.0000  0.0006 -0.3121  0.3282 -0.0028
                                           -0.0016  0.0257 -0.0627  0.0110 -0.1545
                                            0.2608  0.0248 -0.1991 -0.1583 -0.0774
                                            0.0091 -0.0185 -0.0058  0.5088 -0.1536
                                           -0.3018 -0.0075 -0.4870  0.0617  0.0162
                                           -0.0039  0.0946  0.0284  0.0093 -0.0120
                                            0.0392
  1404. (0.00012) RY*( 5) O  76           s( 43.53%)p 0.99( 43.08%)d 0.29( 12.69%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0085  0.5909  0.2933  0.0060
                                           -0.0044 -0.0515 -0.0017  0.0182  0.5562
                                            0.1591 -0.0068 -0.3051 -0.0014 -0.1315
                                            0.0083 -0.0591  0.0544 -0.1862 -0.1016
                                           -0.1501 -0.0239 -0.1737  0.0694 -0.0175
                                           -0.0245  0.0557 -0.0130 -0.0133 -0.0287
                                            0.0426
  1405. (0.00004) RY*( 6) O  76           s(  1.25%)p 9.83( 12.33%)d67.55( 84.70%)
                                                  f 1.37(  1.72%)
  1406. (0.00004) RY*( 7) O  76           s(  5.60%)p 7.11( 39.77%)d 9.09( 50.88%)
                                                  f 0.67(  3.76%)
  1407. (0.00002) RY*( 8) O  76           s( 21.39%)p 2.62( 55.95%)d 1.04( 22.31%)
                                                  f 0.02(  0.36%)
  1408. (0.00003) RY*( 9) O  76           s(  2.69%)p 5.72( 15.40%)d29.37( 79.04%)
                                                  f 1.07(  2.87%)
  1409. (0.00002) RY*(10) O  76           s( 11.43%)p 0.62(  7.10%)d 6.90( 78.88%)
                                                  f 0.23(  2.59%)
  1410. (0.00001) RY*(11) O  76           s(  0.12%)p99.99( 57.60%)d99.99( 36.66%)
                                                  f45.25(  5.62%)
  1411. (0.00000) RY*(12) O  76           s(  0.00%)p 1.00( 90.28%)d 0.10(  9.41%)
                                                  f 0.00(  0.31%)
  1412. (0.00000) RY*(13) O  76           s(  0.02%)p78.12(  1.48%)d99.99( 98.50%)
                                                  f 0.14(  0.00%)
  1413. (0.00000) RY*(14) O  76           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1414. (0.00000) RY*(15) O  76           s(  5.43%)p 0.12(  0.65%)d17.28( 93.87%)
                                                  f 0.01(  0.05%)
  1415. (0.00000) RY*(16) O  76           s( 41.21%)p 0.70( 28.98%)d 0.70( 28.93%)
                                                  f 0.02(  0.88%)
  1416. (0.00000) RY*(17) O  76           s(  1.27%)p 1.30(  1.65%)d76.33( 97.03%)
                                                  f 0.04(  0.05%)
  1417. (0.00000) RY*(18) O  76           s(  0.06%)p25.32(  1.41%)d99.99( 98.53%)
                                                  f 0.11(  0.01%)
  1418. (0.00000) RY*(19) O  76           s(  0.48%)p 4.87(  2.33%)d99.99( 97.10%)
                                                  f 0.19(  0.09%)
  1419. (0.00000) RY*(20) O  76           s(  0.09%)p 9.86(  0.87%)d32.03(  2.82%)
                                                  f99.99( 96.22%)
  1420. (0.00000) RY*(21) O  76           s(  0.01%)p 1.00(  0.05%)d20.69(  1.13%)
                                                  f99.99( 98.80%)
  1421. (0.00000) RY*(22) O  76           s(  0.20%)p 9.27(  1.88%)d 4.99(  1.01%)
                                                  f99.99( 96.91%)
  1422. (0.00000) RY*(23) O  76           s(  0.33%)p 7.10(  2.35%)d12.68(  4.20%)
                                                  f99.99( 93.12%)
  1423. (0.00000) RY*(24) O  76           s(  0.00%)p 1.00(  0.25%)d 7.21(  1.82%)
                                                  f99.99( 97.93%)
  1424. (0.00000) RY*(25) O  76           s(  0.01%)p 5.92(  0.08%)d80.49(  1.03%)
                                                  f99.99( 98.88%)
  1425. (0.00000) RY*(26) O  76           s(  0.10%)p 4.40(  0.45%)d26.81(  2.76%)
                                                  f99.99( 96.68%)
  1426. (0.00741) RY*( 1) O  77           s(  7.48%)p10.19( 76.24%)d 2.17( 16.22%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0005  0.2732 -0.0118 -0.0030
                                           -0.0041  0.1316  0.0102  0.0249 -0.7643
                                           -0.0518  0.0030 -0.3968 -0.0044 -0.0367
                                            0.0050 -0.0369 -0.0034  0.3093  0.0241
                                           -0.0787  0.0189 -0.2379  0.0030 -0.0158
                                            0.0000  0.0064 -0.0139 -0.0062  0.0054
                                           -0.0106
  1427. (0.00290) RY*( 2) O  77           s(  0.07%)p99.99( 57.04%)d99.99( 42.04%)
                                                  f12.08(  0.86%)
                                           -0.0000 -0.0044  0.0262  0.0022 -0.0000
                                            0.0069 -0.7338  0.0178 -0.0052 -0.1667
                                            0.0134  0.0013  0.0599 -0.0011 -0.3769
                                           -0.0004  0.5047  0.0095  0.0597  0.0022
                                            0.1199  0.0019  0.0747 -0.0071  0.0048
                                            0.0519  0.0216 -0.0135  0.0494  0.0474
                                            0.0226
