 Entering Gaussian System, Link 0=g16
 Input=5b7216.com
 Output=5b7216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015969/Gau-326853.inp" -scrdir="/local/becsleip_8015969/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    326854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /229. RY*(  12) N   3                    0.05    3.37    0.041
 151. LP*(   6)Fe   1                /245. RY*(   2) N   4                    0.07    0.66    0.022
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    3.77    1.07    0.202
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    5.15    0.99    0.230
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.11    2.20    0.050
 151. LP*(   6)Fe   1                /255. RY*(  12) N   4                    0.04    2.97    0.035
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    1.33    0.44    0.076
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    3.53    1.05    0.194
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    5.42    1.00    0.237
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.05    2.67    0.036
 151. LP*(   6)Fe   1                /280. RY*(  11) N   5                    0.04    3.76    0.040
 151. LP*(   6)Fe   1                /281. RY*(  12) N   5                    0.03    2.32    0.026
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.19    1.20    0.049
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.13    1.21    0.040
 151. LP*(   6)Fe   1                /304. RY*(   9) C   6                    0.03    2.14    0.027
 151. LP*(   6)Fe   1                /310. RY*(  15) C   6                    0.03    3.15    0.030
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.03    1.28    0.020
 151. LP*(   6)Fe   1                /347. RY*(   1) C   8                    0.05    1.15    0.024
 151. LP*(   6)Fe   1                /373. RY*(   1) C   9                    0.22    1.23    0.053
 151. LP*(   6)Fe   1                /374. RY*(   2) C   9                    0.10    0.99    0.033
 151. LP*(   6)Fe   1                /376. RY*(   4) C   9                    0.08    1.23    0.032
 151. LP*(   6)Fe   1                /381. RY*(   9) C   9                    0.04    1.73    0.028
 151. LP*(   6)Fe   1                /399. RY*(   1) C  10                    0.21    1.19    0.051
 151. LP*(   6)Fe   1                /400. RY*(   2) C  10                    0.12    0.97    0.034
 151. LP*(   6)Fe   1                /401. RY*(   3) C  10                    0.03    0.31    0.009
 151. LP*(   6)Fe   1                /402. RY*(   4) C  10                    0.10    1.25    0.036
 151. LP*(   6)Fe   1                /406. RY*(   8) C  10                    0.03    2.77    0.030
 151. LP*(   6)Fe   1                /413. RY*(  15) C  10                    0.06    2.40    0.039
 151. LP*(   6)Fe   1                /425. RY*(   1) C  11                    0.04    1.06    0.022
 151. LP*(   6)Fe   1                /426. RY*(   2) C  11                    0.03    1.24    0.020
 151. LP*(   6)Fe   1                /451. RY*(   1) C  12                    0.05    0.94    0.021
 151. LP*(   6)Fe   1                /452. RY*(   2) C  12                    0.03    1.14    0.019
 151. LP*(   6)Fe   1                /477. RY*(   1) C  13                    0.26    1.18    0.056
 151. LP*(   6)Fe   1                /478. RY*(   2) C  13                    0.09    0.84    0.029
 151. LP*(   6)Fe   1                /479. RY*(   3) C  13                    0.18    0.38    0.027
 151. LP*(   6)Fe   1                /480. RY*(   4) C  13                    0.06    1.27    0.029
 151. LP*(   6)Fe   1                /484. RY*(   8) C  13                    0.04    2.39    0.033
 151. LP*(   6)Fe   1                /489. RY*(  13) C  13                    0.04    2.14    0.032
 151. LP*(   6)Fe   1                /503. RY*(   1) C  14                    0.25    1.17    0.055
 151. LP*(   6)Fe   1                /504. RY*(   2) C  14                    0.13    1.00    0.036
 151. LP*(   6)Fe   1                /506. RY*(   4) C  14                    0.07    1.22    0.031
 151. LP*(   6)Fe   1                /514. RY*(  12) C  14                    0.04    1.81    0.028
 151. LP*(   6)Fe   1                /529. RY*(   1) C  15                    0.04    1.04    0.021
 151. LP*(   6)Fe   1                /530. RY*(   2) C  15                    0.03    1.24    0.020
 151. LP*(   6)Fe   1                /555. RY*(   1) C  16                    0.05    0.95    0.022
 151. LP*(   6)Fe   1                /556. RY*(   2) C  16                    0.03    1.17    0.020
 151. LP*(   6)Fe   1                /581. RY*(   1) C  17                    0.23    1.19    0.053
 151. LP*(   6)Fe   1                /582. RY*(   2) C  17                    0.08    0.92    0.027
 151. LP*(   6)Fe   1                /583. RY*(   3) C  17                    0.06    0.24    0.013
 151. LP*(   6)Fe   1                /584. RY*(   4) C  17                    0.11    1.28    0.039
 151. LP*(   6)Fe   1                /588. RY*(   8) C  17                    0.07    2.19    0.039
 151. LP*(   6)Fe   1                /593. RY*(  13) C  17                    0.06    2.11    0.036
 151. LP*(   6)Fe   1                /607. RY*(   1) C  18                    0.26    1.15    0.055
 151. LP*(   6)Fe   1                /608. RY*(   2) C  18                    0.09    1.14    0.033
 151. LP*(   6)Fe   1                /610. RY*(   4) C  18                    0.05    1.29    0.025
 151. LP*(   6)Fe   1                /615. RY*(   9) C  18                    0.11    2.32    0.051
 151. LP*(   6)Fe   1                /616. RY*(  10) C  18                    0.04    2.03    0.029
 151. LP*(   6)Fe   1                /619. RY*(  13) C  18                    0.03    2.32    0.025
 151. LP*(   6)Fe   1                /633. RY*(   1) C  19                    0.03    1.08    0.019
 151. LP*(   6)Fe   1                /634. RY*(   2) C  19                    0.03    1.30    0.019
 151. LP*(   6)Fe   1                /658. RY*(   1) C  20                    0.03    1.14    0.018
 151. LP*(   6)Fe   1                /659. RY*(   2) C  20                    0.03    1.25    0.021
 151. LP*(   6)Fe   1                /684. RY*(   1) C  21                    0.22    1.17    0.052
 151. LP*(   6)Fe   1                /685. RY*(   2) C  21                    0.09    0.74    0.027
 151. LP*(   6)Fe   1                /686. RY*(   3) C  21                    0.15    0.46    0.027
 151. LP*(   6)Fe   1                /687. RY*(   4) C  21                    0.07    1.19    0.029
 151. LP*(   6)Fe   1                /697. RY*(  14) C  21                    0.04    2.72    0.034
 151. LP*(   6)Fe   1                /710. RY*(   1) C  22                    0.26    0.11    0.017
 151. LP*(   6)Fe   1                /711. RY*(   2) C  22                    0.10    1.20    0.035
 151. LP*(   6)Fe   1                /713. RY*(   4) C  22                    0.19    1.21    0.049
 151. LP*(   6)Fe   1                /715. RY*(   6) C  22                    0.05    1.46    0.028
 151. LP*(   6)Fe   1                /719. RY*(  10) C  22                    0.03    1.82    0.022
 151. LP*(   6)Fe   1                /723. RY*(  14) C  22                    0.03    2.52    0.027
 151. LP*(   6)Fe   1                /736. RY*(   1) H  23                    0.09    0.30    0.016
 151. LP*(   6)Fe   1                /741. RY*(   1) C  24                    0.13    0.48    0.026
 151. LP*(   6)Fe   1                /742. RY*(   2) C  24                    0.15    0.80    0.035
 151. LP*(   6)Fe   1                /744. RY*(   4) C  24                    0.22    1.18    0.052
 151. LP*(   6)Fe   1                /746. RY*(   6) C  24                    0.03    1.60    0.024
 151. LP*(   6)Fe   1                /750. RY*(  10) C  24                    0.06    1.91    0.034
 151. LP*(   6)Fe   1                /767. RY*(   1) H  25                    0.09    0.32    0.018
 151. LP*(   6)Fe   1                /772. RY*(   1) C  26                    0.10    0.70    0.027
 151. LP*(   6)Fe   1                /773. RY*(   2) C  26                    0.07    0.73    0.024
 151. LP*(   6)Fe   1                /775. RY*(   4) C  26                    0.18    1.24    0.049
 151. LP*(   6)Fe   1                /778. RY*(   7) C  26                    0.03    1.79    0.023
 151. LP*(   6)Fe   1                /781. RY*(  10) C  26                    0.04    2.23    0.032
 151. LP*(   6)Fe   1                /783. RY*(  12) C  26                    0.04    2.66    0.033
 151. LP*(   6)Fe   1                /798. RY*(   1) H  27                    0.04    0.37    0.013
 151. LP*(   6)Fe   1                /803. RY*(   1) C  28                    0.12    0.69    0.029
 151. LP*(   6)Fe   1                /804. RY*(   2) C  28                    0.12    0.59    0.028
 151. LP*(   6)Fe   1                /806. RY*(   4) C  28                    0.19    1.22    0.049
 151. LP*(   6)Fe   1                /807. RY*(   5) C  28                    0.03    1.59    0.022
 151. LP*(   6)Fe   1                /812. RY*(  10) C  28                    0.04    1.77    0.027
 151. LP*(   6)Fe   1                /814. RY*(  12) C  28                    0.05    2.27    0.035
 151. LP*(   6)Fe   1                /829. RY*(   1) H  29                    0.04    0.33    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.10    0.12    0.035
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.04    0.12    0.034
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.97    0.12    0.033
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.04    0.12    0.035
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.01    0.12    0.034
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.93    0.12    0.033
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.01    0.12    0.034
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.09    0.11    0.035
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.10    0.10    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.19    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    0.11    0.008
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.20    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    0.12    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.19    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.11    0.008
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.20    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    0.14    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.19    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    0.11    0.008
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.19    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    0.11    0.009
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.20    0.014
 151. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.11    0.11    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.19    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.07    0.06    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.05    0.06    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.05    0.06    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.05    0.06    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C  30 - H  33            0.03    0.02    0.002
 151. LP*(   6)Fe   1                /***. BD*(   1) C  34 - H  35            0.03    0.02    0.002
 151. LP*(   6)Fe   1                /***. BD*(   1) C  38 - H  39            0.03    0.03    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  47 - H  48            0.03    0.03    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  56 - H  57            0.03    0.04    0.004
 151. LP*(   6)Fe   1                /***. BD*(   1) C  60 - H  61            0.04    0.02    0.003
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.45    0.32    0.042
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    2.61    0.56    0.134
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    0.83    0.93    0.098
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.37    0.91    0.066
 152. LP*(   7)Fe   1                /197. RY*(   6) N   2                    0.03    1.79    0.024
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.66    0.044
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.25    0.31    0.030
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    0.63    0.56    0.066
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    3.05    1.01    0.196
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    3.88    0.89    0.210
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.23    1.83    0.075
 152. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.13    3.28    0.076
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.03    3.66    0.039
 152. LP*(   7)Fe   1                /231. RY*(  14) N   3                    0.04    3.42    0.042
 152. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.39    0.113
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.38    0.29    0.037
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.30    0.57    0.152
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    0.45    0.98    0.074
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.31    0.89    0.060
 152. LP*(   7)Fe   1                /249. RY*(   6) N   4                    0.07    1.64    0.040
 152. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.03    1.81    0.026
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.57    0.35    0.049
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    0.33    0.54    0.047
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    3.28    0.96    0.198
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    4.08    0.90    0.218
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.14    1.76    0.057
 152. LP*(   7)Fe   1                /280. RY*(  11) N   5                    0.08    3.67    0.062
 152. LP*(   7)Fe   1                /281. RY*(  12) N   5                    0.22    2.22    0.080
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.07    3.53    0.056
 152. LP*(   7)Fe   1                /287. RY*(  18) N   5                    0.03   29.49    0.115
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.04    1.12    0.024
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.04    0.28    0.012
 152. LP*(   7)Fe   1                /373. RY*(   1) C   9                    0.06    1.13    0.028
 152. LP*(   7)Fe   1                /374. RY*(   2) C   9                    0.10    0.90    0.034
 152. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.30    1.10    0.064
 152. LP*(   7)Fe   1                /400. RY*(   2) C  10                    0.08    0.87    0.030
 152. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.22    1.08    0.055
 152. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.03    0.75    0.017
 152. LP*(   7)Fe   1                /492. RY*(  16) C  13                    0.03    3.16    0.038
 152. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.03    0.90    0.019
 152. LP*(   7)Fe   1                /505. RY*(   3) C  14                    0.07    0.26    0.015
 152. LP*(   7)Fe   1                /581. RY*(   1) C  17                    0.06    1.09    0.028
 152. LP*(   7)Fe   1                /582. RY*(   2) C  17                    0.12    0.82    0.036
 152. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.30    1.06    0.063
 152. LP*(   7)Fe   1                /608. RY*(   2) C  18                    0.05    1.04    0.026
 152. LP*(   7)Fe   1                /622. RY*(  16) C  18                    0.03    3.10    0.033
 152. LP*(   7)Fe   1                /684. RY*(   1) C  21                    0.24    1.07    0.058
 152. LP*(   7)Fe   1                /710. RY*(   1) C  22                    1.47    0.01    0.014
 152. LP*(   7)Fe   1                /711. RY*(   2) C  22                    0.05    1.10    0.026
 152. LP*(   7)Fe   1                /743. RY*(   3) C  24                    0.08    0.68    0.027
 152. LP*(   7)Fe   1                /772. RY*(   1) C  26                    0.08    0.60    0.025
 152. LP*(   7)Fe   1                /773. RY*(   2) C  26                    0.04    0.63    0.017
 152. LP*(   7)Fe   1                /805. RY*(   3) C  28                    0.08    0.68    0.027
 152. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            3.97    0.02    0.031
 152. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            8.08    0.02    0.044
 152. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            4.16    0.02    0.033
 152. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.51    0.03    0.013
 152. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            3.58    0.02    0.031
 152. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            6.14    0.03    0.044
 152. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            4.16    0.02    0.035
 152. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.74    0.02    0.013
 152. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.11    0.09    0.011
 152. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            1.93    0.02    0.018
 152. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.35    0.10    0.021
 152. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            0.24    0.02    0.008
 152. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.45    0.10    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            3.05    0.01    0.021
 152. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.17    0.10    0.014
 152. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            1.96    0.04    0.030
 152. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.10    0.010
 152. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            2.71    0.01    0.018
 152. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.39    0.10    0.022
 152. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.44    0.10    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            3.09    0.01    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.17    0.10    0.014
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.22    0.32    0.029
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.05    0.56    0.086
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.77    0.93    0.179
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    4.22    0.91    0.223
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.16    1.80    0.062
 153. LP*(   8)Fe   1                /201. RY*(  10) N   2                    0.06    2.73    0.046
 153. LP*(   8)Fe   1                /202. RY*(  11) N   2                    0.03    2.47    0.032
 153. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.14    3.56    0.081
 153. LP*(   8)Fe   1                /209. RY*(  18) N   2                    0.03   29.65    0.108
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.37    0.31    0.037
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.32    0.55    0.151
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    0.32    1.00    0.063
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    0.39    0.88    0.067
 153. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.12    1.63    0.051
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.04    1.83    0.030
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.65    0.56    0.067
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.46    0.97    0.205
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    4.17    0.89    0.219
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.26    1.84    0.081
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.16    2.87    0.078
 153. LP*(   8)Fe   1                /258. RY*(  15) N   4                    0.03    3.45    0.037
 153. LP*(   8)Fe   1                /261. RY*(  18) N   4                    0.03   29.40    0.106
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    1.13    0.34    0.069
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.56    0.54    0.154
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.11    0.96    0.036
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.37    0.90    0.066
 153. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.06    1.24    0.031
 153. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.08    1.60    0.042
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.03    1.76    0.028
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.27    1.10    0.062
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.05    1.11    0.027
 153. LP*(   8)Fe   1                /310. RY*(  15) C   6                    0.03    3.05    0.033
 153. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.25    1.13    0.061
 153. LP*(   8)Fe   1                /375. RY*(   3) C   9                    0.04    0.10    0.007
 153. LP*(   8)Fe   1                /385. RY*(  13) C   9                    0.04    3.09    0.041
 153. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.03    0.87    0.018
 153. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.07    1.08    0.032
 153. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.10    0.74    0.031
 153. LP*(   8)Fe   1                /479. RY*(   3) C  13                    0.04    0.28    0.012
 153. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.32    1.07    0.067
 153. LP*(   8)Fe   1                /504. RY*(   2) C  14                    0.06    0.90    0.027
 153. LP*(   8)Fe   1                /518. RY*(  16) C  14                    0.03    3.21    0.035
 153. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.27    1.09    0.062
 153. LP*(   8)Fe   1                /583. RY*(   3) C  17                    0.03    0.14    0.008
 153. LP*(   8)Fe   1                /594. RY*(  14) C  17                    0.04    3.21    0.041
 153. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.04    1.04    0.023
 153. LP*(   8)Fe   1                /684. RY*(   1) C  21                    0.07    1.07    0.031
 153. LP*(   8)Fe   1                /685. RY*(   2) C  21                    0.10    0.64    0.028
 153. LP*(   8)Fe   1                /686. RY*(   3) C  21                    0.04    0.36    0.014
 153. LP*(   8)Fe   1                /712. RY*(   3) C  22                    0.09    0.71    0.029
 153. LP*(   8)Fe   1                /741. RY*(   1) C  24                    0.06    0.38    0.018
 153. LP*(   8)Fe   1                /742. RY*(   2) C  24                    0.04    0.70    0.019
 153. LP*(   8)Fe   1                /744. RY*(   4) C  24                    0.03    1.08    0.020
 153. LP*(   8)Fe   1                /774. RY*(   3) C  26                    0.11    0.68    0.032
 153. LP*(   8)Fe   1                /803. RY*(   1) C  28                    0.04    0.59    0.018
 153. LP*(   8)Fe   1                /804. RY*(   2) C  28                    0.06    0.49    0.019
 153. LP*(   8)Fe   1                /805. RY*(   3) C  28                    0.03    0.68    0.017
 153. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            5.56    0.02    0.034
 153. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.67    0.02    0.012
 153. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            4.00    0.02    0.030
 153. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            6.78    0.02    0.043
 153. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            5.32    0.02    0.035
 153. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.54    0.02    0.012
 153. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            3.54    0.02    0.030
 153. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21           10.72    0.02    0.044
 153. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.47    0.09    0.023
 153. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            2.74    0.01    0.019
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.16    0.10    0.014
 153. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            3.15    0.02    0.027
 153. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.09    0.010
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.40    0.10    0.022
 153. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.23    0.04    0.010
 153. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.49    0.09    0.024
