 Entering Gaussian System, Link 0=g16
 Input=4g7q12re.com
 Output=4g7q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087998/Gau-1720133.inp" -scrdir="/local/bebjones_8087998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35834 -30.22955 -26.07581 -26.06781 -26.05295
 Alpha  occ. eigenvalues --  -14.52846 -14.52713 -14.48796 -14.48503 -14.45857
 Alpha  occ. eigenvalues --  -14.45831 -14.45687 -14.45636 -10.36754 -10.36630
 Alpha  occ. eigenvalues --  -10.34125 -10.33940 -10.32382 -10.32377 -10.32356
 Alpha  occ. eigenvalues --  -10.32245 -10.32184 -10.32060 -10.31943 -10.31940
 Alpha  occ. eigenvalues --  -10.31422 -10.31280 -10.29653 -10.29513 -10.29497
 Alpha  occ. eigenvalues --  -10.29388 -10.29305 -10.29298 -10.29276 -10.29245
 Alpha  occ. eigenvalues --  -10.29225 -10.29146 -10.29110 -10.29051 -10.28991
 Alpha  occ. eigenvalues --  -10.28887 -10.28583 -10.28575 -10.27713 -10.27670
 Alpha  occ. eigenvalues --  -10.27545 -10.27521 -10.27356 -10.27311 -10.27151
 Alpha  occ. eigenvalues --  -10.27147  -3.61572  -2.39791  -2.38103  -2.35018
 Alpha  occ. eigenvalues --   -1.15560  -1.15409  -1.07740  -1.06709  -1.06653
 Alpha  occ. eigenvalues --   -1.05653  -1.01288  -1.01074  -0.92318  -0.91069
 Alpha  occ. eigenvalues --   -0.90769  -0.90361  -0.89978  -0.89666  -0.89454
 Alpha  occ. eigenvalues --   -0.89363  -0.89336  -0.85714  -0.84527  -0.84016
 Alpha  occ. eigenvalues --   -0.83318  -0.82148  -0.81078  -0.80911  -0.80152
 Alpha  occ. eigenvalues --   -0.79154  -0.77597  -0.77355  -0.77180  -0.74642
 Alpha  occ. eigenvalues --   -0.74367  -0.73964  -0.73942  -0.71088  -0.70918
 Alpha  occ. eigenvalues --   -0.69637  -0.68990  -0.67507  -0.67014  -0.65670
 Alpha  occ. eigenvalues --   -0.65555  -0.64079  -0.63253  -0.62501  -0.62145
 Alpha  occ. eigenvalues --   -0.60721  -0.60670  -0.60221  -0.58080  -0.57752
 Alpha  occ. eigenvalues --   -0.57547  -0.57240  -0.57066  -0.56956  -0.56510
 Alpha  occ. eigenvalues --   -0.54732  -0.54070  -0.53934  -0.53526  -0.53118
 Alpha  occ. eigenvalues --   -0.52990  -0.52693  -0.52586  -0.52452  -0.52336
 Alpha  occ. eigenvalues --   -0.52076  -0.52065  -0.51941  -0.51696  -0.51182
 Alpha  occ. eigenvalues --   -0.51071  -0.51032  -0.50907  -0.50542  -0.50177
 Alpha  occ. eigenvalues --   -0.49885  -0.49796  -0.49310  -0.49250  -0.49094
 Alpha  occ. eigenvalues --   -0.48925  -0.48689  -0.48618  -0.48455  -0.47944
 Alpha  occ. eigenvalues --   -0.47817  -0.47515  -0.47110  -0.46828  -0.46683
 Alpha  occ. eigenvalues --   -0.46485  -0.46141  -0.45483  -0.45123  -0.44873
 Alpha  occ. eigenvalues --   -0.44386  -0.44227  -0.43829  -0.43301  -0.42596
 Alpha  occ. eigenvalues --   -0.41912  -0.41773  -0.41203  -0.40473  -0.39483
 Alpha  occ. eigenvalues --   -0.39137  -0.38909  -0.38240  -0.37989  -0.37371
 Alpha  occ. eigenvalues --   -0.35995  -0.35824  -0.33348  -0.33247  -0.32159
 Alpha  occ. eigenvalues --   -0.31866  -0.30802  -0.30595  -0.28084  -0.27474
 Alpha virt. eigenvalues --   -0.16274  -0.16164  -0.14362  -0.12505  -0.10667
 Alpha virt. eigenvalues --   -0.07641  -0.07401  -0.06954  -0.05883  -0.03856
 Alpha virt. eigenvalues --   -0.03427  -0.03060  -0.00927  -0.00727  -0.00513
 Alpha virt. eigenvalues --    0.00014   0.01254   0.01802   0.02635   0.02775
 Alpha virt. eigenvalues --    0.03643   0.03969   0.04371   0.04470   0.04582
 Alpha virt. eigenvalues --    0.04802   0.05201   0.05543   0.05865   0.06163
 Alpha virt. eigenvalues --    0.06399   0.06837   0.07052   0.07128   0.07370
 Alpha virt. eigenvalues --    0.07712   0.07903   0.08306   0.08396   0.08839
 Alpha virt. eigenvalues --    0.09182   0.09570   0.09688   0.09884   0.10256
 Alpha virt. eigenvalues --    0.10297   0.10384   0.10427   0.10988   0.10997
 Alpha virt. eigenvalues --    0.11286   0.11619   0.11954   0.12580   0.12766
 Alpha virt. eigenvalues --    0.12876   0.13269   0.13395   0.13623   0.13992
 Alpha virt. eigenvalues --    0.14258   0.14432   0.14693   0.15134   0.15910
 Alpha virt. eigenvalues --    0.16129   0.16597   0.17220   0.17390   0.17793
 Alpha virt. eigenvalues --    0.18056   0.18181   0.18542   0.18703   0.18779
 Alpha virt. eigenvalues --    0.20580   0.20894   0.21724   0.22136   0.22778
 Alpha virt. eigenvalues --    0.23030   0.23979   0.24332   0.25120   0.25859
 Alpha virt. eigenvalues --    0.26517   0.26658   0.27057   0.27573   0.28296
 Alpha virt. eigenvalues --    0.28526   0.29759   0.30128   0.31418   0.32219
 Alpha virt. eigenvalues --    0.32658   0.33156   0.34085   0.34329   0.34466
 Alpha virt. eigenvalues --    0.34967   0.36493   0.37289   0.37457   0.38219
 Alpha virt. eigenvalues --    0.39259   0.39432   0.39871   0.39998   0.40216
 Alpha virt. eigenvalues --    0.41225   0.41772   0.41944   0.42544   0.42627
 Alpha virt. eigenvalues --    0.42924   0.43320   0.43577   0.43792   0.44041
 Alpha virt. eigenvalues --    0.44303   0.44373   0.44610   0.45291   0.45688
 Alpha virt. eigenvalues --    0.45934   0.46319   0.46392   0.46602   0.46979
 Alpha virt. eigenvalues --    0.47375   0.48121   0.48419   0.48755   0.48973
 Alpha virt. eigenvalues --    0.49296   0.49562   0.50125   0.50801   0.51096
 Alpha virt. eigenvalues --    0.51306   0.51435   0.51915   0.52078   0.52483
 Alpha virt. eigenvalues --    0.53139   0.53252   0.53859   0.54267   0.54396
 Alpha virt. eigenvalues --    0.55446   0.55754   0.55844   0.56192   0.56773
 Alpha virt. eigenvalues --    0.56853   0.57134   0.57376   0.57551   0.57800
 Alpha virt. eigenvalues --    0.58153   0.58660   0.58813   0.59042   0.59318
 Alpha virt. eigenvalues --    0.59878   0.60146   0.60990   0.61352   0.61966
 Alpha virt. eigenvalues --    0.62252   0.62494   0.62888   0.63069   0.63965
 Alpha virt. eigenvalues --    0.64109   0.64459   0.65090   0.65224   0.65699
 Alpha virt. eigenvalues --    0.66154   0.66758   0.66791   0.67357   0.68189
 Alpha virt. eigenvalues --    0.68567   0.68695   0.69217   0.69375   0.69876
 Alpha virt. eigenvalues --    0.69968   0.70251   0.70871   0.71206   0.71473
 Alpha virt. eigenvalues --    0.71646   0.72252   0.72464   0.72766   0.73611
 Alpha virt. eigenvalues --    0.74286   0.74628   0.75120   0.75612   0.76514
 Alpha virt. eigenvalues --    0.77114   0.77508   0.77868   0.77991   0.78457
 Alpha virt. eigenvalues --    0.78577   0.79020   0.79168   0.79509   0.79798
 Alpha virt. eigenvalues --    0.79983   0.80234   0.80582   0.80659   0.80996
 Alpha virt. eigenvalues --    0.81362   0.81826   0.82494   0.82660   0.82754
 Alpha virt. eigenvalues --    0.83223   0.83370   0.83589   0.83869   0.83963
 Alpha virt. eigenvalues --    0.84747   0.85268   0.85824   0.86092   0.86394
 Alpha virt. eigenvalues --    0.87022   0.87064   0.87875   0.88077   0.88167
 Alpha virt. eigenvalues --    0.88254   0.88360   0.88677   0.89369   0.89405
 Alpha virt. eigenvalues --    0.89699   0.89934   0.90735   0.90846   0.91179
 Alpha virt. eigenvalues --    0.91487   0.92018   0.92170   0.92724   0.92809
 Alpha virt. eigenvalues --    0.93579   0.93827   0.93929   0.94781   0.95553
 Alpha virt. eigenvalues --    0.96145   0.96807   0.97093   0.97335   0.97748
 Alpha virt. eigenvalues --    0.98255   0.99160   0.99621   1.00320   1.00851
 Alpha virt. eigenvalues --    1.01759   1.02392   1.03055   1.04364   1.05029
 Alpha virt. eigenvalues --    1.05251   1.06442   1.07009   1.07328   1.07576
 Alpha virt. eigenvalues --    1.08113   1.08279   1.08634   1.09378   1.10116
 Alpha virt. eigenvalues --    1.10326   1.11043   1.11539   1.12021   1.12533
 Alpha virt. eigenvalues --    1.13048   1.13560   1.14019   1.14474   1.15326
 Alpha virt. eigenvalues --    1.15458   1.16111   1.16556   1.17329   1.17928
 Alpha virt. eigenvalues --    1.19676   1.20439   1.20970   1.21156   1.21833
 Alpha virt. eigenvalues --    1.21851   1.22561   1.22754   1.23392   1.23989
 Alpha virt. eigenvalues --    1.24759   1.25062   1.25596   1.26403   1.26723
 Alpha virt. eigenvalues --    1.27752   1.28012   1.28227   1.28634   1.29602
 Alpha virt. eigenvalues --    1.30138   1.30377   1.30939   1.31755   1.32389
 Alpha virt. eigenvalues --    1.32535   1.32811   1.33766   1.35252   1.36129
 Alpha virt. eigenvalues --    1.36749   1.37239   1.37292   1.38565   1.38772
 Alpha virt. eigenvalues --    1.39198   1.40450   1.41243   1.41761   1.42616
 Alpha virt. eigenvalues --    1.43098   1.43621   1.43985   1.44481   1.45515
 Alpha virt. eigenvalues --    1.45791   1.46156   1.46592   1.47092   1.47569
 Alpha virt. eigenvalues --    1.48679   1.49456   1.50625   1.51057   1.52205
 Alpha virt. eigenvalues --    1.53252   1.54432   1.55000   1.55935   1.56389
 Alpha virt. eigenvalues --    1.56876   1.57861   1.58315   1.59135   1.60333
 Alpha virt. eigenvalues --    1.60771   1.61757   1.62774   1.63385   1.64380
 Alpha virt. eigenvalues --    1.66510   1.68059   1.68500   1.69778   1.70511
 Alpha virt. eigenvalues --    1.71328   1.71426   1.71679   1.72347   1.72799
 Alpha virt. eigenvalues --    1.73677   1.74306   1.74672   1.75024   1.75207
 Alpha virt. eigenvalues --    1.75619   1.76583   1.77150   1.77359   1.77540
 Alpha virt. eigenvalues --    1.78151   1.78418   1.79180   1.79788   1.80065
 Alpha virt. eigenvalues --    1.80427   1.80854   1.81160   1.81630   1.81881
 Alpha virt. eigenvalues --    1.82418   1.82735   1.84412   1.84574   1.85338
 Alpha virt. eigenvalues --    1.85583   1.86662   1.87250   1.87721   1.88207
 Alpha virt. eigenvalues --    1.89022   1.89488   1.90564   1.91246   1.91536
 Alpha virt. eigenvalues --    1.92465   1.92596   1.93562   1.93928   1.95180
 Alpha virt. eigenvalues --    1.96065   1.96711   1.97162   1.97557   1.98342
 Alpha virt. eigenvalues --    1.98942   1.99404   1.99806   2.00175   2.00997
 Alpha virt. eigenvalues --    2.01448   2.02494   2.02865   2.03067   2.03478
 Alpha virt. eigenvalues --    2.03789   2.04624   2.05202   2.05375   2.06106
 Alpha virt. eigenvalues --    2.06314   2.06749   2.07223   2.07943   2.09691
 Alpha virt. eigenvalues --    2.10930   2.11450   2.12156   2.13078   2.13540
 Alpha virt. eigenvalues --    2.13944   2.14344   2.14728   2.15115   2.15239
 Alpha virt. eigenvalues --    2.16962   2.17290   2.17595   2.17979   2.18055
 Alpha virt. eigenvalues --    2.18475   2.18643   2.19063   2.19957   2.20484
 Alpha virt. eigenvalues --    2.20896   2.21186   2.21734   2.22257   2.22750
 Alpha virt. eigenvalues --    2.22909   2.23173   2.23861   2.24094   2.24735
 Alpha virt. eigenvalues --    2.25384   2.25901   2.26755   2.27335   2.27631
 Alpha virt. eigenvalues --    2.27955   2.28541   2.29194   2.29641   2.29889
 Alpha virt. eigenvalues --    2.30389   2.31184   2.31521   2.31868   2.32480
 Alpha virt. eigenvalues --    2.32754   2.33114   2.34108   2.34353   2.34809
 Alpha virt. eigenvalues --    2.35358   2.35949   2.36045   2.36390   2.38412
 Alpha virt. eigenvalues --    2.39479   2.39627   2.39832   2.42127   2.42907
 Alpha virt. eigenvalues --    2.43156   2.43579   2.43989   2.44668   2.45657
 Alpha virt. eigenvalues --    2.46097   2.46654   2.46919   2.47759   2.48049
 Alpha virt. eigenvalues --    2.49149   2.50636   2.50879   2.52128   2.52504
 Alpha virt. eigenvalues --    2.54445   2.54525   2.55572   2.56804   2.57270
 Alpha virt. eigenvalues --    2.59265   2.59554   2.60924   2.62197   2.62840
 Alpha virt. eigenvalues --    2.64304   2.66137   2.66766   2.67005   2.67739
 Alpha virt. eigenvalues --    2.68589   2.70291   2.70789   2.71556   2.71849
 Alpha virt. eigenvalues --    2.72882   2.77401   2.77925   2.78606   2.79662
 Alpha virt. eigenvalues --    2.81283   2.82232   2.83110   2.85440   2.86138
 Alpha virt. eigenvalues --    2.86623   2.87041   2.88799   2.89779   2.91091
 Alpha virt. eigenvalues --    2.92036   2.95178   2.95299   2.95627   2.96680
 Alpha virt. eigenvalues --    3.00564   3.03463   3.04448   3.06050   3.06716
 Alpha virt. eigenvalues --    3.06821   3.11596   3.14561   3.15453   3.20812
 Alpha virt. eigenvalues --    3.21591   3.28629   3.29586   3.30948   3.36342
 Alpha virt. eigenvalues --    3.36479   3.54041   3.65553   3.81156   3.95361
 Alpha virt. eigenvalues --    4.13485   4.15852
  Beta  occ. eigenvalues -- -256.35798 -30.20771 -26.05178 -26.04831 -26.04179
  Beta  occ. eigenvalues --  -14.52840 -14.52707 -14.48867 -14.48568 -14.45910
  Beta  occ. eigenvalues --  -14.45875 -14.45750 -14.45689 -10.36729 -10.36613
  Beta  occ. eigenvalues --  -10.34126 -10.33942 -10.32371 -10.32367 -10.32336
  Beta  occ. eigenvalues --  -10.32241 -10.32185 -10.32062 -10.31946 -10.31943
  Beta  occ. eigenvalues --  -10.31421 -10.31279 -10.29653 -10.29522 -10.29497
  Beta  occ. eigenvalues --  -10.29365 -10.29311 -10.29301 -10.29261 -10.29230
  Beta  occ. eigenvalues --  -10.29225 -10.29153 -10.29115 -10.29036 -10.28993
  Beta  occ. eigenvalues --  -10.28891 -10.28583 -10.28581 -10.27714 -10.27671
  Beta  occ. eigenvalues --  -10.27546 -10.27523 -10.27356 -10.27301 -10.27153
  Beta  occ. eigenvalues --  -10.27147  -3.56282  -2.32303  -2.32050  -2.31616
  Beta  occ. eigenvalues --   -1.15560  -1.15416  -1.07764  -1.06735  -1.06682
  Beta  occ. eigenvalues --   -1.05681  -1.01322  -1.01110  -0.92317  -0.91069
  Beta  occ. eigenvalues --   -0.90772  -0.90349  -0.89979  -0.89673  -0.89451
  Beta  occ. eigenvalues --   -0.89368  -0.89335  -0.85712  -0.84526  -0.84029
  Beta  occ. eigenvalues --   -0.83315  -0.82146  -0.81074  -0.80911  -0.80154
  Beta  occ. eigenvalues --   -0.79160  -0.77608  -0.77363  -0.77193  -0.74660
  Beta  occ. eigenvalues --   -0.74393  -0.73958  -0.73945  -0.71087  -0.70920
  Beta  occ. eigenvalues --   -0.69638  -0.68995  -0.67501  -0.67012  -0.65670
  Beta  occ. eigenvalues --   -0.65560  -0.64079  -0.63261  -0.62505  -0.62148
  Beta  occ. eigenvalues --   -0.60738  -0.60688  -0.60236  -0.58060  -0.57761
  Beta  occ. eigenvalues --   -0.57546  -0.57242  -0.57065  -0.56785  -0.56472
  Beta  occ. eigenvalues --   -0.54732  -0.54038  -0.53927  -0.53361  -0.53122
  Beta  occ. eigenvalues --   -0.52981  -0.52688  -0.52568  -0.52437  -0.52336
  Beta  occ. eigenvalues --   -0.52085  -0.52055  -0.51914  -0.51662  -0.51174
  Beta  occ. eigenvalues --   -0.51028  -0.50968  -0.50884  -0.50526  -0.50186
  Beta  occ. eigenvalues --   -0.49874  -0.49787  -0.49286  -0.49235  -0.49075
  Beta  occ. eigenvalues --   -0.48730  -0.48638  -0.48544  -0.48341  -0.47902
  Beta  occ. eigenvalues --   -0.47799  -0.47505  -0.47055  -0.46786  -0.46582
  Beta  occ. eigenvalues --   -0.46361  -0.45981  -0.45453  -0.45136  -0.44607
  Beta  occ. eigenvalues --   -0.44341  -0.43865  -0.43214  -0.42620  -0.41950
  Beta  occ. eigenvalues --   -0.41748  -0.41276  -0.41166  -0.40403  -0.39161
  Beta  occ. eigenvalues --   -0.38501  -0.37956  -0.37228  -0.36040  -0.35523
  Beta  occ. eigenvalues --   -0.34911  -0.33447  -0.33276  -0.32170  -0.31937
  Beta  occ. eigenvalues --   -0.30853  -0.30362  -0.28128  -0.27409
  Beta virt. eigenvalues --   -0.18580  -0.16252  -0.14724  -0.11969  -0.10653
  Beta virt. eigenvalues --   -0.09809  -0.07384  -0.07057  -0.06885  -0.05864
  Beta virt. eigenvalues --   -0.03784  -0.03275  -0.02763  -0.00874  -0.00639
  Beta virt. eigenvalues --   -0.00506   0.00068   0.01268   0.01856   0.02636
  Beta virt. eigenvalues --    0.02776   0.03644   0.03978   0.04384   0.04478
  Beta virt. eigenvalues --    0.04587   0.04824   0.05222   0.05555   0.05912
  Beta virt. eigenvalues --    0.06187   0.06407   0.06849   0.07066   0.07148
  Beta virt. eigenvalues --    0.07382   0.07728   0.07909   0.08310   0.08404
  Beta virt. eigenvalues --    0.08844   0.09189   0.09578   0.09697   0.09891
  Beta virt. eigenvalues --    0.10269   0.10301   0.10392   0.10430   0.10996
  Beta virt. eigenvalues --    0.11009   0.11299   0.11626   0.11962   0.12592
  Beta virt. eigenvalues --    0.12777   0.12881   0.13272   0.13406   0.13636
  Beta virt. eigenvalues --    0.13994   0.14271   0.14440   0.14709   0.15170
  Beta virt. eigenvalues --    0.15922   0.16144   0.16605   0.17240   0.17412
  Beta virt. eigenvalues --    0.17796   0.18066   0.18196   0.18540   0.18720
  Beta virt. eigenvalues --    0.18796   0.20604   0.20972   0.21742   0.22159
  Beta virt. eigenvalues --    0.22861   0.23279   0.24042   0.24349   0.25222
  Beta virt. eigenvalues --    0.25886   0.26617   0.26708   0.27101   0.27582
  Beta virt. eigenvalues --    0.28306   0.28577   0.29776   0.30155   0.31433
  Beta virt. eigenvalues --    0.32292   0.32757   0.33235   0.34089   0.34331
  Beta virt. eigenvalues --    0.34483   0.34994   0.36778   0.37340   0.37697
  Beta virt. eigenvalues --    0.38472   0.39350   0.39459   0.39901   0.40059
  Beta virt. eigenvalues --    0.40296   0.41271   0.41808   0.42007   0.42571
  Beta virt. eigenvalues --    0.42648   0.42946   0.43363   0.43585   0.43814
  Beta virt. eigenvalues --    0.44059   0.44317   0.44399   0.44629   0.45310
  Beta virt. eigenvalues --    0.45697   0.45962   0.46351   0.46420   0.46650
  Beta virt. eigenvalues --    0.47018   0.47392   0.48127   0.48487   0.48789
  Beta virt. eigenvalues --    0.48985   0.49309   0.49579   0.50153   0.50811
  Beta virt. eigenvalues --    0.51129   0.51323   0.51452   0.51972   0.52195
  Beta virt. eigenvalues --    0.52556   0.53135   0.53274   0.53895   0.54275
  Beta virt. eigenvalues --    0.54439   0.55522   0.55805   0.55868   0.56342
  Beta virt. eigenvalues --    0.56790   0.56941   0.57258   0.57396   0.57577
  Beta virt. eigenvalues --    0.57939   0.58169   0.58678   0.58851   0.59051
  Beta virt. eigenvalues --    0.59357   0.59903   0.60169   0.61026   0.61387
  Beta virt. eigenvalues --    0.62015   0.62286   0.62599   0.62921   0.63167
