 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1480. (0.00857) BD*( 1) C  19 - C  56  
                ( 49.82%)   0.7058* C  19 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5821 -0.0099  0.0006 -0.0004
                                            0.8125 -0.0024 -0.0104  0.0101 -0.0022
                                            0.0031 -0.0055  0.0005 -0.0003 -0.0015
                                           -0.0005 -0.0001  0.0003 -0.0001 -0.0004
                                           -0.0165 -0.0099  0.0080  0.0040 -0.0001
                                           -0.0080  0.0005 -0.0003 -0.0001  0.0089
                                           -0.0001
                ( 50.18%)  -0.7084* C  56 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5391 -0.0199  0.0063 -0.0000
                                           -0.8414 -0.0154  0.0093 -0.0059  0.0006
                                            0.0007  0.0058 -0.0002 -0.0002 -0.0003
                                           -0.0002  0.0003  0.0001 -0.0000 -0.0000
                                           -0.0192  0.0022  0.0109 -0.0017  0.0019
                                            0.0025 -0.0046  0.0014 -0.0001 -0.0035
                                           -0.0012
  1481. (0.01707) BD*( 1) C  20 - C  21  
                ( 50.70%)   0.7120* C  20 s( 30.25%)p 2.30( 69.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5500 -0.0100 -0.0003  0.0000
                                            0.7978 -0.0025 -0.0007  0.2426  0.0083
                                           -0.0083 -0.0325 -0.0008  0.0005  0.0146
                                            0.0074 -0.0013 -0.0010 -0.0029  0.0004
                                            0.0063  0.0101 -0.0216 -0.0027  0.0010
                                           -0.0054 -0.0038 -0.0000 -0.0005  0.0035
                                            0.0040
                ( 49.30%)  -0.7022* C  21 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0152  0.0027  0.0001
                                           -0.7303 -0.0163  0.0046 -0.3694  0.0047
                                           -0.0066  0.0323 -0.0021 -0.0001  0.0117
                                            0.0086 -0.0013 -0.0007 -0.0018  0.0006
                                            0.0119  0.0023 -0.0172  0.0012 -0.0003
                                            0.0056  0.0015  0.0006  0.0007 -0.0010
                                           -0.0066
  1482. (0.00850) BD*( 1) C  20 - C  60  
                ( 50.15%)   0.7082* C  20 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0117 -0.0007  0.0005
                                           -0.1569  0.0031 -0.0008 -0.7925  0.0018
                                            0.0106  0.0850 -0.0002 -0.0012  0.0073
                                            0.0042 -0.0009 -0.0004 -0.0036 -0.0017
                                           -0.0149 -0.0093 -0.0092 -0.0041 -0.0022
                                            0.0010  0.0079 -0.0022  0.0007  0.0045
                                            0.0076
                ( 49.85%)  -0.7060* C  60 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0204 -0.0067  0.0000
                                            0.1592  0.0023 -0.0028  0.8207  0.0156
                                           -0.0089 -0.0866 -0.0018  0.0010  0.0072
                                           -0.0006 -0.0008  0.0000 -0.0039  0.0006
                                           -0.0176  0.0022 -0.0105  0.0016  0.0007
                                            0.0046 -0.0033  0.0010  0.0003 -0.0029
                                           -0.0024
  1483. (0.01049) BD*( 1) C  21 - C  22  
                ( 49.08%)   0.7006* C  21 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6082 -0.0087  0.0026 -0.0002
                                           -0.6821 -0.0000  0.0049  0.4008 -0.0112
                                            0.0016 -0.0594  0.0019  0.0005  0.0112
                                            0.0087 -0.0014 -0.0012  0.0007  0.0004
                                           -0.0079 -0.0028  0.0084  0.0018  0.0007
                                            0.0038 -0.0019 -0.0004  0.0008  0.0006
                                            0.0057
                ( 50.92%)  -0.7136* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0018 -0.0061 -0.0005
                                            0.6719  0.0167  0.0041 -0.4337 -0.0020
                                            0.0028  0.0178  0.0028  0.0001  0.0308
                                            0.0018 -0.0042  0.0003  0.0033 -0.0005
                                           -0.0070 -0.0030  0.0217  0.0001 -0.0007
                                           -0.0055  0.0039  0.0001 -0.0006 -0.0006
                                           -0.0072
  1484. (0.21610) BD*( 2) C  21 - C  22  
                ( 43.35%)   0.6584* C  21 s(  0.01%)p99.99( 99.94%)d 1.68(  0.02%)
                                                  f 1.34(  0.02%)
                                            0.0002  0.0118  0.0017  0.0004 -0.0001
                                            0.0165 -0.0012  0.0001 -0.1012 -0.0008
                                           -0.0004 -0.9944 -0.0096 -0.0028 -0.0002
                                           -0.0008 -0.0094 -0.0038  0.0114  0.0008
                                           -0.0011  0.0003 -0.0023 -0.0002  0.0127
                                           -0.0007  0.0025 -0.0037  0.0031 -0.0003
                                           -0.0006
                ( 56.65%)  -0.7527* C  22 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0023 -0.0014  0.0018 -0.0005
                                           -0.0171 -0.0014  0.0001 -0.0642  0.0003
                                            0.0005 -0.9973  0.0110 -0.0071  0.0014
                                            0.0003  0.0185  0.0018 -0.0109 -0.0051
                                            0.0015  0.0002  0.0028  0.0001  0.0162
                                           -0.0002  0.0027 -0.0024  0.0036 -0.0006
                                           -0.0005
  1485. (0.00645) BD*( 1) C  22 - H  23  
                ( 39.47%)   0.6283* C  22 s( 28.40%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5328 -0.0022 -0.0102 -0.0009
                                           -0.0695  0.0003  0.0006 -0.8410  0.0017
                                            0.0097  0.0540  0.0010  0.0000  0.0028
                                            0.0011 -0.0010  0.0002 -0.0002 -0.0010
                                           -0.0169 -0.0066 -0.0199  0.0026 -0.0009
                                            0.0006  0.0072 -0.0014  0.0002  0.0012
                                            0.0048
                ( 60.53%)  -0.7780* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0017  0.0192
                                           -0.0005
  1486. (0.00668) BD*( 1) C  24 - H  25  
                ( 38.93%)   0.6239* C  24 s( 28.55%)p 2.50( 71.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5342  0.0060  0.0097  0.0012
                                           -0.8389 -0.0038  0.0114  0.0658  0.0005
                                           -0.0011  0.0754  0.0003 -0.0007  0.0027
                                            0.0010  0.0034  0.0004 -0.0010  0.0005
                                           -0.0157 -0.0063  0.0166 -0.0024 -0.0014
                                            0.0062 -0.0005  0.0013 -0.0004 -0.0047
                                            0.0012
                ( 61.07%)  -0.7815* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0011  0.0188 -0.0015
                                           -0.0016
  1487. (0.00671) BD*( 1) C  26 - H  27  
                ( 39.44%)   0.6280* C  26 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5336  0.0031  0.0097  0.0010
                                           -0.0734  0.0010  0.0009 -0.8402  0.0025
                                            0.0093 -0.0542 -0.0028  0.0004 -0.0035
                                           -0.0009 -0.0023  0.0011 -0.0004 -0.0014
                                            0.0167  0.0067  0.0194 -0.0024  0.0008
                                            0.0007  0.0070  0.0015 -0.0007  0.0012
                                            0.0048
                ( 60.56%)  -0.7782* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0015  0.0195
                                            0.0014
  1488. (0.00670) BD*( 1) C  28 - H  29  
                ( 38.87%)   0.6234* C  28 s( 28.47%)p 2.51( 71.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5335 -0.0065 -0.0091 -0.0011
                                           -0.8373 -0.0022  0.0106  0.0738  0.0003
                                           -0.0011 -0.0897  0.0008  0.0003 -0.0028
                                           -0.0012  0.0027  0.0008 -0.0022  0.0012
                                            0.0159  0.0063 -0.0167  0.0025  0.0015
                                            0.0061 -0.0005 -0.0018  0.0006 -0.0046
                                            0.0012
                ( 61.13%)  -0.7819* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0011  0.0187 -0.0016
                                            0.0012
  1489. (0.00324) BD*( 1) C  30 - H  31  
                ( 39.24%)   0.6264* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0051  0.0053  0.0001
                                            0.1467  0.0023  0.0089 -0.8550  0.0065
                                            0.0014 -0.0835  0.0001 -0.0012 -0.0016
                                           -0.0000  0.0003  0.0006  0.0028 -0.0006
                                           -0.0189  0.0011 -0.0082  0.0035 -0.0006
                                            0.0051  0.0049  0.0025  0.0008 -0.0057
                                            0.0003
                ( 60.76%)  -0.7795* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003 -0.0042  0.0251
                                            0.0025
  1490. (0.00747) BD*( 1) C  30 - H  32  
                ( 39.29%)   0.6268* C  30 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0061 -0.0003  0.0001
                                           -0.4641 -0.0008 -0.0065 -0.2903  0.0019
                                            0.0058 -0.6821  0.0059 -0.0040 -0.0069
                                           -0.0003 -0.0152  0.0004 -0.0097  0.0032
                                            0.0019  0.0025 -0.0100  0.0034  0.0028
                                           -0.0029 -0.0033 -0.0042  0.0014  0.0019
                                           -0.0042
                ( 60.71%)  -0.7792* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003  0.0115  0.0079
                                            0.0192
  1491. (0.00703) BD*( 1) C  30 - H  33  
                ( 39.22%)   0.6263* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0062 -0.0006  0.0001
                                           -0.3002 -0.0019 -0.0052 -0.3991  0.0030
                                            0.0052  0.7178 -0.0053  0.0058 -0.0059
                                           -0.0012  0.0086  0.0002  0.0136 -0.0039
                                            0.0065  0.0019 -0.0118  0.0024 -0.0014
                                           -0.0054 -0.0026  0.0003 -0.0006  0.0023
                                           -0.0051
                ( 60.78%)  -0.7796* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003  0.0069  0.0111
                                           -0.0198
  1492. (0.00517) BD*( 1) C  34 - H  35  
                ( 38.94%)   0.6240* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0071 -0.0007  0.0001
                                            0.4685 -0.0035 -0.0028  0.2815  0.0020
                                            0.0068  0.6830 -0.0048  0.0054 -0.0047
                                            0.0000 -0.0149  0.0042 -0.0077 -0.0005
                                           -0.0080 -0.0024 -0.0101  0.0023 -0.0025
                                            0.0035  0.0045 -0.0012 -0.0001 -0.0031
                                            0.0046
                ( 61.06%)  -0.7814* H  35 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0124 -0.0064
                                           -0.0185
  1493. (0.00496) BD*( 1) C  34 - H  36  
                ( 39.01%)   0.6245* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0004  0.0001
                                            0.3464 -0.0021 -0.0052  0.3492  0.0018
                                            0.0071 -0.7238  0.0052 -0.0036 -0.0043
                                            0.0005  0.0123 -0.0028  0.0109  0.0004
                                           -0.0049 -0.0024 -0.0126  0.0032  0.0019
                                            0.0038  0.0031  0.0040  0.0002 -0.0024
                                            0.0043
                ( 60.99%)  -0.7810* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0092 -0.0087
                                            0.0199
  1494. (0.00336) BD*( 1) C  34 - H  37  
                ( 39.15%)   0.6257* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0047 -0.0049 -0.0002
                                           -0.8123  0.0072  0.0031  0.3044  0.0013
                                            0.0081  0.0850 -0.0004 -0.0002  0.0083
                                           -0.0003  0.0030 -0.0008 -0.0004  0.0003
                                           -0.0170  0.0013  0.0080 -0.0035 -0.0008
                                            0.0057  0.0044  0.0012 -0.0006  0.0028
                                            0.0051
                ( 60.85%)  -0.7800* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0238 -0.0086
                                           -0.0024
  1495. (0.00618) BD*( 1) C  38 - H  39  
                ( 39.21%)   0.6262* C  38 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4867  0.0046 -0.0014  0.0001
                                           -0.2946 -0.0013 -0.0076  0.5638 -0.0035
                                           -0.0066  0.5981 -0.0051  0.0050  0.0061
                                            0.0005  0.0069  0.0002 -0.0162  0.0034
                                            0.0103  0.0013 -0.0056  0.0005 -0.0039
                                           -0.0044  0.0025 -0.0004  0.0001  0.0045
                                            0.0039
                ( 60.79%)  -0.7797* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0004  0.0078 -0.0156
                                           -0.0166
  1496. (0.00780) BD*( 1) C  38 - H  40  
                ( 39.41%)   0.6278* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0071 -0.0008 -0.0000
                                           -0.3660 -0.0017 -0.0073  0.2086 -0.0017
                                           -0.0005 -0.7683  0.0061 -0.0049  0.0034
                                            0.0004 -0.0124 -0.0002  0.0075 -0.0027
                                            0.0030  0.0034 -0.0158  0.0042  0.0008
                                           -0.0040  0.0025 -0.0055 -0.0000  0.0036
                                            0.0024
                ( 60.59%)  -0.7784* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0003  0.0080 -0.0059
                                            0.0209
  1497. (0.00399) BD*( 1) C  38 - H  41  
                ( 38.52%)   0.6207* C  38 s( 24.16%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4915  0.0066 -0.0038 -0.0000
                                           -0.2694 -0.0010 -0.0080 -0.7981  0.0070
                                            0.0032  0.2195 -0.0016  0.0041 -0.0068
                                           -0.0004  0.0020 -0.0006  0.0079 -0.0022
                                            0.0173 -0.0003  0.0066 -0.0027 -0.0027
                                           -0.0048  0.0048 -0.0024  0.0005  0.0055
                                           -0.0020
                ( 61.48%)  -0.7841* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001  0.0069  0.0238
                                           -0.0065
  1498. (0.01057) BD*( 1) C  42 - H  43  
                ( 39.69%)   0.6300* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5201 -0.0216 -0.0002 -0.0001
                                           -0.5577  0.0107  0.0079  0.5243 -0.0074
                                           -0.0058 -0.3766  0.0022  0.0028 -0.0176
                                           -0.0050  0.0174  0.0001 -0.0130 -0.0029
                                            0.0048  0.0000 -0.0074  0.0008  0.0053
                                           -0.0003 -0.0018 -0.0017  0.0061  0.0024
                                            0.0019
                ( 60.31%)  -0.7766* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0012  0.0112 -0.0105
                                            0.0080
  1499. (0.00387) BD*( 1) C  42 - C  44  
                ( 48.78%)   0.6984* C  42 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0269 -0.0012 -0.0006
                                           -0.6718 -0.0118  0.0003 -0.2934 -0.0262
                                           -0.0032 -0.2709 -0.0161 -0.0013 -0.0056
                                           -0.0066 -0.0209 -0.0031 -0.0050 -0.0038
                                           -0.0201 -0.0021  0.0022  0.0013  0.0030
                                            0.0012  0.0009 -0.0035 -0.0054  0.0012
                                           -0.0022
                ( 51.22%)  -0.7157* C  44 s( 39.45%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6278 -0.0188 -0.0011  0.0005
                                            0.5223  0.0380  0.0006  0.3061  0.0099
                                           -0.0026  0.4846  0.0189  0.0006 -0.0240
                                           -0.0013 -0.0317 -0.0031 -0.0168 -0.0013
                                           -0.0134 -0.0012  0.0063  0.0003 -0.0061
                                            0.0031  0.0008  0.0037  0.0063  0.0002
                                            0.0053
  1500. (0.04244) BD*( 2) C  42 - C  44  
                ( 51.08%)   0.7147* C  42 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0793  0.0048 -0.0020 -0.0001
                                           -0.4585  0.0201 -0.0101  0.0669  0.0023
                                            0.0027  0.8816 -0.0178  0.0168  0.0007
                                           -0.0005  0.0078  0.0055  0.0039  0.0019
                                           -0.0011 -0.0055  0.0091  0.0104 -0.0049
                                            0.0116 -0.0001 -0.0076  0.0030  0.0022
                                           -0.0019
                ( 48.92%)  -0.6995* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0746  0.0064 -0.0010  0.0005
                                           -0.6293  0.0145 -0.0049  0.0055 -0.0028
                                           -0.0004  0.7722 -0.0302  0.0047  0.0056
                                            0.0034 -0.0035 -0.0023 -0.0036 -0.0043
                                            0.0102  0.0041 -0.0163 -0.0039 -0.0007
                                            0.0153  0.0014 -0.0074  0.0015  0.0012
                                           -0.0029
  1501. (0.00556) BD*( 1) C  44 - H  45  
                ( 40.33%)   0.6350* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0109 -0.0001  0.0001
                                           -0.5576 -0.0101  0.0046  0.4705 -0.0080
                                            0.0024 -0.4048 -0.0063  0.0007  0.0260
                                            0.0005 -0.0060 -0.0075  0.0202 -0.0007
                                            0.0094 -0.0062  0.0066 -0.0006  0.0077
                                           -0.0035 -0.0016 -0.0056  0.0070 -0.0000
                                            0.0024
                ( 59.67%)  -0.7725* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0115 -0.0146
                                            0.0083
  1502. (0.00428) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0011 -0.0005
                                           -0.1264 -0.0089  0.0041 -0.8266  0.0022
                                            0.0033 -0.0447 -0.0052  0.0033  0.0069
                                           -0.0076  0.0067 -0.0019  0.0075 -0.0048
                                            0.0322 -0.0001  0.0147  0.0013  0.0020
                                            0.0016  0.0072  0.0010 -0.0069  0.0051
                                            0.0038
                ( 59.84%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003 -0.0001  0.0208
                                           -0.0009
  1503. (0.00473) BD*( 1) C  47 - H  48  
                ( 39.07%)   0.6251* C  47 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4862  0.0053 -0.0015  0.0001
                                           -0.7220  0.0058  0.0045 -0.2844 -0.0017
                                           -0.0075  0.4009 -0.0027  0.0067 -0.0074
                                           -0.0004  0.0132 -0.0035  0.0041 -0.0004
                                           -0.0150 -0.0005  0.0024 -0.0011 -0.0039
                                            0.0017 -0.0045  0.0024  0.0005  0.0033
                                           -0.0045
                ( 60.93%)  -0.7805* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0197  0.0076
                                           -0.0116
  1504. (0.00634) BD*( 1) C  47 - H  49  
                ( 39.07%)   0.6251* C  47 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4805  0.0071 -0.0006 -0.0000
                                            0.0377 -0.0007  0.0024 -0.3838 -0.0019
                                           -0.0072 -0.7872  0.0054 -0.0036  0.0005
                                           -0.0002  0.0009 -0.0009 -0.0131 -0.0001
                                           -0.0017 -0.0034 -0.0171  0.0046  0.0000
                                            0.0003 -0.0035  0.0067  0.0004 -0.0001
                                           -0.0035
                ( 60.93%)  -0.7806* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0011  0.0089
                                            0.0215
  1505. (0.00407) BD*( 1) C  47 - H  50  
                ( 38.44%)   0.6200* C  47 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0066 -0.0040 -0.0000
                                            0.6903 -0.0063 -0.0041 -0.2625 -0.0011
                                           -0.0080  0.4609 -0.0036  0.0032  0.0056
                                            0.0005 -0.0148  0.0032  0.0036 -0.0006
                                           -0.0137 -0.0006  0.0001 -0.0012 -0.0045
                                           -0.0003 -0.0052  0.0030 -0.0004 -0.0030
                                           -0.0053
                ( 61.56%)  -0.7846* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001 -0.0206  0.0067
                                           -0.0136
  1506. (0.01163) BD*( 1) C  51 - H  52  
                ( 39.77%)   0.6306* C  51 s( 27.14%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5205 -0.0211 -0.0002 -0.0001
                                           -0.3900  0.0069  0.0045 -0.5839  0.0106
                                            0.0078 -0.4840  0.0041  0.0035  0.0123
                                            0.0049  0.0128  0.0018  0.0214  0.0014
                                           -0.0097 -0.0011 -0.0026  0.0020  0.0059
                                           -0.0009 -0.0022  0.0025 -0.0058  0.0016
                                            0.0000
                ( 60.23%)  -0.7761* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0010  0.0075  0.0119
                                            0.0101
  1507. (0.00383) BD*( 1) C  51 - C  53  
                ( 48.90%)   0.6993* C  51 s( 39.01%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0283 -0.0010 -0.0005
                                            0.3680  0.0300  0.0035 -0.6682 -0.0131
                                            0.0001 -0.1606 -0.0067 -0.0005  0.0121
                                            0.0074  0.0085  0.0028 -0.0172 -0.0008
                                            0.0190  0.0008  0.0076  0.0030  0.0018
                                           -0.0017  0.0037  0.0028  0.0034 -0.0036
                                           -0.0027
                ( 51.10%)  -0.7149* C  53 s( 39.74%)p 1.51( 60.04%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6301 -0.0192 -0.0009  0.0005
                                           -0.4277 -0.0161  0.0023  0.5575  0.0388
                                            0.0011  0.3237  0.0142  0.0014  0.0329
                                            0.0024  0.0130  0.0009 -0.0209 -0.0023
                                            0.0103  0.0011  0.0169  0.0011 -0.0054
                                            0.0027 -0.0013 -0.0020 -0.0056  0.0068
                                            0.0020
  1508. (0.05670) BD*( 2) C  51 - C  53  
                ( 53.24%)   0.7297* C  51 s(  0.40%)p99.99( 99.55%)d 0.09(  0.03%)
                                                  f 0.06(  0.02%)
                                            0.0001  0.0627  0.0034 -0.0020 -0.0000
                                           -0.3124  0.0031 -0.0071 -0.4334  0.0189
                                           -0.0091  0.8420 -0.0192  0.0154 -0.0028
                                           -0.0013 -0.0074 -0.0056  0.0069  0.0071
                                            0.0028  0.0068  0.0053  0.0085 -0.0035
                                            0.0066  0.0088  0.0041 -0.0078 -0.0037
                                           -0.0001
                ( 46.76%)  -0.6838* C  53 s(  0.34%)p99.99( 99.58%)d 0.13(  0.04%)
                                                  f 0.09(  0.03%)
                                            0.0001  0.0582  0.0057 -0.0011  0.0005
                                           -0.2458  0.0119 -0.0008 -0.5738  0.0150
