 Entering Gaussian System, Link 0=g16
 Input=6k9i12.com
 Output=6k9i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078395/Gau-1253912.inp" -scrdir="/local/becsleip_8078395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1253913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.14(  9.27%)
   216. (0.00002) RY*(14) N   2           s(  0.01%)p53.92(  0.78%)d99.99( 93.29%)
                                                  f99.99(  5.91%)
   217. (0.00003) RY*(15) N   2           s(  8.06%)p 1.22(  9.79%)d 9.60( 77.38%)
                                                  f 0.59(  4.78%)
   218. (0.00002) RY*(16) N   2           s(  0.02%)p16.54(  0.28%)d99.99( 94.50%)
                                                  f99.99(  5.20%)
   219. (0.00001) RY*(17) N   2           s(  2.32%)p29.12( 67.68%)d11.53( 26.81%)
                                                  f 1.37(  3.18%)
   220. (0.00000) RY*(18) N   2           s( 99.87%)p 0.00(  0.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.05%)
   221. (0.00000) RY*(19) N   2           s(  0.25%)p 0.44(  0.11%)d99.99( 99.61%)
                                                  f 0.14(  0.04%)
   222. (0.00000) RY*(20) N   2           s(  0.25%)p 2.73(  0.67%)d 1.94(  0.48%)
                                                  f99.99( 98.60%)
   223. (0.00000) RY*(21) N   2           s(  0.01%)p23.00(  0.33%)d46.92(  0.68%)
                                                  f99.99( 98.98%)
   224. (0.00000) RY*(22) N   2           s(  0.06%)p11.93(  0.74%)d34.40(  2.14%)
                                                  f99.99( 97.06%)
   225. (0.00000) RY*(23) N   2           s(  0.08%)p15.31(  1.29%)d12.20(  1.03%)
                                                  f99.99( 97.60%)
   226. (0.00000) RY*(24) N   2           s(  0.03%)p 1.11(  0.04%)d99.99(  5.83%)
                                                  f99.99( 94.11%)
   227. (0.00000) RY*(25) N   2           s(  0.00%)p 1.00(  3.11%)d 2.08(  6.49%)
                                                  f29.05( 90.40%)
   228. (0.00000) RY*(26) N   2           s( 11.45%)p 0.13(  1.47%)d 0.22(  2.56%)
                                                  f 7.38( 84.52%)
   229. (0.00812) RY*( 1) N   3           s(  0.00%)p 1.00( 99.34%)d 0.01(  0.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010  0.0002  0.0024  0.0001
                                            0.0004 -0.0839  0.0035  0.0025  0.2483
                                            0.0058 -0.0154 -0.9614  0.0007  0.0039
                                           -0.0158 -0.0638  0.0421 -0.0062 -0.0007
                                           -0.0079  0.0069  0.0067 -0.0093 -0.0093
                                           -0.0041 -0.0003  0.0107  0.0012  0.0018
                                           -0.0026
   230. (0.00667) RY*( 2) N   3           s(  0.01%)p99.99( 99.25%)d54.55(  0.73%)
                                                  f 0.59(  0.01%)
                                           -0.0000  0.0013  0.0113  0.0019  0.0002
                                            0.0004  0.0119  0.0009  0.0277  0.9637
                                            0.0337  0.0087  0.2479  0.0107 -0.0080
                                           -0.0821  0.0084 -0.0201  0.0010  0.0037
                                            0.0014  0.0012  0.0023  0.0026  0.0025
                                            0.0012  0.0049 -0.0016  0.0020 -0.0005
                                           -0.0063
   231. (0.00319) RY*( 3) N   3           s(  0.95%)p99.99( 96.83%)d 2.27(  2.16%)
                                                  f 0.06(  0.06%)
                                           -0.0000 -0.0369  0.0900  0.0067 -0.0002
                                           -0.0339  0.9776 -0.0667 -0.0007  0.0085
                                           -0.0016  0.0009 -0.0831  0.0121 -0.0037
                                            0.0096 -0.0035 -0.0190 -0.0065 -0.0234
                                            0.0167  0.1408  0.0172  0.0100 -0.0024
                                           -0.0007 -0.0001  0.0014  0.0058 -0.0230
                                           -0.0011
   232. (0.00069) RY*( 4) N   3           s( 90.77%)p 0.01(  1.22%)d 0.09(  7.92%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0182  0.9398 -0.1552  0.0079
                                           -0.0342 -0.0744 -0.0687 -0.0019 -0.0100
                                            0.0148  0.0109 -0.0105 -0.0136 -0.0272
                                            0.0038  0.1947 -0.0358 -0.0052  0.0264
                                           -0.0418 -0.1210  0.1482 -0.0144 -0.0058
                                           -0.0035  0.0024  0.0059 -0.0076  0.0268
                                            0.0010
   233. (0.00029) RY*( 5) N   3           s(  2.73%)p 0.98(  2.67%)d34.58( 94.32%)
                                                  f 0.11(  0.29%)
                                            0.0000  0.0034  0.1642 -0.0164  0.0047
                                           -0.0093 -0.0203 -0.0173 -0.0061 -0.0120
                                            0.0618 -0.0301  0.0722  0.1256 -0.0644
                                           -0.0099 -0.8821  0.2258 -0.0796 -0.0295
                                           -0.2801  0.0870  0.1210 -0.0444  0.0099
                                           -0.0123 -0.0110 -0.0388  0.0092  0.0301
                                            0.0048
   234. (0.00026) RY*( 6) N   3           s(  0.00%)p 1.00(  0.72%)d99.99( 96.48%)
                                                  f 3.86(  2.79%)
                                           -0.0000 -0.0009 -0.0009  0.0033 -0.0008
                                            0.0005 -0.0038 -0.0193  0.0052  0.0032
                                           -0.0797  0.0036  0.0026  0.0210  0.1604
                                            0.0241 -0.0765  0.0388  0.8295  0.4231
                                            0.0351  0.0958  0.1962  0.1235  0.0043
                                           -0.0501  0.0190  0.0016 -0.1557 -0.0221
                                           -0.0174
   235. (0.00022) RY*( 7) N   3           s(  0.36%)p87.23( 31.32%)d99.99( 68.14%)
                                                  f 0.49(  0.18%)
                                           -0.0000 -0.0003  0.0519  0.0297  0.0033
                                           -0.0031  0.0052  0.0508  0.0505  0.0242
                                           -0.5515  0.0007  0.0129 -0.0566  0.8008
                                            0.0175 -0.0567  0.0400 -0.1569 -0.0758
                                           -0.0563 -0.0275 -0.0214 -0.0154 -0.0024
                                           -0.0044  0.0033  0.0049  0.0286  0.0114
                                           -0.0274
   236. (0.00022) RY*( 8) N   3           s(  4.06%)p 2.56( 10.37%)d20.80( 84.43%)
                                                  f 0.28(  1.15%)
                                            0.0000  0.0097 -0.0018  0.2012 -0.0019
                                           -0.0036 -0.1004 -0.3040  0.0016  0.0011
                                           -0.0261  0.0069 -0.0028 -0.0207 -0.0158
                                            0.0204  0.2450 -0.0826  0.0118 -0.0880
                                           -0.6309  0.6081  0.0080  0.0297  0.0224
                                           -0.0752 -0.0019 -0.0151  0.0039  0.0708
                                            0.0066
   237. (0.00010) RY*( 9) N   3           s(  2.97%)p12.17( 36.16%)d20.26( 60.21%)
                                                  f 0.22(  0.65%)
                                            0.0000  0.0272 -0.0275  0.1679  0.0065
                                           -0.0169 -0.0091  0.6008 -0.0018 -0.0029
                                           -0.0022  0.0026  0.0024  0.0177 -0.0345
                                            0.0197  0.1002 -0.0264 -0.1390 -0.0162
                                            0.0603  0.2562  0.6952 -0.1332  0.0214
                                           -0.0505 -0.0017 -0.0189  0.0247 -0.0502
                                            0.0043
   238. (0.00006) RY*(10) N   3           s(  0.16%)p99.99( 65.11%)d99.99( 29.97%)
                                                  f28.95(  4.76%)
   239. (0.00005) RY*(11) N   3           s(  7.17%)p 6.70( 48.09%)d 5.94( 42.62%)
                                                  f 0.29(  2.12%)
   240. (0.00005) RY*(12) N   3           s(  0.76%)p28.59( 21.64%)d99.99( 77.46%)
                                                  f 0.20(  0.15%)
   241. (0.00003) RY*(13) N   3           s(  5.49%)p 1.60(  8.79%)d15.22( 83.61%)
                                                  f 0.38(  2.11%)
   242. (0.00002) RY*(14) N   3           s(  0.34%)p 0.82(  0.28%)d99.99( 95.21%)
                                                  f12.27(  4.17%)
   243. (0.00002) RY*(15) N   3           s(  0.31%)p99.99( 66.38%)d91.29( 28.53%)
                                                  f15.30(  4.78%)
   244. (0.00002) RY*(16) N   3           s(  0.12%)p 7.76(  0.93%)d99.99( 93.47%)
                                                  f45.68(  5.48%)
   245. (0.00002) RY*(17) N   3           s( 71.11%)p 0.04(  2.91%)d 0.20( 14.20%)
                                                  f 0.17( 11.77%)
   246. (0.00000) RY*(18) N   3           s( 99.88%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.05%)
   247. (0.00000) RY*(19) N   3           s(  0.01%)p48.01(  0.62%)d99.99( 99.26%)
                                                  f 8.15(  0.11%)
   248. (0.00000) RY*(20) N   3           s(  0.01%)p 1.00(  0.32%)d 1.43(  0.46%)
                                                  f99.99( 99.21%)
   249. (0.00000) RY*(21) N   3           s(  0.08%)p10.36(  0.78%)d30.53(  2.31%)
                                                  f99.99( 96.84%)
   250. (0.00000) RY*(22) N   3           s(  0.00%)p 1.00(  0.35%)d 1.29(  0.45%)
                                                  f99.99( 99.20%)
   251. (0.00000) RY*(23) N   3           s(  0.29%)p 7.05(  2.03%)d 5.68(  1.64%)
                                                  f99.99( 96.05%)
   252. (0.00000) RY*(24) N   3           s(  0.38%)p 0.11(  0.04%)d15.81(  5.98%)
                                                  f99.99( 93.60%)
   253. (0.00000) RY*(25) N   3           s( 12.11%)p 0.05(  0.65%)d 0.18(  2.24%)
                                                  f 7.02( 85.00%)
   254. (0.00000) RY*(26) N   3           s(  0.14%)p26.63(  3.71%)d48.85(  6.80%)
                                                  f99.99( 89.35%)
   255. (0.00767) RY*( 1) N   4           s(  0.00%)p 1.00( 99.21%)d 0.01(  0.76%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0019  0.0055  0.0039  0.0003
                                            0.0033 -0.0644  0.0050  0.0034 -0.0610
                                           -0.0065 -0.0197 -0.9919 -0.0037  0.0134
                                            0.0009 -0.0025  0.0007  0.0726 -0.0464
                                           -0.0017 -0.0045  0.0041  0.0008 -0.0081
                                            0.0000 -0.0008 -0.0101 -0.0011 -0.0012
                                           -0.0004
   256. (0.00625) RY*( 2) N   4           s(  0.11%)p99.99( 99.19%)d 6.46(  0.70%)
                                                  f 0.04(  0.00%)
                                           -0.0000 -0.0020  0.0326 -0.0037 -0.0000
                                            0.0271  0.9914  0.0301  0.0050 -0.0586
                                            0.0075 -0.0081 -0.0606 -0.0108 -0.0008
                                            0.0805  0.0066 -0.0010 -0.0137 -0.0119
                                            0.0014 -0.0094  0.0043 -0.0004 -0.0012
                                            0.0037  0.0000  0.0013  0.0007  0.0050
                                           -0.0017
   257. (0.00322) RY*( 3) N   4           s(  1.07%)p90.48( 96.91%)d 1.84(  1.97%)
                                                  f 0.05(  0.05%)
                                           -0.0000 -0.0351  0.0971  0.0067 -0.0010
                                           -0.0029 -0.0578 -0.0072  0.0351 -0.9777
                                            0.0678  0.0012  0.0629  0.0051 -0.0069
                                           -0.0119  0.0067  0.0315 -0.0127  0.0172
                                           -0.0245 -0.1317  0.0033  0.0086 -0.0005
                                           -0.0001 -0.0011 -0.0004  0.0060  0.0015
                                           -0.0216
   258. (0.00063) RY*( 4) N   4           s( 90.95%)p 0.01(  1.26%)d 0.08(  7.70%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0165  0.9359 -0.1821  0.0080
                                           -0.0009 -0.0300  0.0089  0.0337  0.0778
                                            0.0589  0.0078 -0.0144 -0.0258 -0.0076
                                            0.0028  0.0682 -0.0101 -0.1687  0.0594
                                            0.0421  0.1572  0.1145 -0.0238 -0.0047
                                           -0.0073 -0.0052 -0.0054  0.0032 -0.0036
                                            0.0290
   259. (0.00027) RY*( 5) N   4           s(  0.66%)p 3.17(  2.09%)d99.99( 95.54%)
                                                  f 2.60(  1.71%)
                                           -0.0000  0.0037  0.0810 -0.0026  0.0031
                                            0.0029  0.0097 -0.0536  0.0021  0.0028
                                           -0.0005 -0.0153  0.0471  0.1244 -0.0034
                                           -0.0398  0.6157  0.3012  0.5965 -0.1557
                                            0.2099  0.0366 -0.1836 -0.1578 -0.0051
                                            0.0124 -0.0328  0.0093  0.1155  0.0055
                                            0.0490
   260. (0.00024) RY*( 6) N   4           s(  2.30%)p 1.36(  3.13%)d40.67( 93.48%)
                                                  f 0.48(  1.10%)
                                            0.0000  0.0001  0.1495 -0.0244  0.0069
                                           -0.0149  0.0061  0.1547  0.0022 -0.0026
                                            0.0011 -0.0262  0.0658  0.0452  0.3164
                                           -0.0236 -0.4936 -0.2344  0.6704 -0.1921
                                           -0.0195 -0.0229  0.1962  0.0984  0.0013
                                           -0.0023  0.0507  0.0236 -0.0885 -0.0052
                                           -0.0001
   261. (0.00022) RY*( 7) N   4           s(  0.55%)p50.38( 27.81%)d99.99( 71.24%)
                                                  f 0.72(  0.40%)
                                            0.0000  0.0002 -0.0381  0.0638  0.0021
                                           -0.0493 -0.0175  0.5177  0.0007 -0.0033
                                           -0.0556  0.0144 -0.0043 -0.0632  0.7668
                                            0.0048  0.1954  0.1495 -0.2394  0.0223
                                            0.0180 -0.0275 -0.0220 -0.0673 -0.0073
                                           -0.0097 -0.0194 -0.0124  0.0490 -0.0298
                                           -0.0008
   262. (0.00022) RY*( 8) N   4           s(  2.16%)p 4.67( 10.06%)d40.25( 86.76%)
                                                  f 0.48(  1.03%)
                                            0.0000  0.0108  0.0492  0.1379  0.0022
                                            0.0015  0.0004 -0.0679  0.0080  0.0933
                                            0.2939  0.0024 -0.0133  0.0259  0.0155
                                           -0.0453 -0.1178  0.0778 -0.0920  0.0326
                                            0.6778 -0.6038  0.1073  0.0194  0.0050
                                           -0.0038  0.0811  0.0099 -0.0029 -0.0073
                                            0.0591
   263. (0.00010) RY*( 9) N   4           s(  1.67%)p19.37( 32.37%)d39.18( 65.46%)
                                                  f 0.30(  0.50%)
                                            0.0000  0.0280 -0.0159  0.1252  0.0023
                                            0.0047 -0.0007  0.0158  0.0206 -0.0093
                                           -0.5679 -0.0014  0.0056 -0.0190 -0.1023
                                           -0.0149  0.2461 -0.0699  0.0187  0.0520
                                           -0.0125 -0.1989  0.7253 -0.0977  0.0028
                                           -0.0051  0.0426 -0.0061  0.0094  0.0235
                                           -0.0499
   264. (0.00006) RY*(10) N   4           s(  1.59%)p41.56( 66.20%)d17.55( 27.95%)
                                                  f 2.67(  4.26%)
   265. (0.00005) RY*(11) N   4           s(  5.59%)p 9.21( 51.45%)d 7.42( 41.44%)
                                                  f 0.27(  1.52%)
   266. (0.00004) RY*(12) N   4           s(  0.03%)p99.99( 11.56%)d99.99( 88.08%)
                                                  f11.17(  0.33%)
   267. (0.00003) RY*(13) N   4           s( 74.30%)p 0.04(  3.03%)d 0.09(  6.62%)
                                                  f 0.22( 16.05%)
   268. (0.00002) RY*(14) N   4           s(  0.04%)p34.06(  1.38%)d99.99( 93.42%)
                                                  f99.99(  5.16%)
   269. (0.00002) RY*(15) N   4           s(  0.19%)p99.99( 83.66%)d65.41( 12.55%)
                                                  f18.74(  3.60%)
   270. (0.00002) RY*(16) N   4           s(  3.22%)p 0.67(  2.16%)d28.33( 91.24%)
                                                  f 1.05(  3.38%)
   271. (0.00002) RY*(17) N   4           s(  0.05%)p25.44(  1.39%)d99.99( 94.43%)
                                                  f75.76(  4.13%)
   272. (0.00000) RY*(18) N   4           s( 99.73%)p 0.00(  0.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.08%)
   273. (0.00000) RY*(19) N   4           s(  0.32%)p 0.38(  0.12%)d99.99( 99.54%)
                                                  f 0.06(  0.02%)
   274. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.30%)d 1.61(  0.47%)
                                                  f99.99( 99.23%)
   275. (0.00000) RY*(21) N   4           s(  0.00%)p 1.00(  1.10%)d 0.85(  0.93%)
                                                  f88.82( 97.96%)
   276. (0.00000) RY*(22) N   4           s(  0.43%)p 1.23(  0.53%)d 9.29(  4.03%)
                                                  f99.99( 95.00%)
   277. (0.00000) RY*(23) N   4           s(  0.07%)p25.93(  1.72%)d31.10(  2.06%)
                                                  f99.99( 96.16%)
   278. (0.00000) RY*(24) N   4           s(  1.03%)p 0.13(  0.14%)d 4.75(  4.90%)
                                                  f90.91( 93.92%)
   279. (0.00000) RY*(25) N   4           s(  0.02%)p99.99(  2.74%)d99.99(  5.15%)
                                                  f99.99( 92.08%)
   280. (0.00000) RY*(26) N   4           s( 14.11%)p 0.07(  1.00%)d 0.19(  2.71%)
                                                  f 5.82( 82.19%)
   281. (0.00790) RY*( 1) N   5           s(  0.02%)p99.99( 99.33%)d29.05(  0.63%)
                                                  f 0.62(  0.01%)
                                            0.0000 -0.0015  0.0097  0.0110  0.0010
                                            0.0001 -0.1102 -0.0092  0.0004 -0.0683
                                            0.0011 -0.0184 -0.9879 -0.0080  0.0144
                                           -0.0029  0.0625 -0.0415  0.0072  0.0007
                                            0.0067  0.0011 -0.0188  0.0062 -0.0053
                                           -0.0030 -0.0004  0.0097  0.0013  0.0006
                                            0.0018
   282. (0.00671) RY*( 2) N   5           s(  0.07%)p99.99( 99.30%)d 8.51(  0.63%)
                                                  f 0.06(  0.00%)
                                            0.0000 -0.0035  0.0268 -0.0023 -0.0001
                                            0.0025 -0.1228  0.0051  0.0291  0.9864
                                            0.0270 -0.0037 -0.0544 -0.0145  0.0036
                                            0.0777 -0.0080 -0.0070 -0.0008 -0.0084
                                            0.0011 -0.0008 -0.0029  0.0046  0.0003
                                           -0.0002  0.0038 -0.0005 -0.0002  0.0030
                                           -0.0047
   283. (0.00328) RY*( 3) N   5           s(  1.03%)p93.86( 96.91%)d 1.94(  2.00%)
                                                  f 0.05(  0.05%)
                                           -0.0000 -0.0351  0.0952  0.0053 -0.0015
                                            0.0352 -0.9672  0.0737 -0.0021 -0.1166
                                           -0.0022 -0.0017  0.1159  0.0040  0.0063
                                           -0.0034 -0.0045  0.0069  0.0039  0.0171
                                            0.0211  0.1370  0.0161  0.0100 -0.0014
                                            0.0008 -0.0028 -0.0024  0.0034  0.0225
                                            0.0022
   284. (0.00073) RY*( 4) N   5           s( 90.72%)p 0.03(  2.96%)d 0.07(  6.21%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0119  0.9420 -0.1394  0.0145
                                            0.0319  0.0816  0.0600 -0.0007 -0.0199
                                            0.0308  0.0072 -0.0161 -0.1292  0.0283
                                           -0.0115 -0.1964  0.0770 -0.0039 -0.0081
                                           -0.0537 -0.1111  0.0361 -0.0036  0.0156
                                           -0.0098  0.0002  0.0060 -0.0080 -0.0254
                                            0.0015
   285. (0.00027) RY*( 5) N   5           s(  5.32%)p 0.70(  3.73%)d17.04( 90.70%)
                                                  f 0.05(  0.24%)
                                            0.0000  0.0065  0.2168 -0.0785  0.0050
                                            0.0075  0.0109 -0.0252  0.0019  0.0094
                                           -0.0347 -0.0322  0.0672  0.1723  0.0208
                                           -0.0211  0.9178 -0.2398  0.0223 -0.0396
                                           -0.0207 -0.0596 -0.0064  0.0121 -0.0114
                                            0.0337  0.0061 -0.0169 -0.0049 -0.0279
                                           -0.0073
   286. (0.00026) RY*( 6) N   5           s(  0.07%)p43.52(  2.93%)d99.99( 94.50%)
                                                  f37.12(  2.50%)
                                           -0.0000 -0.0040 -0.0125  0.0223  0.0024
                                           -0.0014 -0.0031 -0.0182 -0.0177 -0.0065
                                            0.1657  0.0070 -0.0008 -0.0336  0.2410
                                           -0.0412  0.0145 -0.0039 -0.8264 -0.4052
                                            0.1054  0.0170  0.1091  0.1208 -0.0060
                                            0.0258  0.0164  0.0103 -0.1510  0.0329
                                            0.0080
   287. (0.00022) RY*( 7) N   5           s(  0.67%)p41.93( 28.25%)d99.99( 70.62%)
                                                  f 0.67(  0.45%)
                                           -0.0000 -0.0079 -0.0235  0.0781  0.0039
                                           -0.0024 -0.0045 -0.0823 -0.0476 -0.0146
                                            0.5143 -0.0007  0.0228 -0.0908  0.7653
                                            0.0147  0.0246 -0.0130  0.2038  0.1780
                                           -0.0298 -0.0288 -0.2111 -0.0073  0.0158
                                           -0.0169 -0.0173 -0.0053  0.0523 -0.0113
                                            0.0279
   288. (0.00022) RY*( 8) N   5           s(  3.12%)p 3.29( 10.26%)d27.43( 85.62%)
                                                  f 0.32(  1.00%)
                                            0.0000  0.0066  0.0370  0.1726  0.0013
                                            0.0048  0.0950  0.3004 -0.0018  0.0054
                                            0.0501  0.0010 -0.0114 -0.0260 -0.0132
                                            0.0400  0.0270 -0.0680 -0.0868  0.0443
                                           -0.6827  0.6098 -0.0066  0.0397  0.0046
                                            0.0745  0.0092  0.0050 -0.0078 -0.0635
                                           -0.0133
   289. (0.00014) RY*( 9) N   5           s(  2.85%)p 4.57( 13.02%)d29.19( 83.19%)
                                                  f 0.33(  0.94%)
                                           -0.0000 -0.0344  0.0207  0.1626  0.0212
                                           -0.0245 -0.0037  0.1947  0.0107  0.0013
                                           -0.1007 -0.0034  0.0210 -0.2846 -0.1583
                                           -0.0835  0.0568  0.0039 -0.1019 -0.0471
                                            0.0971 -0.0668 -0.8623  0.1632  0.0714
                                           -0.0434  0.0048 -0.0023 -0.0379 -0.0266
                                           -0.0155
   290. (0.00007) RY*(10) N   5           s( 13.64%)p 5.28( 72.01%)d 0.99( 13.55%)
                                                  f 0.06(  0.81%)
   291. (0.00006) RY*(11) N   5           s(  0.60%)p99.99( 64.57%)d50.55( 30.16%)
                                                  f 7.82(  4.67%)
   292. (0.00004) RY*(12) N   5           s( 23.47%)p 1.18( 27.59%)d 1.96( 46.02%)
                                                  f 0.12(  2.91%)
   293. (0.00004) RY*(13) N   5           s(  4.43%)p 2.69( 11.89%)d18.68( 82.68%)
                                                  f 0.23(  1.00%)
   294. (0.00002) RY*(14) N   5           s(  0.06%)p10.01(  0.55%)d99.99( 93.74%)
                                                  f99.99(  5.65%)
   295. (0.00002) RY*(15) N   5           s(  6.94%)p 7.61( 52.78%)d 4.12( 28.62%)
                                                  f 1.68( 11.66%)
   296. (0.00002) RY*(16) N   5           s( 34.90%)p 0.03(  0.99%)d 1.67( 58.21%)
                                                  f 0.17(  5.90%)
   297. (0.00002) RY*(17) N   5           s(  0.20%)p 5.00(  1.01%)d99.99( 92.89%)
                                                  f29.15(  5.89%)
   298. (0.00000) RY*(18) N   5           s( 99.87%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
   299. (0.00000) RY*(19) N   5           s(  0.20%)p 0.58(  0.11%)d99.99( 99.62%)
                                                  f 0.36(  0.07%)
   300. (0.00000) RY*(20) N   5           s(  0.35%)p 5.92(  2.09%)d 2.26(  0.80%)
                                                  f99.99( 96.77%)
   301. (0.00000) RY*(21) N   5           s(  0.36%)p 3.35(  1.20%)d12.09(  4.35%)
                                                  f99.99( 94.09%)
   302. (0.00000) RY*(22) N   5           s(  0.01%)p 1.00(  0.66%)d 2.36(  1.55%)
                                                  f99.99( 97.79%)
   303. (0.00000) RY*(23) N   5           s(  0.03%)p 8.74(  0.26%)d26.66(  0.79%)
                                                  f99.99( 98.92%)
   304. (0.00000) RY*(24) N   5           s(  0.36%)p 0.12(  0.04%)d15.56(  5.65%)
                                                  f99.99( 93.95%)
   305. (0.00001) RY*(25) N   5           s( 10.40%)p 0.47(  4.86%)d 0.12(  1.27%)
                                                  f 8.02( 83.46%)
   306. (0.00000) RY*(26) N   5           s(  0.52%)p 6.25(  3.23%)d 9.98(  5.16%)
                                                  f99.99( 91.09%)
   307. (0.00258) RY*( 1) C   6           s(  2.72%)p33.41( 90.89%)d 2.21(  6.01%)
                                                  f 0.14(  0.38%)
                                           -0.0000  0.0028  0.1111  0.1218  0.0014
                                            0.0114  0.7752 -0.0419 -0.0102 -0.5430
                                            0.0112  0.0044  0.1046 -0.0015 -0.0162
                                            0.2191  0.0590 -0.0017 -0.0258 -0.0079
                                            0.0525  0.0385 -0.0381  0.0436  0.0042
                                            0.0497 -0.0213 -0.0062  0.0096 -0.0266
                                            0.0060
   308. (0.00191) RY*( 2) C   6           s(  6.81%)p11.58( 78.92%)d 2.00( 13.63%)
                                                  f 0.09(  0.64%)
                                            0.0000  0.0082  0.2599 -0.0229  0.0018
                                           -0.0087  0.5010 -0.0747 -0.0188  0.6938
                                            0.0992 -0.0065 -0.1969 -0.0459  0.1084
                                           -0.1107 -0.1190  0.0085  0.0634  0.0077
                                           -0.0155  0.3043 -0.0063  0.0330 -0.0030
                                            0.0181  0.0515  0.0036 -0.0278 -0.0458
                                           -0.0239
   309. (0.00173) RY*( 3) C   6           s(  0.29%)p99.99( 68.20%)d99.99( 30.77%)
                                                  f 2.62(  0.75%)
                                           -0.0000 -0.0045  0.0518  0.0123 -0.0009
                                            0.0046 -0.0686  0.0306  0.0020 -0.2738
                                            0.0157 -0.0248 -0.7566 -0.1677 -0.0280
                                            0.0486 -0.5012 -0.0259  0.2127  0.0561
                                            0.0193 -0.0367 -0.0459  0.0207 -0.0397
                                            0.0021 -0.0187  0.0153 -0.0721  0.0072
                                            0.0079
